/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.581: (unload-truck p3 t0 l0-0)
2.581: (unload-truck p14 t1 l1-0)
2.581: (unload-truck p14 t1 l1-0)
2.582: (unload-truck p12 t1 l1-0)
2.584: (unload-truck p3 t0 l0-0)
2.893: (load-truck p7 t0 l0-0)
2.893: (load-truck p16 t0 l0-0)
2.893: (load-truck p1 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p18 t0 l0-0)
2.893: (load-truck p17 t0 l0-0)
2.893: (load-truck p22 t0 l0-0)
2.893: (load-truck p19 t0 l0-0)
2.893: (load-truck p13 t0 l0-0)
2.893: (load-truck p16 t0 l0-0)
2.893: (load-truck p1 t0 l0-0)
2.893: (load-truck p7 t0 l0-0)
2.894: (load-truck p17 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p18 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p17 t0 l0-0)
2.895: (load-truck p19 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-truck p22 t0 l0-0)
2.895: (load-truck p19 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p22 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-truck p18 t0 l0-0)
2.895: (load-truck p17 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-truck p22 t0 l0-0)
2.895: (load-truck p19 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p3 t0 l0-0)
2.895: (load-truck p18 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p16 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p18 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p19 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-truck p22 t0 l0-0)
2.895: (load-truck p19 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-truck p22 t0 l0-0)
2.896: (load-truck p18 t0 l0-0)
2.896: (load-truck p17 t0 l0-0)
2.896: (load-truck p2 t0 l0-0)
2.896: (load-truck p7 t0 l0-0)
2.896: (load-truck p16 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p22 t0 l0-0)
2.897: (load-truck p13 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p22 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p16 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p22 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p16 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p18 t0 l0-0)
2.899: (load-truck p17 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
1.994: (unload-airplane p7 a1 l0-0)
1.996: (unload-airplane p7 a1 l0-0)
2.001: (unload-airplane p7 a1 l0-0)
2.001: (unload-airplane p16 a1 l0-0)
2.003: (unload-airplane p16 a1 l0-0)
2.003: (unload-airplane p1 a1 l0-0)
2.003: (unload-airplane p17 a1 l0-0)
2.003: (unload-airplane p17 a1 l0-0)
2.003: (unload-airplane p1 a1 l0-0)
2.015: (unload-airplane p17 a1 l0-0)
2.015: (unload-airplane p17 a1 l0-0)
2.015: (unload-airplane p2 a1 l0-0)
2.015: (unload-airplane p17 a1 l0-0)
2.019: (unload-airplane p7 a1 l0-0)
2.020: (unload-airplane p18 a1 l0-0)
2.020: (unload-airplane p16 a1 l0-0)
2.021: (unload-airplane p16 a1 l0-0)
2.021: (unload-airplane p7 a1 l0-0)
2.021: (unload-airplane p7 a1 l0-0)
2.022: (unload-airplane p7 a1 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.039: (unload-airplane p3 a1 l0-0)
2.039: (unload-airplane p3 a1 l0-0)
2.039: (unload-airplane p3 a1 l0-0)
2.043: (unload-airplane p17 a1 l0-0)
2.048: (unload-airplane p2 a1 l0-0)
2.050: (unload-airplane p3 a1 l0-0)
2.052: (unload-airplane p18 a1 l0-0)
2.055: (unload-airplane p16 a1 l0-0)
2.055: (unload-airplane p16 a1 l0-0)
2.055: (unload-airplane p1 a1 l0-0)
2.056: (unload-airplane p16 a1 l0-0)
2.056: (unload-airplane p2 a1 l0-0)
3.300: (load-truck p11 t1 l1-0)
3.300: (load-truck p9 t1 l1-0)
3.300: (load-truck p8 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p21 t1 l1-0)
3.300: (load-truck p5 t1 l1-0)
3.300: (load-truck p9 t1 l1-0)
3.300: (load-truck p8 t1 l1-0)
3.300: (load-truck p5 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
2.573: (unload-truck p14 t1 l1-0)
2.574: (unload-truck p14 t1 l1-0)
2.574: (unload-truck p14 t1 l1-0)
2.574: (unload-truck p14 t1 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.892: (load-airplane p6 a0 l1-0)
2.892: (load-airplane p15 a0 l1-0)
2.892: (load-airplane p20 a0 l1-0)
2.892: (load-airplane p10 a0 l1-0)
2.892: (load-airplane p0 a0 l1-0)
2.892: (load-airplane p20 a0 l1-0)
2.892: (load-airplane p10 a0 l1-0)
2.892: (load-airplane p5 a0 l1-0)
2.892: (load-airplane p14 a0 l1-0)
2.892: (load-airplane p11 a0 l1-0)
2.892: (load-airplane p9 a0 l1-0)
2.892: (load-airplane p8 a0 l1-0)
2.892: (load-airplane p21 a0 l1-0)
2.892: (load-airplane p6 a0 l1-0)
2.892: (load-airplane p15 a0 l1-0)
2.893: (load-airplane p21 a0 l1-0)
2.893: (load-airplane p14 a0 l1-0)
2.893: (load-airplane p11 a0 l1-0)
2.893: (load-airplane p9 a0 l1-0)
2.893: (load-airplane p5 a0 l1-0)
2.893: (load-airplane p8 a0 l1-0)
2.893: (load-airplane p15 a0 l1-0)
2.894: (load-airplane p6 a0 l1-0)
2.894: (load-airplane p20 a0 l1-0)
2.894: (load-airplane p10 a0 l1-0)
2.894: (load-airplane p0 a0 l1-0)
2.895: (load-airplane p5 a0 l1-0)
2.895: (load-airplane p9 a0 l1-0)
2.895: (load-airplane p14 a0 l1-0)
2.895: (load-airplane p21 a0 l1-0)
2.895: (load-airplane p11 a0 l1-0)
2.895: (load-airplane p8 a0 l1-0)
2.895: (load-airplane p12 a0 l1-0)
2.895: (load-airplane p20 a0 l1-0)
2.895: (load-airplane p6 a0 l1-0)
2.895: (load-airplane p10 a0 l1-0)
2.895: (load-airplane p15 a0 l1-0)
2.895: (load-airplane p0 a0 l1-0)
2.895: (load-airplane p18 a1 l0-0)
2.895: (load-airplane p17 a1 l0-0)
2.895: (load-airplane p4 a1 l0-0)
2.895: (load-airplane p13 a1 l0-0)
2.895: (load-airplane p22 a1 l0-0)
2.895: (load-airplane p19 a1 l0-0)
2.895: (load-airplane p17 a1 l0-0)
2.895: (load-airplane p3 a1 l0-0)
2.895: (load-airplane p2 a1 l0-0)
2.895: (load-airplane p3 a1 l0-0)
2.895: (load-airplane p1 a1 l0-0)
2.895: (load-airplane p0 a0 l1-0)
2.895: (load-airplane p21 a0 l1-0)
2.896: (load-airplane p11 a0 l1-0)
2.896: (load-airplane p9 a0 l1-0)
2.896: (load-airplane p5 a0 l1-0)
2.896: (load-airplane p8 a0 l1-0)
2.896: (load-airplane p0 a0 l1-0)
2.896: (load-airplane p15 a0 l1-0)
2.896: (load-airplane p6 a0 l1-0)
2.896: (load-airplane p20 a0 l1-0)
2.896: (load-airplane p12 a0 l1-0)
2.896: (load-airplane p20 a0 l1-0)
2.897: (load-airplane p19 a1 l0-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p17 a1 l0-0)
2.897: (load-airplane p3 a1 l0-0)
2.897: (load-airplane p1 a1 l0-0)
2.897: (load-airplane p2 a1 l0-0)
2.897: (load-airplane p19 a1 l0-0)
2.897: (load-airplane p22 a1 l0-0)
2.897: (load-airplane p18 a1 l0-0)
2.897: (load-airplane p13 a1 l0-0)
2.897: (load-airplane p4 a1 l0-0)
2.897: (load-airplane p11 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.897: (load-airplane p22 a1 l0-0)
2.897: (load-airplane p13 a1 l0-0)
2.897: (load-airplane p4 a1 l0-0)
2.897: (load-airplane p5 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p20 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.897: (load-airplane p14 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p20 a0 l1-0)
2.349: (unload-truck p1 t0 l0-0)
2.349: (unload-truck p2 t0 l0-0)
2.368: (unload-truck p16 t0 l0-0)
2.510: (unload-truck p12 t1 l1-0)
2.510: (unload-truck p12 t1 l1-0)
2.510: (unload-truck p12 t1 l1-0)
2.510: (unload-truck p12 t1 l1-0)
2.510: (unload-truck p12 t1 l1-0)
2.511: (unload-truck p12 t1 l1-0)
2.511: (unload-truck p12 t1 l1-0)
2.513: (unload-truck p12 t1 l1-0)
2.513: (unload-truck p12 t1 l1-0)
2.513: (unload-truck p12 t1 l1-0)
2.513: (unload-truck p12 t1 l1-0)
2.514: (unload-truck p14 t1 l1-0)
2.514: (unload-truck p14 t1 l1-0)
2.514: (unload-truck p14 t1 l1-0)
2.514: (unload-truck p14 t1 l1-0)
2.514: (unload-truck p14 t1 l1-0)
2.515: (unload-truck p10 t1 l1-0)
2.515: (unload-truck p10 t1 l1-0)
2.515: (unload-truck p10 t1 l1-0)
2.515: (unload-truck p14 t1 l1-0)
2.517: (unload-truck p14 t1 l1-0)
2.517: (unload-truck p12 t1 l1-0)
2.519: (unload-truck p14 t1 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.519: (unload-truck p14 t1 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.519: (unload-truck p10 t1 l1-0)
2.519: (unload-truck p14 t1 l1-0)
2.520: (unload-truck p10 t1 l1-0)
2.520: (unload-truck p10 t1 l1-0)
2.525: (unload-truck p12 t1 l1-0)
2.525: (unload-truck p12 t1 l1-0)
2.525: (unload-truck p12 t1 l1-0)
2.525: (unload-truck p12 t1 l1-0)
2.531: (unload-truck p10 t1 l1-0)
2.531: (unload-truck p12 t1 l1-0)
2.531: (unload-truck p14 t1 l1-0)
2.531: (unload-truck p12 t1 l1-0)
2.531: (unload-truck p12 t1 l1-0)
2.532: (unload-truck p12 t1 l1-0)
2.532: (unload-truck p12 t1 l1-0)
2.532: (unload-truck p12 t1 l1-0)
2.532: (unload-truck p12 t1 l1-0)
2.532: (unload-truck p12 t1 l1-0)
2.532: (unload-truck p12 t1 l1-0)
2.532: (unload-truck p12 t1 l1-0)
2.533: (unload-truck p12 t1 l1-0)
2.534: (unload-truck p10 t1 l1-0)
2.534: (unload-truck p14 t1 l1-0)
2.534: (unload-truck p14 t1 l1-0)
2.534: (unload-truck p14 t1 l1-0)
2.534: (unload-truck p12 t1 l1-0)
2.534: (unload-truck p10 t1 l1-0)
2.535: (unload-truck p14 t1 l1-0)
2.535: (unload-truck p14 t1 l1-0)
2.535: (unload-truck p12 t1 l1-0)
2.535: (unload-truck p12 t1 l1-0)
2.536: (unload-truck p12 t1 l1-0)
2.536: (unload-truck p12 t1 l1-0)
2.539: (unload-truck p14 t1 l1-0)
2.539: (unload-truck p14 t1 l1-0)
2.539: (unload-truck p14 t1 l1-0)
2.539: (unload-truck p14 t1 l1-0)
2.539: (unload-truck p14 t1 l1-0)
2.539: (unload-truck p14 t1 l1-0)
2.540: (unload-truck p10 t1 l1-0)
2.540: (unload-truck p14 t1 l1-0)
2.540: (unload-truck p14 t1 l1-0)
2.540: (unload-truck p14 t1 l1-0)
2.540: (unload-truck p12 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p21 t1 l1-0)
3.300: (load-truck p11 t1 l1-0)
3.300: (load-truck p9 t1 l1-0)
3.300: (load-truck p8 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p5 t1 l1-0)
3.300: (load-truck p8 t1 l1-0)
3.300: (load-truck p9 t1 l1-0)
3.300: (load-truck p11 t1 l1-0)
3.300: (load-truck p21 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p5 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
2.568: (unload-truck p14 t1 l1-0)
2.571: (unload-truck p12 t1 l1-0)
2.571: (unload-truck p14 t1 l1-0)
2.572: (unload-truck p14 t1 l1-0)
2.572: (unload-truck p14 t1 l1-0)
2.572: (unload-truck p14 t1 l1-0)
2.572: (unload-truck p12 t1 l1-0)
2.572: (unload-truck p14 t1 l1-0)
2.572: (unload-truck p14 t1 l1-0)
2.572: (unload-truck p14 t1 l1-0)
2.573: (unload-truck p14 t1 l1-0)
2.573: (unload-truck p14 t1 l1-0)
2.573: (unload-truck p14 t1 l1-0)
2.574: (unload-truck p14 t1 l1-0)
2.578: (unload-truck p21 t1 l1-0)
2.578: (unload-truck p8 t1 l1-0)
2.580: (unload-truck p12 t1 l1-0)
2.580: (unload-truck p8 t1 l1-0)
2.580: (unload-truck p12 t1 l1-0)
2.580: (unload-truck p12 t1 l1-0)
2.580: (unload-truck p12 t1 l1-0)
2.581: (unload-truck p12 t1 l1-0)
2.581: (unload-truck p12 t1 l1-0)
2.890: (load-truck p15 t1 l1-0)
2.890: (load-truck p20 t1 l1-0)
2.890: (load-truck p10 t1 l1-0)
2.890: (load-truck p0 t1 l1-0)
2.890: (load-truck p5 t1 l1-0)
2.890: (load-truck p8 t1 l1-0)
2.890: (load-truck p9 t1 l1-0)
2.890: (load-truck p11 t1 l1-0)
2.890: (load-truck p21 t1 l1-0)
2.890: (load-truck p21 t1 l1-0)
2.890: (load-truck p9 t1 l1-0)
2.890: (load-truck p11 t1 l1-0)
2.892: (load-truck p8 t1 l1-0)
2.893: (load-truck p8 t1 l1-0)
2.893: (load-truck p5 t1 l1-0)
2.893: (load-truck p6 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p20 t1 l1-0)
2.893: (load-truck p15 t1 l1-0)
2.893: (load-truck p11 t1 l1-0)
2.893: (load-truck p9 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p6 t1 l1-0)
2.893: (load-truck p11 t1 l1-0)
2.893: (load-truck p9 t1 l1-0)
2.893: (load-truck p8 t1 l1-0)
2.893: (load-truck p15 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p14 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p20 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p6 t1 l1-0)
2.893: (load-truck p5 t1 l1-0)
2.893: (load-truck p15 t1 l1-0)
2.893: (load-truck p20 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (load-truck p6 t1 l1-0)
2.893: (load-truck p15 t1 l1-0)
2.893: (load-truck p8 t1 l1-0)
2.893: (load-truck p9 t1 l1-0)
2.893: (load-truck p11 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p5 t1 l1-0)
2.893: (load-truck p6 t1 l1-0)
2.893: (load-truck p11 t1 l1-0)
2.893: (load-truck p8 t1 l1-0)
2.893: (load-truck p5 t1 l1-0)
2.893: (load-truck p20 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.894: (load-truck p21 t1 l1-0)
2.894: (load-truck p21 t1 l1-0)
2.894: (load-truck p8 t1 l1-0)
2.894: (load-truck p9 t1 l1-0)
2.894: (load-truck p11 t1 l1-0)
2.894: (load-truck p5 t1 l1-0)
2.895: (load-truck p20 t1 l1-0)
2.895: (load-truck p15 t1 l1-0)
2.895: (load-truck p6 t1 l1-0)
2.895: (load-truck p0 t1 l1-0)
2.895: (load-truck p10 t1 l1-0)
2.895: (load-truck p0 t1 l1-0)
2.895: (load-truck p10 t1 l1-0)
2.895: (load-truck p20 t1 l1-0)
2.895: (load-truck p6 t1 l1-0)
2.895: (load-truck p15 t1 l1-0)
2.896: (load-truck p9 t1 l1-0)
2.896: (load-truck p8 t1 l1-0)
2.896: (load-truck p11 t1 l1-0)
2.896: (load-truck p21 t1 l1-0)
2.897: (load-truck p11 t1 l1-0)
2.897: (load-truck p5 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.897: (load-truck p14 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p6 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.897: (load-truck p5 t1 l1-0)
2.897: (load-truck p14 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p11 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
1.994: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p15 a0 l1-0)
2.015: (unload-airplane p20 a0 l1-0)
2.015: (unload-airplane p10 a0 l1-0)
2.016: (unload-airplane p5 a0 l1-0)
2.022: (unload-airplane p21 a0 l1-0)
2.022: (unload-airplane p8 a0 l1-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.039: (fly-airplane a1 l1-0 l0-0)
2.040: (fly-airplane a1 l1-0 l0-0)
2.045: (unload-airplane p6 a0 l1-0)
2.052: (unload-airplane p11 a0 l1-0)
2.054: (unload-airplane p5 a0 l1-0)
2.054: (unload-airplane p14 a0 l1-0)
3.300: (load-truck p11 t1 l1-0)
3.300: (load-truck p9 t1 l1-0)
3.300: (load-truck p8 t1 l1-0)
3.300: (load-truck p5 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p11 t1 l1-0)
3.300: (load-truck p21 t1 l1-0)
3.300: (load-truck p8 t1 l1-0)
3.300: (load-truck p5 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
