/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.924: (unload-truck p27 t0 l0-0)
1.924: (unload-truck p27 t0 l0-0)
1.924: (unload-truck p27 t0 l0-0)
1.924: (unload-truck p9 t0 l0-0)
1.954: (unload-truck p13 t0 l0-0)
1.954: (unload-truck p27 t0 l0-0)
1.954: (unload-truck p6 t0 l0-0)
1.976: (unload-truck p13 t0 l0-0)
1.977: (unload-truck p13 t0 l0-0)
1.977: (unload-truck p20 t0 l0-0)
1.977: (unload-truck p20 t0 l0-0)
1.977: (unload-truck p20 t0 l0-0)
1.977: (unload-truck p20 t0 l0-0)
1.977: (unload-truck p20 t0 l0-0)
1.979: (unload-truck p20 t0 l0-0)
1.979: (unload-truck p20 t0 l0-0)
1.982: (unload-truck p18 t0 l0-0)
1.982: (unload-truck p18 t0 l0-0)
1.982: (unload-truck p18 t0 l0-0)
1.982: (unload-truck p18 t0 l0-0)
1.983: (unload-truck p18 t0 l0-0)
1.983: (unload-truck p23 t0 l0-0)
1.983: (unload-truck p20 t0 l0-0)
1.983: (unload-truck p20 t0 l0-0)
1.983: (unload-truck p23 t0 l0-0)
1.983: (unload-truck p23 t0 l0-0)
1.983: (unload-truck p18 t0 l0-0)
1.983: (unload-truck p23 t0 l0-0)
1.984: (unload-truck p18 t0 l0-0)
1.984: (unload-truck p18 t0 l0-0)
1.984: (unload-truck p23 t0 l0-0)
1.984: (unload-truck p18 t0 l0-0)
1.984: (unload-truck p23 t0 l0-0)
1.984: (unload-truck p23 t0 l0-0)
1.985: (unload-truck p23 t0 l0-0)
1.985: (unload-truck p23 t0 l0-0)
1.985: (unload-truck p23 t0 l0-0)
1.985: (unload-truck p18 t0 l0-0)
1.985: (unload-truck p18 t0 l0-0)
1.987: (unload-truck p20 t0 l0-0)
1.987: (unload-truck p20 t0 l0-0)
1.987: (unload-truck p20 t0 l0-0)
1.987: (unload-truck p20 t0 l0-0)
1.987: (unload-truck p20 t0 l0-0)
1.994: (unload-truck p26 t0 l0-0)
1.994: (unload-truck p26 t0 l0-0)
1.994: (unload-truck p23 t0 l0-0)
1.994: (unload-truck p26 t0 l0-0)
1.994: (unload-truck p26 t0 l0-0)
1.995: (unload-truck p23 t0 l0-0)
1.996: (unload-truck p26 t0 l0-0)
1.996: (unload-truck p26 t0 l0-0)
1.997: (unload-truck p18 t0 l0-0)
1.999: (unload-truck p26 t0 l0-0)
1.999: (unload-truck p26 t0 l0-0)
2.001: (unload-truck p14 t0 l0-0)
2.001: (unload-truck p14 t0 l0-0)
2.001: (unload-truck p14 t0 l0-0)
2.001: (unload-truck p26 t0 l0-0)
2.002: (unload-truck p18 t0 l0-0)
2.002: (unload-truck p26 t0 l0-0)
2.002: (unload-truck p26 t0 l0-0)
2.002: (unload-truck p26 t0 l0-0)
2.002: (unload-truck p26 t0 l0-0)
2.003: (unload-truck p26 t0 l0-0)
2.003: (fly-airplane a0 l1-0 l0-0)
2.003: (unload-truck p14 t0 l0-0)
2.003: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.012: (unload-truck p14 t0 l0-0)
2.012: (unload-truck p14 t0 l0-0)
2.013: (unload-truck p18 t0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.018: (unload-truck p14 t0 l0-0)
2.019: (unload-truck p14 t0 l0-0)
2.019: (unload-truck p14 t0 l0-0)
2.019: (unload-truck p14 t0 l0-0)
2.019: (unload-truck p14 t0 l0-0)
2.020: (unload-truck p14 t0 l0-0)
2.020: (unload-truck p14 t0 l0-0)
2.022: (unload-truck p14 t0 l0-0)
2.047: (load-truck p24 t0 l0-0)
2.047: (load-truck p4 t0 l0-0)
2.047: (load-truck p12 t0 l0-0)
2.047: (load-truck p7 t0 l0-0)
2.047: (load-truck p11 t0 l0-0)
2.048: (load-truck p12 t0 l0-0)
2.048: (load-truck p11 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p24 t0 l0-0)
2.048: (load-truck p22 t0 l0-0)
2.048: (load-truck p7 t0 l0-0)
2.048: (load-truck p13 t0 l0-0)
2.049: (load-truck p22 t0 l0-0)
2.049: (load-truck p12 t0 l0-0)
2.049: (load-truck p7 t0 l0-0)
2.049: (load-truck p11 t0 l0-0)
2.049: (load-truck p4 t0 l0-0)
2.049: (load-truck p24 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
2.049: (load-truck p22 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
2.049: (load-truck p7 t0 l0-0)
2.049: (load-truck p12 t0 l0-0)
2.049: (load-truck p11 t0 l0-0)
2.049: (load-truck p4 t0 l0-0)
2.049: (load-truck p24 t0 l0-0)
2.050: (load-truck p22 t0 l0-0)
2.051: (load-truck p24 t0 l0-0)
2.051: (load-truck p6 t0 l0-0)
2.051: (load-truck p12 t0 l0-0)
2.051: (load-truck p11 t0 l0-0)
2.051: (load-truck p7 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
2.051: (load-truck p27 t0 l0-0)
2.051: (load-truck p22 t0 l0-0)
2.053: (load-truck p11 t0 l0-0)
2.053: (load-truck p12 t0 l0-0)
2.053: (load-truck p7 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p12 t0 l0-0)
2.053: (load-truck p11 t0 l0-0)
2.053: (load-truck p7 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p22 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.054: (load-truck p6 t0 l0-0)
2.054: (load-truck p6 t0 l0-0)
2.054: (load-truck p22 t0 l0-0)
2.054: (load-truck p24 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p7 t0 l0-0)
2.054: (load-truck p11 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p27 t0 l0-0)
2.054: (load-truck p12 t0 l0-0)
2.054: (load-truck p22 t0 l0-0)
2.054: (load-truck p27 t0 l0-0)
2.054: (load-truck p11 t0 l0-0)
2.054: (load-truck p22 t0 l0-0)
2.054: (load-truck p12 t0 l0-0)
2.054: (load-truck p7 t0 l0-0)
2.054: (load-truck p7 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p24 t0 l0-0)
2.054: (load-truck p11 t0 l0-0)
2.054: (load-truck p12 t0 l0-0)
2.054: (load-truck p22 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p24 t0 l0-0)
2.054: (load-truck p22 t0 l0-0)
2.054: (load-truck p6 t0 l0-0)
2.054: (load-truck p6 t0 l0-0)
2.055: (load-truck p4 t0 l0-0)
2.055: (load-truck p12 t0 l0-0)
2.055: (load-truck p11 t0 l0-0)
2.055: (load-truck p7 t0 l0-0)
2.067: (load-truck p24 t0 l0-0)
2.067: (load-truck p4 t0 l0-0)
2.067: (load-truck p7 t0 l0-0)
2.067: (load-truck p11 t0 l0-0)
2.067: (load-truck p12 t0 l0-0)
2.067: (load-truck p22 t0 l0-0)
2.067: (load-truck p22 t0 l0-0)
2.068: (load-truck p23 t0 l0-0)
2.068: (load-truck p24 t0 l0-0)
2.068: (load-truck p12 t0 l0-0)
2.068: (load-truck p11 t0 l0-0)
2.068: (load-truck p7 t0 l0-0)
2.068: (load-truck p4 t0 l0-0)
2.074: (load-truck p6 t0 l0-0)
2.074: (load-truck p24 t0 l0-0)
2.074: (load-truck p4 t0 l0-0)
2.074: (load-truck p23 t0 l0-0)
2.074: (load-truck p22 t0 l0-0)
2.076: (load-truck p6 t0 l0-0)
2.076: (load-truck p7 t0 l0-0)
2.076: (load-truck p4 t0 l0-0)
2.076: (load-truck p24 t0 l0-0)
2.076: (load-truck p11 t0 l0-0)
2.076: (load-truck p12 t0 l0-0)
2.076: (load-truck p13 t0 l0-0)
2.729: (load-truck p15 t1 l1-0)
2.729: (load-truck p1 t1 l1-0)
2.729: (load-truck p28 t1 l1-0)
2.729: (load-truck p25 t1 l1-0)
2.729: (load-truck p21 t1 l1-0)
2.729: (load-truck p3 t1 l1-0)
2.729: (load-truck p8 t1 l1-0)
2.729: (load-truck p10 t1 l1-0)
2.729: (load-truck p16 t1 l1-0)
2.729: (load-truck p17 t1 l1-0)
2.730: (load-truck p0 t1 l1-0)
2.730: (load-truck p2 t1 l1-0)
2.730: (load-truck p5 t1 l1-0)
2.731: (load-truck p17 t1 l1-0)
2.731: (load-truck p16 t1 l1-0)
2.731: (load-truck p10 t1 l1-0)
1.756: (unload-truck p0 t1 l1-0)
1.758: (unload-truck p2 t1 l1-0)
1.760: (unload-truck p25 t1 l1-0)
1.762: (unload-truck p5 t1 l1-0)
1.824: (unload-truck p16 t1 l1-0)
1.833: (unload-truck p8 t1 l1-0)
1.840: (unload-truck p10 t1 l1-0)
1.840: (unload-truck p21 t1 l1-0)
1.840: (unload-truck p1 t1 l1-0)
1.840: (unload-truck p15 t1 l1-0)
1.850: (unload-truck p28 t1 l1-0)
1.852: (unload-truck p3 t1 l1-0)
1.854: (unload-truck p19 t1 l1-0)
1.867: (unload-truck p17 t1 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.728: (fly-airplane a0 l0-0 l1-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.743: (fly-airplane a0 l0-0 l1-0)
2.743: (fly-airplane a0 l0-0 l1-0)
2.744: (fly-airplane a0 l0-0 l1-0)
2.744: (fly-airplane a0 l0-0 l1-0)
2.744: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p25 t1 l1-0)
2.897: (load-truck p17 t1 l1-0)
2.897: (load-truck p24 t0 l0-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p3 t1 l1-0)
2.897: (load-truck p1 t1 l1-0)
2.897: (load-truck p20 t0 l0-0)
2.897: (load-truck p27 t0 l0-0)
2.897: (load-truck p26 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p9 t0 l0-0)
2.897: (load-truck p5 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p14 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p22 t0 l0-0)
2.897: (load-truck p23 t0 l0-0)
2.897: (load-truck p13 t0 l0-0)
2.898: (load-truck p22 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p26 t0 l0-0)
2.898: (load-truck p23 t0 l0-0)
2.898: (load-truck p12 t0 l0-0)
2.898: (load-truck p22 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p27 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p12 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p22 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p27 t0 l0-0)
2.898: (load-truck p26 t0 l0-0)
2.898: (load-truck p12 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p24 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p23 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p27 t0 l0-0)
2.898: (load-truck p26 t0 l0-0)
2.898: (load-truck p12 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p24 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p22 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p27 t0 l0-0)
2.898: (load-truck p26 t0 l0-0)
2.898: (load-truck p12 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p22 t0 l0-0)
2.898: (load-truck p23 t0 l0-0)
2.898: (load-truck p23 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p24 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p24 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p23 t0 l0-0)
2.898: (load-truck p22 t0 l0-0)
1.855: (fly-airplane a1 l1-0 l0-0)
2.551: (unload-truck p0 t1 l1-0)
2.551: (unload-truck p0 t1 l1-0)
2.552: (unload-truck p0 t1 l1-0)
2.552: (unload-truck p0 t1 l1-0)
2.552: (unload-truck p0 t1 l1-0)
2.555: (unload-truck p0 t1 l1-0)
2.556: (unload-truck p0 t1 l1-0)
2.567: (unload-truck p0 t1 l1-0)
2.572: (unload-truck p0 t1 l1-0)
2.572: (unload-truck p0 t1 l1-0)
2.574: (unload-truck p0 t1 l1-0)
2.574: (unload-truck p0 t1 l1-0)
2.577: (load-truck p14 t0 l0-0)
2.577: (load-truck p20 t0 l0-0)
2.577: (load-truck p12 t0 l0-0)
2.577: (load-truck p26 t0 l0-0)
2.577: (load-truck p27 t0 l0-0)
2.577: (load-truck p11 t0 l0-0)
2.577: (load-truck p7 t0 l0-0)
2.577: (load-truck p24 t0 l0-0)
2.577: (load-truck p22 t0 l0-0)
2.577: (load-truck p23 t0 l0-0)
2.577: (load-truck p18 t0 l0-0)
2.577: (load-truck p6 t0 l0-0)
2.577: (load-truck p13 t0 l0-0)
2.577: (load-truck p9 t0 l0-0)
2.582: (unload-truck p0 t1 l1-0)
2.590: (unload-truck p0 t1 l1-0)
2.713: (unload-truck p11 t0 l0-0)
2.714: (unload-truck p11 t0 l0-0)
2.728: (unload-truck p12 t0 l0-0)
2.729: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.735: (fly-airplane a1 l1-0 l0-0)
2.738: (unload-truck p12 t0 l0-0)
2.740: (unload-truck p12 t0 l0-0)
2.740: (fly-airplane a1 l1-0 l0-0)
2.740: (fly-airplane a1 l1-0 l0-0)
2.741: (fly-airplane a1 l1-0 l0-0)
2.742: (fly-airplane a1 l1-0 l0-0)
2.745: (unload-truck p12 t0 l0-0)
2.745: (unload-truck p11 t0 l0-0)
2.745: (unload-truck p12 t0 l0-0)
2.745: (unload-truck p12 t0 l0-0)
2.746: (fly-airplane a1 l1-0 l0-0)
2.746: (unload-truck p12 t0 l0-0)
2.747: (unload-truck p12 t0 l0-0)
3.043: (load-airplane p19 a1 l1-0)
3.043: (load-airplane p15 a1 l1-0)
3.043: (load-airplane p5 a1 l1-0)
3.043: (load-airplane p2 a1 l1-0)
3.043: (load-airplane p0 a1 l1-0)
3.043: (load-airplane p10 a1 l1-0)
3.043: (load-airplane p28 a1 l1-0)
3.043: (load-airplane p25 a1 l1-0)
3.043: (load-airplane p21 a1 l1-0)
3.043: (load-airplane p17 a1 l1-0)
3.043: (load-airplane p16 a1 l1-0)
3.043: (load-airplane p8 a1 l1-0)
3.043: (load-airplane p1 a1 l1-0)
3.043: (load-airplane p3 a1 l1-0)
3.308: (unload-truck p4 t0 l0-0)
[Final] Expanded: 3240, Generated: 186943
Found a solution of length 40!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p13 a1 l1-0)
   3: (load-airplane p23 a1 l1-0)
   4: (load-airplane p18 a1 l1-0)
   5: (load-airplane p0 a0 l0-0)
   6: (load-airplane p4 a1 l1-0)
   7: (load-airplane p9 a1 l1-0)
   8: (load-airplane p6 a1 l1-0)
   9: (load-airplane p22 a1 l1-0)
  10: (load-airplane p5 a0 l0-0)
  11: (load-airplane p20 a1 l1-0)
  12: (load-airplane p14 a1 l1-0)
  13: (load-airplane p19 a0 l0-0)
  14: (load-airplane p24 a1 l1-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (unload-airplane p20 a1 l0-0)
  17: (unload-airplane p23 a1 l0-0)
  18: (unload-airplane p4 a1 l0-0)
  19: (unload-airplane p22 a1 l0-0)
  20: (load-airplane p15 a0 l0-0)
  21: (unload-airplane p9 a1 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (unload-airplane p18 a1 l0-0)
  24: (unload-airplane p2 a0 l1-0)
  25: (unload-airplane p0 a0 l1-0)
  26: (unload-airplane p6 a1 l0-0)
  27: (unload-airplane p14 a1 l0-0)
  28: (unload-airplane p24 a1 l0-0)
  29: (unload-airplane p13 a1 l0-0)
  30: (load-truck p9 t0 l0-0)
  31: (unload-airplane p19 a0 l1-0)
  32: (unload-airplane p15 a0 l1-0)
  33: (unload-airplane p5 a0 l1-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (fly-airplane a1 l0-0 l1-0)
  36: (load-truck p0 t1 l1-0)
  37: (unload-truck p9 t0 l0-0)
  38: (load-truck p4 t0 l0-0)
  39: (unload-truck p0 t1 l1-0)
  40: (unload-truck p4 t0 l0-0)
