/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
2.797: (unload-truck p14 t1 l1-0)
2.797: (unload-truck p14 t1 l1-0)
2.797: (unload-truck p21 t1 l1-0)
2.797: (unload-truck p21 t1 l1-0)
2.800: (unload-truck p14 t1 l1-0)
2.800: (unload-truck p21 t1 l1-0)
2.804: (unload-truck p21 t1 l1-0)
2.805: (unload-truck p14 t1 l1-0)
2.805: (unload-truck p21 t1 l1-0)
2.808: (unload-truck p14 t1 l1-0)
2.808: (unload-truck p21 t1 l1-0)
2.809: (unload-truck p14 t1 l1-0)
2.809: (unload-truck p14 t1 l1-0)
2.809: (unload-truck p14 t1 l1-0)
2.815: (unload-truck p14 t1 l1-0)
2.818: (unload-truck p21 t1 l1-0)
2.818: (unload-truck p14 t1 l1-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.822: (unload-truck p21 t1 l1-0)
2.822: (unload-truck p21 t1 l1-0)
2.822: (unload-truck p14 t1 l1-0)
2.823: (unload-truck p14 t1 l1-0)
2.823: (unload-truck p21 t1 l1-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.828: (unload-truck p21 t1 l1-0)
2.828: (unload-truck p21 t1 l1-0)
2.828: (fly-airplane a0 l1-0 l0-0)
2.829: (fly-airplane a1 l1-0 l0-0)
2.830: (fly-airplane a1 l1-0 l0-0)
2.830: (unload-truck p18 t1 l1-0)
2.830: (unload-truck p21 t1 l1-0)
2.830: (unload-truck p14 t1 l1-0)
2.830: (unload-truck p21 t1 l1-0)
2.830: (unload-truck p21 t1 l1-0)
2.832: (unload-truck p18 t1 l1-0)
2.833: (fly-airplane a2 l1-0 l0-0)
2.833: (fly-airplane a2 l1-0 l0-0)
2.839: (fly-airplane a1 l1-0 l0-0)
2.961: (fly-airplane a2 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a2 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a2 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.993: (load-truck p5 t1 l1-0)
2.993: (load-truck p27 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p24 t1 l1-0)
2.994: (load-truck p25 t1 l1-0)
2.994: (load-truck p23 t1 l1-0)
2.994: (load-truck p10 t1 l1-0)
2.994: (load-truck p18 t1 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.996: (load-truck p1 t1 l1-0)
2.996: (load-truck p10 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p25 t1 l1-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (load-truck p27 t1 l1-0)
2.998: (load-truck p5 t1 l1-0)
2.998: (load-truck p1 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
2.998: (load-truck p10 t1 l1-0)
2.998: (load-truck p18 t1 l1-0)
2.998: (load-truck p23 t1 l1-0)
2.998: (load-truck p24 t1 l1-0)
2.998: (load-truck p25 t1 l1-0)
2.772: (unload-truck p14 t1 l1-0)
2.773: (unload-truck p21 t1 l1-0)
2.774: (unload-truck p14 t1 l1-0)
2.774: (unload-truck p21 t1 l1-0)
2.774: (unload-truck p21 t1 l1-0)
2.785: (unload-truck p14 t1 l1-0)
2.787: (unload-truck p21 t1 l1-0)
2.788: (unload-truck p14 t1 l1-0)
2.791: (unload-truck p14 t1 l1-0)
2.791: (unload-truck p14 t1 l1-0)
2.791: (unload-truck p14 t1 l1-0)
2.791: (unload-truck p21 t1 l1-0)
2.791: (unload-truck p14 t1 l1-0)
2.792: (unload-truck p21 t1 l1-0)
2.810: (unload-truck p14 t1 l1-0)
2.811: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.817: (unload-truck p14 t1 l1-0)
2.817: (unload-truck p21 t1 l1-0)
2.817: (unload-truck p14 t1 l1-0)
2.818: (unload-truck p21 t1 l1-0)
2.818: (unload-truck p21 t1 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a2 l0-0 l1-0)
2.827: (unload-truck p14 t1 l1-0)
2.827: (unload-truck p21 t1 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.946: (fly-airplane a2 l1-0 l0-0)
2.946: (fly-airplane a0 l1-0 l0-0)
2.947: (fly-airplane a0 l1-0 l0-0)
2.947: (fly-airplane a0 l1-0 l0-0)
2.948: (fly-airplane a0 l1-0 l0-0)
2.948: (fly-airplane a0 l1-0 l0-0)
2.961: (fly-airplane a0 l1-0 l0-0)
2.962: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a2 l1-0 l0-0)
2.998: (fly-airplane a2 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a2 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.011: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.017: (load-truck p11 t1 l1-0)
3.017: (load-truck p27 t1 l1-0)
3.017: (load-truck p5 t1 l1-0)
3.017: (load-truck p18 t1 l1-0)
3.017: (load-truck p25 t1 l1-0)
3.017: (load-truck p10 t1 l1-0)
3.017: (load-truck p23 t1 l1-0)
3.017: (load-truck p24 t1 l1-0)
3.017: (load-truck p1 t1 l1-0)
3.017: (load-truck p1 t1 l1-0)
3.017: (load-truck p18 t1 l1-0)
3.017: (load-truck p24 t1 l1-0)
3.017: (load-truck p23 t1 l1-0)
3.017: (load-truck p25 t1 l1-0)
3.018: (load-truck p11 t1 l1-0)
3.018: (load-truck p5 t1 l1-0)
3.018: (load-truck p27 t1 l1-0)
3.018: (load-truck p11 t1 l1-0)
3.018: (load-truck p18 t1 l1-0)
3.018: (load-truck p10 t1 l1-0)
3.018: (load-truck p1 t1 l1-0)
3.018: (load-truck p24 t1 l1-0)
3.018: (load-truck p23 t1 l1-0)
3.021: (load-truck p11 t1 l1-0)
3.021: (load-truck p5 t1 l1-0)
3.021: (load-truck p1 t1 l1-0)
3.021: (load-truck p10 t1 l1-0)
3.021: (load-truck p24 t1 l1-0)
3.021: (load-truck p18 t1 l1-0)
3.021: (load-truck p25 t1 l1-0)
3.021: (load-truck p23 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.938: (fly-airplane a2 l0-0 l1-0)
2.938: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a2 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.939: (fly-airplane a0 l0-0 l1-0)
2.940: (fly-airplane a2 l0-0 l1-0)
2.940: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.973: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.983: (fly-airplane a0 l0-0 l1-0)
2.983: (fly-airplane a2 l0-0 l1-0)
2.983: (fly-airplane a0 l0-0 l1-0)
2.983: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a2 l0-0 l1-0)
2.987: (fly-airplane a2 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a2 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.987: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a2 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p10 t1 l1-0)
2.994: (load-truck p1 t1 l1-0)
2.994: (load-truck p24 t1 l1-0)
2.994: (load-truck p23 t1 l1-0)
2.994: (load-truck p18 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.995: (load-truck p27 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (load-truck p1 t1 l1-0)
2.996: (load-truck p10 t1 l1-0)
2.996: (load-truck p25 t1 l1-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p18 t1 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.996: (load-truck p10 t1 l1-0)
2.996: (load-truck p1 t1 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.950: (fly-airplane a2 l1-0 l0-0)
2.950: (fly-airplane a2 l1-0 l0-0)
2.953: (fly-airplane a2 l1-0 l0-0)
2.953: (fly-airplane a0 l1-0 l0-0)
2.953: (fly-airplane a0 l1-0 l0-0)
2.953: (fly-airplane a0 l1-0 l0-0)
2.953: (fly-airplane a0 l1-0 l0-0)
2.953: (fly-airplane a0 l1-0 l0-0)
3.682: (load-airplane p27 a0 l1-0)
3.682: (load-airplane p5 a0 l1-0)
3.682: (load-airplane p11 a0 l1-0)
3.682: (load-airplane p21 a0 l1-0)
3.697: (load-airplane p10 a2 l1-0)
3.697: (load-airplane p11 a2 l1-0)
3.697: (load-airplane p21 a2 l1-0)
3.697: (load-airplane p1 a2 l1-0)
3.697: (load-airplane p14 a2 l1-0)
3.698: (load-truck p21 t1 l1-0)
3.698: (load-truck p11 t1 l1-0)
3.698: (load-truck p5 t1 l1-0)
3.698: (load-truck p27 t1 l1-0)
3.698: (load-airplane p18 a2 l1-0)
3.698: (load-airplane p24 a2 l1-0)
3.698: (load-airplane p23 a2 l1-0)
3.698: (load-airplane p25 a2 l1-0)
3.698: (load-airplane p11 a0 l1-0)
3.698: (load-airplane p24 a2 l1-0)
3.698: (load-airplane p25 a2 l1-0)
3.698: (load-airplane p23 a2 l1-0)
3.698: (load-airplane p1 a2 l1-0)
3.698: (load-airplane p18 a2 l1-0)
3.698: (load-airplane p5 a0 l1-0)
3.698: (load-airplane p5 a2 l1-0)
3.698: (load-airplane p21 a2 l1-0)
3.698: (load-airplane p10 a2 l1-0)
3.698: (load-airplane p14 a2 l1-0)
3.698: (load-airplane p24 a2 l1-0)
3.698: (load-airplane p23 a2 l1-0)
3.698: (load-airplane p18 a2 l1-0)
3.698: (load-airplane p1 a2 l1-0)
3.698: (load-airplane p21 a0 l1-0)
3.698: (load-airplane p10 a2 l1-0)
3.698: (load-airplane p14 a2 l1-0)
3.698: (load-airplane p25 a2 l1-0)
3.699: (load-airplane p14 a0 l1-0)
3.699: (load-airplane p1 a0 l1-0)
3.699: (load-airplane p27 a0 l1-0)
3.699: (load-airplane p1 a0 l1-0)
3.699: (load-airplane p10 a0 l1-0)
3.699: (load-airplane p21 a0 l1-0)
3.699: (load-airplane p18 a0 l1-0)
3.699: (load-airplane p24 a0 l1-0)
3.699: (load-airplane p25 a0 l1-0)
3.699: (load-airplane p21 a0 l1-0)
3.699: (load-airplane p5 a0 l1-0)
3.699: (load-airplane p11 a0 l1-0)
3.699: (load-airplane p21 a2 l1-0)
3.699: (load-airplane p5 a0 l1-0)
3.699: (load-airplane p11 a0 l1-0)
3.699: (load-airplane p27 a0 l1-0)
3.699: (load-airplane p27 a2 l1-0)
3.699: (load-airplane p1 a0 l1-0)
3.699: (load-airplane p10 a0 l1-0)
3.699: (load-airplane p1 a0 l1-0)
3.699: (load-airplane p11 a0 l1-0)
3.699: (load-airplane p21 a0 l1-0)
3.699: (load-airplane p25 a0 l1-0)
3.699: (load-airplane p24 a0 l1-0)
3.699: (load-airplane p18 a0 l1-0)
3.699: (load-airplane p14 a0 l1-0)
3.699: (load-airplane p10 a0 l1-0)
3.699: (load-airplane p10 a0 l1-0)
3.699: (load-airplane p14 a0 l1-0)
3.699: (load-airplane p18 a0 l1-0)
3.699: (load-airplane p24 a0 l1-0)
3.699: (load-airplane p25 a0 l1-0)
3.699: (load-airplane p27 a0 l1-0)
3.699: (load-airplane p5 a0 l1-0)
3.699: (load-airplane p11 a0 l1-0)
3.699: (load-airplane p21 a0 l1-0)
3.699: (load-airplane p24 a0 l1-0)
3.699: (load-airplane p25 a0 l1-0)
3.699: (load-airplane p5 a0 l1-0)
3.699: (load-airplane p14 a0 l1-0)
3.699: (load-airplane p27 a0 l1-0)
3.699: (load-airplane p14 a0 l1-0)
3.699: (load-airplane p18 a0 l1-0)
3.711: (load-truck p11 t1 l1-0)
3.711: (load-truck p18 t1 l1-0)
3.711: (load-truck p14 t1 l1-0)
3.711: (load-truck p21 t1 l1-0)
3.711: (load-truck p10 t1 l1-0)
3.711: (load-truck p23 t1 l1-0)
3.711: (load-truck p24 t1 l1-0)
3.711: (load-truck p25 t1 l1-0)
3.711: (load-truck p1 t1 l1-0)
3.712: (load-truck p21 t1 l1-0)
3.712: (load-truck p25 t1 l1-0)
3.712: (load-truck p18 t1 l1-0)
3.712: (load-truck p27 t1 l1-0)
3.712: (load-truck p11 t1 l1-0)
3.712: (load-truck p24 t1 l1-0)
3.712: (load-truck p10 t1 l1-0)
3.712: (load-truck p25 t1 l1-0)
3.712: (load-truck p5 t1 l1-0)
3.712: (load-truck p14 t1 l1-0)
3.712: (load-truck p10 t1 l1-0)
3.712: (load-truck p27 t1 l1-0)
3.712: (load-truck p11 t1 l1-0)
3.712: (load-truck p25 t1 l1-0)
3.712: (load-truck p24 t1 l1-0)
3.712: (load-truck p27 t1 l1-0)
3.712: (load-truck p27 t1 l1-0)
3.712: (load-truck p21 t1 l1-0)
3.712: (load-truck p1 t1 l1-0)
3.712: (load-truck p5 t1 l1-0)
3.712: (load-truck p14 t1 l1-0)
3.712: (load-truck p1 t1 l1-0)
3.712: (load-truck p10 t1 l1-0)
3.712: (load-truck p14 t1 l1-0)
2.902: (unload-truck p18 t1 l1-0)
2.914: (unload-truck p5 t1 l1-0)
2.914: (unload-truck p1 t1 l1-0)
2.914: (unload-truck p5 t1 l1-0)
2.914: (unload-truck p1 t1 l1-0)
2.914: (unload-truck p1 t1 l1-0)
2.915: (unload-airplane p23 a1 l1-0)
2.916: (unload-truck p18 t1 l1-0)
2.919: (unload-truck p10 t1 l1-0)
2.919: (unload-truck p1 t1 l1-0)
2.935: (unload-airplane p23 a1 l1-0)
2.935: (unload-airplane p23 a1 l1-0)
2.935: (unload-airplane p23 a1 l1-0)
2.935: (unload-airplane p23 a1 l1-0)
2.935: (unload-airplane p23 a1 l1-0)
2.951: (unload-truck p5 t1 l1-0)
2.954: (unload-truck p5 t1 l1-0)
2.954: (unload-truck p5 t1 l1-0)
2.954: (unload-truck p5 t1 l1-0)
2.955: (unload-truck p18 t1 l1-0)
2.960: (unload-airplane p27 a1 l1-0)
2.960: (unload-airplane p23 a1 l1-0)
2.962: (unload-airplane p27 a1 l1-0)
2.962: (unload-airplane p18 a2 l1-0)
2.962: (unload-airplane p27 a1 l1-0)
2.962: (unload-airplane p27 a1 l1-0)
2.963: (unload-airplane p23 a1 l1-0)
2.963: (unload-airplane p23 a1 l1-0)
2.963: (unload-airplane p23 a1 l1-0)
2.963: (unload-airplane p11 a0 l1-0)
2.963: (unload-airplane p23 a1 l1-0)
2.963: (unload-airplane p23 a1 l1-0)
2.963: (unload-airplane p23 a1 l1-0)
2.967: (unload-airplane p27 a1 l1-0)
2.968: (unload-airplane p23 a1 l1-0)
2.968: (unload-airplane p27 a1 l1-0)
2.969: (unload-airplane p27 a1 l1-0)
2.970: (unload-airplane p27 a1 l1-0)
2.974: (unload-airplane p18 a2 l1-0)
2.974: (unload-airplane p27 a1 l1-0)
2.981: (unload-airplane p23 a1 l1-0)
2.981: (unload-airplane p11 a0 l1-0)
2.981: (unload-airplane p27 a1 l1-0)
2.981: (unload-airplane p23 a1 l1-0)
2.981: (unload-airplane p23 a1 l1-0)
2.983: (unload-airplane p23 a1 l1-0)
2.983: (unload-airplane p23 a1 l1-0)
2.983: (unload-airplane p23 a1 l1-0)
2.983: (unload-airplane p23 a1 l1-0)
2.983: (unload-airplane p23 a1 l1-0)
2.983: (unload-airplane p23 a1 l1-0)
2.983: (unload-airplane p23 a1 l1-0)
2.983: (unload-truck p5 t1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.984: (unload-airplane p23 a1 l1-0)
2.987: (unload-airplane p23 a1 l1-0)
2.987: (unload-airplane p23 a1 l1-0)
2.988: (unload-airplane p11 a0 l1-0)
2.988: (unload-airplane p11 a0 l1-0)
2.992: (unload-airplane p23 a1 l1-0)
2.992: (unload-airplane p23 a1 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (unload-airplane p23 a1 l1-0)
2.992: (unload-airplane p23 a1 l1-0)
2.992: (unload-airplane p27 a1 l1-0)
2.992: (unload-airplane p23 a1 l1-0)
2.992: (unload-airplane p23 a1 l1-0)
2.992: (unload-airplane p23 a1 l1-0)
2.992: (unload-airplane p23 a1 l1-0)
2.993: (unload-airplane p11 a0 l1-0)
2.993: (unload-airplane p18 a2 l1-0)
2.994: (unload-airplane p11 a0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.994: (unload-airplane p23 a1 l1-0)
2.995: (unload-airplane p23 a1 l1-0)
2.995: (unload-airplane p23 a1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (unload-airplane p23 a1 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (unload-airplane p23 a1 l1-0)
2.998: (unload-airplane p23 a1 l1-0)
3.000: (unload-airplane p23 a1 l1-0)
3.000: (unload-airplane p23 a1 l1-0)
3.000: (unload-airplane p23 a1 l1-0)
3.000: (unload-airplane p23 a1 l1-0)
3.000: (unload-airplane p11 a0 l1-0)
3.002: (unload-airplane p23 a1 l1-0)
3.009: (unload-truck p24 t1 l1-0)
3.010: (unload-truck p24 t1 l1-0)
3.010: (unload-airplane p23 a1 l1-0)
3.010: (unload-truck p24 t1 l1-0)
3.010: (unload-truck p24 t1 l1-0)
3.011: (unload-airplane p11 a0 l1-0)
3.012: (unload-airplane p11 a0 l1-0)
3.012: (unload-airplane p11 a0 l1-0)
3.016: (unload-airplane p27 a1 l1-0)
3.016: (unload-airplane p27 a1 l1-0)
3.017: (unload-airplane p11 a0 l1-0)
3.017: (unload-airplane p11 a0 l1-0)
3.017: (unload-airplane p27 a1 l1-0)
3.017: (unload-airplane p11 a0 l1-0)
3.017: (unload-airplane p11 a0 l1-0)
3.067: (unload-airplane p27 a1 l1-0)
3.068: (unload-airplane p11 a0 l1-0)
3.068: (unload-airplane p11 a0 l1-0)
3.079: (unload-airplane p23 a1 l1-0)
3.079: (unload-airplane p23 a1 l1-0)
3.079: (unload-airplane p23 a1 l1-0)
3.079: (unload-airplane p23 a1 l1-0)
2.695: (unload-truck p25 t1 l1-0)
