/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.443: (fly-airplane a2 l1-0 l0-0)
28.444: (fly-airplane a2 l1-0 l0-0)
28.444: (fly-airplane a2 l1-0 l0-0)
28.444: (fly-airplane a2 l1-0 l0-0)
28.460: (fly-airplane a1 l1-0 l0-0)
28.461: (fly-airplane a1 l1-0 l0-0)
28.464: (fly-airplane a1 l1-0 l0-0)
28.464: (fly-airplane a1 l1-0 l0-0)
28.466: (fly-airplane a1 l1-0 l0-0)
28.466: (fly-airplane a1 l1-0 l0-0)
28.466: (fly-airplane a0 l0-0 l1-0)
28.468: (load-airplane p21 a0 l0-0)
28.468: (load-airplane p21 a0 l0-0)
28.470: (fly-airplane a0 l0-0 l1-0)
28.472: (fly-airplane a2 l1-0 l0-0)
28.473: (fly-airplane a2 l1-0 l0-0)
28.476: (fly-airplane a2 l1-0 l0-0)
28.476: (load-airplane p21 a0 l0-0)
28.476: (fly-airplane a2 l1-0 l0-0)
28.477: (fly-airplane a2 l1-0 l0-0)
28.478: (fly-airplane a2 l1-0 l0-0)
28.697: (load-truck p22 t1 l1-1)
28.697: (load-truck p20 t1 l1-1)
28.697: (load-truck p9 t1 l1-1)
28.697: (load-truck p22 t1 l1-1)
28.697: (load-truck p20 t1 l1-1)
28.697: (load-truck p9 t1 l1-1)
28.707: (fly-airplane a1 l1-0 l0-0)
28.707: (fly-airplane a1 l1-0 l0-0)
28.707: (fly-airplane a1 l1-0 l0-0)
28.707: (fly-airplane a2 l1-0 l0-0)
28.707: (fly-airplane a2 l1-0 l0-0)
28.707: (fly-airplane a2 l1-0 l0-0)
28.708: (fly-airplane a1 l1-0 l0-0)
28.709: (fly-airplane a2 l1-0 l0-0)
28.755: (fly-airplane a1 l1-0 l0-0)
28.756: (fly-airplane a0 l0-0 l1-0)
28.764: (fly-airplane a2 l1-0 l0-0)
28.765: (unload-airplane p21 a1 l0-0)
28.765: (unload-airplane p21 a1 l0-0)
28.769: (fly-airplane a0 l0-0 l1-0)
28.769: (fly-airplane a2 l1-0 l0-0)
28.769: (fly-airplane a1 l1-0 l0-0)
28.769: (fly-airplane a1 l1-0 l0-0)
28.769: (fly-airplane a0 l0-0 l1-0)
28.770: (unload-airplane p21 a1 l0-0)
28.773: (fly-airplane a2 l1-0 l0-0)
28.781: (load-truck p22 t1 l1-1)
28.781: (load-truck p20 t1 l1-1)
28.781: (load-truck p9 t1 l1-1)
28.846: (load-truck p7 t0 l0-2)
28.846: (load-truck p7 t0 l0-2)
28.848: (load-truck p7 t0 l0-2)
28.848: (load-truck p7 t0 l0-2)
28.861: (load-truck p7 t0 l0-2)
28.861: (load-truck p7 t0 l0-2)
28.861: (load-truck p7 t0 l0-2)
28.862: (load-truck p7 t0 l0-2)
28.914: (load-truck p22 t1 l1-1)
28.914: (load-truck p20 t1 l1-1)
28.914: (load-truck p9 t1 l1-1)
28.915: (load-truck p22 t1 l1-1)
28.915: (load-truck p20 t1 l1-1)
28.915: (load-truck p9 t1 l1-1)
28.923: (load-truck p7 t0 l0-2)
28.923: (load-truck p7 t0 l0-2)
28.923: (load-truck p7 t0 l0-2)
28.924: (load-truck p7 t0 l0-2)
28.924: (load-truck p7 t0 l0-2)
28.204: (fly-airplane a0 l0-0 l1-0)
28.204: (fly-airplane a0 l0-0 l1-0)
28.250: (fly-airplane a1 l1-0 l0-0)
28.250: (fly-airplane a1 l1-0 l0-0)
28.330: (fly-airplane a1 l1-0 l0-0)
28.331: (fly-airplane a2 l1-0 l0-0)
28.347: (fly-airplane a2 l1-0 l0-0)
28.349: (fly-airplane a2 l1-0 l0-0)
28.349: (fly-airplane a1 l1-0 l0-0)
28.349: (fly-airplane a2 l1-0 l0-0)
28.350: (fly-airplane a2 l1-0 l0-0)
28.350: (fly-airplane a2 l1-0 l0-0)
28.350: (fly-airplane a2 l1-0 l0-0)
28.350: (fly-airplane a1 l1-0 l0-0)
28.350: (fly-airplane a2 l1-0 l0-0)
28.350: (fly-airplane a1 l1-0 l0-0)
28.350: (fly-airplane a1 l1-0 l0-0)
28.355: (fly-airplane a1 l1-0 l0-0)
28.356: (fly-airplane a1 l1-0 l0-0)
28.357: (fly-airplane a1 l1-0 l0-0)
28.357: (fly-airplane a1 l1-0 l0-0)
28.361: (fly-airplane a2 l1-0 l0-0)
28.366: (load-airplane p16 a0 l1-0)
28.367: (load-airplane p11 a0 l1-0)
28.384: (fly-airplane a2 l1-0 l0-0)
28.384: (fly-airplane a2 l1-0 l0-0)
28.386: (fly-airplane a2 l1-0 l0-0)
28.386: (fly-airplane a2 l1-0 l0-0)
28.388: (fly-airplane a1 l1-0 l0-0)
28.388: (fly-airplane a1 l1-0 l0-0)
28.388: (fly-airplane a1 l1-0 l0-0)
28.388: (fly-airplane a2 l1-0 l0-0)
28.389: (fly-airplane a2 l1-0 l0-0)
28.389: (fly-airplane a0 l0-0 l1-0)
28.389: (fly-airplane a1 l1-0 l0-0)
28.390: (fly-airplane a2 l1-0 l0-0)
28.390: (fly-airplane a2 l1-0 l0-0)
28.392: (fly-airplane a1 l1-0 l0-0)
28.392: (fly-airplane a1 l1-0 l0-0)
28.394: (fly-airplane a1 l1-0 l0-0)
28.397: (fly-airplane a2 l1-0 l0-0)
28.397: (load-airplane p21 a0 l1-0)
28.400: (load-airplane p21 a0 l0-0)
28.400: (load-airplane p21 a0 l0-0)
28.401: (fly-airplane a0 l0-0 l1-0)
28.403: (fly-airplane a0 l0-0 l1-0)
28.406: (fly-airplane a1 l1-0 l0-0)
28.406: (fly-airplane a1 l1-0 l0-0)
28.409: (load-airplane p21 a0 l0-0)
28.420: (fly-airplane a0 l0-0 l1-0)
28.420: (fly-airplane a2 l1-0 l0-0)
28.420: (fly-airplane a0 l0-0 l1-0)
28.422: (fly-airplane a0 l0-0 l1-0)
28.424: (fly-airplane a0 l0-0 l1-0)
28.425: (fly-airplane a0 l0-0 l1-0)
28.425: (fly-airplane a0 l0-0 l1-0)
28.425: (fly-airplane a0 l0-0 l1-0)
28.426: (load-airplane p21 a0 l1-0)
28.426: (load-airplane p21 a0 l1-0)
28.427: (fly-airplane a1 l1-0 l0-0)
28.427: (fly-airplane a1 l1-0 l0-0)
28.428: (fly-airplane a0 l0-0 l1-0)
28.430: (fly-airplane a0 l0-0 l1-0)
28.430: (fly-airplane a0 l0-0 l1-0)
28.433: (fly-airplane a1 l1-0 l0-0)
28.439: (fly-airplane a0 l0-0 l1-0)
28.440: (fly-airplane a0 l0-0 l1-0)
28.440: (fly-airplane a0 l0-0 l1-0)
28.441: (fly-airplane a0 l0-0 l1-0)
28.441: (fly-airplane a0 l0-0 l1-0)
28.442: (fly-airplane a0 l0-0 l1-0)
28.442: (fly-airplane a0 l0-0 l1-0)
28.442: (fly-airplane a0 l0-0 l1-0)
28.443: (fly-airplane a2 l1-0 l0-0)
28.445: (fly-airplane a2 l1-0 l0-0)
28.445: (fly-airplane a2 l1-0 l0-0)
28.445: (fly-airplane a2 l1-0 l0-0)
28.448: (fly-airplane a0 l0-0 l1-0)
28.448: (fly-airplane a0 l0-0 l1-0)
28.448: (fly-airplane a0 l0-0 l1-0)
28.448: (fly-airplane a2 l1-0 l0-0)
28.448: (fly-airplane a2 l1-0 l0-0)
28.449: (fly-airplane a1 l1-0 l0-0)
28.450: (fly-airplane a1 l1-0 l0-0)
28.450: (fly-airplane a1 l1-0 l0-0)
28.450: (fly-airplane a1 l1-0 l0-0)
28.453: (fly-airplane a0 l0-0 l1-0)
28.457: (fly-airplane a0 l0-0 l1-0)
28.459: (fly-airplane a1 l1-0 l0-0)
28.459: (fly-airplane a1 l1-0 l0-0)
28.459: (fly-airplane a0 l0-0 l1-0)
28.459: (fly-airplane a0 l0-0 l1-0)
28.460: (fly-airplane a0 l0-0 l1-0)
28.462: (fly-airplane a0 l0-0 l1-0)
28.462: (fly-airplane a0 l0-0 l1-0)
28.463: (fly-airplane a0 l0-0 l1-0)
28.463: (fly-airplane a0 l0-0 l1-0)
28.465: (fly-airplane a1 l0-0 l1-0)
28.466: (fly-airplane a2 l1-0 l0-0)
28.466: (fly-airplane a1 l1-0 l0-0)
28.466: (fly-airplane a2 l1-0 l0-0)
28.466: (fly-airplane a1 l1-0 l0-0)
28.467: (fly-airplane a0 l1-0 l0-0)
28.467: (fly-airplane a1 l1-0 l0-0)
28.467: (fly-airplane a1 l1-0 l0-0)
28.467: (fly-airplane a0 l0-0 l1-0)
28.467: (fly-airplane a0 l0-0 l1-0)
28.468: (fly-airplane a1 l0-0 l1-0)
28.471: (fly-airplane a2 l1-0 l0-0)
28.472: (fly-airplane a2 l1-0 l0-0)
28.472: (fly-airplane a0 l0-0 l1-0)
28.472: (fly-airplane a0 l0-0 l1-0)
28.473: (fly-airplane a0 l1-0 l0-0)
28.473: (fly-airplane a0 l1-0 l0-0)
28.473: (fly-airplane a2 l1-0 l0-0)
28.473: (fly-airplane a2 l1-0 l0-0)
28.474: (fly-airplane a2 l1-0 l0-0)
28.477: (fly-airplane a2 l1-0 l0-0)
28.477: (fly-airplane a2 l1-0 l0-0)
28.481: (fly-airplane a1 l0-0 l1-0)
28.226: (fly-airplane a0 l0-0 l1-0)
28.226: (fly-airplane a0 l0-0 l1-0)
28.226: (fly-airplane a1 l1-0 l0-0)
28.227: (fly-airplane a1 l1-0 l0-0)
28.272: (fly-airplane a2 l1-0 l0-0)
28.273: (fly-airplane a0 l0-0 l1-0)
28.274: (fly-airplane a1 l1-0 l0-0)
28.277: (fly-airplane a1 l1-0 l0-0)
28.280: (fly-airplane a1 l1-0 l0-0)
28.281: (fly-airplane a1 l1-0 l0-0)
28.281: (fly-airplane a1 l1-0 l0-0)
28.282: (fly-airplane a1 l1-0 l0-0)
28.283: (fly-airplane a1 l1-0 l0-0)
28.283: (fly-airplane a1 l1-0 l0-0)
28.283: (fly-airplane a2 l1-0 l0-0)
28.283: (fly-airplane a2 l1-0 l0-0)
28.283: (fly-airplane a2 l1-0 l0-0)
28.283: (fly-airplane a1 l1-0 l0-0)
28.283: (fly-airplane a2 l1-0 l0-0)
28.283: (fly-airplane a2 l1-0 l0-0)
28.283: (fly-airplane a2 l1-0 l0-0)
28.283: (fly-airplane a2 l1-0 l0-0)
28.285: (fly-airplane a0 l0-0 l1-0)
28.285: (fly-airplane a0 l0-0 l1-0)
28.285: (fly-airplane a0 l0-0 l1-0)
28.286: (fly-airplane a0 l0-0 l1-0)
28.286: (fly-airplane a2 l1-0 l0-0)
28.289: (fly-airplane a0 l0-0 l1-0)
28.290: (fly-airplane a0 l0-0 l1-0)
28.291: (fly-airplane a0 l0-0 l1-0)
28.291: (fly-airplane a0 l0-0 l1-0)
28.371: (fly-airplane a1 l1-0 l0-0)
28.371: (fly-airplane a1 l1-0 l0-0)
28.371: (fly-airplane a1 l1-0 l0-0)
28.372: (fly-airplane a1 l1-0 l0-0)
28.372: (fly-airplane a2 l1-0 l0-0)
28.372: (fly-airplane a2 l1-0 l0-0)
28.372: (fly-airplane a2 l1-0 l0-0)
28.372: (fly-airplane a2 l1-0 l0-0)
28.377: (fly-airplane a2 l1-0 l0-0)
28.378: (fly-airplane a2 l1-0 l0-0)
28.378: (fly-airplane a2 l1-0 l0-0)
28.379: (fly-airplane a1 l1-0 l0-0)
28.380: (fly-airplane a0 l1-0 l0-0)
28.380: (fly-airplane a0 l1-0 l0-0)
28.380: (fly-airplane a2 l1-0 l0-0)
28.382: (fly-airplane a0 l0-0 l1-0)
28.382: (fly-airplane a0 l0-0 l1-0)
28.382: (fly-airplane a0 l0-0 l1-0)
28.382: (fly-airplane a0 l0-0 l1-0)
28.383: (fly-airplane a2 l1-0 l0-0)
28.383: (fly-airplane a0 l1-0 l0-0)
28.383: (fly-airplane a1 l0-0 l1-0)
28.385: (fly-airplane a1 l1-0 l0-0)
28.387: (fly-airplane a1 l0-0 l1-0)
28.389: (fly-airplane a0 l0-0 l1-0)
28.389: (fly-airplane a0 l0-0 l1-0)
28.395: (fly-airplane a1 l0-0 l1-0)
28.453: (fly-airplane a0 l1-0 l0-0)
28.454: (fly-airplane a0 l1-0 l0-0)
28.454: (fly-airplane a2 l1-0 l0-0)
28.454: (fly-airplane a2 l1-0 l0-0)
28.461: (fly-airplane a1 l1-0 l0-0)
28.461: (fly-airplane a1 l1-0 l0-0)
28.474: (fly-airplane a2 l1-0 l0-0)
28.476: (fly-airplane a0 l0-0 l1-0)
28.482: (fly-airplane a0 l0-0 l1-0)
28.483: (fly-airplane a1 l1-0 l0-0)
28.483: (fly-airplane a1 l1-0 l0-0)
28.484: (fly-airplane a0 l0-0 l1-0)
28.485: (fly-airplane a1 l1-0 l0-0)
28.486: (fly-airplane a2 l1-0 l0-0)
28.486: (fly-airplane a2 l1-0 l0-0)
28.513: (fly-airplane a2 l1-0 l0-0)
28.514: (fly-airplane a2 l1-0 l0-0)
28.575: (fly-airplane a2 l1-0 l0-0)
28.575: (fly-airplane a2 l1-0 l0-0)
28.696: (load-truck p20 t1 l1-1)
28.696: (load-truck p22 t1 l1-1)
28.696: (load-truck p9 t1 l1-1)
28.697: (load-truck p22 t1 l1-1)
28.697: (load-truck p22 t1 l1-1)
28.697: (load-truck p20 t1 l1-1)
28.697: (load-truck p9 t1 l1-1)
28.697: (load-truck p20 t1 l1-1)
28.697: (load-truck p9 t1 l1-1)
28.697: (load-truck p9 t1 l1-1)
28.697: (load-truck p22 t1 l1-1)
28.697: (load-truck p20 t1 l1-1)
28.710: (load-truck p9 t1 l1-1)
28.710: (load-truck p22 t1 l1-1)
28.710: (load-truck p20 t1 l1-1)
28.710: (load-truck p9 t1 l1-1)
28.710: (load-truck p20 t1 l1-1)
28.710: (load-truck p22 t1 l1-1)
28.710: (load-truck p22 t1 l1-1)
28.710: (load-truck p20 t1 l1-1)
28.710: (load-truck p9 t1 l1-1)
28.710: (load-truck p22 t1 l1-1)
28.710: (load-truck p9 t1 l1-1)
28.710: (load-truck p20 t1 l1-1)
28.776: (load-truck p9 t1 l1-1)
28.776: (load-truck p20 t1 l1-1)
28.776: (load-truck p22 t1 l1-1)
28.778: (load-truck p22 t1 l1-1)
28.778: (load-truck p20 t1 l1-1)
28.778: (load-truck p9 t1 l1-1)
28.778: (load-truck p22 t1 l1-1)
28.778: (load-truck p20 t1 l1-1)
28.778: (load-truck p9 t1 l1-1)
28.781: (unload-truck p5 t0 l0-2)
28.782: (unload-truck p2 t0 l0-2)
28.782: (unload-truck p2 t0 l0-2)
28.782: (unload-truck p5 t0 l0-2)
28.788: (load-truck p7 t0 l0-2)
28.788: (load-truck p7 t0 l0-2)
28.792: (load-truck p9 t1 l1-1)
28.792: (load-truck p20 t1 l1-1)
28.792: (load-truck p22 t1 l1-1)
28.811: (unload-truck p5 t0 l0-2)
28.430: (fly-airplane a1 l1-0 l0-0)
28.430: (fly-airplane a0 l1-0 l0-0)
28.431: (fly-airplane a1 l1-0 l0-0)
28.431: (fly-airplane a2 l1-0 l0-0)
28.431: (fly-airplane a2 l1-0 l0-0)
28.431: (fly-airplane a0 l1-0 l0-0)
28.431: (fly-airplane a1 l1-0 l0-0)
28.431: (fly-airplane a1 l1-0 l0-0)
28.454: (fly-airplane a0 l1-0 l0-0)
28.455: (fly-airplane a0 l1-0 l0-0)
28.455: (fly-airplane a2 l1-0 l0-0)
28.455: (fly-airplane a2 l1-0 l0-0)
28.506: (unload-truck p7 t0 l0-2)
28.506: (unload-truck p7 t0 l0-2)
28.508: (unload-truck p7 t0 l0-2)
28.508: (unload-truck p7 t0 l0-2)
28.545: (unload-truck p7 t0 l0-2)
28.562: (fly-airplane a0 l1-0 l0-0)
28.562: (fly-airplane a1 l1-0 l0-0)
28.563: (fly-airplane a1 l0-0 l1-0)
28.563: (fly-airplane a0 l0-0 l1-0)
28.563: (fly-airplane a1 l0-0 l1-0)
28.563: (fly-airplane a0 l0-0 l1-0)
28.563: (fly-airplane a1 l1-0 l0-0)
28.563: (fly-airplane a0 l1-0 l0-0)
28.564: (fly-airplane a2 l1-0 l0-0)
28.564: (fly-airplane a2 l1-0 l0-0)
28.702: (load-truck p9 t1 l1-1)
28.702: (load-truck p22 t1 l1-1)
28.702: (load-truck p20 t1 l1-1)
28.702: (load-truck p22 t1 l1-1)
28.702: (load-truck p20 t1 l1-1)
28.702: (load-truck p9 t1 l1-1)
28.702: (load-truck p22 t1 l1-1)
28.702: (load-truck p20 t1 l1-1)
28.702: (load-truck p9 t1 l1-1)
28.704: (load-truck p22 t1 l1-1)
28.704: (load-truck p9 t1 l1-1)
28.704: (load-truck p20 t1 l1-1)
28.706: (load-truck p22 t1 l1-1)
28.706: (load-truck p9 t1 l1-1)
28.706: (load-truck p20 t1 l1-1)
28.706: (load-truck p9 t1 l1-1)
28.706: (load-truck p22 t1 l1-1)
28.706: (load-truck p20 t1 l1-1)
28.706: (load-truck p9 t1 l1-1)
28.706: (load-truck p20 t1 l1-1)
28.706: (load-truck p22 t1 l1-1)
28.706: (fly-airplane a0 l0-0 l1-0)
28.706: (fly-airplane a0 l0-0 l1-0)
28.706: (load-truck p22 t1 l1-1)
28.706: (load-truck p9 t1 l1-1)
28.706: (load-truck p20 t1 l1-1)
28.706: (fly-airplane a0 l0-0 l1-0)
28.706: (fly-airplane a0 l0-0 l1-0)
28.706: (fly-airplane a0 l0-0 l1-0)
28.706: (fly-airplane a0 l0-0 l1-0)
28.706: (fly-airplane a0 l0-0 l1-0)
28.706: (fly-airplane a0 l0-0 l1-0)
28.706: (fly-airplane a0 l0-0 l1-0)
28.706: (fly-airplane a0 l0-0 l1-0)
28.707: (fly-airplane a0 l0-0 l1-0)
28.707: (fly-airplane a0 l0-0 l1-0)
28.708: (unload-airplane p11 a0 l1-0)
28.708: (unload-airplane p16 a0 l1-0)
28.709: (fly-airplane a0 l0-0 l1-0)
28.709: (fly-airplane a0 l0-0 l1-0)
28.710: (unload-airplane p11 a0 l1-0)
28.711: (unload-airplane p16 a0 l1-0)
28.713: (fly-airplane a0 l0-0 l1-0)
28.713: (fly-airplane a0 l0-0 l1-0)
28.713: (fly-airplane a0 l0-0 l1-0)
28.713: (fly-airplane a0 l0-0 l1-0)
28.713: (fly-airplane a0 l0-0 l1-0)
28.713: (fly-airplane a0 l0-0 l1-0)
28.713: (fly-airplane a0 l0-0 l1-0)
28.713: (fly-airplane a0 l0-0 l1-0)
28.713: (fly-airplane a0 l0-0 l1-0)
28.713: (fly-airplane a0 l0-0 l1-0)
28.751: (unload-airplane p21 a0 l0-0)
28.752: (unload-airplane p21 a0 l0-0)
28.763: (unload-airplane p21 a0 l0-0)
28.789: (fly-airplane a0 l0-0 l1-0)
28.789: (fly-airplane a0 l0-0 l1-0)
28.789: (fly-airplane a0 l0-0 l1-0)
28.794: (unload-truck p2 t0 l0-2)
28.794: (unload-truck p5 t0 l0-2)
28.794: (unload-truck p5 t0 l0-2)
28.794: (unload-truck p2 t0 l0-2)
28.795: (load-truck p20 t1 l1-1)
28.795: (load-truck p9 t1 l1-1)
28.795: (load-truck p22 t1 l1-1)
28.796: (fly-airplane a1 l1-0 l0-0)
28.796: (fly-airplane a0 l1-0 l0-0)
28.798: (fly-airplane a0 l1-0 l0-0)
28.798: (fly-airplane a0 l1-0 l0-0)
28.798: (fly-airplane a1 l1-0 l0-0)
28.798: (fly-airplane a1 l1-0 l0-0)
28.798: (fly-airplane a0 l1-0 l0-0)
28.798: (fly-airplane a1 l1-0 l0-0)
28.802: (fly-airplane a0 l0-0 l1-0)
28.802: (fly-airplane a1 l0-0 l1-0)
28.806: (unload-airplane p16 a0 l1-0)
28.806: (unload-airplane p11 a0 l1-0)
28.822: (fly-airplane a0 l0-0 l1-0)
28.823: (fly-airplane a0 l0-0 l1-0)
28.824: (fly-airplane a0 l0-0 l1-0)
28.824: (fly-airplane a0 l0-0 l1-0)
28.824: (fly-airplane a0 l0-0 l1-0)
28.825: (load-truck p9 t1 l1-1)
28.825: (load-truck p20 t1 l1-1)
28.825: (load-truck p22 t1 l1-1)
28.825: (fly-airplane a1 l0-0 l1-0)
28.826: (load-truck p22 t1 l1-1)
28.826: (load-truck p20 t1 l1-1)
28.826: (load-truck p22 t1 l1-1)
28.826: (load-truck p20 t1 l1-1)
28.826: (load-truck p9 t1 l1-1)
28.826: (load-truck p9 t1 l1-1)
28.826: (fly-airplane a0 l0-0 l1-0)
28.346: (fly-airplane a0 l1-0 l0-0)
28.346: (fly-airplane a1 l1-0 l0-0)
28.346: (fly-airplane a2 l1-0 l0-0)
28.346: (fly-airplane a0 l1-0 l0-0)
28.347: (fly-airplane a2 l1-0 l0-0)
28.347: (fly-airplane a1 l1-0 l0-0)
28.532: (unload-truck p7 t0 l0-2)
28.532: (unload-truck p7 t0 l0-2)
28.532: (unload-truck p7 t0 l0-2)
28.532: (unload-truck p7 t0 l0-2)
28.532: (unload-truck p7 t0 l0-2)
28.532: (unload-truck p7 t0 l0-2)
28.537: (unload-truck p7 t0 l0-2)
28.537: (unload-truck p7 t0 l0-2)
28.541: (fly-airplane a0 l1-0 l0-0)
28.541: (fly-airplane a1 l1-0 l0-0)
28.541: (fly-airplane a1 l1-0 l0-0)
28.541: (fly-airplane a1 l1-0 l0-0)
28.541: (fly-airplane a0 l1-0 l0-0)
28.542: (fly-airplane a1 l1-0 l0-0)
28.542: (fly-airplane a0 l1-0 l0-0)
28.542: (fly-airplane a0 l1-0 l0-0)
28.545: (fly-airplane a0 l0-0 l1-0)
28.545: (fly-airplane a1 l0-0 l1-0)
28.677: (fly-airplane a2 l1-0 l0-0)
28.677: (fly-airplane a2 l1-0 l0-0)
28.677: (fly-airplane a2 l1-0 l0-0)
28.677: (fly-airplane a2 l1-0 l0-0)
28.678: (fly-airplane a2 l1-0 l0-0)
28.682: (unload-airplane p11 a0 l0-0)
28.682: (unload-airplane p16 a0 l0-0)
28.687: (unload-airplane p11 a0 l0-0)
28.687: (unload-airplane p16 a0 l0-0)
28.738: (fly-airplane a2 l1-0 l0-0)
28.739: (fly-airplane a2 l1-0 l0-0)
28.740: (load-truck p7 t0 l0-2)
28.743: (load-truck p7 t0 l0-2)
28.759: (load-truck p7 t0 l0-2)
28.759: (load-truck p7 t0 l0-2)
28.764: (fly-airplane a0 l0-0 l1-0)
28.764: (fly-airplane a0 l0-0 l1-0)
28.773: (fly-airplane a0 l0-0 l1-0)
28.774: (fly-airplane a1 l1-0 l0-0)
28.774: (fly-airplane a1 l1-0 l0-0)
28.800: (fly-airplane a1 l1-0 l0-0)
28.802: (fly-airplane a0 l1-0 l0-0)
28.802: (fly-airplane a0 l1-0 l0-0)
28.802: (fly-airplane a0 l1-0 l0-0)
28.802: (fly-airplane a1 l1-0 l0-0)
28.803: (fly-airplane a1 l1-0 l0-0)
28.912: (load-truck p22 t1 l1-1)
28.912: (load-truck p20 t1 l1-1)
28.912: (load-truck p9 t1 l1-1)
28.913: (load-truck p20 t1 l1-1)
28.913: (load-truck p22 t1 l1-1)
28.913: (load-truck p9 t1 l1-1)
28.920: (load-truck p22 t1 l1-1)
28.920: (load-truck p20 t1 l1-1)
28.920: (load-truck p9 t1 l1-1)
28.920: (load-truck p9 t1 l1-1)
28.920: (load-truck p20 t1 l1-1)
28.920: (load-truck p22 t1 l1-1)
28.946: (fly-airplane a2 l0-0 l1-0)
28.947: (fly-airplane a2 l0-0 l1-0)
28.947: (fly-airplane a2 l0-0 l1-0)
28.963: (load-truck p20 t1 l1-1)
28.963: (load-truck p9 t1 l1-1)
28.963: (load-truck p22 t1 l1-1)
28.965: (load-truck p9 t1 l1-1)
28.965: (load-truck p22 t1 l1-1)
28.965: (load-truck p20 t1 l1-1)
29.009: (fly-airplane a2 l1-0 l0-0)
29.009: (fly-airplane a2 l1-0 l0-0)
29.015: (unload-airplane p11 a0 l1-0)
29.015: (unload-airplane p16 a0 l1-0)
29.021: (fly-airplane a1 l1-0 l0-0)
29.021: (fly-airplane a1 l1-0 l0-0)
29.091: (fly-airplane a2 l0-0 l1-0)
29.091: (fly-airplane a2 l0-0 l1-0)
29.092: (fly-airplane a2 l0-0 l1-0)
29.092: (fly-airplane a2 l0-0 l1-0)
29.092: (load-truck p7 t0 l0-2)
29.092: (load-truck p7 t0 l0-2)
29.096: (load-truck p7 t0 l0-2)
29.096: (load-truck p7 t0 l0-2)
29.096: (fly-airplane a2 l0-0 l1-0)
29.096: (fly-airplane a2 l0-0 l1-0)
29.098: (fly-airplane a1 l0-0 l1-0)
29.099: (fly-airplane a2 l0-0 l1-0)
29.099: (fly-airplane a2 l0-0 l1-0)
29.099: (fly-airplane a2 l0-0 l1-0)
29.099: (fly-airplane a1 l0-0 l1-0)
29.100: (fly-airplane a1 l0-0 l1-0)
29.100: (fly-airplane a1 l0-0 l1-0)
29.100: (fly-airplane a1 l0-0 l1-0)
29.100: (fly-airplane a1 l0-0 l1-0)
29.110: (fly-airplane a0 l0-0 l1-0)
29.110: (fly-airplane a0 l0-0 l1-0)
29.111: (fly-airplane a0 l0-0 l1-0)
29.151: (fly-airplane a2 l0-0 l1-0)
29.151: (fly-airplane a2 l0-0 l1-0)
29.151: (fly-airplane a2 l0-0 l1-0)
29.152: (fly-airplane a2 l0-0 l1-0)
29.152: (fly-airplane a2 l0-0 l1-0)
29.153: (fly-airplane a2 l0-0 l1-0)
29.157: (load-truck p7 t0 l0-2)
29.158: (load-truck p7 t0 l0-2)
29.159: (fly-airplane a1 l0-0 l1-0)
29.160: (fly-airplane a1 l0-0 l1-0)
29.161: (fly-airplane a1 l0-0 l1-0)
29.161: (fly-airplane a1 l0-0 l1-0)
29.162: (fly-airplane a1 l0-0 l1-0)
29.162: (fly-airplane a1 l0-0 l1-0)
29.162: (fly-airplane a1 l0-0 l1-0)
29.162: (fly-airplane a1 l0-0 l1-0)
29.163: (fly-airplane a1 l0-0 l1-0)
29.163: (fly-airplane a2 l0-0 l1-0)
29.163: (fly-airplane a2 l0-0 l1-0)
29.163: (fly-airplane a2 l0-0 l1-0)
29.163: (fly-airplane a2 l0-0 l1-0)
28.479: (fly-airplane a2 l1-0 l0-0)
28.479: (fly-airplane a2 l1-0 l0-0)
28.480: (fly-airplane a1 l1-0 l0-0)
28.480: (fly-airplane a1 l1-0 l0-0)
28.482: (unload-airplane p11 a0 l0-0)
28.482: (unload-airplane p16 a0 l0-0)
28.547: (fly-airplane a1 l1-0 l0-0)
28.548: (fly-airplane a1 l1-0 l0-0)
28.548: (fly-airplane a0 l1-0 l0-0)
28.548: (unload-truck p7 t0 l0-2)
28.548: (unload-truck p7 t0 l0-2)
28.548: (unload-truck p7 t0 l0-2)
28.549: (fly-airplane a0 l1-0 l0-0)
28.549: (fly-airplane a0 l1-0 l0-0)
28.549: (fly-airplane a1 l1-0 l0-0)
28.668: (fly-airplane a0 l0-0 l1-0)
28.668: (fly-airplane a1 l0-0 l1-0)
28.669: (fly-airplane a1 l1-0 l0-0)
28.669: (fly-airplane a1 l1-0 l0-0)
28.669: (fly-airplane a0 l1-0 l0-0)
28.670: (fly-airplane a1 l1-0 l0-0)
28.670: (fly-airplane a0 l1-0 l0-0)
28.670: (fly-airplane a0 l1-0 l0-0)
28.670: (fly-airplane a1 l1-0 l0-0)
28.670: (fly-airplane a0 l1-0 l0-0)
28.671: (fly-airplane a2 l1-0 l0-0)
28.671: (fly-airplane a2 l1-0 l0-0)
28.671: (fly-airplane a2 l1-0 l0-0)
28.671: (fly-airplane a2 l1-0 l0-0)
28.671: (fly-airplane a2 l1-0 l0-0)
28.671: (fly-airplane a2 l1-0 l0-0)
