/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.844: (unload-airplane p0 a1 l1-0)
4.844: (unload-airplane p8 a0 l0-0)
4.844: (unload-airplane p5 a0 l0-0)
4.845: (unload-airplane p4 a0 l0-0)
4.845: (unload-airplane p19 a0 l0-0)
4.845: (unload-airplane p14 a0 l0-0)
4.845: (unload-airplane p4 a0 l0-0)
4.846: (unload-airplane p8 a0 l0-0)
4.846: (unload-airplane p8 a0 l0-0)
4.846: (unload-airplane p4 a0 l0-0)
4.846: (unload-airplane p14 a0 l0-0)
4.846: (unload-airplane p0 a1 l1-0)
4.846: (unload-airplane p1 a1 l1-0)
4.846: (unload-airplane p14 a0 l0-0)
4.846: (unload-airplane p8 a0 l0-0)
4.846: (unload-airplane p6 a2 l1-0)
4.846: (unload-airplane p15 a2 l1-0)
4.847: (unload-airplane p19 a0 l0-0)
4.847: (unload-airplane p14 a0 l0-0)
4.847: (unload-airplane p5 a0 l0-0)
4.847: (unload-airplane p4 a0 l0-0)
4.847: (unload-airplane p16 a1 l1-0)
4.847: (unload-airplane p0 a1 l1-0)
4.848: (unload-airplane p0 a1 l1-0)
4.848: (unload-airplane p16 a1 l1-0)
4.854: (unload-airplane p1 a1 l1-0)
4.854: (unload-airplane p0 a1 l1-0)
4.854: (unload-airplane p0 a1 l1-0)
4.854: (unload-airplane p1 a1 l1-0)
4.855: (unload-airplane p4 a0 l0-0)
4.855: (unload-airplane p5 a0 l0-0)
5.493: (fly-airplane a1 l0-0 l1-0)
5.494: (fly-airplane a1 l0-0 l1-0)
5.494: (fly-airplane a0 l0-0 l1-0)
5.494: (fly-airplane a1 l0-0 l1-0)
5.494: (fly-airplane a0 l0-0 l1-0)
5.495: (fly-airplane a1 l0-0 l1-0)
5.495: (fly-airplane a1 l0-0 l1-0)
5.495: (fly-airplane a0 l0-0 l1-0)
5.496: (fly-airplane a0 l0-0 l1-0)
5.496: (fly-airplane a1 l0-0 l1-0)
5.496: (fly-airplane a0 l0-0 l1-0)
5.496: (fly-airplane a0 l0-0 l1-0)
5.496: (fly-airplane a1 l0-0 l1-0)
5.496: (fly-airplane a0 l0-0 l1-0)
5.496: (fly-airplane a1 l0-0 l1-0)
5.496: (fly-airplane a0 l0-0 l1-0)
5.496: (fly-airplane a2 l0-0 l1-0)
5.496: (fly-airplane a0 l0-0 l1-0)
5.496: (fly-airplane a1 l0-0 l1-0)
5.496: (fly-airplane a0 l0-0 l1-0)
5.498: (fly-airplane a0 l0-0 l1-0)
5.498: (fly-airplane a1 l0-0 l1-0)
5.498: (fly-airplane a1 l0-0 l1-0)
5.498: (fly-airplane a0 l0-0 l1-0)
5.498: (fly-airplane a1 l0-0 l1-0)
5.498: (fly-airplane a1 l0-0 l1-0)
5.498: (fly-airplane a0 l0-0 l1-0)
5.499: (fly-airplane a0 l0-0 l1-0)
4.037: (unload-airplane p19 a0 l0-0)
4.037: (unload-airplane p14 a0 l0-0)
4.037: (unload-airplane p5 a0 l0-0)
4.037: (unload-airplane p19 a0 l0-0)
4.039: (unload-airplane p19 a0 l0-0)
4.040: (unload-airplane p19 a0 l0-0)
4.041: (unload-airplane p8 a0 l0-0)
4.042: (unload-airplane p19 a0 l0-0)
4.042: (unload-airplane p14 a0 l0-0)
4.042: (unload-airplane p8 a0 l0-0)
4.042: (unload-airplane p19 a0 l0-0)
4.042: (unload-airplane p5 a0 l0-0)
4.042: (unload-airplane p4 a0 l0-0)
4.042: (unload-airplane p14 a0 l0-0)
4.045: (unload-airplane p5 a0 l0-0)
4.046: (unload-airplane p10 a2 l1-0)
4.046: (unload-airplane p1 a2 l1-0)
4.046: (unload-airplane p0 a1 l1-0)
4.046: (unload-airplane p16 a1 l1-0)
4.046: (unload-airplane p14 a0 l0-0)
4.046: (unload-airplane p5 a0 l0-0)
4.046: (unload-airplane p14 a0 l0-0)
4.047: (unload-airplane p4 a0 l0-0)
4.047: (unload-airplane p4 a0 l0-0)
4.047: (unload-airplane p19 a0 l0-0)
4.047: (unload-airplane p4 a0 l0-0)
4.047: (unload-airplane p4 a0 l0-0)
4.048: (unload-airplane p15 a2 l1-0)
4.048: (unload-airplane p6 a2 l1-0)
4.048: (unload-airplane p14 a0 l0-0)
4.048: (unload-airplane p0 a1 l1-0)
4.048: (unload-airplane p1 a1 l1-0)
4.048: (unload-airplane p5 a0 l0-0)
4.048: (unload-airplane p16 a1 l1-0)
4.048: (unload-airplane p1 a1 l1-0)
4.048: (unload-airplane p14 a0 l0-0)
4.048: (unload-airplane p5 a0 l0-0)
4.048: (unload-airplane p8 a0 l0-0)
4.049: (unload-airplane p8 a0 l0-0)
4.049: (unload-airplane p4 a0 l0-0)
4.051: (unload-airplane p4 a0 l0-0)
4.051: (unload-airplane p8 a0 l0-0)
4.052: (unload-airplane p14 a0 l0-0)
4.052: (unload-airplane p4 a0 l0-0)
4.546: (fly-airplane a2 l0-0 l1-0)
4.546: (fly-airplane a2 l0-0 l1-0)
4.546: (fly-airplane a1 l0-0 l1-0)
4.546: (fly-airplane a2 l0-0 l1-0)
4.546: (fly-airplane a1 l0-0 l1-0)
4.551: (unload-airplane p4 a0 l0-0)
4.552: (unload-airplane p8 a0 l0-0)
4.558: (unload-airplane p5 a0 l0-0)
4.821: (fly-airplane a0 l0-0 l1-0)
4.821: (fly-airplane a0 l0-0 l1-0)
4.821: (fly-airplane a2 l0-0 l1-0)
4.821: (fly-airplane a2 l0-0 l1-0)
4.822: (fly-airplane a0 l0-0 l1-0)
4.822: (fly-airplane a2 l0-0 l1-0)
4.827: (fly-airplane a1 l0-0 l1-0)
4.827: (fly-airplane a2 l0-0 l1-0)
4.827: (fly-airplane a0 l0-0 l1-0)
4.827: (fly-airplane a1 l0-0 l1-0)
4.827: (fly-airplane a0 l0-0 l1-0)
4.827: (fly-airplane a0 l0-0 l1-0)
4.827: (fly-airplane a2 l0-0 l1-0)
4.827: (fly-airplane a0 l0-0 l1-0)
4.827: (fly-airplane a0 l0-0 l1-0)
4.827: (fly-airplane a1 l0-0 l1-0)
4.827: (fly-airplane a1 l0-0 l1-0)
4.828: (fly-airplane a0 l0-0 l1-0)
4.828: (fly-airplane a2 l0-0 l1-0)
4.828: (fly-airplane a0 l0-0 l1-0)
4.828: (fly-airplane a1 l0-0 l1-0)
4.829: (fly-airplane a0 l0-0 l1-0)
4.829: (fly-airplane a2 l0-0 l1-0)
4.829: (fly-airplane a0 l0-0 l1-0)
4.829: (fly-airplane a2 l0-0 l1-0)
4.829: (fly-airplane a0 l0-0 l1-0)
4.830: (fly-airplane a0 l0-0 l1-0)
4.830: (fly-airplane a0 l0-0 l1-0)
4.830: (fly-airplane a2 l0-0 l1-0)
4.830: (fly-airplane a2 l0-0 l1-0)
4.830: (fly-airplane a0 l0-0 l1-0)
4.830: (fly-airplane a1 l0-0 l1-0)
4.831: (fly-airplane a1 l0-0 l1-0)
4.831: (fly-airplane a0 l0-0 l1-0)
4.831: (fly-airplane a1 l0-0 l1-0)
4.831: (fly-airplane a0 l0-0 l1-0)
4.832: (fly-airplane a0 l0-0 l1-0)
4.832: (fly-airplane a1 l0-0 l1-0)
4.834: (fly-airplane a1 l0-0 l1-0)
4.835: (unload-airplane p15 a2 l1-0)
4.835: (unload-airplane p6 a2 l1-0)
4.835: (unload-airplane p6 a2 l1-0)
4.835: (unload-airplane p15 a2 l1-0)
4.836: (fly-airplane a1 l0-0 l1-0)
4.836: (fly-airplane a0 l0-0 l1-0)
4.836: (fly-airplane a0 l0-0 l1-0)
4.836: (fly-airplane a1 l0-0 l1-0)
4.836: (fly-airplane a0 l0-0 l1-0)
4.836: (fly-airplane a1 l0-0 l1-0)
4.836: (unload-airplane p6 a2 l1-0)
4.836: (unload-airplane p15 a2 l1-0)
4.836: (fly-airplane a1 l0-0 l1-0)
4.836: (fly-airplane a0 l0-0 l1-0)
4.836: (unload-airplane p4 a0 l0-0)
4.836: (unload-airplane p15 a2 l1-0)
4.836: (unload-airplane p8 a0 l0-0)
4.837: (fly-airplane a0 l0-0 l1-0)
4.837: (fly-airplane a1 l0-0 l1-0)
4.837: (fly-airplane a0 l0-0 l1-0)
4.837: (fly-airplane a2 l0-0 l1-0)
4.838: (fly-airplane a0 l0-0 l1-0)
4.838: (fly-airplane a1 l0-0 l1-0)
4.838: (unload-airplane p6 a2 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a1 l0-0 l1-0)
4.839: (fly-airplane a1 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a1 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a1 l0-0 l1-0)
4.839: (fly-airplane a2 l0-0 l1-0)
4.839: (fly-airplane a2 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.839: (fly-airplane a0 l0-0 l1-0)
4.840: (fly-airplane a2 l0-0 l1-0)
4.840: (fly-airplane a0 l0-0 l1-0)
4.840: (unload-airplane p8 a0 l0-0)
4.840: (unload-airplane p4 a0 l0-0)
4.840: (unload-airplane p4 a0 l0-0)
4.840: (unload-airplane p14 a0 l0-0)
4.840: (unload-airplane p15 a2 l1-0)
4.840: (unload-airplane p5 a0 l0-0)
4.840: (unload-airplane p6 a2 l1-0)
4.840: (unload-airplane p6 a2 l1-0)
4.840: (unload-airplane p8 a0 l0-0)
4.840: (unload-airplane p15 a2 l1-0)
4.842: (unload-airplane p4 a0 l0-0)
4.842: (unload-airplane p5 a0 l0-0)
4.843: (unload-airplane p14 a0 l0-0)
4.843: (unload-airplane p4 a0 l0-0)
4.843: (unload-airplane p14 a0 l0-0)
4.843: (unload-airplane p5 a0 l0-0)
4.844: (unload-airplane p4 a0 l0-0)
4.844: (unload-airplane p5 a0 l0-0)
4.844: (unload-airplane p8 a0 l0-0)
4.844: (unload-airplane p5 a0 l0-0)
4.847: (unload-airplane p5 a0 l0-0)
4.847: (unload-airplane p19 a0 l0-0)
4.859: (unload-airplane p19 a0 l0-0)
4.859: (unload-airplane p8 a0 l0-0)
4.859: (unload-airplane p10 a2 l1-0)
4.859: (unload-airplane p1 a2 l1-0)
4.873: (fly-airplane a0 l0-0 l1-0)
4.873: (fly-airplane a0 l0-0 l1-0)
4.873: (fly-airplane a0 l0-0 l1-0)
4.873: (fly-airplane a0 l0-0 l1-0)
4.874: (fly-airplane a0 l0-0 l1-0)
4.960: (unload-airplane p1 a1 l1-0)
4.961: (unload-airplane p15 a2 l1-0)
4.961: (unload-airplane p6 a2 l1-0)
4.962: (unload-airplane p10 a2 l1-0)
4.962: (unload-airplane p6 a2 l1-0)
4.962: (unload-airplane p1 a2 l1-0)
4.962: (unload-airplane p15 a2 l1-0)
4.962: (unload-airplane p1 a2 l1-0)
4.962: (unload-airplane p16 a1 l1-0)
4.962: (unload-airplane p16 a1 l1-0)
4.962: (unload-airplane p10 a2 l1-0)
4.962: (unload-airplane p1 a2 l1-0)
4.963: (unload-airplane p0 a1 l1-0)
4.963: (unload-airplane p0 a1 l1-0)
4.963: (unload-airplane p10 a2 l1-0)
4.963: (unload-airplane p6 a2 l1-0)
4.963: (unload-airplane p1 a1 l1-0)
4.963: (unload-airplane p1 a1 l1-0)
4.964: (unload-airplane p0 a1 l1-0)
4.964: (unload-airplane p15 a2 l1-0)
4.964: (unload-airplane p15 a2 l1-0)
4.964: (unload-airplane p6 a2 l1-0)
4.964: (unload-airplane p0 a1 l1-0)
4.965: (unload-airplane p16 a1 l1-0)
4.968: (unload-airplane p15 a2 l1-0)
4.969: (unload-airplane p0 a1 l1-0)
4.970: (unload-airplane p12 a2 l1-0)
4.971: (unload-airplane p16 a1 l1-0)
4.971: (unload-airplane p1 a1 l1-0)
4.972: (unload-airplane p12 a2 l1-0)
4.972: (unload-airplane p12 a2 l1-0)
4.972: (unload-airplane p6 a2 l1-0)
4.972: (unload-airplane p1 a1 l1-0)
4.974: (unload-airplane p12 a2 l1-0)
5.080: (unload-airplane p15 a2 l1-0)
5.080: (unload-airplane p15 a2 l1-0)
5.082: (unload-airplane p15 a2 l1-0)
5.084: (unload-airplane p1 a1 l1-0)
5.086: (unload-airplane p16 a1 l1-0)
3.885: (unload-airplane p5 a0 l0-0)
3.887: (unload-airplane p4 a0 l0-0)
3.887: (unload-airplane p19 a0 l0-0)
3.887: (unload-airplane p8 a0 l0-0)
3.890: (unload-airplane p4 a0 l0-0)
3.890: (unload-airplane p5 a0 l0-0)
3.890: (unload-airplane p14 a0 l0-0)
3.890: (unload-airplane p8 a0 l0-0)
3.890: (unload-airplane p19 a0 l0-0)
3.890: (unload-airplane p14 a0 l0-0)
3.914: (unload-airplane p6 a2 l1-0)
3.914: (unload-airplane p0 a1 l1-0)
3.914: (unload-airplane p15 a2 l1-0)
3.915: (unload-airplane p16 a1 l1-0)
3.915: (unload-airplane p12 a2 l1-0)
3.915: (unload-airplane p1 a1 l1-0)
3.916: (unload-airplane p10 a2 l1-0)
3.916: (unload-airplane p1 a2 l1-0)
3.918: (unload-airplane p4 a0 l0-0)
3.920: (unload-airplane p19 a0 l0-0)
3.921: (unload-airplane p14 a0 l0-0)
3.921: (unload-airplane p8 a0 l0-0)
3.921: (unload-airplane p5 a0 l0-0)
3.921: (unload-airplane p4 a0 l0-0)
3.922: (unload-airplane p4 a0 l0-0)
3.922: (unload-airplane p19 a0 l0-0)
3.923: (unload-airplane p19 a0 l0-0)
3.924: (unload-airplane p0 a1 l1-0)
3.924: (unload-airplane p1 a1 l1-0)
3.924: (unload-airplane p16 a1 l1-0)
3.924: (unload-airplane p1 a1 l1-0)
3.924: (fly-airplane a2 l0-0 l1-0)
3.925: (fly-airplane a2 l0-0 l1-0)
3.925: (fly-airplane a1 l0-0 l1-0)
3.925: (unload-airplane p14 a0 l0-0)
3.925: (fly-airplane a1 l0-0 l1-0)
3.925: (fly-airplane a2 l0-0 l1-0)
3.925: (unload-airplane p14 a0 l0-0)
3.925: (fly-airplane a1 l0-0 l1-0)
3.925: (fly-airplane a1 l0-0 l1-0)
3.925: (unload-airplane p8 a0 l0-0)
3.925: (fly-airplane a1 l0-0 l1-0)
3.926: (unload-airplane p6 a2 l1-0)
3.926: (unload-airplane p15 a2 l1-0)
3.926: (unload-airplane p0 a1 l1-0)
3.926: (unload-airplane p16 a1 l1-0)
3.926: (unload-airplane p10 a2 l1-0)
3.926: (unload-airplane p1 a2 l1-0)
3.929: (unload-airplane p4 a0 l0-0)
3.930: (unload-airplane p5 a0 l0-0)
3.930: (unload-airplane p14 a0 l0-0)
3.930: (unload-airplane p14 a0 l0-0)
3.930: (unload-airplane p19 a0 l0-0)
3.930: (unload-airplane p14 a0 l0-0)
3.932: (unload-airplane p19 a0 l0-0)
3.932: (unload-airplane p5 a0 l0-0)
3.934: (unload-airplane p19 a0 l0-0)
3.936: (unload-airplane p8 a0 l0-0)
3.937: (unload-airplane p14 a0 l0-0)
3.937: (unload-airplane p4 a0 l0-0)
3.937: (unload-airplane p5 a0 l0-0)
3.937: (unload-airplane p4 a0 l0-0)
3.939: (unload-airplane p5 a0 l0-0)
3.939: (unload-airplane p4 a0 l0-0)
3.947: (unload-airplane p8 a0 l0-0)
3.947: (unload-airplane p19 a0 l0-0)
3.948: (unload-airplane p8 a0 l0-0)
4.017: (load-truck p17 t0 l0-0)
4.017: (load-truck p3 t0 l0-0)
4.017: (load-truck p2 t0 l0-0)
4.018: (load-truck p18 t0 l0-0)
4.018: (load-truck p20 t0 l0-0)
4.019: (load-truck p18 t0 l0-0)
4.019: (load-truck p2 t0 l0-0)
4.019: (load-truck p3 t0 l0-0)
4.019: (load-truck p17 t0 l0-0)
4.019: (load-truck p4 t0 l0-0)
4.019: (load-truck p20 t0 l0-0)
4.019: (load-truck p5 t0 l0-0)
4.019: (load-truck p8 t0 l0-0)
4.019: (load-truck p14 t0 l0-0)
4.019: (load-truck p19 t0 l0-0)
4.022: (load-truck p19 t0 l0-0)
4.022: (load-truck p8 t0 l0-0)
4.022: (load-truck p5 t0 l0-0)
4.022: (load-truck p4 t0 l0-0)
4.022: (load-truck p14 t0 l0-0)
4.022: (load-truck p19 t0 l0-0)
4.022: (load-truck p3 t0 l0-0)
4.022: (load-truck p17 t0 l0-0)
4.022: (load-truck p14 t0 l0-0)
4.022: (load-truck p2 t0 l0-0)
4.022: (load-truck p4 t0 l0-0)
4.022: (load-truck p5 t0 l0-0)
4.022: (load-truck p18 t0 l0-0)
4.022: (load-truck p20 t0 l0-0)
4.022: (load-truck p8 t0 l0-0)
4.022: (load-truck p8 t0 l0-0)
4.022: (load-truck p3 t0 l0-0)
4.022: (load-truck p2 t0 l0-0)
4.022: (load-truck p4 t0 l0-0)
4.022: (load-truck p5 t0 l0-0)
4.022: (load-truck p14 t0 l0-0)
4.022: (load-truck p19 t0 l0-0)
4.022: (load-truck p17 t0 l0-0)
4.022: (load-truck p18 t0 l0-0)
4.022: (load-truck p20 t0 l0-0)
4.022: (load-truck p8 t0 l0-0)
4.022: (load-truck p4 t0 l0-0)
4.022: (load-truck p19 t0 l0-0)
4.022: (load-truck p5 t0 l0-0)
4.022: (load-truck p14 t0 l0-0)
4.022: (load-truck p20 t0 l0-0)
4.022: (load-truck p18 t0 l0-0)
4.022: (load-truck p3 t0 l0-0)
4.022: (load-truck p17 t0 l0-0)
4.022: (load-truck p2 t0 l0-0)
4.079: (unload-airplane p6 a2 l1-0)
4.109: (unload-airplane p16 a1 l1-0)
4.109: (unload-airplane p0 a1 l1-0)
4.109: (unload-airplane p6 a2 l1-0)
4.109: (unload-airplane p15 a2 l1-0)
4.110: (unload-airplane p16 a1 l1-0)
4.110: (unload-airplane p1 a1 l1-0)
4.110: (unload-airplane p1 a2 l1-0)
4.110: (unload-airplane p10 a2 l1-0)
4.110: (unload-airplane p0 a1 l1-0)
4.110: (unload-airplane p1 a1 l1-0)
4.123: (fly-airplane a0 l0-0 l1-0)
4.123: (fly-airplane a0 l0-0 l1-0)
4.123: (fly-airplane a0 l0-0 l1-0)
4.123: (fly-airplane a0 l0-0 l1-0)
4.123: (fly-airplane a0 l0-0 l1-0)
4.124: (fly-airplane a0 l0-0 l1-0)
4.124: (fly-airplane a0 l0-0 l1-0)
4.124: (fly-airplane a0 l0-0 l1-0)
4.185: (unload-airplane p12 a2 l1-0)
4.187: (unload-airplane p16 a1 l1-0)
4.187: (unload-airplane p16 a1 l1-0)
4.187: (unload-airplane p12 a2 l1-0)
4.187: (unload-airplane p12 a2 l1-0)
4.415: (fly-airplane a0 l0-0 l1-0)
4.415: (fly-airplane a0 l0-0 l1-0)
4.415: (fly-airplane a0 l0-0 l1-0)
4.415: (fly-airplane a0 l0-0 l1-0)
4.416: (unload-airplane p16 a1 l1-0)
4.416: (unload-airplane p0 a1 l1-0)
4.416: (unload-airplane p0 a1 l1-0)
4.417: (fly-airplane a0 l0-0 l1-0)
4.418: (fly-airplane a0 l0-0 l1-0)
4.418: (fly-airplane a0 l0-0 l1-0)
4.418: (fly-airplane a0 l0-0 l1-0)
4.418: (fly-airplane a0 l0-0 l1-0)
4.418: (fly-airplane a0 l0-0 l1-0)
4.422: (unload-airplane p6 a2 l1-0)
4.422: (unload-airplane p1 a1 l1-0)
4.423: (unload-airplane p15 a2 l1-0)
4.423: (unload-airplane p6 a2 l1-0)
4.423: (unload-airplane p15 a2 l1-0)
4.424: (load-truck p7 t1 l1-0)
4.424: (unload-airplane p16 a1 l1-0)
4.424: (unload-airplane p12 a2 l1-0)
4.424: (unload-airplane p15 a2 l1-0)
4.424: (unload-airplane p10 a2 l1-0)
4.424: (load-truck p0 t1 l1-0)
4.424: (load-truck p16 t1 l1-0)
4.424: (load-truck p10 t1 l1-0)
4.424: (load-truck p6 t1 l1-0)
4.424: (load-truck p15 t1 l1-0)
4.424: (load-truck p13 t1 l1-0)
4.424: (load-truck p11 t1 l1-0)
4.424: (load-truck p21 t1 l1-0)
4.424: (load-truck p9 t1 l1-0)
4.424: (load-truck p11 t1 l1-0)
4.424: (load-truck p9 t1 l1-0)
4.424: (load-truck p13 t1 l1-0)
4.424: (load-truck p21 t1 l1-0)
4.424: (load-truck p6 t1 l1-0)
4.424: (load-truck p0 t1 l1-0)
4.424: (load-truck p7 t1 l1-0)
4.424: (load-truck p7 t1 l1-0)
4.424: (load-truck p1 t1 l1-0)
4.424: (load-truck p6 t1 l1-0)
4.424: (load-truck p15 t1 l1-0)
4.424: (load-truck p12 t1 l1-0)
4.425: (unload-airplane p6 a2 l1-0)
4.425: (load-truck p1 t1 l1-0)
4.425: (load-truck p7 t1 l1-0)
4.425: (load-truck p0 t1 l1-0)
4.425: (load-truck p15 t1 l1-0)
4.425: (load-truck p10 t1 l1-0)
4.425: (load-truck p1 t1 l1-0)
4.425: (load-truck p7 t1 l1-0)
4.425: (load-truck p0 t1 l1-0)
4.425: (load-truck p21 t1 l1-0)
4.425: (load-truck p13 t1 l1-0)
4.425: (load-truck p6 t1 l1-0)
4.425: (load-truck p12 t1 l1-0)
4.425: (load-truck p10 t1 l1-0)
4.425: (load-truck p11 t1 l1-0)
3.170: (load-truck p11 t1 l1-0)
3.170: (load-truck p9 t1 l1-0)
3.170: (load-truck p21 t1 l1-0)
3.170: (load-truck p13 t1 l1-0)
3.170: (load-truck p12 t1 l1-0)
3.170: (load-truck p7 t1 l1-0)
3.170: (load-truck p15 t1 l1-0)
3.170: (load-truck p16 t1 l1-0)
3.170: (load-truck p6 t1 l1-0)
3.170: (load-truck p0 t1 l1-0)
3.170: (load-truck p10 t1 l1-0)
3.170: (load-truck p1 t1 l1-0)
3.244: (unload-airplane p1 a2 l1-0)
3.244: (unload-airplane p10 a2 l1-0)
3.244: (unload-airplane p1 a2 l1-0)
3.244: (unload-airplane p10 a2 l1-0)
3.244: (unload-airplane p1 a2 l1-0)
3.244: (unload-airplane p10 a2 l1-0)
3.244: (unload-airplane p10 a2 l1-0)
3.244: (unload-airplane p10 a2 l1-0)
3.244: (unload-airplane p1 a2 l1-0)
3.244: (unload-airplane p1 a2 l1-0)
3.244: (unload-airplane p0 a1 l1-0)
3.244: (unload-airplane p16 a1 l1-0)
3.244: (unload-airplane p1 a2 l1-0)
3.244: (unload-airplane p10 a2 l1-0)
3.244: (unload-airplane p10 a2 l1-0)
3.244: (unload-airplane p1 a2 l1-0)
3.246: (unload-airplane p1 a2 l1-0)
3.246: (unload-airplane p10 a2 l1-0)
3.247: (unload-airplane p0 a1 l1-0)
3.247: (unload-airplane p16 a1 l1-0)
3.247: (unload-airplane p0 a1 l1-0)
3.247: (unload-airplane p16 a1 l1-0)
3.247: (unload-airplane p16 a1 l1-0)
3.247: (unload-airplane p0 a1 l1-0)
3.247: (unload-airplane p0 a1 l1-0)
3.247: (unload-airplane p16 a1 l1-0)
3.248: (unload-airplane p1 a1 l1-0)
3.248: (unload-airplane p0 a1 l1-0)
3.250: (unload-airplane p1 a1 l1-0)
3.250: (unload-airplane p0 a1 l1-0)
3.250: (unload-airplane p1 a1 l1-0)
3.250: (unload-airplane p0 a1 l1-0)
3.254: (unload-airplane p15 a2 l1-0)
3.254: (unload-airplane p6 a2 l1-0)
3.254: (unload-airplane p1 a1 l1-0)
3.254: (unload-airplane p0 a1 l1-0)
3.254: (unload-airplane p16 a1 l1-0)
3.254: (unload-airplane p0 a1 l1-0)
3.254: (unload-airplane p10 a2 l1-0)
3.254: (unload-airplane p1 a2 l1-0)
3.254: (unload-airplane p1 a1 l1-0)
3.254: (unload-airplane p0 a1 l1-0)
3.254: (unload-airplane p1 a2 l1-0)
3.254: (unload-airplane p10 a2 l1-0)
3.255: (unload-airplane p1 a1 l1-0)
3.256: (load-truck p4 t0 l0-0)
3.256: (load-truck p19 t0 l0-0)
3.256: (load-truck p5 t0 l0-0)
3.256: (load-truck p14 t0 l0-0)
3.256: (load-truck p8 t0 l0-0)
3.256: (load-truck p20 t0 l0-0)
3.256: (load-truck p18 t0 l0-0)
3.256: (load-truck p2 t0 l0-0)
3.256: (load-truck p17 t0 l0-0)
3.256: (load-truck p3 t0 l0-0)
3.256: (load-truck p5 t0 l0-0)
3.256: (load-truck p4 t0 l0-0)
3.256: (unload-airplane p16 a1 l1-0)
3.257: (load-truck p2 t0 l0-0)
3.257: (load-truck p5 t0 l0-0)
3.257: (load-truck p4 t0 l0-0)
3.257: (load-truck p3 t0 l0-0)
3.257: (load-truck p17 t0 l0-0)
3.257: (load-truck p18 t0 l0-0)
3.257: (load-truck p20 t0 l0-0)
3.257: (load-truck p8 t0 l0-0)
3.257: (load-truck p19 t0 l0-0)
3.257: (load-truck p14 t0 l0-0)
3.257: (unload-airplane p16 a1 l1-0)
3.257: (load-truck p5 t0 l0-0)
3.257: (load-truck p18 t0 l0-0)
3.257: (load-truck p17 t0 l0-0)
3.257: (load-truck p3 t0 l0-0)
3.257: (load-truck p2 t0 l0-0)
3.257: (load-truck p4 t0 l0-0)
3.257: (load-truck p8 t0 l0-0)
3.257: (load-truck p14 t0 l0-0)
3.257: (load-truck p19 t0 l0-0)
3.257: (load-truck p20 t0 l0-0)
3.257: (load-truck p2 t0 l0-0)
3.257: (load-truck p3 t0 l0-0)
3.257: (load-truck p20 t0 l0-0)
3.257: (load-truck p18 t0 l0-0)
3.257: (load-truck p17 t0 l0-0)
3.257: (unload-airplane p1 a1 l1-0)
3.257: (load-truck p19 t0 l0-0)
3.257: (load-truck p14 t0 l0-0)
3.257: (load-truck p8 t0 l0-0)
3.257: (load-truck p5 t0 l0-0)
3.257: (load-truck p4 t0 l0-0)
3.257: (load-truck p8 t0 l0-0)
3.258: (load-truck p2 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p3 t0 l0-0)
3.258: (load-truck p20 t0 l0-0)
3.258: (load-truck p18 t0 l0-0)
3.258: (load-truck p17 t0 l0-0)
3.258: (load-truck p8 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p8 t0 l0-0)
3.258: (load-truck p2 t0 l0-0)
3.258: (load-truck p14 t0 l0-0)
3.258: (load-truck p19 t0 l0-0)
3.258: (load-truck p3 t0 l0-0)
3.258: (load-truck p17 t0 l0-0)
3.258: (load-truck p18 t0 l0-0)
3.258: (load-truck p20 t0 l0-0)
3.258: (unload-airplane p6 a2 l1-0)
3.258: (load-truck p19 t0 l0-0)
3.258: (load-truck p14 t0 l0-0)
3.258: (unload-airplane p16 a1 l1-0)
3.259: (load-truck p2 t0 l0-0)
3.259: (load-truck p3 t0 l0-0)
3.259: (load-truck p17 t0 l0-0)
3.259: (load-truck p18 t0 l0-0)
3.259: (load-truck p20 t0 l0-0)
3.259: (unload-airplane p15 a2 l1-0)
3.259: (unload-airplane p1 a1 l1-0)
3.259: (unload-airplane p16 a1 l1-0)
3.259: (load-truck p19 t0 l0-0)
3.259: (load-truck p14 t0 l0-0)
3.259: (unload-airplane p0 a1 l1-0)
3.259: (unload-airplane p1 a1 l1-0)
3.259: (unload-airplane p0 a1 l1-0)
3.259: (unload-airplane p1 a1 l1-0)
3.259: (unload-airplane p1 a1 l1-0)
3.259: (unload-airplane p0 a1 l1-0)
3.259: (unload-airplane p1 a1 l1-0)
3.259: (unload-airplane p16 a1 l1-0)
3.259: (unload-airplane p6 a2 l1-0)
3.259: (unload-airplane p15 a2 l1-0)
