/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.976: (load-airplane p4 a2 l1-0)
29.976: (load-airplane p4 a2 l1-0)
30.030: (fly-airplane a1 l1-0 l0-0)
30.031: (fly-airplane a2 l1-0 l0-0)
30.031: (fly-airplane a1 l1-0 l0-0)
30.031: (fly-airplane a1 l1-0 l0-0)
30.031: (fly-airplane a2 l1-0 l0-0)
30.031: (fly-airplane a1 l1-0 l0-0)
30.082: (load-airplane p3 a1 l1-0)
30.082: (load-airplane p3 a1 l1-0)
30.082: (load-airplane p4 a2 l1-0)
30.082: (load-airplane p4 a2 l1-0)
30.082: (load-airplane p21 a2 l1-0)
30.084: (load-airplane p21 a2 l1-0)
30.139: (fly-airplane a1 l1-0 l0-0)
30.140: (fly-airplane a1 l1-0 l0-0)
30.140: (fly-airplane a1 l1-0 l0-0)
30.140: (fly-airplane a1 l1-0 l0-0)
30.141: (fly-airplane a1 l1-0 l0-0)
30.142: (fly-airplane a1 l1-0 l0-0)
30.142: (fly-airplane a1 l1-0 l0-0)
30.143: (fly-airplane a1 l1-0 l0-0)
30.143: (fly-airplane a1 l1-0 l0-0)
30.144: (fly-airplane a1 l1-0 l0-0)
30.144: (fly-airplane a1 l1-0 l0-0)
30.146: (fly-airplane a1 l1-0 l0-0)
30.147: (fly-airplane a1 l1-0 l0-0)
30.147: (fly-airplane a1 l1-0 l0-0)
30.147: (fly-airplane a1 l1-0 l0-0)
30.147: (fly-airplane a1 l1-0 l0-0)
30.148: (fly-airplane a1 l1-0 l0-0)
30.148: (fly-airplane a1 l1-0 l0-0)
30.227: (unload-truck p22 t1 l1-1)
30.227: (unload-truck p20 t1 l1-1)
30.227: (unload-truck p9 t1 l1-1)
30.227: (unload-truck p9 t1 l1-1)
30.227: (unload-truck p20 t1 l1-1)
30.227: (unload-truck p22 t1 l1-1)
30.228: (unload-truck p20 t1 l1-1)
30.239: (unload-truck p20 t1 l1-1)
30.239: (unload-truck p20 t1 l1-1)
30.239: (unload-truck p22 t1 l1-1)
30.239: (unload-truck p20 t1 l1-1)
30.239: (unload-truck p9 t1 l1-1)
30.240: (unload-truck p22 t1 l1-1)
30.240: (unload-truck p9 t1 l1-1)
30.240: (unload-truck p9 t1 l1-1)
30.240: (unload-truck p22 t1 l1-1)
30.240: (unload-truck p9 t1 l1-1)
30.240: (unload-truck p22 t1 l1-1)
30.372: (unload-truck p20 t1 l1-1)
30.372: (unload-truck p20 t1 l1-1)
30.372: (unload-truck p9 t1 l1-1)
30.377: (unload-truck p22 t1 l1-1)
30.377: (unload-truck p9 t1 l1-1)
30.377: (unload-truck p20 t1 l1-1)
30.377: (unload-truck p22 t1 l1-1)
30.387: (unload-truck p9 t1 l1-1)
30.387: (unload-truck p22 t1 l1-1)
30.408: (fly-airplane a1 l0-0 l1-0)
30.408: (fly-airplane a1 l0-0 l1-0)
30.409: (fly-airplane a0 l0-0 l1-0)
30.409: (fly-airplane a0 l0-0 l1-0)
30.461: (unload-truck p9 t1 l1-1)
30.461: (unload-truck p20 t1 l1-1)
30.461: (unload-truck p22 t1 l1-1)
30.464: (unload-truck p9 t1 l1-1)
30.464: (unload-truck p22 t1 l1-1)
30.464: (unload-truck p20 t1 l1-1)
30.465: (unload-truck p20 t1 l1-1)
30.465: (unload-truck p9 t1 l1-1)
30.466: (unload-truck p9 t1 l1-1)
30.466: (unload-truck p22 t1 l1-1)
30.468: (unload-truck p20 t1 l1-1)
30.468: (unload-truck p9 t1 l1-1)
30.469: (unload-truck p20 t1 l1-1)
30.471: (unload-truck p22 t1 l1-1)
30.474: (unload-truck p22 t1 l1-1)
30.474: (fly-airplane a1 l1-0 l0-0)
30.475: (fly-airplane a1 l1-0 l0-0)
30.475: (fly-airplane a1 l1-0 l0-0)
30.475: (fly-airplane a1 l1-0 l0-0)
30.480: (fly-airplane a2 l0-0 l1-0)
30.480: (fly-airplane a2 l0-0 l1-0)
30.480: (fly-airplane a0 l0-0 l1-0)
30.480: (fly-airplane a0 l0-0 l1-0)
30.484: (fly-airplane a2 l1-0 l0-0)
30.484: (fly-airplane a2 l1-0 l0-0)
30.484: (fly-airplane a2 l1-0 l0-0)
30.484: (fly-airplane a2 l1-0 l0-0)
30.485: (fly-airplane a1 l1-0 l0-0)
30.485: (fly-airplane a1 l1-0 l0-0)
30.518: (fly-airplane a1 l1-0 l0-0)
30.518: (fly-airplane a1 l1-0 l0-0)
30.518: (fly-airplane a1 l1-0 l0-0)
30.518: (fly-airplane a1 l1-0 l0-0)
30.518: (fly-airplane a1 l1-0 l0-0)
30.518: (fly-airplane a1 l1-0 l0-0)
30.518: (fly-airplane a1 l1-0 l0-0)
30.518: (fly-airplane a1 l1-0 l0-0)
30.518: (fly-airplane a1 l1-0 l0-0)
30.519: (fly-airplane a1 l1-0 l0-0)
30.519: (fly-airplane a1 l1-0 l0-0)
30.524: (fly-airplane a0 l0-0 l1-0)
30.525: (fly-airplane a0 l0-0 l1-0)
30.525: (fly-airplane a0 l0-0 l1-0)
30.525: (fly-airplane a0 l0-0 l1-0)
30.525: (fly-airplane a0 l0-0 l1-0)
30.526: (fly-airplane a1 l1-0 l0-0)
30.526: (fly-airplane a1 l1-0 l0-0)
30.526: (fly-airplane a1 l1-0 l0-0)
30.526: (fly-airplane a2 l0-0 l1-0)
30.527: (fly-airplane a1 l1-0 l0-0)
30.527: (fly-airplane a2 l0-0 l1-0)
30.527: (fly-airplane a2 l0-0 l1-0)
30.527: (fly-airplane a1 l1-0 l0-0)
30.527: (fly-airplane a2 l0-0 l1-0)
30.527: (fly-airplane a0 l0-0 l1-0)
30.527: (fly-airplane a1 l1-0 l0-0)
30.527: (fly-airplane a1 l1-0 l0-0)
30.527: (fly-airplane a2 l0-0 l1-0)
30.528: (fly-airplane a0 l0-0 l1-0)
30.528: (fly-airplane a2 l0-0 l1-0)
30.528: (fly-airplane a2 l0-0 l1-0)
30.528: (fly-airplane a0 l0-0 l1-0)
30.528: (fly-airplane a0 l0-0 l1-0)
30.528: (fly-airplane a2 l0-0 l1-0)
30.528: (fly-airplane a2 l0-0 l1-0)
30.778: (unload-airplane p3 a2 l1-0)
30.778: (unload-airplane p21 a2 l1-0)
30.780: (fly-airplane a1 l1-0 l0-0)
30.780: (fly-airplane a1 l1-0 l0-0)
30.789: (fly-airplane a1 l1-0 l0-0)
30.789: (fly-airplane a1 l1-0 l0-0)
30.789: (fly-airplane a1 l1-0 l0-0)
30.789: (fly-airplane a1 l1-0 l0-0)
30.789: (fly-airplane a1 l1-0 l0-0)
30.790: (fly-airplane a1 l1-0 l0-0)
30.790: (fly-airplane a1 l1-0 l0-0)
30.790: (fly-airplane a1 l1-0 l0-0)
30.790: (fly-airplane a1 l1-0 l0-0)
30.790: (fly-airplane a1 l1-0 l0-0)
30.790: (fly-airplane a1 l1-0 l0-0)
30.791: (fly-airplane a1 l1-0 l0-0)
30.791: (fly-airplane a1 l1-0 l0-0)
30.807: (fly-airplane a1 l1-0 l0-0)
30.807: (fly-airplane a1 l1-0 l0-0)
30.807: (fly-airplane a1 l1-0 l0-0)
30.808: (fly-airplane a1 l1-0 l0-0)
30.808: (fly-airplane a1 l1-0 l0-0)
30.809: (fly-airplane a1 l1-0 l0-0)
30.809: (fly-airplane a1 l1-0 l0-0)
30.810: (fly-airplane a1 l1-0 l0-0)
30.815: (fly-airplane a1 l1-0 l0-0)
30.835: (fly-airplane a1 l1-0 l0-0)
30.835: (fly-airplane a1 l1-0 l0-0)
30.836: (fly-airplane a1 l1-0 l0-0)
30.836: (fly-airplane a1 l1-0 l0-0)
30.836: (fly-airplane a1 l1-0 l0-0)
30.836: (fly-airplane a1 l1-0 l0-0)
30.861: (fly-airplane a1 l1-0 l0-0)
30.861: (fly-airplane a1 l1-0 l0-0)
30.861: (fly-airplane a1 l1-0 l0-0)
30.861: (fly-airplane a1 l1-0 l0-0)
30.861: (fly-airplane a1 l1-0 l0-0)
30.861: (fly-airplane a1 l1-0 l0-0)
30.861: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.863: (fly-airplane a1 l1-0 l0-0)
30.895: (load-truck p1 t1 l1-1)
30.895: (load-truck p17 t1 l1-1)
30.895: (load-truck p17 t1 l1-1)
30.895: (load-truck p17 t1 l1-1)
30.895: (load-truck p1 t1 l1-1)
30.895: (load-truck p1 t1 l1-1)
30.895: (load-truck p1 t1 l1-1)
30.895: (load-truck p17 t1 l1-1)
30.895: (load-truck p17 t1 l1-1)
30.895: (load-truck p1 t1 l1-1)
30.895: (load-truck p1 t1 l1-1)
30.895: (load-truck p17 t1 l1-1)
30.897: (fly-airplane a1 l1-0 l0-0)
30.897: (fly-airplane a1 l1-0 l0-0)
30.897: (fly-airplane a2 l1-0 l0-0)
30.897: (fly-airplane a1 l1-0 l0-0)
30.897: (fly-airplane a2 l1-0 l0-0)
30.016: (fly-airplane a1 l1-0 l0-0)
30.016: (fly-airplane a1 l1-0 l0-0)
30.016: (fly-airplane a1 l1-0 l0-0)
30.017: (fly-airplane a2 l1-0 l0-0)
30.017: (fly-airplane a2 l1-0 l0-0)
30.017: (fly-airplane a1 l1-0 l0-0)
30.017: (fly-airplane a1 l1-0 l0-0)
30.017: (fly-airplane a0 l0-0 l1-0)
30.017: (fly-airplane a0 l0-0 l1-0)
30.017: (fly-airplane a0 l0-0 l1-0)
30.017: (fly-airplane a1 l1-0 l0-0)
30.018: (fly-airplane a0 l0-0 l1-0)
30.018: (fly-airplane a0 l0-0 l1-0)
30.018: (fly-airplane a0 l0-0 l1-0)
30.037: (load-airplane p4 a2 l1-0)
30.037: (load-airplane p21 a2 l1-0)
30.037: (load-airplane p3 a1 l1-0)
30.037: (load-airplane p3 a2 l1-0)
30.037: (load-airplane p3 a1 l1-0)
30.043: (fly-airplane a0 l0-0 l1-0)
30.043: (fly-airplane a0 l0-0 l1-0)
30.043: (fly-airplane a0 l0-0 l1-0)
30.045: (fly-airplane a0 l0-0 l1-0)
30.046: (fly-airplane a2 l1-0 l0-0)
30.046: (fly-airplane a2 l1-0 l0-0)
30.046: (fly-airplane a2 l1-0 l0-0)
30.049: (fly-airplane a1 l1-0 l0-0)
30.049: (fly-airplane a1 l1-0 l0-0)
30.049: (fly-airplane a2 l1-0 l0-0)
30.049: (fly-airplane a2 l1-0 l0-0)
30.050: (fly-airplane a2 l1-0 l0-0)
30.051: (fly-airplane a0 l1-0 l0-0)
30.051: (fly-airplane a0 l1-0 l0-0)
30.052: (fly-airplane a0 l0-0 l1-0)
30.052: (fly-airplane a0 l0-0 l1-0)
30.243: (unload-truck p9 t1 l1-1)
30.243: (unload-truck p9 t1 l1-1)
30.243: (unload-truck p22 t1 l1-1)
30.243: (unload-truck p22 t1 l1-1)
30.243: (unload-truck p20 t1 l1-1)
30.243: (unload-truck p22 t1 l1-1)
30.243: (unload-truck p20 t1 l1-1)
30.243: (unload-truck p9 t1 l1-1)
30.243: (unload-truck p22 t1 l1-1)
30.243: (unload-truck p9 t1 l1-1)
30.243: (unload-truck p20 t1 l1-1)
30.245: (fly-airplane a1 l1-0 l0-0)
30.245: (unload-truck p22 t1 l1-1)
30.245: (unload-truck p20 t1 l1-1)
30.245: (unload-truck p20 t1 l1-1)
30.246: (fly-airplane a1 l1-0 l0-0)
30.246: (fly-airplane a1 l1-0 l0-0)
30.246: (fly-airplane a1 l1-0 l0-0)
30.246: (fly-airplane a1 l1-0 l0-0)
30.246: (fly-airplane a1 l1-0 l0-0)
30.280: (unload-truck p20 t1 l1-1)
30.280: (unload-truck p9 t1 l1-1)
30.280: (unload-truck p22 t1 l1-1)
30.280: (unload-truck p9 t1 l1-1)
30.322: (fly-airplane a0 l0-0 l1-0)
30.322: (fly-airplane a2 l0-0 l1-0)
30.323: (fly-airplane a0 l0-0 l1-0)
30.323: (fly-airplane a0 l0-0 l1-0)
30.323: (fly-airplane a0 l0-0 l1-0)
30.323: (fly-airplane a0 l0-0 l1-0)
30.323: (fly-airplane a0 l0-0 l1-0)
30.323: (fly-airplane a2 l0-0 l1-0)
30.323: (fly-airplane a2 l0-0 l1-0)
30.323: (fly-airplane a2 l0-0 l1-0)
30.323: (fly-airplane a2 l0-0 l1-0)
30.323: (fly-airplane a2 l0-0 l1-0)
30.413: (unload-truck p18 t1 l1-1)
30.413: (unload-truck p18 t1 l1-1)
30.413: (unload-truck p18 t1 l1-1)
30.414: (unload-truck p18 t1 l1-1)
30.414: (unload-truck p18 t1 l1-1)
30.414: (unload-truck p10 t1 l1-1)
30.414: (unload-truck p18 t1 l1-1)
30.414: (unload-truck p10 t1 l1-1)
30.414: (unload-truck p10 t1 l1-1)
30.414: (unload-truck p10 t1 l1-1)
30.414: (unload-truck p10 t1 l1-1)
30.414: (unload-truck p10 t1 l1-1)
30.431: (fly-airplane a1 l1-0 l0-0)
30.431: (fly-airplane a1 l1-0 l0-0)
30.432: (fly-airplane a2 l1-0 l0-0)
30.432: (fly-airplane a1 l1-0 l0-0)
30.433: (fly-airplane a2 l1-0 l0-0)
30.434: (fly-airplane a1 l1-0 l0-0)
30.434: (fly-airplane a1 l1-0 l0-0)
30.434: (fly-airplane a2 l1-0 l0-0)
30.434: (fly-airplane a2 l1-0 l0-0)
30.434: (fly-airplane a1 l1-0 l0-0)
30.434: (fly-airplane a2 l1-0 l0-0)
30.434: (fly-airplane a2 l1-0 l0-0)
30.439: (unload-truck p9 t1 l1-1)
30.444: (unload-truck p20 t1 l1-1)
30.445: (unload-truck p20 t1 l1-1)
30.445: (unload-truck p20 t1 l1-1)
30.445: (unload-truck p20 t1 l1-1)
30.445: (unload-truck p22 t1 l1-1)
30.445: (unload-truck p9 t1 l1-1)
30.446: (unload-truck p22 t1 l1-1)
30.446: (unload-truck p20 t1 l1-1)
30.446: (unload-truck p9 t1 l1-1)
30.446: (unload-truck p22 t1 l1-1)
30.447: (unload-truck p9 t1 l1-1)
30.447: (unload-truck p22 t1 l1-1)
30.447: (unload-truck p9 t1 l1-1)
30.447: (unload-truck p22 t1 l1-1)
30.447: (fly-airplane a2 l0-0 l1-0)
30.448: (fly-airplane a2 l0-0 l1-0)
30.448: (fly-airplane a2 l0-0 l1-0)
30.451: (fly-airplane a0 l0-0 l1-0)
30.452: (fly-airplane a0 l0-0 l1-0)
30.452: (fly-airplane a0 l0-0 l1-0)
30.453: (fly-airplane a1 l1-0 l0-0)
30.453: (fly-airplane a1 l1-0 l0-0)
30.453: (fly-airplane a1 l1-0 l0-0)
30.454: (fly-airplane a1 l1-0 l0-0)
30.454: (fly-airplane a1 l1-0 l0-0)
30.468: (unload-airplane p21 a2 l1-0)
30.468: (unload-airplane p3 a2 l1-0)
30.470: (unload-airplane p21 a2 l1-0)
30.470: (unload-airplane p3 a2 l1-0)
30.477: (fly-airplane a1 l0-0 l1-0)
30.477: (fly-airplane a1 l0-0 l1-0)
30.479: (fly-airplane a0 l0-0 l1-0)
30.481: (fly-airplane a0 l0-0 l1-0)
30.579: (fly-airplane a2 l0-0 l1-0)
30.580: (fly-airplane a2 l0-0 l1-0)
30.580: (fly-airplane a2 l0-0 l1-0)
30.580: (fly-airplane a2 l0-0 l1-0)
30.580: (fly-airplane a0 l0-0 l1-0)
30.580: (fly-airplane a2 l0-0 l1-0)
30.581: (fly-airplane a2 l0-0 l1-0)
30.581: (fly-airplane a2 l0-0 l1-0)
30.581: (fly-airplane a0 l0-0 l1-0)
30.581: (fly-airplane a0 l0-0 l1-0)
30.581: (fly-airplane a0 l0-0 l1-0)
30.584: (fly-airplane a2 l0-0 l1-0)
30.584: (fly-airplane a2 l0-0 l1-0)
30.584: (fly-airplane a0 l0-0 l1-0)
30.584: (fly-airplane a0 l0-0 l1-0)
30.584: (fly-airplane a0 l0-0 l1-0)
30.585: (fly-airplane a0 l0-0 l1-0)
30.585: (fly-airplane a0 l0-0 l1-0)
30.593: (unload-truck p25 t1 l1-1)
30.593: (unload-truck p6 t1 l1-1)
30.593: (unload-truck p25 t1 l1-1)
30.593: (unload-truck p6 t1 l1-1)
30.593: (unload-truck p25 t1 l1-1)
30.593: (unload-truck p6 t1 l1-1)
30.594: (unload-truck p25 t1 l1-1)
30.594: (unload-truck p6 t1 l1-1)
30.594: (unload-truck p6 t1 l1-1)
30.594: (unload-truck p25 t1 l1-1)
30.594: (unload-truck p6 t1 l1-1)
30.594: (unload-truck p6 t1 l1-1)
30.594: (unload-truck p25 t1 l1-1)
30.594: (unload-truck p25 t1 l1-1)
30.594: (unload-truck p6 t1 l1-1)
30.594: (unload-truck p25 t1 l1-1)
30.595: (fly-airplane a1 l1-0 l0-0)
30.595: (fly-airplane a1 l1-0 l0-0)
30.596: (fly-airplane a1 l1-0 l0-0)
30.596: (fly-airplane a1 l1-0 l0-0)
30.596: (fly-airplane a1 l1-0 l0-0)
30.601: (fly-airplane a1 l1-0 l0-0)
30.601: (fly-airplane a1 l1-0 l0-0)
30.602: (fly-airplane a1 l1-0 l0-0)
30.602: (fly-airplane a1 l1-0 l0-0)
30.630: (fly-airplane a0 l0-0 l1-0)
30.631: (fly-airplane a0 l0-0 l1-0)
30.631: (fly-airplane a0 l0-0 l1-0)
30.635: (fly-airplane a2 l0-0 l1-0)
30.635: (fly-airplane a2 l0-0 l1-0)
30.636: (fly-airplane a2 l0-0 l1-0)
30.637: (fly-airplane a2 l0-0 l1-0)
30.637: (fly-airplane a2 l0-0 l1-0)
30.638: (fly-airplane a0 l0-0 l1-0)
30.638: (fly-airplane a0 l0-0 l1-0)
30.655: (unload-airplane p11 a1 l1-0)
30.655: (unload-airplane p11 a1 l1-0)
30.776: (fly-airplane a2 l1-0 l0-0)
30.782: (fly-airplane a2 l1-0 l0-0)
30.790: (load-truck p10 t1 l1-1)
30.790: (load-truck p18 t1 l1-1)
30.791: (load-truck p18 t1 l1-1)
30.791: (load-truck p10 t1 l1-1)
30.814: (load-truck p18 t1 l1-1)
30.814: (load-truck p10 t1 l1-1)
30.814: (load-truck p18 t1 l1-1)
30.814: (load-truck p10 t1 l1-1)
30.817: (unload-airplane p16 a0 l1-0)
30.817: (unload-airplane p16 a0 l1-0)
30.817: (unload-airplane p11 a2 l1-0)
30.817: (unload-airplane p11 a2 l1-0)
30.817: (unload-airplane p11 a2 l1-0)
30.817: (unload-airplane p11 a2 l1-0)
30.024: (fly-airplane a2 l1-0 l0-0)
30.024: (fly-airplane a1 l1-0 l0-0)
30.024: (fly-airplane a2 l1-0 l0-0)
30.024: (fly-airplane a1 l1-0 l0-0)
30.025: (fly-airplane a2 l1-0 l0-0)
30.025: (fly-airplane a2 l1-0 l0-0)
30.027: (fly-airplane a1 l1-0 l0-0)
30.027: (fly-airplane a2 l1-0 l0-0)
30.027: (fly-airplane a2 l1-0 l0-0)
30.027: (fly-airplane a1 l1-0 l0-0)
30.027: (fly-airplane a2 l1-0 l0-0)
30.027: (fly-airplane a1 l1-0 l0-0)
30.027: (fly-airplane a2 l1-0 l0-0)
30.027: (fly-airplane a1 l1-0 l0-0)
30.028: (fly-airplane a1 l1-0 l0-0)
30.029: (fly-airplane a0 l0-0 l1-0)
30.029: (fly-airplane a0 l0-0 l1-0)
30.029: (fly-airplane a0 l0-0 l1-0)
30.029: (fly-airplane a0 l0-0 l1-0)
30.030: (fly-airplane a1 l1-0 l0-0)
30.031: (fly-airplane a0 l1-0 l0-0)
30.031: (fly-airplane a0 l1-0 l0-0)
30.031: (fly-airplane a0 l0-0 l1-0)
30.031: (fly-airplane a0 l0-0 l1-0)
30.034: (fly-airplane a1 l1-0 l0-0)
30.034: (fly-airplane a1 l1-0 l0-0)
30.221: (unload-truck p10 t1 l1-1)
30.221: (unload-truck p10 t1 l1-1)
30.222: (unload-truck p18 t1 l1-1)
30.222: (unload-truck p18 t1 l1-1)
30.222: (unload-truck p10 t1 l1-1)
30.222: (unload-truck p10 t1 l1-1)
30.224: (unload-truck p10 t1 l1-1)
30.224: (fly-airplane a0 l0-0 l1-0)
30.224: (fly-airplane a0 l0-0 l1-0)
30.225: (fly-airplane a0 l0-0 l1-0)
30.225: (fly-airplane a0 l0-0 l1-0)
30.225: (fly-airplane a0 l0-0 l1-0)
30.226: (fly-airplane a2 l0-0 l1-0)
30.226: (fly-airplane a2 l0-0 l1-0)
30.228: (fly-airplane a2 l0-0 l1-0)
30.228: (fly-airplane a0 l0-0 l1-0)
30.228: (fly-airplane a2 l0-0 l1-0)
30.229: (fly-airplane a2 l0-0 l1-0)
30.229: (fly-airplane a2 l0-0 l1-0)
30.234: (unload-truck p18 t1 l1-1)
30.235: (unload-truck p10 t1 l1-1)
30.235: (unload-truck p18 t1 l1-1)
30.235: (unload-truck p18 t1 l1-1)
30.235: (unload-truck p18 t1 l1-1)
30.235: (unload-truck p10 t1 l1-1)
30.235: (unload-truck p18 t1 l1-1)
30.235: (unload-truck p18 t1 l1-1)
30.235: (unload-truck p10 t1 l1-1)
30.303: (load-airplane p11 a1 l0-0)
30.303: (load-airplane p11 a1 l0-0)
30.303: (load-airplane p11 a1 l0-0)
30.312: (load-airplane p16 a1 l0-0)
30.312: (load-airplane p16 a1 l0-0)
30.315: (fly-airplane a0 l0-0 l1-0)
30.317: (fly-airplane a0 l0-0 l1-0)
30.317: (fly-airplane a0 l0-0 l1-0)
30.317: (fly-airplane a0 l0-0 l1-0)
30.320: (fly-airplane a0 l0-0 l1-0)
30.320: (fly-airplane a0 l0-0 l1-0)
30.326: (fly-airplane a2 l0-0 l1-0)
30.326: (fly-airplane a1 l1-0 l0-0)
30.326: (fly-airplane a2 l0-0 l1-0)
30.327: (fly-airplane a2 l0-0 l1-0)
30.327: (fly-airplane a0 l0-0 l1-0)
30.327: (fly-airplane a1 l1-0 l0-0)
30.327: (fly-airplane a0 l0-0 l1-0)
30.327: (fly-airplane a0 l0-0 l1-0)
30.327: (fly-airplane a0 l0-0 l1-0)
30.327: (fly-airplane a1 l1-0 l0-0)
30.328: (fly-airplane a1 l1-0 l0-0)
30.328: (fly-airplane a2 l0-0 l1-0)
30.328: (fly-airplane a0 l0-0 l1-0)
30.328: (fly-airplane a0 l0-0 l1-0)
30.329: (fly-airplane a2 l0-0 l1-0)
30.329: (fly-airplane a2 l0-0 l1-0)
30.330: (fly-airplane a1 l1-0 l0-0)
30.330: (fly-airplane a1 l1-0 l0-0)
30.330: (fly-airplane a1 l1-0 l0-0)
30.330: (fly-airplane a1 l1-0 l0-0)
30.330: (fly-airplane a1 l1-0 l0-0)
30.330: (fly-airplane a1 l1-0 l0-0)
30.330: (fly-airplane a1 l1-0 l0-0)
30.331: (fly-airplane a1 l1-0 l0-0)
30.356: (fly-airplane a2 l1-0 l0-0)
30.357: (fly-airplane a2 l1-0 l0-0)
30.357: (fly-airplane a2 l1-0 l0-0)
30.357: (fly-airplane a1 l1-0 l0-0)
30.359: (fly-airplane a1 l1-0 l0-0)
30.359: (fly-airplane a2 l1-0 l0-0)
30.406: (fly-airplane a1 l1-0 l0-0)
30.406: (fly-airplane a1 l1-0 l0-0)
30.406: (fly-airplane a2 l1-0 l0-0)
30.407: (fly-airplane a1 l1-0 l0-0)
30.407: (fly-airplane a2 l1-0 l0-0)
30.408: (fly-airplane a1 l1-0 l0-0)
30.427: (unload-truck p18 t1 l1-1)
30.435: (unload-truck p10 t1 l1-1)
30.435: (unload-truck p10 t1 l1-1)
30.435: (unload-truck p18 t1 l1-1)
30.435: (unload-truck p10 t1 l1-1)
30.435: (unload-truck p10 t1 l1-1)
30.469: (fly-airplane a1 l1-0 l0-0)
30.469: (fly-airplane a1 l1-0 l0-0)
30.476: (fly-airplane a1 l1-0 l0-0)
30.477: (fly-airplane a1 l1-0 l0-0)
30.479: (fly-airplane a2 l1-0 l0-0)
30.479: (fly-airplane a2 l1-0 l0-0)
30.484: (fly-airplane a2 l1-0 l0-0)
30.484: (fly-airplane a0 l1-0 l0-0)
30.484: (fly-airplane a0 l1-0 l0-0)
30.485: (fly-airplane a2 l1-0 l0-0)
30.485: (fly-airplane a2 l1-0 l0-0)
30.485: (fly-airplane a2 l1-0 l0-0)
30.490: (fly-airplane a1 l0-0 l1-0)
30.490: (fly-airplane a1 l0-0 l1-0)
30.497: (fly-airplane a0 l0-0 l1-0)
30.497: (fly-airplane a0 l0-0 l1-0)
30.619: (fly-airplane a1 l1-0 l0-0)
30.619: (fly-airplane a1 l1-0 l0-0)
30.623: (fly-airplane a1 l1-0 l0-0)
30.623: (fly-airplane a1 l1-0 l0-0)
30.623: (fly-airplane a1 l1-0 l0-0)
30.628: (fly-airplane a1 l1-0 l0-0)
30.628: (fly-airplane a1 l1-0 l0-0)
30.632: (fly-airplane a1 l1-0 l0-0)
30.632: (fly-airplane a1 l1-0 l0-0)
30.632: (fly-airplane a1 l1-0 l0-0)
30.632: (fly-airplane a1 l1-0 l0-0)
30.633: (unload-truck p25 t1 l1-1)
30.633: (unload-truck p6 t1 l1-1)
30.633: (fly-airplane a1 l1-0 l0-0)
30.633: (fly-airplane a1 l1-0 l0-0)
30.633: (unload-truck p25 t1 l1-1)
30.633: (unload-truck p6 t1 l1-1)
30.633: (unload-truck p6 t1 l1-1)
30.633: (unload-truck p25 t1 l1-1)
30.633: (unload-truck p6 t1 l1-1)
30.633: (unload-truck p25 t1 l1-1)
30.633: (unload-truck p25 t1 l1-1)
30.633: (unload-truck p6 t1 l1-1)
30.633: (unload-truck p6 t1 l1-1)
30.633: (unload-truck p25 t1 l1-1)
30.633: (unload-truck p25 t1 l1-1)
30.633: (unload-truck p6 t1 l1-1)
30.634: (unload-truck p6 t1 l1-1)
30.634: (unload-truck p25 t1 l1-1)
30.634: (fly-airplane a1 l1-0 l0-0)
30.635: (fly-airplane a2 l1-0 l0-0)
30.639: (fly-airplane a1 l1-0 l0-0)
30.639: (fly-airplane a1 l1-0 l0-0)
30.641: (fly-airplane a2 l0-0 l1-0)
30.641: (fly-airplane a2 l0-0 l1-0)
30.641: (fly-airplane a2 l0-0 l1-0)
30.642: (fly-airplane a0 l0-0 l1-0)
30.642: (fly-airplane a0 l0-0 l1-0)
30.643: (fly-airplane a2 l0-0 l1-0)
30.643: (fly-airplane a2 l0-0 l1-0)
30.644: (fly-airplane a0 l0-0 l1-0)
30.644: (fly-airplane a0 l0-0 l1-0)
30.644: (fly-airplane a0 l0-0 l1-0)
30.645: (fly-airplane a1 l1-0 l0-0)
30.645: (fly-airplane a1 l1-0 l0-0)
30.652: (fly-airplane a1 l1-0 l0-0)
30.652: (fly-airplane a2 l1-0 l0-0)
30.652: (fly-airplane a1 l1-0 l0-0)
30.652: (fly-airplane a1 l1-0 l0-0)
30.652: (fly-airplane a2 l1-0 l0-0)
30.652: (fly-airplane a1 l1-0 l0-0)
30.652: (fly-airplane a1 l1-0 l0-0)
30.652: (fly-airplane a2 l1-0 l0-0)
30.655: (fly-airplane a1 l1-0 l0-0)
30.811: (fly-airplane a0 l0-0 l1-0)
30.811: (fly-airplane a0 l0-0 l1-0)
30.811: (fly-airplane a0 l0-0 l1-0)
30.811: (fly-airplane a2 l0-0 l1-0)
30.811: (fly-airplane a2 l0-0 l1-0)
30.812: (fly-airplane a2 l0-0 l1-0)
30.859: (unload-airplane p11 a2 l1-0)
30.859: (unload-airplane p11 a2 l1-0)
30.859: (unload-airplane p16 a0 l1-0)
30.859: (unload-airplane p11 a1 l1-0)
30.859: (unload-airplane p11 a2 l1-0)
30.859: (unload-airplane p16 a0 l1-0)
30.859: (unload-airplane p16 a0 l1-0)
30.859: (unload-airplane p11 a1 l1-0)
