/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.776: (load-truck p0 t0 l0-0)
2.776: (load-truck p21 t0 l0-0)
2.776: (load-truck p23 t0 l0-0)
2.776: (load-truck p8 t0 l0-0)
2.776: (load-truck p17 t0 l0-0)
2.776: (load-truck p4 t0 l0-0)
2.777: (load-truck p20 t0 l0-0)
2.777: (load-truck p17 t0 l0-0)
2.777: (load-truck p4 t0 l0-0)
2.777: (load-truck p2 t0 l0-0)
2.777: (load-truck p23 t0 l0-0)
2.777: (load-truck p21 t0 l0-0)
2.777: (load-truck p0 t0 l0-0)
2.777: (load-truck p21 t0 l0-0)
2.777: (load-truck p17 t0 l0-0)
2.777: (load-truck p23 t0 l0-0)
2.777: (load-truck p20 t0 l0-0)
2.777: (load-truck p4 t0 l0-0)
2.777: (load-truck p6 t0 l0-0)
2.777: (load-truck p27 t0 l0-0)
2.777: (load-truck p8 t0 l0-0)
2.777: (load-truck p0 t0 l0-0)
2.777: (load-truck p2 t0 l0-0)
2.777: (load-truck p6 t0 l0-0)
2.777: (load-truck p20 t0 l0-0)
2.777: (load-truck p21 t0 l0-0)
2.777: (load-truck p23 t0 l0-0)
2.777: (load-truck p17 t0 l0-0)
2.777: (load-truck p4 t0 l0-0)
2.777: (load-truck p2 t0 l0-0)
2.777: (load-truck p0 t0 l0-0)
2.777: (load-truck p6 t0 l0-0)
2.777: (load-truck p25 t0 l0-0)
2.777: (load-truck p8 t0 l0-0)
2.778: (load-truck p27 t0 l0-0)
2.778: (load-truck p8 t0 l0-0)
2.778: (load-truck p17 t0 l0-0)
2.778: (load-truck p23 t0 l0-0)
2.778: (load-truck p21 t0 l0-0)
2.778: (load-truck p20 t0 l0-0)
2.778: (load-truck p4 t0 l0-0)
2.778: (load-truck p2 t0 l0-0)
2.778: (load-truck p6 t0 l0-0)
2.778: (load-truck p25 t0 l0-0)
2.778: (load-truck p8 t0 l0-0)
2.778: (load-truck p0 t0 l0-0)
2.778: (load-truck p17 t0 l0-0)
2.778: (load-truck p25 t0 l0-0)
2.778: (load-truck p27 t0 l0-0)
2.778: (load-truck p6 t0 l0-0)
2.778: (load-truck p0 t0 l0-0)
2.778: (load-truck p2 t0 l0-0)
2.778: (load-truck p4 t0 l0-0)
2.778: (load-truck p20 t0 l0-0)
2.778: (load-truck p21 t0 l0-0)
2.778: (load-truck p23 t0 l0-0)
2.779: (load-truck p4 t0 l0-0)
2.779: (load-truck p0 t0 l0-0)
2.779: (load-truck p6 t0 l0-0)
2.779: (load-truck p2 t0 l0-0)
2.779: (load-truck p25 t0 l0-0)
2.779: (load-truck p27 t0 l0-0)
2.779: (load-truck p0 t0 l0-0)
2.779: (load-truck p25 t0 l0-0)
2.779: (load-truck p27 t0 l0-0)
2.779: (load-truck p20 t0 l0-0)
2.779: (load-truck p21 t0 l0-0)
2.779: (load-truck p23 t0 l0-0)
2.779: (load-truck p8 t0 l0-0)
2.779: (load-truck p23 t0 l0-0)
2.779: (load-truck p21 t0 l0-0)
2.779: (load-truck p20 t0 l0-0)
2.779: (load-truck p17 t0 l0-0)
2.779: (load-truck p2 t0 l0-0)
2.779: (load-truck p4 t0 l0-0)
1.421: (fly-airplane a0 l0-0 l1-0)
1.421: (fly-airplane a0 l0-0 l1-0)
1.421: (fly-airplane a0 l0-0 l1-0)
1.423: (fly-airplane a0 l0-0 l1-0)
1.424: (fly-airplane a0 l0-0 l1-0)
1.424: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.430: (fly-airplane a0 l0-0 l1-0)
1.435: (fly-airplane a0 l0-0 l1-0)
1.437: (fly-airplane a0 l0-0 l1-0)
1.439: (fly-airplane a0 l0-0 l1-0)
1.442: (fly-airplane a0 l0-0 l1-0)
1.442: (fly-airplane a0 l0-0 l1-0)
1.442: (fly-airplane a0 l0-0 l1-0)
1.833: (unload-airplane p8 a0 l0-0)
1.833: (unload-airplane p8 a0 l0-0)
1.833: (unload-airplane p8 a0 l0-0)
1.890: (unload-airplane p6 a0 l0-0)
1.890: (unload-airplane p6 a0 l0-0)
1.890: (unload-airplane p8 a0 l0-0)
1.890: (unload-airplane p6 a0 l0-0)
1.890: (unload-airplane p8 a0 l0-0)
1.890: (unload-airplane p8 a0 l0-0)
1.890: (unload-airplane p6 a0 l0-0)
1.890: (unload-airplane p25 a0 l0-0)
1.890: (unload-airplane p6 a0 l0-0)
1.897: (unload-airplane p8 a0 l0-0)
1.897: (unload-airplane p8 a0 l0-0)
1.897: (unload-airplane p8 a0 l0-0)
1.897: (unload-airplane p8 a0 l0-0)
1.897: (unload-airplane p8 a0 l0-0)
1.897: (unload-airplane p8 a0 l0-0)
1.897: (unload-airplane p8 a0 l0-0)
1.902: (unload-airplane p27 a0 l0-0)
1.902: (unload-airplane p27 a0 l0-0)
1.902: (unload-airplane p27 a0 l0-0)
1.902: (unload-airplane p27 a0 l0-0)
1.902: (unload-airplane p27 a0 l0-0)
1.902: (unload-airplane p27 a0 l0-0)
1.902: (unload-airplane p27 a0 l0-0)
1.922: (unload-airplane p27 a0 l0-0)
1.922: (unload-airplane p27 a0 l0-0)
1.922: (unload-airplane p27 a0 l0-0)
1.929: (unload-airplane p6 a0 l0-0)
1.929: (unload-airplane p6 a0 l0-0)
1.934: (unload-airplane p25 a0 l0-0)
1.937: (unload-airplane p27 a0 l0-0)
1.937: (unload-airplane p25 a0 l0-0)
1.937: (unload-airplane p6 a0 l0-0)
1.937: (unload-airplane p27 a0 l0-0)
1.937: (unload-airplane p27 a0 l0-0)
1.938: (unload-airplane p6 a0 l0-0)
1.938: (unload-airplane p6 a0 l0-0)
1.938: (unload-airplane p6 a0 l0-0)
1.989: (unload-airplane p6 a0 l0-0)
1.989: (unload-airplane p6 a0 l0-0)
1.989: (unload-airplane p6 a0 l0-0)
1.989: (unload-airplane p25 a0 l0-0)
1.989: (unload-airplane p6 a0 l0-0)
1.990: (unload-airplane p25 a0 l0-0)
2.000: (unload-airplane p27 a0 l0-0)
2.001: (unload-airplane p25 a0 l0-0)
2.001: (unload-airplane p25 a0 l0-0)
2.001: (unload-airplane p25 a0 l0-0)
2.001: (unload-airplane p25 a0 l0-0)
2.001: (unload-airplane p25 a0 l0-0)
2.001: (unload-airplane p25 a0 l0-0)
2.001: (unload-airplane p25 a0 l0-0)
2.002: (unload-airplane p8 a0 l0-0)
2.002: (unload-airplane p8 a0 l0-0)
2.005: (unload-airplane p6 a0 l0-0)
2.005: (unload-airplane p6 a0 l0-0)
2.008: (unload-airplane p8 a0 l0-0)
2.009: (unload-airplane p8 a0 l0-0)
2.009: (unload-airplane p8 a0 l0-0)
2.014: (unload-airplane p25 a0 l0-0)
2.014: (unload-airplane p25 a0 l0-0)
2.014: (unload-airplane p25 a0 l0-0)
2.014: (unload-airplane p25 a0 l0-0)
2.029: (unload-airplane p27 a0 l0-0)
2.029: (unload-airplane p27 a0 l0-0)
2.047: (load-truck p27 t0 l0-0)
2.047: (load-truck p8 t0 l0-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p6 t0 l0-0)
2.047: (load-truck p25 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p4 t0 l0-0)
2.047: (load-truck p17 t0 l0-0)
2.047: (load-truck p0 t0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
2.048: (load-truck p21 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p17 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p25 t0 l0-0)
2.048: (load-truck p27 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p20 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p27 t0 l0-0)
2.048: (load-truck p21 t0 l0-0)
2.048: (load-truck p25 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p17 t0 l0-0)
2.048: (load-truck p20 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.049: (load-truck p0 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
2.049: (load-truck p25 t0 l0-0)
2.049: (load-truck p27 t0 l0-0)
2.049: (load-truck p8 t0 l0-0)
2.049: (load-truck p4 t0 l0-0)
2.049: (load-truck p2 t0 l0-0)
2.049: (load-truck p23 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p17 t0 l0-0)
2.050: (unload-airplane p27 a0 l0-0)
2.051: (load-truck p8 t0 l0-0)
2.051: (load-truck p27 t0 l0-0)
2.051: (load-truck p25 t0 l0-0)
2.051: (load-truck p6 t0 l0-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p2 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
2.051: (load-truck p20 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
2.051: (load-truck p17 t0 l0-0)
2.052: (load-truck p23 t0 l0-0)
2.053: (unload-airplane p27 a0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p17 t0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p21 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p17 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (unload-airplane p25 a0 l0-0)
2.053: (load-truck p21 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.054: (load-truck p25 t0 l0-0)
2.054: (load-truck p27 t0 l0-0)
2.054: (load-truck p8 t0 l0-0)
2.054: (load-truck p6 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.054: (load-truck p20 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p23 t0 l0-0)
2.054: (load-truck p21 t0 l0-0)
2.054: (load-truck p17 t0 l0-0)
2.054: (load-truck p2 t0 l0-0)
2.054: (load-truck p27 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.054: (load-truck p23 t0 l0-0)
2.054: (load-truck p21 t0 l0-0)
2.054: (load-truck p20 t0 l0-0)
2.054: (load-truck p17 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p2 t0 l0-0)
2.054: (load-truck p6 t0 l0-0)
2.054: (load-truck p25 t0 l0-0)
2.054: (load-truck p27 t0 l0-0)
2.054: (load-truck p8 t0 l0-0)
2.054: (load-truck p21 t0 l0-0)
2.054: (load-truck p20 t0 l0-0)
2.054: (load-truck p2 t0 l0-0)
2.054: (load-truck p23 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p17 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.054: (unload-airplane p25 a0 l0-0)
2.054: (unload-airplane p25 a0 l0-0)
2.054: (unload-airplane p8 a0 l0-0)
2.055: (load-truck p27 t0 l0-0)
2.055: (unload-airplane p8 a0 l0-0)
1.394: (fly-airplane a1 l1-0 l0-0)
1.394: (fly-airplane a1 l1-0 l0-0)
1.395: (fly-airplane a1 l1-0 l0-0)
1.395: (fly-airplane a1 l1-0 l0-0)
1.396: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.399: (fly-airplane a1 l1-0 l0-0)
1.399: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.408: (fly-airplane a1 l1-0 l0-0)
1.409: (fly-airplane a1 l1-0 l0-0)
1.413: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.416: (fly-airplane a1 l1-0 l0-0)
1.416: (fly-airplane a1 l1-0 l0-0)
2.126: (load-truck p9 t1 l1-0)
2.126: (load-truck p12 t1 l1-0)
2.126: (load-truck p28 t1 l1-0)
2.126: (load-truck p13 t1 l1-0)
2.126: (load-truck p26 t1 l1-0)
2.126: (load-truck p12 t1 l1-0)
2.126: (load-truck p22 t1 l1-0)
2.126: (load-truck p7 t1 l1-0)
2.126: (load-truck p24 t1 l1-0)
2.126: (load-truck p26 t1 l1-0)
2.126: (load-truck p13 t1 l1-0)
2.126: (load-truck p15 t1 l1-0)
2.126: (load-truck p11 t1 l1-0)
2.126: (load-truck p5 t1 l1-0)
2.126: (load-truck p3 t1 l1-0)
2.126: (load-truck p1 t1 l1-0)
2.127: (load-truck p14 t1 l1-0)
2.127: (load-truck p19 t1 l1-0)
2.127: (load-truck p16 t1 l1-0)
2.127: (load-truck p18 t1 l1-0)
2.127: (load-truck p12 t1 l1-0)
2.127: (load-truck p9 t1 l1-0)
2.127: (load-truck p9 t1 l1-0)
2.127: (load-truck p12 t1 l1-0)
2.127: (load-truck p13 t1 l1-0)
2.127: (load-truck p26 t1 l1-0)
2.127: (load-truck p28 t1 l1-0)
2.127: (load-truck p15 t1 l1-0)
2.127: (load-truck p22 t1 l1-0)
2.127: (load-truck p24 t1 l1-0)
2.127: (load-truck p15 t1 l1-0)
2.127: (load-truck p7 t1 l1-0)
2.128: (load-truck p1 t1 l1-0)
2.128: (load-truck p24 t1 l1-0)
2.128: (load-truck p3 t1 l1-0)
2.128: (load-truck p16 t1 l1-0)
2.128: (load-truck p19 t1 l1-0)
2.128: (load-truck p18 t1 l1-0)
2.128: (load-truck p14 t1 l1-0)
2.128: (load-truck p11 t1 l1-0)
2.128: (load-truck p10 t1 l1-0)
2.128: (load-truck p13 t1 l1-0)
2.128: (load-truck p26 t1 l1-0)
2.128: (load-truck p28 t1 l1-0)
2.128: (load-truck p22 t1 l1-0)
2.128: (load-truck p19 t1 l1-0)
2.128: (load-truck p18 t1 l1-0)
2.128: (load-truck p16 t1 l1-0)
2.128: (load-truck p14 t1 l1-0)
2.128: (load-truck p5 t1 l1-0)
2.128: (load-truck p3 t1 l1-0)
2.128: (load-truck p1 t1 l1-0)
2.128: (load-truck p10 t1 l1-0)
2.128: (load-truck p11 t1 l1-0)
2.128: (load-truck p5 t1 l1-0)
2.129: (load-truck p5 t1 l1-0)
2.129: (load-truck p3 t1 l1-0)
2.129: (load-truck p1 t1 l1-0)
2.129: (load-truck p22 t1 l1-0)
2.129: (load-truck p24 t1 l1-0)
2.129: (load-truck p7 t1 l1-0)
2.129: (load-truck p15 t1 l1-0)
2.129: (load-truck p3 t1 l1-0)
2.129: (load-truck p1 t1 l1-0)
2.129: (load-truck p5 t1 l1-0)
2.129: (load-truck p11 t1 l1-0)
2.129: (load-truck p9 t1 l1-0)
2.129: (load-truck p12 t1 l1-0)
2.129: (load-truck p10 t1 l1-0)
2.129: (load-truck p28 t1 l1-0)
2.129: (load-truck p26 t1 l1-0)
2.129: (load-truck p13 t1 l1-0)
2.129: (load-truck p22 t1 l1-0)
2.129: (load-truck p14 t1 l1-0)
2.129: (load-truck p16 t1 l1-0)
2.129: (load-truck p15 t1 l1-0)
2.129: (load-truck p24 t1 l1-0)
2.129: (load-truck p7 t1 l1-0)
2.129: (load-truck p26 t1 l1-0)
2.129: (load-truck p28 t1 l1-0)
2.129: (load-truck p19 t1 l1-0)
2.129: (load-truck p18 t1 l1-0)
2.129: (load-truck p24 t1 l1-0)
2.129: (load-truck p15 t1 l1-0)
2.129: (load-truck p1 t1 l1-0)
2.129: (load-truck p3 t1 l1-0)
2.129: (load-truck p13 t1 l1-0)
2.129: (load-truck p28 t1 l1-0)
2.129: (load-truck p26 t1 l1-0)
2.129: (load-truck p5 t1 l1-0)
2.129: (load-truck p22 t1 l1-0)
2.129: (load-truck p19 t1 l1-0)
2.129: (load-truck p18 t1 l1-0)
2.129: (load-truck p16 t1 l1-0)
2.129: (load-truck p14 t1 l1-0)
2.129: (load-truck p10 t1 l1-0)
2.129: (load-truck p11 t1 l1-0)
2.130: (load-truck p1 t1 l1-0)
2.130: (load-truck p12 t1 l1-0)
2.130: (load-truck p3 t1 l1-0)
2.130: (load-truck p5 t1 l1-0)
2.130: (load-truck p7 t1 l1-0)
2.130: (load-truck p13 t1 l1-0)
2.130: (load-truck p10 t1 l1-0)
2.130: (load-truck p9 t1 l1-0)
2.130: (load-truck p18 t1 l1-0)
2.130: (load-truck p11 t1 l1-0)
2.130: (load-truck p14 t1 l1-0)
2.130: (load-truck p16 t1 l1-0)
2.130: (load-truck p12 t1 l1-0)
2.130: (load-truck p9 t1 l1-0)
2.130: (load-truck p16 t1 l1-0)
2.130: (load-truck p19 t1 l1-0)
2.130: (load-truck p18 t1 l1-0)
2.130: (load-truck p14 t1 l1-0)
2.130: (load-truck p11 t1 l1-0)
2.130: (load-truck p10 t1 l1-0)
2.130: (load-truck p1 t1 l1-0)
2.130: (load-truck p5 t1 l1-0)
2.130: (load-truck p22 t1 l1-0)
2.130: (load-truck p7 t1 l1-0)
2.130: (load-truck p24 t1 l1-0)
2.132: (load-truck p13 t1 l1-0)
2.132: (load-truck p26 t1 l1-0)
2.132: (load-truck p12 t1 l1-0)
2.132: (load-truck p9 t1 l1-0)
2.132: (load-truck p28 t1 l1-0)
2.132: (load-truck p22 t1 l1-0)
2.132: (load-truck p15 t1 l1-0)
2.132: (load-truck p15 t1 l1-0)
2.132: (load-truck p24 t1 l1-0)
2.132: (load-truck p7 t1 l1-0)
2.132: (load-truck p28 t1 l1-0)
2.132: (load-truck p13 t1 l1-0)
2.132: (load-truck p26 t1 l1-0)
2.132: (load-truck p7 t1 l1-0)
2.132: (load-truck p24 t1 l1-0)
2.132: (load-truck p24 t1 l1-0)
2.132: (load-truck p22 t1 l1-0)
2.132: (load-truck p7 t1 l1-0)
2.132: (load-truck p15 t1 l1-0)
2.132: (load-truck p22 t1 l1-0)
2.132: (load-truck p13 t1 l1-0)
2.132: (load-truck p26 t1 l1-0)
2.132: (load-truck p28 t1 l1-0)
2.132: (load-truck p1 t1 l1-0)
2.132: (load-truck p19 t1 l1-0)
2.132: (load-truck p18 t1 l1-0)
2.132: (load-truck p14 t1 l1-0)
2.132: (load-truck p11 t1 l1-0)
2.132: (load-truck p10 t1 l1-0)
2.132: (load-truck p5 t1 l1-0)
2.132: (load-truck p3 t1 l1-0)
2.132: (load-truck p1 t1 l1-0)
2.132: (load-truck p3 t1 l1-0)
2.132: (load-truck p10 t1 l1-0)
2.132: (load-truck p11 t1 l1-0)
2.132: (load-truck p14 t1 l1-0)
2.132: (load-truck p19 t1 l1-0)
2.132: (load-truck p16 t1 l1-0)
2.132: (load-truck p18 t1 l1-0)
2.132: (load-truck p12 t1 l1-0)
2.132: (load-truck p9 t1 l1-0)
2.132: (load-truck p12 t1 l1-0)
2.132: (load-truck p9 t1 l1-0)
2.132: (load-truck p19 t1 l1-0)
2.132: (load-truck p18 t1 l1-0)
2.132: (load-truck p16 t1 l1-0)
2.132: (load-truck p14 t1 l1-0)
2.132: (load-truck p10 t1 l1-0)
2.136: (load-truck p11 t1 l1-0)
2.136: (load-truck p14 t1 l1-0)
2.136: (load-truck p16 t1 l1-0)
2.136: (load-truck p18 t1 l1-0)
2.136: (load-truck p10 t1 l1-0)
2.136: (load-truck p19 t1 l1-0)
2.136: (load-truck p16 t1 l1-0)
2.136: (load-truck p1 t1 l1-0)
2.136: (load-truck p3 t1 l1-0)
2.136: (load-truck p10 t1 l1-0)
2.136: (load-truck p11 t1 l1-0)
2.136: (load-truck p5 t1 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.047: (load-truck p8 t0 l0-0)
2.047: (load-truck p27 t0 l0-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p6 t0 l0-0)
2.047: (load-truck p25 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p4 t0 l0-0)
2.047: (load-truck p17 t0 l0-0)
2.047: (load-truck p0 t0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
2.048: (load-truck p21 t0 l0-0)
2.048: (load-truck p17 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p25 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p27 t0 l0-0)
2.048: (load-truck p20 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p27 t0 l0-0)
2.048: (load-truck p25 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p21 t0 l0-0)
2.048: (load-truck p20 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p17 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
2.049: (load-truck p8 t0 l0-0)
2.049: (load-truck p0 t0 l0-0)
2.049: (load-truck p27 t0 l0-0)
2.049: (load-truck p25 t0 l0-0)
2.049: (load-truck p2 t0 l0-0)
2.049: (load-truck p4 t0 l0-0)
2.049: (load-truck p23 t0 l0-0)
2.049: (load-truck p21 t0 l0-0)
2.049: (load-truck p17 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.051: (load-truck p8 t0 l0-0)
2.051: (load-truck p27 t0 l0-0)
2.051: (load-truck p25 t0 l0-0)
2.051: (load-truck p6 t0 l0-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p2 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
2.051: (load-truck p20 t0 l0-0)
2.051: (load-truck p17 t0 l0-0)
2.052: (load-truck p23 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p17 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p21 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p17 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p21 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.053: (load-truck p8 t0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.054: (load-truck p25 t0 l0-0)
2.054: (load-truck p8 t0 l0-0)
2.054: (load-truck p27 t0 l0-0)
2.054: (load-truck p6 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.054: (load-truck p21 t0 l0-0)
2.054: (load-truck p23 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p20 t0 l0-0)
2.054: (load-truck p17 t0 l0-0)
2.054: (load-truck p2 t0 l0-0)
2.054: (load-truck p27 t0 l0-0)
2.054: (load-truck p17 t0 l0-0)
2.054: (load-truck p23 t0 l0-0)
2.054: (load-truck p21 t0 l0-0)
2.054: (load-truck p20 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p2 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.054: (load-truck p6 t0 l0-0)
2.054: (load-truck p25 t0 l0-0)
2.054: (load-truck p27 t0 l0-0)
2.054: (load-truck p8 t0 l0-0)
2.054: (load-truck p21 t0 l0-0)
2.054: (load-truck p20 t0 l0-0)
2.054: (load-truck p2 t0 l0-0)
2.054: (load-truck p23 t0 l0-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p17 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.055: (load-truck p27 t0 l0-0)
2.055: (load-truck p4 t0 l0-0)
2.055: (load-truck p20 t0 l0-0)
2.055: (load-truck p17 t0 l0-0)
2.055: (load-truck p21 t0 l0-0)
2.055: (load-truck p23 t0 l0-0)
2.055: (load-truck p6 t0 l0-0)
2.055: (load-truck p25 t0 l0-0)
2.055: (load-truck p2 t0 l0-0)
2.055: (load-truck p0 t0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
