/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.006: (fly-airplane a1 l0-0 l1-0)
7.007: (drive-truck t1 l1-0 l1-1 c1)
7.008: (drive-truck t1 l1-0 l1-1 c1)
7.008: (drive-truck t1 l1-0 l1-1 c1)
7.008: (drive-truck t0 l0-2 l0-1 c0)
7.008: (drive-truck t0 l0-2 l0-1 c0)
7.008: (drive-truck t1 l1-0 l1-1 c1)
7.008: (drive-truck t1 l1-0 l1-1 c1)
7.008: (drive-truck t1 l1-0 l1-1 c1)
7.008: (fly-airplane a0 l0-0 l1-0)
7.009: (drive-truck t0 l0-2 l0-1 c0)
7.009: (drive-truck t0 l0-2 l0-1 c0)
7.009: (fly-airplane a1 l0-0 l1-0)
7.009: (fly-airplane a0 l0-0 l1-0)
7.009: (fly-airplane a1 l0-0 l1-0)
7.009: (drive-truck t1 l1-0 l1-1 c1)
7.009: (fly-airplane a1 l0-0 l1-0)
7.009: (fly-airplane a0 l0-0 l1-0)
7.010: (fly-airplane a0 l0-0 l1-0)
7.011: (fly-airplane a1 l0-0 l1-0)
7.011: (drive-truck t0 l0-2 l0-1 c0)
7.011: (drive-truck t0 l0-2 l0-1 c0)
7.012: (drive-truck t0 l0-2 l0-0 c0)
7.012: (drive-truck t0 l0-2 l0-0 c0)
7.012: (drive-truck t0 l0-2 l0-0 c0)
7.012: (drive-truck t0 l0-2 l0-0 c0)
7.012: (drive-truck t0 l0-2 l0-1 c0)
7.012: (fly-airplane a0 l0-0 l1-0)
7.012: (fly-airplane a1 l0-0 l1-0)
7.012: (fly-airplane a1 l0-0 l1-0)
7.012: (fly-airplane a0 l0-0 l1-0)
7.012: (drive-truck t0 l0-2 l0-0 c0)
7.012: (drive-truck t0 l0-2 l0-0 c0)
7.012: (drive-truck t0 l0-2 l0-0 c0)
7.012: (drive-truck t0 l0-2 l0-0 c0)
7.014: (fly-airplane a1 l0-0 l1-0)
7.014: (fly-airplane a0 l0-0 l1-0)
7.014: (fly-airplane a1 l0-0 l1-0)
7.014: (fly-airplane a1 l0-0 l1-0)
7.014: (fly-airplane a0 l0-0 l1-0)
7.014: (drive-truck t0 l0-2 l0-0 c0)
7.014: (drive-truck t0 l0-2 l0-0 c0)
7.014: (drive-truck t0 l0-2 l0-0 c0)
7.014: (drive-truck t0 l0-2 l0-0 c0)
7.014: (drive-truck t0 l0-2 l0-0 c0)
7.015: (fly-airplane a0 l0-0 l1-0)
7.016: (drive-truck t0 l0-2 l0-1 c0)
7.016: (drive-truck t0 l0-2 l0-1 c0)
7.016: (drive-truck t0 l0-2 l0-1 c0)
7.016: (drive-truck t0 l0-2 l0-1 c0)
7.016: (drive-truck t0 l0-2 l0-1 c0)
7.016: (drive-truck t0 l0-2 l0-1 c0)
7.016: (drive-truck t0 l0-2 l0-1 c0)
7.016: (drive-truck t0 l0-2 l0-1 c0)
7.016: (fly-airplane a1 l0-0 l1-0)
7.018: (drive-truck t0 l0-2 l0-0 c0)
7.018: (drive-truck t0 l0-2 l0-0 c0)
7.018: (drive-truck t0 l0-2 l0-0 c0)
7.018: (drive-truck t0 l0-2 l0-0 c0)
7.018: (drive-truck t0 l0-2 l0-0 c0)
7.018: (drive-truck t0 l0-2 l0-1 c0)
7.018: (drive-truck t0 l0-2 l0-1 c0)
7.018: (drive-truck t0 l0-2 l0-1 c0)
7.018: (drive-truck t0 l0-2 l0-1 c0)
7.018: (drive-truck t0 l0-2 l0-1 c0)
7.018: (drive-truck t0 l0-2 l0-1 c0)
7.019: (drive-truck t0 l0-2 l0-0 c0)
7.019: (drive-truck t0 l0-2 l0-1 c0)
7.019: (drive-truck t0 l0-2 l0-1 c0)
7.019: (drive-truck t0 l0-2 l0-0 c0)
7.019: (drive-truck t0 l0-2 l0-0 c0)
7.021: (drive-truck t0 l0-2 l0-0 c0)
7.021: (fly-airplane a1 l0-0 l1-0)
7.021: (fly-airplane a0 l0-0 l1-0)
7.021: (fly-airplane a1 l0-0 l1-0)
7.021: (drive-truck t0 l0-2 l0-1 c0)
7.021: (drive-truck t0 l0-2 l0-1 c0)
7.022: (drive-truck t0 l0-2 l0-1 c0)
7.022: (drive-truck t0 l0-2 l0-1 c0)
7.022: (drive-truck t0 l0-2 l0-1 c0)
7.022: (drive-truck t0 l0-2 l0-1 c0)
7.022: (drive-truck t0 l0-2 l0-1 c0)
7.022: (drive-truck t0 l0-2 l0-0 c0)
7.022: (fly-airplane a0 l0-0 l1-0)
7.022: (fly-airplane a1 l0-0 l1-0)
7.022: (fly-airplane a1 l0-0 l1-0)
7.022: (fly-airplane a0 l0-0 l1-0)
7.023: (drive-truck t0 l0-2 l0-0 c0)
7.023: (drive-truck t0 l0-2 l0-1 c0)
7.023: (drive-truck t0 l0-2 l0-1 c0)
7.023: (fly-airplane a1 l0-0 l1-0)
7.023: (fly-airplane a0 l0-0 l1-0)
7.023: (fly-airplane a1 l0-0 l1-0)
7.023: (fly-airplane a1 l0-0 l1-0)
7.023: (fly-airplane a1 l0-0 l1-0)
7.023: (fly-airplane a1 l0-0 l1-0)
7.023: (drive-truck t0 l0-2 l0-0 c0)
7.023: (fly-airplane a0 l0-0 l1-0)
7.023: (fly-airplane a0 l0-0 l1-0)
7.023: (fly-airplane a0 l0-0 l1-0)
7.023: (drive-truck t0 l0-2 l0-1 c0)
7.023: (drive-truck t0 l0-2 l0-1 c0)
7.025: (fly-airplane a1 l0-0 l1-0)
7.025: (fly-airplane a0 l0-0 l1-0)
7.025: (fly-airplane a0 l0-0 l1-0)
7.026: (fly-airplane a0 l0-0 l1-0)
7.026: (fly-airplane a0 l0-0 l1-0)
7.026: (fly-airplane a1 l0-0 l1-0)
7.026: (fly-airplane a0 l0-0 l1-0)
7.026: (fly-airplane a0 l0-0 l1-0)
7.026: (fly-airplane a0 l0-0 l1-0)
7.026: (fly-airplane a1 l0-0 l1-0)
7.026: (fly-airplane a0 l0-0 l1-0)
7.026: (fly-airplane a0 l0-0 l1-0)
7.026: (fly-airplane a1 l0-0 l1-0)
7.026: (fly-airplane a1 l0-0 l1-0)
7.026: (drive-truck t0 l0-2 l0-0 c0)
7.026: (drive-truck t0 l0-2 l0-0 c0)
7.026: (drive-truck t0 l0-2 l0-0 c0)
7.026: (drive-truck t0 l0-2 l0-0 c0)
7.026: (drive-truck t0 l0-2 l0-0 c0)
7.026: (drive-truck t0 l0-2 l0-0 c0)
7.027: (fly-airplane a1 l0-0 l1-0)
7.027: (fly-airplane a0 l0-0 l1-0)
7.027: (fly-airplane a1 l0-0 l1-0)
7.027: (fly-airplane a1 l0-0 l1-0)
7.027: (fly-airplane a0 l0-0 l1-0)
7.027: (drive-truck t0 l0-2 l0-0 c0)
7.027: (fly-airplane a0 l0-0 l1-0)
7.027: (fly-airplane a0 l0-0 l1-0)
7.027: (fly-airplane a1 l0-0 l1-0)
7.027: (fly-airplane a1 l0-0 l1-0)
7.027: (fly-airplane a1 l0-0 l1-0)
7.027: (fly-airplane a0 l0-0 l1-0)
7.027: (fly-airplane a0 l0-0 l1-0)
7.027: (fly-airplane a1 l0-0 l1-0)
7.027: (fly-airplane a1 l0-0 l1-0)
7.027: (fly-airplane a0 l0-0 l1-0)
6.059: (unload-airplane p13 a2 l0-0)
6.059: (unload-airplane p13 a2 l0-0)
6.059: (unload-airplane p5 a2 l0-0)
6.059: (unload-airplane p5 a2 l0-0)
6.059: (unload-airplane p16 a2 l0-0)
6.059: (unload-airplane p5 a2 l0-0)
6.059: (unload-airplane p5 a2 l0-0)
6.059: (unload-airplane p5 a2 l0-0)
6.059: (unload-airplane p22 a2 l0-0)
6.059: (unload-airplane p22 a2 l0-0)
6.061: (unload-airplane p5 a2 l0-0)
6.061: (unload-airplane p5 a2 l0-0)
6.061: (unload-airplane p5 a2 l0-0)
6.061: (unload-airplane p5 a2 l0-0)
6.061: (unload-airplane p22 a2 l0-0)
6.063: (unload-airplane p5 a2 l0-0)
6.063: (unload-airplane p5 a2 l0-0)
6.063: (unload-airplane p13 a2 l0-0)
6.065: (unload-airplane p5 a2 l0-0)
6.065: (unload-airplane p13 a2 l0-0)
6.065: (unload-airplane p13 a2 l0-0)
6.065: (unload-airplane p13 a2 l0-0)
6.068: (drive-truck t1 l1-0 l1-1 c1)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (unload-airplane p22 a2 l0-0)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (unload-airplane p22 a2 l0-0)
6.070: (drive-truck t1 l1-0 l1-1 c1)
6.070: (drive-truck t1 l1-0 l1-1 c1)
6.070: (unload-airplane p16 a2 l0-0)
6.070: (drive-truck t1 l1-0 l1-1 c1)
6.071: (drive-truck t1 l1-0 l1-1 c1)
6.071: (drive-truck t1 l1-0 l1-1 c1)
6.071: (drive-truck t1 l1-0 l1-1 c1)
6.071: (unload-airplane p22 a2 l0-0)
6.071: (drive-truck t1 l1-0 l1-1 c1)
6.071: (unload-airplane p16 a2 l0-0)
6.071: (unload-airplane p16 a2 l0-0)
6.071: (unload-airplane p16 a2 l0-0)
6.072: (unload-airplane p16 a2 l0-0)
6.081: (fly-airplane a0 l0-0 l1-0)
6.081: (fly-airplane a1 l0-0 l1-0)
6.081: (fly-airplane a0 l0-0 l1-0)
6.081: (fly-airplane a1 l0-0 l1-0)
6.081: (fly-airplane a0 l0-0 l1-0)
6.081: (fly-airplane a0 l0-0 l1-0)
6.082: (fly-airplane a1 l0-0 l1-0)
6.082: (fly-airplane a0 l0-0 l1-0)
6.082: (unload-airplane p16 a2 l0-0)
6.082: (unload-airplane p16 a2 l0-0)
6.082: (fly-airplane a0 l0-0 l1-0)
6.082: (fly-airplane a1 l0-0 l1-0)
6.082: (fly-airplane a1 l0-0 l1-0)
6.082: (fly-airplane a1 l0-0 l1-0)
6.083: (unload-airplane p16 a2 l0-0)
6.083: (fly-airplane a1 l0-0 l1-0)
6.084: (fly-airplane a0 l0-0 l1-0)
6.085: (unload-airplane p16 a2 l0-0)
6.090: (unload-airplane p16 a2 l0-0)
6.090: (unload-airplane p22 a2 l0-0)
6.117: (drive-truck t0 l0-0 l0-1 c0)
6.117: (drive-truck t0 l0-0 l0-2 c0)
6.117: (drive-truck t0 l0-0 l0-2 c0)
6.117: (drive-truck t0 l0-0 l0-1 c0)
6.117: (drive-truck t0 l0-0 l0-2 c0)
6.117: (drive-truck t0 l0-0 l0-1 c0)
6.117: (drive-truck t0 l0-0 l0-1 c0)
6.117: (drive-truck t0 l0-0 l0-2 c0)
6.118: (drive-truck t0 l0-0 l0-2 c0)
6.118: (drive-truck t0 l0-0 l0-1 c0)
6.118: (drive-truck t0 l0-0 l0-1 c0)
6.118: (drive-truck t0 l0-0 l0-2 c0)
6.118: (drive-truck t0 l0-0 l0-2 c0)
6.118: (drive-truck t0 l0-0 l0-1 c0)
6.118: (drive-truck t0 l0-0 l0-1 c0)
6.118: (drive-truck t0 l0-0 l0-2 c0)
6.118: (drive-truck t0 l0-0 l0-1 c0)
6.118: (drive-truck t0 l0-0 l0-2 c0)
6.118: (drive-truck t0 l0-0 l0-1 c0)
6.118: (drive-truck t0 l0-0 l0-2 c0)
6.118: (drive-truck t0 l0-0 l0-1 c0)
6.118: (drive-truck t0 l0-0 l0-2 c0)
6.118: (drive-truck t0 l0-0 l0-1 c0)
6.118: (drive-truck t0 l0-0 l0-2 c0)
6.119: (drive-truck t0 l0-0 l0-2 c0)
6.119: (drive-truck t0 l0-0 l0-1 c0)
6.120: (drive-truck t0 l0-0 l0-1 c0)
6.120: (drive-truck t0 l0-0 l0-2 c0)
6.146: (drive-truck t1 l1-0 l1-2 c1)
6.147: (drive-truck t1 l1-0 l1-2 c1)
6.147: (drive-truck t1 l1-0 l1-2 c1)
6.147: (drive-truck t1 l1-0 l1-2 c1)
6.147: (drive-truck t1 l1-0 l1-2 c1)
6.147: (drive-truck t1 l1-0 l1-2 c1)
6.147: (drive-truck t1 l1-0 l1-2 c1)
6.147: (drive-truck t1 l1-0 l1-2 c1)
6.148: (drive-truck t1 l1-0 l1-2 c1)
6.148: (drive-truck t1 l1-0 l1-2 c1)
6.148: (drive-truck t1 l1-0 l1-2 c1)
6.148: (drive-truck t1 l1-0 l1-2 c1)
6.148: (drive-truck t1 l1-0 l1-2 c1)
6.148: (drive-truck t1 l1-0 l1-2 c1)
6.313: (fly-airplane a2 l0-0 l1-0)
6.314: (fly-airplane a2 l0-0 l1-0)
6.315: (fly-airplane a2 l0-0 l1-0)
6.315: (fly-airplane a2 l0-0 l1-0)
6.315: (fly-airplane a2 l0-0 l1-0)
6.315: (fly-airplane a2 l0-0 l1-0)
6.315: (fly-airplane a2 l0-0 l1-0)
6.316: (fly-airplane a2 l0-0 l1-0)
6.316: (fly-airplane a2 l0-0 l1-0)
6.316: (fly-airplane a2 l0-0 l1-0)
6.316: (fly-airplane a2 l0-0 l1-0)
6.316: (fly-airplane a2 l0-0 l1-0)
6.316: (fly-airplane a2 l0-0 l1-0)
6.316: (fly-airplane a2 l0-0 l1-0)
6.676: (fly-airplane a1 l0-0 l1-0)
6.676: (fly-airplane a1 l0-0 l1-0)
6.677: (fly-airplane a1 l0-0 l1-0)
6.677: (fly-airplane a0 l0-0 l1-0)
6.677: (fly-airplane a0 l0-0 l1-0)
6.678: (fly-airplane a0 l0-0 l1-0)
6.678: (fly-airplane a1 l0-0 l1-0)
6.678: (fly-airplane a1 l0-0 l1-0)
6.678: (fly-airplane a0 l0-0 l1-0)
6.679: (fly-airplane a0 l0-0 l1-0)
6.680: (fly-airplane a0 l0-0 l1-0)
6.680: (fly-airplane a0 l0-0 l1-0)
6.680: (fly-airplane a1 l0-0 l1-0)
6.680: (fly-airplane a1 l0-0 l1-0)
7.000: (load-airplane p3 a0 l0-0)
7.000: (load-airplane p16 a0 l0-0)
7.000: (load-airplane p13 a0 l0-0)
7.000: (load-airplane p7 a0 l0-0)
7.000: (load-airplane p5 a0 l0-0)
7.000: (load-airplane p14 a0 l0-0)
7.000: (load-airplane p22 a0 l0-0)
7.000: (load-airplane p5 a0 l0-0)
7.000: (load-airplane p22 a0 l0-0)
7.000: (load-airplane p13 a0 l0-0)
7.000: (load-airplane p3 a0 l0-0)
7.000: (load-airplane p7 a0 l0-0)
7.000: (load-airplane p5 a0 l0-0)
7.000: (load-airplane p14 a0 l0-0)
7.000: (load-airplane p13 a0 l0-0)
7.000: (load-airplane p3 a0 l0-0)
7.000: (load-airplane p16 a0 l0-0)
7.000: (load-airplane p14 a0 l0-0)
7.000: (load-airplane p14 a0 l0-0)
7.000: (load-airplane p7 a0 l0-0)
7.000: (load-airplane p13 a1 l0-0)
7.000: (load-airplane p5 a0 l0-0)
7.000: (load-airplane p14 a1 l0-0)
7.000: (load-airplane p7 a1 l0-0)
7.000: (load-airplane p22 a0 l0-0)
7.000: (load-airplane p7 a1 l0-0)
7.000: (load-airplane p16 a1 l0-0)
7.000: (load-airplane p5 a1 l0-0)
7.000: (load-airplane p22 a1 l0-0)
7.000: (load-airplane p3 a1 l0-0)
7.000: (load-airplane p5 a1 l0-0)
7.000: (load-airplane p16 a0 l0-0)
7.000: (load-airplane p13 a0 l0-0)
7.001: (load-airplane p13 a1 l0-0)
7.001: (load-airplane p22 a1 l0-0)
7.001: (load-airplane p3 a1 l0-0)
7.001: (load-airplane p16 a1 l0-0)
7.001: (load-airplane p13 a0 l0-0)
7.001: (load-airplane p14 a0 l0-0)
7.001: (load-airplane p7 a0 l0-0)
7.001: (load-airplane p16 a1 l0-0)
7.001: (load-airplane p3 a1 l0-0)
7.001: (load-airplane p7 a1 l0-0)
7.001: (load-airplane p22 a0 l0-0)
7.001: (load-airplane p16 a0 l0-0)
7.001: (load-airplane p3 a0 l0-0)
7.001: (load-airplane p13 a1 l0-0)
7.001: (load-airplane p22 a1 l0-0)
7.001: (load-airplane p5 a0 l0-0)
7.001: (load-airplane p7 a0 l0-0)
7.001: (load-airplane p14 a0 l0-0)
7.001: (load-airplane p3 a0 l0-0)
7.001: (load-airplane p16 a1 l0-0)
7.001: (load-airplane p16 a0 l0-0)
7.001: (load-airplane p14 a1 l0-0)
7.001: (load-airplane p13 a1 l0-0)
7.002: (load-airplane p7 a1 l0-0)
7.002: (load-airplane p5 a1 l0-0)
7.002: (load-airplane p14 a1 l0-0)
7.002: (load-airplane p16 a1 l0-0)
7.002: (load-airplane p22 a0 l0-0)
7.002: (load-airplane p3 a1 l0-0)
7.002: (load-airplane p22 a1 l0-0)
7.002: (load-airplane p14 a1 l0-0)
7.002: (load-airplane p5 a1 l0-0)
7.002: (load-airplane p22 a0 l0-0)
6.066: (fly-airplane a1 l0-0 l1-0)
6.067: (fly-airplane a0 l0-0 l1-0)
6.067: (fly-airplane a1 l0-0 l1-0)
6.067: (fly-airplane a0 l0-0 l1-0)
6.067: (fly-airplane a0 l0-0 l1-0)
6.067: (fly-airplane a1 l0-0 l1-0)
6.067: (drive-truck t1 l1-0 l1-1 c1)
6.067: (drive-truck t1 l1-0 l1-1 c1)
6.068: (fly-airplane a0 l0-0 l1-0)
6.068: (fly-airplane a0 l0-0 l1-0)
6.068: (fly-airplane a0 l0-0 l1-0)
6.069: (fly-airplane a1 l0-0 l1-0)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (fly-airplane a0 l0-0 l1-0)
6.069: (fly-airplane a1 l0-0 l1-0)
6.069: (fly-airplane a1 l0-0 l1-0)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (drive-truck t1 l1-0 l1-1 c1)
6.069: (fly-airplane a1 l0-0 l1-0)
6.070: (drive-truck t1 l1-0 l1-1 c1)
6.070: (drive-truck t1 l1-0 l1-1 c1)
6.070: (drive-truck t1 l1-0 l1-1 c1)
6.070: (drive-truck t1 l1-0 l1-1 c1)
6.071: (drive-truck t1 l1-0 l1-1 c1)
6.071: (drive-truck t1 l1-0 l1-1 c1)
6.088: (drive-truck t1 l1-0 l1-1 c1)
6.088: (drive-truck t1 l1-0 l1-1 c1)
6.088: (drive-truck t1 l1-0 l1-1 c1)
6.089: (drive-truck t1 l1-0 l1-1 c1)
6.090: (drive-truck t1 l1-0 l1-1 c1)
6.090: (drive-truck t1 l1-0 l1-1 c1)
6.090: (drive-truck t1 l1-0 l1-1 c1)
6.090: (drive-truck t1 l1-0 l1-1 c1)
6.090: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.091: (drive-truck t1 l1-0 l1-1 c1)
6.103: (drive-truck t1 l1-0 l1-1 c1)
6.108: (drive-truck t0 l0-0 l0-2 c0)
6.108: (drive-truck t0 l0-0 l0-2 c0)
6.108: (drive-truck t0 l0-0 l0-1 c0)
6.108: (drive-truck t0 l0-0 l0-1 c0)
6.108: (drive-truck t0 l0-0 l0-1 c0)
6.108: (drive-truck t0 l0-0 l0-2 c0)
6.108: (drive-truck t0 l0-0 l0-1 c0)
6.108: (drive-truck t0 l0-0 l0-2 c0)
6.108: (drive-truck t0 l0-0 l0-1 c0)
6.108: (drive-truck t0 l0-0 l0-2 c0)
6.108: (drive-truck t0 l0-0 l0-1 c0)
6.108: (drive-truck t0 l0-0 l0-2 c0)
6.109: (drive-truck t0 l0-0 l0-2 c0)
6.109: (drive-truck t0 l0-0 l0-1 c0)
6.109: (drive-truck t0 l0-0 l0-2 c0)
6.109: (drive-truck t0 l0-0 l0-1 c0)
6.110: (drive-truck t0 l0-0 l0-1 c0)
6.110: (drive-truck t0 l0-0 l0-2 c0)
6.110: (drive-truck t0 l0-0 l0-1 c0)
6.110: (drive-truck t0 l0-0 l0-2 c0)
6.110: (drive-truck t0 l0-0 l0-2 c0)
6.110: (drive-truck t0 l0-0 l0-1 c0)
6.111: (drive-truck t0 l0-0 l0-1 c0)
6.111: (drive-truck t0 l0-0 l0-2 c0)
6.111: (drive-truck t0 l0-0 l0-1 c0)
6.111: (drive-truck t0 l0-0 l0-2 c0)
6.111: (drive-truck t0 l0-0 l0-2 c0)
6.111: (drive-truck t0 l0-0 l0-1 c0)
6.112: (drive-truck t1 l1-0 l1-1 c1)
6.112: (drive-truck t1 l1-0 l1-1 c1)
6.118: (fly-airplane a0 l0-0 l1-0)
6.119: (fly-airplane a0 l0-0 l1-0)
6.119: (fly-airplane a1 l0-0 l1-0)
6.121: (fly-airplane a0 l0-0 l1-0)
6.122: (fly-airplane a0 l0-0 l1-0)
6.122: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a0 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a0 l0-0 l1-0)
6.123: (fly-airplane a0 l0-0 l1-0)
6.123: (fly-airplane a0 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a0 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a1 l0-0 l1-0)
6.123: (fly-airplane a0 l0-0 l1-0)
6.123: (fly-airplane a0 l0-0 l1-0)
6.123: (fly-airplane a0 l0-0 l1-0)
6.124: (fly-airplane a0 l0-0 l1-0)
6.124: (fly-airplane a0 l0-0 l1-0)
6.124: (fly-airplane a1 l0-0 l1-0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (fly-airplane a1 l0-0 l1-0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-1 c0)
6.125: (drive-truck t0 l0-0 l0-2 c0)
6.126: (drive-truck t0 l0-0 l0-1 c0)
6.126: (drive-truck t0 l0-0 l0-2 c0)
6.134: (fly-airplane a0 l0-0 l1-0)
6.134: (fly-airplane a1 l0-0 l1-0)
6.139: (fly-airplane a1 l0-0 l1-0)
6.139: (fly-airplane a0 l0-0 l1-0)
6.140: (fly-airplane a1 l0-0 l1-0)
6.142: (drive-truck t1 l1-0 l1-2 c1)
6.142: (drive-truck t1 l1-0 l1-2 c1)
6.142: (drive-truck t1 l1-0 l1-2 c1)
6.142: (drive-truck t1 l1-0 l1-2 c1)
6.142: (drive-truck t1 l1-0 l1-2 c1)
6.142: (drive-truck t1 l1-0 l1-2 c1)
6.144: (drive-truck t1 l1-0 l1-2 c1)
6.145: (drive-truck t1 l1-0 l1-2 c1)
6.145: (drive-truck t1 l1-0 l1-2 c1)
6.145: (drive-truck t1 l1-0 l1-2 c1)
6.145: (drive-truck t1 l1-0 l1-2 c1)
6.145: (drive-truck t1 l1-0 l1-2 c1)
6.146: (drive-truck t1 l1-0 l1-2 c1)
6.147: (fly-airplane a0 l0-0 l1-0)
6.147: (fly-airplane a1 l0-0 l1-0)
6.147: (drive-truck t1 l1-0 l1-2 c1)
6.148: (fly-airplane a1 l0-0 l1-0)
6.148: (fly-airplane a0 l0-0 l1-0)
6.150: (fly-airplane a0 l0-0 l1-0)
6.150: (fly-airplane a0 l0-0 l1-0)
6.151: (fly-airplane a0 l0-0 l1-0)
6.155: (fly-airplane a1 l0-0 l1-0)
6.169: (drive-truck t0 l0-0 l0-2 c0)
6.169: (drive-truck t0 l0-0 l0-1 c0)
6.171: (drive-truck t0 l0-0 l0-1 c0)
6.171: (drive-truck t0 l0-0 l0-2 c0)
6.171: (drive-truck t0 l0-0 l0-1 c0)
6.171: (drive-truck t0 l0-0 l0-2 c0)
6.172: (drive-truck t0 l0-0 l0-1 c0)
6.172: (drive-truck t0 l0-0 l0-2 c0)
6.174: (drive-truck t1 l1-0 l1-2 c1)
6.174: (drive-truck t1 l1-0 l1-2 c1)
6.176: (drive-truck t1 l1-0 l1-2 c1)
6.176: (drive-truck t1 l1-0 l1-2 c1)
6.177: (drive-truck t1 l1-0 l1-2 c1)
6.180: (drive-truck t0 l0-0 l0-2 c0)
6.180: (drive-truck t0 l0-0 l0-1 c0)
6.180: (drive-truck t1 l1-0 l1-2 c1)
6.180: (drive-truck t1 l1-0 l1-2 c1)
6.181: (drive-truck t1 l1-0 l1-2 c1)
6.181: (drive-truck t1 l1-0 l1-2 c1)
6.181: (drive-truck t1 l1-0 l1-2 c1)
6.181: (drive-truck t1 l1-0 l1-2 c1)
6.181: (drive-truck t1 l1-0 l1-2 c1)
6.181: (drive-truck t1 l1-0 l1-2 c1)
6.181: (drive-truck t1 l1-0 l1-2 c1)
6.183: (drive-truck t1 l1-0 l1-2 c1)
6.183: (drive-truck t0 l0-0 l0-1 c0)
6.183: (drive-truck t0 l0-0 l0-2 c0)
6.183: (drive-truck t0 l0-0 l0-1 c0)
6.183: (drive-truck t0 l0-0 l0-2 c0)
6.183: (drive-truck t1 l1-0 l1-2 c1)
6.183: (drive-truck t0 l0-0 l0-2 c0)
6.183: (drive-truck t0 l0-0 l0-1 c0)
6.105: (fly-airplane a1 l0-0 l1-0)
6.105: (fly-airplane a0 l0-0 l1-0)
6.106: (fly-airplane a1 l0-0 l1-0)
6.106: (fly-airplane a1 l0-0 l1-0)
