/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.671: (unload-airplane p3 a1 l1-0)
5.671: (unload-airplane p27 a1 l1-0)
5.671: (unload-airplane p15 a1 l1-0)
5.673: (unload-airplane p25 a1 l1-0)
5.673: (unload-airplane p2 a1 l1-0)
5.673: (unload-airplane p20 a1 l1-0)
5.673: (unload-airplane p27 a1 l1-0)
5.673: (unload-airplane p15 a1 l1-0)
5.673: (unload-airplane p20 a1 l1-0)
5.673: (unload-airplane p24 a1 l1-0)
5.673: (unload-airplane p2 a1 l1-0)
5.673: (unload-airplane p0 a1 l1-0)
5.673: (unload-airplane p15 a1 l1-0)
5.673: (unload-airplane p20 a1 l1-0)
5.673: (unload-airplane p15 a1 l1-0)
5.673: (unload-airplane p24 a1 l1-0)
5.673: (unload-airplane p20 a1 l1-0)
5.673: (unload-airplane p25 a1 l1-0)
5.673: (unload-airplane p6 a1 l1-0)
5.674: (unload-airplane p3 a1 l1-0)
5.674: (unload-airplane p24 a1 l1-0)
5.674: (unload-airplane p20 a1 l1-0)
5.674: (unload-airplane p2 a1 l1-0)
5.675: (unload-airplane p27 a1 l1-0)
5.675: (unload-airplane p2 a1 l1-0)
5.675: (unload-airplane p3 a1 l1-0)
5.675: (unload-airplane p24 a1 l1-0)
5.675: (unload-airplane p20 a1 l1-0)
5.675: (unload-airplane p15 a1 l1-0)
5.675: (unload-airplane p2 a1 l1-0)
5.675: (unload-airplane p2 a1 l1-0)
5.675: (unload-airplane p20 a1 l1-0)
5.675: (unload-airplane p25 a1 l1-0)
5.675: (unload-airplane p15 a1 l1-0)
5.675: (unload-airplane p6 a1 l1-0)
5.676: (unload-airplane p0 a1 l1-0)
5.676: (unload-airplane p20 a1 l1-0)
5.676: (unload-airplane p15 a1 l1-0)
5.676: (unload-airplane p3 a1 l1-0)
5.676: (unload-airplane p2 a1 l1-0)
5.676: (unload-airplane p15 a1 l1-0)
5.676: (unload-airplane p6 a1 l1-0)
5.676: (unload-airplane p2 a1 l1-0)
5.678: (unload-airplane p20 a1 l1-0)
5.678: (unload-airplane p24 a1 l1-0)
5.678: (unload-airplane p25 a1 l1-0)
5.678: (unload-airplane p6 a1 l1-0)
5.678: (unload-airplane p6 a1 l1-0)
5.678: (unload-airplane p3 a1 l1-0)
5.678: (unload-airplane p15 a1 l1-0)
5.678: (unload-airplane p20 a1 l1-0)
5.681: (unload-airplane p0 a1 l1-0)
5.681: (unload-airplane p6 a1 l1-0)
5.681: (unload-airplane p15 a1 l1-0)
5.681: (unload-airplane p25 a1 l1-0)
5.682: (unload-airplane p27 a1 l1-0)
5.682: (unload-airplane p3 a1 l1-0)
5.682: (unload-airplane p20 a1 l1-0)
5.682: (unload-airplane p24 a1 l1-0)
5.683: (unload-airplane p27 a1 l1-0)
5.683: (unload-airplane p25 a1 l1-0)
5.683: (unload-airplane p24 a1 l1-0)
5.683: (unload-airplane p2 a1 l1-0)
5.683: (unload-airplane p6 a1 l1-0)
5.683: (unload-airplane p20 a1 l1-0)
5.683: (unload-airplane p24 a1 l1-0)
5.683: (unload-airplane p15 a1 l1-0)
5.684: (unload-airplane p6 a1 l1-0)
5.684: (unload-airplane p0 a1 l1-0)
5.684: (unload-airplane p2 a1 l1-0)
5.684: (unload-airplane p20 a1 l1-0)
5.684: (unload-airplane p24 a1 l1-0)
5.684: (unload-airplane p27 a1 l1-0)
5.684: (unload-airplane p2 a1 l1-0)
5.684: (unload-airplane p15 a1 l1-0)
5.684: (unload-airplane p0 a1 l1-0)
5.684: (unload-airplane p25 a1 l1-0)
5.684: (unload-airplane p20 a1 l1-0)
5.684: (unload-airplane p6 a1 l1-0)
5.684: (unload-airplane p25 a1 l1-0)
5.684: (unload-airplane p2 a1 l1-0)
5.684: (unload-airplane p0 a1 l1-0)
5.684: (unload-airplane p20 a1 l1-0)
5.684: (unload-airplane p2 a0 l1-0)
5.684: (unload-airplane p20 a0 l1-0)
5.684: (unload-airplane p27 a0 l1-0)
5.684: (unload-airplane p3 a0 l1-0)
5.684: (unload-airplane p20 a1 l1-0)
5.684: (unload-airplane p27 a1 l1-0)
5.684: (unload-airplane p6 a1 l1-0)
5.684: (unload-airplane p27 a1 l1-0)
5.684: (unload-airplane p20 a1 l1-0)
5.684: (unload-airplane p3 a1 l1-0)
5.684: (unload-airplane p2 a1 l1-0)
5.684: (unload-airplane p3 a1 l1-0)
5.684: (unload-airplane p27 a1 l1-0)
5.684: (unload-airplane p20 a1 l1-0)
5.684: (unload-airplane p6 a1 l1-0)
5.685: (unload-airplane p27 a1 l1-0)
5.685: (unload-airplane p24 a1 l1-0)
5.685: (unload-airplane p15 a1 l1-0)
5.685: (unload-airplane p3 a1 l1-0)
5.686: (unload-airplane p2 a1 l1-0)
5.686: (unload-airplane p27 a0 l1-0)
5.686: (unload-airplane p0 a0 l1-0)
5.686: (unload-airplane p3 a0 l1-0)
5.686: (unload-airplane p6 a0 l1-0)
5.686: (unload-airplane p2 a0 l1-0)
5.686: (unload-airplane p0 a1 l1-0)
5.686: (unload-airplane p2 a1 l1-0)
5.686: (unload-airplane p25 a1 l1-0)
5.686: (unload-airplane p27 a1 l1-0)
5.686: (unload-airplane p27 a1 l1-0)
5.686: (unload-airplane p6 a1 l1-0)
5.686: (unload-airplane p2 a1 l1-0)
5.686: (unload-airplane p0 a1 l1-0)
5.686: (unload-airplane p15 a1 l1-0)
5.686: (unload-airplane p2 a0 l1-0)
5.686: (unload-airplane p25 a1 l1-0)
5.686: (unload-airplane p15 a1 l1-0)
5.686: (unload-airplane p2 a1 l1-0)
5.686: (unload-airplane p27 a1 l1-0)
5.686: (unload-airplane p15 a1 l1-0)
5.686: (unload-airplane p2 a1 l1-0)
5.686: (unload-airplane p0 a1 l1-0)
5.686: (unload-airplane p2 a0 l1-0)
5.686: (unload-airplane p3 a0 l1-0)
5.686: (unload-airplane p6 a0 l1-0)
5.686: (unload-airplane p15 a0 l1-0)
5.686: (unload-airplane p0 a0 l1-0)
5.686: (unload-airplane p27 a0 l1-0)
5.686: (unload-airplane p0 a1 l1-0)
5.686: (unload-airplane p2 a1 l1-0)
5.686: (unload-airplane p3 a0 l1-0)
5.686: (unload-airplane p27 a0 l1-0)
5.686: (unload-airplane p20 a1 l1-0)
5.686: (unload-airplane p27 a1 l1-0)
5.686: (unload-airplane p25 a1 l1-0)
5.686: (unload-airplane p24 a1 l1-0)
5.686: (unload-airplane p0 a1 l1-0)
5.686: (unload-airplane p0 a0 l1-0)
5.686: (unload-airplane p27 a1 l1-0)
5.686: (unload-airplane p6 a0 l1-0)
5.686: (unload-airplane p0 a1 l1-0)
5.686: (unload-airplane p2 a1 l1-0)
5.686: (unload-airplane p15 a1 l1-0)
5.686: (unload-airplane p24 a1 l1-0)
5.687: (unload-airplane p24 a1 l1-0)
5.687: (unload-airplane p20 a1 l1-0)
5.687: (unload-airplane p20 a1 l1-0)
5.687: (unload-airplane p20 a1 l1-0)
5.033: (unload-airplane p24 a1 l1-0)
5.033: (unload-airplane p25 a1 l1-0)
5.033: (unload-airplane p27 a1 l1-0)
5.035: (unload-airplane p27 a1 l1-0)
5.035: (unload-airplane p25 a1 l1-0)
5.035: (unload-airplane p15 a1 l1-0)
5.035: (unload-airplane p2 a1 l1-0)
5.035: (unload-airplane p6 a1 l1-0)
5.035: (unload-airplane p24 a1 l1-0)
5.036: (unload-airplane p15 a1 l1-0)
5.036: (unload-airplane p15 a1 l1-0)
5.036: (unload-airplane p24 a1 l1-0)
5.036: (unload-airplane p25 a1 l1-0)
5.036: (unload-airplane p27 a1 l1-0)
5.036: (unload-airplane p24 a1 l1-0)
5.038: (unload-airplane p2 a1 l1-0)
5.038: (unload-airplane p15 a1 l1-0)
5.038: (unload-airplane p27 a1 l1-0)
5.038: (unload-airplane p2 a1 l1-0)
5.038: (unload-airplane p15 a1 l1-0)
5.038: (unload-airplane p6 a1 l1-0)
5.038: (unload-airplane p2 a1 l1-0)
5.038: (unload-airplane p25 a1 l1-0)
5.038: (unload-airplane p27 a1 l1-0)
5.038: (unload-airplane p2 a1 l1-0)
5.038: (unload-airplane p3 a1 l1-0)
5.038: (unload-airplane p27 a1 l1-0)
5.040: (unload-airplane p27 a1 l1-0)
5.040: (unload-airplane p20 a1 l1-0)
5.040: (unload-airplane p0 a1 l1-0)
5.040: (unload-airplane p20 a1 l1-0)
5.040: (unload-airplane p2 a1 l1-0)
5.040: (unload-airplane p3 a1 l1-0)
5.040: (unload-airplane p25 a1 l1-0)
5.040: (unload-airplane p3 a1 l1-0)
5.041: (unload-airplane p25 a1 l1-0)
5.041: (unload-airplane p6 a1 l1-0)
5.041: (unload-airplane p2 a1 l1-0)
5.041: (unload-airplane p25 a1 l1-0)
5.041: (unload-airplane p20 a1 l1-0)
5.041: (unload-airplane p3 a1 l1-0)
5.042: (unload-airplane p25 a1 l1-0)
5.042: (unload-airplane p20 a1 l1-0)
5.042: (unload-airplane p2 a1 l1-0)
5.042: (unload-airplane p27 a1 l1-0)
5.042: (unload-airplane p20 a1 l1-0)
5.042: (unload-airplane p2 a1 l1-0)
5.042: (unload-airplane p15 a1 l1-0)
5.042: (unload-airplane p3 a1 l1-0)
5.042: (unload-airplane p0 a1 l1-0)
5.042: (unload-airplane p24 a1 l1-0)
5.043: (unload-airplane p0 a1 l1-0)
5.043: (unload-airplane p27 a1 l1-0)
5.043: (unload-airplane p15 a1 l1-0)
5.044: (unload-airplane p27 a1 l1-0)
5.044: (unload-airplane p25 a1 l1-0)
5.044: (unload-airplane p20 a1 l1-0)
5.044: (unload-airplane p25 a1 l1-0)
5.044: (unload-airplane p27 a1 l1-0)
5.044: (unload-airplane p3 a1 l1-0)
5.044: (unload-airplane p0 a0 l1-0)
5.044: (unload-airplane p6 a0 l1-0)
5.044: (unload-airplane p3 a0 l1-0)
5.044: (unload-airplane p2 a0 l1-0)
5.044: (unload-airplane p27 a0 l1-0)
5.044: (unload-airplane p0 a0 l1-0)
5.044: (unload-airplane p2 a0 l1-0)
5.044: (unload-airplane p2 a0 l1-0)
5.044: (unload-airplane p6 a0 l1-0)
5.044: (unload-airplane p24 a1 l1-0)
5.044: (unload-airplane p2 a0 l1-0)
5.044: (unload-airplane p6 a0 l1-0)
5.044: (unload-airplane p27 a0 l1-0)
5.044: (unload-airplane p0 a1 l1-0)
5.044: (unload-airplane p24 a1 l1-0)
5.044: (unload-airplane p25 a1 l1-0)
5.044: (unload-airplane p3 a0 l1-0)
5.044: (unload-airplane p0 a1 l1-0)
5.044: (unload-airplane p2 a0 l1-0)
5.044: (unload-airplane p0 a0 l1-0)
5.044: (unload-airplane p15 a1 l1-0)
5.044: (unload-airplane p27 a1 l1-0)
5.044: (unload-airplane p24 a1 l1-0)
5.044: (unload-airplane p0 a1 l1-0)
5.047: (unload-airplane p24 a1 l1-0)
5.047: (unload-airplane p2 a1 l1-0)
5.047: (unload-airplane p0 a1 l1-0)
5.047: (unload-airplane p0 a1 l1-0)
5.047: (unload-airplane p2 a1 l1-0)
5.047: (unload-airplane p20 a1 l1-0)
5.049: (unload-airplane p2 a1 l1-0)
5.049: (unload-airplane p6 a1 l1-0)
5.049: (unload-airplane p27 a1 l1-0)
5.049: (unload-airplane p0 a1 l1-0)
5.049: (unload-airplane p6 a1 l1-0)
5.049: (unload-airplane p20 a1 l1-0)
5.050: (unload-airplane p0 a0 l1-0)
5.050: (unload-airplane p6 a0 l1-0)
5.050: (unload-airplane p27 a0 l1-0)
5.050: (unload-airplane p6 a1 l1-0)
5.050: (unload-airplane p2 a1 l1-0)
5.050: (unload-airplane p6 a1 l1-0)
5.050: (unload-airplane p25 a1 l1-0)
5.050: (unload-airplane p0 a1 l1-0)
5.050: (unload-airplane p24 a1 l1-0)
5.050: (unload-airplane p2 a1 l1-0)
5.050: (unload-airplane p20 a1 l1-0)
5.050: (unload-airplane p6 a1 l1-0)
5.051: (unload-airplane p27 a0 l1-0)
5.051: (unload-airplane p3 a0 l1-0)
5.051: (unload-airplane p0 a0 l1-0)
5.051: (unload-airplane p27 a1 l1-0)
5.051: (unload-airplane p25 a1 l1-0)
5.051: (unload-airplane p0 a1 l1-0)
5.051: (unload-airplane p3 a0 l1-0)
5.051: (unload-airplane p15 a0 l1-0)
5.051: (unload-airplane p6 a0 l1-0)
5.051: (unload-airplane p2 a0 l1-0)
5.051: (unload-airplane p6 a0 l1-0)
5.051: (unload-airplane p15 a0 l1-0)
5.051: (unload-airplane p0 a1 l1-0)
5.051: (unload-airplane p2 a0 l1-0)
5.051: (unload-airplane p3 a0 l1-0)
5.051: (unload-airplane p15 a0 l1-0)
5.051: (unload-airplane p27 a1 l1-0)
5.051: (unload-airplane p2 a1 l1-0)
5.051: (unload-airplane p6 a1 l1-0)
5.051: (unload-airplane p15 a1 l1-0)
5.051: (unload-airplane p27 a1 l1-0)
5.051: (unload-airplane p6 a1 l1-0)
5.051: (unload-airplane p3 a1 l1-0)
5.051: (unload-airplane p0 a1 l1-0)
5.051: (unload-airplane p24 a1 l1-0)
5.051: (unload-airplane p2 a1 l1-0)
5.051: (unload-airplane p15 a1 l1-0)
5.051: (unload-airplane p20 a1 l1-0)
5.051: (unload-airplane p20 a1 l1-0)
5.051: (unload-airplane p2 a1 l1-0)
5.051: (unload-airplane p24 a1 l1-0)
5.051: (unload-airplane p6 a1 l1-0)
5.051: (unload-airplane p15 a1 l1-0)
5.052: (unload-airplane p6 a0 l1-0)
5.052: (unload-airplane p3 a0 l1-0)
5.052: (unload-airplane p6 a0 l1-0)
5.052: (unload-airplane p0 a0 l1-0)
5.052: (unload-airplane p3 a0 l1-0)
5.052: (unload-airplane p27 a0 l1-0)
5.052: (unload-airplane p20 a0 l1-0)
5.052: (unload-airplane p6 a1 l1-0)
5.052: (unload-airplane p2 a0 l1-0)
5.052: (unload-airplane p3 a0 l1-0)
5.052: (unload-airplane p27 a0 l1-0)
5.052: (unload-airplane p3 a0 l1-0)
5.052: (unload-airplane p20 a0 l1-0)
5.052: (unload-airplane p27 a0 l1-0)
5.052: (unload-airplane p27 a1 l1-0)
5.052: (unload-airplane p20 a1 l1-0)
5.052: (unload-airplane p27 a0 l1-0)
5.052: (unload-airplane p20 a0 l1-0)
5.052: (unload-airplane p2 a0 l1-0)
5.052: (unload-airplane p2 a0 l1-0)
5.052: (unload-airplane p3 a0 l1-0)
5.052: (unload-airplane p0 a1 l1-0)
5.052: (unload-airplane p27 a1 l1-0)
5.052: (unload-airplane p6 a1 l1-0)
5.052: (unload-airplane p25 a1 l1-0)
5.052: (unload-airplane p20 a1 l1-0)
5.052: (unload-airplane p0 a1 l1-0)
5.052: (unload-airplane p0 a1 l1-0)
5.052: (unload-airplane p3 a1 l1-0)
5.052: (unload-airplane p27 a1 l1-0)
5.053: (unload-airplane p24 a1 l1-0)
5.053: (unload-airplane p20 a1 l1-0)
5.053: (unload-airplane p25 a1 l1-0)
5.053: (unload-airplane p27 a1 l1-0)
5.053: (unload-airplane p6 a1 l1-0)
5.053: (unload-airplane p25 a1 l1-0)
5.053: (unload-airplane p20 a1 l1-0)
5.053: (unload-airplane p15 a1 l1-0)
5.053: (unload-airplane p0 a1 l1-0)
5.053: (unload-airplane p3 a1 l1-0)
5.053: (unload-airplane p24 a1 l1-0)
5.053: (unload-airplane p27 a1 l1-0)
5.053: (unload-airplane p20 a1 l1-0)
5.053: (unload-airplane p2 a1 l1-0)
5.053: (unload-airplane p3 a1 l1-0)
5.054: (unload-airplane p0 a1 l1-0)
5.054: (unload-airplane p6 a1 l1-0)
5.054: (unload-airplane p15 a1 l1-0)
5.054: (unload-airplane p27 a1 l1-0)
5.054: (unload-airplane p24 a1 l1-0)
5.054: (unload-airplane p2 a1 l1-0)
5.054: (unload-airplane p6 a1 l1-0)
5.054: (unload-airplane p3 a1 l1-0)
5.054: (unload-airplane p15 a1 l1-0)
5.054: (unload-airplane p15 a1 l1-0)
5.054: (unload-airplane p20 a1 l1-0)
5.054: (unload-airplane p24 a1 l1-0)
5.055: (unload-airplane p20 a1 l1-0)
5.055: (unload-airplane p6 a1 l1-0)
4.415: (unload-airplane p3 a0 l1-0)
4.415: (unload-airplane p6 a0 l1-0)
4.415: (unload-airplane p6 a0 l1-0)
4.415: (unload-airplane p2 a0 l1-0)
4.417: (unload-airplane p27 a0 l1-0)
4.417: (unload-airplane p2 a0 l1-0)
4.417: (unload-airplane p2 a0 l1-0)
4.417: (unload-airplane p3 a0 l1-0)
4.417: (unload-airplane p27 a1 l1-0)
4.417: (unload-airplane p0 a1 l1-0)
4.420: (unload-airplane p0 a0 l1-0)
4.420: (unload-airplane p2 a0 l1-0)
4.422: (unload-airplane p0 a0 l1-0)
4.422: (unload-airplane p6 a0 l1-0)
4.422: (unload-airplane p0 a0 l1-0)
4.422: (unload-airplane p27 a0 l1-0)
4.423: (unload-airplane p20 a1 l1-0)
4.423: (unload-airplane p0 a1 l1-0)
4.425: (unload-airplane p3 a1 l1-0)
4.425: (unload-airplane p15 a1 l1-0)
4.426: (unload-airplane p15 a1 l1-0)
4.426: (unload-airplane p0 a1 l1-0)
4.427: (unload-airplane p0 a1 l1-0)
4.427: (unload-airplane p3 a1 l1-0)
4.427: (unload-airplane p15 a0 l1-0)
4.427: (unload-airplane p2 a0 l1-0)
4.429: (unload-airplane p20 a1 l1-0)
4.429: (unload-airplane p15 a1 l1-0)
4.429: (unload-airplane p3 a1 l1-0)
4.429: (unload-airplane p6 a1 l1-0)
4.430: (unload-airplane p20 a1 l1-0)
4.430: (unload-airplane p25 a1 l1-0)
4.430: (unload-airplane p3 a0 l1-0)
4.430: (unload-airplane p0 a0 l1-0)
4.430: (unload-airplane p25 a1 l1-0)
4.430: (unload-airplane p0 a1 l1-0)
4.430: (unload-airplane p2 a1 l1-0)
4.430: (unload-airplane p0 a1 l1-0)
4.430: (unload-airplane p6 a1 l1-0)
4.430: (unload-airplane p27 a1 l1-0)
4.430: (unload-airplane p0 a1 l1-0)
4.430: (unload-airplane p20 a1 l1-0)
4.430: (unload-airplane p6 a1 l1-0)
4.430: (unload-airplane p6 a1 l1-0)
4.431: (unload-airplane p6 a0 l1-0)
4.431: (unload-airplane p27 a0 l1-0)
4.431: (unload-airplane p0 a1 l1-0)
4.431: (unload-airplane p24 a1 l1-0)
4.431: (unload-airplane p20 a1 l1-0)
4.431: (unload-airplane p27 a1 l1-0)
4.431: (unload-airplane p25 a1 l1-0)
4.431: (unload-airplane p6 a1 l1-0)
4.431: (unload-airplane p3 a1 l1-0)
4.431: (unload-airplane p25 a1 l1-0)
4.431: (unload-airplane p20 a0 l1-0)
4.431: (unload-airplane p2 a0 l1-0)
4.431: (unload-airplane p3 a1 l1-0)
4.431: (unload-airplane p24 a1 l1-0)
4.431: (unload-airplane p27 a0 l1-0)
4.431: (unload-airplane p20 a0 l1-0)
4.431: (unload-airplane p27 a0 l1-0)
4.431: (unload-airplane p3 a0 l1-0)
4.431: (unload-airplane p6 a0 l1-0)
4.431: (unload-airplane p15 a0 l1-0)
4.432: (unload-airplane p3 a0 l1-0)
4.432: (unload-airplane p20 a0 l1-0)
4.434: (unload-airplane p6 a1 l1-0)
4.434: (unload-airplane p24 a1 l1-0)
4.435: (unload-airplane p24 a1 l1-0)
4.435: (unload-airplane p20 a1 l1-0)
4.435: (unload-airplane p15 a0 l1-0)
4.435: (unload-airplane p3 a0 l1-0)
4.435: (unload-airplane p2 a1 l1-0)
4.435: (unload-airplane p20 a1 l1-0)
4.435: (unload-airplane p27 a1 l1-0)
4.435: (unload-airplane p24 a1 l1-0)
4.435: (unload-airplane p15 a1 l1-0)
4.435: (unload-airplane p27 a1 l1-0)
4.436: (unload-airplane p27 a1 l1-0)
4.436: (unload-airplane p25 a1 l1-0)
4.436: (unload-airplane p24 a1 l1-0)
4.436: (unload-airplane p25 a1 l1-0)
4.437: (unload-airplane p25 a1 l1-0)
4.437: (unload-airplane p15 a1 l1-0)
4.437: (unload-airplane p24 a1 l1-0)
4.437: (unload-airplane p2 a1 l1-0)
4.441: (unload-airplane p2 a1 l1-0)
4.441: (unload-airplane p6 a1 l1-0)
4.441: (unload-airplane p15 a1 l1-0)
4.441: (unload-airplane p24 a1 l1-0)
4.441: (unload-airplane p15 a1 l1-0)
4.441: (unload-airplane p6 a1 l1-0)
4.442: (unload-airplane p20 a1 l1-0)
4.442: (unload-airplane p3 a1 l1-0)
4.443: (unload-airplane p25 a1 l1-0)
4.443: (unload-airplane p2 a1 l1-0)
4.443: (unload-airplane p3 a1 l1-0)
4.443: (unload-airplane p2 a1 l1-0)
4.443: (unload-airplane p27 a1 l1-0)
4.443: (unload-airplane p2 a1 l1-0)
4.443: (unload-airplane p2 a1 l1-0)
4.443: (unload-airplane p15 a1 l1-0)
4.443: (unload-airplane p3 a1 l1-0)
4.443: (unload-airplane p27 a1 l1-0)
5.015: (fly-airplane a0 l1-0 l0-0)
5.018: (fly-airplane a0 l1-0 l0-0)
5.020: (fly-airplane a0 l1-0 l0-0)
5.020: (fly-airplane a0 l1-0 l0-0)
5.020: (fly-airplane a0 l1-0 l0-0)
5.020: (fly-airplane a0 l1-0 l0-0)
5.020: (fly-airplane a0 l1-0 l0-0)
5.022: (fly-airplane a0 l1-0 l0-0)
5.022: (fly-airplane a0 l1-0 l0-0)
5.024: (fly-airplane a0 l1-0 l0-0)
5.024: (fly-airplane a0 l1-0 l0-0)
5.027: (fly-airplane a0 l1-0 l0-0)
5.028: (fly-airplane a0 l1-0 l0-0)
5.030: (fly-airplane a0 l1-0 l0-0)
5.030: (fly-airplane a0 l1-0 l0-0)
5.031: (fly-airplane a0 l1-0 l0-0)
5.031: (fly-airplane a0 l1-0 l0-0)
5.031: (fly-airplane a0 l1-0 l0-0)
5.032: (fly-airplane a0 l1-0 l0-0)
5.032: (fly-airplane a0 l1-0 l0-0)
5.032: (fly-airplane a0 l1-0 l0-0)
5.032: (fly-airplane a0 l1-0 l0-0)
5.033: (fly-airplane a0 l1-0 l0-0)
5.033: (fly-airplane a0 l1-0 l0-0)
5.034: (fly-airplane a0 l1-0 l0-0)
5.035: (fly-airplane a0 l1-0 l0-0)
5.036: (fly-airplane a0 l1-0 l0-0)
5.037: (fly-airplane a0 l1-0 l0-0)
5.037: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.040: (fly-airplane a1 l1-0 l0-0)
5.040: (fly-airplane a1 l1-0 l0-0)
5.045: (fly-airplane a0 l1-0 l0-0)
5.045: (fly-airplane a1 l1-0 l0-0)
5.045: (fly-airplane a1 l1-0 l0-0)
5.046: (fly-airplane a1 l1-0 l0-0)
5.047: (fly-airplane a1 l1-0 l0-0)
5.047: (fly-airplane a1 l1-0 l0-0)
5.048: (fly-airplane a1 l1-0 l0-0)
5.058: (fly-airplane a1 l1-0 l0-0)
5.058: (fly-airplane a0 l1-0 l0-0)
5.058: (fly-airplane a1 l1-0 l0-0)
5.059: (fly-airplane a0 l1-0 l0-0)
5.059: (fly-airplane a0 l1-0 l0-0)
5.059: (fly-airplane a0 l1-0 l0-0)
5.059: (fly-airplane a0 l1-0 l0-0)
5.059: (fly-airplane a1 l1-0 l0-0)
5.059: (fly-airplane a1 l1-0 l0-0)
5.064: (fly-airplane a1 l1-0 l0-0)
5.371: (fly-airplane a1 l1-0 l0-0)
5.372: (fly-airplane a1 l1-0 l0-0)
5.375: (fly-airplane a0 l1-0 l0-0)
5.375: (fly-airplane a1 l1-0 l0-0)
5.375: (fly-airplane a0 l1-0 l0-0)
5.376: (fly-airplane a0 l1-0 l0-0)
5.389: (fly-airplane a1 l1-0 l0-0)
5.391: (fly-airplane a1 l1-0 l0-0)
5.392: (fly-airplane a1 l1-0 l0-0)
5.392: (fly-airplane a1 l1-0 l0-0)
5.392: (fly-airplane a1 l1-0 l0-0)
5.393: (fly-airplane a1 l1-0 l0-0)
5.393: (fly-airplane a1 l1-0 l0-0)
5.394: (fly-airplane a1 l1-0 l0-0)
5.394: (fly-airplane a1 l1-0 l0-0)
5.395: (fly-airplane a1 l1-0 l0-0)
5.395: (fly-airplane a1 l1-0 l0-0)
5.395: (fly-airplane a0 l1-0 l0-0)
5.395: (fly-airplane a0 l1-0 l0-0)
5.395: (fly-airplane a1 l1-0 l0-0)
5.396: (fly-airplane a1 l1-0 l0-0)
5.396: (fly-airplane a1 l1-0 l0-0)
5.397: (fly-airplane a0 l1-0 l0-0)
5.397: (fly-airplane a1 l1-0 l0-0)
5.397: (fly-airplane a0 l1-0 l0-0)
5.397: (fly-airplane a1 l1-0 l0-0)
5.397: (fly-airplane a1 l1-0 l0-0)
5.397: (fly-airplane a1 l1-0 l0-0)
5.397: (fly-airplane a1 l1-0 l0-0)
5.398: (fly-airplane a1 l1-0 l0-0)
5.398: (fly-airplane a1 l1-0 l0-0)
5.398: (fly-airplane a1 l1-0 l0-0)
5.398: (fly-airplane a1 l1-0 l0-0)
5.398: (fly-airplane a1 l1-0 l0-0)
5.398: (fly-airplane a1 l1-0 l0-0)
5.399: (fly-airplane a0 l1-0 l0-0)
5.399: (fly-airplane a1 l1-0 l0-0)
5.399: (fly-airplane a1 l1-0 l0-0)
5.400: (fly-airplane a0 l1-0 l0-0)
5.400: (fly-airplane a0 l1-0 l0-0)
5.400: (fly-airplane a0 l1-0 l0-0)
5.401: (load-airplane p5 a0 l1-0)
5.401: (load-airplane p4 a0 l1-0)
5.401: (load-airplane p3 a0 l1-0)
3.257: (unload-airplane p3 a1 l1-0)
[Final] Expanded: 2569, Generated: 153186
Found a solution of length 26!
   1: (load-airplane p13 a1 l1-0)
   2: (load-airplane p11 a1 l1-0)
   3: (load-airplane p28 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (unload-airplane p28 a1 l0-0)
   6: (unload-airplane p13 a1 l0-0)
   7: (load-airplane p20 a1 l0-0)
   8: (unload-airplane p11 a1 l0-0)
   9: (load-airplane p6 a1 l0-0)
  10: (load-airplane p15 a1 l0-0)
  11: (load-airplane p24 a1 l0-0)
  12: (load-airplane p0 a1 l0-0)
  13: (load-airplane p27 a1 l0-0)
  14: (load-airplane p3 a1 l0-0)
  15: (load-airplane p2 a1 l0-0)
  16: (load-airplane p25 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p20 a1 l1-0)
  19: (unload-airplane p2 a1 l1-0)
  20: (unload-airplane p24 a1 l1-0)
  21: (unload-airplane p25 a1 l1-0)
  22: (unload-airplane p27 a1 l1-0)
  23: (unload-airplane p6 a1 l1-0)
  24: (unload-airplane p0 a1 l1-0)
  25: (unload-airplane p15 a1 l1-0)
  26: (unload-airplane p3 a1 l1-0)
