/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.163: (load-truck p10 t0 l0-0)
8.163: (load-truck p20 t0 l0-0)
8.163: (load-truck p12 t0 l0-0)
8.163: (load-truck p23 t0 l0-0)
8.164: (load-truck p3 t0 l0-0)
8.164: (load-truck p10 t0 l0-0)
8.164: (load-truck p12 t0 l0-0)
8.164: (load-truck p17 t0 l0-0)
8.164: (load-truck p20 t0 l0-0)
8.164: (load-truck p23 t0 l0-0)
8.164: (load-truck p10 t0 l0-0)
8.164: (load-truck p12 t0 l0-0)
8.164: (load-truck p3 t0 l0-0)
8.164: (load-truck p23 t0 l0-0)
8.164: (load-truck p20 t0 l0-0)
8.164: (load-truck p17 t0 l0-0)
8.164: (load-truck p23 t0 l0-0)
8.164: (load-truck p20 t0 l0-0)
8.165: (load-truck p17 t0 l0-0)
8.165: (load-truck p12 t0 l0-0)
8.165: (load-truck p10 t0 l0-0)
5.604: (unload-airplane p24 a1 l0-0)
5.604: (unload-airplane p19 a1 l0-0)
5.604: (unload-airplane p1 a1 l0-0)
5.604: (unload-airplane p9 a1 l0-0)
5.604: (unload-airplane p2 a1 l0-0)
6.191: (fly-airplane a1 l1-0 l0-0)
6.192: (fly-airplane a0 l0-0 l1-0)
6.573: (fly-airplane a1 l1-0 l0-0)
6.573: (fly-airplane a1 l1-0 l0-0)
6.574: (fly-airplane a1 l1-0 l0-0)
6.574: (load-airplane p3 a0 l0-0)
6.574: (load-airplane p23 a0 l0-0)
6.574: (load-airplane p20 a0 l0-0)
6.574: (load-airplane p12 a0 l0-0)
6.574: (load-airplane p17 a0 l0-0)
6.574: (load-airplane p10 a0 l0-0)
6.574: (fly-airplane a1 l1-0 l0-0)
6.576: (fly-airplane a1 l1-0 l0-0)
6.576: (fly-airplane a1 l1-0 l0-0)
6.625: (fly-airplane a1 l1-0 l0-0)
6.625: (fly-airplane a1 l1-0 l0-0)
6.625: (fly-airplane a1 l1-0 l0-0)
6.625: (fly-airplane a1 l1-0 l0-0)
6.625: (fly-airplane a1 l1-0 l0-0)
6.628: (fly-airplane a1 l1-0 l0-0)
6.663: (load-truck p3 t0 l0-0)
6.663: (load-truck p10 t0 l0-0)
6.663: (load-truck p12 t0 l0-0)
6.663: (load-truck p17 t0 l0-0)
6.663: (load-truck p23 t0 l0-0)
6.663: (load-truck p20 t0 l0-0)
6.737: (unload-airplane p24 a1 l0-0)
6.737: (unload-airplane p19 a1 l0-0)
6.737: (unload-airplane p2 a1 l0-0)
6.737: (unload-airplane p1 a1 l0-0)
6.737: (unload-airplane p9 a1 l0-0)
6.737: (unload-airplane p24 a1 l0-0)
6.737: (unload-airplane p2 a1 l0-0)
6.737: (unload-airplane p1 a1 l0-0)
6.737: (unload-airplane p24 a1 l0-0)
6.737: (unload-airplane p19 a1 l0-0)
6.737: (unload-airplane p9 a1 l0-0)
6.737: (unload-airplane p2 a1 l0-0)
6.738: (unload-airplane p19 a1 l0-0)
6.738: (unload-airplane p9 a1 l0-0)
6.738: (unload-airplane p2 a1 l0-0)
6.738: (unload-airplane p1 a1 l0-0)
6.738: (unload-airplane p9 a1 l0-0)
6.738: (unload-airplane p19 a1 l0-0)
6.738: (unload-airplane p9 a1 l0-0)
6.738: (unload-airplane p2 a1 l0-0)
6.738: (unload-airplane p1 a1 l0-0)
6.738: (unload-airplane p24 a1 l0-0)
6.738: (unload-airplane p24 a1 l0-0)
6.738: (unload-airplane p19 a1 l0-0)
6.738: (unload-airplane p19 a1 l0-0)
6.738: (unload-airplane p1 a1 l0-0)
6.738: (unload-airplane p2 a1 l0-0)
6.738: (unload-airplane p19 a1 l0-0)
6.738: (unload-airplane p24 a1 l0-0)
6.738: (unload-airplane p2 a1 l0-0)
6.738: (unload-airplane p9 a1 l0-0)
6.738: (unload-airplane p24 a1 l0-0)
6.738: (unload-airplane p1 a1 l0-0)
6.738: (unload-airplane p9 a1 l0-0)
6.738: (unload-airplane p19 a1 l0-0)
6.738: (unload-airplane p24 a1 l0-0)
6.740: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p2 a1 l0-0)
6.742: (unload-airplane p19 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p2 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p2 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p24 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p2 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p1 a1 l0-0)
6.742: (unload-airplane p2 a1 l0-0)
6.742: (unload-airplane p9 a1 l0-0)
6.742: (unload-airplane p19 a1 l0-0)
6.742: (unload-airplane p19 a1 l0-0)
6.743: (unload-airplane p2 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p19 a1 l0-0)
6.743: (unload-airplane p2 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p19 a1 l0-0)
6.743: (unload-airplane p2 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p19 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p19 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p2 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p2 a1 l0-0)
6.743: (unload-airplane p19 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p19 a1 l0-0)
6.743: (unload-airplane p19 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p2 a1 l0-0)
6.744: (unload-airplane p24 a1 l0-0)
6.744: (unload-airplane p2 a1 l0-0)
6.744: (unload-airplane p24 a1 l0-0)
6.744: (unload-airplane p9 a1 l0-0)
6.744: (unload-airplane p1 a1 l0-0)
6.744: (unload-airplane p1 a1 l0-0)
6.744: (unload-airplane p2 a1 l0-0)
6.744: (unload-airplane p9 a1 l0-0)
6.744: (unload-airplane p19 a1 l0-0)
6.744: (unload-airplane p24 a1 l0-0)
6.744: (unload-airplane p19 a1 l0-0)
6.744: (unload-airplane p2 a1 l0-0)
6.744: (unload-airplane p1 a1 l0-0)
6.745: (unload-airplane p1 a1 l0-0)
6.745: (unload-airplane p24 a1 l0-0)
6.745: (unload-airplane p9 a1 l0-0)
6.745: (unload-airplane p2 a1 l0-0)
6.745: (unload-airplane p2 a1 l0-0)
6.746: (unload-airplane p9 a1 l0-0)
6.746: (unload-airplane p24 a1 l0-0)
6.746: (unload-airplane p19 a1 l0-0)
6.746: (unload-airplane p24 a1 l0-0)
6.746: (unload-airplane p19 a1 l0-0)
6.746: (unload-airplane p9 a1 l0-0)
6.746: (unload-airplane p1 a1 l0-0)
6.746: (unload-airplane p24 a1 l0-0)
6.747: (unload-airplane p19 a1 l0-0)
6.748: (unload-airplane p1 a1 l0-0)
6.748: (unload-airplane p2 a1 l0-0)
6.750: (unload-airplane p19 a1 l0-0)
6.750: (unload-airplane p24 a1 l0-0)
6.750: (unload-airplane p9 a1 l0-0)
6.750: (unload-airplane p1 a1 l0-0)
6.750: (unload-airplane p1 a1 l0-0)
6.750: (unload-airplane p2 a1 l0-0)
6.750: (unload-airplane p9 a1 l0-0)
6.750: (unload-airplane p19 a1 l0-0)
6.750: (unload-airplane p24 a1 l0-0)
6.750: (unload-airplane p1 a1 l0-0)
6.750: (unload-airplane p2 a1 l0-0)
6.750: (unload-airplane p19 a1 l0-0)
6.750: (unload-airplane p19 a1 l0-0)
6.750: (unload-airplane p9 a1 l0-0)
6.750: (unload-airplane p1 a1 l0-0)
6.750: (unload-airplane p24 a1 l0-0)
6.750: (unload-airplane p24 a1 l0-0)
6.750: (unload-airplane p2 a1 l0-0)
6.750: (unload-airplane p9 a1 l0-0)
6.750: (unload-airplane p19 a1 l0-0)
6.752: (unload-airplane p19 a1 l0-0)
6.752: (unload-airplane p1 a1 l0-0)
6.752: (unload-airplane p2 a1 l0-0)
6.752: (unload-airplane p9 a1 l0-0)
6.754: (unload-airplane p19 a1 l0-0)
6.754: (unload-airplane p24 a1 l0-0)
6.754: (unload-airplane p9 a1 l0-0)
6.754: (unload-airplane p24 a1 l0-0)
6.754: (unload-airplane p9 a1 l0-0)
6.754: (unload-airplane p2 a1 l0-0)
6.754: (unload-airplane p1 a1 l0-0)
6.754: (unload-airplane p1 a1 l0-0)
6.755: (unload-airplane p1 a1 l0-0)
6.755: (unload-airplane p24 a1 l0-0)
6.755: (unload-airplane p2 a1 l0-0)
6.755: (unload-airplane p19 a1 l0-0)
6.756: (unload-airplane p24 a1 l0-0)
6.756: (unload-airplane p9 a1 l0-0)
6.756: (unload-airplane p2 a1 l0-0)
6.756: (unload-airplane p1 a1 l0-0)
6.756: (unload-airplane p24 a1 l0-0)
6.756: (unload-airplane p19 a1 l0-0)
6.756: (unload-airplane p2 a1 l0-0)
6.756: (unload-airplane p1 a1 l0-0)
6.756: (unload-airplane p24 a1 l0-0)
6.756: (unload-airplane p19 a1 l0-0)
6.756: (unload-airplane p9 a1 l0-0)
6.756: (unload-airplane p1 a1 l0-0)
6.756: (unload-airplane p19 a1 l0-0)
6.756: (unload-airplane p9 a1 l0-0)
6.756: (unload-airplane p2 a1 l0-0)
6.757: (unload-airplane p1 a1 l0-0)
6.758: (unload-airplane p24 a1 l0-0)
5.023: (unload-airplane p24 a1 l0-0)
5.023: (unload-airplane p19 a1 l0-0)
5.023: (unload-airplane p1 a1 l0-0)
5.023: (unload-airplane p2 a1 l0-0)
5.023: (unload-airplane p24 a1 l0-0)
5.023: (unload-airplane p19 a1 l0-0)
5.023: (unload-airplane p9 a1 l0-0)
5.023: (unload-airplane p2 a1 l0-0)
5.023: (unload-airplane p1 a1 l0-0)
5.023: (unload-airplane p2 a1 l0-0)
5.023: (unload-airplane p9 a1 l0-0)
5.023: (unload-airplane p24 a1 l0-0)
5.024: (unload-airplane p19 a1 l0-0)
5.024: (unload-airplane p9 a1 l0-0)
5.024: (unload-airplane p2 a1 l0-0)
5.024: (unload-airplane p1 a1 l0-0)
5.025: (unload-airplane p19 a1 l0-0)
5.025: (unload-airplane p24 a1 l0-0)
5.025: (unload-airplane p9 a1 l0-0)
5.025: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p9 a1 l0-0)
5.641: (unload-airplane p2 a1 l0-0)
5.641: (unload-airplane p1 a1 l0-0)
5.641: (unload-airplane p24 a1 l0-0)
5.641: (unload-airplane p19 a1 l0-0)
5.641: (fly-airplane a0 l0-0 l1-0)
5.641: (fly-airplane a0 l0-0 l1-0)
5.641: (fly-airplane a0 l0-0 l1-0)
5.641: (fly-airplane a0 l0-0 l1-0)
5.642: (fly-airplane a0 l0-0 l1-0)
5.896: (load-airplane p9 a0 l0-0)
5.896: (load-airplane p23 a0 l0-0)
5.896: (load-airplane p20 a0 l0-0)
5.896: (load-airplane p17 a0 l0-0)
5.896: (load-airplane p12 a0 l0-0)
5.896: (load-airplane p10 a0 l0-0)
5.896: (load-airplane p3 a0 l0-0)
5.896: (load-airplane p1 a0 l0-0)
5.897: (load-airplane p12 a0 l0-0)
5.897: (load-airplane p20 a0 l0-0)
5.897: (load-airplane p23 a0 l0-0)
5.897: (load-airplane p17 a0 l0-0)
5.897: (load-airplane p3 a0 l0-0)
5.897: (load-airplane p23 a0 l0-0)
5.897: (load-airplane p20 a0 l0-0)
5.897: (load-airplane p12 a0 l0-0)
5.897: (load-airplane p10 a0 l0-0)
5.897: (load-airplane p17 a0 l0-0)
5.897: (load-airplane p24 a0 l0-0)
5.897: (load-airplane p3 a0 l0-0)
5.897: (load-airplane p10 a0 l0-0)
5.897: (load-airplane p23 a0 l0-0)
5.897: (load-airplane p12 a0 l0-0)
5.897: (load-airplane p20 a0 l0-0)
5.897: (load-airplane p17 a0 l0-0)
5.897: (load-airplane p23 a0 l0-0)
5.897: (load-airplane p20 a0 l0-0)
5.897: (load-airplane p3 a0 l0-0)
5.897: (load-airplane p10 a0 l0-0)
5.897: (load-airplane p3 a0 l0-0)
5.897: (load-airplane p12 a0 l0-0)
5.897: (load-airplane p17 a0 l0-0)
5.897: (load-airplane p10 a0 l0-0)
5.897: (load-airplane p19 a0 l0-0)
5.898: (load-airplane p2 a0 l0-0)
5.899: (unload-airplane p1 a1 l0-0)
5.899: (unload-airplane p9 a1 l0-0)
5.899: (unload-airplane p2 a1 l0-0)
5.899: (unload-airplane p9 a1 l0-0)
5.899: (unload-airplane p24 a1 l0-0)
5.899: (unload-airplane p19 a1 l0-0)
5.899: (unload-airplane p1 a1 l0-0)
5.899: (unload-airplane p2 a1 l0-0)
5.899: (unload-airplane p19 a1 l0-0)
5.899: (unload-airplane p24 a1 l0-0)
5.899: (unload-airplane p9 a1 l0-0)
5.899: (unload-airplane p2 a1 l0-0)
5.899: (unload-airplane p1 a1 l0-0)
5.899: (unload-airplane p9 a1 l0-0)
5.899: (unload-airplane p19 a1 l0-0)
5.899: (unload-airplane p24 a1 l0-0)
5.899: (unload-airplane p1 a1 l0-0)
5.899: (unload-airplane p2 a1 l0-0)
5.900: (unload-airplane p24 a1 l0-0)
5.900: (unload-airplane p19 a1 l0-0)
5.900: (unload-airplane p9 a1 l0-0)
5.900: (unload-airplane p2 a1 l0-0)
5.900: (unload-airplane p1 a1 l0-0)
5.900: (unload-airplane p1 a1 l0-0)
5.900: (unload-airplane p2 a1 l0-0)
5.900: (unload-airplane p9 a1 l0-0)
5.900: (unload-airplane p19 a1 l0-0)
5.900: (unload-airplane p24 a1 l0-0)
5.900: (unload-airplane p19 a1 l0-0)
5.901: (unload-airplane p24 a1 l0-0)
5.949: (load-truck p5 t1 l1-0)
5.949: (load-truck p22 t1 l1-0)
5.951: (load-truck p6 t1 l1-0)
5.951: (load-truck p8 t1 l1-0)
5.951: (load-truck p11 t1 l1-0)
5.951: (load-truck p16 t1 l1-0)
5.951: (load-truck p18 t1 l1-0)
5.951: (load-truck p25 t1 l1-0)
5.951: (load-truck p4 t1 l1-0)
5.951: (load-truck p21 t1 l1-0)
5.951: (load-truck p0 t1 l1-0)
5.951: (load-truck p15 t1 l1-0)
5.951: (load-truck p14 t1 l1-0)
5.951: (load-truck p13 t1 l1-0)
5.951: (load-truck p7 t1 l1-0)
6.041: (load-truck p17 t0 l0-0)
6.041: (load-truck p20 t0 l0-0)
6.041: (load-truck p23 t0 l0-0)
6.041: (load-truck p9 t0 l0-0)
6.041: (load-truck p3 t0 l0-0)
6.041: (load-truck p10 t0 l0-0)
6.041: (load-truck p12 t0 l0-0)
6.041: (load-truck p1 t0 l0-0)
6.041: (load-truck p23 t0 l0-0)
6.041: (load-truck p10 t0 l0-0)
6.041: (load-truck p3 t0 l0-0)
6.041: (load-truck p12 t0 l0-0)
6.041: (load-truck p17 t0 l0-0)
6.041: (load-truck p20 t0 l0-0)
6.041: (load-truck p23 t0 l0-0)
6.041: (load-truck p10 t0 l0-0)
6.041: (load-truck p3 t0 l0-0)
6.041: (load-truck p12 t0 l0-0)
6.041: (load-truck p17 t0 l0-0)
6.041: (load-truck p20 t0 l0-0)
6.041: (load-truck p19 t0 l0-0)
6.041: (load-truck p23 t0 l0-0)
6.041: (load-truck p20 t0 l0-0)
6.041: (load-truck p17 t0 l0-0)
6.041: (load-truck p24 t0 l0-0)
6.041: (load-truck p10 t0 l0-0)
6.041: (load-truck p12 t0 l0-0)
6.041: (load-truck p3 t0 l0-0)
6.041: (load-truck p3 t0 l0-0)
6.041: (load-truck p10 t0 l0-0)
6.041: (load-truck p12 t0 l0-0)
6.041: (load-truck p23 t0 l0-0)
6.041: (load-truck p17 t0 l0-0)
6.041: (load-truck p20 t0 l0-0)
6.041: (unload-airplane p2 a1 l0-0)
6.041: (unload-airplane p9 a1 l0-0)
6.041: (unload-airplane p19 a1 l0-0)
6.041: (unload-airplane p1 a1 l0-0)
6.042: (unload-airplane p24 a1 l0-0)
6.042: (unload-airplane p19 a1 l0-0)
6.042: (unload-airplane p9 a1 l0-0)
6.042: (unload-airplane p2 a1 l0-0)
6.042: (unload-airplane p1 a1 l0-0)
6.042: (unload-airplane p1 a1 l0-0)
6.042: (unload-airplane p2 a1 l0-0)
6.042: (unload-airplane p9 a1 l0-0)
6.042: (unload-airplane p19 a1 l0-0)
6.042: (unload-airplane p24 a1 l0-0)
6.042: (unload-airplane p19 a1 l0-0)
6.042: (unload-airplane p9 a1 l0-0)
6.042: (unload-airplane p2 a1 l0-0)
6.042: (unload-airplane p1 a1 l0-0)
6.042: (unload-airplane p24 a1 l0-0)
6.042: (unload-airplane p24 a1 l0-0)
6.042: (unload-airplane p24 a1 l0-0)
6.042: (unload-airplane p2 a1 l0-0)
6.042: (unload-airplane p1 a1 l0-0)
6.042: (unload-airplane p1 a1 l0-0)
6.042: (unload-airplane p19 a1 l0-0)
6.042: (unload-airplane p9 a1 l0-0)
6.042: (unload-airplane p2 a1 l0-0)
6.042: (unload-airplane p9 a1 l0-0)
6.042: (unload-airplane p19 a1 l0-0)
6.042: (unload-airplane p24 a1 l0-0)
6.044: (load-truck p2 t0 l0-0)
6.119: (unload-airplane p9 a1 l0-0)
6.119: (unload-airplane p1 a1 l0-0)
6.119: (unload-airplane p19 a1 l0-0)
6.121: (unload-airplane p19 a1 l0-0)
6.121: (unload-airplane p1 a1 l0-0)
6.121: (unload-airplane p2 a1 l0-0)
6.121: (unload-airplane p2 a1 l0-0)
6.121: (unload-airplane p9 a1 l0-0)
6.121: (unload-airplane p19 a1 l0-0)
6.121: (unload-airplane p1 a1 l0-0)
6.121: (unload-airplane p19 a1 l0-0)
6.121: (unload-airplane p9 a1 l0-0)
6.122: (unload-airplane p1 a1 l0-0)
6.122: (unload-airplane p9 a1 l0-0)
6.122: (unload-airplane p19 a1 l0-0)
6.122: (unload-airplane p19 a1 l0-0)
6.122: (unload-airplane p9 a1 l0-0)
6.122: (unload-airplane p24 a1 l0-0)
6.122: (unload-airplane p2 a1 l0-0)
6.122: (unload-airplane p9 a1 l0-0)
6.122: (unload-airplane p19 a1 l0-0)
6.122: (unload-airplane p24 a1 l0-0)
6.122: (unload-airplane p19 a1 l0-0)
6.122: (unload-airplane p1 a1 l0-0)
6.125: (unload-airplane p9 a1 l0-0)
4.404: (unload-airplane p1 a1 l0-0)
4.404: (unload-airplane p2 a1 l0-0)
4.404: (unload-airplane p9 a1 l0-0)
4.404: (unload-airplane p2 a1 l0-0)
4.404: (unload-airplane p1 a1 l0-0)
4.404: (unload-airplane p24 a1 l0-0)
4.404: (unload-airplane p1 a1 l0-0)
4.404: (unload-airplane p9 a1 l0-0)
4.404: (unload-airplane p24 a1 l0-0)
4.404: (unload-airplane p1 a1 l0-0)
4.404: (unload-airplane p2 a1 l0-0)
4.404: (unload-airplane p19 a1 l0-0)
4.404: (unload-airplane p2 a1 l0-0)
4.404: (unload-airplane p19 a1 l0-0)
4.404: (unload-airplane p24 a1 l0-0)
4.404: (unload-airplane p24 a1 l0-0)
4.404: (unload-airplane p19 a1 l0-0)
4.404: (unload-airplane p1 a1 l0-0)
4.404: (unload-airplane p1 a1 l0-0)
4.404: (unload-airplane p19 a1 l0-0)
4.404: (unload-airplane p9 a1 l0-0)
4.405: (unload-airplane p2 a1 l0-0)
4.405: (unload-airplane p9 a1 l0-0)
4.405: (unload-airplane p19 a1 l0-0)
4.405: (unload-airplane p24 a1 l0-0)
4.405: (unload-airplane p2 a1 l0-0)
4.405: (unload-airplane p9 a1 l0-0)
4.405: (unload-airplane p9 a1 l0-0)
4.405: (unload-airplane p19 a1 l0-0)
4.405: (unload-airplane p24 a1 l0-0)
4.919: (unload-airplane p24 a1 l0-0)
4.919: (unload-airplane p19 a1 l0-0)
4.919: (unload-airplane p9 a1 l0-0)
4.919: (unload-airplane p2 a1 l0-0)
4.919: (unload-airplane p1 a1 l0-0)
4.919: (unload-airplane p24 a1 l0-0)
4.919: (unload-airplane p19 a1 l0-0)
4.919: (unload-airplane p9 a1 l0-0)
4.919: (unload-airplane p2 a1 l0-0)
4.919: (unload-airplane p1 a1 l0-0)
4.919: (unload-airplane p9 a1 l0-0)
4.919: (unload-airplane p24 a1 l0-0)
4.919: (unload-airplane p19 a1 l0-0)
4.919: (unload-airplane p2 a1 l0-0)
4.919: (unload-airplane p1 a1 l0-0)
4.919: (unload-airplane p9 a1 l0-0)
4.919: (unload-airplane p19 a1 l0-0)
4.919: (unload-airplane p24 a1 l0-0)
4.919: (unload-airplane p2 a1 l0-0)
4.919: (unload-airplane p1 a1 l0-0)
4.922: (unload-airplane p24 a1 l0-0)
4.922: (unload-airplane p19 a1 l0-0)
4.922: (unload-airplane p9 a1 l0-0)
4.922: (unload-airplane p2 a1 l0-0)
4.922: (unload-airplane p1 a1 l0-0)
4.922: (unload-airplane p24 a1 l0-0)
4.922: (unload-airplane p1 a1 l0-0)
4.922: (unload-airplane p2 a1 l0-0)
4.922: (unload-airplane p9 a1 l0-0)
4.922: (unload-airplane p19 a1 l0-0)
4.922: (unload-airplane p1 a1 l0-0)
4.922: (unload-airplane p2 a1 l0-0)
4.922: (unload-airplane p9 a1 l0-0)
4.922: (unload-airplane p24 a1 l0-0)
4.922: (unload-airplane p19 a1 l0-0)
4.923: (unload-airplane p9 a1 l0-0)
4.923: (unload-airplane p19 a1 l0-0)
4.923: (unload-airplane p24 a1 l0-0)
4.923: (unload-airplane p1 a1 l0-0)
4.923: (unload-airplane p2 a1 l0-0)
4.923: (unload-airplane p9 a1 l0-0)
4.923: (unload-airplane p19 a1 l0-0)
4.923: (unload-airplane p24 a1 l0-0)
4.923: (unload-airplane p24 a1 l0-0)
4.923: (unload-airplane p1 a1 l0-0)
4.923: (unload-airplane p19 a1 l0-0)
4.923: (unload-airplane p9 a1 l0-0)
4.923: (unload-airplane p2 a1 l0-0)
4.923: (unload-airplane p1 a1 l0-0)
4.923: (unload-airplane p2 a1 l0-0)
4.923: (unload-airplane p1 a1 l0-0)
4.923: (unload-airplane p2 a1 l0-0)
4.923: (unload-airplane p24 a1 l0-0)
4.923: (unload-airplane p19 a1 l0-0)
4.923: (unload-airplane p9 a1 l0-0)
4.925: (unload-airplane p1 a1 l0-0)
4.925: (unload-airplane p24 a1 l0-0)
4.925: (unload-airplane p19 a1 l0-0)
4.925: (unload-airplane p9 a1 l0-0)
4.925: (unload-airplane p2 a1 l0-0)
4.928: (unload-airplane p24 a1 l0-0)
4.931: (unload-airplane p9 a1 l0-0)
4.931: (unload-airplane p19 a1 l0-0)
4.931: (unload-airplane p2 a1 l0-0)
4.931: (unload-airplane p9 a1 l0-0)
4.931: (unload-airplane p19 a1 l0-0)
4.931: (unload-airplane p1 a1 l0-0)
4.931: (unload-airplane p2 a1 l0-0)
4.931: (unload-airplane p19 a1 l0-0)
4.931: (unload-airplane p24 a1 l0-0)
4.931: (unload-airplane p1 a1 l0-0)
4.931: (unload-airplane p2 a1 l0-0)
4.931: (unload-airplane p9 a1 l0-0)
4.931: (unload-airplane p1 a1 l0-0)
4.931: (unload-airplane p24 a1 l0-0)
4.942: (load-truck p6 t1 l1-0)
4.943: (load-truck p11 t1 l1-0)
4.943: (load-truck p25 t1 l1-0)
4.943: (load-truck p18 t1 l1-0)
4.943: (load-truck p16 t1 l1-0)
4.943: (load-truck p25 t1 l1-0)
4.943: (load-truck p8 t1 l1-0)
4.943: (load-truck p18 t1 l1-0)
4.943: (load-truck p16 t1 l1-0)
4.943: (load-truck p11 t1 l1-0)
4.943: (load-truck p4 t1 l1-0)
4.943: (load-truck p21 t1 l1-0)
4.943: (load-truck p15 t1 l1-0)
4.943: (load-truck p14 t1 l1-0)
4.943: (load-truck p7 t1 l1-0)
4.943: (load-truck p5 t1 l1-0)
4.943: (load-truck p25 t1 l1-0)
4.943: (load-truck p22 t1 l1-0)
4.943: (load-truck p8 t1 l1-0)
4.943: (load-truck p11 t1 l1-0)
4.943: (load-truck p16 t1 l1-0)
4.943: (load-truck p18 t1 l1-0)
4.943: (load-truck p6 t1 l1-0)
4.943: (load-truck p22 t1 l1-0)
4.943: (load-truck p0 t1 l1-0)
4.943: (load-truck p4 t1 l1-0)
4.943: (load-truck p21 t1 l1-0)
4.943: (load-truck p6 t1 l1-0)
4.943: (load-truck p15 t1 l1-0)
4.943: (load-truck p14 t1 l1-0)
4.943: (load-truck p7 t1 l1-0)
4.943: (load-truck p13 t1 l1-0)
4.943: (load-truck p25 t1 l1-0)
4.943: (load-truck p18 t1 l1-0)
4.943: (load-truck p16 t1 l1-0)
4.943: (load-truck p11 t1 l1-0)
4.943: (load-truck p8 t1 l1-0)
4.943: (load-truck p5 t1 l1-0)
4.943: (load-truck p0 t1 l1-0)
4.943: (load-truck p13 t1 l1-0)
4.943: (load-truck p21 t1 l1-0)
4.943: (load-truck p4 t1 l1-0)
4.943: (load-truck p0 t1 l1-0)
4.943: (load-truck p5 t1 l1-0)
4.943: (load-truck p22 t1 l1-0)
4.944: (load-truck p0 t1 l1-0)
4.944: (load-truck p13 t1 l1-0)
4.944: (load-truck p7 t1 l1-0)
4.944: (load-truck p14 t1 l1-0)
4.944: (load-truck p4 t1 l1-0)
4.944: (load-truck p6 t1 l1-0)
4.944: (load-truck p8 t1 l1-0)
4.944: (load-truck p11 t1 l1-0)
4.944: (load-truck p15 t1 l1-0)
4.944: (load-truck p16 t1 l1-0)
4.944: (load-truck p25 t1 l1-0)
4.944: (load-truck p5 t1 l1-0)
4.944: (load-truck p21 t1 l1-0)
4.944: (load-truck p18 t1 l1-0)
4.944: (load-truck p22 t1 l1-0)
4.944: (load-truck p13 t1 l1-0)
4.944: (load-truck p7 t1 l1-0)
4.944: (load-truck p14 t1 l1-0)
4.944: (load-truck p15 t1 l1-0)
4.944: (load-truck p8 t1 l1-0)
4.945: (load-truck p6 t1 l1-0)
4.945: (load-truck p5 t1 l1-0)
4.945: (load-truck p7 t1 l1-0)
4.945: (load-truck p0 t1 l1-0)
4.945: (load-truck p4 t1 l1-0)
4.945: (load-truck p21 t1 l1-0)
4.945: (load-truck p15 t1 l1-0)
4.945: (load-truck p14 t1 l1-0)
4.945: (load-truck p13 t1 l1-0)
4.945: (load-truck p22 t1 l1-0)
5.033: (unload-airplane p1 a1 l0-0)
5.033: (unload-airplane p2 a1 l0-0)
5.033: (unload-airplane p9 a1 l0-0)
5.033: (unload-airplane p24 a1 l0-0)
5.035: (fly-airplane a0 l0-0 l1-0)
5.035: (fly-airplane a0 l0-0 l1-0)
5.035: (fly-airplane a0 l0-0 l1-0)
5.035: (fly-airplane a0 l0-0 l1-0)
5.036: (fly-airplane a0 l0-0 l1-0)
5.036: (fly-airplane a0 l0-0 l1-0)
5.036: (fly-airplane a0 l0-0 l1-0)
5.036: (fly-airplane a0 l0-0 l1-0)
5.036: (fly-airplane a0 l0-0 l1-0)
