/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.691: (unload-truck p2 t0 l0-0)
2.691: (unload-truck p2 t0 l0-0)
2.691: (unload-truck p2 t0 l0-0)
2.691: (unload-truck p2 t0 l0-0)
2.691: (unload-truck p2 t0 l0-0)
2.691: (unload-truck p2 t0 l0-0)
2.691: (unload-truck p12 t0 l0-0)
2.691: (unload-truck p2 t0 l0-0)
2.695: (unload-truck p12 t0 l0-0)
2.695: (unload-truck p12 t0 l0-0)
2.695: (unload-truck p12 t0 l0-0)
2.695: (unload-truck p12 t0 l0-0)
2.696: (unload-truck p18 t0 l0-0)
2.696: (unload-truck p12 t0 l0-0)
2.701: (unload-truck p2 t0 l0-0)
2.702: (unload-truck p12 t0 l0-0)
2.702: (unload-truck p12 t0 l0-0)
2.703: (unload-truck p18 t0 l0-0)
2.703: (unload-truck p18 t0 l0-0)
2.703: (unload-truck p18 t0 l0-0)
2.703: (unload-truck p18 t0 l0-0)
2.703: (unload-truck p18 t0 l0-0)
2.703: (unload-truck p18 t0 l0-0)
2.703: (unload-truck p18 t0 l0-0)
2.703: (unload-truck p18 t0 l0-0)
2.703: (unload-truck p18 t0 l0-0)
2.703: (unload-truck p2 t0 l0-0)
2.703: (unload-truck p12 t0 l0-0)
2.713: (fly-airplane a0 l1-0 l0-0)
2.713: (fly-airplane a0 l1-0 l0-0)
2.714: (fly-airplane a1 l1-0 l0-0)
2.714: (fly-airplane a1 l1-0 l0-0)
2.716: (fly-airplane a1 l1-0 l0-0)
2.726: (fly-airplane a1 l1-0 l0-0)
2.726: (fly-airplane a1 l1-0 l0-0)
2.726: (fly-airplane a0 l1-0 l0-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.730: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.732: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (load-truck p11 t0 l0-0)
2.733: (load-truck p13 t0 l0-0)
2.733: (load-truck p14 t0 l0-0)
2.733: (load-truck p19 t0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.769: (load-truck p18 t0 l0-0)
2.769: (load-truck p19 t0 l0-0)
2.769: (load-truck p14 t0 l0-0)
2.769: (load-truck p11 t0 l0-0)
2.769: (load-truck p2 t0 l0-0)
2.769: (load-truck p12 t0 l0-0)
2.769: (load-truck p17 t0 l0-0)
2.769: (load-truck p18 t0 l0-0)
2.769: (load-truck p19 t0 l0-0)
2.769: (load-truck p14 t0 l0-0)
2.769: (load-truck p13 t0 l0-0)
2.769: (load-truck p27 t0 l0-0)
1.992: (unload-airplane p13 a1 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.467: (fly-airplane a0 l1-0 l0-0)
2.467: (fly-airplane a0 l1-0 l0-0)
2.467: (fly-airplane a0 l1-0 l0-0)
2.467: (fly-airplane a1 l1-0 l0-0)
2.467: (fly-airplane a0 l1-0 l0-0)
2.467: (fly-airplane a2 l1-0 l0-0)
2.467: (fly-airplane a2 l1-0 l0-0)
2.467: (fly-airplane a2 l1-0 l0-0)
2.467: (fly-airplane a2 l1-0 l0-0)
2.473: (fly-airplane a2 l1-0 l0-0)
2.473: (fly-airplane a0 l1-0 l0-0)
2.473: (fly-airplane a0 l1-0 l0-0)
2.473: (fly-airplane a1 l1-0 l0-0)
2.473: (fly-airplane a2 l1-0 l0-0)
2.473: (fly-airplane a0 l1-0 l0-0)
2.473: (fly-airplane a1 l1-0 l0-0)
2.473: (fly-airplane a0 l1-0 l0-0)
2.491: (unload-truck p17 t0 l0-0)
2.492: (fly-airplane a0 l1-0 l0-0)
2.492: (fly-airplane a0 l1-0 l0-0)
2.492: (fly-airplane a2 l1-0 l0-0)
2.492: (fly-airplane a0 l1-0 l0-0)
2.492: (fly-airplane a1 l1-0 l0-0)
2.492: (fly-airplane a2 l1-0 l0-0)
2.492: (fly-airplane a2 l1-0 l0-0)
2.492: (fly-airplane a0 l1-0 l0-0)
2.492: (fly-airplane a0 l1-0 l0-0)
2.497: (fly-airplane a0 l1-0 l0-0)
2.497: (fly-airplane a1 l1-0 l0-0)
2.497: (fly-airplane a0 l1-0 l0-0)
2.497: (fly-airplane a2 l1-0 l0-0)
2.497: (fly-airplane a2 l1-0 l0-0)
2.497: (fly-airplane a0 l1-0 l0-0)
2.497: (fly-airplane a0 l1-0 l0-0)
2.497: (fly-airplane a2 l1-0 l0-0)
2.497: (fly-airplane a2 l1-0 l0-0)
2.497: (fly-airplane a0 l1-0 l0-0)
2.526: (fly-airplane a1 l1-0 l0-0)
2.527: (fly-airplane a0 l1-0 l0-0)
2.527: (fly-airplane a0 l1-0 l0-0)
2.527: (fly-airplane a0 l1-0 l0-0)
2.527: (fly-airplane a1 l1-0 l0-0)
2.528: (fly-airplane a0 l1-0 l0-0)
2.528: (fly-airplane a1 l1-0 l0-0)
2.529: (unload-truck p17 t0 l0-0)
2.530: (fly-airplane a0 l1-0 l0-0)
2.546: (fly-airplane a2 l1-0 l0-0)
2.546: (fly-airplane a0 l1-0 l0-0)
2.546: (unload-truck p17 t0 l0-0)
2.546: (unload-truck p17 t0 l0-0)
2.588: (fly-airplane a0 l1-0 l0-0)
2.588: (fly-airplane a0 l1-0 l0-0)
2.588: (fly-airplane a0 l1-0 l0-0)
2.588: (fly-airplane a1 l1-0 l0-0)
2.589: (fly-airplane a1 l1-0 l0-0)
2.589: (fly-airplane a1 l1-0 l0-0)
2.589: (fly-airplane a1 l1-0 l0-0)
2.589: (fly-airplane a1 l1-0 l0-0)
2.589: (fly-airplane a0 l1-0 l0-0)
2.589: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.591: (fly-airplane a1 l1-0 l0-0)
2.591: (fly-airplane a0 l1-0 l0-0)
2.591: (fly-airplane a1 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.608: (unload-truck p17 t0 l0-0)
2.608: (unload-truck p17 t0 l0-0)
2.608: (unload-truck p14 t0 l0-0)
2.608: (unload-truck p14 t0 l0-0)
2.608: (unload-truck p14 t0 l0-0)
2.608: (unload-truck p14 t0 l0-0)
2.608: (unload-truck p14 t0 l0-0)
2.608: (fly-airplane a0 l1-0 l0-0)
2.609: (unload-truck p8 t0 l0-0)
2.609: (fly-airplane a0 l1-0 l0-0)
2.609: (unload-truck p17 t0 l0-0)
2.609: (unload-truck p17 t0 l0-0)
2.611: (unload-truck p14 t0 l0-0)
2.611: (unload-truck p14 t0 l0-0)
2.611: (unload-truck p14 t0 l0-0)
2.611: (unload-truck p17 t0 l0-0)
2.612: (unload-truck p8 t0 l0-0)
2.615: (fly-airplane a1 l1-0 l0-0)
2.615: (fly-airplane a1 l1-0 l0-0)
2.616: (fly-airplane a1 l1-0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.629: (fly-airplane a0 l1-0 l0-0)
2.629: (unload-truck p8 t0 l0-0)
2.629: (fly-airplane a0 l1-0 l0-0)
2.711: (load-truck p2 t0 l0-0)
2.711: (load-truck p19 t0 l0-0)
2.711: (load-truck p18 t0 l0-0)
2.711: (load-truck p27 t0 l0-0)
2.711: (load-truck p27 t0 l0-0)
2.711: (load-truck p18 t0 l0-0)
2.711: (load-truck p17 t0 l0-0)
2.711: (load-truck p19 t0 l0-0)
2.711: (load-truck p19 t0 l0-0)
2.711: (load-truck p17 t0 l0-0)
2.711: (load-truck p14 t0 l0-0)
2.711: (load-truck p13 t0 l0-0)
2.711: (load-truck p11 t0 l0-0)
2.711: (load-truck p2 t0 l0-0)
2.711: (load-truck p8 t0 l0-0)
2.711: (load-truck p11 t0 l0-0)
2.711: (load-truck p13 t0 l0-0)
2.711: (load-truck p14 t0 l0-0)
2.711: (load-truck p14 t0 l0-0)
2.711: (load-truck p19 t0 l0-0)
2.711: (load-truck p11 t0 l0-0)
2.711: (load-truck p8 t0 l0-0)
2.711: (load-truck p11 t0 l0-0)
2.711: (load-truck p13 t0 l0-0)
2.711: (load-truck p27 t0 l0-0)
2.711: (load-truck p27 t0 l0-0)
2.711: (load-truck p12 t0 l0-0)
2.711: (load-truck p19 t0 l0-0)
2.711: (load-truck p13 t0 l0-0)
2.711: (load-truck p18 t0 l0-0)
2.711: (load-truck p8 t0 l0-0)
2.711: (load-truck p8 t0 l0-0)
2.711: (load-truck p17 t0 l0-0)
2.711: (load-truck p14 t0 l0-0)
2.711: (load-truck p2 t0 l0-0)
2.711: (load-truck p27 t0 l0-0)
2.711: (load-truck p17 t0 l0-0)
2.711: (load-truck p2 t0 l0-0)
2.717: (load-truck p14 t0 l0-0)
2.717: (load-truck p19 t0 l0-0)
2.717: (load-truck p27 t0 l0-0)
2.717: (load-truck p13 t0 l0-0)
2.717: (load-truck p11 t0 l0-0)
2.717: (load-truck p8 t0 l0-0)
2.717: (load-truck p2 t0 l0-0)
2.717: (load-truck p11 t0 l0-0)
2.717: (load-truck p8 t0 l0-0)
2.717: (load-truck p17 t0 l0-0)
2.717: (load-truck p18 t0 l0-0)
2.717: (load-truck p27 t0 l0-0)
2.717: (load-truck p13 t0 l0-0)
2.717: (load-truck p14 t0 l0-0)
1.968: (unload-airplane p14 a1 l0-0)
1.968: (unload-airplane p8 a1 l0-0)
1.968: (unload-airplane p8 a1 l0-0)
1.972: (unload-airplane p8 a1 l0-0)
1.972: (unload-airplane p14 a1 l0-0)
1.987: (unload-airplane p13 a1 l0-0)
1.987: (unload-airplane p8 a1 l0-0)
1.992: (unload-airplane p11 a1 l0-0)
1.992: (unload-airplane p11 a1 l0-0)
1.992: (unload-airplane p18 a1 l0-0)
1.992: (unload-airplane p18 a1 l0-0)
1.997: (unload-airplane p2 a1 l0-0)
2.002: (unload-airplane p13 a1 l0-0)
2.002: (unload-airplane p14 a1 l0-0)
2.005: (unload-airplane p11 a1 l0-0)
2.103: (unload-airplane p17 a1 l0-0)
2.678: (load-truck p11 t0 l0-0)
2.678: (load-truck p14 t0 l0-0)
2.678: (load-truck p19 t0 l0-0)
2.678: (load-truck p12 t0 l0-0)
2.678: (load-truck p17 t0 l0-0)
2.678: (load-truck p27 t0 l0-0)
2.678: (load-truck p2 t0 l0-0)
2.679: (load-truck p19 t0 l0-0)
2.679: (load-truck p14 t0 l0-0)
2.679: (load-truck p13 t0 l0-0)
2.679: (load-truck p11 t0 l0-0)
2.679: (load-truck p12 t0 l0-0)
2.679: (load-truck p18 t0 l0-0)
2.679: (load-truck p27 t0 l0-0)
2.718: (load-truck p17 t0 l0-0)
2.718: (load-truck p19 t0 l0-0)
2.718: (load-truck p13 t0 l0-0)
2.718: (load-truck p12 t0 l0-0)
2.718: (load-truck p2 t0 l0-0)
2.718: (load-truck p17 t0 l0-0)
2.718: (load-truck p18 t0 l0-0)
2.718: (load-truck p27 t0 l0-0)
2.718: (load-truck p11 t0 l0-0)
2.718: (load-truck p8 t0 l0-0)
2.718: (load-truck p18 t0 l0-0)
2.718: (load-truck p27 t0 l0-0)
2.718: (load-truck p14 t0 l0-0)
2.718: (load-truck p19 t0 l0-0)
2.718: (load-truck p14 t0 l0-0)
2.718: (load-truck p13 t0 l0-0)
2.718: (load-truck p11 t0 l0-0)
2.718: (load-truck p12 t0 l0-0)
2.718: (load-truck p2 t0 l0-0)
2.718: (load-truck p13 t0 l0-0)
2.718: (load-truck p11 t0 l0-0)
2.718: (load-truck p8 t0 l0-0)
2.718: (load-truck p12 t0 l0-0)
2.718: (load-truck p18 t0 l0-0)
2.718: (load-truck p27 t0 l0-0)
2.718: (load-truck p19 t0 l0-0)
2.719: (load-truck p8 t0 l0-0)
2.719: (load-truck p19 t0 l0-0)
2.719: (load-truck p11 t0 l0-0)
2.719: (load-truck p2 t0 l0-0)
2.719: (load-truck p8 t0 l0-0)
2.719: (load-truck p11 t0 l0-0)
2.719: (load-truck p13 t0 l0-0)
2.719: (load-truck p17 t0 l0-0)
2.719: (load-truck p8 t0 l0-0)
2.719: (load-truck p13 t0 l0-0)
2.719: (load-truck p18 t0 l0-0)
2.719: (load-truck p27 t0 l0-0)
2.719: (load-truck p19 t0 l0-0)
2.719: (load-truck p11 t0 l0-0)
2.719: (load-truck p13 t0 l0-0)
2.719: (load-truck p19 t0 l0-0)
2.719: (load-truck p18 t0 l0-0)
2.719: (load-truck p17 t0 l0-0)
2.719: (load-truck p12 t0 l0-0)
2.719: (load-truck p2 t0 l0-0)
2.719: (load-truck p12 t0 l0-0)
2.719: (load-truck p12 t0 l0-0)
2.719: (load-truck p17 t0 l0-0)
2.719: (load-truck p18 t0 l0-0)
2.719: (load-truck p27 t0 l0-0)
2.719: (load-truck p2 t0 l0-0)
2.719: (load-truck p8 t0 l0-0)
2.719: (load-truck p11 t0 l0-0)
2.719: (load-truck p13 t0 l0-0)
2.719: (load-truck p27 t0 l0-0)
2.719: (load-truck p17 t0 l0-0)
2.719: (load-truck p19 t0 l0-0)
2.719: (load-truck p2 t0 l0-0)
2.719: (load-truck p18 t0 l0-0)
2.719: (load-truck p2 t0 l0-0)
2.719: (load-truck p12 t0 l0-0)
2.719: (load-truck p17 t0 l0-0)
2.719: (load-truck p8 t0 l0-0)
2.719: (load-truck p14 t0 l0-0)
2.719: (load-truck p13 t0 l0-0)
2.719: (load-truck p11 t0 l0-0)
2.730: (load-truck p14 t0 l0-0)
2.730: (load-truck p13 t0 l0-0)
2.730: (load-truck p11 t0 l0-0)
2.730: (load-truck p18 t0 l0-0)
2.730: (load-truck p27 t0 l0-0)
2.730: (load-truck p17 t0 l0-0)
2.730: (load-truck p19 t0 l0-0)
2.730: (load-truck p2 t0 l0-0)
2.730: (load-truck p14 t0 l0-0)
2.730: (load-truck p13 t0 l0-0)
2.730: (load-truck p11 t0 l0-0)
2.730: (load-truck p8 t0 l0-0)
2.730: (load-truck p8 t0 l0-0)
2.731: (load-truck p11 t0 l0-0)
2.731: (load-truck p13 t0 l0-0)
2.731: (load-truck p27 t0 l0-0)
2.731: (load-truck p11 t0 l0-0)
2.731: (load-truck p19 t0 l0-0)
2.731: (load-truck p13 t0 l0-0)
2.731: (load-truck p13 t0 l0-0)
2.731: (load-truck p18 t0 l0-0)
2.731: (load-truck p19 t0 l0-0)
2.731: (load-truck p12 t0 l0-0)
2.731: (load-truck p2 t0 l0-0)
2.731: (load-truck p8 t0 l0-0)
2.731: (load-truck p12 t0 l0-0)
2.731: (load-truck p8 t0 l0-0)
2.731: (load-truck p17 t0 l0-0)
2.731: (load-truck p2 t0 l0-0)
2.731: (load-truck p18 t0 l0-0)
2.731: (load-truck p11 t0 l0-0)
2.731: (load-truck p8 t0 l0-0)
2.731: (load-truck p19 t0 l0-0)
2.731: (load-truck p2 t0 l0-0)
2.731: (load-truck p18 t0 l0-0)
2.731: (load-truck p27 t0 l0-0)
2.731: (load-truck p12 t0 l0-0)
2.731: (load-truck p2 t0 l0-0)
2.731: (load-truck p12 t0 l0-0)
2.731: (load-truck p18 t0 l0-0)
2.731: (load-truck p8 t0 l0-0)
2.731: (load-truck p14 t0 l0-0)
2.731: (load-truck p11 t0 l0-0)
2.731: (load-truck p19 t0 l0-0)
2.732: (load-truck p14 t0 l0-0)
2.732: (load-truck p17 t0 l0-0)
2.732: (load-truck p18 t0 l0-0)
2.732: (load-truck p12 t0 l0-0)
2.732: (load-truck p2 t0 l0-0)
2.732: (load-truck p27 t0 l0-0)
2.732: (load-truck p8 t0 l0-0)
2.732: (load-truck p11 t0 l0-0)
2.732: (load-truck p13 t0 l0-0)
2.732: (load-truck p19 t0 l0-0)
2.732: (load-truck p14 t0 l0-0)
2.732: (load-truck p2 t0 l0-0)
2.732: (load-truck p12 t0 l0-0)
2.732: (load-truck p18 t0 l0-0)
2.732: (load-truck p27 t0 l0-0)
2.732: (load-truck p11 t0 l0-0)
2.732: (load-truck p19 t0 l0-0)
2.732: (load-truck p13 t0 l0-0)
2.733: (load-truck p18 t0 l0-0)
2.733: (load-truck p14 t0 l0-0)
2.733: (load-truck p8 t0 l0-0)
2.733: (load-truck p12 t0 l0-0)
2.733: (load-truck p17 t0 l0-0)
2.733: (load-truck p13 t0 l0-0)
2.733: (load-truck p11 t0 l0-0)
2.733: (load-truck p19 t0 l0-0)
2.733: (load-truck p27 t0 l0-0)
2.733: (load-truck p18 t0 l0-0)
2.733: (load-truck p27 t0 l0-0)
2.734: (load-truck p2 t0 l0-0)
2.734: (load-truck p8 t0 l0-0)
2.734: (load-truck p11 t0 l0-0)
2.734: (load-truck p12 t0 l0-0)
2.734: (load-truck p2 t0 l0-0)
2.734: (load-truck p19 t0 l0-0)
2.734: (load-truck p13 t0 l0-0)
2.734: (load-truck p17 t0 l0-0)
2.734: (load-truck p14 t0 l0-0)
2.734: (load-truck p12 t0 l0-0)
2.734: (load-truck p14 t0 l0-0)
2.734: (load-truck p18 t0 l0-0)
2.734: (load-truck p17 t0 l0-0)
2.734: (load-truck p19 t0 l0-0)
2.734: (load-truck p27 t0 l0-0)
2.734: (load-truck p13 t0 l0-0)
2.734: (load-truck p14 t0 l0-0)
2.734: (load-truck p17 t0 l0-0)
2.734: (load-truck p8 t0 l0-0)
2.734: (load-truck p18 t0 l0-0)
2.734: (load-truck p12 t0 l0-0)
2.734: (load-truck p2 t0 l0-0)
2.734: (load-truck p8 t0 l0-0)
2.734: (load-truck p11 t0 l0-0)
2.734: (load-truck p13 t0 l0-0)
2.734: (load-truck p11 t0 l0-0)
2.734: (load-truck p27 t0 l0-0)
2.734: (load-truck p19 t0 l0-0)
2.734: (load-truck p27 t0 l0-0)
2.734: (load-truck p18 t0 l0-0)
1.857: (unload-airplane p2 a2 l0-0)
1.857: (unload-airplane p17 a2 l0-0)
1.908: (unload-airplane p19 a1 l0-0)
1.966: (unload-airplane p19 a1 l0-0)
1.970: (unload-airplane p17 a1 l0-0)
1.985: (unload-airplane p19 a1 l0-0)
1.985: (unload-airplane p19 a1 l0-0)
1.987: (unload-airplane p19 a1 l0-0)
1.987: (unload-airplane p19 a1 l0-0)
1.987: (unload-airplane p19 a1 l0-0)
1.991: (unload-airplane p27 a2 l0-0)
1.992: (unload-airplane p17 a1 l0-0)
1.992: (unload-airplane p17 a1 l0-0)
1.992: (unload-airplane p17 a1 l0-0)
1.992: (unload-airplane p17 a1 l0-0)
1.993: (unload-airplane p27 a1 l0-0)
1.993: (unload-airplane p18 a1 l0-0)
1.993: (unload-airplane p12 a2 l0-0)
1.993: (unload-airplane p18 a1 l0-0)
1.994: (unload-airplane p18 a1 l0-0)
1.994: (unload-airplane p27 a1 l0-0)
1.999: (unload-airplane p17 a1 l0-0)
1.999: (unload-airplane p17 a1 l0-0)
2.004: (unload-airplane p13 a1 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (unload-airplane p13 a1 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (unload-airplane p2 a1 l0-0)
2.011: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p2 a1 l0-0)
2.018: (unload-airplane p13 a1 l0-0)
2.020: (unload-airplane p13 a1 l0-0)
2.021: (unload-airplane p13 a1 l0-0)
2.024: (unload-airplane p13 a1 l0-0)
2.024: (unload-airplane p13 a1 l0-0)
2.093: (unload-airplane p27 a1 l0-0)
2.096: (unload-airplane p18 a1 l0-0)
2.096: (unload-airplane p27 a1 l0-0)
2.114: (unload-airplane p27 a1 l0-0)
2.114: (unload-airplane p27 a1 l0-0)
2.114: (unload-airplane p27 a1 l0-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.748: (fly-airplane a1 l0-0 l1-0)
2.749: (fly-airplane a1 l0-0 l1-0)
2.749: (fly-airplane a1 l0-0 l1-0)
2.756: (fly-airplane a1 l0-0 l1-0)
2.758: (fly-airplane a0 l0-0 l1-0)
2.758: (fly-airplane a1 l0-0 l1-0)
2.758: (fly-airplane a1 l0-0 l1-0)
2.758: (fly-airplane a1 l0-0 l1-0)
2.761: (fly-airplane a1 l0-0 l1-0)
2.761: (fly-airplane a1 l0-0 l1-0)
2.761: (fly-airplane a1 l0-0 l1-0)
2.761: (fly-airplane a1 l0-0 l1-0)
2.761: (fly-airplane a1 l0-0 l1-0)
2.764: (fly-airplane a1 l0-0 l1-0)
2.766: (fly-airplane a0 l0-0 l1-0)
2.766: (fly-airplane a1 l0-0 l1-0)
2.788: (fly-airplane a1 l0-0 l1-0)
2.788: (fly-airplane a1 l0-0 l1-0)
2.788: (fly-airplane a1 l0-0 l1-0)
2.788: (fly-airplane a1 l0-0 l1-0)
2.788: (fly-airplane a1 l0-0 l1-0)
2.789: (fly-airplane a0 l0-0 l1-0)
2.789: (fly-airplane a0 l0-0 l1-0)
2.789: (fly-airplane a0 l0-0 l1-0)
2.789: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.804: (fly-airplane a1 l0-0 l1-0)
2.805: (fly-airplane a1 l0-0 l1-0)
2.807: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.816: (unload-truck p3 t1 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.819: (unload-truck p3 t1 l1-0)
2.819: (unload-truck p3 t1 l1-0)
2.819: (unload-truck p3 t1 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.831: (load-airplane p19 a1 l0-0)
2.832: (load-airplane p18 a1 l0-0)
2.832: (load-airplane p17 a1 l0-0)
2.832: (load-airplane p12 a1 l0-0)
2.832: (load-airplane p27 a1 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a0 l0-0 l1-0)
