/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.153: (fly-airplane a1 l0-0 l1-0)
3.153: (fly-airplane a1 l0-0 l1-0)
3.158: (fly-airplane a1 l0-0 l1-0)
3.158: (fly-airplane a1 l0-0 l1-0)
3.158: (fly-airplane a2 l0-0 l1-0)
3.158: (fly-airplane a2 l0-0 l1-0)
3.163: (fly-airplane a2 l0-0 l1-0)
3.163: (fly-airplane a1 l0-0 l1-0)
3.184: (fly-airplane a0 l0-0 l1-0)
3.184: (fly-airplane a1 l0-0 l1-0)
3.184: (fly-airplane a0 l0-0 l1-0)
3.184: (fly-airplane a1 l0-0 l1-0)
3.184: (fly-airplane a1 l0-0 l1-0)
3.184: (fly-airplane a2 l0-0 l1-0)
3.201: (fly-airplane a1 l0-0 l1-0)
3.201: (fly-airplane a0 l0-0 l1-0)
3.201: (fly-airplane a1 l0-0 l1-0)
3.201: (fly-airplane a1 l0-0 l1-0)
3.201: (fly-airplane a0 l0-0 l1-0)
3.201: (fly-airplane a1 l0-0 l1-0)
3.201: (fly-airplane a0 l0-0 l1-0)
3.201: (fly-airplane a0 l0-0 l1-0)
3.201: (fly-airplane a1 l0-0 l1-0)
3.201: (fly-airplane a1 l0-0 l1-0)
3.202: (fly-airplane a1 l0-0 l1-0)
3.202: (fly-airplane a1 l0-0 l1-0)
3.202: (fly-airplane a2 l0-0 l1-0)
3.202: (fly-airplane a2 l0-0 l1-0)
3.204: (fly-airplane a0 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a0 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a0 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a0 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a0 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a0 l0-0 l1-0)
3.204: (fly-airplane a2 l0-0 l1-0)
3.204: (fly-airplane a2 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a2 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a2 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a2 l0-0 l1-0)
3.204: (fly-airplane a1 l0-0 l1-0)
3.204: (fly-airplane a2 l0-0 l1-0)
3.214: (fly-airplane a1 l0-0 l1-0)
3.214: (fly-airplane a0 l0-0 l1-0)
3.214: (fly-airplane a0 l0-0 l1-0)
3.214: (fly-airplane a1 l0-0 l1-0)
3.214: (fly-airplane a1 l0-0 l1-0)
3.214: (fly-airplane a0 l0-0 l1-0)
3.217: (fly-airplane a1 l0-0 l1-0)
3.217: (fly-airplane a0 l0-0 l1-0)
3.217: (fly-airplane a0 l0-0 l1-0)
3.217: (fly-airplane a0 l0-0 l1-0)
3.217: (fly-airplane a1 l0-0 l1-0)
3.315: (unload-truck p17 t0 l0-0)
3.315: (unload-truck p17 t0 l0-0)
3.364: (unload-truck p17 t0 l0-0)
3.364: (unload-truck p17 t0 l0-0)
3.369: (unload-truck p17 t0 l0-0)
3.370: (unload-truck p17 t0 l0-0)
3.383: (unload-truck p17 t0 l0-0)
3.383: (unload-truck p17 t0 l0-0)
3.388: (unload-truck p17 t0 l0-0)
3.692: (load-airplane p11 a1 l1-0)
3.692: (load-airplane p21 a1 l1-0)
3.692: (load-airplane p27 a1 l1-0)
2.910: (fly-airplane a0 l1-0 l0-0)
2.910: (fly-airplane a1 l1-0 l0-0)
2.910: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a0 l1-0 l0-0)
2.911: (fly-airplane a1 l1-0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a2 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.958: (fly-airplane a1 l1-0 l0-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.014: (fly-airplane a2 l1-0 l0-0)
3.034: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a0 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a0 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a2 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a2 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.059: (fly-airplane a2 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.067: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a2 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.082: (fly-airplane a2 l1-0 l0-0)
3.102: (fly-airplane a2 l1-0 l0-0)
3.105: (fly-airplane a2 l1-0 l0-0)
3.111: (unload-truck p23 t1 l1-0)
3.111: (unload-truck p1 t1 l1-0)
3.111: (unload-truck p1 t1 l1-0)
3.111: (unload-truck p23 t1 l1-0)
3.111: (unload-truck p23 t1 l1-0)
3.111: (unload-truck p1 t1 l1-0)
3.157: (fly-airplane a2 l1-0 l0-0)
3.157: (fly-airplane a2 l1-0 l0-0)
3.157: (fly-airplane a0 l1-0 l0-0)
3.158: (fly-airplane a0 l1-0 l0-0)
3.166: (fly-airplane a2 l1-0 l0-0)
3.166: (fly-airplane a0 l1-0 l0-0)
3.166: (fly-airplane a2 l1-0 l0-0)
3.166: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a0 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a0 l1-0 l0-0)
3.200: (load-truck p19 t0 l0-0)
3.200: (load-truck p9 t0 l0-0)
3.200: (load-truck p16 t0 l0-0)
3.200: (load-truck p0 t0 l0-0)
3.200: (load-truck p20 t0 l0-0)
3.200: (load-truck p6 t0 l0-0)
3.210: (fly-airplane a0 l1-0 l0-0)
3.210: (fly-airplane a0 l1-0 l0-0)
3.210: (fly-airplane a0 l1-0 l0-0)
3.210: (fly-airplane a2 l1-0 l0-0)
3.210: (fly-airplane a2 l1-0 l0-0)
3.210: (fly-airplane a0 l1-0 l0-0)
3.210: (fly-airplane a0 l1-0 l0-0)
3.210: (fly-airplane a0 l1-0 l0-0)
3.210: (fly-airplane a0 l1-0 l0-0)
3.210: (fly-airplane a0 l1-0 l0-0)
3.210: (fly-airplane a0 l1-0 l0-0)
3.217: (load-truck p0 t0 l0-0)
3.217: (load-truck p13 t0 l0-0)
3.217: (load-truck p19 t0 l0-0)
3.217: (load-truck p20 t0 l0-0)
3.217: (load-truck p2 t0 l0-0)
3.217: (load-truck p4 t0 l0-0)
3.217: (load-truck p22 t0 l0-0)
3.217: (load-truck p7 t0 l0-0)
3.217: (load-truck p8 t0 l0-0)
3.217: (load-truck p26 t0 l0-0)
3.217: (load-truck p12 t0 l0-0)
3.217: (load-truck p15 t0 l0-0)
3.217: (load-truck p6 t0 l0-0)
3.217: (load-truck p8 t0 l0-0)
3.217: (load-truck p7 t0 l0-0)
3.217: (load-truck p9 t0 l0-0)
3.217: (load-truck p16 t0 l0-0)
3.217: (load-truck p6 t0 l0-0)
3.217: (load-truck p0 t0 l0-0)
3.217: (load-truck p19 t0 l0-0)
3.217: (load-truck p20 t0 l0-0)
3.217: (load-truck p2 t0 l0-0)
3.217: (load-truck p4 t0 l0-0)
3.217: (load-truck p20 t0 l0-0)
2.744: (unload-truck p1 t1 l1-0)
2.744: (unload-truck p1 t1 l1-0)
2.744: (unload-truck p1 t1 l1-0)
2.744: (unload-truck p23 t1 l1-0)
2.744: (unload-truck p23 t1 l1-0)
2.745: (unload-truck p23 t1 l1-0)
2.909: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.910: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a1 l0-0 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.911: (fly-airplane a2 l0-0 l1-0)
2.911: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.912: (fly-airplane a2 l0-0 l1-0)
2.912: (fly-airplane a0 l0-0 l1-0)
2.913: (fly-airplane a2 l0-0 l1-0)
2.913: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.983: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a0 l0-0 l1-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.039: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a2 l0-0 l1-0)
3.040: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.043: (fly-airplane a2 l0-0 l1-0)
3.046: (fly-airplane a2 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.139: (fly-airplane a1 l0-0 l1-0)
3.139: (fly-airplane a2 l0-0 l1-0)
3.139: (fly-airplane a1 l0-0 l1-0)
3.140: (fly-airplane a1 l0-0 l1-0)
3.140: (fly-airplane a2 l0-0 l1-0)
3.140: (fly-airplane a2 l0-0 l1-0)
3.140: (fly-airplane a1 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a0 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a0 l0-0 l1-0)
3.304: (unload-truck p6 t0 l0-0)
3.306: (unload-truck p3 t0 l0-0)
3.311: (unload-truck p19 t0 l0-0)
3.315: (unload-truck p2 t0 l0-0)
3.316: (unload-truck p0 t0 l0-0)
3.320: (unload-truck p13 t0 l0-0)
3.321: (unload-truck p20 t0 l0-0)
3.324: (unload-truck p16 t0 l0-0)
3.324: (unload-truck p26 t0 l0-0)
3.324: (unload-truck p4 t0 l0-0)
3.327: (unload-truck p6 t0 l0-0)
3.327: (unload-truck p6 t0 l0-0)
3.331: (unload-truck p16 t0 l0-0)
3.361: (unload-truck p4 t0 l0-0)
3.361: (unload-truck p6 t0 l0-0)
3.361: (unload-truck p20 t0 l0-0)
3.362: (unload-truck p0 t0 l0-0)
3.362: (unload-truck p19 t0 l0-0)
3.363: (unload-truck p12 t0 l0-0)
3.363: (unload-truck p4 t0 l0-0)
3.363: (unload-truck p19 t0 l0-0)
3.364: (unload-truck p20 t0 l0-0)
3.364: (unload-truck p3 t0 l0-0)
3.369: (unload-truck p16 t0 l0-0)
3.369: (unload-truck p9 t0 l0-0)
3.369: (unload-truck p15 t0 l0-0)
3.369: (unload-truck p22 t0 l0-0)
3.369: (unload-truck p8 t0 l0-0)
3.369: (unload-truck p7 t0 l0-0)
3.371: (unload-truck p15 t0 l0-0)
3.378: (unload-truck p12 t0 l0-0)
3.378: (unload-truck p8 t0 l0-0)
3.378: (unload-truck p7 t0 l0-0)
3.379: (unload-truck p22 t0 l0-0)
3.380: (unload-truck p26 t0 l0-0)
3.380: (unload-truck p7 t0 l0-0)
3.380: (unload-truck p15 t0 l0-0)
3.380: (unload-truck p22 t0 l0-0)
3.389: (unload-truck p4 t0 l0-0)
3.453: (unload-truck p26 t0 l0-0)
3.474: (unload-truck p13 t0 l0-0)
3.474: (unload-truck p13 t0 l0-0)
3.477: (unload-truck p3 t0 l0-0)
3.477: (unload-truck p20 t0 l0-0)
3.477: (unload-truck p6 t0 l0-0)
3.477: (unload-truck p19 t0 l0-0)
3.477: (unload-truck p3 t0 l0-0)
3.477: (unload-truck p20 t0 l0-0)
3.477: (unload-truck p19 t0 l0-0)
3.477: (unload-truck p12 t0 l0-0)
3.481: (unload-truck p16 t0 l0-0)
3.481: (unload-truck p26 t0 l0-0)
3.481: (unload-truck p22 t0 l0-0)
3.692: (load-airplane p25 a1 l1-0)
3.692: (load-airplane p23 a1 l1-0)
3.692: (load-airplane p18 a1 l1-0)
3.692: (load-airplane p11 a1 l1-0)
3.692: (load-airplane p24 a1 l1-0)
3.692: (load-airplane p25 a1 l1-0)
3.692: (load-airplane p23 a1 l1-0)
3.692: (load-airplane p18 a1 l1-0)
3.692: (load-airplane p14 a1 l1-0)
3.692: (load-airplane p1 a1 l1-0)
3.692: (load-airplane p11 a1 l1-0)
3.692: (load-airplane p1 a1 l1-0)
3.692: (load-airplane p10 a1 l1-0)
3.692: (load-airplane p27 a1 l1-0)
3.692: (load-airplane p14 a1 l1-0)
3.692: (load-airplane p18 a1 l1-0)
3.692: (load-airplane p14 a1 l1-0)
3.692: (load-airplane p23 a1 l1-0)
3.692: (load-airplane p24 a1 l1-0)
3.692: (load-airplane p25 a1 l1-0)
3.692: (load-airplane p27 a1 l1-0)
3.692: (load-airplane p10 a1 l1-0)
3.692: (load-airplane p1 a1 l1-0)
3.692: (load-airplane p18 a0 l1-0)
3.692: (load-airplane p14 a0 l1-0)
3.692: (load-airplane p1 a0 l1-0)
3.692: (load-airplane p5 a1 l1-0)
3.692: (load-airplane p27 a1 l1-0)
3.692: (load-airplane p21 a1 l1-0)
3.692: (load-airplane p11 a1 l1-0)
3.693: (load-airplane p23 a0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.819: (unload-truck p23 t1 l1-0)
2.819: (unload-truck p1 t1 l1-0)
2.819: (unload-truck p23 t1 l1-0)
2.820: (unload-truck p23 t1 l1-0)
2.827: (unload-truck p23 t1 l1-0)
2.829: (unload-truck p23 t1 l1-0)
2.829: (unload-truck p1 t1 l1-0)
2.829: (unload-truck p1 t1 l1-0)
2.829: (unload-truck p23 t1 l1-0)
2.832: (unload-truck p1 t1 l1-0)
2.832: (unload-truck p1 t1 l1-0)
2.833: (unload-truck p1 t1 l1-0)
2.910: (load-truck p2 t0 l0-0)
2.910: (load-truck p17 t0 l0-0)
2.910: (load-truck p7 t0 l0-0)
2.910: (load-truck p15 t0 l0-0)
2.912: (load-truck p2 t0 l0-0)
2.912: (load-truck p9 t0 l0-0)
2.912: (load-truck p13 t0 l0-0)
2.912: (load-truck p9 t0 l0-0)
2.912: (load-truck p2 t0 l0-0)
2.938: (load-truck p4 t0 l0-0)
2.938: (load-truck p15 t0 l0-0)
2.938: (load-truck p22 t0 l0-0)
2.938: (load-truck p8 t0 l0-0)
2.938: (load-truck p7 t0 l0-0)
2.938: (load-truck p26 t0 l0-0)
2.938: (load-truck p9 t0 l0-0)
2.938: (load-truck p2 t0 l0-0)
2.938: (load-truck p16 t0 l0-0)
2.938: (load-truck p12 t0 l0-0)
2.938: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.939: (fly-airplane a1 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.959: (fly-airplane a0 l1-0 l0-0)
2.963: (unload-truck p10 t1 l1-0)
2.963: (unload-truck p24 t1 l1-0)
2.963: (unload-truck p21 t1 l1-0)
2.963: (unload-truck p5 t1 l1-0)
2.963: (unload-truck p21 t1 l1-0)
2.963: (unload-truck p5 t1 l1-0)
2.965: (unload-truck p5 t1 l1-0)
2.965: (unload-truck p21 t1 l1-0)
2.965: (unload-truck p5 t1 l1-0)
2.965: (unload-truck p21 t1 l1-0)
2.965: (unload-truck p21 t1 l1-0)
2.965: (unload-truck p5 t1 l1-0)
2.966: (unload-truck p24 t1 l1-0)
2.966: (unload-truck p10 t1 l1-0)
2.966: (unload-truck p10 t1 l1-0)
2.966: (unload-truck p10 t1 l1-0)
2.966: (unload-truck p24 t1 l1-0)
2.966: (unload-truck p24 t1 l1-0)
2.968: (unload-truck p5 t1 l1-0)
2.968: (unload-truck p21 t1 l1-0)
2.968: (unload-truck p5 t1 l1-0)
2.968: (unload-truck p21 t1 l1-0)
2.971: (unload-truck p24 t1 l1-0)
2.971: (unload-truck p10 t1 l1-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (unload-truck p21 t1 l1-0)
2.999: (unload-truck p5 t1 l1-0)
2.999: (unload-truck p21 t1 l1-0)
2.999: (unload-truck p5 t1 l1-0)
2.999: (unload-truck p21 t1 l1-0)
2.999: (unload-truck p5 t1 l1-0)
3.001: (unload-truck p5 t1 l1-0)
3.001: (unload-truck p21 t1 l1-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a1 l1-0 l0-0)
3.021: (load-truck p21 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.023: (load-truck p18 t1 l1-0)
3.023: (load-truck p24 t1 l1-0)
3.023: (load-truck p25 t1 l1-0)
3.023: (load-truck p18 t1 l1-0)
3.023: (load-truck p24 t1 l1-0)
3.023: (load-truck p25 t1 l1-0)
