/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.197: (unload-airplane p9 a0 l0-0)
5.197: (unload-airplane p12 a1 l1-0)
5.197: (unload-airplane p0 a0 l0-0)
5.197: (unload-airplane p10 a0 l0-0)
5.197: (unload-airplane p19 a0 l0-0)
5.197: (unload-airplane p9 a0 l0-0)
5.197: (unload-airplane p14 a0 l0-0)
5.197: (unload-airplane p24 a0 l0-0)
5.197: (unload-airplane p1 a0 l0-0)
5.197: (unload-airplane p10 a0 l0-0)
5.197: (unload-airplane p17 a0 l0-0)
5.197: (unload-airplane p10 a0 l0-0)
5.197: (unload-airplane p18 a0 l0-0)
5.197: (unload-airplane p24 a0 l0-0)
5.198: (unload-airplane p10 a0 l0-0)
5.198: (unload-airplane p14 a0 l0-0)
5.198: (unload-airplane p17 a0 l0-0)
5.198: (unload-airplane p19 a0 l0-0)
5.200: (unload-airplane p12 a1 l1-0)
5.200: (unload-airplane p7 a1 l1-0)
5.200: (unload-airplane p12 a1 l1-0)
5.200: (unload-airplane p12 a1 l1-0)
5.201: (unload-airplane p7 a1 l1-0)
5.201: (unload-airplane p12 a1 l1-0)
5.202: (unload-airplane p12 a1 l1-0)
5.202: (unload-airplane p7 a1 l1-0)
5.202: (unload-airplane p7 a1 l1-0)
5.202: (unload-airplane p12 a1 l1-0)
5.202: (unload-airplane p7 a1 l1-0)
5.202: (unload-airplane p12 a1 l1-0)
5.202: (unload-airplane p7 a1 l1-0)
5.202: (unload-airplane p12 a1 l1-0)
5.202: (unload-airplane p7 a1 l1-0)
5.202: (unload-airplane p12 a1 l1-0)
5.202: (unload-airplane p7 a1 l1-0)
5.204: (unload-airplane p14 a0 l0-0)
5.205: (unload-airplane p0 a0 l0-0)
5.205: (unload-airplane p24 a0 l0-0)
5.205: (unload-airplane p10 a0 l0-0)
5.205: (unload-airplane p17 a0 l0-0)
5.205: (unload-airplane p9 a0 l0-0)
5.205: (unload-airplane p0 a0 l0-0)
5.205: (unload-airplane p10 a0 l0-0)
5.205: (unload-airplane p17 a0 l0-0)
5.205: (unload-airplane p6 a0 l0-0)
5.205: (unload-airplane p12 a1 l1-0)
5.205: (unload-airplane p10 a0 l0-0)
5.205: (unload-airplane p6 a0 l0-0)
5.205: (unload-airplane p24 a0 l0-0)
5.205: (unload-airplane p14 a0 l0-0)
5.205: (unload-airplane p1 a0 l0-0)
5.205: (unload-airplane p0 a0 l0-0)
5.205: (unload-airplane p14 a0 l0-0)
5.205: (unload-airplane p17 a0 l0-0)
5.205: (unload-airplane p10 a0 l0-0)
5.205: (unload-airplane p19 a0 l0-0)
5.206: (unload-airplane p14 a0 l0-0)
5.206: (unload-airplane p0 a0 l0-0)
5.206: (unload-airplane p1 a0 l0-0)
5.206: (unload-airplane p9 a0 l0-0)
5.206: (unload-airplane p9 a0 l0-0)
5.206: (unload-airplane p19 a0 l0-0)
5.206: (unload-airplane p24 a0 l0-0)
5.206: (unload-airplane p0 a0 l0-0)
5.206: (unload-airplane p1 a0 l0-0)
5.206: (unload-airplane p0 a0 l0-0)
5.206: (unload-airplane p10 a0 l0-0)
5.206: (unload-airplane p14 a0 l0-0)
5.207: (unload-airplane p24 a0 l0-0)
5.207: (unload-airplane p17 a0 l0-0)
5.207: (unload-airplane p9 a0 l0-0)
5.207: (unload-airplane p0 a0 l0-0)
5.207: (unload-airplane p0 a0 l0-0)
5.207: (unload-airplane p24 a0 l0-0)
5.207: (unload-airplane p9 a0 l0-0)
5.207: (unload-airplane p14 a0 l0-0)
5.207: (unload-airplane p19 a0 l0-0)
5.207: (unload-airplane p6 a0 l0-0)
5.207: (unload-airplane p14 a0 l0-0)
5.207: (unload-airplane p17 a0 l0-0)
5.207: (unload-airplane p17 a0 l0-0)
5.207: (unload-airplane p14 a0 l0-0)
5.207: (unload-airplane p1 a0 l0-0)
5.207: (unload-airplane p24 a0 l0-0)
5.207: (unload-airplane p19 a0 l0-0)
5.207: (unload-airplane p10 a0 l0-0)
5.207: (unload-airplane p24 a0 l0-0)
5.207: (unload-airplane p9 a0 l0-0)
5.208: (unload-airplane p19 a0 l0-0)
5.208: (unload-airplane p10 a0 l0-0)
5.208: (unload-airplane p19 a0 l0-0)
5.208: (unload-airplane p24 a0 l0-0)
5.208: (unload-airplane p0 a0 l0-0)
5.208: (unload-airplane p24 a0 l0-0)
5.208: (unload-airplane p0 a0 l0-0)
5.208: (unload-airplane p9 a0 l0-0)
5.208: (unload-airplane p10 a0 l0-0)
5.208: (unload-airplane p12 a1 l1-0)
5.209: (unload-airplane p6 a0 l0-0)
5.210: (unload-airplane p14 a0 l0-0)
5.210: (unload-airplane p9 a0 l0-0)
5.210: (unload-airplane p1 a0 l0-0)
5.210: (unload-airplane p17 a0 l0-0)
5.210: (unload-airplane p18 a0 l0-0)
5.210: (unload-airplane p24 a0 l0-0)
5.215: (unload-airplane p12 a1 l1-0)
5.215: (unload-airplane p7 a1 l1-0)
5.215: (unload-airplane p7 a1 l1-0)
5.215: (unload-airplane p7 a1 l1-0)
5.215: (unload-airplane p7 a1 l1-0)
5.215: (unload-airplane p12 a1 l1-0)
5.215: (unload-airplane p7 a1 l1-0)
5.215: (unload-airplane p12 a1 l1-0)
5.216: (unload-airplane p12 a1 l1-0)
5.217: (unload-airplane p12 a1 l1-0)
5.217: (unload-airplane p12 a1 l1-0)
5.218: (unload-airplane p12 a1 l1-0)
5.218: (unload-airplane p7 a1 l1-0)
5.218: (unload-airplane p7 a1 l1-0)
5.218: (unload-airplane p7 a1 l1-0)
5.218: (unload-airplane p7 a1 l1-0)
5.218: (unload-airplane p7 a1 l1-0)
5.219: (unload-airplane p7 a1 l1-0)
5.219: (unload-airplane p12 a1 l1-0)
5.219: (unload-airplane p12 a1 l1-0)
5.221: (unload-airplane p7 a1 l1-0)
5.221: (unload-airplane p12 a1 l1-0)
5.222: (unload-airplane p12 a1 l1-0)
5.222: (unload-airplane p7 a1 l1-0)
5.222: (unload-airplane p7 a1 l1-0)
5.222: (unload-airplane p7 a1 l1-0)
5.222: (unload-airplane p7 a1 l1-0)
5.223: (unload-airplane p7 a1 l1-0)
5.223: (unload-airplane p7 a1 l1-0)
5.224: (unload-airplane p7 a1 l1-0)
5.225: (unload-airplane p7 a1 l1-0)
5.225: (unload-airplane p12 a1 l1-0)
5.226: (unload-airplane p7 a1 l1-0)
5.226: (unload-airplane p12 a1 l1-0)
5.226: (unload-airplane p12 a1 l1-0)
5.408: (unload-airplane p14 a0 l0-0)
5.408: (unload-airplane p9 a0 l0-0)
5.408: (unload-airplane p0 a0 l0-0)
5.410: (unload-airplane p0 a0 l0-0)
5.410: (unload-airplane p1 a0 l0-0)
5.410: (unload-airplane p14 a0 l0-0)
5.412: (unload-airplane p19 a0 l0-0)
5.412: (unload-airplane p12 a1 l1-0)
5.412: (unload-airplane p7 a1 l1-0)
5.412: (unload-airplane p19 a0 l0-0)
5.412: (unload-airplane p9 a0 l0-0)
5.412: (unload-airplane p12 a1 l1-0)
5.412: (unload-airplane p7 a1 l1-0)
5.412: (unload-airplane p24 a0 l0-0)
5.412: (unload-airplane p12 a1 l1-0)
5.412: (unload-airplane p9 a0 l0-0)
5.412: (unload-airplane p24 a0 l0-0)
5.412: (unload-airplane p7 a1 l1-0)
5.413: (unload-airplane p1 a0 l0-0)
5.413: (unload-airplane p14 a0 l0-0)
5.413: (unload-airplane p9 a0 l0-0)
5.413: (unload-airplane p24 a0 l0-0)
5.413: (unload-airplane p19 a0 l0-0)
5.413: (unload-airplane p9 a0 l0-0)
5.413: (unload-airplane p24 a0 l0-0)
5.413: (unload-airplane p19 a0 l0-0)
5.413: (unload-airplane p9 a0 l0-0)
5.417: (unload-airplane p9 a0 l0-0)
5.417: (unload-airplane p1 a0 l0-0)
5.417: (unload-airplane p0 a0 l0-0)
5.426: (unload-airplane p24 a0 l0-0)
5.426: (unload-airplane p17 a0 l0-0)
5.426: (unload-airplane p14 a0 l0-0)
5.426: (unload-airplane p24 a0 l0-0)
5.426: (unload-airplane p17 a0 l0-0)
5.426: (unload-airplane p14 a0 l0-0)
5.426: (unload-airplane p19 a0 l0-0)
5.426: (unload-airplane p24 a0 l0-0)
5.426: (unload-airplane p10 a0 l0-0)
5.426: (unload-airplane p0 a0 l0-0)
5.426: (unload-airplane p0 a0 l0-0)
5.426: (unload-airplane p12 a1 l1-0)
5.426: (unload-airplane p19 a0 l0-0)
5.426: (unload-airplane p10 a0 l0-0)
5.426: (unload-airplane p0 a0 l0-0)
4.335: (unload-airplane p24 a0 l0-0)
4.337: (unload-airplane p19 a0 l0-0)
4.337: (unload-airplane p9 a0 l0-0)
4.552: (unload-airplane p17 a0 l0-0)
4.552: (unload-airplane p14 a0 l0-0)
4.552: (unload-airplane p19 a0 l0-0)
4.556: (unload-airplane p1 a0 l0-0)
4.556: (unload-airplane p14 a0 l0-0)
4.556: (unload-airplane p10 a0 l0-0)
4.556: (unload-airplane p17 a0 l0-0)
4.556: (unload-airplane p24 a0 l0-0)
4.556: (unload-airplane p24 a0 l0-0)
4.556: (unload-airplane p10 a0 l0-0)
4.556: (unload-airplane p18 a0 l0-0)
4.556: (unload-airplane p18 a0 l0-0)
4.557: (unload-airplane p24 a0 l0-0)
4.557: (unload-airplane p1 a0 l0-0)
4.557: (unload-airplane p14 a0 l0-0)
4.557: (unload-airplane p17 a0 l0-0)
4.557: (unload-airplane p10 a0 l0-0)
4.557: (unload-airplane p24 a0 l0-0)
4.558: (unload-airplane p0 a0 l0-0)
4.558: (unload-airplane p14 a0 l0-0)
4.558: (unload-airplane p10 a0 l0-0)
4.558: (unload-airplane p17 a0 l0-0)
4.558: (unload-airplane p17 a0 l0-0)
4.558: (unload-airplane p14 a0 l0-0)
4.558: (unload-airplane p1 a0 l0-0)
4.558: (unload-airplane p9 a0 l0-0)
4.558: (unload-airplane p19 a0 l0-0)
4.558: (unload-airplane p10 a0 l0-0)
4.558: (unload-airplane p1 a0 l0-0)
4.558: (unload-airplane p14 a0 l0-0)
4.559: (unload-airplane p10 a0 l0-0)
4.559: (unload-airplane p17 a0 l0-0)
4.559: (unload-airplane p0 a0 l0-0)
4.559: (unload-airplane p0 a0 l0-0)
4.559: (unload-airplane p10 a0 l0-0)
4.559: (unload-airplane p9 a0 l0-0)
4.559: (unload-airplane p0 a0 l0-0)
4.559: (unload-airplane p10 a0 l0-0)
4.559: (unload-airplane p19 a0 l0-0)
4.559: (unload-airplane p10 a0 l0-0)
4.559: (unload-airplane p0 a0 l0-0)
4.559: (unload-airplane p24 a0 l0-0)
4.559: (unload-airplane p10 a0 l0-0)
4.559: (unload-airplane p24 a0 l0-0)
4.559: (unload-airplane p19 a0 l0-0)
4.559: (unload-airplane p9 a0 l0-0)
4.559: (unload-airplane p24 a0 l0-0)
4.559: (unload-airplane p10 a0 l0-0)
4.559: (unload-airplane p19 a0 l0-0)
4.559: (unload-airplane p19 a0 l0-0)
4.559: (unload-airplane p6 a0 l0-0)
4.560: (unload-airplane p24 a0 l0-0)
4.560: (unload-airplane p1 a0 l0-0)
4.560: (unload-airplane p10 a0 l0-0)
4.563: (unload-airplane p9 a0 l0-0)
4.563: (unload-airplane p19 a0 l0-0)
4.563: (unload-airplane p10 a0 l0-0)
4.563: (unload-airplane p18 a0 l0-0)
4.563: (unload-airplane p6 a0 l0-0)
4.563: (unload-airplane p17 a0 l0-0)
4.564: (unload-airplane p24 a0 l0-0)
4.564: (unload-airplane p17 a0 l0-0)
4.564: (unload-airplane p14 a0 l0-0)
4.564: (unload-airplane p17 a0 l0-0)
4.564: (unload-airplane p10 a0 l0-0)
4.564: (unload-airplane p18 a0 l0-0)
4.564: (unload-airplane p0 a0 l0-0)
4.564: (unload-airplane p24 a0 l0-0)
4.564: (unload-airplane p14 a0 l0-0)
4.564: (unload-airplane p0 a0 l0-0)
4.565: (unload-airplane p24 a0 l0-0)
4.565: (unload-airplane p17 a0 l0-0)
4.565: (unload-airplane p0 a0 l0-0)
4.565: (unload-airplane p17 a0 l0-0)
4.565: (unload-airplane p14 a0 l0-0)
4.565: (unload-airplane p24 a0 l0-0)
4.565: (unload-airplane p9 a0 l0-0)
4.565: (unload-airplane p10 a0 l0-0)
4.565: (unload-airplane p24 a0 l0-0)
4.565: (unload-airplane p10 a0 l0-0)
4.565: (unload-airplane p14 a0 l0-0)
4.565: (unload-airplane p9 a0 l0-0)
4.565: (unload-airplane p14 a0 l0-0)
4.565: (unload-airplane p0 a0 l0-0)
4.565: (unload-airplane p9 a0 l0-0)
4.565: (unload-airplane p19 a0 l0-0)
4.565: (unload-airplane p0 a0 l0-0)
4.566: (unload-airplane p10 a0 l0-0)
4.566: (unload-airplane p6 a0 l0-0)
4.566: (unload-airplane p17 a0 l0-0)
4.566: (unload-airplane p6 a0 l0-0)
4.566: (unload-airplane p10 a0 l0-0)
4.566: (unload-airplane p18 a0 l0-0)
4.567: (unload-airplane p24 a0 l0-0)
4.567: (unload-airplane p14 a0 l0-0)
4.567: (unload-airplane p9 a0 l0-0)
4.567: (unload-airplane p14 a0 l0-0)
4.567: (unload-airplane p19 a0 l0-0)
4.567: (unload-airplane p10 a0 l0-0)
4.567: (unload-airplane p14 a0 l0-0)
4.567: (unload-airplane p19 a0 l0-0)
4.567: (unload-airplane p14 a0 l0-0)
4.567: (unload-airplane p9 a0 l0-0)
4.567: (unload-airplane p9 a0 l0-0)
4.567: (unload-airplane p10 a0 l0-0)
4.571: (unload-airplane p7 a1 l1-0)
4.571: (unload-airplane p12 a1 l1-0)
4.571: (unload-airplane p7 a1 l1-0)
4.571: (unload-airplane p7 a1 l1-0)
4.572: (unload-airplane p12 a1 l1-0)
4.572: (unload-airplane p12 a1 l1-0)
4.572: (unload-airplane p12 a1 l1-0)
4.572: (unload-airplane p12 a1 l1-0)
4.572: (unload-airplane p12 a1 l1-0)
4.575: (unload-airplane p12 a1 l1-0)
4.575: (unload-airplane p7 a1 l1-0)
4.575: (unload-airplane p7 a1 l1-0)
4.575: (unload-airplane p12 a1 l1-0)
4.575: (unload-airplane p1 a0 l0-0)
4.575: (unload-airplane p6 a0 l0-0)
4.575: (unload-airplane p24 a0 l0-0)
4.575: (unload-airplane p0 a0 l0-0)
4.575: (unload-airplane p14 a0 l0-0)
4.575: (unload-airplane p17 a0 l0-0)
4.576: (unload-airplane p12 a1 l1-0)
4.576: (unload-airplane p14 a0 l0-0)
4.576: (unload-airplane p1 a0 l0-0)
4.576: (unload-airplane p1 a0 l0-0)
4.576: (unload-airplane p17 a0 l0-0)
4.576: (unload-airplane p17 a0 l0-0)
4.576: (unload-airplane p24 a0 l0-0)
4.576: (unload-airplane p14 a0 l0-0)
4.576: (unload-airplane p12 a1 l1-0)
4.576: (unload-airplane p7 a1 l1-0)
4.577: (unload-airplane p17 a0 l0-0)
4.577: (unload-airplane p9 a0 l0-0)
4.577: (unload-airplane p10 a0 l0-0)
4.577: (unload-airplane p0 a0 l0-0)
4.577: (unload-airplane p9 a0 l0-0)
4.577: (unload-airplane p17 a0 l0-0)
4.577: (unload-airplane p12 a1 l1-0)
4.577: (unload-airplane p12 a1 l1-0)
4.577: (unload-airplane p7 a1 l1-0)
4.578: (unload-airplane p17 a0 l0-0)
4.578: (unload-airplane p19 a0 l0-0)
4.578: (unload-airplane p6 a0 l0-0)
4.579: (unload-airplane p7 a1 l1-0)
4.579: (unload-airplane p7 a1 l1-0)
4.579: (unload-airplane p12 a1 l1-0)
4.579: (unload-airplane p9 a0 l0-0)
4.579: (unload-airplane p1 a0 l0-0)
4.579: (unload-airplane p0 a0 l0-0)
4.579: (unload-airplane p14 a0 l0-0)
4.579: (unload-airplane p19 a0 l0-0)
4.579: (unload-airplane p6 a0 l0-0)
4.579: (unload-airplane p6 a0 l0-0)
4.579: (unload-airplane p10 a0 l0-0)
4.579: (unload-airplane p12 a1 l1-0)
4.579: (unload-airplane p7 a1 l1-0)
4.580: (unload-airplane p7 a1 l1-0)
4.580: (unload-airplane p14 a0 l0-0)
4.580: (unload-airplane p10 a0 l0-0)
4.580: (unload-airplane p0 a0 l0-0)
4.580: (unload-airplane p19 a0 l0-0)
4.580: (unload-airplane p10 a0 l0-0)
4.580: (unload-airplane p9 a0 l0-0)
4.580: (unload-airplane p9 a0 l0-0)
4.580: (unload-airplane p0 a0 l0-0)
4.580: (unload-airplane p17 a0 l0-0)
4.580: (unload-airplane p1 a0 l0-0)
4.580: (unload-airplane p0 a0 l0-0)
4.580: (unload-airplane p24 a0 l0-0)
4.580: (unload-airplane p0 a0 l0-0)
4.580: (unload-airplane p24 a0 l0-0)
4.580: (unload-airplane p24 a0 l0-0)
4.588: (unload-airplane p9 a0 l0-0)
4.588: (unload-airplane p24 a0 l0-0)
4.588: (unload-airplane p1 a0 l0-0)
4.588: (unload-airplane p19 a0 l0-0)
4.588: (unload-airplane p6 a0 l0-0)
4.588: (unload-airplane p19 a0 l0-0)
4.588: (unload-airplane p17 a0 l0-0)
4.588: (unload-airplane p18 a0 l0-0)
4.588: (unload-airplane p18 a0 l0-0)
4.778: (unload-airplane p1 a0 l0-0)
4.778: (unload-airplane p0 a0 l0-0)
4.778: (unload-airplane p0 a0 l0-0)
4.778: (unload-airplane p1 a0 l0-0)
4.778: (unload-airplane p14 a0 l0-0)
4.778: (unload-airplane p9 a0 l0-0)
4.778: (unload-airplane p14 a0 l0-0)
4.778: (unload-airplane p14 a0 l0-0)
4.778: (unload-airplane p0 a0 l0-0)
4.778: (unload-airplane p9 a0 l0-0)
4.778: (unload-airplane p7 a1 l1-0)
4.778: (unload-airplane p12 a1 l1-0)
4.782: (unload-airplane p9 a0 l0-0)
2.865: (load-truck p19 t0 l0-0)
2.865: (load-truck p11 t0 l0-0)
2.865: (load-truck p21 t0 l0-0)
2.865: (load-truck p15 t0 l0-0)
2.865: (load-truck p5 t0 l0-0)
2.865: (load-truck p8 t0 l0-0)
2.865: (load-truck p2 t0 l0-0)
2.865: (load-truck p4 t0 l0-0)
2.865: (load-truck p22 t0 l0-0)
2.865: (load-truck p9 t0 l0-0)
2.865: (load-truck p10 t0 l0-0)
2.865: (load-truck p24 t0 l0-0)
2.865: (load-truck p18 t0 l0-0)
2.865: (load-truck p17 t0 l0-0)
2.865: (load-truck p0 t0 l0-0)
2.865: (load-truck p14 t0 l0-0)
2.865: (load-truck p6 t0 l0-0)
2.865: (load-truck p1 t0 l0-0)
3.668: (unload-airplane p12 a1 l1-0)
3.668: (unload-airplane p7 a1 l1-0)
3.679: (unload-airplane p19 a0 l0-0)
3.679: (unload-airplane p24 a0 l0-0)
3.679: (unload-airplane p24 a0 l0-0)
3.679: (unload-airplane p9 a0 l0-0)
3.679: (unload-airplane p0 a0 l0-0)
3.682: (unload-airplane p1 a0 l0-0)
3.683: (unload-airplane p14 a0 l0-0)
3.945: (unload-airplane p0 a0 l0-0)
3.945: (unload-airplane p19 a0 l0-0)
3.945: (unload-airplane p0 a0 l0-0)
3.945: (unload-airplane p9 a0 l0-0)
3.945: (unload-airplane p18 a0 l0-0)
3.945: (unload-airplane p19 a0 l0-0)
3.945: (unload-airplane p17 a0 l0-0)
3.945: (unload-airplane p1 a0 l0-0)
3.945: (unload-airplane p17 a0 l0-0)
3.945: (unload-airplane p9 a0 l0-0)
3.949: (unload-airplane p10 a0 l0-0)
3.949: (unload-airplane p9 a0 l0-0)
3.950: (unload-airplane p10 a0 l0-0)
3.950: (unload-airplane p6 a0 l0-0)
3.950: (unload-airplane p14 a0 l0-0)
3.950: (unload-airplane p6 a0 l0-0)
3.950: (unload-airplane p18 a0 l0-0)
3.950: (unload-airplane p17 a0 l0-0)
3.950: (unload-airplane p6 a0 l0-0)
3.950: (unload-airplane p6 a0 l0-0)
3.952: (unload-airplane p24 a0 l0-0)
3.952: (unload-airplane p19 a0 l0-0)
3.952: (unload-airplane p9 a0 l0-0)
3.952: (unload-airplane p24 a0 l0-0)
3.952: (unload-airplane p14 a0 l0-0)
3.952: (unload-airplane p0 a0 l0-0)
3.952: (unload-airplane p9 a0 l0-0)
3.952: (unload-airplane p19 a0 l0-0)
3.952: (unload-airplane p19 a0 l0-0)
3.952: (unload-airplane p6 a0 l0-0)
3.952: (unload-airplane p0 a0 l0-0)
3.952: (unload-airplane p24 a0 l0-0)
3.952: (unload-airplane p1 a0 l0-0)
3.952: (unload-airplane p9 a0 l0-0)
3.953: (unload-airplane p0 a0 l0-0)
3.953: (unload-airplane p17 a0 l0-0)
3.953: (unload-airplane p0 a0 l0-0)
3.953: (unload-airplane p10 a0 l0-0)
3.954: (unload-airplane p18 a0 l0-0)
3.954: (unload-airplane p10 a0 l0-0)
3.954: (unload-airplane p10 a0 l0-0)
3.954: (unload-airplane p14 a0 l0-0)
3.955: (unload-airplane p17 a0 l0-0)
3.955: (unload-airplane p14 a0 l0-0)
3.955: (unload-airplane p10 a0 l0-0)
3.955: (unload-airplane p1 a0 l0-0)
3.955: (unload-airplane p14 a0 l0-0)
3.955: (unload-airplane p19 a0 l0-0)
3.955: (unload-airplane p24 a0 l0-0)
3.955: (unload-airplane p1 a0 l0-0)
3.955: (unload-airplane p17 a0 l0-0)
3.955: (unload-airplane p19 a0 l0-0)
3.956: (unload-airplane p10 a0 l0-0)
3.956: (unload-airplane p17 a0 l0-0)
3.956: (unload-airplane p24 a0 l0-0)
3.957: (unload-airplane p24 a0 l0-0)
3.957: (unload-airplane p14 a0 l0-0)
3.957: (unload-airplane p18 a0 l0-0)
3.957: (unload-airplane p14 a0 l0-0)
3.957: (unload-airplane p1 a0 l0-0)
3.957: (unload-airplane p10 a0 l0-0)
3.957: (unload-airplane p24 a0 l0-0)
3.958: (unload-airplane p17 a0 l0-0)
3.958: (unload-airplane p18 a0 l0-0)
3.958: (unload-airplane p7 a1 l1-0)
3.958: (unload-airplane p24 a0 l0-0)
3.958: (unload-airplane p17 a0 l0-0)
3.959: (unload-airplane p12 a1 l1-0)
3.959: (unload-airplane p12 a1 l1-0)
3.960: (unload-airplane p1 a0 l0-0)
3.960: (unload-airplane p0 a0 l0-0)
3.960: (unload-airplane p19 a0 l0-0)
3.960: (unload-airplane p10 a0 l0-0)
3.960: (unload-airplane p12 a1 l1-0)
3.960: (unload-airplane p7 a1 l1-0)
3.961: (unload-airplane p14 a0 l0-0)
3.961: (unload-airplane p9 a0 l0-0)
3.962: (unload-airplane p12 a1 l1-0)
3.963: (unload-airplane p12 a1 l1-0)
4.263: (load-truck p12 t1 l1-0)
4.263: (load-truck p7 t1 l1-0)
4.273: (load-truck p20 t1 l1-0)
4.273: (load-truck p23 t1 l1-0)
4.273: (load-truck p16 t1 l1-0)
4.273: (load-truck p25 t1 l1-0)
4.273: (load-truck p16 t1 l1-0)
4.273: (load-truck p13 t1 l1-0)
4.273: (load-truck p13 t1 l1-0)
4.273: (load-truck p12 t1 l1-0)
4.273: (load-truck p12 t1 l1-0)
4.273: (load-truck p7 t1 l1-0)
4.273: (load-truck p20 t1 l1-0)
4.273: (load-truck p3 t1 l1-0)
4.274: (load-truck p7 t1 l1-0)
4.274: (load-truck p3 t1 l1-0)
4.274: (load-truck p25 t1 l1-0)
4.274: (load-truck p23 t1 l1-0)
4.274: (load-truck p3 t1 l1-0)
4.274: (load-truck p13 t1 l1-0)
4.274: (load-truck p16 t1 l1-0)
4.274: (load-truck p20 t1 l1-0)
4.274: (load-truck p23 t1 l1-0)
4.274: (load-truck p25 t1 l1-0)
4.275: (load-truck p23 t1 l1-0)
4.275: (load-truck p20 t1 l1-0)
4.275: (load-truck p16 t1 l1-0)
4.275: (load-truck p25 t1 l1-0)
4.275: (load-truck p23 t1 l1-0)
4.275: (load-truck p20 t1 l1-0)
4.275: (load-truck p25 t1 l1-0)
4.275: (load-truck p16 t1 l1-0)
4.275: (load-truck p13 t1 l1-0)
4.275: (load-truck p12 t1 l1-0)
4.275: (load-truck p3 t1 l1-0)
4.275: (load-truck p12 t1 l1-0)
4.275: (load-truck p7 t1 l1-0)
4.276: (load-truck p13 t1 l1-0)
4.276: (load-truck p16 t1 l1-0)
4.276: (load-truck p3 t1 l1-0)
4.276: (load-truck p13 t1 l1-0)
4.276: (load-truck p20 t1 l1-0)
4.276: (load-truck p7 t1 l1-0)
4.276: (load-truck p12 t1 l1-0)
4.277: (load-truck p25 t1 l1-0)
4.277: (load-truck p23 t1 l1-0)
4.277: (load-truck p23 t1 l1-0)
4.277: (load-truck p20 t1 l1-0)
4.277: (load-truck p16 t1 l1-0)
4.277: (load-truck p13 t1 l1-0)
4.277: (load-truck p3 t1 l1-0)
4.277: (load-truck p7 t1 l1-0)
4.277: (load-truck p7 t1 l1-0)
4.277: (load-truck p3 t1 l1-0)
4.277: (load-truck p12 t1 l1-0)
4.277: (load-truck p25 t1 l1-0)
4.277: (load-truck p25 t1 l1-0)
4.277: (load-truck p13 t1 l1-0)
4.277: (load-truck p7 t1 l1-0)
4.277: (load-truck p12 t1 l1-0)
4.277: (load-truck p25 t1 l1-0)
4.277: (load-truck p23 t1 l1-0)
4.277: (load-truck p20 t1 l1-0)
4.277: (load-truck p16 t1 l1-0)
4.277: (load-truck p3 t1 l1-0)
4.277: (load-truck p3 t1 l1-0)
4.277: (load-truck p13 t1 l1-0)
4.277: (load-truck p16 t1 l1-0)
4.277: (load-truck p20 t1 l1-0)
4.277: (load-truck p23 t1 l1-0)
4.277: (load-truck p7 t1 l1-0)
4.277: (load-truck p12 t1 l1-0)
4.278: (load-truck p16 t1 l1-0)
4.278: (load-truck p13 t1 l1-0)
4.278: (load-truck p12 t1 l1-0)
4.278: (load-truck p7 t1 l1-0)
4.278: (load-truck p13 t1 l1-0)
4.278: (load-truck p25 t1 l1-0)
4.278: (load-truck p7 t1 l1-0)
4.278: (load-truck p3 t1 l1-0)
4.278: (load-truck p12 t1 l1-0)
4.279: (load-truck p20 t1 l1-0)
4.279: (load-truck p23 t1 l1-0)
4.279: (load-truck p25 t1 l1-0)
4.279: (load-truck p3 t1 l1-0)
4.279: (load-truck p16 t1 l1-0)
4.279: (load-truck p20 t1 l1-0)
4.279: (load-truck p23 t1 l1-0)
4.279: (load-truck p13 t1 l1-0)
4.279: (load-truck p16 t1 l1-0)
4.279: (load-truck p20 t1 l1-0)
4.279: (load-truck p13 t1 l1-0)
4.279: (load-truck p16 t1 l1-0)
4.279: (load-truck p23 t1 l1-0)
1.850: (unload-airplane p7 a1 l1-0)
1.850: (unload-airplane p12 a1 l1-0)
1.852: (unload-airplane p12 a1 l1-0)
1.852: (unload-airplane p7 a1 l1-0)
1.852: (unload-airplane p12 a1 l1-0)
1.852: (unload-airplane p7 a1 l1-0)
1.852: (unload-airplane p12 a1 l1-0)
1.852: (unload-airplane p7 a1 l1-0)
1.852: (unload-airplane p12 a1 l1-0)
1.852: (unload-airplane p7 a1 l1-0)
1.852: (unload-airplane p12 a1 l1-0)
1.852: (unload-airplane p7 a1 l1-0)
1.854: (unload-airplane p7 a1 l1-0)
1.854: (unload-airplane p12 a1 l1-0)
1.854: (unload-airplane p7 a1 l1-0)
1.854: (unload-airplane p12 a1 l1-0)
1.855: (unload-airplane p7 a1 l1-0)
1.855: (unload-airplane p12 a1 l1-0)
1.855: (unload-airplane p7 a1 l1-0)
1.855: (unload-airplane p12 a1 l1-0)
1.855: (unload-airplane p12 a1 l1-0)
1.855: (unload-airplane p7 a1 l1-0)
1.855: (unload-airplane p7 a1 l1-0)
1.855: (unload-airplane p12 a1 l1-0)
1.855: (unload-airplane p12 a1 l1-0)
1.855: (unload-airplane p7 a1 l1-0)
