/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.253: (load-truck p9 t0 l0-1)
26.253: (load-truck p3 t0 l0-1)
26.253: (load-truck p2 t0 l0-1)
26.253: (unload-airplane p17 a2 l0-0)
26.253: (unload-airplane p12 a2 l0-0)
26.253: (load-truck p2 t0 l0-1)
26.254: (load-truck p3 t0 l0-1)
26.254: (load-truck p9 t0 l0-1)
26.254: (unload-airplane p12 a2 l0-0)
26.254: (unload-airplane p17 a2 l0-0)
26.254: (unload-airplane p17 a2 l0-0)
26.254: (unload-airplane p17 a2 l0-0)
26.254: (unload-airplane p12 a2 l0-0)
26.254: (unload-airplane p12 a2 l0-0)
26.254: (unload-airplane p17 a2 l0-0)
26.254: (unload-airplane p12 a2 l0-0)
26.255: (load-truck p3 t0 l0-1)
26.255: (load-truck p2 t0 l0-1)
26.255: (load-truck p9 t0 l0-1)
26.255: (load-truck p3 t0 l0-1)
26.255: (load-truck p2 t0 l0-1)
26.255: (load-truck p9 t0 l0-1)
26.255: (load-truck p2 t0 l0-1)
26.255: (load-truck p9 t0 l0-1)
26.255: (load-truck p3 t0 l0-1)
26.255: (load-truck p9 t0 l0-1)
26.255: (load-truck p3 t0 l0-1)
26.255: (load-truck p2 t0 l0-1)
26.256: (load-truck p2 t0 l0-1)
26.256: (load-truck p3 t0 l0-1)
26.256: (load-truck p9 t0 l0-1)
26.260: (load-truck p9 t0 l0-1)
26.260: (load-truck p3 t0 l0-1)
26.260: (load-truck p2 t0 l0-1)
26.260: (load-truck p9 t0 l0-1)
26.260: (load-truck p3 t0 l0-1)
26.260: (load-truck p2 t0 l0-1)
26.262: (load-truck p9 t0 l0-1)
26.262: (load-truck p3 t0 l0-1)
26.262: (load-truck p2 t0 l0-1)
26.262: (load-truck p3 t0 l0-1)
26.262: (load-truck p9 t0 l0-1)
26.262: (load-truck p2 t0 l0-1)
26.262: (load-truck p3 t0 l0-1)
26.262: (load-truck p2 t0 l0-1)
26.262: (load-truck p9 t0 l0-1)
26.269: (unload-truck p22 t0 l0-1)
26.269: (unload-truck p16 t0 l0-1)
26.269: (unload-truck p16 t0 l0-1)
26.269: (unload-truck p22 t0 l0-1)
26.270: (unload-truck p16 t0 l0-1)
26.270: (unload-truck p22 t0 l0-1)
26.270: (unload-truck p16 t0 l0-1)
26.270: (unload-truck p22 t0 l0-1)
26.270: (unload-truck p16 t0 l0-1)
26.270: (unload-truck p22 t0 l0-1)
25.233: (unload-truck p3 t0 l0-1)
25.233: (unload-truck p2 t0 l0-1)
25.233: (unload-truck p9 t0 l0-1)
25.234: (unload-truck p3 t0 l0-1)
25.234: (unload-truck p2 t0 l0-1)
25.235: (unload-truck p9 t0 l0-1)
25.256: (unload-airplane p8 a0 l0-0)
25.256: (unload-airplane p11 a0 l0-0)
25.257: (unload-airplane p8 a0 l0-0)
25.258: (unload-airplane p11 a0 l0-0)
25.258: (unload-airplane p13 a0 l0-0)
25.258: (unload-airplane p13 a0 l0-0)
25.259: (unload-airplane p13 a0 l0-0)
25.259: (unload-airplane p13 a0 l0-0)
25.261: (unload-airplane p21 a2 l0-0)
25.261: (unload-airplane p21 a2 l0-0)
25.261: (unload-airplane p18 a0 l0-0)
25.261: (unload-airplane p18 a0 l0-0)
25.261: (unload-airplane p21 a0 l0-0)
25.261: (unload-airplane p21 a0 l0-0)
25.264: (unload-airplane p13 a2 l0-0)
25.264: (unload-airplane p13 a2 l0-0)
25.264: (unload-airplane p21 a0 l0-0)
25.264: (unload-airplane p8 a0 l0-0)
25.264: (unload-airplane p21 a0 l0-0)
25.264: (unload-airplane p8 a0 l0-0)
25.285: (unload-airplane p8 a2 l0-0)
25.286: (unload-airplane p8 a2 l0-0)
25.286: (unload-airplane p8 a2 l0-0)
25.286: (load-airplane p17 a0 l0-0)
25.286: (load-airplane p17 a0 l0-0)
25.286: (load-airplane p12 a0 l0-0)
25.286: (load-airplane p17 a0 l0-0)
25.286: (load-airplane p12 a0 l0-0)
25.286: (load-airplane p12 a0 l0-0)
25.286: (load-airplane p17 a0 l0-0)
25.286: (load-airplane p12 a0 l0-0)
25.286: (load-airplane p17 a0 l0-0)
25.286: (load-airplane p17 a0 l0-0)
25.286: (load-airplane p12 a0 l0-0)
25.287: (load-airplane p12 a0 l0-0)
25.292: (unload-airplane p11 a2 l0-0)
25.292: (unload-airplane p8 a2 l0-0)
25.292: (unload-airplane p11 a2 l0-0)
25.292: (unload-airplane p18 a2 l0-0)
25.292: (unload-airplane p18 a2 l0-0)
25.292: (unload-airplane p13 a2 l0-0)
25.292: (unload-airplane p13 a2 l0-0)
25.296: (load-airplane p12 a0 l0-0)
25.296: (load-airplane p12 a0 l0-0)
25.296: (load-airplane p17 a0 l0-0)
25.299: (load-airplane p10 a2 l0-0)
25.299: (load-airplane p10 a2 l0-0)
25.300: (load-airplane p10 a2 l0-0)
25.300: (load-airplane p10 a2 l0-0)
25.300: (load-airplane p12 a0 l0-0)
25.300: (load-airplane p17 a0 l0-0)
25.300: (load-airplane p12 a0 l0-0)
25.300: (load-airplane p17 a0 l0-0)
25.300: (load-airplane p17 a0 l0-0)
25.300: (unload-truck p1 t1 l1-0)
25.301: (unload-truck p27 t1 l1-0)
25.301: (unload-truck p1 t1 l1-0)
25.301: (unload-truck p27 t1 l1-0)
25.301: (unload-truck p14 t1 l1-0)
25.301: (unload-truck p14 t1 l1-0)
25.301: (unload-truck p20 t1 l1-0)
25.301: (unload-truck p20 t1 l1-0)
25.301: (unload-truck p14 t1 l1-0)
25.301: (unload-truck p14 t1 l1-0)
25.301: (load-airplane p10 a2 l0-0)
25.303: (load-airplane p10 a2 l0-0)
25.303: (load-airplane p10 a2 l0-0)
25.304: (load-airplane p17 a0 l0-0)
25.304: (load-airplane p17 a0 l0-0)
25.305: (load-airplane p12 a0 l0-0)
25.305: (load-airplane p17 a0 l0-0)
25.306: (load-airplane p12 a0 l0-0)
25.306: (load-airplane p17 a0 l0-0)
25.306: (load-airplane p12 a0 l0-0)
25.306: (load-airplane p12 a0 l0-0)
25.308: (load-airplane p17 a0 l0-0)
25.308: (load-airplane p12 a0 l0-0)
26.556: (load-airplane p10 a1 l0-0)
26.557: (load-airplane p10 a1 l0-0)
26.557: (load-airplane p10 a1 l0-0)
26.557: (load-airplane p10 a1 l0-0)
26.557: (load-airplane p12 a1 l0-0)
26.557: (load-airplane p12 a1 l0-0)
26.557: (load-airplane p17 a1 l0-0)
26.557: (load-airplane p17 a1 l0-0)
26.557: (load-airplane p17 a1 l0-0)
26.557: (load-airplane p12 a1 l0-0)
26.557: (load-airplane p10 a1 l0-0)
26.557: (load-airplane p10 a1 l0-0)
26.557: (load-airplane p10 a1 l0-0)
26.558: (load-airplane p10 a1 l0-0)
26.558: (load-airplane p12 a1 l0-0)
26.558: (load-airplane p17 a1 l0-0)
26.558: (load-airplane p12 a1 l0-0)
26.558: (load-airplane p17 a1 l0-0)
26.558: (load-airplane p17 a1 l0-0)
26.560: (load-airplane p12 a1 l0-0)
26.562: (load-airplane p12 a1 l0-0)
26.562: (load-airplane p17 a1 l0-0)
26.564: (load-airplane p12 a1 l0-0)
26.564: (load-airplane p17 a1 l0-0)
26.564: (load-airplane p12 a1 l0-0)
26.567: (load-airplane p17 a1 l0-0)
26.567: (load-airplane p17 a1 l0-0)
26.567: (load-airplane p12 a1 l0-0)
26.567: (load-airplane p17 a1 l0-0)
26.567: (load-airplane p12 a1 l0-0)
26.570: (load-airplane p10 a1 l0-0)
26.570: (load-airplane p17 a1 l0-0)
26.570: (load-airplane p17 a1 l0-0)
26.571: (load-airplane p10 a1 l0-0)
26.574: (load-airplane p12 a1 l0-0)
26.575: (load-airplane p12 a1 l0-0)
26.575: (load-airplane p17 a1 l0-0)
26.575: (load-airplane p12 a1 l0-0)
26.575: (load-airplane p10 a1 l0-0)
26.575: (load-airplane p10 a1 l0-0)
26.576: (load-airplane p12 a1 l0-0)
26.576: (load-airplane p17 a1 l0-0)
26.576: (load-airplane p10 a1 l0-0)
26.577: (load-airplane p10 a1 l0-0)
26.577: (load-airplane p10 a1 l0-0)
27.102: (load-truck p25 t0 l0-1)
27.102: (load-truck p25 t0 l0-1)
27.102: (load-truck p25 t0 l0-1)
27.102: (load-truck p25 t0 l0-1)
27.102: (load-truck p25 t0 l0-1)
27.103: (load-truck p25 t0 l0-1)
27.103: (load-truck p25 t0 l0-1)
27.103: (load-truck p25 t0 l0-1)
27.103: (load-truck p25 t0 l0-1)
27.104: (load-truck p25 t0 l0-1)
27.104: (load-truck p25 t0 l0-1)
27.104: (load-truck p25 t0 l0-1)
27.105: (load-truck p25 t0 l0-1)
27.105: (load-truck p25 t0 l0-1)
27.106: (load-truck p25 t0 l0-1)
27.132: (load-truck p25 t0 l0-1)
27.132: (load-truck p25 t0 l0-1)
27.132: (load-truck p25 t0 l0-1)
27.132: (load-truck p25 t0 l0-1)
27.132: (load-truck p25 t0 l0-1)
27.132: (load-truck p25 t0 l0-1)
27.133: (load-truck p25 t0 l0-1)
27.133: (load-truck p25 t0 l0-1)
27.133: (load-truck p25 t0 l0-1)
27.133: (load-truck p25 t0 l0-1)
27.133: (load-truck p25 t0 l0-1)
27.133: (load-truck p25 t0 l0-1)
27.133: (load-truck p25 t0 l0-1)
27.133: (load-truck p25 t0 l0-1)
27.133: (load-truck p25 t0 l0-1)
27.133: (load-truck p25 t0 l0-1)
27.134: (load-truck p25 t0 l0-1)
27.134: (load-truck p25 t0 l0-1)
27.134: (load-truck p25 t0 l0-1)
27.134: (load-truck p25 t0 l0-1)
27.134: (load-truck p25 t0 l0-1)
27.134: (load-truck p25 t0 l0-1)
27.144: (load-truck p9 t0 l0-1)
27.144: (load-truck p14 t1 l1-0)
27.144: (load-truck p27 t1 l1-0)
27.144: (load-truck p20 t1 l1-0)
27.144: (load-truck p1 t1 l1-0)
27.144: (load-truck p2 t0 l0-1)
27.144: (load-truck p3 t0 l0-1)
27.144: (load-truck p3 t0 l0-1)
27.145: (load-truck p3 t0 l0-1)
27.146: (load-truck p14 t1 l1-0)
27.146: (load-truck p20 t1 l1-0)
27.146: (load-truck p27 t1 l1-0)
27.147: (load-truck p1 t1 l1-0)
27.147: (load-truck p9 t0 l0-1)
27.154: (load-truck p25 t0 l0-1)
27.154: (load-truck p25 t0 l0-1)
27.154: (load-truck p25 t0 l0-1)
27.154: (load-truck p25 t0 l0-1)
27.154: (load-truck p25 t0 l0-1)
27.156: (load-truck p3 t0 l0-1)
27.156: (load-truck p3 t0 l0-1)
27.156: (load-truck p9 t0 l0-1)
27.156: (load-truck p3 t0 l0-1)
27.156: (load-truck p2 t0 l0-1)
27.156: (load-truck p3 t0 l0-1)
27.156: (load-truck p9 t0 l0-1)
27.157: (load-truck p25 t0 l0-1)
27.159: (load-truck p2 t0 l0-1)
27.159: (load-truck p2 t0 l0-1)
27.159: (load-truck p9 t0 l0-1)
27.159: (load-truck p9 t0 l0-1)
27.160: (load-truck p2 t0 l0-1)
27.160: (load-truck p9 t0 l0-1)
27.160: (load-truck p3 t0 l0-1)
27.160: (load-truck p3 t0 l0-1)
24.275: (unload-airplane p18 a0 l0-0)
24.275: (unload-airplane p21 a0 l0-0)
24.275: (unload-airplane p13 a0 l0-0)
24.275: (unload-airplane p13 a0 l0-0)
24.276: (unload-airplane p8 a0 l0-0)
24.276: (unload-airplane p13 a2 l0-0)
24.276: (unload-airplane p21 a0 l0-0)
24.276: (unload-airplane p13 a2 l0-0)
24.276: (unload-airplane p13 a0 l0-0)
24.276: (unload-airplane p13 a0 l0-0)
24.276: (unload-airplane p11 a0 l0-0)
24.276: (unload-airplane p11 a0 l0-0)
24.276: (unload-airplane p8 a0 l0-0)
24.277: (unload-airplane p13 a2 l0-0)
24.277: (unload-airplane p21 a0 l0-0)
24.277: (unload-airplane p21 a2 l0-0)
24.277: (unload-airplane p13 a2 l0-0)
24.278: (load-airplane p12 a0 l0-0)
24.278: (unload-airplane p18 a0 l0-0)
24.278: (load-airplane p17 a0 l0-0)
24.278: (load-airplane p17 a0 l0-0)
24.278: (load-airplane p12 a0 l0-0)
24.279: (unload-airplane p8 a0 l0-0)
24.279: (unload-airplane p8 a0 l0-0)
24.279: (unload-airplane p21 a0 l0-0)
24.285: (unload-airplane p11 a2 l0-0)
24.285: (unload-airplane p11 a2 l0-0)
24.285: (unload-airplane p18 a2 l0-0)
24.285: (unload-airplane p8 a2 l0-0)
24.286: (unload-airplane p18 a2 l0-0)
24.288: (unload-airplane p8 a2 l0-0)
24.289: (unload-airplane p8 a2 l0-0)
24.290: (unload-airplane p21 a2 l0-0)
24.290: (unload-airplane p8 a2 l0-0)
25.500: (unload-airplane p13 a0 l0-0)
25.500: (unload-airplane p11 a0 l0-0)
25.501: (unload-airplane p18 a2 l0-0)
25.501: (unload-airplane p8 a2 l0-0)
25.501: (unload-airplane p18 a2 l0-0)
25.501: (unload-airplane p11 a2 l0-0)
25.501: (unload-airplane p11 a2 l0-0)
25.501: (unload-airplane p8 a0 l0-0)
25.501: (unload-airplane p11 a0 l0-0)
25.502: (unload-airplane p13 a0 l0-0)
25.502: (unload-airplane p8 a0 l0-0)
25.504: (unload-airplane p8 a0 l0-0)
25.504: (unload-airplane p13 a2 l0-0)
25.505: (unload-airplane p8 a0 l0-0)
25.505: (unload-airplane p21 a0 l0-0)
25.505: (unload-airplane p13 a2 l0-0)
25.506: (unload-airplane p21 a0 l0-0)
25.508: (unload-airplane p21 a0 l0-0)
25.508: (unload-airplane p21 a2 l0-0)
25.508: (unload-airplane p18 a0 l0-0)
25.508: (unload-airplane p21 a0 l0-0)
25.508: (unload-airplane p18 a0 l0-0)
25.509: (unload-airplane p13 a0 l0-0)
25.509: (unload-airplane p21 a2 l0-0)
25.510: (unload-airplane p13 a2 l0-0)
25.510: (unload-airplane p13 a2 l0-0)
25.511: (unload-airplane p8 a2 l0-0)
25.511: (unload-airplane p8 a2 l0-0)
25.511: (unload-airplane p13 a0 l0-0)
25.514: (unload-airplane p8 a2 l0-0)
25.520: (load-airplane p12 a1 l0-0)
25.521: (load-airplane p17 a1 l0-0)
25.522: (load-airplane p12 a1 l0-0)
25.522: (load-airplane p17 a1 l0-0)
26.130: (unload-airplane p21 a0 l0-0)
26.131: (unload-airplane p8 a0 l0-0)
26.133: (load-truck p25 t0 l0-1)
26.133: (load-truck p25 t0 l0-1)
26.133: (load-truck p25 t0 l0-1)
26.134: (unload-airplane p8 a0 l0-0)
26.134: (unload-airplane p21 a2 l0-0)
26.134: (unload-airplane p8 a2 l0-0)
26.134: (load-truck p25 t0 l0-1)
26.134: (unload-airplane p11 a2 l0-0)
26.134: (unload-airplane p18 a2 l0-0)
26.134: (unload-airplane p11 a2 l0-0)
26.134: (unload-airplane p13 a2 l0-0)
26.134: (unload-airplane p18 a2 l0-0)
26.149: (unload-airplane p13 a2 l0-0)
26.149: (unload-airplane p13 a2 l0-0)
26.149: (unload-airplane p8 a2 l0-0)
26.149: (unload-airplane p13 a2 l0-0)
26.149: (unload-airplane p8 a2 l0-0)
26.149: (unload-airplane p18 a0 l0-0)
26.149: (unload-airplane p8 a2 l0-0)
26.149: (unload-airplane p21 a0 l0-0)
26.149: (unload-airplane p18 a0 l0-0)
26.149: (unload-airplane p21 a0 l0-0)
26.149: (unload-airplane p21 a2 l0-0)
26.149: (unload-airplane p21 a0 l0-0)
26.149: (unload-airplane p11 a0 l0-0)
26.149: (unload-airplane p8 a0 l0-0)
26.149: (unload-airplane p13 a0 l0-0)
26.150: (unload-airplane p11 a0 l0-0)
26.150: (unload-airplane p13 a0 l0-0)
26.160: (unload-airplane p8 a0 l0-0)
26.215: (load-truck p20 t1 l1-0)
26.215: (load-truck p27 t1 l1-0)
26.215: (load-truck p20 t1 l1-0)
26.215: (load-truck p14 t1 l1-0)
26.215: (load-truck p14 t1 l1-0)
26.215: (load-truck p27 t1 l1-0)
26.221: (unload-airplane p12 a2 l0-0)
26.222: (unload-airplane p17 a2 l0-0)
26.222: (unload-airplane p12 a2 l0-0)
26.222: (unload-airplane p17 a2 l0-0)
26.222: (unload-airplane p17 a2 l0-0)
26.222: (unload-airplane p17 a2 l0-0)
26.223: (unload-airplane p17 a2 l0-0)
26.223: (unload-airplane p12 a2 l0-0)
26.224: (unload-airplane p17 a2 l0-0)
26.224: (unload-airplane p17 a2 l0-0)
26.224: (unload-airplane p12 a2 l0-0)
26.225: (unload-airplane p12 a2 l0-0)
26.225: (unload-airplane p12 a2 l0-0)
26.225: (unload-airplane p12 a2 l0-0)
26.225: (unload-airplane p17 a2 l0-0)
26.225: (unload-airplane p12 a2 l0-0)
26.225: (unload-airplane p12 a2 l0-0)
26.225: (unload-airplane p17 a2 l0-0)
26.226: (unload-airplane p12 a2 l0-0)
26.226: (unload-airplane p17 a2 l0-0)
26.226: (unload-airplane p12 a2 l0-0)
26.226: (unload-airplane p12 a2 l0-0)
26.226: (unload-airplane p17 a2 l0-0)
26.227: (unload-airplane p17 a2 l0-0)
26.227: (unload-airplane p12 a2 l0-0)
26.228: (unload-airplane p17 a2 l0-0)
26.228: (unload-airplane p12 a2 l0-0)
26.228: (unload-airplane p12 a2 l0-0)
26.228: (unload-airplane p17 a2 l0-0)
26.229: (unload-airplane p12 a2 l0-0)
26.229: (unload-airplane p12 a2 l0-0)
26.230: (unload-airplane p17 a2 l0-0)
26.230: (unload-airplane p17 a2 l0-0)
26.230: (unload-airplane p12 a2 l0-0)
26.232: (unload-airplane p12 a2 l0-0)
26.233: (unload-airplane p12 a2 l0-0)
26.233: (unload-airplane p17 a2 l0-0)
26.233: (unload-airplane p17 a2 l0-0)
26.233: (unload-airplane p17 a2 l0-0)
26.233: (unload-airplane p17 a2 l0-0)
26.234: (unload-airplane p17 a2 l0-0)
26.234: (unload-airplane p17 a2 l0-0)
26.234: (unload-airplane p12 a2 l0-0)
26.234: (unload-airplane p12 a2 l0-0)
26.235: (unload-airplane p10 a0 l0-0)
26.235: (unload-airplane p10 a0 l0-0)
26.235: (unload-airplane p10 a0 l0-0)
26.235: (unload-airplane p10 a0 l0-0)
26.235: (unload-airplane p10 a0 l0-0)
26.235: (unload-airplane p10 a0 l0-0)
26.236: (load-truck p3 t0 l0-1)
26.236: (load-truck p2 t0 l0-1)
26.236: (load-truck p9 t0 l0-1)
26.236: (load-truck p2 t0 l0-1)
26.236: (load-truck p9 t0 l0-1)
26.236: (load-truck p3 t0 l0-1)
26.236: (load-truck p2 t0 l0-1)
26.236: (load-truck p9 t0 l0-1)
26.236: (load-truck p3 t0 l0-1)
26.236: (unload-airplane p10 a0 l0-0)
26.238: (unload-airplane p10 a0 l0-0)
26.238: (unload-airplane p10 a0 l0-0)
26.239: (unload-airplane p10 a0 l0-0)
26.243: (load-truck p9 t0 l0-1)
26.243: (load-truck p2 t0 l0-1)
26.243: (load-truck p3 t0 l0-1)
26.245: (unload-airplane p10 a0 l0-0)
26.245: (unload-airplane p10 a0 l0-0)
26.245: (unload-airplane p10 a0 l0-0)
26.245: (unload-airplane p10 a0 l0-0)
26.245: (unload-airplane p10 a0 l0-0)
26.246: (load-truck p9 t0 l0-1)
26.246: (load-truck p2 t0 l0-1)
26.246: (load-truck p3 t0 l0-1)
26.246: (load-truck p9 t0 l0-1)
26.246: (load-truck p3 t0 l0-1)
26.246: (load-truck p2 t0 l0-1)
26.247: (load-truck p9 t0 l0-1)
26.247: (load-truck p2 t0 l0-1)
26.247: (load-truck p3 t0 l0-1)
26.248: (load-truck p2 t0 l0-1)
26.248: (load-truck p3 t0 l0-1)
26.248: (load-truck p9 t0 l0-1)
26.248: (load-truck p2 t0 l0-1)
26.248: (load-truck p9 t0 l0-1)
26.248: (load-truck p3 t0 l0-1)
26.248: (load-truck p2 t0 l0-1)
26.248: (load-truck p3 t0 l0-1)
26.248: (load-truck p9 t0 l0-1)
26.249: (unload-airplane p10 a0 l0-0)
26.249: (unload-airplane p10 a0 l0-0)
26.249: (unload-airplane p10 a0 l0-0)
26.250: (load-airplane p11 a2 l0-0)
26.250: (load-airplane p11 a0 l0-0)
25.207: (load-truck p9 t0 l0-1)
25.207: (load-truck p2 t0 l0-1)
25.207: (load-truck p3 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.208: (load-truck p9 t0 l0-1)
25.208: (load-truck p2 t0 l0-1)
25.208: (load-truck p3 t0 l0-1)
25.209: (load-truck p9 t0 l0-1)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.233: (load-truck p1 t1 l1-0)
25.233: (load-truck p27 t1 l1-0)
25.233: (load-truck p20 t1 l1-0)
25.233: (load-truck p14 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.234: (load-truck p14 t1 l1-0)
25.234: (load-truck p20 t1 l1-0)
25.234: (load-truck p27 t1 l1-0)
25.234: (load-truck p1 t1 l1-0)
25.252: (unload-airplane p8 a2 l0-0)
25.252: (unload-airplane p18 a0 l0-0)
25.252: (unload-airplane p21 a0 l0-0)
25.252: (unload-airplane p18 a0 l0-0)
25.252: (unload-airplane p13 a2 l0-0)
25.252: (unload-airplane p21 a0 l0-0)
25.252: (unload-airplane p13 a2 l0-0)
25.254: (unload-airplane p13 a2 l0-0)
25.254: (unload-airplane p8 a2 l0-0)
25.255: (unload-airplane p21 a2 l0-0)
25.255: (unload-airplane p8 a2 l0-0)
25.255: (unload-airplane p8 a0 l0-0)
25.255: (unload-airplane p21 a0 l0-0)
25.255: (unload-airplane p21 a0 l0-0)
25.255: (unload-airplane p8 a0 l0-0)
25.255: (unload-airplane p21 a2 l0-0)
25.255: (unload-airplane p8 a2 l0-0)
25.256: (unload-airplane p11 a2 l0-0)
25.256: (unload-airplane p18 a2 l0-0)
25.256: (unload-airplane p11 a2 l0-0)
25.257: (unload-airplane p18 a2 l0-0)
25.257: (unload-airplane p13 a2 l0-0)
25.259: (unload-airplane p13 a0 l0-0)
25.259: (unload-airplane p13 a0 l0-0)
25.259: (unload-airplane p13 a0 l0-0)
25.259: (unload-airplane p11 a0 l0-0)
25.259: (unload-airplane p8 a0 l0-0)
25.263: (unload-airplane p18 a2 l0-0)
25.263: (unload-airplane p11 a2 l0-0)
25.263: (unload-airplane p8 a2 l0-0)
25.263: (unload-airplane p11 a2 l0-0)
25.263: (unload-airplane p18 a2 l0-0)
25.267: (unload-airplane p11 a0 l0-0)
25.268: (unload-airplane p13 a0 l0-0)
25.269: (unload-airplane p8 a0 l0-0)
25.270: (unload-airplane p11 a0 l0-0)
25.270: (unload-airplane p8 a0 l0-0)
25.270: (unload-airplane p13 a2 l0-0)
25.270: (unload-airplane p13 a2 l0-0)
25.271: (unload-airplane p17 a2 l0-0)
25.272: (unload-airplane p17 a2 l0-0)
25.272: (unload-airplane p12 a2 l0-0)
25.272: (unload-airplane p13 a0 l0-0)
25.272: (unload-airplane p8 a0 l0-0)
25.272: (unload-airplane p12 a2 l0-0)
25.272: (unload-airplane p11 a0 l0-0)
25.272: (unload-airplane p13 a0 l0-0)
25.273: (unload-airplane p13 a0 l0-0)
25.273: (unload-airplane p13 a0 l0-0)
25.277: (unload-airplane p10 a0 l0-0)
25.277: (load-airplane p12 a0 l0-0)
25.277: (unload-airplane p10 a0 l0-0)
25.278: (unload-airplane p10 a0 l0-0)
25.278: (load-airplane p12 a0 l0-0)
25.279: (unload-airplane p10 a0 l0-0)
25.280: (load-airplane p17 a0 l0-0)
25.280: (load-airplane p17 a0 l0-0)
25.282: (load-airplane p12 a0 l0-0)
25.282: (load-airplane p17 a0 l0-0)
25.282: (load-airplane p12 a0 l0-0)
25.282: (load-airplane p17 a0 l0-0)
25.282: (load-airplane p12 a0 l0-0)
25.282: (load-airplane p12 a0 l0-0)
25.282: (load-airplane p17 a0 l0-0)
25.282: (load-airplane p12 a0 l0-0)
25.286: (load-airplane p10 a2 l0-0)
25.286: (load-airplane p17 a0 l0-0)
25.286: (load-airplane p12 a0 l0-0)
25.286: (load-airplane p10 a2 l0-0)
25.286: (load-airplane p10 a2 l0-0)
25.286: (load-airplane p10 a2 l0-0)
25.286: (load-airplane p10 a2 l0-0)
25.286: (load-airplane p17 a0 l0-0)
25.287: (load-airplane p17 a0 l0-0)
25.287: (load-airplane p17 a0 l0-0)
25.287: (load-airplane p17 a0 l0-0)
25.288: (load-airplane p12 a0 l0-0)
25.288: (load-airplane p12 a0 l0-0)
25.288: (load-airplane p17 a0 l0-0)
25.288: (load-airplane p12 a0 l0-0)
25.288: (load-airplane p17 a0 l0-0)
25.288: (load-airplane p17 a0 l0-0)
25.288: (load-airplane p12 a0 l0-0)
25.288: (load-airplane p12 a0 l0-0)
25.289: (load-airplane p17 a0 l0-0)
25.289: (load-airplane p10 a2 l0-0)
25.289: (load-airplane p10 a2 l0-0)
25.289: (load-airplane p12 a0 l0-0)
25.289: (load-airplane p10 a2 l0-0)
25.289: (load-airplane p12 a0 l0-0)
25.289: (load-airplane p17 a0 l0-0)
25.289: (load-airplane p11 a0 l0-0)
25.289: (load-airplane p18 a0 l0-0)
25.290: (load-airplane p11 a2 l0-0)
25.290: (load-airplane p18 a2 l0-0)
25.290: (load-airplane p21 a2 l0-0)
25.290: (load-airplane p11 a0 l0-0)
25.290: (load-airplane p18 a0 l0-0)
25.290: (load-airplane p10 a2 l0-0)
25.290: (load-airplane p21 a2 l0-0)
25.290: (load-airplane p11 a2 l0-0)
25.290: (load-airplane p18 a2 l0-0)
25.292: (load-airplane p10 a2 l0-0)
25.292: (unload-airplane p18 a0 l0-0)
25.292: (unload-airplane p18 a0 l0-0)
25.292: (unload-airplane p21 a2 l0-0)
25.298: (load-airplane p12 a0 l0-0)
25.298: (load-airplane p17 a0 l0-0)
25.298: (load-airplane p12 a0 l0-0)
25.298: (load-airplane p17 a0 l0-0)
25.302: (load-airplane p17 a2 l0-0)
25.302: (load-airplane p17 a0 l0-0)
25.302: (load-airplane p10 a2 l0-0)
25.302: (load-airplane p17 a2 l0-0)
25.302: (load-airplane p10 a2 l0-0)
25.302: (load-airplane p17 a0 l0-0)
25.302: (load-airplane p10 a2 l0-0)
25.303: (load-airplane p17 a0 l0-0)
25.303: (load-airplane p17 a0 l0-0)
25.303: (load-airplane p12 a0 l0-0)
25.303: (load-airplane p12 a0 l0-0)
25.304: (load-airplane p10 a2 l0-0)
25.304: (load-airplane p17 a0 l0-0)
25.304: (load-airplane p12 a0 l0-0)
25.304: (load-airplane p17 a0 l0-0)
25.305: (load-airplane p12 a0 l0-0)
25.305: (load-airplane p17 a0 l0-0)
25.305: (load-airplane p12 a0 l0-0)
25.308: (load-airplane p10 a2 l0-0)
25.308: (load-airplane p10 a2 l0-0)
25.308: (load-airplane p10 a2 l0-0)
25.308: (load-airplane p10 a2 l0-0)
25.310: (unload-truck p16 t0 l0-1)
25.310: (unload-truck p22 t0 l0-1)
25.310: (unload-truck p22 t0 l0-1)
25.310: (unload-truck p16 t0 l0-1)
25.310: (unload-truck p22 t0 l0-1)
25.310: (unload-truck p16 t0 l0-1)
25.310: (unload-truck p16 t0 l0-1)
25.310: (unload-truck p22 t0 l0-1)
25.322: (load-airplane p12 a2 l0-0)
