/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.562: (load-truck p9 t1 l1-0)
5.563: (load-truck p24 t1 l1-0)
5.563: (load-truck p23 t1 l1-0)
5.563: (load-truck p19 t1 l1-0)
5.563: (load-truck p18 t1 l1-0)
5.563: (load-truck p20 t1 l1-0)
5.563: (load-truck p11 t1 l1-0)
5.563: (load-truck p5 t1 l1-0)
5.563: (load-truck p1 t1 l1-0)
5.591: (unload-airplane p6 a2 l0-0)
3.963: (load-truck p21 t0 l0-0)
3.963: (load-truck p22 t0 l0-0)
3.963: (load-truck p16 t0 l0-0)
3.963: (load-truck p15 t0 l0-0)
3.963: (load-truck p3 t0 l0-0)
3.963: (load-truck p7 t0 l0-0)
3.963: (load-truck p0 t0 l0-0)
3.963: (load-truck p4 t0 l0-0)
3.963: (load-truck p12 t0 l0-0)
3.963: (load-truck p6 t0 l0-0)
3.963: (load-truck p17 t0 l0-0)
3.963: (load-truck p13 t0 l0-0)
3.963: (load-truck p14 t0 l0-0)
4.326: (unload-airplane p17 a2 l0-0)
4.326: (unload-airplane p12 a2 l0-0)
4.326: (unload-airplane p14 a2 l0-0)
4.326: (unload-airplane p0 a2 l0-0)
4.330: (unload-airplane p9 a0 l1-0)
4.331: (unload-airplane p9 a1 l1-0)
4.345: (unload-airplane p0 a2 l0-0)
4.345: (unload-airplane p17 a2 l0-0)
4.345: (unload-airplane p6 a2 l0-0)
4.345: (unload-airplane p13 a2 l0-0)
4.346: (unload-airplane p14 a2 l0-0)
4.352: (unload-airplane p13 a2 l0-0)
4.355: (unload-airplane p4 a2 l0-0)
4.355: (unload-airplane p4 a2 l0-0)
4.358: (unload-airplane p12 a2 l0-0)
4.392: (unload-airplane p13 a2 l0-0)
4.393: (unload-airplane p17 a2 l0-0)
4.393: (unload-airplane p0 a2 l0-0)
4.395: (unload-airplane p17 a2 l0-0)
4.395: (unload-airplane p12 a2 l0-0)
4.395: (unload-airplane p4 a2 l0-0)
4.396: (unload-airplane p14 a2 l0-0)
4.396: (unload-airplane p4 a2 l0-0)
4.397: (unload-airplane p6 a2 l0-0)
4.397: (fly-airplane a0 l0-0 l1-0)
4.397: (unload-airplane p10 a1 l1-0)
4.397: (unload-airplane p2 a1 l1-0)
4.397: (fly-airplane a1 l0-0 l1-0)
4.397: (unload-airplane p14 a2 l0-0)
4.397: (unload-airplane p12 a2 l0-0)
4.398: (unload-airplane p0 a2 l0-0)
4.402: (unload-airplane p4 a2 l0-0)
4.402: (unload-airplane p13 a2 l0-0)
4.403: (unload-airplane p12 a2 l0-0)
4.403: (unload-airplane p12 a2 l0-0)
4.403: (unload-airplane p0 a2 l0-0)
4.403: (unload-airplane p0 a2 l0-0)
4.403: (unload-airplane p6 a2 l0-0)
4.403: (unload-airplane p6 a2 l0-0)
4.404: (unload-airplane p4 a2 l0-0)
4.411: (unload-airplane p13 a2 l0-0)
4.411: (unload-airplane p17 a2 l0-0)
4.411: (unload-airplane p13 a2 l0-0)
4.411: (unload-airplane p17 a2 l0-0)
4.420: (unload-airplane p14 a2 l0-0)
4.420: (unload-airplane p14 a2 l0-0)
4.523: (fly-airplane a2 l0-0 l1-0)
4.524: (fly-airplane a2 l0-0 l1-0)
4.655: (fly-airplane a1 l0-0 l1-0)
4.656: (unload-airplane p8 a0 l1-0)
4.827: (load-truck p10 t1 l1-0)
4.827: (load-truck p2 t1 l1-0)
4.827: (load-truck p24 t1 l1-0)
4.827: (load-truck p23 t1 l1-0)
4.827: (load-truck p20 t1 l1-0)
4.827: (load-truck p1 t1 l1-0)
4.827: (load-truck p19 t1 l1-0)
4.827: (load-truck p5 t1 l1-0)
4.827: (load-truck p18 t1 l1-0)
4.827: (load-truck p11 t1 l1-0)
4.828: (load-truck p1 t1 l1-0)
4.828: (load-truck p5 t1 l1-0)
4.828: (load-truck p11 t1 l1-0)
4.828: (load-truck p18 t1 l1-0)
4.828: (load-truck p19 t1 l1-0)
4.828: (load-truck p20 t1 l1-0)
4.828: (load-truck p23 t1 l1-0)
4.828: (load-truck p24 t1 l1-0)
4.828: (load-truck p10 t1 l1-0)
4.828: (load-truck p8 t1 l1-0)
4.862: (fly-airplane a1 l1-0 l0-0)
4.864: (fly-airplane a0 l1-0 l0-0)
4.961: (fly-airplane a2 l0-0 l1-0)
4.961: (fly-airplane a2 l0-0 l1-0)
4.961: (fly-airplane a2 l0-0 l1-0)
4.961: (fly-airplane a2 l0-0 l1-0)
4.962: (fly-airplane a2 l0-0 l1-0)
4.963: (unload-airplane p2 a1 l1-0)
4.963: (unload-airplane p9 a0 l1-0)
4.963: (fly-airplane a2 l0-0 l1-0)
4.966: (unload-airplane p10 a1 l1-0)
4.966: (unload-airplane p8 a0 l1-0)
4.966: (unload-airplane p8 a0 l1-0)
4.966: (unload-airplane p2 a1 l1-0)
4.966: (unload-airplane p2 a1 l1-0)
4.966: (unload-airplane p9 a0 l1-0)
4.968: (unload-airplane p8 a0 l1-0)
4.968: (unload-airplane p2 a1 l1-0)
4.968: (unload-airplane p10 a1 l1-0)
4.968: (unload-airplane p8 a0 l1-0)
4.968: (unload-airplane p8 a0 l1-0)
4.968: (unload-airplane p2 a1 l1-0)
4.968: (unload-airplane p10 a1 l1-0)
4.968: (unload-airplane p8 a0 l1-0)
4.968: (unload-airplane p9 a0 l1-0)
4.969: (fly-airplane a2 l0-0 l1-0)
4.969: (fly-airplane a2 l0-0 l1-0)
4.969: (fly-airplane a2 l0-0 l1-0)
4.970: (unload-airplane p9 a0 l1-0)
4.970: (unload-airplane p2 a1 l1-0)
4.970: (unload-airplane p9 a1 l1-0)
4.970: (fly-airplane a2 l0-0 l1-0)
4.970: (fly-airplane a2 l0-0 l1-0)
4.970: (fly-airplane a2 l0-0 l1-0)
4.970: (fly-airplane a2 l0-0 l1-0)
4.971: (unload-airplane p10 a1 l1-0)
4.971: (unload-airplane p8 a0 l1-0)
4.971: (unload-airplane p2 a1 l1-0)
4.971: (unload-airplane p8 a0 l1-0)
4.971: (unload-airplane p8 a0 l1-0)
4.971: (unload-airplane p2 a1 l1-0)
4.971: (unload-airplane p8 a0 l1-0)
4.971: (unload-airplane p10 a1 l1-0)
4.972: (unload-airplane p9 a0 l1-0)
4.973: (unload-airplane p8 a0 l1-0)
4.973: (unload-airplane p10 a1 l1-0)
4.973: (unload-airplane p9 a0 l1-0)
4.973: (unload-airplane p9 a1 l1-0)
4.973: (unload-airplane p8 a0 l1-0)
4.974: (unload-airplane p9 a1 l1-0)
4.974: (unload-airplane p8 a0 l1-0)
4.974: (unload-airplane p9 a1 l1-0)
4.974: (unload-airplane p9 a1 l1-0)
4.974: (unload-airplane p9 a1 l1-0)
4.975: (unload-airplane p8 a0 l1-0)
4.975: (unload-airplane p9 a1 l1-0)
4.976: (unload-airplane p9 a1 l1-0)
4.976: (unload-airplane p9 a1 l1-0)
4.977: (unload-airplane p9 a0 l1-0)
4.978: (unload-airplane p8 a0 l1-0)
4.978: (unload-airplane p2 a1 l1-0)
4.978: (unload-airplane p9 a0 l1-0)
4.979: (unload-airplane p8 a0 l1-0)
4.979: (unload-airplane p9 a1 l1-0)
4.979: (unload-airplane p9 a0 l1-0)
4.979: (unload-airplane p2 a1 l1-0)
4.979: (unload-airplane p8 a0 l1-0)
4.979: (unload-airplane p9 a1 l1-0)
4.979: (unload-airplane p8 a0 l1-0)
4.979: (unload-airplane p9 a1 l1-0)
4.980: (unload-airplane p9 a0 l1-0)
4.980: (unload-airplane p9 a0 l1-0)
4.980: (unload-airplane p2 a1 l1-0)
4.980: (unload-airplane p9 a1 l1-0)
4.981: (unload-airplane p9 a0 l1-0)
4.981: (unload-airplane p2 a1 l1-0)
4.982: (fly-airplane a0 l0-0 l1-0)
4.983: (unload-airplane p9 a1 l1-0)
4.983: (unload-airplane p8 a0 l1-0)
4.985: (unload-airplane p8 a0 l1-0)
4.985: (unload-airplane p10 a1 l1-0)
4.985: (unload-airplane p8 a0 l1-0)
4.985: (unload-airplane p2 a1 l1-0)
4.986: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
5.017: (fly-airplane a2 l0-0 l1-0)
5.018: (fly-airplane a1 l0-0 l1-0)
5.061: (fly-airplane a0 l1-0 l0-0)
5.155: (fly-airplane a2 l0-0 l1-0)
5.156: (unload-airplane p8 a0 l1-0)
5.192: (fly-airplane a0 l1-0 l0-0)
5.193: (load-airplane p10 a0 l1-0)
5.193: (load-airplane p8 a0 l1-0)
5.193: (load-airplane p23 a0 l1-0)
5.193: (load-airplane p24 a0 l1-0)
5.193: (load-airplane p20 a0 l1-0)
5.193: (load-airplane p19 a0 l1-0)
5.193: (load-airplane p1 a0 l1-0)
5.193: (load-airplane p11 a0 l1-0)
5.193: (load-airplane p5 a0 l1-0)
5.193: (load-airplane p18 a0 l1-0)
5.193: (load-airplane p1 a1 l1-0)
5.194: (load-airplane p11 a1 l1-0)
5.194: (load-airplane p5 a1 l1-0)
5.194: (load-airplane p18 a1 l1-0)
5.194: (load-airplane p20 a1 l1-0)
5.194: (load-airplane p23 a1 l1-0)
3.277: (unload-airplane p10 a1 l1-0)
3.277: (unload-airplane p2 a1 l1-0)
3.277: (unload-airplane p10 a1 l1-0)
3.277: (unload-airplane p2 a1 l1-0)
3.277: (unload-airplane p2 a1 l1-0)
3.278: (unload-airplane p2 a1 l1-0)
3.278: (unload-airplane p10 a1 l1-0)
3.278: (unload-airplane p2 a1 l1-0)
3.278: (unload-airplane p10 a1 l1-0)
3.278: (unload-airplane p2 a1 l1-0)
3.278: (unload-airplane p2 a1 l1-0)
3.278: (unload-airplane p10 a1 l1-0)
3.278: (unload-airplane p10 a1 l1-0)
3.278: (unload-airplane p10 a1 l1-0)
3.278: (unload-airplane p2 a1 l1-0)
3.279: (unload-airplane p2 a1 l1-0)
3.279: (unload-airplane p10 a1 l1-0)
3.279: (unload-airplane p10 a1 l1-0)
3.279: (unload-airplane p2 a1 l1-0)
3.279: (unload-airplane p10 a1 l1-0)
3.279: (unload-airplane p10 a1 l1-0)
3.279: (unload-airplane p2 a1 l1-0)
3.279: (unload-airplane p2 a1 l1-0)
3.279: (unload-airplane p2 a1 l1-0)
3.279: (unload-airplane p10 a1 l1-0)
3.279: (unload-airplane p10 a1 l1-0)
3.279: (load-truck p12 t0 l0-0)
3.279: (load-truck p14 t0 l0-0)
3.279: (load-truck p13 t0 l0-0)
3.279: (load-truck p17 t0 l0-0)
3.279: (load-truck p12 t0 l0-0)
3.280: (load-truck p14 t0 l0-0)
3.280: (load-truck p15 t0 l0-0)
3.280: (load-truck p13 t0 l0-0)
3.280: (load-truck p17 t0 l0-0)
3.280: (load-truck p4 t0 l0-0)
3.280: (load-truck p6 t0 l0-0)
3.280: (load-truck p0 t0 l0-0)
3.280: (load-truck p7 t0 l0-0)
3.280: (load-truck p3 t0 l0-0)
3.280: (load-truck p15 t0 l0-0)
3.280: (load-truck p4 t0 l0-0)
3.280: (load-truck p16 t0 l0-0)
3.280: (load-truck p21 t0 l0-0)
3.280: (load-truck p22 t0 l0-0)
3.280: (load-truck p7 t0 l0-0)
3.280: (load-truck p3 t0 l0-0)
3.280: (load-truck p6 t0 l0-0)
3.280: (load-truck p0 t0 l0-0)
3.281: (load-truck p21 t0 l0-0)
3.281: (load-truck p22 t0 l0-0)
3.281: (load-truck p3 t0 l0-0)
3.281: (load-truck p7 t0 l0-0)
3.281: (load-truck p16 t0 l0-0)
3.285: (load-truck p13 t0 l0-0)
3.285: (load-truck p15 t0 l0-0)
3.285: (load-truck p14 t0 l0-0)
3.285: (load-truck p12 t0 l0-0)
3.285: (load-truck p17 t0 l0-0)
3.285: (load-truck p13 t0 l0-0)
3.286: (load-truck p7 t0 l0-0)
3.286: (load-truck p22 t0 l0-0)
3.286: (load-truck p21 t0 l0-0)
3.286: (load-truck p16 t0 l0-0)
3.286: (load-truck p3 t0 l0-0)
3.286: (load-truck p0 t0 l0-0)
3.286: (load-truck p4 t0 l0-0)
3.286: (load-truck p6 t0 l0-0)
3.286: (load-truck p14 t0 l0-0)
3.286: (load-truck p12 t0 l0-0)
3.286: (load-truck p17 t0 l0-0)
3.287: (load-truck p15 t0 l0-0)
3.287: (load-truck p4 t0 l0-0)
3.287: (load-truck p0 t0 l0-0)
3.287: (load-truck p6 t0 l0-0)
3.288: (load-truck p16 t0 l0-0)
3.288: (load-truck p21 t0 l0-0)
3.288: (load-truck p22 t0 l0-0)
3.561: (unload-airplane p8 a0 l1-0)
3.562: (unload-airplane p8 a0 l1-0)
3.562: (unload-airplane p8 a0 l1-0)
3.563: (unload-airplane p8 a0 l1-0)
3.565: (unload-airplane p8 a0 l1-0)
3.565: (unload-airplane p8 a0 l1-0)
3.565: (unload-airplane p8 a0 l1-0)
3.565: (unload-airplane p8 a0 l1-0)
3.565: (unload-airplane p8 a0 l1-0)
3.566: (unload-airplane p8 a0 l1-0)
3.568: (unload-airplane p8 a0 l1-0)
3.568: (unload-airplane p8 a0 l1-0)
3.568: (unload-airplane p8 a0 l1-0)
3.575: (load-truck p22 t0 l0-0)
3.575: (load-truck p21 t0 l0-0)
3.575: (load-truck p16 t0 l0-0)
3.575: (load-truck p15 t0 l0-0)
3.575: (load-truck p7 t0 l0-0)
3.575: (load-truck p3 t0 l0-0)
3.575: (load-truck p12 t0 l0-0)
3.575: (load-truck p4 t0 l0-0)
3.575: (load-truck p0 t0 l0-0)
3.575: (load-truck p6 t0 l0-0)
3.575: (load-truck p17 t0 l0-0)
3.575: (load-truck p14 t0 l0-0)
3.575: (load-truck p13 t0 l0-0)
3.967: (unload-airplane p9 a1 l1-0)
3.967: (unload-airplane p9 a1 l1-0)
3.967: (unload-airplane p9 a0 l1-0)
3.967: (unload-airplane p9 a0 l1-0)
3.967: (unload-airplane p9 a1 l1-0)
3.967: (unload-airplane p9 a0 l1-0)
3.969: (unload-airplane p2 a1 l1-0)
3.985: (unload-airplane p2 a1 l1-0)
3.985: (unload-airplane p9 a1 l1-0)
3.988: (unload-airplane p10 a1 l1-0)
3.993: (unload-airplane p10 a1 l1-0)
3.993: (unload-airplane p2 a1 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p2 a1 l1-0)
3.996: (unload-airplane p2 a1 l1-0)
3.996: (unload-airplane p14 a2 l0-0)
3.996: (unload-airplane p12 a2 l0-0)
3.997: (unload-airplane p8 a0 l1-0)
3.997: (unload-airplane p10 a1 l1-0)
3.997: (unload-airplane p4 a2 l0-0)
3.997: (unload-airplane p13 a2 l0-0)
3.997: (unload-airplane p12 a2 l0-0)
3.997: (unload-airplane p4 a2 l0-0)
3.997: (unload-airplane p14 a2 l0-0)
3.998: (unload-airplane p8 a0 l1-0)
4.000: (unload-airplane p10 a1 l1-0)
4.000: (unload-airplane p2 a1 l1-0)
4.001: (unload-airplane p8 a0 l1-0)
4.001: (unload-airplane p9 a1 l1-0)
4.001: (unload-airplane p10 a1 l1-0)
4.001: (unload-airplane p10 a1 l1-0)
4.001: (unload-airplane p10 a1 l1-0)
4.001: (unload-airplane p9 a1 l1-0)
4.001: (unload-airplane p8 a0 l1-0)
4.001: (unload-airplane p8 a0 l1-0)
4.001: (unload-airplane p9 a1 l1-0)
4.001: (unload-airplane p13 a2 l0-0)
4.002: (unload-airplane p14 a2 l0-0)
4.004: (unload-airplane p9 a0 l1-0)
4.005: (unload-airplane p0 a2 l0-0)
4.005: (unload-airplane p9 a0 l1-0)
4.005: (unload-airplane p8 a0 l1-0)
4.005: (unload-airplane p2 a1 l1-0)
4.006: (unload-airplane p8 a0 l1-0)
4.006: (unload-airplane p17 a2 l0-0)
4.008: (unload-airplane p0 a2 l0-0)
4.008: (unload-airplane p13 a2 l0-0)
4.008: (unload-airplane p14 a2 l0-0)
4.008: (unload-airplane p14 a2 l0-0)
4.008: (unload-airplane p6 a2 l0-0)
4.008: (unload-airplane p4 a2 l0-0)
4.008: (unload-airplane p4 a2 l0-0)
4.008: (unload-airplane p17 a2 l0-0)
4.008: (unload-airplane p12 a2 l0-0)
4.008: (unload-airplane p13 a2 l0-0)
4.008: (unload-airplane p12 a2 l0-0)
4.009: (unload-airplane p17 a2 l0-0)
4.009: (unload-airplane p13 a2 l0-0)
4.009: (unload-airplane p0 a2 l0-0)
4.009: (unload-airplane p4 a2 l0-0)
4.010: (unload-airplane p0 a2 l0-0)
4.010: (unload-airplane p0 a2 l0-0)
4.014: (unload-airplane p6 a2 l0-0)
4.017: (unload-airplane p10 a1 l1-0)
4.017: (unload-airplane p2 a1 l1-0)
4.018: (unload-airplane p6 a2 l0-0)
4.019: (unload-airplane p10 a1 l1-0)
4.019: (unload-airplane p8 a0 l1-0)
4.019: (unload-airplane p2 a1 l1-0)
4.019: (unload-airplane p8 a0 l1-0)
4.020: (unload-airplane p2 a1 l1-0)
4.020: (unload-airplane p9 a0 l1-0)
4.021: (fly-airplane a1 l0-0 l1-0)
4.021: (fly-airplane a0 l0-0 l1-0)
4.021: (unload-airplane p8 a0 l1-0)
4.021: (unload-airplane p9 a1 l1-0)
4.021: (unload-airplane p17 a2 l0-0)
4.021: (unload-airplane p17 a2 l0-0)
4.021: (unload-airplane p12 a2 l0-0)
4.024: (unload-airplane p6 a2 l0-0)
4.312: (fly-airplane a0 l1-0 l0-0)
4.312: (fly-airplane a1 l1-0 l0-0)
4.397: (fly-airplane a2 l0-0 l1-0)
4.397: (unload-airplane p9 a1 l1-0)
4.397: (fly-airplane a2 l0-0 l1-0)
4.398: (unload-airplane p9 a0 l1-0)
4.402: (fly-airplane a2 l0-0 l1-0)
4.404: (fly-airplane a0 l0-0 l1-0)
4.404: (fly-airplane a2 l0-0 l1-0)
4.405: (fly-airplane a1 l0-0 l1-0)
4.406: (fly-airplane a2 l0-0 l1-0)
4.407: (fly-airplane a2 l0-0 l1-0)
4.409: (unload-airplane p2 a1 l1-0)
4.409: (unload-airplane p10 a1 l1-0)
4.428: (unload-airplane p9 a1 l1-0)
4.428: (unload-airplane p9 a1 l1-0)
2.945: (load-truck p14 t0 l0-0)
2.945: (load-truck p13 t0 l0-0)
2.945: (load-truck p17 t0 l0-0)
2.945: (load-truck p6 t0 l0-0)
2.945: (load-truck p0 t0 l0-0)
2.945: (load-truck p12 t0 l0-0)
2.945: (load-truck p4 t0 l0-0)
2.945: (load-truck p7 t0 l0-0)
2.945: (load-truck p22 t0 l0-0)
2.945: (load-truck p21 t0 l0-0)
2.945: (load-truck p16 t0 l0-0)
2.945: (load-truck p15 t0 l0-0)
2.945: (load-truck p3 t0 l0-0)
2.945: (load-truck p13 t0 l0-0)
2.945: (load-truck p12 t0 l0-0)
2.945: (load-truck p14 t0 l0-0)
2.945: (load-truck p17 t0 l0-0)
2.945: (load-truck p6 t0 l0-0)
2.945: (load-truck p0 t0 l0-0)
2.945: (load-truck p4 t0 l0-0)
2.946: (unload-airplane p2 a1 l1-0)
2.946: (unload-airplane p10 a1 l1-0)
2.946: (unload-airplane p2 a1 l1-0)
2.946: (unload-airplane p10 a1 l1-0)
2.947: (unload-airplane p2 a1 l1-0)
2.947: (unload-airplane p10 a1 l1-0)
2.947: (unload-airplane p10 a1 l1-0)
2.947: (unload-airplane p2 a1 l1-0)
2.954: (unload-airplane p9 a0 l1-0)
2.954: (unload-airplane p9 a0 l1-0)
2.954: (unload-airplane p2 a1 l1-0)
2.954: (unload-airplane p2 a1 l1-0)
2.954: (unload-airplane p9 a1 l1-0)
2.954: (unload-airplane p8 a0 l1-0)
2.955: (unload-airplane p9 a0 l1-0)
2.955: (unload-airplane p2 a1 l1-0)
2.955: (unload-airplane p2 a1 l1-0)
2.955: (unload-airplane p9 a0 l1-0)
2.955: (unload-airplane p9 a0 l1-0)
2.955: (unload-airplane p2 a1 l1-0)
2.955: (unload-airplane p2 a1 l1-0)
2.955: (unload-airplane p10 a1 l1-0)
2.955: (unload-airplane p2 a1 l1-0)
2.955: (unload-airplane p9 a0 l1-0)
2.955: (unload-airplane p2 a1 l1-0)
2.955: (unload-airplane p9 a0 l1-0)
2.956: (unload-airplane p2 a1 l1-0)
2.956: (unload-airplane p9 a0 l1-0)
2.956: (unload-airplane p8 a0 l1-0)
2.956: (unload-airplane p9 a1 l1-0)
2.956: (unload-airplane p8 a0 l1-0)
2.956: (unload-airplane p8 a0 l1-0)
2.956: (unload-airplane p9 a1 l1-0)
2.956: (unload-airplane p9 a1 l1-0)
2.956: (unload-airplane p8 a0 l1-0)
2.956: (unload-airplane p9 a1 l1-0)
2.956: (unload-airplane p2 a1 l1-0)
2.956: (unload-airplane p9 a0 l1-0)
2.957: (load-truck p7 t0 l0-0)
2.957: (load-truck p22 t0 l0-0)
2.957: (load-truck p21 t0 l0-0)
2.957: (load-truck p16 t0 l0-0)
2.957: (load-truck p15 t0 l0-0)
2.957: (load-truck p3 t0 l0-0)
2.957: (load-truck p22 t0 l0-0)
2.957: (load-truck p12 t0 l0-0)
2.957: (load-truck p4 t0 l0-0)
2.957: (load-truck p0 t0 l0-0)
2.957: (load-truck p13 t0 l0-0)
2.957: (load-truck p14 t0 l0-0)
2.957: (load-truck p17 t0 l0-0)
2.957: (load-truck p6 t0 l0-0)
2.957: (load-truck p3 t0 l0-0)
2.957: (load-truck p7 t0 l0-0)
2.957: (load-truck p15 t0 l0-0)
2.957: (load-truck p21 t0 l0-0)
2.957: (load-truck p16 t0 l0-0)
2.958: (load-truck p21 t0 l0-0)
2.958: (load-truck p12 t0 l0-0)
2.958: (load-truck p16 t0 l0-0)
2.958: (load-truck p22 t0 l0-0)
2.958: (load-truck p15 t0 l0-0)
2.958: (load-truck p7 t0 l0-0)
2.958: (load-truck p3 t0 l0-0)
2.958: (load-truck p13 t0 l0-0)
2.958: (load-truck p14 t0 l0-0)
2.958: (load-truck p17 t0 l0-0)
2.958: (load-truck p6 t0 l0-0)
2.958: (load-truck p0 t0 l0-0)
2.958: (load-truck p4 t0 l0-0)
2.958: (load-truck p6 t0 l0-0)
2.958: (load-truck p12 t0 l0-0)
2.958: (load-truck p4 t0 l0-0)
2.958: (load-truck p17 t0 l0-0)
2.958: (load-truck p13 t0 l0-0)
2.958: (load-truck p14 t0 l0-0)
2.958: (load-truck p0 t0 l0-0)
2.959: (load-truck p3 t0 l0-0)
2.959: (load-truck p15 t0 l0-0)
2.959: (load-truck p16 t0 l0-0)
2.959: (load-truck p21 t0 l0-0)
2.959: (load-truck p22 t0 l0-0)
2.959: (load-truck p7 t0 l0-0)
2.960: (unload-airplane p9 a1 l1-0)
2.960: (unload-airplane p8 a0 l1-0)
2.961: (unload-airplane p10 a1 l1-0)
2.961: (unload-airplane p2 a1 l1-0)
2.961: (unload-airplane p10 a1 l1-0)
2.961: (unload-airplane p2 a1 l1-0)
2.961: (unload-airplane p8 a0 l1-0)
2.961: (unload-airplane p9 a1 l1-0)
2.962: (unload-airplane p2 a1 l1-0)
2.962: (unload-airplane p9 a1 l1-0)
2.962: (unload-airplane p9 a0 l1-0)
2.962: (unload-airplane p8 a0 l1-0)
2.968: (unload-airplane p2 a1 l1-0)
2.968: (unload-airplane p9 a0 l1-0)
2.968: (unload-airplane p9 a1 l1-0)
2.968: (unload-airplane p8 a0 l1-0)
2.968: (unload-airplane p9 a0 l1-0)
2.968: (unload-airplane p2 a1 l1-0)
2.971: (unload-airplane p10 a1 l1-0)
2.971: (unload-airplane p10 a1 l1-0)
2.971: (unload-airplane p2 a1 l1-0)
2.971: (unload-airplane p2 a1 l1-0)
2.971: (unload-airplane p10 a1 l1-0)
2.971: (unload-airplane p2 a1 l1-0)
2.971: (unload-airplane p2 a1 l1-0)
2.971: (unload-airplane p10 a1 l1-0)
2.971: (unload-airplane p10 a1 l1-0)
2.971: (unload-airplane p2 a1 l1-0)
2.971: (unload-airplane p10 a1 l1-0)
2.971: (unload-airplane p2 a1 l1-0)
2.973: (unload-airplane p10 a1 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p10 a1 l1-0)
2.974: (unload-airplane p8 a0 l1-0)
2.975: (unload-airplane p10 a1 l1-0)
2.975: (unload-airplane p2 a1 l1-0)
2.975: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p2 a1 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p10 a1 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p2 a1 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p10 a1 l1-0)
2.977: (unload-airplane p8 a0 l1-0)
2.977: (unload-airplane p8 a0 l1-0)
2.977: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p8 a0 l1-0)
2.978: (unload-airplane p9 a1 l1-0)
2.978: (unload-airplane p8 a0 l1-0)
2.978: (unload-airplane p9 a1 l1-0)
2.978: (unload-airplane p8 a0 l1-0)
2.978: (unload-airplane p9 a1 l1-0)
2.978: (unload-airplane p9 a0 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.979: (unload-airplane p8 a0 l1-0)
2.979: (unload-airplane p9 a1 l1-0)
2.981: (unload-airplane p2 a1 l1-0)
2.981: (unload-airplane p8 a0 l1-0)
2.981: (unload-airplane p10 a1 l1-0)
2.981: (unload-airplane p8 a0 l1-0)
2.981: (unload-airplane p10 a1 l1-0)
2.981: (unload-airplane p8 a0 l1-0)
2.981: (unload-airplane p8 a0 l1-0)
2.981: (unload-airplane p2 a1 l1-0)
2.984: (unload-airplane p8 a0 l1-0)
2.984: (unload-airplane p2 a1 l1-0)
2.984: (unload-airplane p10 a1 l1-0)
2.984: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p2 a1 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p10 a1 l1-0)
2.985: (unload-airplane p2 a1 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p10 a1 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p2 a1 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p2 a1 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p8 a0 l1-0)
2.985: (unload-airplane p10 a1 l1-0)
2.990: (unload-airplane p10 a1 l1-0)
2.990: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p2 a1 l1-0)
2.990: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p2 a1 l1-0)
2.990: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p10 a1 l1-0)
3.002: (unload-airplane p10 a1 l1-0)
[Final] Expanded: 2776, Generated: 166644
Found a solution of length 25!
   1: (load-airplane p10 a1 l0-0)
   2: (load-airplane p4 a2 l1-0)
   3: (load-airplane p0 a2 l1-0)
   4: (load-airplane p8 a0 l0-0)
   5: (load-airplane p17 a2 l1-0)
   6: (load-airplane p12 a2 l1-0)
