/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.642: (fly-airplane a0 l1-0 l0-0)
23.642: (fly-airplane a0 l1-0 l0-0)
23.642: (fly-airplane a0 l1-0 l0-0)
23.642: (fly-airplane a0 l1-0 l0-0)
23.642: (fly-airplane a0 l1-0 l0-0)
23.643: (fly-airplane a1 l1-0 l0-0)
23.643: (fly-airplane a1 l1-0 l0-0)
23.643: (fly-airplane a1 l1-0 l0-0)
23.643: (fly-airplane a1 l1-0 l0-0)
23.647: (fly-airplane a0 l1-0 l0-0)
23.647: (fly-airplane a0 l1-0 l0-0)
23.647: (fly-airplane a0 l1-0 l0-0)
23.647: (fly-airplane a0 l1-0 l0-0)
23.647: (fly-airplane a0 l1-0 l0-0)
23.647: (fly-airplane a0 l1-0 l0-0)
23.648: (fly-airplane a0 l1-0 l0-0)
23.648: (fly-airplane a0 l1-0 l0-0)
23.648: (fly-airplane a0 l1-0 l0-0)
23.648: (fly-airplane a0 l1-0 l0-0)
23.648: (fly-airplane a0 l1-0 l0-0)
23.648: (fly-airplane a0 l1-0 l0-0)
23.649: (fly-airplane a1 l1-0 l0-0)
23.649: (fly-airplane a1 l1-0 l0-0)
23.649: (fly-airplane a1 l1-0 l0-0)
24.237: (unload-airplane p17 a0 l0-0)
23.361: (fly-airplane a1 l0-0 l1-0)
23.362: (fly-airplane a0 l0-0 l1-0)
23.362: (fly-airplane a0 l0-0 l1-0)
23.362: (fly-airplane a0 l0-0 l1-0)
23.364: (fly-airplane a0 l0-0 l1-0)
23.365: (fly-airplane a1 l0-0 l1-0)
23.365: (fly-airplane a1 l0-0 l1-0)
23.368: (fly-airplane a0 l0-0 l1-0)
23.370: (fly-airplane a1 l0-0 l1-0)
23.370: (fly-airplane a1 l0-0 l1-0)
23.371: (fly-airplane a1 l0-0 l1-0)
23.371: (fly-airplane a1 l0-0 l1-0)
23.372: (fly-airplane a1 l0-0 l1-0)
23.372: (fly-airplane a1 l0-0 l1-0)
23.372: (fly-airplane a1 l0-0 l1-0)
23.373: (fly-airplane a1 l0-0 l1-0)
23.373: (fly-airplane a1 l0-0 l1-0)
23.374: (fly-airplane a0 l0-0 l1-0)
23.374: (fly-airplane a0 l0-0 l1-0)
23.374: (fly-airplane a0 l0-0 l1-0)
23.374: (fly-airplane a0 l0-0 l1-0)
23.374: (fly-airplane a0 l0-0 l1-0)
23.374: (fly-airplane a0 l0-0 l1-0)
23.374: (fly-airplane a0 l0-0 l1-0)
23.374: (fly-airplane a0 l0-0 l1-0)
23.375: (fly-airplane a1 l0-0 l1-0)
23.380: (fly-airplane a1 l0-0 l1-0)
23.382: (fly-airplane a1 l0-0 l1-0)
23.393: (fly-airplane a1 l0-0 l1-0)
23.393: (fly-airplane a1 l0-0 l1-0)
23.396: (fly-airplane a1 l0-0 l1-0)
23.396: (fly-airplane a1 l0-0 l1-0)
23.398: (fly-airplane a1 l0-0 l1-0)
23.671: (fly-airplane a2 l1-0 l0-0)
23.672: (fly-airplane a2 l1-0 l0-0)
23.672: (fly-airplane a2 l1-0 l0-0)
23.681: (fly-airplane a2 l1-0 l0-0)
23.681: (fly-airplane a2 l1-0 l0-0)
23.683: (fly-airplane a2 l1-0 l0-0)
23.683: (fly-airplane a2 l1-0 l0-0)
23.685: (fly-airplane a2 l1-0 l0-0)
23.685: (fly-airplane a2 l1-0 l0-0)
23.685: (fly-airplane a2 l1-0 l0-0)
23.686: (fly-airplane a2 l1-0 l0-0)
23.686: (fly-airplane a2 l1-0 l0-0)
23.686: (fly-airplane a2 l1-0 l0-0)
23.686: (fly-airplane a2 l1-0 l0-0)
23.686: (fly-airplane a2 l1-0 l0-0)
23.686: (fly-airplane a2 l1-0 l0-0)
23.687: (fly-airplane a2 l1-0 l0-0)
23.687: (fly-airplane a2 l1-0 l0-0)
23.687: (fly-airplane a2 l1-0 l0-0)
23.687: (fly-airplane a2 l1-0 l0-0)
23.687: (fly-airplane a2 l1-0 l0-0)
23.688: (fly-airplane a2 l1-0 l0-0)
23.688: (fly-airplane a2 l1-0 l0-0)
23.688: (fly-airplane a2 l1-0 l0-0)
23.688: (fly-airplane a2 l1-0 l0-0)
23.688: (fly-airplane a2 l1-0 l0-0)
23.688: (fly-airplane a2 l1-0 l0-0)
23.688: (fly-airplane a2 l1-0 l0-0)
23.688: (fly-airplane a2 l1-0 l0-0)
23.689: (fly-airplane a2 l1-0 l0-0)
23.689: (fly-airplane a2 l1-0 l0-0)
23.689: (fly-airplane a2 l1-0 l0-0)
23.689: (fly-airplane a2 l1-0 l0-0)
23.689: (fly-airplane a2 l1-0 l0-0)
23.690: (fly-airplane a2 l1-0 l0-0)
23.690: (fly-airplane a2 l1-0 l0-0)
23.690: (fly-airplane a2 l1-0 l0-0)
23.690: (fly-airplane a2 l1-0 l0-0)
23.690: (fly-airplane a2 l1-0 l0-0)
23.690: (fly-airplane a2 l1-0 l0-0)
23.690: (fly-airplane a2 l1-0 l0-0)
23.691: (fly-airplane a2 l1-0 l0-0)
23.691: (fly-airplane a2 l1-0 l0-0)
23.691: (fly-airplane a2 l1-0 l0-0)
23.691: (fly-airplane a2 l1-0 l0-0)
23.691: (fly-airplane a2 l1-0 l0-0)
23.691: (fly-airplane a2 l1-0 l0-0)
23.691: (fly-airplane a2 l1-0 l0-0)
23.691: (fly-airplane a2 l1-0 l0-0)
23.692: (fly-airplane a2 l1-0 l0-0)
23.692: (fly-airplane a2 l1-0 l0-0)
23.693: (fly-airplane a2 l1-0 l0-0)
23.693: (fly-airplane a2 l1-0 l0-0)
23.693: (fly-airplane a2 l1-0 l0-0)
23.693: (fly-airplane a2 l1-0 l0-0)
23.694: (fly-airplane a0 l1-0 l0-0)
23.694: (fly-airplane a0 l1-0 l0-0)
23.695: (fly-airplane a2 l1-0 l0-0)
23.695: (fly-airplane a2 l1-0 l0-0)
23.695: (fly-airplane a2 l1-0 l0-0)
23.696: (fly-airplane a2 l1-0 l0-0)
23.697: (fly-airplane a2 l1-0 l0-0)
23.697: (fly-airplane a2 l1-0 l0-0)
23.697: (fly-airplane a2 l1-0 l0-0)
23.697: (fly-airplane a2 l1-0 l0-0)
23.698: (fly-airplane a2 l1-0 l0-0)
23.698: (fly-airplane a2 l1-0 l0-0)
23.698: (fly-airplane a2 l1-0 l0-0)
23.700: (fly-airplane a2 l1-0 l0-0)
23.700: (fly-airplane a2 l1-0 l0-0)
23.700: (fly-airplane a2 l1-0 l0-0)
23.700: (fly-airplane a2 l1-0 l0-0)
23.700: (fly-airplane a2 l1-0 l0-0)
23.700: (fly-airplane a2 l1-0 l0-0)
23.700: (fly-airplane a2 l1-0 l0-0)
23.700: (fly-airplane a2 l1-0 l0-0)
23.701: (fly-airplane a2 l1-0 l0-0)
23.703: (fly-airplane a2 l1-0 l0-0)
23.704: (fly-airplane a2 l1-0 l0-0)
23.705: (fly-airplane a2 l1-0 l0-0)
23.705: (fly-airplane a2 l1-0 l0-0)
23.706: (fly-airplane a2 l1-0 l0-0)
23.706: (fly-airplane a2 l1-0 l0-0)
23.707: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.708: (fly-airplane a2 l1-0 l0-0)
23.711: (fly-airplane a2 l1-0 l0-0)
23.711: (fly-airplane a2 l1-0 l0-0)
23.711: (fly-airplane a2 l1-0 l0-0)
23.712: (fly-airplane a2 l1-0 l0-0)
24.294: (fly-airplane a2 l1-0 l0-0)
24.321: (unload-airplane p7 a1 l0-0)
24.321: (unload-airplane p7 a1 l0-0)
24.322: (unload-airplane p7 a1 l0-0)
24.322: (unload-airplane p7 a1 l0-0)
24.322: (unload-airplane p7 a1 l0-0)
24.381: (load-airplane p17 a0 l1-0)
24.381: (load-airplane p11 a0 l1-0)
24.381: (load-airplane p9 a0 l1-0)
24.381: (load-airplane p14 a0 l1-0)
24.381: (load-airplane p17 a0 l1-0)
24.381: (load-airplane p11 a0 l1-0)
24.381: (load-airplane p14 a0 l1-0)
24.381: (load-airplane p21 a0 l1-0)
24.381: (load-airplane p9 a0 l1-0)
24.381: (load-airplane p11 a0 l1-0)
24.381: (load-airplane p17 a0 l1-0)
24.382: (load-airplane p21 a0 l1-0)
24.382: (load-airplane p21 a0 l1-0)
24.382: (load-airplane p9 a0 l1-0)
24.382: (load-airplane p14 a0 l1-0)
24.382: (load-airplane p11 a0 l1-0)
24.382: (load-airplane p14 a0 l1-0)
24.382: (load-airplane p17 a0 l1-0)
24.382: (load-airplane p9 a0 l1-0)
24.382: (load-airplane p21 a0 l1-0)
24.383: (load-airplane p2 a0 l0-0)
24.383: (load-airplane p23 a0 l0-0)
24.383: (load-airplane p22 a0 l0-0)
24.383: (load-airplane p4 a0 l0-0)
24.383: (load-airplane p23 a0 l0-0)
24.383: (load-airplane p22 a0 l0-0)
24.383: (load-airplane p4 a0 l0-0)
24.383: (load-airplane p2 a0 l0-0)
24.383: (load-airplane p23 a0 l0-0)
24.383: (load-airplane p2 a0 l0-0)
24.383: (load-airplane p22 a0 l0-0)
24.383: (load-airplane p4 a0 l0-0)
24.383: (load-airplane p2 a0 l0-0)
24.383: (load-airplane p22 a0 l0-0)
24.383: (load-airplane p4 a0 l0-0)
24.383: (load-airplane p4 a0 l0-0)
24.383: (load-airplane p22 a0 l0-0)
24.383: (load-airplane p23 a0 l0-0)
24.383: (load-airplane p2 a0 l0-0)
24.383: (load-airplane p23 a0 l0-0)
24.383: (load-airplane p22 a0 l0-0)
24.383: (load-airplane p2 a0 l0-0)
24.383: (load-airplane p4 a0 l0-0)
24.384: (load-airplane p23 a0 l0-0)
24.384: (load-airplane p23 a0 l0-0)
24.384: (load-airplane p23 a0 l0-0)
24.384: (load-airplane p2 a0 l0-0)
24.384: (load-airplane p22 a0 l0-0)
24.384: (load-airplane p4 a0 l0-0)
24.384: (load-airplane p22 a0 l0-0)
24.384: (load-airplane p4 a0 l0-0)
24.384: (load-airplane p2 a0 l0-0)
24.384: (load-airplane p2 a0 l0-0)
24.384: (load-airplane p23 a0 l0-0)
24.384: (load-airplane p4 a0 l0-0)
24.384: (load-airplane p22 a0 l0-0)
24.386: (load-airplane p4 a0 l0-0)
24.386: (load-airplane p22 a0 l0-0)
24.386: (load-airplane p2 a0 l0-0)
24.386: (load-airplane p23 a0 l0-0)
23.375: (fly-airplane a1 l0-0 l1-0)
23.381: (fly-airplane a1 l0-0 l1-0)
23.381: (fly-airplane a1 l0-0 l1-0)
23.381: (fly-airplane a1 l0-0 l1-0)
23.382: (fly-airplane a0 l0-0 l1-0)
23.382: (fly-airplane a1 l0-0 l1-0)
23.383: (fly-airplane a1 l0-0 l1-0)
23.383: (fly-airplane a1 l0-0 l1-0)
23.383: (fly-airplane a0 l0-0 l1-0)
23.384: (fly-airplane a0 l0-0 l1-0)
23.384: (fly-airplane a1 l0-0 l1-0)
23.384: (fly-airplane a0 l0-0 l1-0)
23.384: (fly-airplane a2 l1-0 l0-0)
23.385: (fly-airplane a0 l0-0 l1-0)
23.385: (fly-airplane a0 l0-0 l1-0)
23.385: (fly-airplane a0 l0-0 l1-0)
23.385: (fly-airplane a0 l0-0 l1-0)
23.385: (fly-airplane a2 l1-0 l0-0)
23.385: (fly-airplane a2 l1-0 l0-0)
23.385: (fly-airplane a2 l1-0 l0-0)
23.386: (fly-airplane a2 l1-0 l0-0)
23.386: (fly-airplane a2 l1-0 l0-0)
23.386: (fly-airplane a2 l1-0 l0-0)
23.386: (fly-airplane a2 l1-0 l0-0)
23.386: (fly-airplane a2 l1-0 l0-0)
23.386: (fly-airplane a2 l1-0 l0-0)
23.386: (fly-airplane a2 l1-0 l0-0)
23.387: (fly-airplane a2 l1-0 l0-0)
23.387: (fly-airplane a2 l1-0 l0-0)
23.387: (fly-airplane a2 l1-0 l0-0)
23.389: (fly-airplane a0 l0-0 l1-0)
23.389: (fly-airplane a2 l1-0 l0-0)
23.389: (fly-airplane a2 l1-0 l0-0)
23.389: (fly-airplane a0 l0-0 l1-0)
23.389: (fly-airplane a0 l0-0 l1-0)
23.389: (fly-airplane a0 l0-0 l1-0)
23.389: (fly-airplane a0 l0-0 l1-0)
23.389: (fly-airplane a0 l0-0 l1-0)
23.389: (fly-airplane a1 l0-0 l1-0)
23.389: (fly-airplane a1 l0-0 l1-0)
23.389: (fly-airplane a0 l0-0 l1-0)
23.389: (fly-airplane a2 l1-0 l0-0)
23.389: (fly-airplane a0 l0-0 l1-0)
23.389: (fly-airplane a0 l0-0 l1-0)
23.390: (fly-airplane a2 l1-0 l0-0)
23.390: (fly-airplane a2 l1-0 l0-0)
23.390: (fly-airplane a2 l1-0 l0-0)
23.391: (fly-airplane a2 l1-0 l0-0)
23.391: (fly-airplane a2 l1-0 l0-0)
23.391: (fly-airplane a1 l0-0 l1-0)
23.391: (fly-airplane a1 l0-0 l1-0)
23.391: (fly-airplane a2 l1-0 l0-0)
23.391: (fly-airplane a2 l1-0 l0-0)
23.391: (fly-airplane a2 l1-0 l0-0)
23.391: (fly-airplane a2 l1-0 l0-0)
23.392: (fly-airplane a1 l0-0 l1-0)
23.392: (fly-airplane a1 l0-0 l1-0)
23.392: (fly-airplane a1 l0-0 l1-0)
23.392: (fly-airplane a1 l0-0 l1-0)
23.392: (fly-airplane a2 l1-0 l0-0)
23.392: (fly-airplane a2 l1-0 l0-0)
23.392: (fly-airplane a1 l0-0 l1-0)
23.392: (fly-airplane a1 l0-0 l1-0)
23.398: (fly-airplane a1 l0-0 l1-0)
23.399: (fly-airplane a1 l0-0 l1-0)
23.404: (fly-airplane a1 l0-0 l1-0)
23.413: (fly-airplane a2 l1-0 l0-0)
23.413: (fly-airplane a1 l0-0 l1-0)
23.413: (fly-airplane a1 l0-0 l1-0)
23.413: (fly-airplane a2 l1-0 l0-0)
23.413: (fly-airplane a2 l1-0 l0-0)
23.413: (fly-airplane a2 l1-0 l0-0)
23.413: (fly-airplane a2 l1-0 l0-0)
23.415: (fly-airplane a1 l0-0 l1-0)
23.420: (fly-airplane a1 l0-0 l1-0)
24.259: (fly-airplane a1 l0-0 l1-0)
24.259: (fly-airplane a1 l0-0 l1-0)
24.259: (fly-airplane a1 l0-0 l1-0)
24.259: (fly-airplane a1 l0-0 l1-0)
24.262: (fly-airplane a1 l0-0 l1-0)
24.262: (fly-airplane a1 l0-0 l1-0)
24.262: (fly-airplane a1 l0-0 l1-0)
24.263: (fly-airplane a1 l0-0 l1-0)
24.263: (fly-airplane a1 l0-0 l1-0)
24.263: (fly-airplane a1 l0-0 l1-0)
24.302: (fly-airplane a2 l0-0 l1-0)
24.302: (fly-airplane a2 l0-0 l1-0)
24.302: (fly-airplane a2 l0-0 l1-0)
24.302: (fly-airplane a2 l0-0 l1-0)
24.302: (fly-airplane a2 l0-0 l1-0)
24.303: (unload-airplane p7 a1 l0-0)
24.303: (unload-airplane p7 a1 l0-0)
24.303: (unload-airplane p3 a1 l0-0)
24.303: (unload-airplane p3 a1 l0-0)
24.303: (unload-airplane p3 a1 l0-0)
24.303: (unload-airplane p7 a1 l0-0)
24.306: (unload-airplane p3 a0 l0-0)
24.306: (unload-airplane p3 a0 l0-0)
24.307: (unload-airplane p7 a1 l0-0)
24.309: (unload-airplane p3 a1 l0-0)
24.309: (unload-airplane p7 a1 l0-0)
24.310: (unload-airplane p7 a0 l0-0)
24.310: (unload-airplane p7 a0 l0-0)
24.310: (unload-airplane p7 a0 l0-0)
24.310: (unload-airplane p3 a1 l0-0)
24.310: (unload-airplane p3 a1 l0-0)
24.310: (unload-airplane p7 a0 l0-0)
24.310: (unload-airplane p7 a1 l0-0)
24.310: (unload-airplane p7 a0 l0-0)
24.313: (unload-airplane p7 a1 l0-0)
24.314: (unload-airplane p3 a1 l0-0)
24.314: (unload-airplane p7 a1 l0-0)
24.314: (unload-airplane p1 a0 l0-0)
24.314: (unload-airplane p25 a0 l0-0)
24.314: (unload-airplane p25 a1 l0-0)
24.314: (unload-airplane p25 a0 l0-0)
24.314: (unload-airplane p1 a0 l0-0)
24.314: (unload-airplane p25 a1 l0-0)
24.315: (unload-airplane p25 a1 l0-0)
24.315: (unload-airplane p7 a0 l0-0)
24.316: (unload-airplane p3 a1 l0-0)
24.319: (unload-airplane p1 a0 l0-0)
24.319: (unload-airplane p1 a0 l0-0)
24.319: (unload-airplane p1 a0 l0-0)
24.320: (unload-airplane p1 a0 l0-0)
24.320: (unload-airplane p1 a0 l0-0)
24.320: (unload-airplane p1 a1 l0-0)
24.321: (unload-airplane p25 a0 l0-0)
24.322: (unload-airplane p25 a0 l0-0)
24.322: (unload-airplane p25 a0 l0-0)
24.322: (unload-airplane p25 a0 l0-0)
24.322: (unload-airplane p1 a1 l0-0)
24.322: (unload-airplane p25 a0 l0-0)
24.322: (unload-airplane p1 a1 l0-0)
24.323: (unload-airplane p1 a1 l0-0)
24.324: (unload-airplane p1 a1 l0-0)
24.324: (unload-airplane p1 a1 l0-0)
24.325: (unload-airplane p1 a1 l0-0)
24.325: (unload-airplane p1 a1 l0-0)
24.325: (unload-airplane p25 a0 l0-0)
24.325: (unload-airplane p1 a1 l0-0)
24.331: (unload-airplane p3 a0 l0-0)
24.331: (unload-airplane p3 a0 l0-0)
24.332: (unload-airplane p3 a0 l0-0)
24.332: (unload-airplane p3 a0 l0-0)
24.332: (unload-airplane p3 a0 l0-0)
24.336: (unload-airplane p25 a0 l0-0)
24.337: (unload-airplane p25 a0 l0-0)
24.337: (unload-airplane p1 a0 l0-0)
24.337: (unload-airplane p1 a0 l0-0)
24.337: (unload-airplane p25 a0 l0-0)
24.338: (unload-airplane p25 a0 l0-0)
24.338: (unload-airplane p1 a0 l0-0)
24.338: (unload-airplane p25 a0 l0-0)
24.338: (unload-airplane p1 a0 l0-0)
24.338: (unload-airplane p1 a0 l0-0)
24.365: (load-airplane p14 a1 l1-0)
24.365: (load-airplane p11 a1 l1-0)
24.365: (load-airplane p21 a1 l1-0)
24.365: (load-airplane p9 a1 l1-0)
24.365: (load-airplane p9 a1 l1-0)
24.365: (load-airplane p17 a1 l1-0)
24.365: (load-airplane p11 a1 l1-0)
24.365: (load-airplane p11 a1 l1-0)
24.365: (load-airplane p9 a1 l1-0)
24.365: (load-airplane p21 a1 l1-0)
24.365: (load-airplane p17 a1 l1-0)
24.365: (load-airplane p11 a1 l1-0)
24.365: (load-airplane p21 a1 l1-0)
24.365: (load-airplane p14 a1 l1-0)
24.365: (load-airplane p14 a1 l1-0)
24.366: (load-airplane p14 a1 l1-0)
24.366: (load-airplane p21 a1 l1-0)
24.366: (load-airplane p14 a1 l1-0)
24.366: (load-airplane p9 a1 l1-0)
24.366: (load-airplane p17 a1 l1-0)
24.366: (load-airplane p14 a0 l1-0)
24.366: (load-airplane p11 a0 l1-0)
24.366: (load-airplane p17 a0 l1-0)
24.366: (load-airplane p9 a0 l1-0)
24.366: (load-airplane p11 a0 l1-0)
24.366: (load-airplane p9 a0 l1-0)
24.366: (load-airplane p14 a0 l1-0)
24.367: (load-airplane p21 a0 l1-0)
24.367: (load-airplane p21 a0 l1-0)
24.367: (load-airplane p9 a0 l1-0)
24.367: (load-airplane p14 a0 l1-0)
24.367: (load-airplane p17 a0 l1-0)
24.367: (load-airplane p17 a0 l1-0)
24.367: (load-airplane p21 a0 l1-0)
24.367: (load-airplane p11 a0 l1-0)
24.367: (load-airplane p9 a0 l1-0)
24.367: (load-airplane p17 a0 l1-0)
24.367: (load-airplane p9 a0 l1-0)
24.368: (load-airplane p11 a0 l1-0)
24.368: (load-airplane p21 a0 l1-0)
24.368: (load-airplane p17 a0 l1-0)
24.368: (load-airplane p14 a0 l1-0)
24.368: (load-airplane p21 a0 l1-0)
24.368: (load-airplane p9 a0 l1-0)
23.366: (unload-airplane p14 a1 l1-0)
23.366: (unload-airplane p11 a1 l1-0)
23.368: (unload-airplane p17 a1 l1-0)
23.368: (unload-airplane p14 a1 l1-0)
23.368: (unload-airplane p17 a1 l1-0)
23.370: (unload-airplane p21 a1 l1-0)
23.370: (unload-airplane p11 a1 l1-0)
23.370: (unload-airplane p9 a1 l1-0)
23.370: (unload-airplane p21 a1 l1-0)
23.371: (unload-airplane p9 a1 l1-0)
24.268: (fly-airplane a2 l0-0 l1-0)
24.268: (fly-airplane a2 l0-0 l1-0)
24.268: (fly-airplane a2 l0-0 l1-0)
24.268: (fly-airplane a2 l0-0 l1-0)
24.268: (fly-airplane a2 l0-0 l1-0)
24.273: (fly-airplane a2 l0-0 l1-0)
24.273: (fly-airplane a2 l0-0 l1-0)
24.273: (fly-airplane a2 l0-0 l1-0)
24.273: (fly-airplane a2 l0-0 l1-0)
24.276: (fly-airplane a2 l0-0 l1-0)
24.292: (fly-airplane a1 l0-0 l1-0)
24.292: (fly-airplane a1 l0-0 l1-0)
24.292: (fly-airplane a1 l0-0 l1-0)
24.292: (fly-airplane a1 l0-0 l1-0)
24.292: (fly-airplane a0 l0-0 l1-0)
24.293: (fly-airplane a1 l0-0 l1-0)
24.293: (fly-airplane a1 l0-0 l1-0)
24.293: (fly-airplane a1 l0-0 l1-0)
24.293: (fly-airplane a1 l0-0 l1-0)
24.293: (fly-airplane a1 l0-0 l1-0)
24.293: (fly-airplane a1 l0-0 l1-0)
24.293: (fly-airplane a1 l0-0 l1-0)
24.293: (fly-airplane a1 l0-0 l1-0)
24.293: (fly-airplane a1 l0-0 l1-0)
24.294: (fly-airplane a1 l0-0 l1-0)
24.294: (fly-airplane a1 l0-0 l1-0)
24.294: (fly-airplane a1 l0-0 l1-0)
24.294: (fly-airplane a0 l0-0 l1-0)
24.294: (fly-airplane a0 l0-0 l1-0)
24.294: (fly-airplane a0 l0-0 l1-0)
24.294: (fly-airplane a0 l0-0 l1-0)
24.294: (fly-airplane a0 l0-0 l1-0)
24.294: (fly-airplane a0 l0-0 l1-0)
24.294: (fly-airplane a0 l0-0 l1-0)
24.294: (fly-airplane a0 l0-0 l1-0)
24.294: (fly-airplane a0 l0-0 l1-0)
24.295: (fly-airplane a0 l0-0 l1-0)
24.295: (fly-airplane a0 l0-0 l1-0)
24.295: (fly-airplane a0 l0-0 l1-0)
24.295: (fly-airplane a0 l0-0 l1-0)
24.295: (fly-airplane a0 l0-0 l1-0)
24.295: (fly-airplane a0 l0-0 l1-0)
24.297: (fly-airplane a1 l0-0 l1-0)
24.297: (fly-airplane a1 l0-0 l1-0)
24.297: (fly-airplane a1 l0-0 l1-0)
24.297: (fly-airplane a1 l0-0 l1-0)
24.297: (fly-airplane a1 l0-0 l1-0)
24.305: (fly-airplane a2 l1-0 l0-0)
24.308: (fly-airplane a2 l1-0 l0-0)
24.308: (fly-airplane a2 l1-0 l0-0)
24.308: (fly-airplane a2 l1-0 l0-0)
24.312: (fly-airplane a2 l1-0 l0-0)
24.314: (fly-airplane a2 l1-0 l0-0)
24.315: (fly-airplane a2 l1-0 l0-0)
24.315: (fly-airplane a2 l1-0 l0-0)
24.315: (fly-airplane a2 l1-0 l0-0)
24.316: (fly-airplane a2 l1-0 l0-0)
24.316: (fly-airplane a2 l1-0 l0-0)
24.316: (fly-airplane a2 l1-0 l0-0)
24.316: (fly-airplane a2 l1-0 l0-0)
24.316: (unload-airplane p3 a1 l0-0)
24.316: (unload-airplane p7 a1 l0-0)
24.316: (unload-airplane p3 a1 l0-0)
24.316: (unload-airplane p3 a1 l0-0)
24.316: (unload-airplane p7 a1 l0-0)
24.316: (unload-airplane p7 a1 l0-0)
24.317: (fly-airplane a2 l1-0 l0-0)
24.317: (fly-airplane a2 l1-0 l0-0)
24.317: (fly-airplane a2 l1-0 l0-0)
24.317: (fly-airplane a2 l1-0 l0-0)
24.317: (fly-airplane a2 l1-0 l0-0)
24.317: (fly-airplane a2 l1-0 l0-0)
24.317: (fly-airplane a2 l1-0 l0-0)
24.318: (fly-airplane a2 l1-0 l0-0)
24.319: (fly-airplane a2 l1-0 l0-0)
24.319: (fly-airplane a2 l1-0 l0-0)
24.319: (fly-airplane a2 l1-0 l0-0)
24.319: (fly-airplane a2 l1-0 l0-0)
24.320: (fly-airplane a2 l1-0 l0-0)
24.322: (fly-airplane a2 l1-0 l0-0)
24.323: (fly-airplane a2 l1-0 l0-0)
24.324: (unload-airplane p7 a0 l0-0)
24.324: (fly-airplane a2 l1-0 l0-0)
24.324: (unload-airplane p3 a0 l0-0)
24.325: (unload-airplane p7 a0 l0-0)
24.325: (unload-airplane p1 a0 l0-0)
24.325: (unload-airplane p25 a0 l0-0)
24.326: (unload-airplane p7 a0 l0-0)
24.326: (unload-airplane p3 a1 l0-0)
24.326: (unload-airplane p3 a0 l0-0)
24.326: (unload-airplane p7 a0 l0-0)
24.327: (unload-airplane p3 a1 l0-0)
24.327: (unload-airplane p7 a1 l0-0)
24.327: (unload-airplane p7 a1 l0-0)
24.327: (unload-airplane p7 a1 l0-0)
24.327: (unload-airplane p7 a1 l0-0)
24.327: (unload-airplane p7 a0 l0-0)
24.328: (unload-airplane p3 a1 l0-0)
24.328: (unload-airplane p25 a0 l0-0)
24.328: (unload-airplane p1 a0 l0-0)
24.328: (unload-airplane p7 a1 l0-0)
24.328: (unload-airplane p3 a1 l0-0)
24.328: (unload-airplane p7 a1 l0-0)
24.328: (unload-airplane p7 a1 l0-0)
24.328: (unload-airplane p7 a0 l0-0)
24.328: (unload-airplane p7 a1 l0-0)
24.329: (unload-airplane p7 a0 l0-0)
24.329: (unload-airplane p25 a1 l0-0)
24.329: (unload-airplane p7 a1 l0-0)
24.329: (unload-airplane p3 a1 l0-0)
24.330: (unload-airplane p25 a1 l0-0)
24.330: (unload-airplane p25 a1 l0-0)
24.330: (fly-airplane a2 l1-0 l0-0)
24.330: (fly-airplane a2 l1-0 l0-0)
24.330: (fly-airplane a2 l1-0 l0-0)
24.330: (fly-airplane a2 l1-0 l0-0)
24.331: (fly-airplane a2 l1-0 l0-0)
24.331: (fly-airplane a0 l1-0 l0-0)
24.331: (fly-airplane a0 l1-0 l0-0)
24.332: (fly-airplane a0 l1-0 l0-0)
24.332: (fly-airplane a0 l1-0 l0-0)
24.332: (fly-airplane a0 l1-0 l0-0)
24.332: (fly-airplane a0 l1-0 l0-0)
24.332: (fly-airplane a0 l1-0 l0-0)
24.332: (fly-airplane a0 l1-0 l0-0)
24.333: (unload-airplane p1 a0 l0-0)
24.333: (fly-airplane a0 l1-0 l0-0)
24.333: (unload-airplane p1 a0 l0-0)
24.333: (unload-airplane p1 a0 l0-0)
24.333: (unload-airplane p1 a0 l0-0)
24.334: (unload-airplane p1 a0 l0-0)
24.334: (unload-airplane p1 a1 l0-0)
24.335: (unload-airplane p1 a1 l0-0)
24.335: (unload-airplane p25 a0 l0-0)
24.335: (unload-airplane p1 a1 l0-0)
24.335: (unload-airplane p1 a1 l0-0)
24.336: (unload-airplane p25 a0 l0-0)
24.336: (fly-airplane a0 l1-0 l0-0)
24.337: (unload-airplane p25 a0 l0-0)
24.337: (unload-airplane p25 a0 l0-0)
24.338: (unload-airplane p1 a1 l0-0)
