/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.400: (unload-truck p9 t1 l1-0)
1.405: (unload-truck p9 t1 l1-0)
1.406: (unload-truck p25 t1 l1-0)
1.407: (unload-truck p9 t1 l1-0)
1.408: (unload-truck p9 t1 l1-0)
1.408: (unload-truck p9 t1 l1-0)
1.411: (unload-truck p6 t1 l1-0)
1.415: (unload-truck p6 t1 l1-0)
1.415: (unload-truck p9 t1 l1-0)
1.416: (unload-truck p9 t1 l1-0)
1.416: (unload-truck p9 t1 l1-0)
1.417: (unload-truck p6 t1 l1-0)
1.418: (unload-truck p6 t1 l1-0)
1.418: (unload-truck p9 t1 l1-0)
1.429: (unload-truck p17 t1 l1-0)
1.432: (unload-truck p16 t1 l1-0)
1.439: (unload-truck p17 t1 l1-0)
1.439: (unload-truck p17 t1 l1-0)
1.443: (unload-truck p17 t1 l1-0)
1.443: (unload-truck p16 t1 l1-0)
1.443: (unload-truck p4 t1 l1-0)
1.443: (unload-truck p4 t1 l1-0)
1.443: (unload-truck p4 t1 l1-0)
2.603: (fly-airplane a1 l1-0 l0-0)
2.603: (fly-airplane a1 l1-0 l0-0)
2.603: (fly-airplane a1 l1-0 l0-0)
2.603: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.604: (fly-airplane a1 l1-0 l0-0)
2.607: (fly-airplane a1 l1-0 l0-0)
2.607: (fly-airplane a1 l1-0 l0-0)
2.607: (fly-airplane a1 l1-0 l0-0)
2.607: (fly-airplane a1 l1-0 l0-0)
2.607: (fly-airplane a1 l1-0 l0-0)
2.607: (fly-airplane a1 l1-0 l0-0)
2.607: (fly-airplane a1 l1-0 l0-0)
2.615: (fly-airplane a1 l1-0 l0-0)
2.615: (fly-airplane a1 l1-0 l0-0)
2.615: (fly-airplane a1 l1-0 l0-0)
2.615: (fly-airplane a1 l1-0 l0-0)
2.621: (fly-airplane a1 l1-0 l0-0)
2.621: (fly-airplane a1 l1-0 l0-0)
2.621: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.636: (fly-airplane a1 l1-0 l0-0)
2.636: (fly-airplane a1 l1-0 l0-0)
2.636: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.645: (fly-airplane a1 l1-0 l0-0)
2.648: (fly-airplane a1 l1-0 l0-0)
2.648: (fly-airplane a1 l1-0 l0-0)
2.648: (fly-airplane a1 l1-0 l0-0)
2.649: (fly-airplane a1 l1-0 l0-0)
2.651: (fly-airplane a1 l1-0 l0-0)
2.652: (fly-airplane a1 l1-0 l0-0)
2.652: (fly-airplane a1 l1-0 l0-0)
2.652: (fly-airplane a1 l1-0 l0-0)
2.652: (fly-airplane a1 l1-0 l0-0)
2.652: (fly-airplane a1 l1-0 l0-0)
2.653: (fly-airplane a1 l1-0 l0-0)
2.653: (fly-airplane a1 l1-0 l0-0)
2.653: (fly-airplane a1 l1-0 l0-0)
2.654: (fly-airplane a1 l1-0 l0-0)
2.655: (fly-airplane a1 l1-0 l0-0)
2.655: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
2.656: (fly-airplane a1 l1-0 l0-0)
1.374: (unload-truck p19 t1 l1-0)
1.377: (unload-truck p25 t1 l1-0)
1.377: (unload-truck p7 t1 l1-0)
1.377: (unload-truck p6 t1 l1-0)
1.377: (unload-truck p4 t1 l1-0)
1.377: (unload-truck p19 t1 l1-0)
1.378: (unload-truck p4 t1 l1-0)
1.378: (unload-truck p4 t1 l1-0)
1.379: (unload-truck p16 t1 l1-0)
1.379: (unload-truck p4 t1 l1-0)
1.379: (unload-truck p4 t1 l1-0)
1.379: (unload-truck p4 t1 l1-0)
1.390: (unload-truck p4 t1 l1-0)
1.395: (unload-truck p7 t1 l1-0)
1.395: (unload-truck p7 t1 l1-0)
1.395: (unload-truck p7 t1 l1-0)
1.395: (unload-truck p7 t1 l1-0)
1.396: (unload-truck p6 t1 l1-0)
1.396: (unload-truck p7 t1 l1-0)
1.396: (unload-truck p7 t1 l1-0)
1.397: (unload-truck p7 t1 l1-0)
1.407: (unload-truck p25 t1 l1-0)
1.407: (unload-truck p19 t1 l1-0)
1.413: (unload-truck p16 t1 l1-0)
1.413: (unload-truck p4 t1 l1-0)
1.415: (unload-truck p19 t1 l1-0)
1.416: (unload-truck p25 t1 l1-0)
1.416: (unload-truck p25 t1 l1-0)
1.419: (unload-truck p10 t1 l1-0)
1.419: (unload-truck p10 t1 l1-0)
1.419: (unload-truck p7 t1 l1-0)
1.419: (unload-truck p7 t1 l1-0)
1.419: (unload-truck p7 t1 l1-0)
1.419: (unload-truck p10 t1 l1-0)
1.421: (fly-airplane a1 l1-0 l0-0)
1.421: (fly-airplane a1 l1-0 l0-0)
1.421: (unload-truck p17 t1 l1-0)
1.421: (unload-truck p10 t1 l1-0)
1.421: (unload-truck p17 t1 l1-0)
1.421: (unload-truck p16 t1 l1-0)
1.421: (unload-truck p10 t1 l1-0)
1.422: (fly-airplane a1 l1-0 l0-0)
1.422: (fly-airplane a1 l1-0 l0-0)
1.423: (unload-truck p16 t1 l1-0)
1.423: (unload-truck p16 t1 l1-0)
1.423: (fly-airplane a1 l1-0 l0-0)
1.424: (unload-truck p19 t1 l1-0)
1.424: (unload-truck p25 t1 l1-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
1.425: (fly-airplane a1 l1-0 l0-0)
1.426: (unload-truck p25 t1 l1-0)
1.427: (unload-truck p16 t1 l1-0)
1.427: (unload-truck p16 t1 l1-0)
1.429: (unload-truck p10 t1 l1-0)
1.429: (unload-truck p19 t1 l1-0)
1.429: (unload-truck p19 t1 l1-0)
1.429: (unload-truck p10 t1 l1-0)
1.429: (unload-truck p10 t1 l1-0)
1.430: (fly-airplane a1 l1-0 l0-0)
1.431: (unload-truck p10 t1 l1-0)
1.431: (unload-truck p10 t1 l1-0)
1.431: (unload-truck p10 t1 l1-0)
1.432: (unload-truck p10 t1 l1-0)
1.433: (unload-truck p19 t1 l1-0)
1.433: (unload-truck p10 t1 l1-0)
1.433: (unload-truck p19 t1 l1-0)
1.435: (fly-airplane a1 l1-0 l0-0)
1.435: (unload-truck p10 t1 l1-0)
1.436: (unload-truck p19 t1 l1-0)
1.436: (unload-truck p6 t1 l1-0)
1.436: (unload-truck p6 t1 l1-0)
1.436: (unload-truck p6 t1 l1-0)
1.436: (unload-truck p10 t1 l1-0)
1.437: (unload-truck p6 t1 l1-0)
1.437: (unload-truck p6 t1 l1-0)
1.437: (unload-truck p25 t1 l1-0)
1.437: (unload-truck p19 t1 l1-0)
1.437: (fly-airplane a1 l1-0 l0-0)
1.438: (fly-airplane a1 l1-0 l0-0)
1.439: (unload-truck p19 t1 l1-0)
1.439: (unload-truck p19 t1 l1-0)
1.439: (unload-truck p19 t1 l1-0)
1.442: (fly-airplane a1 l1-0 l0-0)
1.442: (fly-airplane a1 l1-0 l0-0)
1.442: (fly-airplane a1 l1-0 l0-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.044: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.049: (load-truck p13 t1 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (load-truck p17 t1 l1-0)
2.050: (load-truck p13 t1 l1-0)
2.051: (load-truck p2 t1 l1-0)
2.051: (load-truck p7 t1 l1-0)
2.053: (load-truck p2 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.054: (load-truck p16 t1 l1-0)
2.054: (load-truck p7 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
2.054: (load-truck p13 t1 l1-0)
2.054: (load-truck p13 t1 l1-0)
2.054: (load-truck p7 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
2.054: (load-truck p17 t1 l1-0)
2.055: (load-truck p17 t1 l1-0)
2.055: (load-truck p13 t1 l1-0)
2.055: (load-truck p2 t1 l1-0)
2.055: (load-truck p2 t1 l1-0)
2.055: (load-truck p4 t1 l1-0)
2.055: (load-truck p13 t1 l1-0)
2.055: (load-truck p7 t1 l1-0)
2.055: (load-truck p2 t1 l1-0)
2.061: (fly-airplane a0 l0-0 l1-0)
2.061: (fly-airplane a0 l0-0 l1-0)
2.061: (fly-airplane a0 l0-0 l1-0)
2.061: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.067: (load-truck p16 t1 l1-0)
2.067: (load-truck p2 t1 l1-0)
2.067: (load-truck p13 t1 l1-0)
2.067: (load-truck p17 t1 l1-0)
2.072: (load-truck p16 t1 l1-0)
2.072: (load-truck p17 t1 l1-0)
2.072: (load-truck p13 t1 l1-0)
2.072: (load-truck p2 t1 l1-0)
2.073: (load-truck p16 t1 l1-0)
2.073: (load-truck p2 t1 l1-0)
2.075: (load-truck p2 t1 l1-0)
2.075: (load-truck p13 t1 l1-0)
2.075: (load-truck p16 t1 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.078: (fly-airplane a0 l0-0 l1-0)
2.081: (fly-airplane a0 l0-0 l1-0)
2.082: (load-truck p17 t1 l1-0)
1.283: (unload-truck p25 t1 l1-0)
1.283: (unload-truck p25 t1 l1-0)
1.283: (unload-truck p19 t1 l1-0)
1.283: (unload-truck p19 t1 l1-0)
1.283: (unload-truck p25 t1 l1-0)
1.287: (unload-truck p25 t1 l1-0)
1.296: (unload-truck p6 t1 l1-0)
1.296: (unload-truck p25 t1 l1-0)
1.296: (unload-truck p19 t1 l1-0)
1.296: (unload-truck p6 t1 l1-0)
1.296: (unload-truck p6 t1 l1-0)
1.296: (unload-truck p10 t1 l1-0)
1.296: (unload-truck p6 t1 l1-0)
1.323: (unload-truck p19 t1 l1-0)
1.323: (unload-truck p10 t1 l1-0)
1.323: (unload-truck p6 t1 l1-0)
1.342: (unload-truck p19 t1 l1-0)
1.364: (unload-truck p7 t1 l1-0)
1.364: (unload-truck p7 t1 l1-0)
1.364: (unload-truck p7 t1 l1-0)
1.365: (unload-truck p25 t1 l1-0)
1.365: (unload-truck p4 t1 l1-0)
1.365: (unload-truck p4 t1 l1-0)
1.365: (unload-truck p19 t1 l1-0)
1.366: (unload-truck p16 t1 l1-0)
1.366: (unload-truck p4 t1 l1-0)
1.367: (unload-truck p19 t1 l1-0)
1.371: (unload-truck p4 t1 l1-0)
1.371: (unload-truck p4 t1 l1-0)
1.372: (unload-truck p4 t1 l1-0)
1.373: (unload-truck p7 t1 l1-0)
1.375: (unload-truck p7 t1 l1-0)
1.383: (unload-truck p4 t1 l1-0)
1.384: (unload-truck p4 t1 l1-0)
1.389: (unload-truck p16 t1 l1-0)
1.389: (unload-truck p6 t1 l1-0)
1.391: (unload-truck p7 t1 l1-0)
1.391: (unload-truck p7 t1 l1-0)
1.392: (unload-truck p6 t1 l1-0)
1.393: (fly-airplane a0 l0-0 l1-0)
1.394: (fly-airplane a0 l0-0 l1-0)
1.394: (fly-airplane a0 l0-0 l1-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.396: (unload-truck p7 t1 l1-0)
1.396: (unload-truck p25 t1 l1-0)
1.396: (unload-truck p19 t1 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.399: (fly-airplane a0 l0-0 l1-0)
1.399: (fly-airplane a0 l0-0 l1-0)
1.400: (fly-airplane a0 l0-0 l1-0)
1.404: (unload-truck p7 t1 l1-0)
1.404: (unload-truck p10 t1 l1-0)
1.405: (unload-truck p7 t1 l1-0)
1.405: (unload-truck p7 t1 l1-0)
1.408: (fly-airplane a0 l0-0 l1-0)
1.408: (fly-airplane a0 l0-0 l1-0)
1.410: (fly-airplane a0 l0-0 l1-0)
1.413: (unload-truck p10 t1 l1-0)
1.414: (unload-truck p10 t1 l1-0)
1.414: (fly-airplane a0 l0-0 l1-0)
1.415: (fly-airplane a0 l0-0 l1-0)
1.415: (fly-airplane a0 l0-0 l1-0)
1.416: (fly-airplane a0 l0-0 l1-0)
1.416: (fly-airplane a0 l0-0 l1-0)
1.433: (unload-truck p10 t1 l1-0)
1.433: (unload-truck p10 t1 l1-0)
1.433: (unload-truck p19 t1 l1-0)
1.433: (unload-truck p19 t1 l1-0)
1.436: (unload-truck p19 t1 l1-0)
1.443: (unload-truck p10 t1 l1-0)
1.443: (unload-truck p10 t1 l1-0)
1.443: (unload-truck p19 t1 l1-0)
2.126: (load-truck p11 t0 l0-0)
2.126: (load-truck p22 t0 l0-0)
2.126: (load-truck p21 t0 l0-0)
2.126: (load-truck p20 t0 l0-0)
2.126: (load-truck p12 t0 l0-0)
2.126: (load-truck p22 t0 l0-0)
2.126: (load-truck p23 t0 l0-0)
2.126: (load-truck p12 t0 l0-0)
2.126: (load-truck p21 t0 l0-0)
2.126: (load-truck p20 t0 l0-0)
2.126: (load-truck p11 t0 l0-0)
2.126: (load-truck p24 t0 l0-0)
2.126: (load-truck p3 t0 l0-0)
2.126: (load-truck p27 t0 l0-0)
2.126: (load-truck p0 t0 l0-0)
2.126: (load-truck p26 t0 l0-0)
2.126: (load-truck p8 t0 l0-0)
2.126: (load-truck p1 t0 l0-0)
2.126: (load-truck p15 t0 l0-0)
2.126: (load-truck p18 t0 l0-0)
2.126: (load-truck p5 t0 l0-0)
2.127: (load-truck p11 t0 l0-0)
2.127: (load-truck p12 t0 l0-0)
2.127: (load-truck p3 t0 l0-0)
2.127: (load-truck p24 t0 l0-0)
2.127: (load-truck p23 t0 l0-0)
2.127: (load-truck p22 t0 l0-0)
2.127: (load-truck p21 t0 l0-0)
2.127: (load-truck p28 t0 l0-0)
2.127: (load-truck p20 t0 l0-0)
2.127: (load-truck p11 t0 l0-0)
2.127: (load-truck p12 t0 l0-0)
2.128: (load-truck p27 t0 l0-0)
2.128: (load-truck p20 t0 l0-0)
2.128: (load-truck p22 t0 l0-0)
2.128: (load-truck p23 t0 l0-0)
2.128: (load-truck p24 t0 l0-0)
2.128: (load-truck p3 t0 l0-0)
2.128: (load-truck p28 t0 l0-0)
2.128: (load-truck p21 t0 l0-0)
2.128: (load-truck p27 t0 l0-0)
2.128: (load-truck p0 t0 l0-0)
2.128: (load-truck p1 t0 l0-0)
2.128: (load-truck p5 t0 l0-0)
2.128: (load-truck p8 t0 l0-0)
2.128: (load-truck p14 t0 l0-0)
2.128: (load-truck p15 t0 l0-0)
2.128: (load-truck p18 t0 l0-0)
2.128: (load-truck p26 t0 l0-0)
2.128: (load-truck p1 t0 l0-0)
2.128: (load-truck p23 t0 l0-0)
2.128: (load-truck p5 t0 l0-0)
2.128: (load-truck p18 t0 l0-0)
2.128: (load-truck p26 t0 l0-0)
2.128: (load-truck p14 t0 l0-0)
2.128: (load-truck p15 t0 l0-0)
2.129: (load-truck p24 t0 l0-0)
2.129: (load-truck p27 t0 l0-0)
2.129: (load-truck p18 t0 l0-0)
2.129: (load-truck p26 t0 l0-0)
2.129: (load-truck p3 t0 l0-0)
2.129: (load-truck p28 t0 l0-0)
2.129: (load-truck p15 t0 l0-0)
2.129: (load-truck p0 t0 l0-0)
2.129: (load-truck p1 t0 l0-0)
2.129: (load-truck p5 t0 l0-0)
2.129: (load-truck p8 t0 l0-0)
2.129: (load-truck p14 t0 l0-0)
2.129: (load-truck p26 t0 l0-0)
2.129: (load-truck p18 t0 l0-0)
2.129: (load-truck p12 t0 l0-0)
2.129: (load-truck p11 t0 l0-0)
2.129: (load-truck p20 t0 l0-0)
2.129: (load-truck p15 t0 l0-0)
2.129: (load-truck p0 t0 l0-0)
2.129: (load-truck p5 t0 l0-0)
2.129: (load-truck p14 t0 l0-0)
2.129: (load-truck p8 t0 l0-0)
2.129: (load-truck p1 t0 l0-0)
2.129: (load-truck p27 t0 l0-0)
2.129: (load-truck p28 t0 l0-0)
2.129: (load-truck p3 t0 l0-0)
2.129: (load-truck p24 t0 l0-0)
2.129: (load-truck p21 t0 l0-0)
2.129: (load-truck p22 t0 l0-0)
2.129: (load-truck p23 t0 l0-0)
2.129: (load-truck p22 t0 l0-0)
2.129: (load-truck p23 t0 l0-0)
2.129: (load-truck p21 t0 l0-0)
2.129: (load-truck p24 t0 l0-0)
2.129: (load-truck p0 t0 l0-0)
2.129: (load-truck p1 t0 l0-0)
2.129: (load-truck p5 t0 l0-0)
2.129: (load-truck p28 t0 l0-0)
2.129: (load-truck p14 t0 l0-0)
2.129: (load-truck p15 t0 l0-0)
2.129: (load-truck p8 t0 l0-0)
2.129: (load-truck p18 t0 l0-0)
2.129: (load-truck p26 t0 l0-0)
2.129: (load-truck p20 t0 l0-0)
2.129: (load-truck p21 t0 l0-0)
2.129: (load-truck p11 t0 l0-0)
2.129: (load-truck p22 t0 l0-0)
2.129: (load-truck p23 t0 l0-0)
2.129: (load-truck p27 t0 l0-0)
2.129: (load-truck p3 t0 l0-0)
2.130: (load-truck p14 t0 l0-0)
2.130: (load-truck p8 t0 l0-0)
2.130: (load-truck p1 t0 l0-0)
2.130: (load-truck p5 t0 l0-0)
2.130: (load-truck p15 t0 l0-0)
2.130: (load-truck p0 t0 l0-0)
2.130: (load-truck p18 t0 l0-0)
2.130: (load-truck p12 t0 l0-0)
2.130: (load-truck p26 t0 l0-0)
2.130: (load-truck p20 t0 l0-0)
2.130: (load-truck p12 t0 l0-0)
2.130: (load-truck p11 t0 l0-0)
2.130: (load-truck p26 t0 l0-0)
2.130: (load-truck p27 t0 l0-0)
2.130: (load-truck p28 t0 l0-0)
2.131: (load-truck p15 t0 l0-0)
2.131: (load-truck p1 t0 l0-0)
2.131: (load-truck p5 t0 l0-0)
2.131: (load-truck p8 t0 l0-0)
2.131: (load-truck p14 t0 l0-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
2.048: (load-truck p9 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p9 t1 l1-0)
2.048: (load-truck p6 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p6 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.049: (load-truck p9 t1 l1-0)
2.049: (load-truck p25 t1 l1-0)
2.049: (load-truck p13 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.050: (load-truck p17 t1 l1-0)
2.050: (load-truck p13 t1 l1-0)
2.051: (load-truck p2 t1 l1-0)
2.051: (load-truck p4 t1 l1-0)
2.051: (load-truck p7 t1 l1-0)
2.051: (load-truck p9 t1 l1-0)
2.051: (load-truck p16 t1 l1-0)
2.053: (load-truck p4 t1 l1-0)
2.053: (load-truck p2 t1 l1-0)
2.053: (load-truck p10 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.053: (load-truck p25 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p25 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p16 t1 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.053: (load-truck p13 t1 l1-0)
2.054: (load-truck p16 t1 l1-0)
2.054: (load-truck p10 t1 l1-0)
2.054: (load-truck p9 t1 l1-0)
2.054: (load-truck p9 t1 l1-0)
2.054: (load-truck p7 t1 l1-0)
2.054: (load-truck p4 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
2.054: (load-truck p13 t1 l1-0)
2.054: (load-truck p17 t1 l1-0)
2.054: (load-truck p10 t1 l1-0)
2.054: (load-truck p16 t1 l1-0)
2.054: (load-truck p17 t1 l1-0)
2.054: (load-truck p16 t1 l1-0)
2.054: (load-truck p13 t1 l1-0)
2.054: (load-truck p9 t1 l1-0)
2.054: (load-truck p6 t1 l1-0)
2.054: (load-truck p2 t1 l1-0)
2.054: (load-truck p7 t1 l1-0)
2.054: (load-truck p17 t1 l1-0)
2.055: (load-truck p9 t1 l1-0)
2.055: (load-truck p7 t1 l1-0)
2.055: (load-truck p17 t1 l1-0)
2.055: (load-truck p25 t1 l1-0)
2.055: (load-truck p4 t1 l1-0)
2.055: (load-truck p2 t1 l1-0)
2.055: (load-truck p13 t1 l1-0)
2.055: (load-truck p6 t1 l1-0)
2.055: (load-truck p2 t1 l1-0)
2.055: (load-truck p9 t1 l1-0)
2.055: (load-truck p25 t1 l1-0)
2.055: (load-truck p13 t1 l1-0)
2.055: (load-truck p4 t1 l1-0)
2.055: (load-truck p6 t1 l1-0)
2.055: (load-truck p2 t1 l1-0)
2.055: (load-truck p16 t1 l1-0)
2.055: (load-truck p10 t1 l1-0)
2.065: (fly-airplane a0 l0-0 l1-0)
2.065: (fly-airplane a1 l0-0 l1-0)
2.065: (fly-airplane a0 l0-0 l1-0)
2.065: (fly-airplane a0 l0-0 l1-0)
2.065: (fly-airplane a1 l0-0 l1-0)
