/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.784: (unload-truck p27 t2 l2-2)
40.784: (unload-truck p27 t2 l2-2)
40.785: (unload-truck p27 t2 l2-2)
40.785: (unload-truck p27 t2 l2-2)
40.785: (unload-truck p27 t2 l2-2)
40.786: (unload-truck p27 t2 l2-2)
40.786: (unload-truck p27 t2 l2-2)
40.787: (unload-truck p27 t2 l2-2)
40.787: (unload-truck p27 t2 l2-2)
40.788: (unload-truck p27 t2 l2-2)
40.788: (unload-truck p27 t2 l2-2)
40.788: (fly-airplane a2 l1-0 l2-0)
40.788: (fly-airplane a2 l1-0 l2-0)
40.789: (fly-airplane a2 l1-0 l2-0)
40.789: (fly-airplane a2 l1-0 l2-0)
40.789: (unload-truck p27 t2 l2-2)
40.789: (fly-airplane a2 l1-0 l2-0)
40.789: (unload-truck p27 t2 l2-2)
40.791: (fly-airplane a1 l1-0 l2-0)
40.792: (fly-airplane a1 l1-0 l2-0)
40.792: (fly-airplane a1 l1-0 l2-0)
40.794: (fly-airplane a1 l1-0 l2-0)
40.794: (fly-airplane a2 l1-0 l2-0)
40.794: (fly-airplane a0 l1-0 l2-0)
40.794: (fly-airplane a2 l1-0 l2-0)
40.794: (fly-airplane a2 l1-0 l2-0)
40.796: (fly-airplane a2 l1-0 l2-0)
40.796: (fly-airplane a1 l1-0 l2-0)
40.796: (fly-airplane a1 l1-0 l2-0)
40.796: (fly-airplane a1 l1-0 l2-0)
40.796: (fly-airplane a2 l1-0 l2-0)
40.796: (fly-airplane a2 l1-0 l2-0)
40.796: (fly-airplane a2 l1-0 l2-0)
40.797: (fly-airplane a1 l1-0 l2-0)
40.797: (fly-airplane a2 l1-0 l2-0)
40.797: (fly-airplane a1 l1-0 l2-0)
40.797: (fly-airplane a1 l1-0 l2-0)
40.797: (fly-airplane a1 l1-0 l2-0)
40.798: (fly-airplane a1 l1-0 l2-0)
40.798: (fly-airplane a1 l1-0 l2-0)
40.799: (fly-airplane a1 l1-0 l2-0)
40.799: (fly-airplane a1 l1-0 l2-0)
40.799: (fly-airplane a1 l1-0 l2-0)
40.799: (fly-airplane a1 l1-0 l2-0)
40.800: (fly-airplane a1 l1-0 l2-0)
40.800: (fly-airplane a1 l1-0 l2-0)
40.802: (fly-airplane a1 l1-0 l2-0)
40.802: (unload-truck p27 t2 l2-2)
40.802: (fly-airplane a1 l1-0 l2-0)
40.802: (fly-airplane a0 l1-0 l2-0)
40.802: (fly-airplane a1 l1-0 l2-0)
40.803: (fly-airplane a0 l1-0 l2-0)
40.803: (fly-airplane a0 l1-0 l2-0)
40.803: (fly-airplane a0 l1-0 l2-0)
40.803: (fly-airplane a2 l1-0 l2-0)
40.804: (unload-truck p27 t2 l2-2)
40.804: (fly-airplane a0 l1-0 l2-0)
40.804: (fly-airplane a2 l1-0 l2-0)
40.805: (fly-airplane a2 l1-0 l2-0)
40.805: (unload-truck p27 t2 l2-2)
40.805: (fly-airplane a2 l1-0 l2-0)
40.806: (unload-truck p27 t2 l2-2)
40.806: (fly-airplane a1 l1-0 l2-0)
40.806: (unload-truck p27 t2 l2-2)
40.807: (unload-truck p27 t2 l2-2)
40.809: (fly-airplane a1 l1-0 l2-0)
40.809: (fly-airplane a2 l1-0 l2-0)
40.809: (unload-truck p27 t2 l2-2)
40.809: (unload-truck p27 t2 l2-2)
40.815: (unload-truck p27 t2 l2-2)
40.816: (fly-airplane a1 l1-0 l2-0)
40.818: (fly-airplane a1 l1-0 l2-0)
40.820: (fly-airplane a2 l1-0 l2-0)
40.823: (fly-airplane a1 l1-0 l2-0)
40.826: (fly-airplane a1 l1-0 l2-0)
40.828: (unload-truck p27 t2 l2-2)
40.831: (unload-truck p27 t2 l2-2)
40.833: (fly-airplane a2 l1-0 l2-0)
40.835: (fly-airplane a0 l1-0 l2-0)
40.837: (fly-airplane a2 l1-0 l2-0)
40.848: (fly-airplane a1 l1-0 l2-0)
40.868: (fly-airplane a2 l1-0 l2-0)
40.968: (unload-truck p27 t2 l2-2)
40.968: (unload-truck p27 t2 l2-2)
40.970: (unload-truck p27 t2 l2-2)
40.970: (unload-truck p27 t2 l2-2)
40.970: (unload-truck p27 t2 l2-2)
40.970: (unload-truck p27 t2 l2-2)
40.971: (unload-truck p27 t2 l2-2)
40.971: (unload-truck p27 t2 l2-2)
40.971: (unload-truck p27 t2 l2-2)
40.971: (unload-truck p27 t2 l2-2)
40.971: (unload-truck p27 t2 l2-2)
40.971: (unload-truck p27 t2 l2-2)
40.972: (unload-truck p27 t2 l2-2)
40.972: (unload-truck p27 t2 l2-2)
40.972: (unload-truck p27 t2 l2-2)
40.972: (unload-truck p27 t2 l2-2)
40.972: (unload-truck p27 t2 l2-2)
40.972: (unload-truck p27 t2 l2-2)
40.972: (unload-truck p27 t2 l2-2)
40.973: (unload-truck p27 t2 l2-2)
40.973: (unload-truck p27 t2 l2-2)
40.973: (unload-truck p27 t2 l2-2)
40.973: (unload-truck p27 t2 l2-2)
40.973: (fly-airplane a0 l1-0 l2-0)
40.974: (unload-truck p27 t2 l2-2)
40.975: (unload-truck p27 t2 l2-2)
40.975: (unload-truck p27 t2 l2-2)
40.982: (fly-airplane a0 l1-0 l2-0)
40.984: (fly-airplane a0 l1-0 l2-0)
40.984: (fly-airplane a0 l1-0 l2-0)
40.984: (fly-airplane a0 l1-0 l2-0)
40.984: (fly-airplane a0 l1-0 l2-0)
40.984: (fly-airplane a0 l1-0 l2-0)
40.985: (fly-airplane a0 l1-0 l2-0)
40.985: (fly-airplane a0 l1-0 l2-0)
40.985: (fly-airplane a2 l1-0 l2-0)
40.985: (fly-airplane a0 l1-0 l2-0)
40.985: (fly-airplane a0 l1-0 l2-0)
40.985: (fly-airplane a0 l1-0 l2-0)
40.985: (fly-airplane a0 l1-0 l2-0)
40.985: (fly-airplane a0 l1-0 l2-0)
40.985: (unload-truck p27 t2 l2-2)
40.986: (fly-airplane a2 l1-0 l2-0)
40.986: (fly-airplane a2 l1-0 l2-0)
40.987: (fly-airplane a0 l1-0 l2-0)
40.987: (fly-airplane a0 l1-0 l2-0)
40.988: (fly-airplane a0 l1-0 l2-0)
40.989: (fly-airplane a0 l1-0 l2-0)
40.989: (fly-airplane a0 l1-0 l2-0)
40.989: (unload-truck p27 t2 l2-2)
40.992: (unload-truck p27 t2 l2-2)
40.992: (fly-airplane a2 l1-0 l2-0)
40.993: (fly-airplane a2 l1-0 l2-0)
40.993: (fly-airplane a2 l1-0 l2-0)
40.994: (fly-airplane a0 l1-0 l2-0)
40.994: (unload-truck p27 t2 l2-2)
40.996: (fly-airplane a0 l1-0 l2-0)
40.996: (fly-airplane a0 l1-0 l2-0)
40.997: (fly-airplane a0 l1-0 l2-0)
40.997: (fly-airplane a0 l1-0 l2-0)
40.997: (fly-airplane a0 l1-0 l2-0)
40.999: (fly-airplane a0 l1-0 l2-0)
40.999: (fly-airplane a0 l1-0 l2-0)
41.000: (fly-airplane a0 l1-0 l2-0)
41.001: (fly-airplane a0 l1-0 l2-0)
41.003: (fly-airplane a2 l1-0 l2-0)
41.003: (fly-airplane a2 l1-0 l2-0)
41.003: (fly-airplane a2 l1-0 l2-0)
41.004: (fly-airplane a2 l1-0 l2-0)
41.005: (fly-airplane a0 l1-0 l2-0)
41.006: (fly-airplane a0 l1-0 l2-0)
41.006: (fly-airplane a0 l1-0 l2-0)
41.006: (fly-airplane a2 l1-0 l2-0)
41.007: (unload-truck p27 t2 l2-2)
40.738: (fly-airplane a1 l1-0 l2-0)
40.738: (fly-airplane a1 l1-0 l2-0)
40.763: (unload-truck p27 t2 l2-2)
40.768: (unload-truck p27 t2 l2-2)
40.768: (unload-truck p27 t2 l2-2)
40.771: (fly-airplane a1 l1-0 l2-0)
40.772: (fly-airplane a1 l1-0 l2-0)
40.773: (unload-truck p27 t2 l2-2)
40.773: (fly-airplane a1 l1-0 l2-0)
40.773: (fly-airplane a1 l1-0 l2-0)
40.773: (unload-truck p27 t2 l2-2)
40.774: (unload-truck p27 t2 l2-2)
40.776: (unload-truck p27 t2 l2-2)
40.778: (fly-airplane a2 l1-0 l2-0)
40.778: (unload-truck p27 t2 l2-2)
40.778: (unload-truck p27 t2 l2-2)
40.778: (fly-airplane a2 l1-0 l2-0)
40.779: (fly-airplane a2 l1-0 l2-0)
40.779: (fly-airplane a1 l1-0 l2-0)
40.780: (fly-airplane a1 l1-0 l2-0)
40.781: (fly-airplane a1 l1-0 l2-0)
40.781: (fly-airplane a2 l1-0 l2-0)
40.782: (fly-airplane a1 l1-0 l2-0)
40.782: (fly-airplane a1 l1-0 l2-0)
40.782: (fly-airplane a2 l1-0 l2-0)
40.782: (fly-airplane a1 l1-0 l2-0)
40.783: (fly-airplane a1 l1-0 l2-0)
40.783: (fly-airplane a1 l1-0 l2-0)
40.783: (fly-airplane a1 l1-0 l2-0)
40.783: (fly-airplane a1 l1-0 l2-0)
40.784: (fly-airplane a1 l1-0 l2-0)
40.784: (fly-airplane a2 l1-0 l2-0)
40.784: (fly-airplane a0 l1-0 l2-0)
40.784: (fly-airplane a1 l1-0 l2-0)
40.784: (fly-airplane a1 l1-0 l2-0)
40.784: (fly-airplane a2 l1-0 l2-0)
40.785: (fly-airplane a2 l1-0 l2-0)
40.785: (fly-airplane a0 l1-0 l2-0)
40.785: (fly-airplane a0 l1-0 l2-0)
40.785: (fly-airplane a2 l1-0 l2-0)
40.785: (fly-airplane a2 l1-0 l2-0)
40.785: (fly-airplane a2 l1-0 l2-0)
40.785: (fly-airplane a1 l1-0 l2-0)
40.785: (fly-airplane a1 l1-0 l2-0)
40.785: (fly-airplane a2 l1-0 l2-0)
40.785: (fly-airplane a2 l1-0 l2-0)
40.786: (fly-airplane a2 l1-0 l2-0)
40.786: (fly-airplane a2 l1-0 l2-0)
40.786: (fly-airplane a1 l1-0 l2-0)
40.786: (fly-airplane a0 l1-0 l2-0)
40.786: (fly-airplane a2 l1-0 l2-0)
40.786: (fly-airplane a2 l1-0 l2-0)
40.786: (fly-airplane a1 l1-0 l2-0)
40.786: (unload-truck p27 t2 l2-2)
40.786: (fly-airplane a1 l1-0 l2-0)
40.786: (fly-airplane a1 l1-0 l2-0)
40.787: (fly-airplane a0 l1-0 l2-0)
40.787: (unload-truck p27 t2 l2-2)
40.787: (fly-airplane a0 l1-0 l2-0)
40.787: (fly-airplane a0 l1-0 l2-0)
40.787: (fly-airplane a2 l1-0 l2-0)
40.787: (fly-airplane a2 l1-0 l2-0)
40.787: (fly-airplane a2 l1-0 l2-0)
40.787: (fly-airplane a0 l1-0 l2-0)
40.788: (fly-airplane a1 l1-0 l2-0)
40.788: (fly-airplane a1 l1-0 l2-0)
40.788: (fly-airplane a0 l1-0 l2-0)
40.788: (fly-airplane a0 l1-0 l2-0)
40.788: (fly-airplane a2 l1-0 l2-0)
40.788: (fly-airplane a2 l1-0 l2-0)
40.788: (fly-airplane a0 l1-0 l2-0)
40.789: (fly-airplane a0 l1-0 l2-0)
40.789: (fly-airplane a0 l1-0 l2-0)
40.789: (unload-truck p27 t2 l2-2)
40.789: (fly-airplane a0 l1-0 l2-0)
40.789: (fly-airplane a1 l1-0 l2-0)
40.789: (fly-airplane a0 l1-0 l2-0)
40.789: (fly-airplane a2 l1-0 l2-0)
40.789: (fly-airplane a0 l1-0 l2-0)
40.789: (fly-airplane a0 l1-0 l2-0)
40.789: (fly-airplane a0 l1-0 l2-0)
40.790: (fly-airplane a1 l1-0 l2-0)
40.790: (fly-airplane a0 l1-0 l2-0)
40.790: (fly-airplane a0 l1-0 l2-0)
40.790: (fly-airplane a0 l1-0 l2-0)
40.791: (fly-airplane a0 l1-0 l2-0)
40.791: (fly-airplane a2 l1-0 l2-0)
40.791: (fly-airplane a0 l1-0 l2-0)
40.791: (fly-airplane a0 l1-0 l2-0)
40.791: (fly-airplane a0 l1-0 l2-0)
40.792: (fly-airplane a2 l1-0 l2-0)
40.792: (fly-airplane a2 l1-0 l2-0)
40.792: (fly-airplane a0 l1-0 l2-0)
40.793: (fly-airplane a0 l1-0 l2-0)
40.793: (fly-airplane a1 l1-0 l2-0)
40.793: (fly-airplane a2 l1-0 l2-0)
40.794: (fly-airplane a0 l1-0 l2-0)
40.794: (fly-airplane a0 l1-0 l2-0)
40.794: (fly-airplane a0 l1-0 l2-0)
40.794: (fly-airplane a0 l1-0 l2-0)
40.795: (fly-airplane a2 l1-0 l2-0)
40.795: (fly-airplane a2 l1-0 l2-0)
40.795: (fly-airplane a2 l1-0 l2-0)
40.796: (fly-airplane a2 l1-0 l2-0)
40.796: (fly-airplane a1 l1-0 l2-0)
40.797: (fly-airplane a2 l1-0 l2-0)
40.799: (fly-airplane a0 l1-0 l2-0)
40.799: (fly-airplane a0 l1-0 l2-0)
40.800: (fly-airplane a0 l1-0 l2-0)
40.800: (fly-airplane a2 l1-0 l2-0)
40.800: (fly-airplane a1 l1-0 l2-0)
40.801: (fly-airplane a0 l1-0 l2-0)
40.801: (fly-airplane a0 l1-0 l2-0)
40.801: (fly-airplane a0 l1-0 l2-0)
40.802: (fly-airplane a0 l1-0 l2-0)
40.802: (fly-airplane a0 l1-0 l2-0)
40.802: (fly-airplane a0 l1-0 l2-0)
40.802: (fly-airplane a0 l1-0 l2-0)
40.802: (unload-truck p27 t2 l2-2)
40.802: (fly-airplane a0 l1-0 l2-0)
40.802: (fly-airplane a0 l1-0 l2-0)
40.803: (fly-airplane a0 l1-0 l2-0)
40.803: (fly-airplane a0 l1-0 l2-0)
40.804: (fly-airplane a2 l1-0 l2-0)
40.806: (fly-airplane a0 l1-0 l2-0)
40.808: (fly-airplane a0 l1-0 l2-0)
40.809: (fly-airplane a2 l1-0 l2-0)
40.821: (fly-airplane a0 l1-0 l2-0)
40.821: (fly-airplane a0 l1-0 l2-0)
40.822: (fly-airplane a0 l1-0 l2-0)
40.822: (fly-airplane a0 l1-0 l2-0)
40.823: (fly-airplane a2 l1-0 l2-0)
40.826: (fly-airplane a0 l1-0 l2-0)
40.828: (fly-airplane a2 l1-0 l2-0)
40.830: (fly-airplane a2 l1-0 l2-0)
40.833: (fly-airplane a0 l1-0 l2-0)
40.834: (fly-airplane a1 l1-0 l2-0)
40.845: (fly-airplane a0 l1-0 l2-0)
40.850: (fly-airplane a0 l1-0 l2-0)
40.921: (unload-truck p27 t2 l2-2)
40.921: (unload-truck p27 t2 l2-2)
40.950: (fly-airplane a2 l1-0 l2-0)
40.951: (fly-airplane a0 l1-0 l2-0)
40.951: (fly-airplane a0 l1-0 l2-0)
40.951: (fly-airplane a2 l1-0 l2-0)
40.952: (fly-airplane a0 l1-0 l2-0)
40.952: (fly-airplane a1 l1-0 l2-0)
40.952: (fly-airplane a0 l1-0 l2-0)
40.953: (fly-airplane a1 l1-0 l2-0)
40.953: (fly-airplane a0 l1-0 l2-0)
40.953: (fly-airplane a0 l1-0 l2-0)
40.953: (fly-airplane a1 l1-0 l2-0)
40.953: (fly-airplane a1 l1-0 l2-0)
40.953: (fly-airplane a2 l1-0 l2-0)
40.953: (fly-airplane a2 l1-0 l2-0)
40.953: (fly-airplane a1 l1-0 l2-0)
40.953: (fly-airplane a1 l1-0 l2-0)
40.953: (fly-airplane a1 l1-0 l2-0)
40.953: (fly-airplane a2 l1-0 l2-0)
40.954: (fly-airplane a2 l1-0 l2-0)
40.954: (fly-airplane a2 l1-0 l2-0)
40.954: (fly-airplane a2 l1-0 l2-0)
40.954: (fly-airplane a2 l1-0 l2-0)
40.954: (fly-airplane a2 l1-0 l2-0)
40.954: (fly-airplane a2 l1-0 l2-0)
40.954: (fly-airplane a2 l1-0 l2-0)
40.954: (fly-airplane a1 l1-0 l2-0)
40.955: (fly-airplane a2 l1-0 l2-0)
40.955: (fly-airplane a2 l1-0 l2-0)
40.955: (fly-airplane a2 l1-0 l2-0)
40.955: (fly-airplane a2 l1-0 l2-0)
40.955: (fly-airplane a2 l1-0 l2-0)
40.955: (fly-airplane a2 l1-0 l2-0)
40.955: (fly-airplane a1 l1-0 l2-0)
40.955: (fly-airplane a2 l1-0 l2-0)
40.956: (fly-airplane a1 l1-0 l2-0)
40.956: (fly-airplane a2 l1-0 l2-0)
40.956: (fly-airplane a1 l1-0 l2-0)
40.956: (fly-airplane a1 l1-0 l2-0)
40.956: (fly-airplane a1 l1-0 l2-0)
40.956: (fly-airplane a1 l1-0 l2-0)
40.956: (fly-airplane a1 l1-0 l2-0)
40.957: (fly-airplane a1 l1-0 l2-0)
40.957: (fly-airplane a1 l1-0 l2-0)
40.957: (fly-airplane a1 l1-0 l2-0)
40.960: (fly-airplane a1 l1-0 l2-0)
40.961: (fly-airplane a1 l1-0 l2-0)
40.961: (fly-airplane a1 l1-0 l2-0)
40.961: (fly-airplane a1 l1-0 l2-0)
40.963: (fly-airplane a1 l1-0 l2-0)
40.963: (fly-airplane a1 l1-0 l2-0)
40.963: (fly-airplane a1 l1-0 l2-0)
40.964: (fly-airplane a1 l1-0 l2-0)
40.974: (fly-airplane a2 l1-0 l2-0)
40.974: (fly-airplane a1 l1-0 l2-0)
40.974: (fly-airplane a1 l1-0 l2-0)
40.975: (fly-airplane a2 l1-0 l2-0)
40.976: (fly-airplane a0 l1-0 l2-0)
40.977: (fly-airplane a1 l1-0 l2-0)
40.982: (fly-airplane a1 l1-0 l2-0)
40.783: (fly-airplane a2 l1-0 l2-0)
40.783: (fly-airplane a2 l1-0 l2-0)
40.800: (fly-airplane a0 l1-0 l2-0)
40.800: (fly-airplane a0 l1-0 l2-0)
40.861: (fly-airplane a0 l1-0 l2-0)
40.865: (fly-airplane a0 l1-0 l2-0)
40.871: (fly-airplane a0 l1-0 l2-0)
40.872: (fly-airplane a0 l1-0 l2-0)
40.874: (fly-airplane a0 l1-0 l2-0)
40.874: (fly-airplane a0 l1-0 l2-0)
40.874: (fly-airplane a0 l1-0 l2-0)
40.875: (fly-airplane a0 l1-0 l2-0)
40.877: (fly-airplane a0 l1-0 l2-0)
40.877: (fly-airplane a0 l1-0 l2-0)
40.878: (fly-airplane a0 l1-0 l2-0)
40.880: (fly-airplane a0 l1-0 l2-0)
40.881: (fly-airplane a2 l1-0 l2-0)
40.882: (fly-airplane a0 l1-0 l2-0)
40.882: (fly-airplane a2 l1-0 l2-0)
40.882: (fly-airplane a2 l1-0 l2-0)
40.882: (fly-airplane a2 l1-0 l2-0)
40.882: (fly-airplane a2 l1-0 l2-0)
40.882: (fly-airplane a2 l1-0 l2-0)
40.882: (fly-airplane a2 l1-0 l2-0)
40.883: (fly-airplane a2 l1-0 l2-0)
40.883: (fly-airplane a0 l1-0 l2-0)
40.883: (fly-airplane a2 l1-0 l2-0)
40.883: (fly-airplane a0 l1-0 l2-0)
40.884: (fly-airplane a0 l1-0 l2-0)
40.885: (fly-airplane a0 l1-0 l2-0)
40.885: (fly-airplane a2 l1-0 l2-0)
40.886: (fly-airplane a0 l1-0 l2-0)
40.886: (fly-airplane a0 l1-0 l2-0)
40.886: (fly-airplane a0 l1-0 l2-0)
40.886: (fly-airplane a1 l1-0 l2-0)
40.886: (fly-airplane a2 l1-0 l2-0)
40.886: (fly-airplane a2 l1-0 l2-0)
40.886: (fly-airplane a1 l1-0 l2-0)
40.886: (fly-airplane a1 l1-0 l2-0)
40.886: (fly-airplane a1 l1-0 l2-0)
40.886: (fly-airplane a1 l1-0 l2-0)
40.886: (fly-airplane a1 l1-0 l2-0)
40.887: (fly-airplane a1 l1-0 l2-0)
40.887: (fly-airplane a1 l1-0 l2-0)
40.887: (fly-airplane a2 l1-0 l2-0)
40.887: (fly-airplane a0 l1-0 l2-0)
40.887: (fly-airplane a2 l1-0 l2-0)
40.888: (fly-airplane a2 l1-0 l2-0)
40.888: (fly-airplane a2 l1-0 l2-0)
40.888: (fly-airplane a2 l1-0 l2-0)
40.888: (fly-airplane a1 l1-0 l2-0)
40.888: (fly-airplane a2 l1-0 l2-0)
40.888: (fly-airplane a1 l1-0 l2-0)
40.888: (fly-airplane a1 l1-0 l2-0)
40.889: (fly-airplane a0 l1-0 l2-0)
40.889: (fly-airplane a1 l1-0 l2-0)
40.889: (fly-airplane a1 l1-0 l2-0)
40.889: (fly-airplane a1 l1-0 l2-0)
40.889: (fly-airplane a1 l1-0 l2-0)
40.889: (fly-airplane a1 l1-0 l2-0)
40.890: (fly-airplane a1 l1-0 l2-0)
40.890: (fly-airplane a1 l1-0 l2-0)
40.890: (fly-airplane a0 l1-0 l2-0)
40.890: (fly-airplane a2 l1-0 l2-0)
40.890: (fly-airplane a0 l1-0 l2-0)
40.890: (fly-airplane a1 l1-0 l2-0)
40.890: (fly-airplane a2 l1-0 l2-0)
40.890: (fly-airplane a0 l1-0 l2-0)
40.891: (fly-airplane a1 l1-0 l2-0)
40.891: (fly-airplane a1 l1-0 l2-0)
40.891: (fly-airplane a2 l1-0 l2-0)
40.892: (fly-airplane a2 l1-0 l2-0)
40.893: (fly-airplane a0 l1-0 l2-0)
40.893: (fly-airplane a0 l1-0 l2-0)
40.893: (fly-airplane a2 l1-0 l2-0)
40.893: (fly-airplane a2 l1-0 l2-0)
40.893: (fly-airplane a1 l1-0 l2-0)
40.893: (fly-airplane a1 l1-0 l2-0)
40.897: (fly-airplane a0 l1-0 l2-0)
40.897: (fly-airplane a1 l1-0 l2-0)
40.897: (fly-airplane a1 l1-0 l2-0)
40.897: (fly-airplane a1 l1-0 l2-0)
40.897: (fly-airplane a0 l1-0 l2-0)
40.897: (fly-airplane a2 l1-0 l2-0)
40.898: (fly-airplane a2 l1-0 l2-0)
40.898: (fly-airplane a2 l1-0 l2-0)
40.906: (fly-airplane a1 l1-0 l2-0)
40.908: (fly-airplane a2 l1-0 l2-0)
40.909: (fly-airplane a1 l1-0 l2-0)
40.913: (fly-airplane a2 l1-0 l2-0)
40.916: (fly-airplane a2 l1-0 l2-0)
40.916: (fly-airplane a1 l1-0 l2-0)
40.916: (fly-airplane a1 l1-0 l2-0)
40.916: (fly-airplane a0 l1-0 l2-0)
40.926: (fly-airplane a1 l1-0 l2-0)
40.926: (fly-airplane a2 l1-0 l2-0)
40.966: (fly-airplane a1 l1-0 l2-0)
40.966: (fly-airplane a1 l1-0 l2-0)
40.971: (unload-truck p27 t2 l2-2)
40.971: (unload-truck p27 t2 l2-2)
41.005: (fly-airplane a2 l1-0 l2-0)
41.005: (load-truck p27 t2 l2-2)
41.005: (fly-airplane a2 l1-0 l2-0)
41.005: (load-truck p27 t2 l2-2)
41.006: (load-truck p27 t2 l2-2)
41.009: (load-truck p27 t2 l2-2)
41.013: (load-truck p27 t2 l2-2)
41.021: (load-truck p27 t2 l2-2)
41.021: (load-truck p27 t2 l2-2)
41.022: (load-truck p27 t2 l2-2)
41.023: (load-truck p27 t2 l2-2)
41.023: (load-truck p27 t2 l2-2)
41.023: (load-truck p27 t2 l2-2)
41.027: (load-truck p27 t2 l2-2)
41.027: (load-truck p27 t2 l2-2)
41.028: (load-truck p27 t2 l2-2)
41.028: (load-truck p27 t2 l2-2)
41.028: (load-truck p27 t2 l2-2)
41.029: (load-truck p27 t2 l2-2)
41.029: (load-truck p27 t2 l2-2)
41.030: (load-truck p27 t2 l2-2)
41.030: (load-truck p27 t2 l2-2)
41.030: (load-truck p27 t2 l2-2)
41.031: (load-truck p27 t2 l2-2)
41.032: (load-truck p27 t2 l2-2)
41.032: (load-truck p27 t2 l2-2)
41.032: (load-truck p27 t2 l2-2)
41.032: (load-truck p27 t2 l2-2)
41.033: (load-truck p27 t2 l2-2)
41.033: (load-truck p27 t2 l2-2)
41.033: (load-truck p27 t2 l2-2)
41.033: (load-truck p27 t2 l2-2)
41.034: (load-truck p27 t2 l2-2)
41.035: (load-truck p27 t2 l2-2)
41.035: (load-truck p27 t2 l2-2)
41.036: (load-truck p27 t2 l2-2)
41.037: (load-truck p27 t2 l2-2)
41.038: (load-truck p27 t2 l2-2)
41.039: (load-truck p27 t2 l2-2)
41.040: (load-truck p27 t2 l2-2)
41.040: (load-truck p27 t2 l2-2)
41.042: (load-truck p27 t2 l2-2)
41.045: (load-truck p27 t2 l2-2)
41.047: (load-truck p27 t2 l2-2)
41.047: (load-truck p27 t2 l2-2)
41.048: (load-truck p27 t2 l2-2)
41.049: (load-truck p27 t2 l2-2)
41.049: (load-truck p27 t2 l2-2)
41.052: (fly-airplane a0 l1-0 l2-0)
41.053: (fly-airplane a0 l1-0 l2-0)
41.056: (load-truck p27 t2 l2-2)
41.056: (load-truck p27 t2 l2-2)
41.070: (load-truck p27 t2 l2-2)
41.244: (load-truck p27 t2 l2-2)
41.244: (load-truck p27 t2 l2-2)
41.248: (load-truck p27 t2 l2-2)
41.248: (load-truck p27 t2 l2-2)
41.249: (load-truck p27 t2 l2-2)
41.249: (load-truck p27 t2 l2-2)
41.249: (load-truck p27 t2 l2-2)
41.249: (load-truck p27 t2 l2-2)
41.249: (load-truck p27 t2 l2-2)
41.249: (load-truck p27 t2 l2-2)
41.249: (load-truck p27 t2 l2-2)
41.249: (load-truck p27 t2 l2-2)
41.249: (load-truck p27 t2 l2-2)
41.250: (load-truck p27 t2 l2-2)
41.250: (load-truck p27 t2 l2-2)
41.254: (load-truck p27 t2 l2-2)
41.254: (load-truck p27 t2 l2-2)
41.254: (load-truck p27 t2 l2-2)
41.254: (load-truck p27 t2 l2-2)
41.255: (load-truck p27 t2 l2-2)
41.255: (load-truck p27 t2 l2-2)
41.255: (load-truck p27 t2 l2-2)
41.258: (load-truck p27 t2 l2-2)
41.259: (load-truck p27 t2 l2-2)
41.259: (load-truck p27 t2 l2-2)
41.259: (load-truck p27 t2 l2-2)
41.261: (load-truck p27 t2 l2-2)
41.261: (load-truck p27 t2 l2-2)
41.262: (load-truck p27 t2 l2-2)
41.274: (load-truck p27 t2 l2-2)
41.375: (unload-airplane p0 a0 l1-0)
41.375: (unload-airplane p1 a0 l1-0)
41.424: (unload-airplane p0 a0 l1-0)
41.424: (unload-airplane p1 a0 l1-0)
41.479: (unload-airplane p0 a1 l2-0)
41.483: (unload-airplane p1 a1 l2-0)
41.535: (load-truck p11 t2 l2-2)
41.535: (load-truck p11 t2 l2-2)
41.687: (unload-airplane p4 a2 l1-0)
41.687: (unload-airplane p4 a2 l1-0)
41.706: (unload-airplane p1 a1 l1-0)
41.707: (unload-airplane p0 a1 l1-0)
41.718: (load-truck p21 t0 l0-0)
41.718: (load-truck p21 t0 l0-0)
41.718: (load-truck p8 t0 l0-0)
41.718: (load-truck p8 t0 l0-0)
41.723: (unload-airplane p0 a2 l1-0)
40.745: (load-airplane p4 a0 l1-0)
40.763: (load-airplane p0 a0 l1-0)
40.769: (unload-truck p27 t2 l2-2)
40.769: (unload-truck p27 t2 l2-2)
40.774: (load-airplane p4 a0 l1-0)
40.788: (fly-airplane a1 l1-0 l2-0)
40.789: (fly-airplane a1 l1-0 l2-0)
40.789: (fly-airplane a1 l1-0 l2-0)
40.789: (fly-airplane a1 l1-0 l2-0)
40.789: (fly-airplane a0 l1-0 l2-0)
40.795: (fly-airplane a0 l1-0 l2-0)
40.797: (unload-truck p27 t2 l2-2)
40.797: (unload-truck p27 t2 l2-2)
40.801: (fly-airplane a2 l1-0 l2-0)
40.801: (fly-airplane a2 l1-0 l2-0)
40.954: (fly-airplane a2 l1-0 l2-0)
40.954: (fly-airplane a0 l1-0 l2-0)
40.954: (fly-airplane a0 l1-0 l2-0)
40.954: (fly-airplane a2 l1-0 l2-0)
40.991: (fly-airplane a0 l2-0 l1-0)
41.009: (load-truck p27 t2 l2-2)
