/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 635: (move f4-4f f3-4f)
 636: (putdown f3-4f key2-2)
 637: (move f3-4f f4-4f)
 638: (pickup f4-4f key1-0)
 639: (move f4-4f f4-3f)
 640: (putdown f4-3f key1-0)
 641: (move f4-3f f4-4f)
 642: (move f4-4f f3-4f)
 643: (pickup f3-4f key2-2)
 644: (move f3-4f f4-4f)
 645: (move f4-4f f4-3f)
 646: (move f4-3f f5-3f)
 647: (move f5-3f f5-2f)
 648: (pickup-and-loose f5-2f key3-0 key2-2)
 649: (move f5-2f f5-3f)
 650: (move f5-3f f4-3f)
 651: (pickup-and-loose f4-3f key1-0 key3-0)
 652: (move f4-3f f4-4f)
 653: (putdown f4-4f key1-0)
 654: (move f4-4f f4-3f)
 655: (pickup f4-3f key3-0)
 656: (move f4-3f f4-4f)
 657: (pickup-and-loose f4-4f key1-0 key3-0)
 658: (move f4-4f f4-3f)
 659: (move f4-3f f5-3f)
 660: (move f5-3f f5-2f)
 661: (pickup-and-loose f5-2f key2-2 key1-0)
 662: (move f5-2f f5-3f)
 663: (move f5-3f f4-3f)
 664: (move f4-3f f4-4f)
 665: (pickup-and-loose f4-4f key3-0 key2-2)
 666: (move f4-4f f4-3f)
 667: (putdown f4-3f key3-0)
 668: (move f4-3f f4-4f)
 669: (pickup f4-4f key2-2)
 670: (move f4-4f f3-4f)
 671: (putdown f3-4f key2-2)
 672: (move f3-4f f4-4f)
 673: (move f4-4f f4-3f)
 674: (pickup f4-3f key3-0)
 675: (move f4-3f f5-3f)
 676: (move f5-3f f5-2f)
 677: (putdown f5-2f key3-0)
 678: (pickup f5-2f key1-0)
 679: (move f5-2f f5-1f)
 680: (putdown f5-1f key1-0)
 681: (move f5-1f f5-2f)
 682: (pickup f5-2f key3-0)
 683: (move f5-2f f5-3f)
 684: (move f5-3f f4-3f)
 685: (move f4-3f f4-4f)
 686: (putdown f4-4f key3-0)
 687: (move f4-4f f3-4f)
 688: (pickup f3-4f key2-2)
 689: (move f3-4f f4-4f)
 690: (putdown f4-4f key2-2)
 691: (pickup f4-4f key3-0)
 692: (move f4-4f f4-3f)
 693: (putdown f4-3f key3-0)
 694: (move f4-3f f4-4f)
 695: (pickup f4-4f key2-2)
 696: (move f4-4f f3-4f)
 697: (move f3-4f f3-5f)
 698: (putdown f3-5f key2-2)
 699: (move f3-5f f4-5f)
 700: (move f4-5f f4-4f)
 701: (move f4-4f f4-3f)
 702: (pickup f4-3f key3-0)
 703: (move f4-3f f5-3f)
 704: (putdown f5-3f key3-0)
 705: (move f5-3f f4-3f)
 706: (move f4-3f f4-4f)
 707: (move f4-4f f3-4f)
 708: (move f3-4f f3-5f)
 709: (pickup f3-5f key2-2)
 710: (move f3-5f f3-4f)
 711: (move f3-4f f4-4f)
 712: (move f4-4f f4-3f)
 713: (putdown f4-3f key2-2)
 714: (move f4-3f f5-3f)
 715: (pickup f5-3f key3-0)
 716: (move f5-3f f5-2f)
 717: (putdown f5-2f key3-0)
 718: (move f5-2f f5-3f)
 719: (move f5-3f f4-3f)
 720: (pickup f4-3f key2-2)
 721: (move f4-3f f5-3f)
 722: (move f5-3f f5-2f)
 723: (pickup-and-loose f5-2f key3-0 key2-2)
 724: (move f5-2f f5-3f)
 725: (move f5-3f f4-3f)
 726: (move f4-3f f4-4f)
 727: (move f4-4f f3-4f)
 728: (putdown f3-4f key3-0)
 729: (move f3-4f f4-4f)
 730: (move f4-4f f4-3f)
 731: (move f4-3f f5-3f)
 732: (move f5-3f f5-2f)
 733: (pickup f5-2f key2-2)
 734: (move f5-2f f5-1f)
 735: (pickup-and-loose f5-1f key1-0 key2-2)
 736: (move f5-1f f5-2f)
 737: (move f5-2f f5-3f)
 738: (move f5-3f f4-3f)
 739: (putdown f4-3f key1-0)
 740: (move f4-3f f4-4f)
 741: (move f4-4f f3-4f)
 742: (pickup f3-4f key3-0)
 743: (move f3-4f f4-4f)
 744: (putdown f4-4f key3-0)
 745: (move f4-4f f4-3f)
 746: (pickup f4-3f key1-0)
 747: (move f4-3f f4-4f)
 748: (move f4-4f f3-4f)
 749: (putdown f3-4f key1-0)
 750: (move f3-4f f4-4f)
 751: (pickup f4-4f key3-0)
 752: (move f4-4f f4-3f)
 753: (move f4-3f f5-3f)
 754: (move f5-3f f5-2f)
 755: (putdown f5-2f key3-0)
 756: (move f5-2f f5-1f)
 757: (pickup f5-1f key2-2)
 758: (move f5-1f f5-2f)
 759: (move f5-2f f5-3f)
 760: (putdown f5-3f key2-2)
 761: (move f5-3f f5-2f)
 762: (pickup f5-2f key3-0)
 763: (move f5-2f f5-3f)
 764: (pickup-and-loose f5-3f key2-2 key3-0)
 765: (move f5-3f f5-2f)
 766: (move f5-2f f5-1f)
 767: (move f5-1f f6-1f)
 768: (putdown f6-1f key2-2)
 769: (move f6-1f f6-2f)
 770: (move f6-2f f5-2f)
 771: (move f5-2f f5-3f)
 772: (pickup f5-3f key3-0)
 773: (move f5-3f f4-3f)
 774: (move f4-3f f4-4f)
 775: (move f4-4f f3-4f)
 776: (pickup-and-loose f3-4f key1-0 key3-0)
 777: (move f3-4f f4-4f)
 778: (putdown f4-4f key1-0)
 779: (move f4-4f f3-4f)
 780: (pickup f3-4f key3-0)
 781: (move f3-4f f4-4f)
 782: (move f4-4f f4-3f)
 783: (move f4-3f f5-3f)
 784: (move f5-3f f5-2f)
 785: (move f5-2f f5-1f)
 786: (move f5-1f f6-1f)
 787: (pickup-and-loose f6-1f key2-2 key3-0)
 788: (move f6-1f f5-1f)
 789: (move f5-1f f5-2f)
 790: (putdown f5-2f key2-2)
 791: (move f5-2f f5-3f)
 792: (move f5-3f f4-3f)
 793: (move f4-3f f4-4f)
 794: (pickup f4-4f key1-0)
 795: (move f4-4f f3-4f)
 796: (putdown f3-4f key1-0)
 797: (move f3-4f f4-4f)
 798: (move f4-4f f4-3f)
 799: (move f4-3f f5-3f)
 800: (move f5-3f f5-2f)
 801: (pickup f5-2f key2-2)
 802: (move f5-2f f5-3f)
 803: (move f5-3f f4-3f)
 804: (move f4-3f f4-4f)
 805: (putdown f4-4f key2-2)
 806: (move f4-4f f3-4f)
 807: (pickup f3-4f key1-0)
 808: (move f3-4f f4-4f)
 809: (move f4-4f f4-3f)
 810: (putdown f4-3f key1-0)
 811: (move f4-3f f4-4f)
 812: (pickup f4-4f key2-2)
 813: (move f4-4f f4-3f)
 814: (pickup-and-loose f4-3f key1-0 key2-2)
 815: (move f4-3f f5-3f)
 816: (move f5-3f f5-2f)
 817: (putdown f5-2f key1-0)
 818: (move f5-2f f5-3f)
 819: (move f5-3f f4-3f)
 820: (pickup f4-3f key2-2)
 821: (move f4-3f f4-4f)
 822: (putdown f4-4f key2-2)
 823: (move f4-4f f4-3f)
 824: (move f4-3f f5-3f)
 825: (move f5-3f f5-2f)
 826: (pickup f5-2f key1-0)
 827: (move f5-2f f5-3f)
 828: (move f5-3f f6-3f)
 829: (move f6-3f f6-2f)
 830: (putdown f6-2f key1-0)
 831: (move f6-2f f6-1f)
 832: (move f6-1f f5-1f)
 833: (move f5-1f f5-2f)
 834: (move f5-2f f5-3f)
 835: (move f5-3f f4-3f)
 836: (move f4-3f f4-4f)
 837: (pickup f4-4f key2-2)
 838: (move f4-4f f3-4f)
 839: (putdown f3-4f key2-2)
 840: (move f3-4f f4-4f)
 841: (move f4-4f f4-3f)
 842: (move f4-3f f5-3f)
 843: (move f5-3f f5-2f)
 844: (move f5-2f f6-2f)
 845: (move f6-2f f6-1f)
 846: (pickup f6-1f key3-0)
 847: (move f6-1f f5-1f)
 848: (move f5-1f f5-2f)
 849: (move f5-2f f5-3f)
 850: (move f5-3f f4-3f)
 851: (move f4-3f f4-4f)
 852: (move f4-4f f3-4f)
 853: (pickup-and-loose f3-4f key2-2 key3-0)
 854: (move f3-4f f4-4f)
 855: (putdown f4-4f key2-2)
 856: (move f4-4f f3-4f)
 857: (pickup f3-4f key3-0)
 858: (move f3-4f f4-4f)
 859: (move f4-4f f4-3f)
 860: (putdown f4-3f key3-0)
 861: (move f4-3f f5-3f)
 862: (move f5-3f f5-2f)
 863: (move f5-2f f6-2f)
 864: (pickup f6-2f key1-0)
 865: (move f6-2f f5-2f)
 866: (putdown f5-2f key1-0)
 867: (move f5-2f f5-1f)
 868: (move f5-1f f6-1f)
 869: (move f6-1f f6-2f)
 870: (move f6-2f f6-3f)
 871: (move f6-3f f6-4f)
 872: (pickup f6-4f key2-1)
 873: (move f6-4f f5-4f)
 874: (move f5-4f f4-4f)
 875: (move f4-4f f3-4f)
 876: (move f3-4f f3-3f)
 877: (move f3-3f f2-3f)
 878: (putdown f2-3f key2-1)
 879: (move f2-3f f2-2f)
 880: (move f2-2f f2-1f)
 881: (move f2-1f f2-0f)
 882: (pickup f2-0f key0-2)
 883: (move f2-0f f2-1f)
 884: (move f2-1f f2-2f)
 885: (move f2-2f f3-2f)
 886: (putdown f3-2f key0-2)
 887: (move f3-2f f2-2f)
 888: (move f2-2f f2-1f)
 889: (move f2-1f f2-0f)
 890: (move f2-0f f3-0f)
 891: (move f3-0f f3-1f)
 892: (pickup f3-1f key0-0)
 893: (move f3-1f f3-2f)
 894: (move f3-2f f3-3f)
 895: (move f3-3f f3-4f)
 896: (move f3-4f f4-4f)
 897: (move f4-4f f5-4f)
 898: (move f5-4f f6-4f)
 899: (move f6-4f f6-5f)
 900: (move f6-5f f6-6f)
 901: (putdown f6-6f key0-0)
