/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 374: (putdown f0-4f key3-0)
 375: (move f0-4f f1-4f)
 376: (move f1-4f f1-3f)
 377: (move f1-3f f2-3f)
 378: (pickup f2-3f key0-3)
 379: (move f2-3f f2-4f)
 380: (move f2-4f f1-4f)
 381: (move f1-4f f0-4f)
 382: (pickup-and-loose f0-4f key3-0 key0-3)
 383: (move f0-4f f1-4f)
 384: (move f1-4f f2-4f)
 385: (move f2-4f f3-4f)
 386: (move f3-4f f3-3f)
 387: (putdown f3-3f key3-0)
 388: (move f3-3f f2-3f)
 389: (move f2-3f f2-4f)
 390: (move f2-4f f3-4f)
 391: (move f3-4f f4-4f)
 392: (pickup f4-4f key1-0)
 393: (move f4-4f f3-4f)
 394: (move f3-4f f3-3f)
 395: (pickup-and-loose f3-3f key3-0 key1-0)
 396: (move f3-3f f2-3f)
 397: (putdown f2-3f key3-0)
 398: (move f2-3f f3-3f)
 399: (pickup f3-3f key1-0)
 400: (move f3-3f f2-3f)
 401: (pickup-and-loose f2-3f key3-0 key1-0)
 402: (move f2-3f f1-3f)
 403: (move f1-3f f1-4f)
 404: (move f1-4f f0-4f)
 405: (pickup-and-loose f0-4f key0-3 key3-0)
 406: (move f0-4f f0-3f)
 407: (putdown f0-3f key0-3)
 408: (move f0-3f f0-4f)
 409: (pickup f0-4f key3-0)
 410: (move f0-4f f1-4f)
 411: (move f1-4f f2-4f)
 412: (move f2-4f f3-4f)
 413: (move f3-4f f3-3f)
 414: (putdown f3-3f key3-0)
 415: (move f3-3f f2-3f)
 416: (pickup f2-3f key1-0)
 417: (move f2-3f f3-3f)
 418: (pickup-and-loose f3-3f key3-0 key1-0)
 419: (move f3-3f f3-4f)
 420: (putdown f3-4f key3-0)
 421: (move f3-4f f3-3f)
 422: (pickup f3-3f key1-0)
 423: (move f3-3f f3-4f)
 424: (pickup-and-loose f3-4f key3-0 key1-0)
 425: (move f3-4f f2-4f)
 426: (move f2-4f f1-4f)
 427: (putdown f1-4f key3-0)
 428: (move f1-4f f2-4f)
 429: (move f2-4f f3-4f)
 430: (pickup f3-4f key1-0)
 431: (move f3-4f f2-4f)
 432: (move f2-4f f1-4f)
 433: (pickup-and-loose f1-4f key3-0 key1-0)
 434: (move f1-4f f2-4f)
 435: (move f2-4f f3-4f)
 436: (move f3-4f f3-3f)
 437: (putdown f3-3f key3-0)
 438: (move f3-3f f3-4f)
 439: (move f3-4f f2-4f)
 440: (move f2-4f f1-4f)
 441: (pickup f1-4f key1-0)
 442: (move f1-4f f2-4f)
 443: (move f2-4f f2-5f)
 444: (move f2-5f f3-5f)
 445: (putdown f3-5f key1-0)
 446: (move f3-5f f3-4f)
 447: (move f3-4f f3-3f)
 448: (pickup f3-3f key3-0)
 449: (move f3-3f f2-3f)
 450: (move f2-3f f2-4f)
 451: (move f2-4f f2-5f)
 452: (putdown f2-5f key3-0)
 453: (move f2-5f f2-4f)
 454: (move f2-4f f3-4f)
 455: (move f3-4f f3-5f)
 456: (pickup f3-5f key1-0)
 457: (move f3-5f f3-6f)
 458: (move f3-6f f2-6f)
 459: (unlock f2-6f f2-7f key1-0 shape1)
 460: (move f2-6f f2-5f)
 461: (pickup-and-loose f2-5f key3-0 key1-0)
 462: (move f2-5f f2-4f)
 463: (move f2-4f f3-4f)
 464: (move f3-4f f3-3f)
 465: (putdown f3-3f key3-0)
 466: (move f3-3f f3-4f)
 467: (move f3-4f f2-4f)
 468: (move f2-4f f1-4f)
 469: (move f1-4f f1-5f)
 470: (move f1-5f f2-5f)
 471: (pickup f2-5f key1-0)
 472: (move f2-5f f3-5f)
 473: (move f3-5f f3-4f)
 474: (move f3-4f f3-3f)
 475: (pickup-and-loose f3-3f key3-0 key1-0)
 476: (move f3-3f f3-4f)
 477: (putdown f3-4f key3-0)
 478: (move f3-4f f3-3f)
 479: (pickup f3-3f key1-0)
 480: (move f3-3f f3-4f)
 481: (pickup-and-loose f3-4f key3-0 key1-0)
 482: (move f3-4f f2-4f)
 483: (move f2-4f f1-4f)
 484: (putdown f1-4f key3-0)
 485: (move f1-4f f2-4f)
 486: (move f2-4f f3-4f)
 487: (pickup f3-4f key1-0)
 488: (move f3-4f f2-4f)
 489: (move f2-4f f1-4f)
 490: (pickup-and-loose f1-4f key3-0 key1-0)
 491: (move f1-4f f2-4f)
 492: (move f2-4f f3-4f)
 493: (move f3-4f f3-3f)
 494: (putdown f3-3f key3-0)
 495: (move f3-3f f2-3f)
 496: (move f2-3f f1-3f)
 497: (move f1-3f f0-3f)
 498: (pickup f0-3f key0-3)
 499: (move f0-3f f1-3f)
 500: (putdown f1-3f key0-3)
 501: (move f1-3f f2-3f)
 502: (move f2-3f f3-3f)
 503: (pickup f3-3f key3-0)
 504: (move f3-3f f3-4f)
 505: (move f3-4f f2-4f)
 506: (move f2-4f f1-4f)
 507: (move f1-4f f1-3f)
 508: (putdown f1-3f key3-0)
 509: (move f1-3f f1-4f)
 510: (pickup f1-4f key1-0)
 511: (move f1-4f f1-3f)
 512: (pickup-and-loose f1-3f key3-0 key1-0)
 513: (move f1-3f f1-4f)
 514: (move f1-4f f2-4f)
 515: (move f2-4f f3-4f)
 516: (putdown f3-4f key3-0)
 517: (move f3-4f f2-4f)
 518: (move f2-4f f2-3f)
 519: (move f2-3f f1-3f)
 520: (pickup f1-3f key1-0)
 521: (move f1-3f f2-3f)
 522: (move f2-3f f3-3f)
 523: (putdown f3-3f key1-0)
 524: (move f3-3f f3-4f)
 525: (pickup f3-4f key3-0)
 526: (move f3-4f f3-3f)
 527: (move f3-3f f2-3f)
 528: (putdown f2-3f key3-0)
 529: (move f2-3f f3-3f)
 530: (pickup f3-3f key1-0)
 531: (move f3-3f f2-3f)
 532: (pickup-and-loose f2-3f key3-0 key1-0)
 533: (move f2-3f f2-4f)
 534: (move f2-4f f2-5f)
 535: (move f2-5f f1-5f)
 536: (putdown f1-5f key3-0)
 537: (move f1-5f f1-4f)
 538: (move f1-4f f2-4f)
 539: (move f2-4f f2-3f)
 540: (move f2-3f f1-3f)
 541: (pickup f1-3f key0-3)
 542: (move f1-3f f1-4f)
 543: (putdown f1-4f key0-3)
 544: (move f1-4f f1-5f)
 545: (pickup f1-5f key3-0)
 546: (move f1-5f f2-5f)
 547: (move f2-5f f2-4f)
 548: (move f2-4f f2-3f)
 549: (pickup-and-loose f2-3f key1-0 key3-0)
 550: (move f2-3f f3-3f)
 551: (putdown f3-3f key1-0)
 552: (move f3-3f f2-3f)
 553: (pickup f2-3f key3-0)
 554: (move f2-3f f3-3f)
 555: (move f3-3f f3-4f)
 556: (putdown f3-4f key3-0)
 557: (move f3-4f f3-3f)
 558: (pickup f3-3f key1-0)
 559: (move f3-3f f3-4f)
 560: (pickup-and-loose f3-4f key3-0 key1-0)
 561: (move f3-4f f3-3f)
 562: (move f3-3f f2-3f)
 563: (putdown f2-3f key3-0)
 564: (move f2-3f f2-4f)
 565: (move f2-4f f1-4f)
 566: (pickup f1-4f key0-3)
 567: (move f1-4f f1-3f)
 568: (move f1-3f f2-3f)
 569: (pickup-and-loose f2-3f key3-0 key0-3)
 570: (move f2-3f f2-4f)
 571: (move f2-4f f3-4f)
 572: (move f3-4f f4-4f)
 573: (pickup-and-loose f4-4f key3-3 key3-0)
 574: (move f4-4f f3-4f)
 575: (pickup-and-loose f3-4f key1-0 key3-3)
 576: (move f3-4f f3-3f)
 577: (move f3-3f f3-2f)
 578: (putdown f3-2f key1-0)
 579: (move f3-2f f3-3f)
 580: (move f3-3f f3-4f)
 581: (pickup f3-4f key3-3)
 582: (move f3-4f f3-3f)
 583: (move f3-3f f3-2f)
 584: (move f3-2f f4-2f)
 585: (putdown f4-2f key3-3)
 586: (move f4-2f f3-2f)
 587: (pickup f3-2f key1-0)
 588: (move f3-2f f3-1f)
 589: (pickup-and-loose f3-1f key0-2 key1-0)
 590: (move f3-1f f3-2f)
 591: (move f3-2f f3-3f)
 592: (move f3-3f f3-4f)
 593: (move f3-4f f4-4f)
 594: (move f4-4f f4-5f)
 595: (putdown f4-5f key0-2)
 596: (move f4-5f f4-4f)
 597: (move f4-4f f3-4f)
 598: (move f3-4f f3-3f)
 599: (move f3-3f f3-2f)
 600: (move f3-2f f4-2f)
 601: (pickup f4-2f key3-3)
 602: (move f4-2f f3-2f)
 603: (move f3-2f f3-3f)
 604: (move f3-3f f3-4f)
 605: (putdown f3-4f key3-3)
 606: (move f3-4f f4-4f)
 607: (pickup f4-4f key3-0)
 608: (move f4-4f f3-4f)
 609: (move f3-4f f3-3f)
 610: (putdown f3-3f key3-0)
 611: (move f3-3f f3-4f)
 612: (pickup f3-4f key3-3)
 613: (move f3-4f f3-3f)
 614: (pickup-and-loose f3-3f key3-0 key3-3)
 615: (move f3-3f f3-4f)
 616: (move f3-4f f4-4f)
 617: (move f4-4f f4-5f)
 618: (move f4-5f f3-5f)
 619: (move f3-5f f2-5f)
 620: (move f2-5f f2-4f)
 621: (putdown f2-4f key3-0)
 622: (move f2-4f f3-4f)
 623: (move f3-4f f3-3f)
 624: (move f3-3f f2-3f)
 625: (pickup f2-3f key0-3)
 626: (move f2-3f f2-4f)
 627: (pickup-and-loose f2-4f key3-0 key0-3)
 628: (move f2-4f f3-4f)
 629: (move f3-4f f4-4f)
 630: (putdown f4-4f key3-0)
 631: (move f4-4f f3-4f)
 632: (move f3-4f f3-3f)
 633: (pickup f3-3f key3-3)
 634: (move f3-3f f3-4f)
 635: (move f3-4f f4-4f)
 636: (move f4-4f f5-4f)
 637: (pickup-and-loose f5-4f key0-0 key3-3)
 638: (move f5-4f f4-4f)
 639: (move f4-4f f3-4f)
 640: (putdown f3-4f key0-0)
 641: (move f3-4f f4-4f)
 642: (pickup f4-4f key3-0)
 643: (move f4-4f f5-4f)
 644: (pickup-and-loose f5-4f key3-3 key3-0)
 645: (move f5-4f f4-4f)
 646: (putdown f4-4f key3-3)
 647: (move f4-4f f5-4f)
 648: (pickup f5-4f key3-0)
 649: (move f5-4f f4-4f)
 650: (pickup-and-loose f4-4f key3-3 key3-0)
 651: (move f4-4f f4-5f)
 652: (move f4-5f f3-5f)
 653: (move f3-5f f2-5f)
 654: (move f2-5f f2-4f)
 655: (move f2-4f f1-4f)
 656: (putdown f1-4f key3-3)
 657: (move f1-4f f2-4f)
 658: (pickup f2-4f key0-3)
 659: (move f2-4f f1-4f)
 660: (move f1-4f f0-4f)
 661: (move f0-4f f0-3f)
 662: (putdown f0-3f key0-3)
 663: (move f0-3f f0-4f)
 664: (move f0-4f f1-4f)
 665: (move f1-4f f2-4f)
 666: (move f2-4f f3-4f)
 667: (pickup f3-4f key0-0)
 668: (move f3-4f f3-3f)
 669: (move f3-3f f2-3f)
 670: (putdown f2-3f key0-0)
 671: (move f2-3f f2-4f)
 672: (move f2-4f f1-4f)
 673: (pickup f1-4f key3-3)
 674: (move f1-4f f2-4f)
 675: (move f2-4f f3-4f)
 676: (move f3-4f f3-3f)
 677: (move f3-3f f3-2f)
 678: (putdown f3-2f key3-3)
 679: (move f3-2f f3-3f)
 680: (move f3-3f f3-4f)
 681: (move f3-4f f2-4f)
 682: (move f2-4f f1-4f)
 683: (move f1-4f f0-4f)
 684: (move f0-4f f0-3f)
 685: (pickup f0-3f key0-3)
 686: (move f0-3f f1-3f)
 687: (move f1-3f f1-2f)
 688: (move f1-2f f1-1f)
 689: (move f1-1f f1-0f)
 690: (putdown f1-0f key0-3)
 691: (move f1-0f f1-1f)
 692: (move f1-1f f2-1f)
 693: (move f2-1f f3-1f)
 694: (pickup f3-1f key1-0)
 695: (move f3-1f f3-2f)
 696: (pickup-and-loose f3-2f key3-3 key1-0)
 697: (move f3-2f f3-3f)
 698: (putdown f3-3f key3-3)
 699: (move f3-3f f3-2f)
 700: (pickup f3-2f key1-0)
 701: (move f3-2f f3-3f)
 702: (pickup-and-loose f3-3f key3-3 key1-0)
 703: (move f3-3f f3-4f)
 704: (move f3-4f f4-4f)
 705: (putdown f4-4f key3-3)
 706: (move f4-4f f3-4f)
 707: (move f3-4f f3-3f)
 708: (pickup f3-3f key1-0)
 709: (move f3-3f f3-4f)
 710: (putdown f3-4f key1-0)
 711: (move f3-4f f4-4f)
 712: (pickup f4-4f key3-3)
 713: (move f4-4f f3-4f)
 714: (pickup-and-loose f3-4f key1-0 key3-3)
 715: (move f3-4f f2-4f)
 716: (move f2-4f f2-5f)
 717: (putdown f2-5f key1-0)
 718: (move f2-5f f2-4f)
 719: (move f2-4f f3-4f)
 720: (pickup f3-4f key3-3)
 721: (move f3-4f f2-4f)
 722: (move f2-4f f2-5f)
 723: (move f2-5f f1-5f)
 724: (putdown f1-5f key3-3)
 725: (move f1-5f f2-5f)
 726: (pickup f2-5f key1-0)
 727: (move f2-5f f1-5f)
 728: (pickup-and-loose f1-5f key3-3 key1-0)
 729: (move f1-5f f1-6f)
 730: (pickup-and-loose f1-6f key1-3 key3-3)
 731: (move f1-6f f2-6f)
 732: (move f2-6f f2-5f)
 733: (putdown f2-5f key1-3)
 734: (move f2-5f f2-6f)
 735: (move f2-6f f1-6f)
 736: (pickup f1-6f key3-3)
 737: (move f1-6f f1-5f)
 738: (move f1-5f f2-5f)
 739: (move f2-5f f3-5f)
 740: (move f3-5f f3-4f)
 741: (move f3-4f f3-3f)
 742: (putdown f3-3f key3-3)
 743: (move f3-3f f3-4f)
 744: (move f3-4f f2-4f)
 745: (move f2-4f f2-5f)
 746: (pickup f2-5f key1-3)
 747: (move f2-5f f2-4f)
 748: (move f2-4f f3-4f)
 749: (move f3-4f f3-3f)
 750: (pickup-and-loose f3-3f key3-3 key1-3)
 751: (move f3-3f f3-2f)
 752: (move f3-2f f4-2f)
 753: (putdown f4-2f key3-3)
 754: (move f4-2f f3-2f)
 755: (move f3-2f f3-3f)
 756: (pickup f3-3f key1-3)
 757: (move f3-3f f3-2f)
 758: (move f3-2f f4-2f)
 759: (pickup-and-loose f4-2f key3-3 key1-3)
 760: (move f4-2f f5-2f)
 761: (putdown f5-2f key3-3)
 762: (move f5-2f f4-2f)
 763: (pickup f4-2f key1-3)
 764: (move f4-2f f3-2f)
 765: (putdown f3-2f key1-3)
 766: (move f3-2f f3-3f)
 767: (move f3-3f f3-4f)
 768: (move f3-4f f2-4f)
 769: (move f2-4f f2-3f)
 770: (pickup f2-3f key0-0)
 771: (move f2-3f f3-3f)
 772: (move f3-3f f3-2f)
 773: (move f3-2f f3-1f)
 774: (move f3-1f f4-1f)
 775: (putdown f4-1f key0-0)
 776: (move f4-1f f4-2f)
 777: (move f4-2f f3-2f)
 778: (pickup f3-2f key1-3)
 779: (move f3-2f f4-2f)
 780: (move f4-2f f4-1f)
 781: (pickup-and-loose f4-1f key0-0 key1-3)
 782: (move f4-1f f3-1f)
 783: (move f3-1f f2-1f)
 784: (move f2-1f f2-0f)
 785: (move f2-0f f3-0f)
 786: (putdown f3-0f key0-0)
 787: (move f3-0f f3-1f)
 788: (move f3-1f f3-2f)
 789: (move f3-2f f4-2f)
 790: (move f4-2f f5-2f)
 791: (pickup f5-2f key3-3)
 792: (move f5-2f f4-2f)
 793: (move f4-2f f4-1f)
 794: (pickup-and-loose f4-1f key1-3 key3-3)
 795: (move f4-1f f3-1f)
 796: (putdown f3-1f key1-3)
 797: (move f3-1f f4-1f)
 798: (pickup f4-1f key3-3)
 799: (move f4-1f f5-1f)
 800: (move f5-1f f5-2f)
 801: (putdown f5-2f key3-3)
 802: (move f5-2f f4-2f)
 803: (move f4-2f f3-2f)
 804: (move f3-2f f3-1f)
 805: (move f3-1f f3-0f)
 806: (move f3-0f f2-0f)
 807: (move f2-0f f1-0f)
 808: (pickup f1-0f key0-3)
 809: (move f1-0f f0-0f)
 810: (putdown f0-0f key0-3)
 811: (move f0-0f f0-1f)
 812: (move f0-1f f0-2f)
 813: (move f0-2f f1-2f)
 814: (pickup f1-2f key2-2)
 815: (unlock f1-2f f2-2f key2-2 shape2)
 816: (move f1-2f f2-2f)
 817: (move f2-2f f2-3f)
 818: (putdown f2-3f key2-2)
 819: (move f2-3f f2-2f)
 820: (move f2-2f f1-2f)
 821: (move f1-2f f1-1f)
 822: (move f1-1f f1-0f)
 823: (move f1-0f f2-0f)
 824: (move f2-0f f3-0f)
 825: (pickup f3-0f key0-0)
 826: (move f3-0f f3-1f)
 827: (pickup-and-loose f3-1f key1-3 key0-0)
 828: (move f3-1f f3-2f)
 829: (move f3-2f f4-2f)
 830: (move f4-2f f5-2f)
 831: (pickup-and-loose f5-2f key3-3 key1-3)
 832: (move f5-2f f5-3f)
 833: (move f5-3f f6-3f)
 834: (move f6-3f f6-4f)
 835: (putdown f6-4f key3-3)
 836: (move f6-4f f6-3f)
 837: (move f6-3f f5-3f)
 838: (move f5-3f f5-2f)
 839: (pickup f5-2f key1-3)
 840: (move f5-2f f6-2f)
 841: (putdown f6-2f key1-3)
 842: (move f6-2f f6-3f)
 843: (move f6-3f f6-4f)
 844: (pickup f6-4f key3-3)
 845: (move f6-4f f6-3f)
 846: (move f6-3f f6-2f)
 847: (unlock f6-2f f7-2f key3-3 shape3)
 848: (pickup-and-loose f6-2f key1-3 key3-3)
 849: (move f6-2f f5-2f)
 850: (move f5-2f f4-2f)
 851: (move f4-2f f3-2f)
 852: (move f3-2f f3-3f)
 853: (move f3-3f f2-3f)
 854: (pickup-and-loose f2-3f key2-2 key1-3)
 855: (move f2-3f f2-4f)
 856: (move f2-4f f1-4f)
 857: (move f1-4f f0-4f)
 858: (move f0-4f f0-3f)
 859: (putdown f0-3f key2-2)
 860: (move f0-3f f1-3f)
 861: (move f1-3f f2-3f)
 862: (pickup f2-3f key1-3)
 863: (move f2-3f f1-3f)
 864: (putdown f1-3f key1-3)
 865: (move f1-3f f0-3f)
 866: (pickup f0-3f key2-2)
 867: (move f0-3f f1-3f)
 868: (move f1-3f f1-4f)
 869: (putdown f1-4f key2-2)
 870: (move f1-4f f1-3f)
 871: (pickup f1-3f key1-3)
 872: (move f1-3f f0-3f)
 873: (move f0-3f f0-2f)
 874: (move f0-2f f0-1f)
 875: (move f0-1f f1-1f)
 876: (move f1-1f f1-0f)
 877: (move f1-0f f2-0f)
 878: (move f2-0f f3-0f)
 879: (move f3-0f f4-0f)
 880: (putdown f4-0f key1-3)
 881: (move f4-0f f3-0f)
 882: (move f3-0f f2-0f)
 883: (move f2-0f f2-1f)
 884: (move f2-1f f2-2f)
 885: (move f2-2f f2-3f)
 886: (move f2-3f f2-4f)
 887: (move f2-4f f1-4f)
 888: (pickup f1-4f key2-2)
 889: (move f1-4f f2-4f)
 890: (move f2-4f f2-3f)
 891: (move f2-3f f2-2f)
 892: (putdown f2-2f key2-2)
 893: (move f2-2f f2-3f)
 894: (move f2-3f f1-3f)
 895: (move f1-3f f1-4f)
 896: (move f1-4f f1-5f)
 897: (move f1-5f f2-5f)
 898: (move f2-5f f3-5f)
 899: (move f3-5f f4-5f)
 900: (move f4-5f f4-4f)
 901: (move f4-4f f5-4f)
 902: (move f5-4f f5-3f)
 903: (move f5-3f f5-2f)
 904: (move f5-2f f4-2f)
 905: (move f4-2f f4-1f)
 906: (move f4-1f f4-0f)
 907: (pickup f4-0f key1-3)
 908: (move f4-0f f3-0f)
 909: (putdown f3-0f key1-3)
 910: (move f3-0f f2-0f)
 911: (move f2-0f f1-0f)
 912: (move f1-0f f1-1f)
 913: (move f1-1f f1-2f)
 914: (move f1-2f f1-3f)
 915: (move f1-3f f1-4f)
 916: (move f1-4f f1-5f)
 917: (pickup f1-5f key1-0)
 918: (move f1-5f f1-4f)
 919: (move f1-4f f1-3f)
 920: (move f1-3f f1-2f)
 921: (move f1-2f f2-2f)
 922: (move f2-2f f2-1f)
 923: (move f2-1f f3-1f)
 924: (move f3-1f f3-0f)
 925: (pickup-and-loose f3-0f key1-3 key1-0)
 926: (move f3-0f f4-0f)
 927: (move f4-0f f4-1f)
 928: (move f4-1f f5-1f)
 929: (move f5-1f f6-1f)
 930: (putdown f6-1f key1-3)
 931: (move f6-1f f5-1f)
 932: (move f5-1f f4-1f)
 933: (move f4-1f f3-1f)
 934: (pickup f3-1f key0-0)
 935: (move f3-1f f4-1f)
 936: (move f4-1f f5-1f)
 937: (move f5-1f f6-1f)
 938: (pickup-and-loose f6-1f key1-3 key0-0)
 939: (move f6-1f f6-0f)
 940: (move f6-0f f7-0f)
 941: (pickup-and-loose f7-0f key3-2 key1-3)
 942: (move f7-0f f6-0f)
 943: (move f6-0f f5-0f)
 944: (move f5-0f f4-0f)
 945: (move f4-0f f3-0f)
 946: (move f3-0f f3-1f)
 947: (move f3-1f f3-2f)
 948: (move f3-2f f2-2f)
 949: (move f2-2f f1-2f)
 950: (putdown f1-2f key3-2)
