/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.928: (pickup f4-5f key0-1)
67.764: (move f3-3f f3-2f)
67.840: (move f4-5f f4-6f)
68.257: (move f4-5f f4-6f)
68.337: (move f4-5f f4-6f)
69.339: (move f4-5f f3-5f)
67.777: (pickup-and-loose f3-2f key1-3 key0-1)
67.992: (pickup-and-loose f3-2f key3-1 key0-1)
68.072: (pickup-and-loose f3-2f key2-2 key0-1)
68.550: (pickup-and-loose f4-6f key2-3 key0-1)
68.876: (putdown f3-2f key0-1)
68.974: (move f3-2f f3-1f)
69.164: (putdown f4-6f key2-3)
70.015: (move f4-6f f4-5f)
70.155: (move f3-2f f3-3f)
70.186: (move f3-2f f2-2f)
68.012: (move f2-2f f2-1f)
68.013: (move f3-1f f2-1f)
69.908: (move f2-2f f1-2f)
70.038: (putdown f3-1f key1-3)
70.117: (move f3-3f f3-4f)
68.320: (move f3-1f f3-2f)
69.528: (putdown f2-1f key1-3)
69.745: (move f3-1f f2-1f)
70.443: (move f3-4f f4-4f)
70.589: (putdown f3-4f key3-1)
67.145: (pickup f3-2f key0-1)
67.344: (pickup f3-2f key3-1)
67.828: (pickup f3-2f key2-2)
68.959: (move f4-4f f4-5f)
69.402: (move f3-2f f3-3f)
67.223: (move f3-2f f3-3f)
68.510: (pickup-and-loose f4-5f key0-3 key3-1)
68.699: (move f3-2f f3-1f)
68.732: (move f3-2f f2-2f)
68.787: (move f3-2f f4-2f)
67.027: (move f2-2f f1-2f)
68.197: (move f4-2f f4-3f)
68.248: (move f3-3f f3-4f)
68.371: (move f2-2f f2-1f)
68.443: (pickup-and-loose f3-1f key1-3 key3-1)
67.188: (move f3-4f f3-5f)
67.589: (move f1-2f f1-3f)
67.866: (putdown f1-2f key0-1)
68.132: (putdown f3-4f key0-1)
68.290: (move f1-2f f0-2f)
66.977: (move f3-5f f4-5f)
67.313: (pickup-and-loose f3-5f key2-3 key0-1)
67.677: (putdown f3-5f key0-1)
67.817: (move f3-4f f3-5f)
68.072: (putdown f1-3f key0-1)
65.085: (move f3-5f f4-5f)
66.374: (move f3-5f f4-5f)
67.287: (move f4-5f f4-6f)
67.396: (putdown f4-5f key0-1)
67.575: (pickup-and-loose f4-5f key0-3 key0-1)
65.753: (putdown f4-5f key2-3)
66.653: (pickup-and-loose f4-5f key0-3 key2-3)
67.307: (pickup f4-5f key0-3)
67.851: (move f4-5f f5-5f)
67.986: (move f4-5f f3-5f)
67.056: (pickup-and-loose f3-5f key2-3 key0-3)
67.268: (putdown f3-5f key0-3)
68.099: (move f4-5f f3-5f)
68.357: (move f4-5f f3-5f)
68.447: (putdown f5-5f key2-3)
66.322: (move f3-5f f4-5f)
66.751: (move f5-5f f4-5f)
67.198: (pickup-and-loose f3-5f key0-1 key0-3)
67.315: (move f3-5f f4-5f)
67.401: (pickup-and-loose f3-5f key2-3 key0-3)
65.924: (move f3-5f f4-5f)
66.790: (pickup-and-loose f4-5f key0-1 key2-3)
67.060: (pickup f4-5f key0-1)
67.061: (move f3-5f f4-5f)
67.139: (putdown f4-5f key2-3)
66.579: (putdown f4-5f key2-3)
67.070: (move f4-5f f4-6f)
67.180: (move f4-5f f4-6f)
67.894: (move f4-5f f3-5f)
68.236: (move f4-5f f5-5f)
68.060: (putdown f4-6f key0-1)
68.114: (putdown f4-6f key0-1)
68.403: (putdown f3-5f key0-1)
68.403: (move f4-5f f3-5f)
68.419: (move f3-5f f3-4f)
67.236: (move f3-4f f3-3f)
68.195: (putdown f3-4f key0-1)
68.732: (pickup f3-5f key0-3)
69.054: (move f3-5f f3-6f)
69.105: (move f4-6f f4-5f)
67.004: (move f3-3f f3-2f)
68.044: (move f3-4f f3-5f)
68.077: (move f3-4f f3-3f)
68.273: (pickup f4-5f key2-3)
68.411: (putdown f3-3f key0-1)
67.266: (pickup-and-loose f3-2f key3-1 key0-1)
67.411: (move f4-5f f4-6f)
67.768: (pickup-and-loose f3-2f key2-2 key0-1)
68.241: (putdown f3-2f key0-1)
68.626: (move f3-5f f4-5f)
66.822: (pickup-and-loose f4-6f key0-1 key2-3)
67.681: (pickup f4-5f key2-3)
67.965: (putdown f4-6f key2-3)
68.553: (move f3-2f f3-3f)
68.608: (move f3-2f f3-1f)
66.987: (move f4-5f f3-5f)
67.785: (move f4-6f f4-5f)
67.994: (move f4-5f f4-4f)
68.214: (move f3-3f f4-3f)
68.355: (pickup-and-loose f3-1f key1-3 key3-1)
67.118: (putdown f3-5f key2-3)
67.392: (move f4-4f f3-4f)
67.392: (move f3-5f f3-4f)
67.752: (putdown f4-5f key0-1)
68.259: (move f3-1f f3-2f)
67.785: (move f4-5f f4-6f)
67.811: (putdown f3-4f key2-3)
67.814: (move f3-4f f3-3f)
67.868: (pickup-and-loose f3-4f key0-1 key2-3)
68.105: (move f3-5f f3-4f)
67.134: (move f3-4f f3-3f)
67.380: (move f3-4f f3-5f)
67.435: (move f3-4f f3-5f)
67.614: (pickup f4-6f key2-3)
67.827: (putdown f3-3f key2-3)
67.050: (move f3-3f f3-2f)
67.233: (move f3-5f f4-5f)
68.001: (putdown f3-5f key0-1)
68.033: (move f3-3f f3-4f)
68.311: (pickup-and-loose f3-5f key0-3 key0-1)
66.906: (move f4-5f f4-6f)
67.219: (move f3-5f f4-5f)
67.310: (move f3-5f f4-5f)
67.323: (pickup-and-loose f3-2f key3-1 key0-1)
67.462: (putdown f4-5f key0-1)
66.373: (putdown f4-5f key0-3)
67.582: (move f4-5f f3-5f)
67.840: (pickup-and-loose f3-2f key2-2 key3-1)
67.880: (putdown f4-6f key0-1)
68.298: (putdown f3-2f key3-1)
67.907: (move f4-5f f3-5f)
68.322: (pickup f3-5f key0-3)
68.669: (move f3-2f f3-3f)
68.962: (move f3-2f f3-3f)
69.133: (move f4-5f f5-5f)
67.453: (pickup f3-5f key0-1)
67.774: (move f3-5f f4-5f)
67.791: (move f3-3f f3-4f)
68.136: (move f3-3f f3-4f)
68.676: (move f3-5f f3-6f)
67.198: (move f3-5f f4-5f)
67.198: (pickup-and-loose f4-5f key0-1 key0-3)
67.597: (putdown f4-5f key0-3)
67.791: (pickup-and-loose f3-4f key2-3 key2-2)
67.826: (pickup f3-4f key2-3)
67.076: (move f4-5f f4-6f)
67.845: (move f3-4f f3-5f)
67.996: (move f3-4f f3-5f)
68.001: (putdown f3-4f key2-3)
68.251: (move f4-5f f4-6f)
67.894: (putdown f3-5f key2-3)
67.945: (putdown f3-5f key2-3)
67.966: (pickup-and-loose f3-5f key0-3 key2-3)
67.981: (putdown f4-6f key0-1)
68.009: (pickup-and-loose f3-5f key0-3 key2-3)
68.109: (move f3-5f f4-5f)
68.129: (move f3-5f f3-4f)
68.224: (move f3-5f f4-5f)
68.885: (move f3-5f f3-4f)
68.937: (move f3-5f f3-4f)
Failed to find a solution!
