/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 342: (pickup-and-loose f3-2f key0-3 key0-2)
 343: (move f3-2f f3-3f)
 344: (move f3-3f f3-4f)
 345: (move f3-4f f4-4f)
 346: (move f4-4f f5-4f)
 347: (putdown f5-4f key0-3)
 348: (move f5-4f f5-5f)
 349: (pickup f5-5f key2-3)
 350: (move f5-5f f5-4f)
 351: (pickup-and-loose f5-4f key0-3 key2-3)
 352: (move f5-4f f4-4f)
 353: (move f4-4f f3-4f)
 354: (pickup-and-loose f3-4f key3-0 key0-3)
 355: (move f3-4f f3-3f)
 356: (putdown f3-3f key3-0)
 357: (move f3-3f f3-4f)
 358: (pickup f3-4f key0-3)
 359: (move f3-4f f3-3f)
 360: (move f3-3f f3-2f)
 361: (pickup-and-loose f3-2f key0-2 key0-3)
 362: (move f3-2f f3-3f)
 363: (move f3-3f f2-3f)
 364: (putdown f2-3f key0-2)
 365: (move f2-3f f3-3f)
 366: (pickup f3-3f key3-0)
 367: (move f3-3f f2-3f)
 368: (pickup-and-loose f2-3f key0-2 key3-0)
 369: (move f2-3f f2-2f)
 370: (move f2-2f f3-2f)
 371: (pickup-and-loose f3-2f key0-3 key0-2)
 372: (move f3-2f f3-3f)
 373: (putdown f3-3f key0-3)
 374: (move f3-3f f3-2f)
 375: (pickup f3-2f key0-2)
 376: (move f3-2f f2-2f)
 377: (move f2-2f f1-2f)
 378: (move f1-2f f1-3f)
 379: (unlock f1-3f f0-3f key0-2 shape0)
 380: (move f1-3f f1-2f)
 381: (move f1-2f f2-2f)
 382: (move f2-2f f3-2f)
 383: (putdown f3-2f key0-2)
 384: (move f3-2f f3-3f)
 385: (pickup f3-3f key0-3)
 386: (move f3-3f f3-2f)
 387: (pickup-and-loose f3-2f key0-2 key0-3)
 388: (move f3-2f f3-3f)
 389: (move f3-3f f2-3f)
 390: (move f2-3f f2-4f)
 391: (move f2-4f f1-4f)
 392: (move f1-4f f1-3f)
 393: (move f1-3f f1-2f)
 394: (putdown f1-2f key0-2)
 395: (move f1-2f f2-2f)
 396: (move f2-2f f2-3f)
 397: (pickup f2-3f key3-0)
 398: (move f2-3f f3-3f)
 399: (move f3-3f f3-4f)
 400: (putdown f3-4f key3-0)
 401: (move f3-4f f3-3f)
 402: (move f3-3f f3-2f)
 403: (pickup f3-2f key0-3)
 404: (move f3-2f f3-3f)
 405: (move f3-3f f3-4f)
 406: (move f3-4f f4-4f)
 407: (putdown f4-4f key0-3)
 408: (move f4-4f f3-4f)
 409: (pickup f3-4f key3-0)
 410: (move f3-4f f4-4f)
 411: (pickup-and-loose f4-4f key0-3 key3-0)
 412: (move f4-4f f5-4f)
 413: (move f5-4f f5-5f)
 414: (move f5-5f f6-5f)
 415: (move f6-5f f6-6f)
 416: (putdown f6-6f key0-3)
 417: (move f6-6f f6-5f)
 418: (move f6-5f f5-5f)
 419: (move f5-5f f5-4f)
 420: (pickup f5-4f key2-3)
 421: (move f5-4f f5-5f)
 422: (move f5-5f f5-6f)
 423: (move f5-6f f6-6f)
 424: (pickup-and-loose f6-6f key0-3 key2-3)
 425: (move f6-6f f6-5f)
 426: (putdown f6-5f key0-3)
 427: (move f6-5f f6-6f)
 428: (pickup f6-6f key2-3)
 429: (move f6-6f f6-5f)
 430: (pickup-and-loose f6-5f key0-3 key2-3)
 431: (move f6-5f f5-5f)
 432: (move f5-5f f4-5f)
 433: (move f4-5f f4-4f)
 434: (pickup-and-loose f4-4f key3-0 key0-3)
 435: (move f4-4f f3-4f)
 436: (putdown f3-4f key3-0)
 437: (move f3-4f f4-4f)
 438: (pickup f4-4f key0-3)
 439: (move f4-4f f4-5f)
 440: (move f4-5f f5-5f)
 441: (putdown f5-5f key0-3)
 442: (move f5-5f f4-5f)
 443: (move f4-5f f4-4f)
 444: (move f4-4f f3-4f)
 445: (pickup f3-4f key3-0)
 446: (move f3-4f f3-5f)
 447: (putdown f3-5f key3-0)
 448: (move f3-5f f4-5f)
 449: (move f4-5f f5-5f)
 450: (pickup f5-5f key0-3)
 451: (move f5-5f f4-5f)
 452: (move f4-5f f4-4f)
 453: (putdown f4-4f key0-3)
 454: (move f4-4f f3-4f)
 455: (move f3-4f f3-5f)
 456: (pickup f3-5f key3-0)
 457: (move f3-5f f4-5f)
 458: (putdown f4-5f key3-0)
 459: (move f4-5f f4-4f)
 460: (pickup f4-4f key0-3)
 461: (move f4-4f f4-5f)
 462: (move f4-5f f5-5f)
 463: (move f5-5f f5-6f)
 464: (move f5-6f f6-6f)
 465: (move f6-6f f6-5f)
 466: (putdown f6-5f key0-3)
 467: (move f6-5f f5-5f)
 468: (move f5-5f f4-5f)
 469: (pickup f4-5f key3-0)
 470: (move f4-5f f5-5f)
 471: (move f5-5f f6-5f)
 472: (move f6-5f f6-6f)
 473: (putdown f6-6f key3-0)
 474: (move f6-6f f6-5f)
 475: (pickup f6-5f key2-3)
 476: (move f6-5f f6-6f)
 477: (pickup-and-loose f6-6f key3-0 key2-3)
 478: (putdown f6-6f key3-0)
 479: (move f6-6f f6-5f)
 480: (pickup f6-5f key0-3)
 481: (move f6-5f f6-4f)
 482: (move f6-4f f5-4f)
 483: (putdown f5-4f key0-3)
 484: (move f5-4f f5-5f)
 485: (move f5-5f f5-6f)
 486: (move f5-6f f6-6f)
 487: (pickup f6-6f key3-0)
 488: (move f6-6f f5-6f)
 489: (move f5-6f f5-5f)
 490: (putdown f5-5f key3-0)
 491: (move f5-5f f5-4f)
 492: (pickup f5-4f key0-3)
 493: (move f5-4f f5-5f)
 494: (move f5-5f f5-6f)
 495: (move f5-6f f6-6f)
 496: (move f6-6f f6-5f)
 497: (putdown f6-5f key0-3)
 498: (move f6-5f f5-5f)
 499: (pickup f5-5f key3-0)
 500: (move f5-5f f6-5f)
 501: (pickup-and-loose f6-5f key0-3 key3-0)
 502: (move f6-5f f6-6f)
 503: (move f6-6f f5-6f)
 504: (putdown f5-6f key0-3)
 505: (move f5-6f f6-6f)
 506: (pickup f6-6f key2-3)
 507: (move f6-6f f5-6f)
 508: (pickup-and-loose f5-6f key0-3 key2-3)
 509: (move f5-6f f6-6f)
 510: (putdown f6-6f key0-3)
 511: (move f6-6f f5-6f)
 512: (pickup f5-6f key2-3)
 513: (move f5-6f f5-5f)
 514: (putdown f5-5f key2-3)
 515: (move f5-5f f5-6f)
 516: (move f5-6f f6-6f)
 517: (pickup f6-6f key0-3)
 518: (move f6-6f f6-5f)
 519: (move f6-5f f5-5f)
 520: (pickup-and-loose f5-5f key2-3 key0-3)
 521: (move f5-5f f4-5f)
 522: (putdown f4-5f key2-3)
 523: (move f4-5f f5-5f)
 524: (pickup f5-5f key0-3)
 525: (move f5-5f f4-5f)
 526: (move f4-5f f3-5f)
 527: (move f3-5f f3-4f)
 528: (move f3-4f f4-4f)
 529: (putdown f4-4f key0-3)
 530: (move f4-4f f4-5f)
 531: (pickup f4-5f key2-3)
 532: (move f4-5f f4-4f)
 533: (move f4-4f f3-4f)
 534: (putdown f3-4f key2-3)
 535: (move f3-4f f4-4f)
 536: (pickup f4-4f key0-3)
 537: (move f4-4f f3-4f)
 538: (move f3-4f f3-5f)
 539: (putdown f3-5f key0-3)
 540: (move f3-5f f3-4f)
 541: (pickup f3-4f key2-3)
 542: (move f3-4f f3-5f)
 543: (pickup-and-loose f3-5f key0-3 key2-3)
 544: (move f3-5f f4-5f)
 545: (move f4-5f f5-5f)
 546: (move f5-5f f5-6f)
 547: (move f5-6f f6-6f)
 548: (putdown f6-6f key0-3)
 549: (move f6-6f f5-6f)
 550: (move f5-6f f5-5f)
 551: (move f5-5f f6-5f)
 552: (pickup f6-5f key3-0)
 553: (move f6-5f f5-5f)
 554: (putdown f5-5f key3-0)
 555: (move f5-5f f5-6f)
 556: (move f5-6f f6-6f)
 557: (pickup f6-6f key0-3)
 558: (move f6-6f f6-5f)
 559: (move f6-5f f5-5f)
 560: (move f5-5f f5-4f)
 561: (move f5-4f f4-4f)
 562: (move f4-4f f3-4f)
 563: (putdown f3-4f key0-3)
 564: (move f3-4f f3-5f)
 565: (pickup f3-5f key2-3)
 566: (move f3-5f f3-4f)
 567: (pickup-and-loose f3-4f key0-3 key2-3)
 568: (move f3-4f f4-4f)
 569: (putdown f4-4f key0-3)
 570: (move f4-4f f3-4f)
 571: (pickup f3-4f key2-3)
 572: (move f3-4f f4-4f)
 573: (pickup-and-loose f4-4f key0-3 key2-3)
 574: (move f4-4f f4-5f)
 575: (move f4-5f f5-5f)
 576: (move f5-5f f5-6f)
 577: (move f5-6f f6-6f)
 578: (putdown f6-6f key0-3)
 579: (move f6-6f f6-5f)
 580: (move f6-5f f5-5f)
 581: (pickup f5-5f key3-0)
 582: (move f5-5f f5-6f)
 583: (move f5-6f f4-6f)
 584: (putdown f4-6f key3-0)
 585: (move f4-6f f5-6f)
 586: (move f5-6f f6-6f)
 587: (pickup f6-6f key0-3)
 588: (move f6-6f f5-6f)
 589: (move f5-6f f5-5f)
 590: (move f5-5f f4-5f)
 591: (move f4-5f f4-4f)
 592: (pickup-and-loose f4-4f key2-3 key0-3)
 593: (move f4-4f f4-5f)
 594: (putdown f4-5f key2-3)
 595: (move f4-5f f4-4f)
 596: (pickup f4-4f key0-3)
 597: (move f4-4f f4-5f)
 598: (move f4-5f f5-5f)
 599: (move f5-5f f5-6f)
 600: (move f5-6f f6-6f)
 601: (putdown f6-6f key0-3)
 602: (move f6-6f f5-6f)
 603: (move f5-6f f4-6f)
 604: (pickup f4-6f key3-0)
 605: (move f4-6f f5-6f)
 606: (move f5-6f f5-5f)
 607: (putdown f5-5f key3-0)
 608: (move f5-5f f5-6f)
 609: (move f5-6f f6-6f)
 610: (pickup f6-6f key0-3)
 611: (move f6-6f f6-5f)
 612: (move f6-5f f5-5f)
 613: (move f5-5f f5-4f)
 614: (move f5-4f f4-4f)
 615: (putdown f4-4f key0-3)
 616: (move f4-4f f4-5f)
 617: (pickup f4-5f key2-3)
 618: (move f4-5f f5-5f)
 619: (putdown f5-5f key2-3)
 620: (move f5-5f f4-5f)
 621: (move f4-5f f4-4f)
 622: (pickup f4-4f key0-3)
 623: (move f4-4f f4-5f)
 624: (move f4-5f f5-5f)
 625: (move f5-5f f5-6f)
 626: (move f5-6f f5-7f)
 627: (move f5-7f f6-7f)
 628: (putdown f6-7f key0-3)
 629: (move f6-7f f5-7f)
 630: (move f5-7f f5-6f)
 631: (move f5-6f f5-5f)
 632: (pickup f5-5f key2-3)
 633: (move f5-5f f5-6f)
 634: (move f5-6f f5-7f)
 635: (putdown f5-7f key2-3)
 636: (move f5-7f f6-7f)
 637: (pickup f6-7f key0-3)
 638: (move f6-7f f6-6f)
 639: (move f6-6f f6-5f)
 640: (move f6-5f f5-5f)
 641: (pickup-and-loose f5-5f key3-0 key0-3)
 642: (move f5-5f f5-6f)
 643: (putdown f5-6f key3-0)
 644: (move f5-6f f5-5f)
 645: (pickup f5-5f key0-3)
 646: (move f5-5f f5-6f)
 647: (move f5-6f f6-6f)
 648: (putdown f6-6f key0-3)
 649: (move f6-6f f5-6f)
 650: (pickup f5-6f key3-0)
 651: (move f5-6f f6-6f)
 652: (pickup-and-loose f6-6f key0-3 key3-0)
 653: (move f6-6f f5-6f)
 654: (move f5-6f f5-5f)
 655: (putdown f5-5f key0-3)
 656: (move f5-5f f5-6f)
 657: (move f5-6f f6-6f)
 658: (pickup f6-6f key3-0)
 659: (move f6-6f f6-5f)
 660: (putdown f6-5f key3-0)
 661: (move f6-5f f5-5f)
 662: (pickup f5-5f key0-3)
 663: (move f5-5f f5-6f)
 664: (move f5-6f f5-7f)
 665: (move f5-7f f6-7f)
 666: (putdown f6-7f key0-3)
 667: (move f6-7f f5-7f)
 668: (pickup f5-7f key2-3)
 669: (move f5-7f f6-7f)
 670: (pickup-and-loose f6-7f key0-3 key2-3)
 671: (move f6-7f f5-7f)
 672: (move f5-7f f5-6f)
 673: (move f5-6f f5-5f)
 674: (move f5-5f f4-5f)
 675: (move f4-5f f4-4f)
 676: (putdown f4-4f key0-3)
 677: (move f4-4f f4-5f)
 678: (move f4-5f f5-5f)
 679: (move f5-5f f6-5f)
 680: (pickup f6-5f key3-0)
 681: (move f6-5f f5-5f)
 682: (putdown f5-5f key3-0)
 683: (move f5-5f f4-5f)
 684: (move f4-5f f4-4f)
 685: (pickup f4-4f key0-3)
 686: (move f4-4f f4-5f)
 687: (move f4-5f f5-5f)
 688: (move f5-5f f5-4f)
 689: (putdown f5-4f key0-3)
 690: (move f5-4f f5-5f)
 691: (pickup f5-5f key3-0)
 692: (move f5-5f f5-4f)
 693: (pickup-and-loose f5-4f key0-3 key3-0)
 694: (move f5-4f f5-5f)
 695: (move f5-5f f5-6f)
 696: (move f5-6f f6-6f)
 697: (putdown f6-6f key0-3)
 698: (move f6-6f f6-7f)
 699: (pickup f6-7f key2-3)
 700: (move f6-7f f6-6f)
 701: (move f6-6f f5-6f)
 702: (putdown f5-6f key2-3)
 703: (move f5-6f f6-6f)
 704: (pickup f6-6f key0-3)
 705: (move f6-6f f5-6f)
 706: (pickup-and-loose f5-6f key2-3 key0-3)
 707: (move f5-6f f5-5f)
 708: (move f5-5f f4-5f)
 709: (putdown f4-5f key2-3)
 710: (move f4-5f f5-5f)
 711: (move f5-5f f5-6f)
 712: (pickup f5-6f key0-3)
 713: (move f5-6f f5-5f)
 714: (move f5-5f f4-5f)
 715: (move f4-5f f4-4f)
 716: (putdown f4-4f key0-3)
 717: (move f4-4f f4-5f)
 718: (pickup f4-5f key2-3)
 719: (move f4-5f f4-4f)
 720: (move f4-4f f3-4f)
 721: (putdown f3-4f key2-3)
 722: (move f3-4f f4-4f)
 723: (pickup f4-4f key0-3)
 724: (move f4-4f f4-5f)
 725: (move f4-5f f5-5f)
 726: (move f5-5f f5-6f)
 727: (move f5-6f f6-6f)
 728: (putdown f6-6f key0-3)
 729: (move f6-6f f5-6f)
 730: (move f5-6f f5-5f)
 731: (move f5-5f f5-4f)
 732: (pickup f5-4f key3-0)
 733: (move f5-4f f5-5f)
 734: (move f5-5f f6-5f)
 735: (move f6-5f f6-6f)
 736: (pickup-and-loose f6-6f key0-3 key3-0)
 737: (move f6-6f f6-5f)
 738: (move f6-5f f5-5f)
 739: (move f5-5f f5-4f)
 740: (putdown f5-4f key0-3)
 741: (move f5-4f f4-4f)
 742: (move f4-4f f3-4f)
 743: (pickup f3-4f key2-3)
 744: (move f3-4f f4-4f)
 745: (move f4-4f f5-4f)
 746: (move f5-4f f5-5f)
 747: (putdown f5-5f key2-3)
 748: (move f5-5f f5-4f)
 749: (pickup f5-4f key0-3)
 750: (move f5-4f f5-5f)
 751: (move f5-5f f6-5f)
 752: (putdown f6-5f key0-3)
 753: (move f6-5f f6-6f)
 754: (pickup f6-6f key3-0)
 755: (move f6-6f f6-5f)
 756: (putdown f6-5f key3-0)
 757: (move f6-5f f5-5f)
 758: (pickup f5-5f key2-3)
 759: (move f5-5f f6-5f)
 760: (pickup-and-loose f6-5f key0-3 key2-3)
 761: (move f6-5f f5-5f)
 762: (move f5-5f f4-5f)
 763: (move f4-5f f3-5f)
 764: (move f3-5f f3-4f)
 765: (move f3-4f f4-4f)
 766: (putdown f4-4f key0-3)
 767: (move f4-4f f4-5f)
 768: (move f4-5f f5-5f)
 769: (move f5-5f f6-5f)
 770: (pickup f6-5f key3-0)
 771: (move f6-5f f6-4f)
 772: (move f6-4f f5-4f)
 773: (putdown f5-4f key3-0)
 774: (move f5-4f f4-4f)
 775: (pickup f4-4f key0-3)
 776: (move f4-4f f5-4f)
 777: (move f5-4f f5-5f)
 778: (move f5-5f f6-5f)
 779: (pickup-and-loose f6-5f key2-3 key0-3)
 780: (move f6-5f f5-5f)
 781: (putdown f5-5f key2-3)
 782: (move f5-5f f6-5f)
 783: (pickup f6-5f key0-3)
 784: (move f6-5f f6-4f)
 785: (move f6-4f f5-4f)
 786: (pickup-and-loose f5-4f key3-0 key0-3)
 787: (move f5-4f f4-4f)
 788: (putdown f4-4f key3-0)
 789: (move f4-4f f5-4f)
 790: (pickup f5-4f key0-3)
 791: (move f5-4f f5-5f)
 792: (putdown f5-5f key0-3)
 793: (pickup f5-5f key2-3)
 794: (move f5-5f f5-6f)
 795: (putdown f5-6f key2-3)
 796: (move f5-6f f5-5f)
 797: (pickup f5-5f key0-3)
 798: (move f5-5f f5-4f)
 799: (move f5-4f f4-4f)
 800: (pickup-and-loose f4-4f key3-0 key0-3)
 801: (move f4-4f f3-4f)
 802: (putdown f3-4f key3-0)
 803: (move f3-4f f4-4f)
 804: (pickup f4-4f key0-3)
 805: (move f4-4f f4-5f)
 806: (move f4-5f f5-5f)
 807: (putdown f5-5f key0-3)
 808: (move f5-5f f4-5f)
 809: (move f4-5f f4-4f)
 810: (move f4-4f f3-4f)
 811: (pickup f3-4f key3-0)
 812: (move f3-4f f4-4f)
 813: (move f4-4f f4-5f)
 814: (move f4-5f f5-5f)
 815: (move f5-5f f5-6f)
 816: (putdown f5-6f key3-0)
 817: (move f5-6f f5-5f)
 818: (pickup f5-5f key0-3)
 819: (move f5-5f f5-6f)
 820: (move f5-6f f6-6f)
 821: (putdown f6-6f key0-3)
 822: (move f6-6f f5-6f)
 823: (pickup f5-6f key2-3)
 824: (move f5-6f f6-6f)
 825: (pickup-and-loose f6-6f key0-3 key2-3)
 826: (move f6-6f f5-6f)
 827: (move f5-6f f5-5f)
 828: (move f5-5f f4-5f)
 829: (move f4-5f f4-4f)
 830: (move f4-4f f5-4f)
 831: (putdown f5-4f key0-3)
 832: (move f5-4f f5-5f)
 833: (move f5-5f f5-6f)
 834: (move f5-6f f6-6f)
 835: (pickup f6-6f key2-3)
 836: (move f6-6f f5-6f)
 837: (pickup-and-loose f5-6f key3-0 key2-3)
 838: (move f5-6f f5-5f)
 839: (putdown f5-5f key3-0)
 840: (move f5-5f f5-4f)
 841: (pickup f5-4f key0-3)
 842: (move f5-4f f4-4f)
 843: (move f4-4f f4-5f)
 844: (move f4-5f f3-5f)
 845: (putdown f3-5f key0-3)
 846: (move f3-5f f4-5f)
 847: (move f4-5f f5-5f)
 848: (pickup f5-5f key3-0)
 849: (move f5-5f f4-5f)
 850: (move f4-5f f3-5f)
 851: (pickup-and-loose f3-5f key0-3 key3-0)
 852: (move f3-5f f4-5f)
 853: (move f4-5f f4-4f)
 854: (putdown f4-4f key0-3)
 855: (move f4-4f f3-4f)
 856: (move f3-4f f3-5f)
 857: (pickup f3-5f key3-0)
 858: (move f3-5f f3-6f)
 859: (move f3-6f f4-6f)
 860: (putdown f4-6f key3-0)
 861: (move f4-6f f4-5f)
 862: (move f4-5f f4-4f)
 863: (pickup f4-4f key0-3)
 864: (move f4-4f f4-5f)
 865: (move f4-5f f5-5f)
 866: (move f5-5f f5-6f)
 867: (move f5-6f f6-6f)
 868: (putdown f6-6f key0-3)
 869: (move f6-6f f5-6f)
 870: (pickup f5-6f key2-3)
 871: (move f5-6f f6-6f)
 872: (pickup-and-loose f6-6f key0-3 key2-3)
 873: (move f6-6f f5-6f)
 874: (move f5-6f f5-5f)
 875: (putdown f5-5f key0-3)
 876: (move f5-5f f5-6f)
 877: (move f5-6f f4-6f)
 878: (pickup f4-6f key3-0)
 879: (move f4-6f f4-5f)
 880: (putdown f4-5f key3-0)
 881: (move f4-5f f5-5f)
 882: (move f5-5f f5-6f)
 883: (move f5-6f f6-6f)
 884: (pickup f6-6f key2-3)
 885: (move f6-6f f6-5f)
 886: (move f6-5f f5-5f)
 887: (pickup-and-loose f5-5f key0-3 key2-3)
 888: (move f5-5f f4-5f)
 889: (move f4-5f f4-4f)
 890: (move f4-4f f3-4f)
 891: (putdown f3-4f key0-3)
 892: (move f3-4f f4-4f)
 893: (move f4-4f f4-5f)
 894: (pickup f4-5f key3-0)
 895: (move f4-5f f3-5f)
 896: (move f3-5f f2-5f)
 897: (move f2-5f f1-5f)
 898: (pickup-and-loose f1-5f key1-0 key3-0)
 899: (move f1-5f f1-4f)
 900: (move f1-4f f2-4f)
 901: (move f2-4f f3-4f)
 902: (pickup-and-loose f3-4f key0-3 key1-0)
 903: (move f3-4f f2-4f)
 904: (move f2-4f f1-4f)
 905: (move f1-4f f1-5f)
 906: (move f1-5f f1-6f)
 907: (unlock f1-6f f0-6f key0-3 shape0)
 908: (move f1-6f f0-6f)
 909: (putdown f0-6f key0-3)
 910: (move f0-6f f0-5f)
 911: (move f0-5f f1-5f)
 912: (pickup f1-5f key3-0)
 913: (move f1-5f f0-5f)
 914: (move f0-5f f0-6f)
 915: (pickup-and-loose f0-6f key0-3 key3-0)
 916: (move f0-6f f0-7f)
 917: (putdown f0-7f key0-3)
 918: (move f0-7f f1-7f)
 919: (move f1-7f f2-7f)
 920: (move f2-7f f3-7f)
 921: (pickup f3-7f key1-2)
 922: (move f3-7f f2-7f)
 923: (move f2-7f f1-7f)
 924: (move f1-7f f0-7f)
 925: (pickup-and-loose f0-7f key0-3 key1-2)
 926: (move f0-7f f1-7f)
 927: (move f1-7f f2-7f)
 928: (move f2-7f f2-8f)
 929: (move f2-8f f3-8f)
 930: (move f3-8f f4-8f)
 931: (move f4-8f f4-7f)
 932: (move f4-7f f4-6f)
 933: (move f4-6f f4-5f)
 934: (move f4-5f f4-4f)
 935: (move f4-4f f5-4f)
 936: (move f5-4f f6-4f)
 937: (move f6-4f f6-3f)
 938: (pickup-and-loose f6-3f key1-1 key0-3)
 939: (move f6-3f f6-2f)
 940: (move f6-2f f7-2f)
 941: (move f7-2f f7-1f)
 942: (move f7-1f f8-1f)
 943: (unlock f8-1f f8-0f key1-1 shape1)
 944: (pickup-and-loose f8-1f key1-3 key1-1)
 945: (move f8-1f f8-0f)
 946: (move f8-0f f7-0f)
 947: (move f7-0f f6-0f)
 948: (move f6-0f f5-0f)
 949: (move f5-0f f5-1f)
 950: (move f5-1f f4-1f)
 951: (move f4-1f f4-2f)
 952: (move f4-2f f3-2f)
 953: (move f3-2f f2-2f)
 954: (move f2-2f f2-3f)
 955: (move f2-3f f2-4f)
 956: (move f2-4f f2-5f)
 957: (move f2-5f f2-6f)
 958: (move f2-6f f2-7f)
 959: (move f2-7f f2-8f)
 960: (move f2-8f f1-8f)
 961: (putdown f1-8f key1-3)
