/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.472: (move f5-6f f5-5f)
103.475: (move f5-6f f5-5f)
104.041: (putdown f5-6f key2-1)
104.184: (move f5-6f f5-7f)
102.987: (move f5-6f f6-6f)
103.839: (putdown f6-6f key2-1)
104.550: (putdown f5-5f key2-1)
104.572: (move f5-7f f6-7f)
104.572: (move f6-6f f6-7f)
104.331: (move f6-6f f6-7f)
104.502: (move f6-6f f5-6f)
104.803: (move f5-5f f5-6f)
105.332: (putdown f6-7f key2-1)
105.483: (pickup-and-loose f6-7f key3-3 key2-1)
102.971: (move f5-6f f6-6f)
103.196: (pickup f5-6f key1-2)
104.164: (move f6-7f f5-7f)
104.286: (pickup f6-7f key3-3)
105.161: (move f6-7f f6-6f)
101.503: (pickup f6-6f key1-2)
101.783: (move f6-7f f6-6f)
103.183: (move f5-6f f5-7f)
104.217: (move f6-6f f6-7f)
104.460: (putdown f5-7f key3-3)
99.376: (move f6-6f f6-7f)
100.245: (pickup-and-loose f6-6f key1-2 key3-3)
102.412: (putdown f6-6f key3-3)
102.568: (move f6-6f f5-6f)
103.845: (pickup f6-7f key3-3)
100.737: (move f6-7f f6-6f)
100.917: (pickup-and-loose f6-7f key3-3 key1-2)
101.160: (putdown f6-7f key1-2)
103.123: (move f6-6f f5-6f)
103.413: (move f5-6f f5-7f)
99.266: (pickup-and-loose f6-6f key1-2 key3-3)
100.084: (move f6-7f f6-6f)
101.512: (putdown f6-6f key3-3)
102.409: (move f5-6f f5-7f)
102.567: (move f6-7f f5-7f)
100.682: (putdown f6-6f key3-3)
102.804: (putdown f5-7f key3-3)
102.908: (move f5-7f f5-6f)
102.909: (move f6-6f f5-6f)
103.008: (pickup-and-loose f5-7f key3-0 key3-3)
103.297: (putdown f5-6f key3-3)
104.739: (move f5-7f f6-7f)
105.486: (move f5-7f f6-7f)
105.501: (move f5-7f f5-6f)
105.992: (move f6-6f f5-6f)
103.718: (move f5-6f f6-6f)
103.784: (pickup-and-loose f6-7f key1-2 key3-0)
104.049: (pickup f6-7f key1-2)
104.888: (move f6-7f f6-6f)
104.888: (move f5-6f f6-6f)
101.528: (move f6-7f f5-7f)
101.667: (move f6-7f f5-7f)
104.252: (move f6-7f f6-6f)
104.279: (move f6-7f f6-6f)
105.215: (putdown f6-7f key1-2)
102.896: (move f6-7f f5-7f)
103.185: (pickup-and-loose f5-7f key3-3 key1-2)
103.253: (pickup-and-loose f5-7f key3-3 key1-2)
103.749: (putdown f5-7f key1-2)
103.907: (putdown f5-7f key1-2)
102.592: (pickup f5-7f key3-3)
102.996: (move f5-7f f6-7f)
103.048: (move f5-7f f6-7f)
103.926: (pickup-and-loose f5-7f key3-0 key3-3)
103.927: (pickup f5-7f key3-0)
102.782: (move f5-7f f5-6f)
103.191: (pickup-and-loose f6-7f key3-0 key3-3)
103.221: (putdown f6-7f key3-3)
103.373: (putdown f6-7f key3-3)
103.790: (move f6-7f f6-6f)
103.199: (putdown f5-6f key3-3)
104.211: (putdown f6-6f key3-3)
104.875: (move f6-7f f5-7f)
104.883: (move f6-6f f5-6f)
105.078: (move f6-7f f5-7f)
Failed to find a solution!
