/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.543: (move f3-5f f4-5f)
102.566: (move f3-5f f3-6f)
103.502: (pickup-and-loose f3-5f key0-3 key3-3)
102.211: (putdown f4-5f key3-3)
103.152: (move f3-5f f3-6f)
103.316: (move f4-5f f4-6f)
103.316: (move f3-6f f4-6f)
103.777: (putdown f3-6f key3-3)
103.982: (putdown f3-6f key0-3)
104.242: (move f3-6f f3-5f)
104.242: (move f4-5f f3-5f)
104.673: (putdown f4-6f key3-3)
104.718: (move f4-5f f4-6f)
102.681: (move f4-6f f4-5f)
102.940: (move f3-5f f4-5f)
103.130: (move f3-6f f4-6f)
103.851: (move f3-5f f3-4f)
103.928: (move f4-6f f3-6f)
103.752: (pickup f3-4f key2-3)
104.118: (move f4-6f f4-5f)
104.587: (move f4-5f f3-5f)
104.793: (move f4-5f f4-6f)
105.145: (move f3-4f f4-4f)
104.026: (move f3-5f f3-6f)
104.118: (move f4-5f f3-5f)
104.394: (pickup f3-5f key0-3)
104.440: (move f3-5f f3-4f)
104.460: (move f3-5f f2-5f)
103.566: (pickup f3-5f key3-3)
103.603: (move f3-5f f3-6f)
104.005: (pickup f2-5f key1-1)
104.201: (move f3-5f f3-4f)
104.322: (pickup f3-4f key2-3)
102.893: (move f3-5f f3-6f)
103.094: (move f3-5f f4-5f)
103.632: (move f2-5f f3-5f)
104.077: (pickup f3-4f key2-3)
104.150: (move f3-5f f2-5f)
101.631: (move f3-5f f4-5f)
101.971: (move f4-5f f4-6f)
101.971: (move f3-6f f4-6f)
102.943: (move f3-5f f3-4f)
103.272: (pickup-and-loose f3-6f key0-3 key3-3)
102.239: (putdown f4-5f key1-1)
102.820: (move f4-5f f4-4f)
102.820: (move f3-4f f4-4f)
103.292: (putdown f4-6f key3-3)
103.692: (pickup-and-loose f3-4f key2-3 key1-1)
103.828: (putdown f3-4f key2-3)
103.936: (putdown f4-4f key1-1)
104.168: (move f3-4f f4-4f)
104.457: (move f3-4f f3-5f)
104.478: (move f4-6f f3-6f)
102.429: (move f4-4f f4-5f)
102.430: (move f3-5f f4-5f)
102.432: (move f4-4f f4-5f)
103.756: (move f3-5f f3-6f)
104.078: (move f4-4f f3-4f)
102.504: (putdown f4-5f key2-3)
103.866: (putdown f3-6f key2-3)
103.956: (pickup f3-4f key2-3)
104.402: (move f3-6f f4-6f)
104.402: (move f4-5f f4-6f)
103.191: (pickup-and-loose f4-6f key3-3 key2-3)
103.724: (move f3-4f f4-4f)
104.415: (move f4-5f f4-4f)
104.575: (move f3-4f f3-5f)
104.614: (putdown f4-6f key2-3)
100.799: (move f4-6f f4-5f)
102.263: (move f3-5f f4-5f)
102.263: (move f4-4f f4-5f)
102.543: (move f4-6f f3-6f)
102.628: (move f4-6f f4-5f)
Failed to find a solution!
