/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a2 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p18 a1 l0-0)
4.993: (unload-airplane p16 a1 l0-0)
2.023: (unload-airplane p16 a1 l0-0)
2.023: (unload-airplane p18 a1 l0-0)
2.023: (unload-airplane p6 a1 l0-0)
2.023: (unload-airplane p16 a1 l0-0)
2.023: (unload-airplane p13 a1 l0-0)
2.023: (unload-airplane p6 a1 l0-0)
2.023: (unload-airplane p6 a1 l0-0)
2.023: (unload-airplane p13 a1 l0-0)
2.023: (unload-airplane p18 a1 l0-0)
2.023: (unload-airplane p6 a2 l0-0)
2.023: (unload-airplane p13 a2 l0-0)
2.023: (unload-airplane p18 a2 l0-0)
2.023: (unload-airplane p18 a1 l0-0)
2.023: (unload-airplane p13 a1 l0-0)
2.023: (unload-airplane p16 a1 l0-0)
2.023: (unload-airplane p6 a2 l0-0)
2.023: (unload-airplane p18 a2 l0-0)
2.023: (unload-airplane p16 a2 l0-0)
2.023: (unload-airplane p18 a2 l0-0)
2.023: (unload-airplane p16 a2 l0-0)
2.023: (unload-airplane p13 a2 l0-0)
2.023: (unload-airplane p13 a2 l0-0)
2.023: (unload-airplane p16 a2 l0-0)
2.023: (unload-airplane p6 a2 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p6 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p16 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p18 a1 l0-0)
3.011: (unload-airplane p16 a2 l0-0)
3.011: (unload-airplane p13 a2 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p16 a1 l0-0)
3.011: (unload-airplane p13 a2 l0-0)
3.011: (unload-airplane p18 a2 l0-0)
3.011: (unload-airplane p16 a2 l0-0)
3.011: (unload-airplane p18 a2 l0-0)
3.011: (unload-airplane p16 a1 l0-0)
3.011: (unload-airplane p18 a1 l0-0)
3.011: (unload-airplane p13 a2 l0-0)
3.011: (unload-airplane p18 a2 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p6 a1 l0-0)
3.011: (unload-airplane p6 a1 l0-0)
3.011: (unload-airplane p18 a2 l0-0)
3.011: (unload-airplane p16 a2 l0-0)
3.011: (unload-airplane p16 a1 l0-0)
3.011: (unload-airplane p18 a2 l0-0)
3.011: (unload-airplane p6 a2 l0-0)
3.011: (unload-airplane p16 a2 l0-0)
3.011: (unload-airplane p6 a2 l0-0)
3.011: (unload-airplane p13 a2 l0-0)
3.011: (unload-airplane p6 a2 l0-0)
3.011: (unload-airplane p6 a2 l0-0)
3.011: (unload-airplane p18 a2 l0-0)
3.011: (unload-airplane p6 a1 l0-0)
3.011: (unload-airplane p18 a1 l0-0)
3.011: (unload-airplane p6 a1 l0-0)
3.011: (unload-airplane p16 a1 l0-0)
3.011: (unload-airplane p18 a1 l0-0)
3.011: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p13 a2 l0-0)
3.012: (unload-airplane p18 a2 l0-0)
3.012: (unload-airplane p6 a2 l0-0)
3.012: (unload-airplane p18 a2 l0-0)
3.012: (unload-airplane p6 a2 l0-0)
3.012: (unload-airplane p13 a2 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p13 a2 l0-0)
3.012: (unload-airplane p16 a2 l0-0)
3.012: (unload-airplane p6 a2 l0-0)
3.012: (unload-airplane p16 a2 l0-0)
3.012: (unload-airplane p6 a2 l0-0)
3.012: (unload-airplane p13 a2 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p13 a2 l0-0)
3.012: (unload-airplane p16 a2 l0-0)
3.012: (unload-airplane p6 a2 l0-0)
3.012: (unload-airplane p16 a2 l0-0)
3.012: (unload-airplane p18 a2 l0-0)
3.012: (unload-airplane p16 a2 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p16 a1 l0-0)
3.012: (unload-airplane p6 a1 l0-0)
3.012: (unload-airplane p18 a1 l0-0)
3.012: (unload-airplane p13 a1 l0-0)
3.012: (unload-airplane p16 a2 l0-0)
3.012: (unload-airplane p6 a2 l0-0)
3.012: (unload-airplane p13 a2 l0-0)
3.012: (unload-airplane p6 a2 l0-0)
3.013: (unload-airplane p18 a2 l0-0)
3.013: (unload-airplane p16 a2 l0-0)
3.013: (unload-airplane p13 a2 l0-0)
3.013: (unload-airplane p16 a2 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p16 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p16 a1 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p13 a2 l0-0)
3.013: (unload-airplane p18 a2 l0-0)
3.013: (unload-airplane p6 a2 l0-0)
3.013: (unload-airplane p13 a2 l0-0)
3.013: (unload-airplane p18 a2 l0-0)
3.013: (unload-airplane p18 a2 l0-0)
3.013: (unload-airplane p16 a2 l0-0)
3.013: (unload-airplane p16 a2 l0-0)
3.013: (unload-airplane p16 a2 l0-0)
3.013: (unload-airplane p13 a2 l0-0)
3.013: (unload-airplane p18 a2 l0-0)
3.013: (unload-airplane p6 a2 l0-0)
3.013: (unload-airplane p13 a1 l0-0)
3.013: (unload-airplane p18 a1 l0-0)
3.013: (unload-airplane p6 a1 l0-0)
3.013: (unload-airplane p18 a1 l0-0)
3.013: (unload-airplane p18 a2 l0-0)
3.013: (unload-airplane p13 a2 l0-0)
3.013: (unload-airplane p6 a2 l0-0)
3.013: (unload-airplane p6 a2 l0-0)
3.167: (unload-airplane p13 a1 l0-0)
3.167: (unload-airplane p6 a1 l0-0)
3.167: (unload-airplane p16 a1 l0-0)
3.167: (unload-airplane p18 a1 l0-0)
3.167: (unload-airplane p18 a1 l0-0)
3.167: (unload-airplane p16 a1 l0-0)
3.167: (unload-airplane p13 a1 l0-0)
3.167: (unload-airplane p6 a1 l0-0)
3.167: (unload-airplane p6 a2 l0-0)
3.167: (unload-airplane p13 a2 l0-0)
3.167: (unload-airplane p18 a2 l0-0)
3.167: (unload-airplane p16 a2 l0-0)
3.167: (unload-airplane p16 a2 l0-0)
3.167: (unload-airplane p18 a2 l0-0)
3.167: (unload-airplane p13 a2 l0-0)
3.167: (unload-airplane p6 a2 l0-0)
3.168: (fly-airplane a0 l0-0 l1-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.168: (fly-airplane a0 l0-0 l1-0)
3.168: (fly-airplane a0 l0-0 l1-0)
3.168: (fly-airplane a2 l0-0 l1-0)
3.169: (fly-airplane a1 l0-0 l1-0)
3.169: (fly-airplane a0 l0-0 l1-0)
3.169: (fly-airplane a0 l0-0 l1-0)
3.169: (fly-airplane a1 l0-0 l1-0)
3.169: (fly-airplane a0 l0-0 l1-0)
3.169: (fly-airplane a2 l0-0 l1-0)
3.169: (fly-airplane a2 l0-0 l1-0)
3.169: (fly-airplane a0 l0-0 l1-0)
3.169: (fly-airplane a0 l0-0 l1-0)
3.169: (fly-airplane a2 l0-0 l1-0)
3.985: (unload-airplane p18 a1 l0-0)
3.985: (unload-airplane p13 a1 l0-0)
3.985: (unload-airplane p16 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p18 a2 l0-0)
3.985: (unload-airplane p13 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p18 a1 l0-0)
3.985: (unload-airplane p6 a1 l0-0)
3.985: (unload-airplane p16 a1 l0-0)
3.985: (unload-airplane p13 a1 l0-0)
3.985: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p13 a2 l0-0)
3.995: (unload-airplane p16 a2 l0-0)
3.995: (unload-airplane p6 a2 l0-0)
3.995: (unload-airplane p13 a2 l0-0)
3.995: (unload-airplane p18 a2 l0-0)
3.995: (unload-airplane p6 a2 l0-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a2 l0-0 l1-0)
1.017: (unload-airplane p13 a2 l0-0)
1.017: (unload-airplane p18 a2 l0-0)
1.017: (unload-airplane p16 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p18 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p6 a1 l0-0)
1.017: (unload-airplane p18 a1 l0-0)
1.017: (unload-airplane p6 a1 l0-0)
1.017: (unload-airplane p16 a1 l0-0)
1.017: (unload-airplane p16 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
1.017: (unload-airplane p18 a1 l0-0)
1.017: (unload-airplane p6 a2 l0-0)
1.017: (unload-airplane p18 a2 l0-0)
1.017: (unload-airplane p6 a1 l0-0)
1.018: (unload-airplane p16 a2 l0-0)
1.018: (unload-airplane p13 a2 l0-0)
1.018: (unload-airplane p6 a2 l0-0)
1.018: (unload-airplane p13 a2 l0-0)
1.018: (unload-airplane p18 a2 l0-0)
1.018: (unload-airplane p16 a2 l0-0)
1.018: (unload-airplane p16 a2 l0-0)
1.018: (unload-airplane p6 a2 l0-0)
1.790: (unload-airplane p18 a2 l0-0)
1.790: (unload-airplane p13 a2 l0-0)
1.790: (unload-airplane p6 a2 l0-0)
1.790: (unload-airplane p18 a1 l0-0)
1.790: (unload-airplane p18 a1 l0-0)
1.790: (unload-airplane p6 a2 l0-0)
1.790: (unload-airplane p16 a2 l0-0)
1.790: (unload-airplane p6 a1 l0-0)
1.790: (unload-airplane p13 a2 l0-0)
1.790: (unload-airplane p18 a2 l0-0)
1.790: (unload-airplane p6 a2 l0-0)
1.790: (unload-airplane p13 a2 l0-0)
1.790: (unload-airplane p6 a2 l0-0)
1.791: (unload-airplane p16 a1 l0-0)
1.791: (unload-airplane p16 a2 l0-0)
1.791: (unload-airplane p13 a2 l0-0)
1.791: (unload-airplane p16 a2 l0-0)
1.791: (unload-airplane p18 a1 l0-0)
1.791: (unload-airplane p6 a1 l0-0)
1.791: (unload-airplane p16 a1 l0-0)
1.791: (unload-airplane p13 a1 l0-0)
1.791: (unload-airplane p6 a2 l0-0)
1.791: (unload-airplane p6 a1 l0-0)
1.791: (unload-airplane p18 a2 l0-0)
1.791: (unload-airplane p16 a2 l0-0)
1.791: (unload-airplane p13 a1 l0-0)
1.791: (unload-airplane p13 a2 l0-0)
1.791: (unload-airplane p18 a2 l0-0)
1.791: (unload-airplane p16 a2 l0-0)
1.791: (unload-airplane p13 a1 l0-0)
1.791: (unload-airplane p18 a2 l0-0)
1.791: (unload-airplane p16 a1 l0-0)
1.791: (unload-airplane p18 a1 l0-0)
1.792: (unload-airplane p16 a1 l0-0)
1.792: (unload-airplane p6 a1 l0-0)
1.792: (unload-airplane p13 a1 l0-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (unload-airplane p18 a2 l0-0)
2.076: (unload-airplane p16 a2 l0-0)
2.076: (unload-airplane p13 a2 l0-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a2 l0-0 l1-0)
2.076: (fly-airplane a0 l0-0 l1-0)
2.076: (fly-airplane a1 l0-0 l1-0)
2.077: (unload-airplane p18 a2 l0-0)
2.077: (unload-airplane p13 a2 l0-0)
2.077: (unload-airplane p6 a2 l0-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (unload-airplane p16 a2 l0-0)
2.077: (unload-airplane p18 a2 l0-0)
2.077: (unload-airplane p6 a2 l0-0)
2.077: (unload-airplane p13 a2 l0-0)
2.077: (unload-airplane p16 a2 l0-0)
2.077: (unload-airplane p6 a2 l0-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (fly-airplane a0 l0-0 l1-0)
2.077: (fly-airplane a1 l0-0 l1-0)
2.077: (unload-airplane p6 a1 l0-0)
2.077: (unload-airplane p16 a1 l0-0)
2.077: (unload-airplane p18 a1 l0-0)
2.077: (unload-airplane p13 a1 l0-0)
2.077: (unload-airplane p16 a1 l0-0)
2.077: (unload-airplane p18 a1 l0-0)
2.077: (unload-airplane p6 a1 l0-0)
2.077: (unload-airplane p13 a1 l0-0)
2.077: (unload-airplane p18 a1 l0-0)
2.078: (unload-airplane p13 a2 l0-0)
2.078: (unload-airplane p18 a2 l0-0)
2.078: (unload-airplane p6 a2 l0-0)
2.078: (unload-airplane p16 a2 l0-0)
2.078: (unload-airplane p13 a2 l0-0)
2.078: (unload-airplane p6 a2 l0-0)
2.078: (unload-airplane p16 a1 l0-0)
2.078: (unload-airplane p18 a1 l0-0)
2.078: (unload-airplane p13 a1 l0-0)
2.078: (unload-airplane p18 a1 l0-0)
2.078: (unload-airplane p16 a1 l0-0)
2.078: (unload-airplane p18 a2 l0-0)
2.078: (unload-airplane p16 a2 l0-0)
2.078: (unload-airplane p13 a2 l0-0)
2.078: (unload-airplane p13 a1 l0-0)
2.078: (unload-airplane p6 a1 l0-0)
2.078: (unload-airplane p6 a1 l0-0)
2.078: (unload-airplane p16 a1 l0-0)
2.078: (unload-airplane p6 a2 l0-0)
2.078: (unload-airplane p16 a2 l0-0)
2.078: (unload-airplane p18 a2 l0-0)
2.078: (unload-airplane p13 a1 l0-0)
2.078: (unload-airplane p18 a1 l0-0)
2.078: (unload-airplane p6 a1 l0-0)
2.078: (unload-airplane p16 a1 l0-0)
2.078: (unload-airplane p6 a1 l0-0)
2.078: (unload-airplane p13 a1 l0-0)
2.902: (unload-airplane p2 a1 l1-0)
2.902: (unload-airplane p2 a1 l1-0)
2.902: (unload-airplane p2 a1 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.904: (fly-airplane a2 l0-0 l1-0)
2.904: (fly-airplane a2 l0-0 l1-0)
2.904: (fly-airplane a2 l0-0 l1-0)
2.904: (fly-airplane a2 l0-0 l1-0)
2.904: (fly-airplane a1 l0-0 l1-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.905: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
0.049: (unload-airplane p16 a1 l0-0)
[Final] Expanded: 2149, Generated: 100281
Found a solution of length 22!
   1: (load-airplane p19 a1 l0-0)
   2: (load-airplane p0 a1 l0-0)
   3: (load-airplane p5 a1 l0-0)
   4: (load-airplane p2 a1 l0-0)
   5: (load-airplane p11 a1 l0-0)
   6: (load-airplane p12 a1 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (load-airplane p16 a1 l1-0)
   9: (unload-airplane p12 a1 l1-0)
  10: (unload-airplane p19 a1 l1-0)
  11: (unload-airplane p2 a1 l1-0)
  12: (load-airplane p18 a1 l1-0)
  13: (unload-airplane p11 a1 l1-0)
  14: (load-airplane p13 a1 l1-0)
  15: (unload-airplane p0 a1 l1-0)
  16: (unload-airplane p5 a1 l1-0)
  17: (load-airplane p6 a1 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p18 a1 l0-0)
  20: (unload-airplane p6 a1 l0-0)
  21: (unload-airplane p13 a1 l0-0)
  22: (unload-airplane p16 a1 l0-0)
