/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.012: (unload-airplane p10 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p6 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.012: (unload-airplane p8 a0 l0-0)
2.012: (unload-airplane p6 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.012: (unload-airplane p10 a0 l0-0)
2.012: (unload-airplane p8 a0 l0-0)
2.012: (unload-airplane p10 a0 l0-0)
2.012: (unload-airplane p3 a0 l0-0)
2.012: (unload-airplane p10 a0 l0-0)
2.012: (unload-airplane p6 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p10 a0 l0-0)
2.012: (unload-airplane p8 a0 l0-0)
2.012: (unload-airplane p6 a0 l0-0)
2.012: (unload-airplane p3 a0 l0-0)
2.012: (unload-airplane p8 a0 l0-0)
2.012: (unload-airplane p3 a0 l0-0)
2.012: (unload-airplane p6 a0 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p3 a0 l0-0)
2.012: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p5 a0 l0-0)
2.013: (unload-airplane p10 a0 l0-0)
2.013: (unload-airplane p3 a0 l0-0)
2.013: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p10 a0 l0-0)
2.013: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p10 a0 l0-0)
2.013: (unload-airplane p3 a0 l0-0)
2.013: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p5 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p11 a0 l0-0)
2.013: (unload-airplane p10 a0 l0-0)
2.013: (unload-airplane p5 a0 l0-0)
2.013: (unload-airplane p10 a0 l0-0)
2.013: (unload-airplane p10 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p3 a0 l0-0)
2.013: (unload-airplane p11 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p3 a0 l0-0)
2.013: (unload-airplane p11 a0 l0-0)
2.013: (unload-airplane p3 a0 l0-0)
2.013: (unload-airplane p10 a0 l0-0)
2.013: (unload-airplane p3 a0 l0-0)
2.013: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p11 a0 l0-0)
2.013: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p11 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p5 a0 l0-0)
2.013: (unload-airplane p10 a0 l0-0)
2.013: (unload-airplane p5 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p5 a0 l0-0)
2.013: (unload-airplane p3 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p10 a0 l0-0)
2.013: (unload-airplane p5 a0 l0-0)
2.013: (unload-airplane p11 a0 l0-0)
2.013: (unload-airplane p11 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p6 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.013: (unload-airplane p3 a0 l0-0)
2.013: (unload-airplane p8 a0 l0-0)
2.014: (unload-airplane p6 a0 l0-0)
2.014: (unload-airplane p5 a0 l0-0)
2.014: (unload-airplane p11 a0 l0-0)
2.014: (unload-airplane p5 a0 l0-0)
2.014: (unload-airplane p8 a0 l0-0)
2.014: (unload-airplane p6 a0 l0-0)
2.014: (unload-airplane p5 a0 l0-0)
2.014: (unload-airplane p5 a0 l0-0)
2.014: (unload-airplane p5 a0 l0-0)
2.014: (unload-airplane p3 a0 l0-0)
2.014: (unload-airplane p3 a0 l0-0)
2.014: (unload-airplane p11 a0 l0-0)
2.014: (unload-airplane p8 a0 l0-0)
2.014: (unload-airplane p3 a0 l0-0)
2.014: (unload-airplane p3 a0 l0-0)
2.014: (unload-airplane p10 a0 l0-0)
2.014: (unload-airplane p8 a0 l0-0)
2.014: (unload-airplane p3 a0 l0-0)
2.014: (unload-airplane p3 a0 l0-0)
2.014: (unload-airplane p6 a0 l0-0)
2.014: (unload-airplane p3 a0 l0-0)
2.014: (unload-airplane p11 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p3 a0 l0-0)
2.015: (unload-airplane p10 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p5 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p5 a0 l0-0)
2.015: (unload-airplane p10 a0 l0-0)
2.015: (unload-airplane p5 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p3 a0 l0-0)
2.015: (unload-airplane p11 a0 l0-0)
2.015: (unload-airplane p3 a0 l0-0)
2.015: (unload-airplane p5 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p11 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p10 a0 l0-0)
2.015: (unload-airplane p11 a0 l0-0)
2.015: (unload-airplane p10 a0 l0-0)
2.015: (unload-airplane p3 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p11 a0 l0-0)
2.016: (unload-airplane p6 a0 l0-0)
2.016: (unload-airplane p10 a0 l0-0)
2.078: (unload-airplane p7 a2 l1-0)
2.078: (unload-airplane p9 a2 l1-0)
2.079: (unload-airplane p7 a2 l1-0)
2.079: (unload-airplane p7 a2 l1-0)
2.079: (unload-airplane p7 a2 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p7 a2 l1-0)
2.079: (unload-airplane p7 a2 l1-0)
2.079: (unload-airplane p7 a2 l1-0)
2.079: (unload-airplane p9 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p9 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p9 a1 l1-0)
2.079: (unload-airplane p7 a1 l1-0)
2.079: (unload-airplane p9 a1 l1-0)
2.080: (unload-airplane p0 a2 l1-0)
2.080: (unload-airplane p0 a2 l1-0)
2.080: (unload-airplane p9 a1 l1-0)
2.080: (unload-airplane p7 a1 l1-0)
2.080: (unload-airplane p12 a2 l1-0)
2.081: (unload-airplane p7 a2 l1-0)
2.081: (unload-airplane p7 a2 l1-0)
2.081: (unload-airplane p0 a2 l1-0)
2.081: (unload-airplane p0 a2 l1-0)
2.081: (unload-airplane p12 a2 l1-0)
2.081: (unload-airplane p12 a2 l1-0)
2.081: (unload-airplane p0 a2 l1-0)
2.081: (unload-airplane p0 a2 l1-0)
2.081: (unload-airplane p12 a2 l1-0)
2.081: (unload-airplane p7 a2 l1-0)
2.081: (unload-airplane p7 a2 l1-0)
2.081: (unload-airplane p7 a2 l1-0)
2.081: (unload-airplane p7 a2 l1-0)
2.081: (unload-airplane p9 a2 l1-0)
2.081: (unload-airplane p9 a2 l1-0)
2.081: (unload-airplane p9 a1 l1-0)
2.081: (unload-airplane p9 a1 l1-0)
2.081: (unload-airplane p7 a2 l1-0)
2.081: (unload-airplane p9 a2 l1-0)
2.081: (unload-airplane p9 a2 l1-0)
2.081: (unload-airplane p12 a2 l1-0)
2.081: (unload-airplane p9 a2 l1-0)
2.081: (unload-airplane p7 a2 l1-0)
2.081: (unload-airplane p12 a2 l1-0)
1.017: (unload-airplane p6 a0 l0-0)
1.017: (unload-airplane p8 a0 l0-0)
1.017: (unload-airplane p10 a0 l0-0)
1.017: (unload-airplane p3 a0 l0-0)
1.017: (unload-airplane p5 a0 l0-0)
1.017: (unload-airplane p6 a0 l0-0)
1.017: (unload-airplane p8 a0 l0-0)
1.018: (unload-airplane p3 a0 l0-0)
1.018: (unload-airplane p10 a0 l0-0)
1.018: (unload-airplane p11 a0 l0-0)
1.018: (unload-airplane p8 a0 l0-0)
1.018: (unload-airplane p8 a0 l0-0)
1.018: (unload-airplane p11 a0 l0-0)
1.018: (unload-airplane p8 a0 l0-0)
1.018: (unload-airplane p10 a0 l0-0)
1.018: (unload-airplane p5 a0 l0-0)
1.018: (unload-airplane p11 a0 l0-0)
1.018: (unload-airplane p3 a0 l0-0)
1.018: (unload-airplane p10 a0 l0-0)
1.018: (unload-airplane p8 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p11 a0 l0-0)
1.018: (unload-airplane p5 a0 l0-0)
1.018: (unload-airplane p5 a0 l0-0)
1.018: (unload-airplane p10 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p3 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p5 a0 l0-0)
1.018: (unload-airplane p3 a0 l0-0)
1.018: (unload-airplane p3 a0 l0-0)
1.019: (unload-airplane p5 a0 l0-0)
1.019: (unload-airplane p11 a0 l0-0)
1.019: (unload-airplane p6 a0 l0-0)
1.026: (unload-airplane p7 a2 l1-0)
1.026: (unload-airplane p9 a2 l1-0)
1.026: (unload-airplane p7 a2 l1-0)
1.026: (unload-airplane p12 a2 l1-0)
1.026: (unload-airplane p12 a2 l1-0)
1.026: (unload-airplane p7 a1 l1-0)
1.026: (unload-airplane p7 a1 l1-0)
1.026: (unload-airplane p9 a2 l1-0)
1.026: (unload-airplane p12 a2 l1-0)
1.026: (unload-airplane p7 a2 l1-0)
1.026: (unload-airplane p7 a2 l1-0)
1.026: (unload-airplane p9 a1 l1-0)
1.026: (unload-airplane p9 a2 l1-0)
1.026: (unload-airplane p0 a2 l1-0)
1.026: (unload-airplane p12 a2 l1-0)
1.026: (unload-airplane p9 a1 l1-0)
1.026: (unload-airplane p9 a1 l1-0)
1.026: (unload-airplane p7 a2 l1-0)
1.026: (unload-airplane p7 a1 l1-0)
1.026: (unload-airplane p7 a1 l1-0)
1.026: (unload-airplane p9 a1 l1-0)
1.026: (unload-airplane p7 a1 l1-0)
1.026: (unload-airplane p7 a1 l1-0)
1.026: (unload-airplane p9 a1 l1-0)
1.026: (unload-airplane p7 a2 l1-0)
1.028: (unload-airplane p0 a2 l1-0)
1.028: (unload-airplane p9 a2 l1-0)
1.028: (unload-airplane p0 a2 l1-0)
1.028: (unload-airplane p0 a2 l1-0)
1.028: (unload-airplane p9 a2 l1-0)
1.028: (unload-airplane p12 a2 l1-0)
1.028: (unload-airplane p3 a0 l0-0)
1.028: (unload-airplane p5 a0 l0-0)
1.028: (unload-airplane p8 a0 l0-0)
1.028: (unload-airplane p11 a0 l0-0)
1.028: (unload-airplane p3 a0 l0-0)
1.028: (unload-airplane p10 a0 l0-0)
1.028: (unload-airplane p11 a0 l0-0)
1.028: (unload-airplane p5 a0 l0-0)
1.028: (unload-airplane p8 a0 l0-0)
1.028: (unload-airplane p8 a0 l0-0)
1.028: (unload-airplane p5 a0 l0-0)
1.028: (unload-airplane p6 a0 l0-0)
1.028: (unload-airplane p5 a0 l0-0)
1.028: (unload-airplane p10 a0 l0-0)
1.028: (unload-airplane p6 a0 l0-0)
1.028: (unload-airplane p6 a0 l0-0)
1.028: (unload-airplane p11 a0 l0-0)
1.028: (unload-airplane p10 a0 l0-0)
1.028: (unload-airplane p6 a0 l0-0)
1.028: (unload-airplane p11 a0 l0-0)
1.028: (unload-airplane p8 a0 l0-0)
1.028: (unload-airplane p11 a0 l0-0)
1.028: (unload-airplane p3 a0 l0-0)
1.028: (unload-airplane p6 a0 l0-0)
1.028: (unload-airplane p5 a0 l0-0)
1.028: (unload-airplane p3 a0 l0-0)
1.028: (unload-airplane p5 a0 l0-0)
1.028: (unload-airplane p10 a0 l0-0)
1.028: (unload-airplane p0 a2 l1-0)
1.028: (unload-airplane p0 a2 l1-0)
1.028: (unload-airplane p12 a2 l1-0)
1.028: (unload-airplane p5 a0 l0-0)
1.028: (unload-airplane p11 a0 l0-0)
1.028: (unload-airplane p8 a0 l0-0)
1.028: (unload-airplane p6 a0 l0-0)
1.028: (unload-airplane p6 a0 l0-0)
1.028: (unload-airplane p10 a0 l0-0)
1.028: (unload-airplane p8 a0 l0-0)
1.028: (unload-airplane p11 a0 l0-0)
1.028: (unload-airplane p5 a0 l0-0)
1.028: (unload-airplane p11 a0 l0-0)
1.028: (unload-airplane p10 a0 l0-0)
1.028: (unload-airplane p5 a0 l0-0)
1.029: (unload-airplane p8 a0 l0-0)
1.029: (unload-airplane p3 a0 l0-0)
1.029: (unload-airplane p6 a0 l0-0)
1.029: (unload-airplane p3 a0 l0-0)
1.029: (unload-airplane p10 a0 l0-0)
1.029: (unload-airplane p3 a0 l0-0)
1.029: (unload-airplane p5 a0 l0-0)
1.029: (unload-airplane p8 a0 l0-0)
1.029: (unload-airplane p11 a0 l0-0)
1.029: (unload-airplane p10 a0 l0-0)
1.029: (unload-airplane p10 a0 l0-0)
1.029: (unload-airplane p8 a0 l0-0)
1.029: (unload-airplane p6 a0 l0-0)
1.029: (unload-airplane p3 a0 l0-0)
1.029: (unload-airplane p10 a0 l0-0)
1.029: (unload-airplane p6 a0 l0-0)
1.029: (unload-airplane p8 a0 l0-0)
1.029: (unload-airplane p3 a0 l0-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.098: (fly-airplane a2 l1-0 l0-0)
2.098: (fly-airplane a1 l1-0 l0-0)
2.098: (fly-airplane a1 l1-0 l0-0)
2.098: (fly-airplane a1 l1-0 l0-0)
2.098: (fly-airplane a1 l1-0 l0-0)
2.098: (fly-airplane a2 l1-0 l0-0)
2.098: (fly-airplane a2 l1-0 l0-0)
2.098: (fly-airplane a2 l1-0 l0-0)
2.098: (fly-airplane a2 l1-0 l0-0)
2.098: (fly-airplane a1 l1-0 l0-0)
2.098: (fly-airplane a1 l1-0 l0-0)
2.098: (fly-airplane a1 l1-0 l0-0)
2.098: (fly-airplane a2 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.100: (fly-airplane a2 l1-0 l0-0)
2.101: (fly-airplane a2 l1-0 l0-0)
2.101: (fly-airplane a2 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.101: (fly-airplane a2 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.101: (fly-airplane a2 l1-0 l0-0)
2.101: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a2 l0-0 l1-0)
2.112: (fly-airplane a2 l0-0 l1-0)
0.067: (unload-airplane p11 a0 l0-0)
[Final] Expanded: 2071, Generated: 97051
Found a solution of length 22!
   1: (load-airplane p6 a0 l1-0)
   2: (load-airplane p9 a2 l0-0)
   3: (load-airplane p0 a2 l0-0)
   4: (load-airplane p10 a0 l1-0)
   5: (load-airplane p12 a2 l0-0)
   6: (load-airplane p7 a2 l0-0)
   7: (fly-airplane a2 l0-0 l1-0)
   8: (load-airplane p11 a0 l1-0)
   9: (unload-airplane p0 a2 l1-0)
  10: (unload-airplane p12 a2 l1-0)
  11: (unload-airplane p7 a2 l1-0)
  12: (load-airplane p5 a0 l1-0)
  13: (load-airplane p8 a0 l1-0)
  14: (load-airplane p3 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (unload-airplane p5 a0 l0-0)
  17: (unload-airplane p10 a0 l0-0)
  18: (unload-airplane p3 a0 l0-0)
  19: (unload-airplane p8 a0 l0-0)
  20: (unload-airplane p6 a0 l0-0)
  21: (unload-airplane p9 a2 l1-0)
  22: (unload-airplane p11 a0 l0-0)
