/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.000: (unload-airplane p19 a0 l0-0)
3.000: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p4 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p5 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.002: (unload-airplane p19 a0 l0-0)
3.990: (unload-airplane p12 a0 l1-0)
3.990: (unload-airplane p3 a0 l1-0)
3.990: (unload-airplane p3 a0 l1-0)
3.990: (unload-airplane p12 a0 l1-0)
3.990: (unload-airplane p12 a0 l1-0)
3.990: (unload-airplane p2 a0 l1-0)
3.990: (unload-airplane p3 a0 l1-0)
3.990: (unload-airplane p18 a0 l1-0)
3.990: (unload-airplane p18 a0 l1-0)
3.990: (unload-airplane p2 a0 l1-0)
3.990: (unload-airplane p2 a0 l1-0)
3.990: (unload-airplane p3 a0 l1-0)
3.990: (unload-airplane p2 a0 l1-0)
3.990: (unload-airplane p15 a0 l1-0)
3.990: (unload-airplane p12 a0 l1-0)
3.990: (unload-airplane p12 a0 l1-0)
3.990: (unload-airplane p15 a0 l1-0)
3.990: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p17 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (unload-airplane p17 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p3 a0 l1-0)
3.991: (unload-airplane p2 a0 l1-0)
3.991: (unload-airplane p3 a0 l1-0)
3.991: (unload-airplane p18 a0 l1-0)
3.991: (unload-airplane p3 a0 l1-0)
3.991: (unload-airplane p3 a0 l1-0)
3.991: (unload-airplane p18 a0 l1-0)
3.991: (unload-airplane p18 a0 l1-0)
3.992: (unload-airplane p1 a0 l1-0)
3.992: (unload-airplane p15 a0 l1-0)
3.992: (unload-airplane p18 a0 l1-0)
3.992: (unload-airplane p12 a0 l1-0)
3.992: (unload-airplane p15 a0 l1-0)
3.992: (unload-airplane p1 a0 l1-0)
3.992: (unload-airplane p1 a0 l1-0)
3.992: (unload-airplane p15 a0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
1.016: (unload-airplane p4 a0 l0-0)
1.016: (unload-airplane p5 a0 l0-0)
1.017: (unload-airplane p5 a0 l0-0)
1.017: (unload-airplane p4 a0 l0-0)
1.017: (unload-airplane p19 a0 l0-0)
1.017: (unload-airplane p19 a0 l0-0)
1.877: (unload-airplane p5 a0 l0-0)
1.877: (unload-airplane p5 a0 l0-0)
1.877: (unload-airplane p4 a0 l0-0)
1.878: (unload-airplane p19 a0 l0-0)
1.878: (unload-airplane p4 a0 l0-0)
1.878: (unload-airplane p5 a0 l0-0)
1.878: (unload-airplane p19 a0 l0-0)
1.878: (unload-airplane p4 a0 l0-0)
1.878: (unload-airplane p5 a0 l0-0)
1.878: (unload-airplane p4 a0 l0-0)
1.878: (unload-airplane p5 a0 l0-0)
1.878: (unload-airplane p5 a0 l0-0)
1.878: (unload-airplane p5 a0 l0-0)
1.878: (unload-airplane p19 a0 l0-0)
1.878: (unload-airplane p19 a0 l0-0)
1.878: (unload-airplane p19 a0 l0-0)
1.878: (unload-airplane p19 a0 l0-0)
1.878: (unload-airplane p4 a0 l0-0)
1.879: (unload-airplane p4 a0 l0-0)
1.879: (unload-airplane p4 a0 l0-0)
1.879: (unload-airplane p19 a0 l0-0)
2.171: (fly-airplane a0 l0-0 l1-0)
2.171: (fly-airplane a0 l0-0 l1-0)
2.171: (fly-airplane a0 l0-0 l1-0)
2.171: (fly-airplane a0 l0-0 l1-0)
2.171: (fly-airplane a0 l0-0 l1-0)
2.171: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.172: (fly-airplane a0 l0-0 l1-0)
2.173: (fly-airplane a0 l0-0 l1-0)
2.999: (unload-airplane p1 a0 l1-0)
2.999: (unload-airplane p18 a0 l1-0)
2.999: (unload-airplane p2 a0 l1-0)
2.999: (unload-airplane p17 a0 l1-0)
2.999: (unload-airplane p18 a0 l1-0)
2.999: (unload-airplane p15 a0 l1-0)
3.000: (unload-airplane p1 a0 l1-0)
3.000: (unload-airplane p1 a0 l1-0)
3.000: (unload-airplane p18 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p3 a0 l1-0)
3.000: (unload-airplane p3 a0 l1-0)
3.000: (unload-airplane p18 a0 l1-0)
3.000: (unload-airplane p1 a0 l1-0)
3.000: (unload-airplane p1 a0 l1-0)
3.000: (unload-airplane p1 a0 l1-0)
3.000: (unload-airplane p3 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p18 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p18 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p3 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p3 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p3 a0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p18 a0 l1-0)
3.002: (unload-airplane p3 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p3 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p3 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p3 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p3 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p18 a0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p3 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p1 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p1 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p18 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p1 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p15 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.005: (unload-airplane p17 a0 l1-0)
3.005: (unload-airplane p18 a0 l1-0)
3.005: (unload-airplane p17 a0 l1-0)
3.005: (unload-airplane p15 a0 l1-0)
3.005: (unload-airplane p15 a0 l1-0)
3.005: (unload-airplane p15 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p18 a0 l1-0)
3.005: (unload-airplane p2 a0 l1-0)
3.005: (unload-airplane p2 a0 l1-0)
3.005: (unload-airplane p3 a0 l1-0)
3.005: (unload-airplane p3 a0 l1-0)
3.005: (unload-airplane p1 a0 l1-0)
3.005: (unload-airplane p2 a0 l1-0)
3.005: (unload-airplane p1 a0 l1-0)
3.005: (unload-airplane p18 a0 l1-0)
3.005: (unload-airplane p1 a0 l1-0)
3.005: (unload-airplane p3 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.005: (unload-airplane p17 a0 l1-0)
3.005: (unload-airplane p12 a0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.020: (load-truck p4 t0 l0-0)
3.020: (load-truck p10 t0 l0-0)
3.020: (load-truck p16 t0 l0-0)
3.020: (load-truck p7 t0 l0-0)
3.020: (load-truck p19 t0 l0-0)
3.020: (load-truck p0 t0 l0-0)
3.020: (load-truck p6 t0 l0-0)
3.020: (load-truck p16 t0 l0-0)
3.020: (load-truck p10 t0 l0-0)
3.020: (load-truck p7 t0 l0-0)
3.020: (load-truck p0 t0 l0-0)
3.020: (load-truck p6 t0 l0-0)
3.020: (load-truck p5 t0 l0-0)
3.020: (load-truck p0 t0 l0-0)
3.020: (load-truck p7 t0 l0-0)
3.020: (load-truck p10 t0 l0-0)
3.020: (load-truck p16 t0 l0-0)
3.020: (load-truck p6 t0 l0-0)
3.109: (load-airplane p6 a0 l0-0)
3.109: (load-airplane p7 a0 l0-0)
3.109: (load-airplane p0 a0 l0-0)
3.109: (load-airplane p16 a0 l0-0)
3.109: (load-airplane p10 a0 l0-0)
3.109: (load-airplane p16 a0 l0-0)
3.110: (load-airplane p10 a0 l0-0)
3.110: (load-airplane p7 a0 l0-0)
3.110: (load-airplane p0 a0 l0-0)
3.110: (load-airplane p6 a0 l0-0)
3.110: (load-airplane p7 a0 l0-0)
3.110: (load-airplane p10 a0 l0-0)
3.110: (load-airplane p0 a0 l0-0)
3.110: (load-airplane p16 a0 l0-0)
3.110: (load-airplane p6 a0 l0-0)
3.540: (load-truck p15 t1 l1-0)
3.540: (load-truck p11 t1 l1-0)
0.048: (unload-airplane p19 a0 l0-0)
[Final] Expanded: 2233, Generated: 73547
Found a solution of length 22!
   1: (load-airplane p3 a0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p17 a0 l0-0)
   5: (load-airplane p18 a0 l0-0)
   6: (load-airplane p1 a0 l0-0)
   7: (load-airplane p12 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (load-airplane p5 a0 l1-0)
  10: (unload-airplane p15 a0 l1-0)
  11: (unload-airplane p1 a0 l1-0)
  12: (unload-airplane p12 a0 l1-0)
  13: (unload-airplane p3 a0 l1-0)
  14: (unload-airplane p17 a0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (unload-airplane p18 a0 l1-0)
  17: (load-airplane p19 a0 l1-0)
  18: (load-airplane p4 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p4 a0 l0-0)
  21: (unload-airplane p5 a0 l0-0)
  22: (unload-airplane p19 a0 l0-0)
