/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.466: (unload-airplane p5 a1 l0-0)
6.466: (unload-airplane p9 a1 l0-0)
6.466: (unload-airplane p9 a1 l0-0)
6.471: (unload-airplane p2 a0 l1-0)
6.471: (unload-airplane p19 a1 l0-0)
6.471: (unload-airplane p2 a0 l1-0)
6.471: (unload-airplane p1 a0 l1-0)
6.471: (unload-airplane p0 a0 l1-0)
6.471: (unload-airplane p4 a1 l0-0)
6.471: (unload-airplane p17 a0 l1-0)
6.471: (unload-airplane p1 a0 l1-0)
6.471: (unload-airplane p0 a0 l1-0)
6.471: (unload-airplane p17 a0 l1-0)
6.471: (unload-airplane p7 a0 l1-0)
6.471: (unload-airplane p10 a0 l1-0)
6.471: (unload-airplane p0 a0 l1-0)
6.471: (unload-airplane p17 a0 l1-0)
6.471: (unload-airplane p1 a0 l1-0)
6.471: (unload-airplane p7 a0 l1-0)
6.471: (unload-airplane p17 a0 l1-0)
6.471: (unload-airplane p10 a0 l1-0)
6.471: (unload-airplane p0 a0 l1-0)
6.471: (unload-airplane p16 a0 l1-0)
6.471: (unload-airplane p0 a0 l1-0)
6.471: (unload-airplane p2 a0 l1-0)
6.471: (unload-airplane p0 a0 l1-0)
6.471: (unload-airplane p17 a0 l1-0)
6.471: (unload-airplane p10 a0 l1-0)
6.471: (unload-airplane p5 a1 l0-0)
6.471: (unload-airplane p12 a0 l1-0)
6.471: (unload-airplane p17 a0 l1-0)
6.471: (unload-airplane p9 a1 l0-0)
6.471: (unload-airplane p1 a0 l1-0)
6.471: (unload-airplane p1 a0 l1-0)
6.471: (unload-airplane p2 a0 l1-0)
6.471: (unload-airplane p19 a1 l0-0)
6.471: (unload-airplane p4 a1 l0-0)
6.471: (unload-airplane p9 a1 l0-0)
6.471: (unload-airplane p5 a1 l0-0)
6.471: (unload-airplane p16 a0 l1-0)
6.471: (unload-airplane p2 a0 l1-0)
6.471: (unload-airplane p2 a0 l1-0)
6.471: (unload-airplane p16 a0 l1-0)
6.471: (unload-airplane p16 a0 l1-0)
6.471: (unload-airplane p1 a0 l1-0)
6.471: (unload-airplane p5 a1 l0-0)
6.471: (unload-airplane p9 a1 l0-0)
6.471: (unload-airplane p2 a0 l1-0)
6.471: (unload-airplane p17 a0 l1-0)
6.471: (unload-airplane p10 a0 l1-0)
6.472: (unload-airplane p19 a1 l0-0)
6.472: (unload-airplane p17 a0 l1-0)
6.472: (unload-airplane p1 a0 l1-0)
6.472: (unload-airplane p2 a0 l1-0)
6.472: (unload-airplane p19 a1 l0-0)
6.472: (unload-airplane p4 a1 l0-0)
6.472: (unload-airplane p12 a0 l1-0)
6.472: (unload-airplane p1 a0 l1-0)
6.472: (unload-airplane p17 a0 l1-0)
6.472: (unload-airplane p10 a0 l1-0)
6.472: (unload-airplane p7 a0 l1-0)
6.472: (unload-airplane p2 a0 l1-0)
6.472: (unload-airplane p10 a0 l1-0)
6.472: (unload-airplane p7 a0 l1-0)
6.472: (unload-airplane p4 a1 l0-0)
6.472: (unload-airplane p12 a0 l1-0)
6.472: (unload-airplane p7 a0 l1-0)
6.472: (unload-airplane p10 a0 l1-0)
6.472: (unload-airplane p17 a0 l1-0)
6.472: (unload-airplane p0 a0 l1-0)
6.472: (unload-airplane p2 a0 l1-0)
6.472: (unload-airplane p17 a0 l1-0)
6.472: (unload-airplane p10 a0 l1-0)
6.472: (unload-airplane p7 a0 l1-0)
6.472: (unload-airplane p12 a0 l1-0)
6.472: (unload-airplane p4 a1 l0-0)
6.472: (unload-airplane p1 a0 l1-0)
6.472: (unload-airplane p10 a0 l1-0)
6.472: (unload-airplane p19 a1 l0-0)
6.472: (unload-airplane p4 a1 l0-0)
6.472: (unload-airplane p7 a0 l1-0)
6.472: (unload-airplane p9 a1 l0-0)
6.472: (unload-airplane p12 a0 l1-0)
6.472: (unload-airplane p16 a0 l1-0)
6.472: (unload-airplane p12 a0 l1-0)
6.472: (unload-airplane p7 a0 l1-0)
6.472: (unload-airplane p10 a0 l1-0)
6.472: (unload-airplane p17 a0 l1-0)
6.472: (unload-airplane p2 a0 l1-0)
6.472: (unload-airplane p19 a1 l0-0)
6.472: (unload-airplane p10 a0 l1-0)
6.472: (unload-airplane p12 a0 l1-0)
6.472: (unload-airplane p4 a1 l0-0)
6.472: (unload-airplane p19 a1 l0-0)
6.472: (unload-airplane p2 a0 l1-0)
6.472: (unload-airplane p1 a0 l1-0)
6.472: (unload-airplane p17 a0 l1-0)
6.472: (unload-airplane p7 a0 l1-0)
6.472: (unload-airplane p12 a0 l1-0)
6.472: (unload-airplane p4 a1 l0-0)
6.472: (unload-airplane p19 a1 l0-0)
6.472: (unload-airplane p2 a0 l1-0)
6.472: (unload-airplane p1 a0 l1-0)
6.472: (unload-airplane p17 a0 l1-0)
6.472: (unload-airplane p19 a1 l0-0)
6.472: (unload-airplane p1 a0 l1-0)
6.472: (unload-airplane p4 a1 l0-0)
6.472: (unload-airplane p0 a0 l1-0)
6.472: (unload-airplane p9 a1 l0-0)
6.472: (unload-airplane p5 a1 l0-0)
6.472: (unload-airplane p2 a0 l1-0)
6.472: (unload-airplane p1 a0 l1-0)
6.472: (unload-airplane p16 a0 l1-0)
6.472: (unload-airplane p2 a0 l1-0)
6.472: (unload-airplane p12 a0 l1-0)
6.472: (unload-airplane p7 a0 l1-0)
6.472: (unload-airplane p0 a0 l1-0)
6.472: (unload-airplane p10 a0 l1-0)
6.472: (unload-airplane p5 a1 l0-0)
6.472: (unload-airplane p1 a0 l1-0)
6.473: (unload-airplane p10 a0 l1-0)
6.473: (unload-airplane p2 a0 l1-0)
6.473: (unload-airplane p5 a1 l0-0)
6.473: (unload-airplane p7 a0 l1-0)
6.473: (unload-airplane p10 a0 l1-0)
6.473: (unload-airplane p2 a0 l1-0)
6.473: (unload-airplane p17 a0 l1-0)
6.473: (unload-airplane p1 a0 l1-0)
6.473: (unload-airplane p0 a0 l1-0)
6.473: (unload-airplane p17 a0 l1-0)
6.473: (unload-airplane p12 a0 l1-0)
6.473: (unload-airplane p0 a0 l1-0)
6.473: (unload-airplane p17 a0 l1-0)
6.473: (unload-airplane p0 a0 l1-0)
6.473: (unload-airplane p10 a0 l1-0)
6.473: (unload-airplane p1 a0 l1-0)
6.473: (unload-airplane p9 a1 l0-0)
6.473: (unload-airplane p2 a0 l1-0)
6.473: (unload-airplane p0 a0 l1-0)
6.473: (unload-airplane p10 a0 l1-0)
6.473: (unload-airplane p17 a0 l1-0)
6.473: (unload-airplane p1 a0 l1-0)
6.474: (unload-airplane p1 a0 l1-0)
6.474: (unload-airplane p12 a0 l1-0)
6.474: (unload-airplane p10 a0 l1-0)
6.474: (unload-airplane p2 a0 l1-0)
6.474: (unload-airplane p0 a0 l1-0)
6.474: (unload-airplane p2 a0 l1-0)
6.474: (unload-airplane p17 a0 l1-0)
6.474: (unload-airplane p0 a0 l1-0)
6.474: (unload-airplane p1 a0 l1-0)
6.474: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p7 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p10 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p7 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p0 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.475: (unload-airplane p2 a0 l1-0)
5.365: (unload-airplane p17 a0 l1-0)
5.365: (unload-airplane p16 a0 l1-0)
5.365: (unload-airplane p1 a0 l1-0)
5.365: (unload-airplane p12 a0 l1-0)
5.365: (unload-airplane p10 a0 l1-0)
5.365: (unload-airplane p17 a0 l1-0)
5.365: (unload-airplane p10 a0 l1-0)
5.365: (unload-airplane p12 a0 l1-0)
5.365: (unload-airplane p0 a0 l1-0)
5.365: (unload-airplane p1 a0 l1-0)
5.365: (unload-airplane p2 a0 l1-0)
5.365: (unload-airplane p2 a0 l1-0)
5.365: (unload-airplane p0 a0 l1-0)
5.365: (unload-airplane p10 a0 l1-0)
5.365: (unload-airplane p12 a0 l1-0)
5.365: (unload-airplane p12 a0 l1-0)
5.365: (unload-airplane p10 a0 l1-0)
5.365: (unload-airplane p17 a0 l1-0)
5.365: (unload-airplane p1 a0 l1-0)
5.365: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p5 a1 l0-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p5 a1 l0-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p5 a1 l0-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p5 a1 l0-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p5 a1 l0-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p5 a1 l0-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p7 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p5 a1 l0-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p7 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p7 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p7 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p7 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p7 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p5 a1 l0-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p1 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p10 a0 l1-0)
5.366: (unload-airplane p9 a1 l0-0)
5.366: (unload-airplane p5 a1 l0-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p0 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p16 a0 l1-0)
5.366: (unload-airplane p12 a0 l1-0)
5.366: (unload-airplane p17 a0 l1-0)
5.366: (unload-airplane p2 a0 l1-0)
5.366: (unload-airplane p5 a1 l0-0)
5.366: (unload-airplane p9 a1 l0-0)
5.367: (unload-airplane p0 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p0 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p1 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p5 a1 l0-0)
5.367: (unload-airplane p9 a1 l0-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p7 a0 l1-0)
5.367: (unload-airplane p0 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p9 a1 l0-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p5 a1 l0-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p9 a1 l0-0)
5.367: (unload-airplane p5 a1 l0-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
4.254: (unload-airplane p17 a0 l1-0)
4.254: (unload-airplane p2 a0 l1-0)
4.254: (unload-airplane p2 a0 l1-0)
4.254: (unload-airplane p1 a0 l1-0)
4.254: (unload-airplane p17 a0 l1-0)
4.254: (unload-airplane p0 a0 l1-0)
4.254: (unload-airplane p17 a0 l1-0)
4.254: (unload-airplane p0 a0 l1-0)
4.254: (unload-airplane p2 a0 l1-0)
4.254: (unload-airplane p0 a0 l1-0)
4.254: (unload-airplane p2 a0 l1-0)
4.254: (unload-airplane p1 a0 l1-0)
4.254: (unload-airplane p0 a0 l1-0)
4.254: (unload-airplane p7 a0 l1-0)
4.254: (unload-airplane p17 a0 l1-0)
4.254: (unload-airplane p7 a0 l1-0)
4.254: (unload-airplane p10 a0 l1-0)
4.254: (unload-airplane p0 a0 l1-0)
4.254: (unload-airplane p12 a0 l1-0)
4.254: (unload-airplane p10 a0 l1-0)
4.254: (unload-airplane p10 a0 l1-0)
4.254: (unload-airplane p10 a0 l1-0)
4.254: (unload-airplane p17 a0 l1-0)
4.254: (unload-airplane p10 a0 l1-0)
4.254: (unload-airplane p12 a0 l1-0)
4.254: (unload-airplane p10 a0 l1-0)
4.254: (unload-airplane p17 a0 l1-0)
4.254: (unload-airplane p12 a0 l1-0)
4.255: (unload-airplane p2 a0 l1-0)
4.255: (unload-airplane p7 a0 l1-0)
4.255: (unload-airplane p17 a0 l1-0)
4.255: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p9 a1 l0-0)
4.256: (unload-airplane p5 a1 l0-0)
4.256: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p9 a1 l0-0)
4.256: (unload-airplane p5 a1 l0-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p9 a1 l0-0)
4.256: (unload-airplane p5 a1 l0-0)
4.256: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p5 a1 l0-0)
4.256: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p9 a1 l0-0)
4.256: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p7 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p5 a1 l0-0)
4.256: (unload-airplane p9 a1 l0-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p7 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p9 a1 l0-0)
4.256: (unload-airplane p5 a1 l0-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p9 a1 l0-0)
4.256: (unload-airplane p5 a1 l0-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p7 a0 l1-0)
4.256: (unload-airplane p7 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p5 a1 l0-0)
4.257: (unload-airplane p9 a1 l0-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p9 a1 l0-0)
4.257: (unload-airplane p5 a1 l0-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p9 a1 l0-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p5 a1 l0-0)
4.257: (unload-airplane p9 a1 l0-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p5 a1 l0-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p5 a1 l0-0)
4.257: (unload-airplane p9 a1 l0-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p5 a1 l0-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p9 a1 l0-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p1 a0 l1-0)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p0 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p9 a1 l0-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p5 a1 l0-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p2 a0 l1-0)
3.152: (unload-airplane p9 a1 l0-0)
3.152: (unload-airplane p5 a1 l0-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p2 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p1 a0 l1-0)
3.152: (unload-airplane p2 a0 l1-0)
3.152: (unload-airplane p0 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p1 a0 l1-0)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p2 a0 l1-0)
3.152: (unload-airplane p1 a0 l1-0)
3.152: (unload-airplane p0 a0 l1-0)
3.152: (unload-airplane p1 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
