/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.949: (unload-airplane p12 a1 l1-0)
12.949: (unload-airplane p9 a1 l1-0)
12.949: (unload-airplane p17 a1 l1-0)
12.949: (unload-airplane p15 a1 l1-0)
12.949: (unload-airplane p12 a1 l1-0)
12.949: (unload-airplane p7 a1 l1-0)
12.949: (unload-airplane p15 a1 l1-0)
12.949: (unload-airplane p0 a1 l1-0)
12.949: (unload-airplane p7 a1 l1-0)
12.949: (unload-airplane p0 a1 l1-0)
12.949: (unload-airplane p12 a1 l1-0)
12.949: (unload-airplane p12 a1 l1-0)
12.949: (unload-airplane p15 a1 l1-0)
12.949: (unload-airplane p17 a1 l1-0)
12.949: (unload-airplane p24 a1 l1-0)
12.949: (unload-airplane p15 a1 l1-0)
12.949: (unload-airplane p7 a1 l1-0)
12.949: (unload-airplane p9 a1 l1-0)
12.949: (unload-airplane p15 a1 l1-0)
12.949: (unload-airplane p0 a1 l1-0)
12.949: (unload-airplane p24 a1 l1-0)
12.949: (unload-airplane p15 a1 l1-0)
12.949: (unload-airplane p12 a1 l1-0)
12.952: (load-airplane p6 a1 l1-0)
12.952: (load-airplane p8 a1 l1-0)
12.952: (load-airplane p6 a1 l1-0)
12.952: (load-airplane p25 a1 l1-0)
12.952: (load-airplane p19 a1 l1-0)
12.952: (load-airplane p19 a1 l1-0)
12.952: (load-airplane p10 a1 l1-0)
12.952: (load-airplane p25 a1 l1-0)
12.952: (load-airplane p6 a1 l1-0)
12.952: (load-airplane p8 a1 l1-0)
12.952: (load-airplane p10 a1 l1-0)
12.952: (load-airplane p8 a1 l1-0)
12.952: (load-airplane p6 a1 l1-0)
12.952: (load-airplane p19 a1 l1-0)
12.952: (load-airplane p19 a1 l1-0)
12.952: (load-airplane p19 a1 l1-0)
12.952: (load-airplane p10 a1 l1-0)
12.952: (load-airplane p8 a1 l1-0)
12.952: (load-airplane p25 a1 l1-0)
12.952: (load-airplane p6 a1 l1-0)
12.952: (load-airplane p6 a1 l1-0)
12.952: (load-airplane p10 a1 l1-0)
12.952: (load-airplane p8 a1 l1-0)
12.952: (load-airplane p6 a1 l1-0)
12.952: (load-airplane p19 a1 l1-0)
12.952: (load-airplane p25 a1 l1-0)
12.952: (load-airplane p10 a1 l1-0)
12.952: (load-airplane p19 a1 l1-0)
12.952: (load-airplane p8 a1 l1-0)
12.952: (load-airplane p6 a1 l1-0)
12.952: (load-airplane p25 a1 l1-0)
12.952: (load-airplane p19 a1 l1-0)
12.952: (load-airplane p25 a1 l1-0)
12.952: (load-airplane p19 a1 l1-0)
12.952: (load-airplane p6 a1 l1-0)
12.952: (load-airplane p8 a1 l1-0)
12.957: (unload-airplane p17 a1 l1-0)
12.957: (unload-airplane p9 a1 l1-0)
12.957: (unload-airplane p0 a1 l1-0)
12.958: (unload-airplane p20 a1 l1-0)
12.958: (unload-airplane p17 a1 l1-0)
12.958: (unload-airplane p20 a1 l1-0)
12.958: (unload-airplane p17 a1 l1-0)
12.958: (unload-airplane p15 a1 l1-0)
12.958: (unload-airplane p15 a1 l1-0)
12.958: (unload-airplane p20 a1 l1-0)
12.958: (unload-airplane p7 a1 l1-0)
12.958: (unload-airplane p9 a1 l1-0)
12.958: (unload-airplane p9 a1 l1-0)
12.958: (unload-airplane p0 a1 l1-0)
12.958: (unload-airplane p9 a1 l1-0)
12.958: (unload-airplane p9 a1 l1-0)
12.958: (unload-airplane p17 a1 l1-0)
12.958: (unload-airplane p7 a1 l1-0)
12.959: (load-airplane p19 a1 l1-0)
12.959: (load-airplane p8 a1 l1-0)
12.960: (load-airplane p10 a1 l1-0)
12.960: (load-airplane p25 a1 l1-0)
12.960: (load-airplane p6 a1 l1-0)
12.960: (load-airplane p8 a1 l1-0)
12.960: (load-airplane p19 a1 l1-0)
12.960: (load-airplane p19 a1 l1-0)
12.960: (load-airplane p6 a1 l1-0)
12.960: (load-airplane p19 a1 l1-0)
12.960: (load-airplane p19 a1 l1-0)
12.960: (load-airplane p6 a1 l1-0)
12.960: (unload-airplane p7 a1 l1-0)
12.960: (unload-airplane p17 a1 l1-0)
12.960: (load-airplane p10 a1 l1-0)
12.960: (load-airplane p10 a1 l1-0)
12.960: (load-airplane p8 a1 l1-0)
12.960: (load-airplane p10 a1 l1-0)
12.960: (load-airplane p25 a1 l1-0)
12.960: (load-airplane p8 a1 l1-0)
12.960: (load-airplane p10 a1 l1-0)
12.960: (load-airplane p8 a1 l1-0)
12.961: (load-airplane p19 a1 l1-0)
12.961: (load-airplane p8 a1 l1-0)
12.961: (unload-airplane p0 a1 l1-0)
12.961: (load-airplane p25 a1 l1-0)
12.961: (load-airplane p10 a1 l1-0)
12.961: (unload-airplane p9 a1 l1-0)
12.961: (unload-airplane p7 a1 l1-0)
12.961: (unload-airplane p17 a1 l1-0)
12.961: (unload-airplane p20 a1 l1-0)
12.961: (unload-airplane p0 a1 l1-0)
12.961: (unload-airplane p15 a1 l1-0)
12.963: (load-airplane p19 a1 l1-0)
12.963: (load-airplane p8 a1 l1-0)
12.963: (load-airplane p25 a1 l1-0)
12.963: (load-airplane p10 a1 l1-0)
12.963: (unload-airplane p17 a1 l1-0)
12.963: (unload-airplane p0 a1 l1-0)
12.963: (unload-airplane p20 a1 l1-0)
12.963: (unload-airplane p15 a1 l1-0)
12.963: (unload-airplane p12 a1 l1-0)
12.963: (unload-airplane p7 a1 l1-0)
12.963: (unload-airplane p9 a1 l1-0)
12.963: (unload-airplane p9 a1 l1-0)
12.963: (unload-airplane p24 a1 l1-0)
12.963: (unload-airplane p26 a1 l1-0)
12.963: (unload-airplane p17 a1 l1-0)
12.963: (unload-airplane p20 a1 l1-0)
12.963: (unload-airplane p26 a1 l1-0)
12.963: (unload-airplane p24 a1 l1-0)
12.963: (unload-airplane p15 a1 l1-0)
12.963: (load-airplane p8 a1 l1-0)
12.963: (load-airplane p19 a1 l1-0)
12.963: (load-airplane p6 a1 l1-0)
12.963: (load-airplane p19 a1 l1-0)
12.964: (load-airplane p10 a1 l1-0)
12.964: (load-airplane p25 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (load-airplane p8 a1 l1-0)
12.964: (load-airplane p10 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p9 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p24 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.964: (unload-airplane p24 a1 l1-0)
12.964: (unload-airplane p9 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p9 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p17 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p7 a1 l1-0)
12.965: (unload-airplane p20 a1 l1-0)
12.965: (unload-airplane p20 a1 l1-0)
12.965: (unload-airplane p9 a1 l1-0)
12.965: (unload-airplane p17 a1 l1-0)
12.965: (unload-airplane p9 a1 l1-0)
12.965: (unload-airplane p20 a1 l1-0)
12.965: (unload-airplane p7 a1 l1-0)
12.965: (unload-airplane p9 a1 l1-0)
12.965: (unload-airplane p0 a1 l1-0)
12.965: (load-airplane p25 a1 l1-0)
12.965: (load-airplane p10 a1 l1-0)
12.965: (load-airplane p19 a1 l1-0)
12.965: (load-airplane p8 a1 l1-0)
12.965: (load-airplane p19 a1 l1-0)
12.965: (load-airplane p25 a1 l1-0)
12.965: (load-airplane p8 a1 l1-0)
12.965: (load-airplane p10 a1 l1-0)
12.965: (load-airplane p25 a1 l1-0)
12.965: (load-airplane p25 a1 l1-0)
12.965: (load-airplane p19 a1 l1-0)
12.965: (load-airplane p10 a1 l1-0)
12.965: (load-airplane p19 a1 l1-0)
12.965: (load-airplane p6 a1 l1-0)
12.965: (load-airplane p6 a1 l1-0)
12.965: (load-airplane p10 a1 l1-0)
12.965: (load-airplane p25 a1 l1-0)
12.965: (load-airplane p19 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (unload-airplane p9 a1 l1-0)
12.966: (unload-airplane p15 a1 l1-0)
12.966: (unload-airplane p12 a1 l1-0)
12.966: (unload-airplane p9 a1 l1-0)
12.966: (unload-airplane p0 a1 l1-0)
12.966: (load-airplane p6 a1 l1-0)
12.966: (load-airplane p6 a1 l1-0)
11.944: (unload-airplane p15 a1 l1-0)
11.944: (unload-airplane p0 a1 l1-0)
11.944: (unload-airplane p0 a1 l1-0)
11.944: (unload-airplane p9 a1 l1-0)
11.944: (unload-airplane p0 a1 l1-0)
11.944: (unload-airplane p12 a1 l1-0)
11.947: (unload-airplane p12 a1 l1-0)
11.947: (unload-airplane p9 a1 l1-0)
11.947: (unload-airplane p20 a1 l1-0)
11.947: (unload-airplane p17 a1 l1-0)
11.947: (unload-airplane p15 a1 l1-0)
11.947: (unload-airplane p9 a1 l1-0)
11.947: (unload-airplane p24 a1 l1-0)
11.947: (unload-airplane p9 a1 l1-0)
11.947: (unload-airplane p12 a1 l1-0)
11.947: (unload-airplane p15 a1 l1-0)
11.947: (unload-airplane p9 a1 l1-0)
11.947: (unload-airplane p26 a1 l1-0)
11.947: (unload-airplane p26 a1 l1-0)
11.947: (unload-airplane p24 a1 l1-0)
11.947: (unload-airplane p24 a1 l1-0)
11.947: (unload-airplane p9 a1 l1-0)
11.947: (unload-airplane p20 a1 l1-0)
11.947: (unload-airplane p9 a1 l1-0)
11.947: (unload-airplane p17 a1 l1-0)
11.947: (unload-airplane p12 a1 l1-0)
11.947: (unload-airplane p15 a1 l1-0)
11.947: (unload-airplane p24 a1 l1-0)
11.947: (unload-airplane p15 a1 l1-0)
11.947: (unload-airplane p26 a1 l1-0)
11.947: (unload-airplane p26 a1 l1-0)
11.947: (unload-airplane p17 a1 l1-0)
11.947: (unload-airplane p7 a1 l1-0)
11.947: (unload-airplane p15 a1 l1-0)
11.947: (unload-airplane p9 a1 l1-0)
11.947: (unload-airplane p12 a1 l1-0)
11.947: (unload-airplane p17 a1 l1-0)
11.947: (load-airplane p8 a1 l1-0)
11.947: (load-airplane p10 a1 l1-0)
11.947: (load-airplane p6 a1 l1-0)
11.947: (unload-airplane p15 a1 l1-0)
11.947: (load-airplane p19 a1 l1-0)
11.947: (unload-airplane p7 a1 l1-0)
11.947: (load-airplane p19 a1 l1-0)
11.947: (load-airplane p6 a1 l1-0)
11.947: (load-airplane p10 a1 l1-0)
11.947: (load-airplane p8 a1 l1-0)
11.947: (load-airplane p6 a1 l1-0)
11.947: (unload-airplane p15 a1 l1-0)
11.947: (unload-airplane p24 a1 l1-0)
11.947: (load-airplane p19 a1 l1-0)
11.947: (unload-airplane p26 a1 l1-0)
11.947: (load-airplane p10 a1 l1-0)
11.947: (load-airplane p8 a1 l1-0)
11.948: (unload-airplane p26 a1 l1-0)
11.948: (unload-airplane p24 a1 l1-0)
11.948: (unload-airplane p12 a1 l1-0)
11.948: (unload-airplane p15 a1 l1-0)
11.948: (unload-airplane p15 a1 l1-0)
11.948: (unload-airplane p26 a1 l1-0)
11.948: (unload-airplane p24 a1 l1-0)
11.948: (unload-airplane p9 a1 l1-0)
11.948: (unload-airplane p9 a1 l1-0)
11.948: (unload-airplane p26 a1 l1-0)
11.948: (unload-airplane p9 a1 l1-0)
11.948: (unload-airplane p12 a1 l1-0)
11.948: (unload-airplane p15 a1 l1-0)
11.948: (unload-airplane p9 a1 l1-0)
11.948: (unload-airplane p24 a1 l1-0)
11.948: (unload-airplane p24 a1 l1-0)
11.948: (unload-airplane p26 a1 l1-0)
11.948: (unload-airplane p9 a1 l1-0)
11.949: (unload-airplane p9 a1 l1-0)
11.949: (unload-airplane p12 a1 l1-0)
11.949: (unload-airplane p15 a1 l1-0)
11.949: (unload-airplane p17 a1 l1-0)
11.949: (unload-airplane p7 a1 l1-0)
11.949: (unload-airplane p15 a1 l1-0)
11.949: (unload-airplane p20 a1 l1-0)
11.949: (unload-airplane p12 a1 l1-0)
11.949: (unload-airplane p7 a1 l1-0)
11.949: (unload-airplane p17 a1 l1-0)
11.949: (unload-airplane p9 a1 l1-0)
11.949: (unload-airplane p20 a1 l1-0)
11.949: (unload-airplane p9 a1 l1-0)
11.949: (unload-airplane p24 a1 l1-0)
11.949: (unload-airplane p26 a1 l1-0)
11.949: (unload-airplane p20 a1 l1-0)
11.949: (unload-airplane p7 a1 l1-0)
11.949: (unload-airplane p17 a1 l1-0)
11.950: (unload-airplane p17 a1 l1-0)
11.950: (unload-airplane p20 a1 l1-0)
11.950: (unload-airplane p20 a1 l1-0)
11.950: (unload-airplane p17 a1 l1-0)
11.950: (unload-airplane p7 a1 l1-0)
11.950: (unload-airplane p0 a1 l1-0)
11.950: (unload-airplane p15 a1 l1-0)
11.950: (unload-airplane p24 a1 l1-0)
11.950: (unload-airplane p26 a1 l1-0)
11.950: (unload-airplane p20 a1 l1-0)
11.950: (unload-airplane p17 a1 l1-0)
11.950: (unload-airplane p20 a1 l1-0)
11.950: (unload-airplane p0 a1 l1-0)
11.950: (unload-airplane p0 a1 l1-0)
11.950: (unload-airplane p17 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (unload-airplane p7 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (unload-airplane p0 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (unload-airplane p17 a1 l1-0)
11.950: (load-airplane p8 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (load-airplane p8 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (unload-airplane p20 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p8 a1 l1-0)
11.950: (unload-airplane p17 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (unload-airplane p0 a1 l1-0)
11.950: (load-airplane p8 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p8 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (unload-airplane p9 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (unload-airplane p7 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (load-airplane p8 a1 l1-0)
11.950: (load-airplane p6 a1 l1-0)
11.950: (unload-airplane p0 a1 l1-0)
11.950: (unload-airplane p15 a1 l1-0)
11.950: (unload-airplane p15 a1 l1-0)
11.950: (unload-airplane p17 a1 l1-0)
11.950: (unload-airplane p20 a1 l1-0)
11.950: (unload-airplane p17 a1 l1-0)
11.950: (unload-airplane p20 a1 l1-0)
11.950: (unload-airplane p9 a1 l1-0)
11.950: (unload-airplane p20 a1 l1-0)
11.950: (unload-airplane p17 a1 l1-0)
11.950: (unload-airplane p0 a1 l1-0)
11.950: (unload-airplane p15 a1 l1-0)
11.950: (unload-airplane p9 a1 l1-0)
11.950: (unload-airplane p7 a1 l1-0)
11.950: (unload-airplane p15 a1 l1-0)
11.950: (unload-airplane p17 a1 l1-0)
11.950: (unload-airplane p20 a1 l1-0)
11.950: (unload-airplane p0 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (load-airplane p19 a1 l1-0)
11.950: (unload-airplane p9 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (unload-airplane p7 a1 l1-0)
11.950: (unload-airplane p7 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
11.950: (unload-airplane p0 a1 l1-0)
11.950: (load-airplane p10 a1 l1-0)
11.950: (load-airplane p25 a1 l1-0)
10.945: (unload-airplane p9 a1 l1-0)
10.945: (unload-airplane p15 a1 l1-0)
10.945: (unload-airplane p9 a1 l1-0)
10.945: (unload-airplane p7 a1 l1-0)
10.945: (unload-airplane p15 a1 l1-0)
10.945: (unload-airplane p12 a1 l1-0)
10.945: (unload-airplane p26 a1 l1-0)
10.945: (unload-airplane p9 a1 l1-0)
10.945: (unload-airplane p17 a1 l1-0)
10.945: (unload-airplane p20 a1 l1-0)
10.945: (unload-airplane p20 a1 l1-0)
10.945: (unload-airplane p17 a1 l1-0)
10.946: (unload-airplane p7 a1 l1-0)
10.946: (unload-airplane p17 a1 l1-0)
10.946: (unload-airplane p9 a1 l1-0)
10.946: (unload-airplane p7 a1 l1-0)
10.947: (unload-airplane p20 a1 l1-0)
10.947: (unload-airplane p15 a1 l1-0)
10.947: (unload-airplane p15 a1 l1-0)
10.947: (unload-airplane p17 a1 l1-0)
10.947: (unload-airplane p12 a1 l1-0)
10.947: (unload-airplane p26 a1 l1-0)
10.947: (unload-airplane p7 a1 l1-0)
10.947: (unload-airplane p0 a1 l1-0)
10.947: (unload-airplane p20 a1 l1-0)
10.947: (unload-airplane p26 a1 l1-0)
10.947: (unload-airplane p7 a1 l1-0)
10.947: (unload-airplane p17 a1 l1-0)
10.947: (unload-airplane p12 a1 l1-0)
10.947: (unload-airplane p15 a1 l1-0)
10.947: (unload-airplane p15 a1 l1-0)
10.947: (unload-airplane p9 a1 l1-0)
10.947: (unload-airplane p7 a1 l1-0)
10.947: (unload-airplane p0 a1 l1-0)
10.947: (unload-airplane p15 a1 l1-0)
10.947: (unload-airplane p20 a1 l1-0)
10.947: (unload-airplane p20 a1 l1-0)
10.947: (unload-airplane p15 a1 l1-0)
10.947: (unload-airplane p17 a1 l1-0)
10.947: (unload-airplane p17 a1 l1-0)
10.947: (unload-airplane p15 a1 l1-0)
10.947: (unload-airplane p7 a1 l1-0)
10.947: (unload-airplane p20 a1 l1-0)
10.947: (unload-airplane p17 a1 l1-0)
10.947: (unload-airplane p9 a1 l1-0)
10.947: (unload-airplane p9 a1 l1-0)
10.947: (unload-airplane p0 a1 l1-0)
10.947: (unload-airplane p15 a1 l1-0)
10.947: (unload-airplane p0 a1 l1-0)
10.947: (unload-airplane p26 a1 l1-0)
10.947: (unload-airplane p0 a1 l1-0)
10.947: (unload-airplane p9 a1 l1-0)
10.947: (unload-airplane p12 a1 l1-0)
10.947: (unload-airplane p9 a1 l1-0)
10.948: (load-airplane p8 a1 l1-0)
10.948: (load-airplane p8 a1 l1-0)
10.948: (load-airplane p10 a1 l1-0)
10.948: (load-airplane p10 a1 l1-0)
10.948: (load-airplane p6 a1 l1-0)
10.948: (load-airplane p25 a1 l1-0)
10.948: (load-airplane p25 a1 l1-0)
10.948: (load-airplane p19 a1 l1-0)
10.948: (load-airplane p19 a1 l1-0)
10.948: (load-airplane p6 a1 l1-0)
10.948: (load-airplane p8 a1 l1-0)
10.948: (load-airplane p10 a1 l1-0)
10.948: (load-airplane p8 a1 l1-0)
10.948: (load-airplane p6 a1 l1-0)
10.948: (load-airplane p19 a1 l1-0)
10.949: (unload-airplane p26 a1 l1-0)
10.949: (unload-airplane p24 a1 l1-0)
10.949: (unload-airplane p15 a1 l1-0)
10.949: (load-airplane p19 a1 l1-0)
10.949: (load-airplane p8 a1 l1-0)
10.949: (load-airplane p8 a1 l1-0)
10.949: (load-airplane p10 a1 l1-0)
10.949: (load-airplane p25 a1 l1-0)
10.949: (load-airplane p6 a1 l1-0)
10.949: (unload-airplane p15 a1 l1-0)
10.949: (unload-airplane p24 a1 l1-0)
10.949: (unload-airplane p26 a1 l1-0)
10.950: (load-airplane p6 a1 l1-0)
10.950: (load-airplane p8 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p6 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p8 a1 l1-0)
10.950: (load-airplane p25 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p8 a1 l1-0)
10.950: (load-airplane p8 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p8 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p6 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p8 a1 l1-0)
10.950: (load-airplane p6 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p6 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p6 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p6 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p25 a1 l1-0)
10.950: (load-airplane p25 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p25 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p6 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p25 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p8 a1 l1-0)
10.950: (load-airplane p25 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p8 a1 l1-0)
10.950: (load-airplane p6 a1 l1-0)
10.950: (load-airplane p6 a1 l1-0)
10.950: (load-airplane p8 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p25 a1 l1-0)
10.950: (load-airplane p10 a1 l1-0)
10.950: (load-airplane p25 a1 l1-0)
10.950: (load-airplane p25 a1 l1-0)
10.950: (load-airplane p19 a1 l1-0)
10.950: (load-airplane p8 a1 l1-0)
10.951: (load-airplane p10 a1 l1-0)
10.951: (load-airplane p6 a1 l1-0)
10.951: (load-airplane p6 a1 l1-0)
10.951: (load-airplane p25 a1 l1-0)
10.961: (unload-airplane p9 a1 l1-0)
10.961: (unload-airplane p9 a1 l1-0)
10.961: (unload-airplane p24 a1 l1-0)
10.961: (unload-airplane p9 a1 l1-0)
10.961: (unload-airplane p9 a1 l1-0)
10.961: (unload-airplane p24 a1 l1-0)
10.961: (unload-airplane p26 a1 l1-0)
10.961: (unload-airplane p26 a1 l1-0)
10.961: (unload-airplane p15 a1 l1-0)
10.961: (unload-airplane p7 a1 l1-0)
10.961: (unload-airplane p17 a1 l1-0)
10.961: (unload-airplane p17 a1 l1-0)
10.961: (unload-airplane p7 a1 l1-0)
10.961: (unload-airplane p0 a1 l1-0)
10.961: (unload-airplane p9 a1 l1-0)
10.961: (unload-airplane p7 a1 l1-0)
10.961: (unload-airplane p12 a1 l1-0)
10.961: (unload-airplane p26 a1 l1-0)
10.962: (unload-airplane p15 a1 l1-0)
10.962: (unload-airplane p15 a1 l1-0)
10.962: (unload-airplane p9 a1 l1-0)
10.962: (unload-airplane p20 a1 l1-0)
10.962: (unload-airplane p24 a1 l1-0)
10.962: (unload-airplane p26 a1 l1-0)
10.962: (unload-airplane p9 a1 l1-0)
10.962: (unload-airplane p12 a1 l1-0)
10.962: (unload-airplane p9 a1 l1-0)
10.962: (unload-airplane p9 a1 l1-0)
10.962: (unload-airplane p24 a1 l1-0)
10.962: (unload-airplane p0 a1 l1-0)
10.962: (unload-airplane p20 a1 l1-0)
10.962: (unload-airplane p12 a1 l1-0)
10.962: (unload-airplane p20 a1 l1-0)
10.962: (unload-airplane p24 a1 l1-0)
10.962: (unload-airplane p12 a1 l1-0)
10.962: (unload-airplane p24 a1 l1-0)
10.962: (unload-airplane p12 a1 l1-0)
10.962: (unload-airplane p20 a1 l1-0)
10.962: (unload-airplane p9 a1 l1-0)
10.962: (unload-airplane p24 a1 l1-0)
10.962: (unload-airplane p12 a1 l1-0)
10.962: (unload-airplane p26 a1 l1-0)
10.962: (unload-airplane p15 a1 l1-0)
10.962: (unload-airplane p24 a1 l1-0)
10.963: (unload-airplane p9 a1 l1-0)
10.963: (unload-airplane p9 a1 l1-0)
10.963: (unload-airplane p12 a1 l1-0)
10.963: (unload-airplane p24 a1 l1-0)
10.963: (load-airplane p25 a1 l1-0)
10.963: (load-airplane p25 a1 l1-0)
10.963: (load-airplane p25 a1 l1-0)
10.963: (unload-airplane p24 a1 l1-0)
10.963: (load-airplane p10 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p26 a1 l1-0)
10.963: (load-airplane p10 a1 l1-0)
10.963: (load-airplane p19 a1 l1-0)
9.961: (unload-airplane p7 a1 l1-0)
9.961: (unload-airplane p7 a1 l1-0)
9.961: (unload-airplane p17 a1 l1-0)
9.961: (unload-airplane p9 a1 l1-0)
9.961: (unload-airplane p9 a1 l1-0)
9.961: (unload-airplane p24 a1 l1-0)
9.962: (load-airplane p8 a1 l1-0)
9.962: (load-airplane p25 a1 l1-0)
9.962: (load-airplane p6 a1 l1-0)
9.962: (load-airplane p6 a1 l1-0)
9.962: (load-airplane p19 a1 l1-0)
9.962: (load-airplane p25 a1 l1-0)
9.962: (load-airplane p19 a1 l1-0)
9.962: (load-airplane p25 a1 l1-0)
9.962: (load-airplane p25 a1 l1-0)
