/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.963: (unload-airplane p21 a0 l1-0)
15.963: (unload-airplane p7 a0 l1-0)
15.963: (unload-airplane p0 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (unload-airplane p17 a0 l1-0)
15.963: (unload-airplane p7 a0 l1-0)
15.963: (unload-airplane p20 a0 l1-0)
15.963: (unload-airplane p12 a0 l1-0)
15.963: (unload-airplane p26 a0 l1-0)
15.963: (unload-airplane p12 a0 l1-0)
15.963: (unload-airplane p20 a0 l1-0)
15.963: (unload-airplane p7 a0 l1-0)
15.963: (unload-airplane p7 a0 l1-0)
15.963: (unload-airplane p20 a0 l1-0)
15.963: (unload-airplane p21 a0 l1-0)
15.963: (unload-airplane p12 a0 l1-0)
15.963: (unload-airplane p0 a0 l1-0)
15.964: (load-airplane p10 a0 l1-0)
15.964: (load-airplane p8 a0 l1-0)
15.964: (load-airplane p25 a0 l1-0)
15.964: (load-airplane p19 a0 l1-0)
15.964: (load-airplane p10 a0 l1-0)
15.964: (load-airplane p25 a0 l1-0)
15.964: (load-airplane p19 a0 l1-0)
15.964: (load-airplane p19 a0 l1-0)
15.964: (load-airplane p25 a0 l1-0)
15.964: (load-airplane p1 a0 l1-0)
15.964: (load-airplane p8 a0 l1-0)
15.964: (load-airplane p1 a0 l1-0)
15.964: (load-airplane p25 a0 l1-0)
15.964: (load-airplane p10 a0 l1-0)
15.964: (load-airplane p19 a0 l1-0)
15.964: (load-airplane p25 a0 l1-0)
15.964: (load-airplane p19 a0 l1-0)
15.964: (load-airplane p10 a0 l1-0)
15.964: (load-airplane p8 a0 l1-0)
15.964: (load-airplane p1 a0 l1-0)
15.964: (load-airplane p8 a0 l1-0)
15.964: (load-airplane p19 a0 l1-0)
15.964: (load-airplane p10 a0 l1-0)
15.964: (load-airplane p8 a0 l1-0)
15.964: (load-airplane p1 a0 l1-0)
15.964: (load-airplane p25 a0 l1-0)
15.964: (load-airplane p1 a0 l1-0)
15.965: (load-airplane p25 a0 l1-0)
15.965: (load-airplane p19 a0 l1-0)
15.965: (load-airplane p10 a0 l1-0)
15.965: (load-airplane p8 a0 l1-0)
15.965: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p1 a0 l1-0)
15.966: (load-airplane p25 a0 l1-0)
15.966: (load-airplane p19 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.966: (load-airplane p10 a0 l1-0)
15.966: (load-airplane p8 a0 l1-0)
15.967: (load-airplane p1 a0 l1-0)
15.967: (load-airplane p19 a0 l1-0)
15.967: (load-airplane p25 a0 l1-0)
15.967: (load-airplane p1 a0 l1-0)
15.967: (load-airplane p8 a0 l1-0)
15.967: (load-airplane p10 a0 l1-0)
15.969: (unload-airplane p20 a0 l1-0)
15.969: (unload-airplane p7 a0 l1-0)
15.969: (unload-airplane p0 a0 l1-0)
15.969: (unload-airplane p0 a0 l1-0)
15.969: (unload-airplane p13 a0 l1-0)
14.959: (unload-airplane p12 a0 l1-0)
14.959: (unload-airplane p21 a0 l1-0)
14.959: (unload-airplane p7 a0 l1-0)
14.959: (unload-airplane p0 a0 l1-0)
14.959: (unload-airplane p0 a0 l1-0)
14.959: (unload-airplane p7 a0 l1-0)
14.959: (unload-airplane p21 a0 l1-0)
14.959: (unload-airplane p26 a0 l1-0)
14.959: (unload-airplane p26 a0 l1-0)
14.959: (unload-airplane p7 a0 l1-0)
14.959: (unload-airplane p12 a0 l1-0)
14.959: (unload-airplane p26 a0 l1-0)
14.959: (unload-airplane p0 a0 l1-0)
14.959: (unload-airplane p17 a0 l1-0)
14.959: (unload-airplane p0 a0 l1-0)
14.959: (unload-airplane p20 a0 l1-0)
14.959: (unload-airplane p0 a0 l1-0)
14.959: (unload-airplane p7 a0 l1-0)
14.959: (unload-airplane p20 a0 l1-0)
14.959: (unload-airplane p26 a0 l1-0)
14.961: (unload-airplane p7 a0 l1-0)
14.961: (unload-airplane p21 a0 l1-0)
14.961: (unload-airplane p12 a0 l1-0)
14.961: (unload-airplane p26 a0 l1-0)
14.961: (unload-airplane p7 a0 l1-0)
14.961: (unload-airplane p20 a0 l1-0)
14.961: (unload-airplane p12 a0 l1-0)
14.961: (unload-airplane p26 a0 l1-0)
14.961: (unload-airplane p12 a0 l1-0)
14.961: (unload-airplane p21 a0 l1-0)
14.961: (unload-airplane p20 a0 l1-0)
14.961: (unload-airplane p7 a0 l1-0)
14.961: (unload-airplane p0 a0 l1-0)
14.961: (unload-airplane p21 a0 l1-0)
14.961: (unload-airplane p12 a0 l1-0)
14.961: (unload-airplane p26 a0 l1-0)
14.961: (unload-airplane p26 a0 l1-0)
14.961: (unload-airplane p0 a0 l1-0)
14.961: (unload-airplane p20 a0 l1-0)
14.961: (unload-airplane p12 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p26 a0 l1-0)
14.962: (unload-airplane p12 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p7 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p12 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p26 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p17 a0 l1-0)
14.962: (unload-airplane p13 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p9 a0 l1-0)
14.962: (unload-airplane p7 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p26 a0 l1-0)
14.962: (unload-airplane p7 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p9 a0 l1-0)
14.962: (unload-airplane p26 a0 l1-0)
14.962: (unload-airplane p13 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p9 a0 l1-0)
14.962: (unload-airplane p26 a0 l1-0)
14.962: (unload-airplane p9 a0 l1-0)
14.962: (unload-airplane p13 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p9 a0 l1-0)
14.962: (unload-airplane p20 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p26 a0 l1-0)
14.962: (unload-airplane p17 a0 l1-0)
14.962: (unload-airplane p9 a0 l1-0)
14.962: (unload-airplane p21 a0 l1-0)
14.962: (unload-airplane p13 a0 l1-0)
14.962: (load-airplane p10 a0 l1-0)
14.962: (load-airplane p25 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p1 a0 l1-0)
14.962: (load-airplane p8 a0 l1-0)
14.962: (load-airplane p10 a0 l1-0)
14.962: (load-airplane p1 a0 l1-0)
14.962: (load-airplane p25 a0 l1-0)
14.962: (load-airplane p8 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p25 a0 l1-0)
14.962: (load-airplane p19 a0 l1-0)
14.962: (load-airplane p10 a0 l1-0)
14.962: (load-airplane p1 a0 l1-0)
14.962: (load-airplane p8 a0 l1-0)
14.963: (load-airplane p1 a0 l1-0)
14.963: (load-airplane p8 a0 l1-0)
14.963: (load-airplane p10 a0 l1-0)
14.963: (load-airplane p19 a0 l1-0)
14.963: (load-airplane p25 a0 l1-0)
14.963: (load-airplane p10 a0 l1-0)
14.963: (load-airplane p1 a0 l1-0)
14.963: (load-airplane p25 a0 l1-0)
14.963: (load-airplane p8 a0 l1-0)
14.963: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p19 a0 l1-0)
14.965: (load-airplane p25 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.965: (load-airplane p8 a0 l1-0)
14.965: (load-airplane p10 a0 l1-0)
14.965: (load-airplane p1 a0 l1-0)
14.968: (unload-airplane p20 a0 l1-0)
14.968: (unload-airplane p0 a0 l1-0)
14.968: (unload-airplane p17 a0 l1-0)
14.968: (unload-airplane p12 a0 l1-0)
14.968: (unload-airplane p12 a0 l1-0)
14.968: (unload-airplane p17 a0 l1-0)
14.968: (unload-airplane p26 a0 l1-0)
14.968: (unload-airplane p20 a0 l1-0)
14.968: (unload-airplane p17 a0 l1-0)
14.968: (unload-airplane p0 a0 l1-0)
14.968: (unload-airplane p7 a0 l1-0)
14.968: (unload-airplane p20 a0 l1-0)
14.968: (unload-airplane p17 a0 l1-0)
14.968: (unload-airplane p7 a0 l1-0)
14.968: (unload-airplane p20 a0 l1-0)
14.968: (unload-airplane p17 a0 l1-0)
13.960: (unload-airplane p0 a0 l1-0)
13.960: (unload-airplane p13 a0 l1-0)
13.960: (unload-airplane p20 a0 l1-0)
13.960: (unload-airplane p9 a0 l1-0)
13.960: (unload-airplane p20 a0 l1-0)
13.960: (unload-airplane p21 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p26 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p21 a0 l1-0)
13.961: (unload-airplane p26 a0 l1-0)
13.961: (unload-airplane p26 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p26 a0 l1-0)
13.961: (unload-airplane p21 a0 l1-0)
13.961: (unload-airplane p21 a0 l1-0)
13.961: (unload-airplane p7 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p21 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p21 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p21 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p7 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p21 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p26 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p7 a0 l1-0)
13.962: (unload-airplane p12 a0 l1-0)
13.962: (unload-airplane p26 a0 l1-0)
13.962: (unload-airplane p12 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p7 a0 l1-0)
13.962: (unload-airplane p21 a0 l1-0)
13.962: (unload-airplane p7 a0 l1-0)
13.962: (unload-airplane p12 a0 l1-0)
13.962: (unload-airplane p21 a0 l1-0)
13.962: (unload-airplane p7 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p12 a0 l1-0)
13.962: (unload-airplane p21 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p12 a0 l1-0)
13.962: (unload-airplane p21 a0 l1-0)
13.962: (unload-airplane p7 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.963: (load-airplane p19 a0 l1-0)
13.963: (load-airplane p25 a0 l1-0)
13.963: (load-airplane p10 a0 l1-0)
13.963: (load-airplane p8 a0 l1-0)
13.963: (load-airplane p8 a0 l1-0)
13.963: (load-airplane p10 a0 l1-0)
13.963: (load-airplane p19 a0 l1-0)
13.963: (load-airplane p25 a0 l1-0)
13.963: (load-airplane p1 a0 l1-0)
13.963: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (unload-airplane p0 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (unload-airplane p7 a0 l1-0)
13.964: (unload-airplane p21 a0 l1-0)
13.964: (unload-airplane p12 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p8 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.965: (load-airplane p8 a0 l1-0)
13.965: (load-airplane p1 a0 l1-0)
13.965: (load-airplane p10 a0 l1-0)
13.965: (load-airplane p25 a0 l1-0)
13.965: (load-airplane p19 a0 l1-0)
13.965: (load-airplane p25 a0 l1-0)
13.965: (load-airplane p1 a0 l1-0)
13.965: (load-airplane p8 a0 l1-0)
13.965: (load-airplane p10 a0 l1-0)
13.965: (load-airplane p19 a0 l1-0)
13.965: (load-airplane p25 a0 l1-0)
13.965: (load-airplane p1 a0 l1-0)
13.965: (load-airplane p8 a0 l1-0)
13.965: (load-airplane p19 a0 l1-0)
13.965: (load-airplane p25 a0 l1-0)
13.965: (load-airplane p19 a0 l1-0)
13.965: (load-airplane p10 a0 l1-0)
13.965: (load-airplane p1 a0 l1-0)
13.965: (load-airplane p19 a0 l1-0)
13.965: (load-airplane p25 a0 l1-0)
13.965: (load-airplane p8 a0 l1-0)
13.965: (load-airplane p10 a0 l1-0)
13.965: (load-airplane p25 a0 l1-0)
13.965: (load-airplane p10 a0 l1-0)
13.965: (load-airplane p8 a0 l1-0)
13.965: (load-airplane p1 a0 l1-0)
13.965: (load-airplane p8 a0 l1-0)
13.965: (load-airplane p19 a0 l1-0)
13.965: (load-airplane p10 a0 l1-0)
13.965: (load-airplane p1 a0 l1-0)
13.968: (load-airplane p1 a0 l1-0)
13.968: (load-airplane p25 a0 l1-0)
13.968: (load-airplane p19 a0 l1-0)
13.968: (load-airplane p8 a0 l1-0)
13.970: (unload-airplane p17 a0 l1-0)
13.970: (unload-airplane p0 a0 l1-0)
13.970: (unload-airplane p20 a0 l1-0)
13.970: (unload-airplane p26 a0 l1-0)
13.970: (unload-airplane p20 a0 l1-0)
13.970: (unload-airplane p7 a0 l1-0)
13.970: (unload-airplane p26 a0 l1-0)
13.970: (unload-airplane p0 a0 l1-0)
13.970: (unload-airplane p20 a0 l1-0)
13.970: (unload-airplane p21 a0 l1-0)
13.970: (unload-airplane p7 a0 l1-0)
13.970: (unload-airplane p12 a0 l1-0)
13.970: (unload-airplane p7 a0 l1-0)
13.970: (unload-airplane p26 a0 l1-0)
13.970: (unload-airplane p20 a0 l1-0)
13.970: (unload-airplane p7 a0 l1-0)
13.970: (unload-airplane p0 a0 l1-0)
13.970: (unload-airplane p26 a0 l1-0)
13.970: (unload-airplane p20 a0 l1-0)
13.970: (unload-airplane p0 a0 l1-0)
13.971: (unload-airplane p26 a0 l1-0)
13.971: (unload-airplane p20 a0 l1-0)
13.971: (unload-airplane p0 a0 l1-0)
13.971: (unload-airplane p17 a0 l1-0)
12.961: (unload-airplane p21 a0 l1-0)
12.961: (unload-airplane p21 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.961: (unload-airplane p0 a0 l1-0)
12.961: (unload-airplane p21 a0 l1-0)
12.961: (unload-airplane p0 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.961: (unload-airplane p9 a0 l1-0)
12.961: (unload-airplane p9 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.961: (unload-airplane p13 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.961: (unload-airplane p13 a0 l1-0)
12.961: (unload-airplane p0 a0 l1-0)
12.961: (unload-airplane p0 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.961: (unload-airplane p21 a0 l1-0)
12.961: (unload-airplane p13 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.961: (unload-airplane p9 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p7 a0 l1-0)
12.963: (unload-airplane p12 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p12 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p7 a0 l1-0)
12.963: (unload-airplane p12 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p12 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p7 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p7 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p12 a0 l1-0)
12.963: (unload-airplane p12 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p7 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p12 a0 l1-0)
12.963: (unload-airplane p12 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p7 a0 l1-0)
12.963: (unload-airplane p7 a0 l1-0)
12.963: (unload-airplane p7 a0 l1-0)
12.963: (unload-airplane p12 a0 l1-0)
12.963: (unload-airplane p7 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p21 a0 l1-0)
12.963: (unload-airplane p7 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.964: (unload-airplane p0 a0 l1-0)
12.964: (unload-airplane p21 a0 l1-0)
12.964: (unload-airplane p12 a0 l1-0)
12.964: (unload-airplane p7 a0 l1-0)
12.964: (unload-airplane p21 a0 l1-0)
12.964: (unload-airplane p12 a0 l1-0)
12.964: (unload-airplane p20 a0 l1-0)
12.964: (unload-airplane p21 a0 l1-0)
12.964: (unload-airplane p13 a0 l1-0)
12.964: (unload-airplane p9 a0 l1-0)
12.964: (unload-airplane p7 a0 l1-0)
12.964: (unload-airplane p0 a0 l1-0)
12.964: (unload-airplane p12 a0 l1-0)
12.964: (load-airplane p8 a0 l1-0)
12.964: (load-airplane p25 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p8 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p19 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p19 a0 l1-0)
12.964: (load-airplane p25 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p8 a0 l1-0)
12.964: (load-airplane p19 a0 l1-0)
12.964: (load-airplane p25 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p25 a0 l1-0)
12.964: (load-airplane p19 a0 l1-0)
12.964: (load-airplane p8 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p25 a0 l1-0)
12.964: (load-airplane p19 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.966: (load-airplane p1 a0 l1-0)
