/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p8 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p7 a0 l0-0)
11.969: (load-airplane p25 a0 l0-0)
11.969: (load-airplane p22 a0 l0-0)
11.969: (load-airplane p9 a0 l0-0)
11.970: (load-airplane p9 a0 l0-0)
11.970: (load-airplane p7 a0 l0-0)
11.970: (load-airplane p25 a0 l0-0)
11.970: (load-airplane p8 a0 l0-0)
11.970: (load-airplane p9 a0 l0-0)
11.970: (load-airplane p25 a0 l0-0)
11.970: (load-airplane p22 a0 l0-0)
11.970: (load-airplane p7 a0 l0-0)
11.970: (load-airplane p9 a0 l0-0)
11.970: (load-airplane p22 a0 l0-0)
11.970: (load-airplane p22 a0 l0-0)
11.970: (load-airplane p9 a0 l0-0)
11.970: (load-airplane p7 a0 l0-0)
11.970: (load-airplane p9 a0 l0-0)
11.970: (load-airplane p8 a0 l0-0)
11.971: (load-airplane p7 a0 l0-0)
11.971: (load-airplane p8 a0 l0-0)
11.971: (load-airplane p7 a0 l0-0)
11.971: (load-airplane p25 a0 l0-0)
11.971: (load-airplane p22 a0 l0-0)
11.971: (load-airplane p7 a0 l0-0)
11.971: (load-airplane p22 a0 l0-0)
11.971: (load-airplane p8 a0 l0-0)
11.971: (load-airplane p22 a0 l0-0)
11.971: (load-airplane p25 a0 l0-0)
11.971: (load-airplane p9 a0 l0-0)
11.971: (load-airplane p25 a0 l0-0)
11.971: (load-airplane p22 a0 l0-0)
11.971: (load-airplane p9 a0 l0-0)
11.971: (load-airplane p8 a0 l0-0)
11.971: (load-airplane p7 a0 l0-0)
11.971: (load-airplane p8 a0 l0-0)
11.971: (load-airplane p25 a0 l0-0)
11.971: (unload-airplane p6 a0 l0-0)
11.971: (unload-airplane p11 a0 l0-0)
11.971: (unload-airplane p14 a0 l0-0)
11.971: (unload-airplane p11 a0 l0-0)
11.971: (unload-airplane p14 a0 l0-0)
11.971: (unload-airplane p24 a0 l0-0)
11.973: (load-airplane p7 a0 l0-0)
11.973: (load-airplane p7 a0 l0-0)
11.973: (load-airplane p22 a0 l0-0)
11.973: (load-airplane p25 a0 l0-0)
11.973: (load-airplane p22 a0 l0-0)
11.973: (load-airplane p9 a0 l0-0)
11.974: (unload-airplane p5 a0 l0-0)
11.974: (unload-airplane p24 a0 l0-0)
11.974: (unload-airplane p5 a0 l0-0)
11.974: (unload-airplane p13 a0 l0-0)
11.974: (unload-airplane p11 a0 l0-0)
11.974: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p5 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p5 a0 l0-0)
11.975: (unload-airplane p20 a0 l0-0)
11.975: (unload-airplane p20 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p13 a0 l0-0)
10.962: (unload-airplane p24 a0 l0-0)
10.962: (unload-airplane p5 a0 l0-0)
10.962: (unload-airplane p5 a0 l0-0)
10.962: (unload-airplane p20 a0 l0-0)
10.962: (unload-airplane p6 a0 l0-0)
10.962: (unload-airplane p6 a0 l0-0)
10.962: (unload-airplane p6 a0 l0-0)
10.962: (unload-airplane p6 a0 l0-0)
10.962: (unload-airplane p14 a0 l0-0)
10.962: (unload-airplane p6 a0 l0-0)
10.962: (unload-airplane p20 a0 l0-0)
10.962: (unload-airplane p6 a0 l0-0)
10.962: (unload-airplane p6 a0 l0-0)
10.962: (unload-airplane p6 a0 l0-0)
10.962: (unload-airplane p20 a0 l0-0)
10.962: (unload-airplane p20 a0 l0-0)
10.963: (unload-airplane p5 a0 l0-0)
10.963: (unload-airplane p6 a0 l0-0)
10.963: (unload-airplane p5 a0 l0-0)
10.963: (unload-airplane p6 a0 l0-0)
10.963: (unload-airplane p24 a0 l0-0)
10.963: (unload-airplane p24 a0 l0-0)
10.963: (unload-airplane p24 a0 l0-0)
10.963: (unload-airplane p6 a0 l0-0)
10.963: (unload-airplane p6 a0 l0-0)
10.963: (unload-airplane p6 a0 l0-0)
10.963: (unload-airplane p24 a0 l0-0)
10.963: (unload-airplane p20 a0 l0-0)
10.963: (unload-airplane p24 a0 l0-0)
10.963: (unload-airplane p24 a0 l0-0)
10.963: (unload-airplane p20 a0 l0-0)
10.963: (unload-airplane p20 a0 l0-0)
10.964: (unload-airplane p6 a0 l0-0)
10.964: (unload-airplane p13 a0 l0-0)
10.964: (unload-airplane p14 a0 l0-0)
10.964: (unload-airplane p6 a0 l0-0)
10.964: (unload-airplane p13 a0 l0-0)
10.964: (unload-airplane p13 a0 l0-0)
10.964: (unload-airplane p14 a0 l0-0)
10.964: (unload-airplane p14 a0 l0-0)
10.965: (unload-airplane p14 a0 l0-0)
10.965: (unload-airplane p13 a0 l0-0)
10.965: (unload-airplane p13 a0 l0-0)
10.965: (unload-airplane p13 a0 l0-0)
10.965: (unload-airplane p6 a0 l0-0)
10.965: (unload-airplane p6 a0 l0-0)
10.965: (unload-airplane p13 a0 l0-0)
10.965: (unload-airplane p14 a0 l0-0)
10.965: (unload-airplane p14 a0 l0-0)
10.965: (unload-airplane p6 a0 l0-0)
10.965: (unload-airplane p6 a0 l0-0)
10.965: (unload-airplane p13 a0 l0-0)
10.965: (unload-airplane p14 a0 l0-0)
10.965: (unload-airplane p13 a0 l0-0)
10.965: (unload-airplane p6 a0 l0-0)
10.965: (unload-airplane p13 a0 l0-0)
10.965: (unload-airplane p6 a0 l0-0)
10.965: (unload-airplane p14 a0 l0-0)
10.965: (unload-airplane p14 a0 l0-0)
10.965: (unload-airplane p13 a0 l0-0)
10.965: (unload-airplane p14 a0 l0-0)
10.965: (unload-airplane p6 a0 l0-0)
10.965: (unload-airplane p13 a0 l0-0)
10.965: (unload-airplane p6 a0 l0-0)
10.966: (load-airplane p9 a0 l0-0)
10.966: (load-airplane p22 a0 l0-0)
10.966: (load-airplane p7 a0 l0-0)
10.966: (load-airplane p7 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p7 a0 l0-0)
10.966: (load-airplane p22 a0 l0-0)
10.966: (load-airplane p22 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p9 a0 l0-0)
10.966: (load-airplane p9 a0 l0-0)
10.966: (load-airplane p7 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p8 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p7 a0 l0-0)
10.966: (load-airplane p9 a0 l0-0)
10.966: (load-airplane p7 a0 l0-0)
10.966: (load-airplane p22 a0 l0-0)
10.966: (load-airplane p22 a0 l0-0)
10.966: (load-airplane p9 a0 l0-0)
10.966: (load-airplane p7 a0 l0-0)
10.966: (load-airplane p22 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p9 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.967: (load-airplane p22 a0 l0-0)
10.967: (load-airplane p25 a0 l0-0)
10.967: (load-airplane p25 a0 l0-0)
10.967: (load-airplane p8 a0 l0-0)
10.967: (load-airplane p9 a0 l0-0)
10.967: (load-airplane p7 a0 l0-0)
10.967: (load-airplane p22 a0 l0-0)
10.967: (load-airplane p22 a0 l0-0)
10.967: (load-airplane p7 a0 l0-0)
10.967: (load-airplane p9 a0 l0-0)
10.967: (load-airplane p9 a0 l0-0)
10.967: (load-airplane p25 a0 l0-0)
10.967: (load-airplane p25 a0 l0-0)
10.967: (load-airplane p7 a0 l0-0)
10.967: (load-airplane p9 a0 l0-0)
10.967: (load-airplane p22 a0 l0-0)
10.967: (load-airplane p22 a0 l0-0)
10.967: (load-airplane p8 a0 l0-0)
10.967: (load-airplane p8 a0 l0-0)
10.967: (load-airplane p25 a0 l0-0)
10.967: (load-airplane p9 a0 l0-0)
10.968: (load-airplane p25 a0 l0-0)
10.968: (load-airplane p22 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p22 a0 l0-0)
10.968: (load-airplane p25 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p22 a0 l0-0)
10.968: (load-airplane p25 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p25 a0 l0-0)
10.968: (load-airplane p22 a0 l0-0)
10.968: (load-airplane p9 a0 l0-0)
10.968: (load-airplane p7 a0 l0-0)
10.968: (load-airplane p25 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p22 a0 l0-0)
10.969: (load-airplane p25 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p8 a0 l0-0)
10.969: (load-airplane p25 a0 l0-0)
10.969: (load-airplane p8 a0 l0-0)
10.969: (load-airplane p25 a0 l0-0)
10.969: (load-airplane p22 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p22 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p25 a0 l0-0)
10.969: (load-airplane p8 a0 l0-0)
10.969: (load-airplane p8 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p22 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p22 a0 l0-0)
10.969: (load-airplane p22 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p22 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p8 a0 l0-0)
10.969: (load-airplane p25 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.969: (load-airplane p8 a0 l0-0)
10.969: (load-airplane p7 a0 l0-0)
10.969: (load-airplane p8 a0 l0-0)
10.969: (load-airplane p9 a0 l0-0)
10.972: (load-airplane p10 a0 l0-0)
10.972: (load-airplane p9 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p25 a0 l0-0)
10.972: (load-airplane p25 a0 l0-0)
10.972: (load-airplane p10 a0 l0-0)
10.972: (load-airplane p9 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p22 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p9 a0 l0-0)
10.972: (load-airplane p9 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p25 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p9 a0 l0-0)
10.972: (load-airplane p10 a0 l0-0)
10.972: (load-airplane p10 a0 l0-0)
10.972: (load-airplane p25 a0 l0-0)
10.972: (load-airplane p10 a0 l0-0)
10.972: (load-airplane p25 a0 l0-0)
10.972: (load-airplane p25 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p8 a0 l0-0)
10.972: (load-airplane p10 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.972: (load-airplane p25 a0 l0-0)
10.972: (load-airplane p22 a0 l0-0)
10.972: (load-airplane p9 a0 l0-0)
10.972: (load-airplane p7 a0 l0-0)
10.974: (unload-airplane p24 a0 l0-0)
10.974: (unload-airplane p24 a0 l0-0)
10.974: (unload-airplane p13 a0 l0-0)
10.974: (unload-airplane p24 a0 l0-0)
10.974: (unload-airplane p13 a0 l0-0)
10.974: (unload-airplane p13 a0 l0-0)
10.974: (unload-airplane p13 a0 l0-0)
10.974: (unload-airplane p24 a0 l0-0)
9.959: (unload-airplane p24 a0 l0-0)
9.959: (unload-airplane p20 a0 l0-0)
9.959: (unload-airplane p24 a0 l0-0)
9.959: (unload-airplane p20 a0 l0-0)
9.959: (unload-airplane p24 a0 l0-0)
9.959: (unload-airplane p20 a0 l0-0)
9.960: (unload-airplane p13 a0 l0-0)
9.960: (unload-airplane p13 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p14 a0 l0-0)
9.960: (unload-airplane p13 a0 l0-0)
9.960: (unload-airplane p14 a0 l0-0)
9.960: (unload-airplane p20 a0 l0-0)
9.960: (unload-airplane p20 a0 l0-0)
9.960: (unload-airplane p20 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p14 a0 l0-0)
9.960: (unload-airplane p20 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p14 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p13 a0 l0-0)
9.960: (unload-airplane p20 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p24 a0 l0-0)
9.960: (unload-airplane p24 a0 l0-0)
9.960: (unload-airplane p24 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p20 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p24 a0 l0-0)
9.960: (unload-airplane p24 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p20 a0 l0-0)
9.960: (unload-airplane p13 a0 l0-0)
9.960: (unload-airplane p24 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.960: (unload-airplane p20 a0 l0-0)
9.960: (unload-airplane p20 a0 l0-0)
9.960: (unload-airplane p6 a0 l0-0)
9.961: (load-airplane p7 a0 l0-0)
9.961: (load-airplane p9 a0 l0-0)
9.961: (load-airplane p8 a0 l0-0)
9.961: (unload-airplane p6 a0 l0-0)
9.961: (unload-airplane p5 a0 l0-0)
9.961: (unload-airplane p6 a0 l0-0)
9.961: (unload-airplane p24 a0 l0-0)
9.961: (load-airplane p25 a0 l0-0)
9.961: (load-airplane p22 a0 l0-0)
9.961: (load-airplane p7 a0 l0-0)
9.961: (load-airplane p9 a0 l0-0)
9.961: (load-airplane p8 a0 l0-0)
9.961: (load-airplane p7 a0 l0-0)
9.962: (unload-airplane p24 a0 l0-0)
9.962: (unload-airplane p5 a0 l0-0)
9.962: (unload-airplane p6 a0 l0-0)
9.962: (unload-airplane p6 a0 l0-0)
9.962: (unload-airplane p5 a0 l0-0)
9.962: (unload-airplane p6 a0 l0-0)
9.962: (unload-airplane p6 a0 l0-0)
9.962: (unload-airplane p5 a0 l0-0)
9.962: (unload-airplane p6 a0 l0-0)
9.962: (unload-airplane p5 a0 l0-0)
9.962: (unload-airplane p6 a0 l0-0)
9.962: (unload-airplane p5 a0 l0-0)
9.962: (unload-airplane p14 a0 l0-0)
9.962: (unload-airplane p24 a0 l0-0)
9.962: (unload-airplane p6 a0 l0-0)
9.962: (unload-airplane p6 a0 l0-0)
9.964: (load-airplane p22 a0 l0-0)
9.964: (load-airplane p22 a0 l0-0)
9.964: (load-airplane p25 a0 l0-0)
9.964: (load-airplane p8 a0 l0-0)
9.964: (load-airplane p9 a0 l0-0)
9.964: (load-airplane p22 a0 l0-0)
9.964: (load-airplane p25 a0 l0-0)
9.964: (load-airplane p22 a0 l0-0)
9.964: (load-airplane p25 a0 l0-0)
9.964: (load-airplane p8 a0 l0-0)
9.964: (load-airplane p22 a0 l0-0)
9.964: (load-airplane p8 a0 l0-0)
9.964: (load-airplane p9 a0 l0-0)
9.964: (load-airplane p7 a0 l0-0)
9.964: (load-airplane p9 a0 l0-0)
9.964: (load-airplane p25 a0 l0-0)
9.964: (load-airplane p25 a0 l0-0)
9.964: (load-airplane p7 a0 l0-0)
9.964: (load-airplane p25 a0 l0-0)
9.964: (load-airplane p7 a0 l0-0)
9.964: (load-airplane p22 a0 l0-0)
9.964: (load-airplane p25 a0 l0-0)
9.965: (load-airplane p9 a0 l0-0)
9.965: (load-airplane p7 a0 l0-0)
9.965: (load-airplane p25 a0 l0-0)
9.965: (load-airplane p8 a0 l0-0)
9.965: (load-airplane p25 a0 l0-0)
9.965: (load-airplane p25 a0 l0-0)
9.965: (load-airplane p25 a0 l0-0)
9.965: (load-airplane p22 a0 l0-0)
9.965: (load-airplane p7 a0 l0-0)
9.965: (load-airplane p22 a0 l0-0)
9.965: (load-airplane p9 a0 l0-0)
9.965: (load-airplane p25 a0 l0-0)
9.965: (load-airplane p25 a0 l0-0)
9.965: (load-airplane p9 a0 l0-0)
9.965: (load-airplane p8 a0 l0-0)
9.965: (load-airplane p8 a0 l0-0)
9.965: (load-airplane p22 a0 l0-0)
9.965: (load-airplane p8 a0 l0-0)
9.965: (load-airplane p9 a0 l0-0)
9.965: (load-airplane p22 a0 l0-0)
9.966: (load-airplane p22 a0 l0-0)
9.966: (load-airplane p9 a0 l0-0)
9.966: (load-airplane p7 a0 l0-0)
9.966: (load-airplane p25 a0 l0-0)
9.966: (load-airplane p22 a0 l0-0)
9.966: (load-airplane p25 a0 l0-0)
9.966: (load-airplane p7 a0 l0-0)
9.967: (load-airplane p7 a0 l0-0)
9.967: (load-airplane p9 a0 l0-0)
9.967: (load-airplane p9 a0 l0-0)
9.967: (load-airplane p9 a0 l0-0)
9.967: (load-airplane p25 a0 l0-0)
9.967: (load-airplane p22 a0 l0-0)
9.967: (load-airplane p7 a0 l0-0)
9.967: (load-airplane p9 a0 l0-0)
9.967: (load-airplane p22 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p22 a0 l0-0)
9.967: (load-airplane p7 a0 l0-0)
9.967: (load-airplane p8 a0 l0-0)
9.967: (load-airplane p7 a0 l0-0)
9.967: (load-airplane p25 a0 l0-0)
9.970: (load-airplane p9 a0 l0-0)
9.970: (load-airplane p25 a0 l0-0)
9.970: (load-airplane p10 a0 l0-0)
9.970: (load-airplane p9 a0 l0-0)
9.970: (load-airplane p8 a0 l0-0)
9.971: (load-airplane p25 a0 l0-0)
9.971: (load-airplane p8 a0 l0-0)
9.971: (load-airplane p10 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (load-airplane p25 a0 l0-0)
9.971: (load-airplane p8 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.971: (unload-airplane p13 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p6 a0 l0-0)
9.971: (unload-airplane p14 a0 l0-0)
9.972: (load-airplane p7 a0 l0-0)
9.972: (load-airplane p22 a0 l0-0)
9.972: (load-airplane p25 a0 l0-0)
9.972: (load-airplane p8 a0 l0-0)
9.972: (load-airplane p22 a0 l0-0)
9.972: (load-airplane p25 a0 l0-0)
9.972: (load-airplane p7 a0 l0-0)
9.972: (load-airplane p8 a0 l0-0)
9.972: (load-airplane p9 a0 l0-0)
9.972: (load-airplane p8 a0 l0-0)
9.972: (load-airplane p22 a0 l0-0)
9.972: (load-airplane p7 a0 l0-0)
8.955: (load-airplane p7 a0 l0-0)
8.955: (load-airplane p8 a0 l0-0)
8.955: (load-airplane p25 a0 l0-0)
8.955: (load-airplane p9 a0 l0-0)
8.955: (load-airplane p22 a0 l0-0)
8.955: (load-airplane p7 a0 l0-0)
8.955: (load-airplane p25 a0 l0-0)
8.955: (load-airplane p8 a0 l0-0)
8.955: (load-airplane p10 a0 l0-0)
8.955: (load-airplane p8 a0 l0-0)
8.955: (load-airplane p22 a0 l0-0)
8.955: (load-airplane p9 a0 l0-0)
8.956: (load-airplane p22 a0 l0-0)
8.956: (load-airplane p8 a0 l0-0)
8.956: (load-airplane p25 a0 l0-0)
8.956: (load-airplane p9 a0 l0-0)
8.956: (load-airplane p10 a0 l0-0)
8.956: (load-airplane p9 a0 l0-0)
8.956: (load-airplane p25 a0 l0-0)
8.956: (load-airplane p10 a0 l0-0)
8.956: (unload-airplane p14 a0 l0-0)
8.956: (unload-airplane p6 a0 l0-0)
8.956: (unload-airplane p6 a0 l0-0)
8.956: (unload-airplane p5 a0 l0-0)
8.957: (unload-airplane p13 a0 l0-0)
8.957: (unload-airplane p14 a0 l0-0)
8.957: (unload-airplane p20 a0 l0-0)
8.957: (unload-airplane p24 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p5 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p24 a0 l0-0)
8.957: (unload-airplane p5 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p5 a0 l0-0)
8.957: (unload-airplane p14 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p13 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p14 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p24 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p24 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p20 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p20 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p24 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p13 a0 l0-0)
8.957: (unload-airplane p13 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p13 a0 l0-0)
8.957: (unload-airplane p14 a0 l0-0)
8.957: (unload-airplane p20 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p6 a0 l0-0)
8.957: (unload-airplane p20 a0 l0-0)
8.957: (unload-airplane p14 a0 l0-0)
8.957: (unload-airplane p13 a0 l0-0)
8.959: (load-airplane p9 a0 l0-0)
8.959: (load-airplane p25 a0 l0-0)
8.959: (load-airplane p9 a0 l0-0)
8.959: (load-airplane p7 a0 l0-0)
8.959: (load-airplane p7 a0 l0-0)
8.959: (load-airplane p9 a0 l0-0)
8.959: (load-airplane p22 a0 l0-0)
8.959: (load-airplane p7 a0 l0-0)
8.959: (load-airplane p22 a0 l0-0)
8.959: (load-airplane p22 a0 l0-0)
8.959: (unload-airplane p24 a0 l0-0)
8.959: (unload-airplane p20 a0 l0-0)
8.959: (unload-airplane p24 a0 l0-0)
8.959: (unload-airplane p20 a0 l0-0)
8.959: (unload-airplane p24 a0 l0-0)
8.959: (unload-airplane p20 a0 l0-0)
8.959: (load-airplane p25 a0 l0-0)
8.959: (load-airplane p7 a0 l0-0)
8.966: (load-airplane p7 a0 l0-0)
8.966: (load-airplane p25 a0 l0-0)
8.967: (load-airplane p8 a0 l0-0)
8.967: (load-airplane p9 a0 l0-0)
8.967: (load-airplane p7 a0 l0-0)
8.967: (load-airplane p9 a0 l0-0)
8.967: (load-airplane p9 a0 l0-0)
8.967: (load-airplane p9 a0 l0-0)
8.967: (load-airplane p22 a0 l0-0)
8.967: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.968: (load-airplane p22 a0 l0-0)
