/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.074: (load-airplane p6 a1 l0-0)
11.074: (load-airplane p3 a1 l0-0)
11.074: (load-airplane p17 a1 l0-0)
11.075: (load-airplane p7 a1 l0-0)
11.075: (load-airplane p17 a1 l0-0)
11.075: (load-airplane p7 a1 l0-0)
11.087: (load-airplane p24 a1 l0-0)
11.087: (load-airplane p25 a1 l0-0)
11.957: (fly-airplane a2 l1-0 l0-0)
11.957: (fly-airplane a0 l1-0 l0-0)
11.957: (fly-airplane a0 l1-0 l0-0)
11.957: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a2 l1-0 l0-0)
11.960: (fly-airplane a0 l1-0 l0-0)
11.961: (fly-airplane a2 l1-0 l0-0)
11.961: (fly-airplane a0 l1-0 l0-0)
11.961: (fly-airplane a2 l1-0 l0-0)
11.961: (fly-airplane a0 l1-0 l0-0)
11.962: (fly-airplane a0 l1-0 l0-0)
11.962: (fly-airplane a0 l1-0 l0-0)
11.962: (fly-airplane a2 l1-0 l0-0)
11.962: (fly-airplane a2 l1-0 l0-0)
11.962: (fly-airplane a2 l1-0 l0-0)
11.962: (fly-airplane a2 l1-0 l0-0)
11.962: (fly-airplane a0 l1-0 l0-0)
11.962: (fly-airplane a0 l1-0 l0-0)
11.962: (fly-airplane a2 l1-0 l0-0)
11.962: (fly-airplane a0 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (fly-airplane a0 l1-0 l0-0)
11.973: (fly-airplane a0 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (fly-airplane a0 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.973: (fly-airplane a0 l1-0 l0-0)
11.973: (fly-airplane a0 l1-0 l0-0)
11.973: (fly-airplane a0 l1-0 l0-0)
11.973: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a0 l1-0 l0-0)
11.974: (fly-airplane a0 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a0 l1-0 l0-0)
11.974: (fly-airplane a0 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a2 l1-0 l0-0)
11.974: (fly-airplane a0 l1-0 l0-0)
11.975: (fly-airplane a0 l1-0 l0-0)
11.975: (fly-airplane a0 l1-0 l0-0)
11.975: (fly-airplane a2 l1-0 l0-0)
11.976: (fly-airplane a2 l1-0 l0-0)
11.976: (fly-airplane a0 l1-0 l0-0)
11.979: (fly-airplane a0 l1-0 l0-0)
11.979: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
11.980: (fly-airplane a0 l1-0 l0-0)
11.980: (fly-airplane a2 l1-0 l0-0)
10.005: (load-airplane p3 a1 l0-0)
10.005: (load-airplane p2 a1 l0-0)
10.005: (unload-airplane p19 a1 l0-0)
10.005: (load-airplane p25 a1 l0-0)
10.005: (load-airplane p7 a1 l0-0)
10.005: (load-airplane p6 a1 l0-0)
10.005: (load-airplane p24 a1 l0-0)
10.005: (unload-airplane p21 a1 l0-0)
10.005: (unload-airplane p4 a1 l0-0)
10.005: (unload-airplane p13 a1 l0-0)
10.005: (load-airplane p17 a1 l0-0)
10.005: (unload-airplane p14 a1 l0-0)
10.954: (unload-airplane p14 a1 l0-0)
10.954: (unload-airplane p13 a1 l0-0)
10.954: (unload-airplane p13 a1 l0-0)
10.954: (unload-airplane p19 a1 l0-0)
10.954: (unload-airplane p19 a1 l0-0)
10.956: (unload-airplane p19 a1 l0-0)
10.957: (load-airplane p7 a1 l0-0)
10.957: (load-airplane p25 a1 l0-0)
10.957: (load-airplane p24 a1 l0-0)
10.957: (load-airplane p17 a1 l0-0)
10.957: (load-airplane p6 a1 l0-0)
10.957: (load-airplane p24 a1 l0-0)
10.957: (load-airplane p6 a1 l0-0)
10.957: (load-airplane p25 a1 l0-0)
10.957: (load-airplane p25 a1 l0-0)
10.957: (load-airplane p17 a1 l0-0)
10.957: (load-airplane p17 a1 l0-0)
10.957: (load-airplane p6 a1 l0-0)
10.957: (load-airplane p24 a1 l0-0)
10.957: (load-airplane p2 a1 l0-0)
10.957: (load-airplane p7 a1 l0-0)
10.957: (unload-airplane p19 a1 l0-0)
10.957: (unload-airplane p19 a1 l0-0)
10.957: (unload-airplane p19 a1 l0-0)
10.957: (load-airplane p6 a1 l0-0)
10.957: (load-airplane p17 a1 l0-0)
10.957: (load-airplane p3 a1 l0-0)
10.957: (load-airplane p3 a1 l0-0)
10.957: (load-airplane p2 a1 l0-0)
10.957: (load-airplane p2 a1 l0-0)
10.957: (load-airplane p7 a1 l0-0)
10.957: (load-airplane p3 a1 l0-0)
10.957: (load-airplane p7 a1 l0-0)
10.957: (load-airplane p17 a1 l0-0)
10.957: (load-airplane p7 a1 l0-0)
10.957: (load-airplane p24 a1 l0-0)
10.957: (load-airplane p25 a1 l0-0)
10.957: (load-airplane p25 a1 l0-0)
10.957: (load-airplane p7 a1 l0-0)
10.957: (load-airplane p24 a1 l0-0)
10.957: (load-airplane p6 a1 l0-0)
10.957: (load-airplane p6 a1 l0-0)
10.958: (load-airplane p7 a1 l0-0)
10.958: (load-airplane p17 a1 l0-0)
10.958: (load-airplane p7 a1 l0-0)
10.958: (load-airplane p3 a1 l0-0)
10.958: (load-airplane p24 a1 l0-0)
10.958: (load-airplane p2 a1 l0-0)
10.958: (load-airplane p2 a1 l0-0)
10.958: (load-airplane p6 a1 l0-0)
10.958: (load-airplane p3 a1 l0-0)
10.958: (load-airplane p3 a1 l0-0)
10.958: (load-airplane p6 a1 l0-0)
10.958: (load-airplane p17 a1 l0-0)
10.958: (load-airplane p2 a1 l0-0)
10.958: (load-airplane p17 a1 l0-0)
10.958: (load-airplane p3 a1 l0-0)
10.958: (load-airplane p3 a1 l0-0)
10.958: (load-airplane p24 a1 l0-0)
10.958: (load-airplane p3 a1 l0-0)
10.958: (load-airplane p17 a1 l0-0)
10.958: (load-airplane p24 a1 l0-0)
10.958: (load-airplane p3 a1 l0-0)
10.958: (load-airplane p17 a1 l0-0)
10.958: (load-airplane p2 a1 l0-0)
10.958: (load-airplane p24 a1 l0-0)
10.958: (load-airplane p7 a1 l0-0)
10.958: (load-airplane p7 a1 l0-0)
10.958: (load-airplane p24 a1 l0-0)
10.958: (load-airplane p7 a1 l0-0)
10.958: (load-airplane p25 a1 l0-0)
10.958: (load-airplane p6 a1 l0-0)
10.958: (load-airplane p6 a1 l0-0)
10.958: (load-airplane p25 a1 l0-0)
10.958: (load-airplane p25 a1 l0-0)
10.958: (load-airplane p7 a1 l0-0)
10.958: (load-airplane p2 a1 l0-0)
10.971: (unload-airplane p14 a1 l0-0)
10.972: (unload-airplane p4 a1 l0-0)
10.973: (unload-airplane p19 a1 l0-0)
10.973: (unload-airplane p19 a1 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (fly-airplane a2 l1-0 l0-0)
10.974: (unload-airplane p13 a1 l0-0)
10.974: (unload-airplane p4 a1 l0-0)
10.974: (unload-airplane p13 a1 l0-0)
10.974: (fly-airplane a2 l1-0 l0-0)
10.974: (fly-airplane a0 l1-0 l0-0)
10.974: (unload-airplane p13 a1 l0-0)
10.974: (unload-airplane p14 a1 l0-0)
10.974: (unload-airplane p4 a1 l0-0)
10.974: (unload-airplane p14 a1 l0-0)
10.974: (unload-airplane p14 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.974: (unload-airplane p14 a1 l0-0)
10.974: (unload-airplane p13 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.975: (unload-airplane p21 a1 l0-0)
10.975: (unload-airplane p4 a1 l0-0)
10.975: (unload-airplane p4 a1 l0-0)
10.976: (unload-airplane p21 a1 l0-0)
10.976: (unload-airplane p21 a1 l0-0)
10.976: (unload-airplane p21 a1 l0-0)
10.979: (unload-airplane p4 a1 l0-0)
10.979: (unload-airplane p13 a1 l0-0)
10.979: (unload-airplane p13 a1 l0-0)
10.980: (unload-airplane p13 a1 l0-0)
10.980: (unload-airplane p21 a1 l0-0)
10.980: (unload-airplane p13 a1 l0-0)
10.980: (unload-airplane p19 a1 l0-0)
10.980: (unload-airplane p21 a1 l0-0)
10.980: (unload-airplane p21 a1 l0-0)
10.980: (unload-airplane p19 a1 l0-0)
10.980: (unload-airplane p21 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p4 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (load-airplane p3 a1 l0-0)
10.983: (load-airplane p25 a1 l0-0)
10.983: (load-airplane p3 a1 l0-0)
10.983: (load-airplane p25 a1 l0-0)
10.984: (load-airplane p6 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (unload-airplane p14 a1 l0-0)
10.984: (unload-airplane p14 a1 l0-0)
10.984: (unload-airplane p4 a1 l0-0)
10.984: (unload-airplane p4 a1 l0-0)
10.984: (load-airplane p2 a1 l0-0)
10.984: (load-airplane p6 a1 l0-0)
10.984: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p14 a1 l0-0)
10.985: (load-airplane p25 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (unload-airplane p14 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (unload-airplane p14 a1 l0-0)
10.985: (load-airplane p25 a1 l0-0)
10.987: (fly-airplane a1 l0-0 l1-0)
10.987: (fly-airplane a1 l0-0 l1-0)
10.987: (fly-airplane a1 l0-0 l1-0)
10.987: (fly-airplane a1 l0-0 l1-0)
10.987: (fly-airplane a1 l0-0 l1-0)
11.081: (load-airplane p24 a1 l0-0)
11.081: (load-airplane p25 a1 l0-0)
11.081: (load-airplane p3 a1 l0-0)
11.082: (load-airplane p2 a1 l0-0)
11.082: (load-airplane p2 a1 l0-0)
11.082: (load-airplane p3 a1 l0-0)
11.082: (load-airplane p3 a1 l0-0)
11.082: (load-airplane p2 a1 l0-0)
11.082: (load-airplane p17 a1 l0-0)
11.082: (load-airplane p17 a1 l0-0)
11.082: (load-airplane p24 a1 l0-0)
11.082: (load-airplane p2 a1 l0-0)
11.082: (load-airplane p6 a1 l0-0)
11.082: (load-airplane p6 a1 l0-0)
11.082: (load-airplane p3 a1 l0-0)
11.082: (load-airplane p2 a1 l0-0)
11.082: (load-airplane p2 a1 l0-0)
11.082: (load-airplane p24 a1 l0-0)
11.083: (load-airplane p2 a1 l0-0)
11.083: (load-airplane p2 a1 l0-0)
11.083: (load-airplane p6 a1 l0-0)
11.083: (load-airplane p6 a1 l0-0)
11.084: (load-airplane p6 a1 l0-0)
11.084: (load-airplane p7 a1 l0-0)
11.084: (load-airplane p2 a1 l0-0)
11.084: (load-airplane p24 a1 l0-0)
11.084: (load-airplane p2 a1 l0-0)
11.084: (load-airplane p7 a1 l0-0)
11.084: (load-airplane p24 a1 l0-0)
9.990: (unload-airplane p18 a1 l1-0)
9.990: (unload-airplane p6 a1 l1-0)
9.990: (unload-airplane p3 a1 l1-0)
9.990: (unload-airplane p2 a1 l1-0)
9.990: (unload-airplane p7 a1 l1-0)
9.990: (unload-airplane p12 a1 l1-0)
9.990: (unload-airplane p17 a1 l1-0)
9.990: (unload-airplane p24 a1 l1-0)
9.990: (unload-airplane p25 a1 l1-0)
9.990: (unload-airplane p24 a1 l1-0)
9.990: (unload-airplane p2 a1 l1-0)
9.990: (unload-airplane p3 a1 l1-0)
9.990: (unload-airplane p17 a1 l1-0)
9.990: (unload-airplane p18 a1 l1-0)
9.990: (unload-airplane p12 a1 l1-0)
9.990: (unload-airplane p6 a1 l1-0)
9.990: (unload-airplane p7 a1 l1-0)
9.990: (unload-airplane p25 a1 l1-0)
9.990: (unload-airplane p25 a1 l1-0)
9.990: (unload-airplane p24 a1 l1-0)
9.990: (unload-airplane p18 a1 l1-0)
9.990: (unload-airplane p17 a1 l1-0)
9.990: (unload-airplane p12 a1 l1-0)
9.990: (unload-airplane p7 a1 l1-0)
9.990: (unload-airplane p6 a1 l1-0)
9.990: (unload-airplane p3 a1 l1-0)
9.990: (unload-airplane p2 a1 l1-0)
9.990: (unload-airplane p7 a1 l1-0)
9.990: (unload-airplane p18 a1 l1-0)
9.990: (unload-airplane p12 a1 l1-0)
9.990: (unload-airplane p25 a1 l1-0)
9.990: (unload-airplane p17 a1 l1-0)
9.990: (unload-airplane p24 a1 l1-0)
9.990: (unload-airplane p25 a1 l1-0)
9.990: (unload-airplane p7 a1 l1-0)
9.990: (unload-airplane p6 a1 l1-0)
9.990: (unload-airplane p24 a1 l1-0)
9.990: (unload-airplane p6 a1 l1-0)
9.990: (unload-airplane p3 a1 l1-0)
9.990: (unload-airplane p2 a1 l1-0)
9.990: (unload-airplane p3 a1 l1-0)
9.990: (unload-airplane p2 a1 l1-0)
9.990: (unload-airplane p12 a1 l1-0)
9.990: (unload-airplane p17 a1 l1-0)
9.990: (unload-airplane p18 a1 l1-0)
10.000: (load-airplane p25 a1 l0-0)
10.000: (unload-airplane p21 a1 l0-0)
10.000: (unload-airplane p14 a1 l0-0)
10.001: (load-airplane p17 a1 l0-0)
10.001: (load-airplane p24 a1 l0-0)
10.001: (load-airplane p7 a1 l0-0)
10.001: (load-airplane p2 a1 l0-0)
10.001: (unload-airplane p13 a1 l0-0)
10.001: (load-airplane p17 a1 l0-0)
10.001: (load-airplane p25 a1 l0-0)
10.001: (load-airplane p24 a1 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.001: (fly-airplane a0 l1-0 l0-0)
10.001: (unload-airplane p21 a1 l0-0)
10.001: (unload-airplane p19 a1 l0-0)
10.002: (load-airplane p3 a1 l0-0)
10.002: (load-airplane p7 a1 l0-0)
10.002: (unload-airplane p19 a1 l0-0)
10.002: (load-airplane p6 a1 l0-0)
10.002: (load-airplane p6 a1 l0-0)
10.002: (load-airplane p3 a1 l0-0)
10.002: (unload-airplane p14 a1 l0-0)
10.003: (load-airplane p2 a1 l0-0)
10.004: (unload-airplane p4 a1 l0-0)
10.004: (unload-airplane p13 a1 l0-0)
10.004: (unload-airplane p4 a1 l0-0)
10.209: (fly-airplane a1 l0-0 l1-0)
10.968: (load-airplane p7 a2 l0-0)
10.968: (load-airplane p25 a2 l0-0)
10.968: (load-airplane p6 a2 l0-0)
10.968: (load-airplane p6 a0 l0-0)
10.968: (load-airplane p25 a0 l0-0)
10.968: (load-airplane p2 a2 l0-0)
10.968: (load-airplane p24 a0 l0-0)
10.968: (load-airplane p7 a0 l0-0)
10.968: (load-airplane p17 a2 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p24 a2 l0-0)
10.969: (load-airplane p2 a0 l0-0)
10.969: (load-airplane p3 a0 l0-0)
10.970: (load-airplane p3 a2 l0-0)
10.974: (unload-airplane p18 a1 l0-0)
10.974: (unload-airplane p12 a1 l0-0)
10.978: (fly-airplane a1 l0-0 l1-0)
10.978: (fly-airplane a1 l0-0 l1-0)
10.978: (fly-airplane a1 l0-0 l1-0)
10.978: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a0 l1-0 l0-0)
10.990: (fly-airplane a0 l1-0 l0-0)
10.990: (fly-airplane a2 l1-0 l0-0)
10.990: (fly-airplane a2 l1-0 l0-0)
10.990: (fly-airplane a2 l1-0 l0-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a0 l1-0 l0-0)
10.990: (fly-airplane a0 l1-0 l0-0)
10.990: (fly-airplane a2 l1-0 l0-0)
10.990: (fly-airplane a2 l1-0 l0-0)
10.990: (fly-airplane a0 l1-0 l0-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
11.003: (fly-airplane a2 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a2 l1-0 l0-0)
11.004: (fly-airplane a2 l1-0 l0-0)
11.005: (fly-airplane a2 l1-0 l0-0)
11.005: (fly-airplane a2 l1-0 l0-0)
11.005: (fly-airplane a0 l1-0 l0-0)
11.005: (fly-airplane a2 l1-0 l0-0)
11.006: (fly-airplane a0 l1-0 l0-0)
11.006: (fly-airplane a2 l1-0 l0-0)
11.006: (fly-airplane a0 l1-0 l0-0)
11.006: (fly-airplane a0 l1-0 l0-0)
11.073: (load-airplane p0 a1 l0-0)
11.073: (load-airplane p15 a1 l0-0)
11.073: (load-airplane p1 a1 l0-0)
11.073: (load-airplane p10 a1 l0-0)
11.073: (load-airplane p16 a1 l0-0)
11.073: (load-airplane p20 a1 l0-0)
11.096: (fly-airplane a0 l1-0 l0-0)
11.096: (fly-airplane a0 l1-0 l0-0)
11.096: (fly-airplane a2 l1-0 l0-0)
11.096: (fly-airplane a2 l1-0 l0-0)
11.100: (fly-airplane a0 l1-0 l0-0)
11.100: (fly-airplane a0 l1-0 l0-0)
11.100: (fly-airplane a2 l1-0 l0-0)
11.100: (fly-airplane a2 l1-0 l0-0)
11.101: (fly-airplane a0 l1-0 l0-0)
11.101: (fly-airplane a2 l1-0 l0-0)
11.204: (load-truck p23 t1 l1-0)
11.204: (load-truck p22 t1 l1-0)
11.204: (load-truck p11 t1 l1-0)
11.204: (load-truck p8 t1 l1-0)
11.204: (load-truck p9 t1 l1-0)
11.204: (load-truck p5 t1 l1-0)
11.337: (load-truck p4 t0 l0-0)
11.337: (load-truck p1 t0 l0-0)
11.337: (load-truck p0 t0 l0-0)
11.337: (load-truck p20 t0 l0-0)
11.337: (load-truck p16 t0 l0-0)
11.337: (load-truck p10 t0 l0-0)
11.337: (load-truck p15 t0 l0-0)
11.337: (load-truck p19 t0 l0-0)
11.337: (load-truck p13 t0 l0-0)
11.337: (load-truck p21 t0 l0-0)
11.337: (load-truck p14 t0 l0-0)
11.901: (load-truck p7 t0 l0-0)
11.901: (load-truck p25 t0 l0-0)
11.901: (load-truck p6 t0 l0-0)
11.901: (load-truck p6 t0 l0-0)
11.901: (load-truck p24 t0 l0-0)
11.902: (load-truck p25 t0 l0-0)
11.902: (load-truck p24 t0 l0-0)
11.903: (load-truck p17 t0 l0-0)
11.904: (load-truck p17 t0 l0-0)
11.904: (load-truck p2 t0 l0-0)
11.904: (load-truck p2 t0 l0-0)
11.904: (load-truck p7 t0 l0-0)
11.904: (load-truck p3 t0 l0-0)
11.905: (load-truck p3 t0 l0-0)
11.961: (unload-airplane p18 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p3 a1 l0-0)
11.961: (unload-airplane p24 a1 l0-0)
11.961: (unload-airplane p18 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p18 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p18 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p18 a1 l0-0)
11.973: (unload-airplane p17 a1 l0-0)
11.973: (unload-airplane p18 a1 l0-0)
11.973: (unload-airplane p24 a1 l0-0)
11.973: (unload-airplane p12 a1 l0-0)
11.973: (unload-airplane p18 a1 l0-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p18 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p3 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p18 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p3 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p18 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p3 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p3 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p18 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p18 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p3 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p18 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p18 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p18 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p3 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p3 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
8.984: (unload-airplane p7 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p18 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p18 a1 l1-0)
8.984: (unload-airplane p17 a1 l1-0)
8.984: (unload-airplane p12 a1 l1-0)
8.984: (unload-airplane p24 a1 l1-0)
8.984: (unload-airplane p25 a1 l1-0)
8.984: (unload-airplane p2 a1 l1-0)
8.984: (unload-airplane p6 a1 l1-0)
