/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.987: (unload-airplane p21 a1 l1-0)
4.987: (unload-airplane p13 a1 l1-0)
4.987: (unload-airplane p6 a1 l1-0)
4.987: (unload-airplane p6 a1 l1-0)
4.987: (unload-airplane p18 a1 l1-0)
4.987: (unload-airplane p21 a1 l1-0)
4.987: (unload-airplane p6 a1 l1-0)
4.987: (unload-airplane p18 a1 l1-0)
4.987: (unload-airplane p21 a1 l1-0)
4.988: (unload-airplane p25 a1 l1-0)
4.988: (unload-airplane p6 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.989: (unload-airplane p25 a1 l1-0)
4.989: (unload-airplane p13 a1 l1-0)
4.989: (unload-airplane p21 a1 l1-0)
4.989: (unload-airplane p4 a1 l1-0)
4.989: (unload-airplane p25 a1 l1-0)
4.989: (unload-airplane p18 a1 l1-0)
4.989: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p13 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p13 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p13 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p13 a1 l1-0)
4.990: (unload-airplane p18 a1 l1-0)
4.990: (unload-airplane p13 a1 l1-0)
4.990: (unload-airplane p13 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.990: (unload-airplane p13 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p6 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.990: (unload-airplane p25 a1 l1-0)
4.990: (unload-airplane p13 a1 l1-0)
4.990: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p18 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.991: (unload-airplane p21 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.991: (unload-airplane p21 a1 l1-0)
4.991: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p25 a1 l1-0)
4.992: (unload-airplane p4 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p21 a1 l1-0)
4.993: (unload-airplane p18 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p25 a1 l1-0)
4.993: (unload-airplane p21 a1 l1-0)
4.993: (unload-airplane p4 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p18 a1 l1-0)
4.993: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p4 a1 l1-0)
4.993: (unload-airplane p18 a1 l1-0)
4.993: (unload-airplane p21 a1 l1-0)
4.993: (unload-airplane p21 a1 l1-0)
4.993: (unload-airplane p18 a1 l1-0)
4.993: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p21 a1 l1-0)
4.993: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p4 a1 l1-0)
4.993: (unload-airplane p21 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p4 a1 l1-0)
4.993: (unload-airplane p18 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p21 a1 l1-0)
4.993: (unload-airplane p4 a1 l1-0)
4.993: (unload-airplane p21 a1 l1-0)
4.993: (unload-airplane p25 a1 l1-0)
4.993: (unload-airplane p25 a1 l1-0)
4.993: (unload-airplane p21 a1 l1-0)
4.993: (unload-airplane p13 a1 l1-0)
4.994: (unload-airplane p4 a1 l1-0)
4.994: (unload-airplane p18 a1 l1-0)
4.994: (unload-airplane p25 a1 l1-0)
4.994: (unload-airplane p21 a1 l1-0)
4.994: (unload-airplane p13 a1 l1-0)
4.994: (unload-airplane p25 a1 l1-0)
4.994: (unload-airplane p4 a1 l1-0)
4.994: (unload-airplane p13 a1 l1-0)
4.994: (unload-airplane p4 a1 l1-0)
4.994: (unload-airplane p21 a1 l1-0)
4.994: (unload-airplane p25 a1 l1-0)
4.994: (unload-airplane p18 a1 l1-0)
4.994: (unload-airplane p13 a1 l1-0)
4.994: (unload-airplane p18 a1 l1-0)
4.994: (unload-airplane p25 a1 l1-0)
4.994: (unload-airplane p4 a1 l1-0)
4.994: (unload-airplane p13 a1 l1-0)
4.994: (unload-airplane p21 a1 l1-0)
4.994: (unload-airplane p21 a1 l1-0)
4.994: (unload-airplane p13 a1 l1-0)
4.994: (unload-airplane p18 a1 l1-0)
4.994: (unload-airplane p25 a1 l1-0)
4.994: (unload-airplane p21 a1 l1-0)
4.994: (unload-airplane p13 a1 l1-0)
4.994: (unload-airplane p18 a1 l1-0)
4.994: (unload-airplane p21 a1 l1-0)
4.994: (unload-airplane p18 a1 l1-0)
3.365: (unload-airplane p18 a1 l1-0)
3.365: (unload-airplane p13 a1 l1-0)
3.365: (unload-airplane p25 a1 l1-0)
3.365: (unload-airplane p21 a1 l1-0)
3.365: (unload-airplane p6 a1 l1-0)
3.365: (unload-airplane p18 a1 l1-0)
3.365: (unload-airplane p21 a1 l1-0)
3.365: (unload-airplane p4 a1 l1-0)
3.365: (unload-airplane p25 a1 l1-0)
3.365: (unload-airplane p21 a1 l1-0)
3.365: (unload-airplane p18 a1 l1-0)
3.365: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p21 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p21 a1 l1-0)
3.366: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p21 a1 l1-0)
3.366: (unload-airplane p21 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p18 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p18 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p18 a1 l1-0)
3.366: (unload-airplane p21 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p18 a1 l1-0)
3.366: (unload-airplane p18 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p25 a1 l1-0)
3.367: (unload-airplane p13 a1 l1-0)
3.367: (unload-airplane p18 a1 l1-0)
3.367: (unload-airplane p21 a1 l1-0)
3.367: (unload-airplane p4 a1 l1-0)
3.367: (unload-airplane p21 a1 l1-0)
3.367: (unload-airplane p6 a1 l1-0)
3.367: (unload-airplane p13 a1 l1-0)
3.367: (unload-airplane p18 a1 l1-0)
4.001: (unload-airplane p18 a1 l1-0)
4.001: (unload-airplane p21 a1 l1-0)
4.001: (unload-airplane p6 a1 l1-0)
4.001: (unload-airplane p21 a1 l1-0)
4.001: (unload-airplane p18 a1 l1-0)
4.001: (unload-airplane p13 a1 l1-0)
4.001: (unload-airplane p6 a1 l1-0)
4.001: (unload-airplane p18 a1 l1-0)
4.001: (unload-airplane p21 a1 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p6 a1 l1-0)
4.001: (unload-airplane p25 a1 l1-0)
4.001: (unload-airplane p6 a1 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p6 a1 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p18 a1 l1-0)
4.001: (unload-airplane p25 a1 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p21 a1 l1-0)
4.001: (unload-airplane p13 a1 l1-0)
4.001: (unload-airplane p13 a1 l1-0)
4.001: (unload-airplane p21 a1 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p21 a1 l1-0)
4.001: (unload-airplane p25 a1 l1-0)
4.001: (unload-airplane p25 a1 l1-0)
4.001: (unload-airplane p13 a1 l1-0)
4.001: (unload-airplane p18 a1 l1-0)
4.001: (unload-airplane p6 a1 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p13 a1 l1-0)
4.001: (unload-airplane p6 a1 l1-0)
4.001: (unload-airplane p25 a1 l1-0)
4.001: (unload-airplane p6 a1 l1-0)
4.001: (unload-airplane p18 a1 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p13 a1 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p25 a1 l1-0)
4.001: (unload-airplane p6 a1 l1-0)
4.001: (unload-airplane p13 a1 l1-0)
4.001: (unload-airplane p13 a1 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p21 a1 l1-0)
4.003: (unload-airplane p18 a1 l1-0)
4.003: (unload-airplane p21 a1 l1-0)
4.003: (unload-airplane p18 a1 l1-0)
4.003: (unload-airplane p6 a1 l1-0)
4.003: (unload-airplane p18 a1 l1-0)
4.003: (unload-airplane p18 a1 l1-0)
4.003: (unload-airplane p13 a1 l1-0)
4.003: (unload-airplane p25 a1 l1-0)
4.003: (unload-airplane p25 a1 l1-0)
4.003: (unload-airplane p4 a1 l1-0)
4.003: (unload-airplane p18 a1 l1-0)
4.003: (unload-airplane p25 a1 l1-0)
4.003: (unload-airplane p21 a1 l1-0)
4.003: (unload-airplane p6 a1 l1-0)
4.003: (unload-airplane p21 a1 l1-0)
4.003: (unload-airplane p4 a1 l1-0)
4.003: (unload-airplane p25 a1 l1-0)
4.003: (unload-airplane p13 a1 l1-0)
4.003: (unload-airplane p18 a1 l1-0)
4.003: (unload-airplane p13 a1 l1-0)
4.003: (unload-airplane p18 a1 l1-0)
4.003: (unload-airplane p6 a1 l1-0)
4.003: (unload-airplane p4 a1 l1-0)
4.003: (unload-airplane p6 a1 l1-0)
4.003: (unload-airplane p18 a1 l1-0)
4.003: (unload-airplane p21 a1 l1-0)
4.003: (unload-airplane p4 a1 l1-0)
4.004: (unload-airplane p6 a1 l1-0)
4.004: (unload-airplane p4 a1 l1-0)
4.004: (unload-airplane p13 a1 l1-0)
4.004: (unload-airplane p6 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.004: (unload-airplane p4 a1 l1-0)
4.004: (unload-airplane p6 a1 l1-0)
4.004: (unload-airplane p25 a1 l1-0)
4.004: (unload-airplane p6 a1 l1-0)
4.004: (unload-airplane p13 a1 l1-0)
4.004: (unload-airplane p13 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.004: (unload-airplane p25 a1 l1-0)
4.004: (unload-airplane p18 a1 l1-0)
4.004: (unload-airplane p6 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.004: (unload-airplane p13 a1 l1-0)
4.004: (unload-airplane p25 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.004: (unload-airplane p4 a1 l1-0)
4.004: (unload-airplane p13 a1 l1-0)
4.004: (unload-airplane p4 a1 l1-0)
4.004: (unload-airplane p18 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.004: (unload-airplane p6 a1 l1-0)
4.004: (unload-airplane p13 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.004: (unload-airplane p13 a1 l1-0)
4.004: (unload-airplane p4 a1 l1-0)
4.004: (unload-airplane p6 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.004: (unload-airplane p13 a1 l1-0)
4.004: (unload-airplane p18 a1 l1-0)
4.004: (unload-airplane p21 a1 l1-0)
4.005: (unload-airplane p4 a1 l1-0)
4.005: (unload-airplane p6 a1 l1-0)
4.005: (unload-airplane p25 a1 l1-0)
4.005: (unload-airplane p25 a1 l1-0)
4.005: (unload-airplane p21 a1 l1-0)
4.005: (unload-airplane p6 a1 l1-0)
4.005: (unload-airplane p6 a1 l1-0)
4.005: (unload-airplane p13 a1 l1-0)
4.005: (unload-airplane p25 a1 l1-0)
4.005: (unload-airplane p25 a1 l1-0)
4.005: (unload-airplane p25 a1 l1-0)
4.005: (unload-airplane p21 a1 l1-0)
4.005: (unload-airplane p6 a1 l1-0)
4.005: (unload-airplane p4 a1 l1-0)
4.005: (unload-airplane p4 a1 l1-0)
4.005: (unload-airplane p4 a1 l1-0)
4.005: (unload-airplane p13 a1 l1-0)
4.005: (unload-airplane p21 a1 l1-0)
4.005: (unload-airplane p25 a1 l1-0)
4.005: (unload-airplane p25 a1 l1-0)
4.005: (unload-airplane p25 a1 l1-0)
4.005: (unload-airplane p21 a1 l1-0)
4.005: (unload-airplane p4 a1 l1-0)
4.005: (unload-airplane p13 a1 l1-0)
4.006: (unload-airplane p25 a1 l1-0)
4.006: (unload-airplane p21 a1 l1-0)
4.007: (unload-airplane p13 a1 l1-0)
4.007: (unload-airplane p18 a1 l1-0)
4.007: (unload-airplane p18 a1 l1-0)
4.007: (unload-airplane p21 a1 l1-0)
2.246: (unload-airplane p25 a1 l1-0)
2.246: (unload-airplane p13 a1 l1-0)
2.246: (unload-airplane p4 a1 l1-0)
2.247: (unload-airplane p4 a1 l1-0)
2.247: (unload-airplane p6 a1 l1-0)
2.247: (unload-airplane p13 a1 l1-0)
2.247: (unload-airplane p25 a1 l1-0)
2.247: (unload-airplane p6 a1 l1-0)
2.247: (unload-airplane p25 a1 l1-0)
2.247: (unload-airplane p6 a1 l1-0)
2.247: (unload-airplane p21 a1 l1-0)
2.247: (unload-airplane p4 a1 l1-0)
2.248: (unload-airplane p25 a1 l1-0)
2.248: (unload-airplane p21 a1 l1-0)
2.248: (unload-airplane p13 a1 l1-0)
2.248: (unload-airplane p21 a1 l1-0)
2.248: (unload-airplane p25 a1 l1-0)
2.248: (unload-airplane p6 a1 l1-0)
2.248: (unload-airplane p18 a1 l1-0)
2.248: (unload-airplane p13 a1 l1-0)
2.248: (unload-airplane p25 a1 l1-0)
2.248: (unload-airplane p21 a1 l1-0)
2.248: (unload-airplane p18 a1 l1-0)
2.248: (unload-airplane p25 a1 l1-0)
2.248: (unload-airplane p18 a1 l1-0)
2.248: (unload-airplane p21 a1 l1-0)
2.248: (unload-airplane p13 a1 l1-0)
2.248: (unload-airplane p4 a1 l1-0)
2.248: (unload-airplane p21 a1 l1-0)
2.248: (unload-airplane p25 a1 l1-0)
2.248: (unload-airplane p4 a1 l1-0)
2.248: (unload-airplane p18 a1 l1-0)
2.248: (unload-airplane p25 a1 l1-0)
2.248: (unload-airplane p6 a1 l1-0)
2.248: (unload-airplane p18 a1 l1-0)
2.248: (unload-airplane p13 a1 l1-0)
2.248: (unload-airplane p6 a1 l1-0)
2.248: (unload-airplane p18 a1 l1-0)
2.248: (unload-airplane p21 a1 l1-0)
2.248: (unload-airplane p4 a1 l1-0)
2.248: (unload-airplane p18 a1 l1-0)
2.248: (unload-airplane p13 a1 l1-0)
2.248: (unload-airplane p6 a1 l1-0)
2.248: (unload-airplane p4 a1 l1-0)
2.248: (unload-airplane p13 a1 l1-0)
2.248: (unload-airplane p21 a1 l1-0)
2.248: (unload-airplane p21 a1 l1-0)
2.248: (unload-airplane p13 a1 l1-0)
2.248: (unload-airplane p4 a1 l1-0)
2.248: (unload-airplane p6 a1 l1-0)
2.248: (unload-airplane p18 a1 l1-0)
2.248: (unload-airplane p6 a1 l1-0)
2.248: (unload-airplane p4 a1 l1-0)
2.248: (unload-airplane p13 a1 l1-0)
2.249: (unload-airplane p18 a1 l1-0)
2.249: (unload-airplane p25 a1 l1-0)
2.249: (unload-airplane p6 a1 l1-0)
2.249: (unload-airplane p4 a1 l1-0)
2.249: (unload-airplane p18 a1 l1-0)
2.249: (unload-airplane p21 a1 l1-0)
2.838: (unload-airplane p13 a1 l1-0)
2.838: (unload-airplane p4 a1 l1-0)
2.838: (unload-airplane p25 a1 l1-0)
2.838: (unload-airplane p4 a1 l1-0)
2.839: (unload-airplane p18 a1 l1-0)
2.839: (unload-airplane p21 a1 l1-0)
2.840: (unload-airplane p6 a1 l1-0)
2.840: (unload-airplane p18 a1 l1-0)
2.840: (unload-airplane p21 a1 l1-0)
2.840: (unload-airplane p6 a1 l1-0)
2.840: (unload-airplane p4 a1 l1-0)
2.840: (unload-airplane p13 a1 l1-0)
2.840: (unload-airplane p18 a1 l1-0)
2.840: (unload-airplane p4 a1 l1-0)
2.840: (unload-airplane p25 a1 l1-0)
2.840: (unload-airplane p21 a1 l1-0)
2.841: (unload-airplane p25 a1 l1-0)
2.841: (unload-airplane p25 a1 l1-0)
2.841: (unload-airplane p6 a1 l1-0)
2.841: (unload-airplane p6 a1 l1-0)
2.841: (unload-airplane p18 a1 l1-0)
2.842: (unload-airplane p13 a1 l1-0)
2.842: (unload-airplane p18 a1 l1-0)
2.842: (unload-airplane p13 a1 l1-0)
2.842: (unload-airplane p4 a1 l1-0)
2.843: (unload-airplane p21 a1 l1-0)
2.843: (unload-airplane p21 a1 l1-0)
2.937: (unload-airplane p25 a1 l1-0)
2.937: (unload-airplane p4 a1 l1-0)
2.939: (unload-airplane p25 a1 l1-0)
2.939: (unload-airplane p13 a1 l1-0)
2.939: (unload-airplane p25 a1 l1-0)
2.939: (unload-airplane p21 a1 l1-0)
2.939: (unload-airplane p21 a1 l1-0)
2.939: (unload-airplane p13 a1 l1-0)
2.939: (unload-airplane p4 a1 l1-0)
2.939: (unload-airplane p21 a1 l1-0)
2.939: (unload-airplane p13 a1 l1-0)
2.939: (unload-airplane p4 a1 l1-0)
2.939: (unload-airplane p13 a1 l1-0)
2.939: (unload-airplane p6 a1 l1-0)
2.939: (unload-airplane p6 a1 l1-0)
2.939: (unload-airplane p21 a1 l1-0)
2.939: (unload-airplane p4 a1 l1-0)
2.939: (unload-airplane p6 a1 l1-0)
2.939: (unload-airplane p25 a1 l1-0)
2.939: (unload-airplane p6 a1 l1-0)
3.552: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.553: (fly-airplane a0 l1-0 l0-0)
3.554: (fly-airplane a0 l1-0 l0-0)
3.554: (fly-airplane a0 l1-0 l0-0)
3.554: (fly-airplane a0 l1-0 l0-0)
3.554: (fly-airplane a0 l1-0 l0-0)
3.554: (fly-airplane a0 l1-0 l0-0)
3.554: (fly-airplane a0 l1-0 l0-0)
3.554: (fly-airplane a0 l1-0 l0-0)
3.555: (fly-airplane a0 l1-0 l0-0)
3.555: (fly-airplane a0 l1-0 l0-0)
3.556: (fly-airplane a0 l1-0 l0-0)
3.556: (fly-airplane a0 l1-0 l0-0)
3.556: (fly-airplane a0 l1-0 l0-0)
3.961: (fly-airplane a1 l1-0 l0-0)
3.961: (fly-airplane a1 l1-0 l0-0)
3.961: (fly-airplane a1 l1-0 l0-0)
3.961: (fly-airplane a1 l1-0 l0-0)
3.961: (fly-airplane a1 l1-0 l0-0)
3.961: (fly-airplane a1 l1-0 l0-0)
3.961: (fly-airplane a1 l1-0 l0-0)
3.961: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
3.962: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.010: (fly-airplane a1 l1-0 l0-0)
4.010: (fly-airplane a1 l1-0 l0-0)
4.010: (fly-airplane a1 l1-0 l0-0)
4.010: (fly-airplane a0 l1-0 l0-0)
4.010: (fly-airplane a0 l1-0 l0-0)
4.010: (fly-airplane a0 l1-0 l0-0)
4.010: (fly-airplane a0 l1-0 l0-0)
4.010: (fly-airplane a0 l1-0 l0-0)
4.010: (fly-airplane a0 l1-0 l0-0)
4.010: (fly-airplane a1 l1-0 l0-0)
4.010: (fly-airplane a1 l1-0 l0-0)
4.010: (fly-airplane a1 l1-0 l0-0)
4.010: (fly-airplane a1 l1-0 l0-0)
4.010: (fly-airplane a1 l1-0 l0-0)
4.011: (fly-airplane a1 l1-0 l0-0)
4.011: (fly-airplane a1 l1-0 l0-0)
4.011: (fly-airplane a1 l1-0 l0-0)
4.011: (fly-airplane a1 l1-0 l0-0)
4.011: (fly-airplane a1 l1-0 l0-0)
4.011: (fly-airplane a1 l1-0 l0-0)
1.138: (unload-airplane p21 a1 l1-0)
1.138: (unload-airplane p25 a1 l1-0)
1.138: (unload-airplane p18 a1 l1-0)
1.138: (unload-airplane p13 a1 l1-0)
1.138: (unload-airplane p21 a1 l1-0)
1.138: (unload-airplane p13 a1 l1-0)
1.138: (unload-airplane p4 a1 l1-0)
1.138: (unload-airplane p18 a1 l1-0)
1.139: (unload-airplane p6 a1 l1-0)
1.139: (unload-airplane p13 a1 l1-0)
1.139: (unload-airplane p25 a1 l1-0)
1.139: (unload-airplane p4 a1 l1-0)
1.139: (unload-airplane p25 a1 l1-0)
1.139: (unload-airplane p6 a1 l1-0)
1.139: (unload-airplane p4 a1 l1-0)
1.139: (unload-airplane p13 a1 l1-0)
1.139: (unload-airplane p18 a1 l1-0)
1.139: (unload-airplane p21 a1 l1-0)
1.139: (unload-airplane p18 a1 l1-0)
1.139: (unload-airplane p6 a1 l1-0)
1.139: (unload-airplane p21 a1 l1-0)
1.139: (unload-airplane p6 a1 l1-0)
1.139: (unload-airplane p25 a1 l1-0)
1.139: (unload-airplane p18 a1 l1-0)
1.139: (unload-airplane p4 a1 l1-0)
1.139: (unload-airplane p6 a1 l1-0)
