/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p3 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p21 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p23 a0 l0-0)
4.992: (unload-airplane p21 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p23 a0 l0-0)
4.992: (unload-airplane p24 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p24 a0 l0-0)
4.992: (unload-airplane p21 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p23 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p3 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p3 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p21 a0 l0-0)
4.993: (unload-airplane p23 a0 l0-0)
4.993: (unload-airplane p3 a0 l0-0)
4.993: (unload-airplane p23 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p21 a0 l0-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p21 a0 l0-0)
4.993: (unload-airplane p23 a0 l0-0)
4.993: (unload-airplane p3 a0 l0-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p23 a0 l0-0)
4.993: (unload-airplane p21 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p23 a0 l0-0)
4.993: (unload-airplane p3 a0 l0-0)
4.993: (unload-airplane p21 a0 l0-0)
5.984: (unload-airplane p9 a0 l1-0)
5.984: (unload-airplane p13 a0 l1-0)
5.984: (unload-airplane p13 a0 l1-0)
5.984: (unload-airplane p9 a0 l1-0)
5.984: (unload-airplane p13 a0 l1-0)
5.984: (unload-airplane p9 a0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (unload-airplane p13 a0 l1-0)
5.984: (unload-airplane p9 a0 l1-0)
5.984: (unload-airplane p9 a0 l1-0)
5.984: (unload-airplane p13 a0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.984: (fly-airplane a0 l0-0 l1-0)
5.985: (fly-airplane a0 l0-0 l1-0)
5.985: (fly-airplane a0 l0-0 l1-0)
5.985: (fly-airplane a0 l0-0 l1-0)
5.985: (fly-airplane a0 l0-0 l1-0)
5.985: (fly-airplane a0 l0-0 l1-0)
5.985: (fly-airplane a0 l0-0 l1-0)
5.985: (fly-airplane a0 l0-0 l1-0)
5.985: (fly-airplane a0 l0-0 l1-0)
5.985: (fly-airplane a0 l0-0 l1-0)
5.985: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.986: (fly-airplane a0 l0-0 l1-0)
5.987: (fly-airplane a0 l0-0 l1-0)
5.987: (fly-airplane a0 l0-0 l1-0)
5.987: (fly-airplane a0 l0-0 l1-0)
3.514: (unload-airplane p24 a0 l0-0)
3.514: (unload-airplane p3 a0 l0-0)
3.514: (unload-airplane p21 a0 l0-0)
3.514: (unload-airplane p23 a0 l0-0)
3.514: (unload-airplane p24 a0 l0-0)
3.514: (unload-airplane p23 a0 l0-0)
3.514: (unload-airplane p11 a0 l0-0)
3.514: (unload-airplane p21 a0 l0-0)
3.515: (unload-airplane p3 a0 l0-0)
3.515: (unload-airplane p23 a0 l0-0)
3.515: (unload-airplane p11 a0 l0-0)
3.515: (unload-airplane p23 a0 l0-0)
3.515: (unload-airplane p21 a0 l0-0)
3.515: (unload-airplane p3 a0 l0-0)
3.515: (unload-airplane p11 a0 l0-0)
3.515: (unload-airplane p24 a0 l0-0)
3.515: (unload-airplane p21 a0 l0-0)
3.515: (unload-airplane p24 a0 l0-0)
3.515: (unload-airplane p11 a0 l0-0)
3.515: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p24 a0 l0-0)
3.994: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.995: (unload-airplane p24 a0 l0-0)
3.995: (unload-airplane p11 a0 l0-0)
3.995: (unload-airplane p3 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p23 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p21 a0 l0-0)
3.997: (unload-airplane p3 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p23 a0 l0-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p21 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p23 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p3 a0 l0-0)
3.999: (unload-airplane p23 a0 l0-0)
3.999: (unload-airplane p23 a0 l0-0)
3.999: (unload-airplane p24 a0 l0-0)
3.999: (unload-airplane p24 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p3 a0 l0-0)
2.406: (unload-airplane p11 a0 l0-0)
2.406: (unload-airplane p23 a0 l0-0)
2.406: (unload-airplane p21 a0 l0-0)
2.406: (unload-airplane p24 a0 l0-0)
2.406: (unload-airplane p3 a0 l0-0)
2.406: (unload-airplane p21 a0 l0-0)
2.406: (unload-airplane p21 a0 l0-0)
2.406: (unload-airplane p11 a0 l0-0)
2.406: (unload-airplane p24 a0 l0-0)
2.407: (unload-airplane p3 a0 l0-0)
2.407: (unload-airplane p23 a0 l0-0)
2.407: (unload-airplane p21 a0 l0-0)
2.407: (unload-airplane p23 a0 l0-0)
2.407: (unload-airplane p3 a0 l0-0)
2.407: (unload-airplane p24 a0 l0-0)
2.407: (unload-airplane p23 a0 l0-0)
2.407: (unload-airplane p24 a0 l0-0)
2.407: (unload-airplane p21 a0 l0-0)
2.408: (unload-airplane p11 a0 l0-0)
2.408: (unload-airplane p23 a0 l0-0)
2.408: (unload-airplane p3 a0 l0-0)
2.408: (unload-airplane p24 a0 l0-0)
2.408: (unload-airplane p23 a0 l0-0)
2.408: (unload-airplane p11 a0 l0-0)
2.409: (unload-airplane p21 a0 l0-0)
2.409: (unload-airplane p11 a0 l0-0)
2.409: (unload-airplane p3 a0 l0-0)
2.409: (unload-airplane p3 a0 l0-0)
2.409: (unload-airplane p24 a0 l0-0)
2.409: (unload-airplane p11 a0 l0-0)
2.869: (unload-airplane p21 a0 l0-0)
2.869: (unload-airplane p23 a0 l0-0)
2.869: (unload-airplane p3 a0 l0-0)
2.869: (unload-airplane p24 a0 l0-0)
2.869: (unload-airplane p11 a0 l0-0)
2.967: (unload-airplane p11 a0 l0-0)
2.967: (unload-airplane p24 a0 l0-0)
2.967: (unload-airplane p21 a0 l0-0)
2.967: (unload-airplane p11 a0 l0-0)
2.967: (unload-airplane p11 a0 l0-0)
2.967: (unload-airplane p3 a0 l0-0)
2.967: (unload-airplane p21 a0 l0-0)
2.967: (unload-airplane p24 a0 l0-0)
2.967: (unload-airplane p23 a0 l0-0)
2.967: (unload-airplane p3 a0 l0-0)
2.967: (unload-airplane p11 a0 l0-0)
2.967: (unload-airplane p23 a0 l0-0)
2.967: (unload-airplane p24 a0 l0-0)
2.967: (unload-airplane p3 a0 l0-0)
2.967: (unload-airplane p11 a0 l0-0)
2.967: (unload-airplane p23 a0 l0-0)
2.967: (unload-airplane p11 a0 l0-0)
2.967: (unload-airplane p24 a0 l0-0)
2.967: (unload-airplane p21 a0 l0-0)
2.967: (unload-airplane p24 a0 l0-0)
2.968: (unload-airplane p23 a0 l0-0)
2.968: (unload-airplane p21 a0 l0-0)
2.968: (unload-airplane p21 a0 l0-0)
2.968: (unload-airplane p11 a0 l0-0)
2.968: (unload-airplane p3 a0 l0-0)
2.968: (unload-airplane p3 a0 l0-0)
2.968: (unload-airplane p21 a0 l0-0)
2.968: (unload-airplane p11 a0 l0-0)
2.968: (unload-airplane p3 a0 l0-0)
2.968: (unload-airplane p24 a0 l0-0)
2.968: (unload-airplane p3 a0 l0-0)
2.968: (unload-airplane p23 a0 l0-0)
2.968: (unload-airplane p21 a0 l0-0)
2.968: (unload-airplane p24 a0 l0-0)
2.968: (unload-airplane p21 a0 l0-0)
2.968: (unload-airplane p23 a0 l0-0)
2.968: (unload-airplane p24 a0 l0-0)
2.968: (unload-airplane p23 a0 l0-0)
2.971: (unload-airplane p23 a0 l0-0)
2.971: (unload-airplane p11 a0 l0-0)
2.971: (unload-airplane p24 a0 l0-0)
2.971: (unload-airplane p3 a0 l0-0)
2.971: (unload-airplane p3 a0 l0-0)
2.971: (unload-airplane p21 a0 l0-0)
2.971: (unload-airplane p3 a0 l0-0)
2.971: (unload-airplane p11 a0 l0-0)
2.972: (unload-airplane p3 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p21 a0 l0-0)
2.972: (unload-airplane p11 a0 l0-0)
2.972: (unload-airplane p21 a0 l0-0)
2.972: (unload-airplane p3 a0 l0-0)
2.972: (unload-airplane p11 a0 l0-0)
2.972: (unload-airplane p21 a0 l0-0)
2.972: (unload-airplane p11 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p11 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p23 a0 l0-0)
2.972: (unload-airplane p11 a0 l0-0)
2.972: (unload-airplane p23 a0 l0-0)
2.972: (unload-airplane p21 a0 l0-0)
2.972: (unload-airplane p23 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p23 a0 l0-0)
2.972: (unload-airplane p11 a0 l0-0)
2.972: (unload-airplane p21 a0 l0-0)
2.972: (unload-airplane p3 a0 l0-0)
2.972: (unload-airplane p3 a0 l0-0)
2.972: (unload-airplane p21 a0 l0-0)
2.972: (unload-airplane p23 a0 l0-0)
2.972: (unload-airplane p3 a0 l0-0)
2.972: (unload-airplane p23 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p23 a0 l0-0)
2.972: (unload-airplane p21 a0 l0-0)
2.972: (unload-airplane p3 a0 l0-0)
2.972: (unload-airplane p23 a0 l0-0)
2.972: (unload-airplane p24 a0 l0-0)
2.972: (unload-airplane p3 a0 l0-0)
2.973: (unload-airplane p21 a0 l0-0)
2.973: (unload-airplane p11 a0 l0-0)
2.973: (unload-airplane p23 a0 l0-0)
2.973: (unload-airplane p21 a0 l0-0)
2.973: (unload-airplane p21 a0 l0-0)
2.973: (unload-airplane p24 a0 l0-0)
2.973: (unload-airplane p24 a0 l0-0)
2.973: (unload-airplane p23 a0 l0-0)
2.973: (unload-airplane p11 a0 l0-0)
2.973: (unload-airplane p24 a0 l0-0)
2.973: (unload-airplane p21 a0 l0-0)
2.973: (unload-airplane p24 a0 l0-0)
2.973: (unload-airplane p24 a0 l0-0)
2.973: (unload-airplane p23 a0 l0-0)
2.974: (unload-airplane p11 a0 l0-0)
2.974: (unload-airplane p21 a0 l0-0)
2.974: (unload-airplane p23 a0 l0-0)
2.974: (unload-airplane p21 a0 l0-0)
2.974: (unload-airplane p11 a0 l0-0)
2.974: (unload-airplane p23 a0 l0-0)
2.974: (unload-airplane p23 a0 l0-0)
2.974: (unload-airplane p3 a0 l0-0)
2.974: (unload-airplane p21 a0 l0-0)
2.974: (unload-airplane p3 a0 l0-0)
2.974: (unload-airplane p3 a0 l0-0)
2.974: (unload-airplane p11 a0 l0-0)
2.974: (unload-airplane p23 a0 l0-0)
2.974: (unload-airplane p11 a0 l0-0)
2.974: (unload-airplane p3 a0 l0-0)
2.974: (unload-airplane p24 a0 l0-0)
2.974: (unload-airplane p11 a0 l0-0)
2.974: (unload-airplane p3 a0 l0-0)
2.974: (unload-airplane p3 a0 l0-0)
2.974: (unload-airplane p21 a0 l0-0)
2.974: (unload-airplane p24 a0 l0-0)
2.974: (unload-airplane p11 a0 l0-0)
2.975: (unload-airplane p3 a0 l0-0)
2.975: (unload-airplane p23 a0 l0-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
3.996: (fly-airplane a0 l0-0 l1-0)
1.296: (unload-airplane p21 a0 l0-0)
1.296: (unload-airplane p24 a0 l0-0)
1.297: (unload-airplane p21 a0 l0-0)
1.297: (unload-airplane p3 a0 l0-0)
1.297: (unload-airplane p24 a0 l0-0)
1.297: (unload-airplane p3 a0 l0-0)
1.297: (unload-airplane p21 a0 l0-0)
1.297: (unload-airplane p23 a0 l0-0)
1.297: (unload-airplane p21 a0 l0-0)
1.297: (unload-airplane p11 a0 l0-0)
1.297: (unload-airplane p11 a0 l0-0)
1.297: (unload-airplane p23 a0 l0-0)
1.298: (unload-airplane p11 a0 l0-0)
1.298: (unload-airplane p24 a0 l0-0)
1.298: (unload-airplane p3 a0 l0-0)
1.298: (unload-airplane p11 a0 l0-0)
1.299: (unload-airplane p24 a0 l0-0)
1.299: (unload-airplane p23 a0 l0-0)
1.299: (unload-airplane p3 a0 l0-0)
1.299: (unload-airplane p23 a0 l0-0)
1.624: (unload-airplane p3 a0 l0-0)
1.624: (unload-airplane p3 a0 l0-0)
1.624: (unload-airplane p24 a0 l0-0)
1.624: (unload-airplane p23 a0 l0-0)
1.624: (unload-airplane p23 a0 l0-0)
1.624: (unload-airplane p21 a0 l0-0)
1.624: (unload-airplane p21 a0 l0-0)
1.624: (unload-airplane p24 a0 l0-0)
1.624: (unload-airplane p23 a0 l0-0)
1.624: (unload-airplane p11 a0 l0-0)
1.624: (unload-airplane p11 a0 l0-0)
1.624: (unload-airplane p11 a0 l0-0)
1.624: (unload-airplane p21 a0 l0-0)
1.624: (unload-airplane p23 a0 l0-0)
1.624: (unload-airplane p3 a0 l0-0)
1.624: (unload-airplane p11 a0 l0-0)
1.624: (unload-airplane p24 a0 l0-0)
1.624: (unload-airplane p3 a0 l0-0)
1.624: (unload-airplane p21 a0 l0-0)
1.624: (unload-airplane p23 a0 l0-0)
1.624: (unload-airplane p24 a0 l0-0)
1.624: (unload-airplane p3 a0 l0-0)
1.624: (unload-airplane p24 a0 l0-0)
1.624: (unload-airplane p11 a0 l0-0)
1.625: (unload-airplane p21 a0 l0-0)
1.625: (unload-airplane p24 a0 l0-0)
1.625: (unload-airplane p11 a0 l0-0)
1.625: (unload-airplane p21 a0 l0-0)
1.625: (unload-airplane p23 a0 l0-0)
1.625: (unload-airplane p3 a0 l0-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.884: (unload-airplane p13 a0 l1-0)
2.884: (unload-airplane p13 a0 l1-0)
2.885: (unload-airplane p13 a0 l1-0)
2.885: (unload-airplane p13 a0 l1-0)
2.885: (unload-airplane p2 a0 l1-0)
2.885: (unload-airplane p2 a0 l1-0)
2.885: (unload-airplane p2 a0 l1-0)
2.885: (unload-airplane p13 a0 l1-0)
2.885: (unload-airplane p13 a0 l1-0)
2.885: (unload-airplane p5 a0 l1-0)
2.885: (unload-airplane p5 a0 l1-0)
2.885: (unload-airplane p5 a0 l1-0)
2.885: (unload-airplane p5 a0 l1-0)
