/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.960: (load-airplane p18 a0 l1-0)
10.960: (load-airplane p11 a0 l1-0)
10.960: (load-airplane p24 a0 l1-0)
10.960: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p24 a1 l1-0)
10.961: (load-airplane p11 a1 l1-0)
10.961: (load-airplane p11 a1 l1-0)
10.961: (load-airplane p24 a1 l1-0)
10.961: (load-airplane p24 a0 l1-0)
10.961: (load-airplane p24 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p11 a1 l1-0)
10.961: (load-airplane p24 a1 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p18 a0 l1-0)
10.961: (load-airplane p24 a0 l1-0)
10.964: (unload-airplane p17 a0 l1-0)
10.964: (unload-airplane p12 a0 l1-0)
10.964: (unload-airplane p14 a0 l1-0)
10.964: (unload-airplane p17 a0 l1-0)
10.964: (unload-airplane p7 a0 l1-0)
10.964: (unload-airplane p23 a0 l1-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p14 a0 l1-0)
10.964: (unload-airplane p12 a0 l1-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p12 a0 l1-0)
10.964: (unload-airplane p23 a0 l1-0)
10.964: (unload-airplane p23 a0 l1-0)
10.964: (unload-airplane p14 a0 l1-0)
10.964: (unload-airplane p0 a0 l1-0)
10.964: (unload-airplane p12 a0 l1-0)
10.964: (unload-airplane p5 a0 l1-0)
10.964: (unload-airplane p14 a0 l1-0)
9.954: (unload-airplane p14 a0 l1-0)
9.954: (unload-airplane p12 a0 l1-0)
9.954: (unload-airplane p23 a0 l1-0)
9.954: (unload-airplane p17 a0 l1-0)
9.954: (unload-airplane p0 a0 l1-0)
9.954: (unload-airplane p23 a0 l1-0)
9.954: (unload-airplane p0 a0 l1-0)
9.954: (unload-airplane p14 a0 l1-0)
9.954: (unload-airplane p7 a0 l1-0)
9.954: (unload-airplane p0 a0 l1-0)
9.954: (unload-airplane p23 a0 l1-0)
9.954: (unload-airplane p12 a0 l1-0)
9.954: (unload-airplane p12 a0 l1-0)
9.954: (unload-airplane p23 a0 l1-0)
9.954: (unload-airplane p7 a0 l1-0)
9.954: (unload-airplane p14 a0 l1-0)
9.956: (load-airplane p24 a0 l1-0)
9.956: (load-airplane p18 a0 l1-0)
9.956: (load-airplane p11 a0 l1-0)
9.956: (load-airplane p18 a0 l1-0)
9.956: (load-airplane p24 a0 l1-0)
9.956: (load-airplane p18 a0 l1-0)
9.956: (load-airplane p24 a0 l1-0)
9.956: (load-airplane p18 a0 l1-0)
9.964: (unload-airplane p17 a0 l1-0)
9.964: (unload-airplane p12 a0 l1-0)
9.964: (unload-airplane p23 a0 l1-0)
9.964: (unload-airplane p0 a0 l1-0)
9.964: (unload-airplane p0 a0 l1-0)
9.964: (unload-airplane p5 a0 l1-0)
9.964: (unload-airplane p23 a0 l1-0)
9.964: (unload-airplane p5 a0 l1-0)
9.964: (unload-airplane p14 a0 l1-0)
9.964: (unload-airplane p0 a0 l1-0)
9.964: (unload-airplane p23 a0 l1-0)
9.964: (unload-airplane p12 a0 l1-0)
9.964: (unload-airplane p5 a0 l1-0)
9.964: (unload-airplane p14 a0 l1-0)
9.964: (unload-airplane p23 a0 l1-0)
9.964: (unload-airplane p12 a0 l1-0)
9.964: (unload-airplane p0 a0 l1-0)
9.964: (unload-airplane p0 a0 l1-0)
9.964: (unload-airplane p23 a0 l1-0)
9.964: (unload-airplane p23 a0 l1-0)
9.964: (unload-airplane p12 a0 l1-0)
9.964: (unload-airplane p14 a0 l1-0)
9.964: (unload-airplane p14 a0 l1-0)
9.964: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p12 a1 l1-0)
9.967: (unload-airplane p15 a1 l1-0)
9.967: (load-airplane p11 a0 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p17 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (load-airplane p24 a0 l1-0)
9.967: (unload-airplane p5 a0 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p23 a1 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.967: (unload-airplane p12 a0 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.967: (unload-airplane p5 a1 l1-0)
9.967: (unload-airplane p15 a1 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.967: (load-airplane p11 a0 l1-0)
9.967: (load-airplane p24 a0 l1-0)
9.967: (unload-airplane p12 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p23 a1 l1-0)
9.967: (unload-airplane p17 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p5 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p17 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p5 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (load-airplane p11 a0 l1-0)
9.967: (load-airplane p24 a0 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.967: (unload-airplane p5 a1 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p0 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p5 a1 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p22 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p22 a0 l1-0)
9.971: (unload-airplane p22 a0 l1-0)
9.971: (unload-airplane p7 a1 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p17 a0 l1-0)
9.971: (unload-airplane p22 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p0 a1 l1-0)
9.971: (unload-airplane p23 a1 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p17 a0 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p22 a0 l1-0)
9.971: (unload-airplane p17 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p22 a0 l1-0)
9.971: (unload-airplane p17 a0 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p22 a0 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p15 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p0 a0 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p15 a0 l1-0)
9.971: (unload-airplane p15 a0 l1-0)
9.971: (unload-airplane p17 a0 l1-0)
9.971: (unload-airplane p0 a0 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p15 a0 l1-0)
9.971: (unload-airplane p17 a0 l1-0)
9.971: (unload-airplane p12 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.971: (unload-airplane p5 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p14 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
9.972: (unload-airplane p17 a0 l1-0)
9.972: (unload-airplane p22 a0 l1-0)
9.972: (unload-airplane p17 a0 l1-0)
9.972: (unload-airplane p14 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
9.972: (unload-airplane p5 a0 l1-0)
9.972: (unload-airplane p5 a0 l1-0)
9.972: (unload-airplane p14 a0 l1-0)
9.972: (unload-airplane p14 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p17 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p5 a0 l1-0)
9.972: (load-airplane p24 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p22 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
9.972: (unload-airplane p17 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
9.972: (unload-airplane p17 a0 l1-0)
9.972: (unload-airplane p22 a0 l1-0)
9.972: (unload-airplane p14 a0 l1-0)
9.972: (unload-airplane p17 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
9.972: (unload-airplane p22 a0 l1-0)
9.972: (unload-airplane p15 a0 l1-0)
9.972: (unload-airplane p17 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (load-airplane p2 a0 l1-0)
9.972: (load-airplane p2 a0 l1-0)
9.972: (load-airplane p24 a0 l1-0)
9.972: (unload-airplane p17 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
9.972: (unload-airplane p15 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p14 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
9.972: (unload-airplane p17 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p5 a0 l1-0)
9.972: (unload-airplane p5 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p17 a0 l1-0)
9.972: (unload-airplane p15 a0 l1-0)
9.972: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p5 a0 l1-0)
8.957: (unload-airplane p14 a0 l1-0)
8.957: (unload-airplane p7 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p14 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p14 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p7 a0 l1-0)
8.957: (unload-airplane p14 a0 l1-0)
8.957: (unload-airplane p7 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p7 a0 l1-0)
8.971: (unload-airplane p5 a0 l1-0)
8.971: (unload-airplane p14 a0 l1-0)
8.971: (unload-airplane p0 a0 l1-0)
8.971: (unload-airplane p12 a0 l1-0)
8.971: (unload-airplane p17 a0 l1-0)
8.971: (unload-airplane p0 a0 l1-0)
8.971: (unload-airplane p7 a0 l1-0)
8.971: (unload-airplane p23 a0 l1-0)
8.972: (unload-airplane p23 a1 l1-0)
8.972: (unload-airplane p7 a1 l1-0)
8.972: (unload-airplane p12 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p14 a0 l1-0)
8.972: (unload-airplane p23 a0 l1-0)
8.972: (unload-airplane p5 a1 l1-0)
8.972: (unload-airplane p12 a1 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (load-airplane p24 a1 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p23 a0 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p12 a0 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p12 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p12 a1 l1-0)
8.972: (unload-airplane p15 a0 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p14 a0 l1-0)
8.972: (unload-airplane p23 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (load-airplane p2 a0 l1-0)
8.972: (load-airplane p24 a0 l1-0)
8.972: (unload-airplane p23 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p12 a0 l1-0)
8.972: (unload-airplane p14 a0 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p23 a0 l1-0)
8.972: (unload-airplane p14 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p12 a1 l1-0)
8.972: (unload-airplane p12 a1 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p15 a0 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p15 a0 l1-0)
8.972: (unload-airplane p15 a0 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p15 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p15 a0 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p15 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p23 a1 l1-0)
8.972: (unload-airplane p7 a1 l1-0)
8.972: (unload-airplane p15 a1 l1-0)
8.972: (unload-airplane p17 a0 l1-0)
8.972: (unload-airplane p23 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p12 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (unload-airplane p7 a1 l1-0)
8.972: (unload-airplane p15 a1 l1-0)
8.972: (unload-airplane p5 a1 l1-0)
8.972: (unload-airplane p5 a1 l1-0)
8.972: (unload-airplane p23 a1 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p15 a1 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p12 a1 l1-0)
8.972: (unload-airplane p12 a1 l1-0)
8.972: (unload-airplane p14 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (load-airplane p18 a0 l1-0)
8.972: (load-airplane p24 a0 l1-0)
8.972: (load-airplane p11 a0 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p24 a0 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p11 a0 l1-0)
8.972: (unload-airplane p15 a1 l1-0)
8.972: (unload-airplane p12 a1 l1-0)
8.972: (unload-airplane p12 a1 l1-0)
8.972: (unload-airplane p5 a0 l1-0)
8.972: (load-airplane p11 a1 l1-0)
8.972: (load-airplane p24 a1 l1-0)
8.972: (load-airplane p24 a0 l1-0)
8.972: (load-airplane p24 a1 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p23 a0 l1-0)
8.973: (unload-airplane p12 a0 l1-0)
8.973: (unload-airplane p23 a0 l1-0)
8.973: (unload-airplane p12 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p15 a1 l1-0)
8.973: (unload-airplane p23 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p5 a1 l1-0)
8.973: (unload-airplane p23 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p12 a0 l1-0)
8.973: (unload-airplane p23 a0 l1-0)
8.973: (unload-airplane p14 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p17 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p12 a0 l1-0)
8.973: (unload-airplane p23 a0 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p15 a1 l1-0)
8.973: (unload-airplane p23 a1 l1-0)
8.973: (unload-airplane p23 a1 l1-0)
8.973: (unload-airplane p5 a1 l1-0)
8.973: (unload-airplane p5 a1 l1-0)
8.973: (unload-airplane p15 a1 l1-0)
8.973: (unload-airplane p5 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p12 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (load-airplane p24 a0 l1-0)
8.973: (load-airplane p18 a0 l1-0)
8.973: (load-airplane p11 a1 l1-0)
8.973: (load-airplane p11 a1 l1-0)
8.973: (unload-airplane p15 a0 l1-0)
8.973: (load-airplane p24 a0 l1-0)
8.973: (load-airplane p24 a0 l1-0)
8.973: (load-airplane p24 a0 l1-0)
8.973: (load-airplane p18 a0 l1-0)
8.973: (load-airplane p18 a0 l1-0)
8.973: (load-airplane p24 a0 l1-0)
8.973: (load-airplane p18 a0 l1-0)
8.973: (load-airplane p18 a0 l1-0)
8.973: (load-airplane p24 a0 l1-0)
8.973: (load-airplane p18 a0 l1-0)
8.973: (load-airplane p18 a0 l1-0)
8.973: (load-airplane p11 a0 l1-0)
8.973: (load-airplane p18 a0 l1-0)
8.975: (load-airplane p18 a0 l1-0)
8.975: (load-airplane p24 a1 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.975: (load-airplane p24 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p7 a0 l1-0)
8.978: (unload-airplane p15 a0 l1-0)
8.978: (unload-airplane p5 a0 l1-0)
8.978: (unload-airplane p22 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p12 a0 l1-0)
7.970: (unload-airplane p17 a0 l1-0)
7.970: (unload-airplane p12 a0 l1-0)
7.970: (unload-airplane p17 a0 l1-0)
7.970: (unload-airplane p15 a0 l1-0)
7.970: (unload-airplane p23 a0 l1-0)
7.970: (unload-airplane p0 a0 l1-0)
7.970: (unload-airplane p23 a0 l1-0)
7.970: (unload-airplane p7 a0 l1-0)
7.971: (unload-airplane p14 a0 l1-0)
7.971: (unload-airplane p12 a0 l1-0)
7.971: (unload-airplane p23 a0 l1-0)
7.971: (unload-airplane p15 a0 l1-0)
7.971: (unload-airplane p17 a0 l1-0)
7.971: (unload-airplane p12 a0 l1-0)
7.971: (unload-airplane p17 a0 l1-0)
7.971: (unload-airplane p12 a0 l1-0)
7.971: (unload-airplane p0 a0 l1-0)
7.971: (unload-airplane p15 a0 l1-0)
7.971: (unload-airplane p17 a0 l1-0)
7.971: (unload-airplane p7 a0 l1-0)
7.971: (unload-airplane p23 a0 l1-0)
7.971: (unload-airplane p17 a0 l1-0)
7.971: (unload-airplane p17 a0 l1-0)
7.971: (unload-airplane p23 a0 l1-0)
7.971: (unload-airplane p7 a0 l1-0)
7.971: (unload-airplane p7 a0 l1-0)
7.971: (unload-airplane p0 a0 l1-0)
7.971: (unload-airplane p7 a0 l1-0)
7.971: (unload-airplane p5 a0 l1-0)
7.971: (unload-airplane p0 a0 l1-0)
7.971: (unload-airplane p15 a1 l1-0)
7.971: (unload-airplane p23 a1 l1-0)
7.971: (unload-airplane p23 a0 l1-0)
7.971: (unload-airplane p0 a0 l1-0)
7.971: (load-airplane p24 a1 l1-0)
7.971: (unload-airplane p15 a1 l1-0)
7.971: (unload-airplane p5 a1 l1-0)
7.971: (unload-airplane p15 a0 l1-0)
7.971: (unload-airplane p17 a0 l1-0)
7.971: (unload-airplane p0 a0 l1-0)
7.971: (unload-airplane p7 a1 l1-0)
7.971: (unload-airplane p5 a1 l1-0)
7.971: (unload-airplane p23 a0 l1-0)
7.971: (unload-airplane p5 a1 l1-0)
7.971: (unload-airplane p5 a1 l1-0)
7.971: (unload-airplane p7 a1 l1-0)
7.971: (unload-airplane p23 a1 l1-0)
7.971: (unload-airplane p23 a0 l1-0)
7.971: (unload-airplane p7 a0 l1-0)
7.971: (unload-airplane p7 a0 l1-0)
7.971: (unload-airplane p15 a0 l1-0)
7.971: (load-airplane p18 a0 l1-0)
7.971: (load-airplane p18 a0 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (unload-airplane p12 a1 l1-0)
7.971: (unload-airplane p14 a0 l1-0)
7.971: (load-airplane p11 a1 l1-0)
7.971: (load-airplane p11 a1 l1-0)
7.971: (load-airplane p24 a0 l1-0)
7.971: (unload-airplane p5 a0 l1-0)
7.971: (unload-airplane p15 a1 l1-0)
7.971: (unload-airplane p15 a1 l1-0)
7.971: (unload-airplane p7 a0 l1-0)
7.971: (unload-airplane p12 a1 l1-0)
7.971: (unload-airplane p12 a1 l1-0)
7.971: (unload-airplane p14 a0 l1-0)
7.971: (unload-airplane p5 a0 l1-0)
7.971: (unload-airplane p15 a0 l1-0)
7.971: (unload-airplane p0 a0 l1-0)
7.971: (unload-airplane p17 a0 l1-0)
7.971: (unload-airplane p7 a0 l1-0)
7.971: (unload-airplane p15 a0 l1-0)
7.971: (unload-airplane p15 a0 l1-0)
7.972: (load-airplane p18 a0 l1-0)
7.972: (unload-airplane p15 a1 l1-0)
7.972: (unload-airplane p7 a1 l1-0)
7.972: (load-airplane p24 a1 l1-0)
7.972: (load-airplane p24 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p17 a0 l1-0)
7.972: (unload-airplane p23 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (unload-airplane p12 a0 l1-0)
7.972: (unload-airplane p23 a0 l1-0)
7.972: (unload-airplane p23 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (unload-airplane p14 a0 l1-0)
7.972: (load-airplane p24 a1 l1-0)
7.972: (unload-airplane p14 a0 l1-0)
7.972: (unload-airplane p23 a0 l1-0)
7.972: (load-airplane p18 a0 l1-0)
7.972: (load-airplane p18 a0 l1-0)
7.972: (load-airplane p18 a0 l1-0)
7.972: (load-airplane p18 a0 l1-0)
7.972: (load-airplane p18 a0 l1-0)
7.972: (load-airplane p2 a0 l1-0)
7.972: (unload-airplane p12 a1 l1-0)
7.972: (load-airplane p24 a0 l1-0)
7.972: (unload-airplane p17 a0 l1-0)
7.972: (unload-airplane p12 a0 l1-0)
7.972: (unload-airplane p17 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (unload-airplane p14 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (unload-airplane p14 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (unload-airplane p17 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (unload-airplane p14 a0 l1-0)
7.972: (unload-airplane p7 a0 l1-0)
7.972: (unload-airplane p23 a0 l1-0)
7.972: (unload-airplane p7 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (load-airplane p18 a0 l1-0)
7.972: (load-airplane p18 a0 l1-0)
7.972: (load-airplane p11 a0 l1-0)
7.972: (load-airplane p11 a0 l1-0)
7.972: (load-airplane p11 a0 l1-0)
7.972: (unload-airplane p7 a1 l1-0)
7.972: (unload-airplane p23 a1 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p0 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p5 a0 l1-0)
7.972: (unload-airplane p15 a1 l1-0)
7.973: (load-airplane p24 a0 l1-0)
7.973: (load-airplane p18 a0 l1-0)
7.973: (load-airplane p24 a0 l1-0)
7.973: (load-airplane p24 a0 l1-0)
7.973: (load-airplane p24 a0 l1-0)
7.973: (load-airplane p24 a0 l1-0)
7.973: (load-airplane p24 a0 l1-0)
7.973: (load-airplane p24 a0 l1-0)
7.973: (load-airplane p11 a1 l1-0)
7.973: (load-airplane p11 a1 l1-0)
7.973: (load-airplane p18 a0 l1-0)
7.973: (load-airplane p24 a0 l1-0)
7.973: (unload-airplane p15 a1 l1-0)
7.973: (unload-airplane p23 a1 l1-0)
7.973: (unload-airplane p12 a1 l1-0)
7.973: (load-airplane p18 a0 l1-0)
7.973: (unload-airplane p7 a1 l1-0)
7.973: (load-airplane p11 a0 l1-0)
7.975: (load-airplane p18 a0 l1-0)
7.981: (unload-airplane p7 a1 l1-0)
7.981: (unload-airplane p15 a1 l1-0)
7.981: (unload-airplane p12 a1 l1-0)
7.981: (unload-airplane p5 a0 l1-0)
7.981: (unload-airplane p14 a0 l1-0)
7.981: (unload-airplane p7 a0 l1-0)
7.981: (unload-airplane p5 a0 l1-0)
7.981: (unload-airplane p12 a0 l1-0)
7.981: (unload-airplane p14 a0 l1-0)
7.981: (unload-airplane p17 a0 l1-0)
7.981: (unload-airplane p0 a0 l1-0)
7.981: (unload-airplane p7 a0 l1-0)
7.981: (unload-airplane p14 a0 l1-0)
7.981: (unload-airplane p7 a0 l1-0)
7.981: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
