/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.009: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p9 a1 l1-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p0 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p9 a1 l1-0)
2.010: (unload-airplane p9 a1 l1-0)
2.010: (unload-airplane p9 a1 l1-0)
2.010: (unload-airplane p0 a1 l1-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p9 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p9 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p9 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p9 a1 l1-0)
2.010: (unload-airplane p9 a1 l1-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p0 a1 l1-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p0 a1 l1-0)
2.010: (unload-airplane p0 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p0 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p0 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p0 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.011: (unload-airplane p0 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p10 a0 l0-0)
2.011: (unload-airplane p5 a0 l0-0)
2.011: (unload-airplane p10 a0 l0-0)
2.011: (unload-airplane p3 a0 l0-0)
2.011: (unload-airplane p3 a0 l0-0)
2.011: (unload-airplane p5 a0 l0-0)
2.011: (unload-airplane p0 a1 l1-0)
2.011: (unload-airplane p8 a0 l0-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p10 a0 l0-0)
2.011: (unload-airplane p12 a1 l1-0)
2.011: (unload-airplane p8 a0 l0-0)
2.011: (unload-airplane p5 a0 l0-0)
2.011: (unload-airplane p8 a0 l0-0)
2.011: (unload-airplane p0 a1 l1-0)
2.011: (unload-airplane p6 a0 l0-0)
2.011: (unload-airplane p3 a0 l0-0)
2.011: (unload-airplane p6 a0 l0-0)
2.011: (unload-airplane p10 a0 l0-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p6 a0 l0-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p6 a0 l0-0)
2.011: (unload-airplane p12 a1 l1-0)
2.011: (unload-airplane p3 a0 l0-0)
2.011: (unload-airplane p0 a1 l1-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p8 a0 l0-0)
2.011: (unload-airplane p6 a0 l0-0)
2.011: (unload-airplane p6 a0 l0-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p6 a0 l0-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p8 a0 l0-0)
2.011: (unload-airplane p6 a0 l0-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p5 a0 l0-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p0 a1 l1-0)
2.039: (unload-airplane p10 a0 l0-0)
2.039: (unload-airplane p3 a0 l0-0)
2.039: (unload-airplane p10 a0 l0-0)
2.039: (unload-airplane p3 a0 l0-0)
2.039: (unload-airplane p11 a0 l0-0)
2.039: (unload-airplane p3 a0 l0-0)
2.039: (unload-airplane p5 a0 l0-0)
2.040: (unload-airplane p8 a0 l0-0)
2.040: (unload-airplane p5 a0 l0-0)
2.040: (unload-airplane p10 a0 l0-0)
2.040: (unload-airplane p10 a0 l0-0)
2.040: (unload-airplane p11 a0 l0-0)
2.040: (unload-airplane p5 a0 l0-0)
2.040: (unload-airplane p3 a0 l0-0)
2.040: (unload-airplane p3 a0 l0-0)
2.040: (unload-airplane p3 a0 l0-0)
2.040: (unload-airplane p6 a0 l0-0)
2.040: (unload-airplane p5 a0 l0-0)
2.040: (unload-airplane p5 a0 l0-0)
2.040: (unload-airplane p8 a0 l0-0)
2.040: (unload-airplane p5 a0 l0-0)
2.040: (unload-airplane p11 a0 l0-0)
2.040: (unload-airplane p10 a0 l0-0)
2.040: (unload-airplane p11 a0 l0-0)
2.041: (unload-airplane p6 a0 l0-0)
2.041: (unload-airplane p8 a0 l0-0)
2.041: (unload-airplane p6 a0 l0-0)
2.041: (unload-airplane p6 a0 l0-0)
2.041: (unload-airplane p6 a0 l0-0)
2.041: (unload-airplane p6 a0 l0-0)
2.041: (unload-airplane p8 a0 l0-0)
2.041: (unload-airplane p10 a0 l0-0)
2.041: (unload-airplane p11 a0 l0-0)
2.044: (unload-airplane p8 a0 l0-0)
2.093: (unload-airplane p12 a1 l1-0)
2.093: (unload-airplane p12 a1 l1-0)
2.093: (unload-airplane p9 a1 l1-0)
2.093: (unload-airplane p12 a1 l1-0)
2.094: (unload-airplane p0 a1 l1-0)
2.094: (unload-airplane p12 a1 l1-0)
2.094: (unload-airplane p9 a1 l1-0)
2.094: (unload-airplane p0 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p0 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p0 a1 l1-0)
2.094: (unload-airplane p0 a1 l1-0)
1.014: (unload-airplane p3 a0 l0-0)
1.014: (unload-airplane p3 a0 l0-0)
1.014: (unload-airplane p10 a0 l0-0)
1.014: (unload-airplane p3 a0 l0-0)
1.015: (unload-airplane p10 a0 l0-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p9 a1 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p9 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p9 a1 l1-0)
1.015: (unload-airplane p11 a0 l0-0)
1.015: (unload-airplane p10 a0 l0-0)
1.015: (unload-airplane p8 a0 l0-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p11 a0 l0-0)
1.015: (unload-airplane p11 a0 l0-0)
1.015: (unload-airplane p8 a0 l0-0)
1.015: (unload-airplane p6 a0 l0-0)
1.015: (unload-airplane p6 a0 l0-0)
1.015: (unload-airplane p10 a0 l0-0)
1.015: (unload-airplane p5 a0 l0-0)
1.015: (unload-airplane p11 a0 l0-0)
1.015: (unload-airplane p3 a0 l0-0)
1.015: (unload-airplane p6 a0 l0-0)
1.015: (unload-airplane p6 a0 l0-0)
1.015: (unload-airplane p8 a0 l0-0)
1.015: (unload-airplane p5 a0 l0-0)
1.015: (unload-airplane p5 a0 l0-0)
1.016: (unload-airplane p8 a0 l0-0)
1.016: (unload-airplane p5 a0 l0-0)
1.034: (unload-airplane p7 a1 l1-0)
1.034: (unload-airplane p12 a1 l1-0)
1.034: (unload-airplane p12 a1 l1-0)
1.034: (unload-airplane p0 a1 l1-0)
1.034: (unload-airplane p0 a1 l1-0)
1.035: (unload-airplane p12 a1 l1-0)
1.035: (unload-airplane p7 a1 l1-0)
1.035: (unload-airplane p7 a1 l1-0)
1.035: (unload-airplane p7 a1 l1-0)
1.035: (unload-airplane p0 a1 l1-0)
1.035: (unload-airplane p12 a1 l1-0)
1.035: (unload-airplane p3 a0 l0-0)
1.035: (unload-airplane p5 a0 l0-0)
1.035: (unload-airplane p5 a0 l0-0)
1.035: (unload-airplane p12 a1 l1-0)
1.035: (unload-airplane p7 a1 l1-0)
1.035: (unload-airplane p7 a1 l1-0)
1.035: (unload-airplane p0 a1 l1-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p10 a0 l0-0)
1.035: (unload-airplane p3 a0 l0-0)
1.035: (unload-airplane p9 a1 l1-0)
1.035: (unload-airplane p9 a1 l1-0)
1.035: (unload-airplane p12 a1 l1-0)
1.035: (unload-airplane p9 a1 l1-0)
1.035: (unload-airplane p9 a1 l1-0)
1.035: (unload-airplane p9 a1 l1-0)
1.035: (unload-airplane p0 a1 l1-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p8 a0 l0-0)
1.035: (unload-airplane p10 a0 l0-0)
1.035: (unload-airplane p10 a0 l0-0)
1.035: (unload-airplane p5 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p3 a0 l0-0)
1.035: (unload-airplane p9 a1 l1-0)
1.035: (unload-airplane p0 a1 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.079: (fly-airplane a1 l1-0 l0-0)
2.080: (fly-airplane a1 l1-0 l0-0)
2.080: (fly-airplane a1 l1-0 l0-0)
2.080: (fly-airplane a1 l1-0 l0-0)
2.080: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p1 t1 l1-0)
3.014: (load-truck p16 t1 l1-0)
3.014: (load-truck p7 t1 l1-0)
3.014: (load-truck p16 t1 l1-0)
3.014: (load-truck p1 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p1 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p16 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p7 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p1 t1 l1-0)
3.014: (load-truck p16 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p16 t1 l1-0)
3.014: (load-truck p1 t1 l1-0)
3.014: (load-truck p7 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p7 t1 l1-0)
3.014: (load-truck p16 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p1 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p7 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p7 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p7 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p1 t1 l1-0)
3.014: (load-truck p7 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p16 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p0 t1 l1-0)
3.014: (load-truck p1 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p1 t1 l1-0)
0.056: (unload-airplane p9 a1 l1-0)
[Final] Expanded: 1955, Generated: 76921
Found a solution of length 22!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p0 a1 l0-0)
   5: (load-airplane p8 a0 l1-0)
   6: (load-airplane p5 a0 l1-0)
   7: (load-airplane p10 a0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (unload-airplane p6 a0 l0-0)
  10: (load-airplane p7 a1 l0-0)
  11: (unload-airplane p8 a0 l0-0)
  12: (unload-airplane p5 a0 l0-0)
  13: (load-airplane p12 a1 l0-0)
  14: (load-airplane p9 a1 l0-0)
  15: (fly-airplane a1 l0-0 l1-0)
  16: (unload-airplane p7 a1 l1-0)
  17: (unload-airplane p11 a0 l0-0)
  18: (unload-airplane p0 a1 l1-0)
  19: (unload-airplane p3 a0 l0-0)
  20: (unload-airplane p10 a0 l0-0)
  21: (unload-airplane p12 a1 l1-0)
  22: (unload-airplane p9 a1 l1-0)
