/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.952: (unload-airplane p18 a2 l0-0)
9.952: (unload-airplane p14 a2 l0-0)
9.952: (unload-airplane p4 a2 l0-0)
9.952: (unload-airplane p17 a2 l0-0)
9.952: (unload-airplane p14 a2 l0-0)
9.952: (unload-airplane p4 a2 l0-0)
9.953: (unload-airplane p5 a2 l0-0)
9.953: (unload-airplane p1 a2 l0-0)
9.953: (unload-airplane p18 a2 l0-0)
9.953: (unload-airplane p5 a2 l0-0)
9.953: (unload-airplane p14 a2 l0-0)
9.953: (unload-airplane p1 a2 l0-0)
9.953: (load-airplane p9 a2 l0-0)
9.953: (load-airplane p10 a2 l0-0)
9.953: (load-airplane p9 a2 l0-0)
9.953: (load-airplane p2 a2 l0-0)
9.953: (load-airplane p9 a2 l0-0)
9.953: (load-airplane p10 a2 l0-0)
9.953: (load-airplane p2 a2 l0-0)
9.953: (load-airplane p10 a2 l0-0)
9.953: (load-airplane p2 a2 l0-0)
9.953: (load-airplane p10 a2 l0-0)
9.953: (load-airplane p2 a2 l0-0)
9.954: (load-airplane p9 a2 l0-0)
9.954: (load-airplane p10 a2 l0-0)
9.954: (load-airplane p9 a2 l0-0)
9.954: (load-airplane p10 a2 l0-0)
9.954: (load-airplane p2 a2 l0-0)
9.954: (load-airplane p9 a2 l0-0)
9.954: (load-airplane p9 a2 l0-0)
9.954: (load-airplane p10 a2 l0-0)
9.954: (load-airplane p9 a2 l0-0)
9.954: (load-airplane p10 a2 l0-0)
9.954: (load-airplane p10 a2 l0-0)
9.954: (load-airplane p2 a2 l0-0)
9.954: (load-airplane p2 a2 l0-0)
9.954: (load-airplane p10 a2 l0-0)
9.960: (unload-airplane p1 a2 l0-0)
9.960: (unload-airplane p18 a2 l0-0)
9.960: (unload-airplane p13 a2 l0-0)
9.960: (unload-airplane p4 a2 l0-0)
9.960: (unload-airplane p5 a2 l0-0)
9.960: (unload-airplane p13 a2 l0-0)
9.960: (unload-airplane p14 a2 l0-0)
9.960: (unload-airplane p13 a2 l0-0)
9.960: (unload-airplane p18 a2 l0-0)
9.960: (unload-airplane p5 a2 l0-0)
9.960: (unload-airplane p18 a2 l0-0)
9.960: (unload-airplane p14 a2 l0-0)
9.961: (unload-airplane p5 a2 l0-0)
9.961: (unload-airplane p4 a2 l0-0)
9.961: (unload-airplane p13 a2 l0-0)
9.961: (unload-airplane p14 a2 l0-0)
9.961: (unload-airplane p14 a2 l0-0)
9.961: (unload-airplane p4 a2 l0-0)
9.961: (unload-airplane p14 a2 l0-0)
9.961: (unload-airplane p18 a2 l0-0)
9.961: (unload-airplane p13 a2 l0-0)
9.961: (unload-airplane p5 a2 l0-0)
9.961: (unload-airplane p14 a2 l0-0)
9.961: (unload-airplane p1 a2 l0-0)
9.961: (unload-airplane p18 a2 l0-0)
9.961: (unload-airplane p14 a2 l0-0)
9.961: (unload-airplane p13 a2 l0-0)
9.961: (unload-airplane p1 a2 l0-0)
9.961: (unload-airplane p14 a2 l0-0)
9.961: (unload-airplane p18 a2 l0-0)
9.961: (unload-airplane p18 a2 l0-0)
9.961: (unload-airplane p13 a2 l0-0)
9.961: (unload-airplane p1 a2 l0-0)
9.961: (unload-airplane p18 a2 l0-0)
9.961: (unload-airplane p5 a2 l0-0)
9.961: (unload-airplane p13 a2 l0-0)
9.961: (unload-airplane p13 a2 l0-0)
9.961: (unload-airplane p5 a2 l0-0)
9.961: (unload-airplane p4 a2 l0-0)
9.962: (load-airplane p2 a2 l0-0)
9.962: (load-airplane p9 a2 l0-0)
9.962: (load-airplane p10 a2 l0-0)
9.962: (load-airplane p2 a2 l0-0)
9.962: (load-airplane p2 a2 l0-0)
9.962: (load-airplane p9 a2 l0-0)
9.962: (load-airplane p9 a2 l0-0)
9.962: (load-airplane p10 a2 l0-0)
9.962: (load-airplane p9 a2 l0-0)
9.963: (load-airplane p9 a2 l0-0)
9.963: (load-airplane p9 a2 l0-0)
9.963: (load-airplane p10 a2 l0-0)
9.963: (load-airplane p2 a2 l0-0)
9.964: (load-airplane p9 a2 l0-0)
9.964: (load-airplane p2 a2 l0-0)
9.964: (load-airplane p2 a2 l0-0)
9.964: (load-airplane p9 a2 l0-0)
9.964: (load-airplane p10 a2 l0-0)
9.964: (load-airplane p9 a2 l0-0)
9.964: (load-airplane p2 a2 l0-0)
9.964: (load-airplane p9 a2 l0-0)
9.964: (load-airplane p10 a2 l0-0)
9.964: (load-airplane p9 a2 l0-0)
9.964: (load-airplane p10 a2 l0-0)
9.964: (load-airplane p9 a2 l0-0)
9.964: (load-airplane p9 a2 l0-0)
9.964: (load-airplane p10 a2 l0-0)
9.970: (unload-airplane p14 a2 l0-0)
9.970: (unload-airplane p18 a2 l0-0)
9.970: (unload-airplane p14 a2 l0-0)
9.970: (unload-airplane p4 a2 l0-0)
9.970: (unload-airplane p1 a2 l0-0)
9.970: (unload-airplane p1 a2 l0-0)
9.970: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p13 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p13 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p13 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p13 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p13 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p13 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (load-airplane p9 a2 l0-0)
9.971: (load-airplane p9 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p18 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.971: (unload-airplane p4 a2 l0-0)
9.971: (unload-airplane p13 a2 l0-0)
9.971: (unload-airplane p14 a2 l0-0)
9.971: (unload-airplane p5 a2 l0-0)
9.972: (load-airplane p3 a2 l0-0)
9.972: (unload-airplane p14 a2 l0-0)
9.972: (unload-airplane p17 a2 l0-0)
9.972: (unload-airplane p18 a2 l0-0)
9.972: (unload-airplane p5 a2 l0-0)
9.972: (unload-airplane p14 a2 l0-0)
8.969: (unload-airplane p14 a2 l0-0)
8.969: (unload-airplane p13 a2 l0-0)
8.969: (unload-airplane p5 a2 l0-0)
8.969: (unload-airplane p13 a2 l0-0)
8.969: (unload-airplane p14 a2 l0-0)
8.969: (unload-airplane p13 a2 l0-0)
8.969: (unload-airplane p1 a2 l0-0)
8.969: (unload-airplane p14 a2 l0-0)
8.969: (unload-airplane p13 a2 l0-0)
8.969: (unload-airplane p13 a2 l0-0)
8.969: (unload-airplane p18 a2 l0-0)
8.969: (unload-airplane p5 a2 l0-0)
8.969: (unload-airplane p13 a2 l0-0)
8.969: (unload-airplane p18 a2 l0-0)
8.970: (unload-airplane p17 a2 l0-0)
8.970: (unload-airplane p18 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p4 a2 l0-0)
8.970: (unload-airplane p13 a2 l0-0)
8.970: (unload-airplane p14 a2 l0-0)
8.970: (unload-airplane p4 a2 l0-0)
8.970: (unload-airplane p13 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p13 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p14 a2 l0-0)
8.970: (unload-airplane p18 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p18 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p18 a2 l0-0)
8.970: (unload-airplane p14 a2 l0-0)
8.970: (unload-airplane p14 a2 l0-0)
8.970: (unload-airplane p18 a2 l0-0)
8.970: (unload-airplane p14 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (unload-airplane p13 a2 l0-0)
8.970: (unload-airplane p18 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.970: (unload-airplane p13 a2 l0-0)
8.970: (unload-airplane p1 a2 l0-0)
8.970: (load-airplane p2 a2 l0-0)
8.970: (load-airplane p10 a2 l0-0)
8.970: (load-airplane p2 a2 l0-0)
8.970: (load-airplane p10 a2 l0-0)
8.970: (load-airplane p10 a2 l0-0)
8.970: (load-airplane p10 a2 l0-0)
8.970: (load-airplane p2 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p17 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p14 a2 l0-0)
8.971: (unload-airplane p17 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p13 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p13 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p14 a2 l0-0)
8.971: (unload-airplane p17 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p14 a2 l0-0)
8.971: (unload-airplane p17 a2 l0-0)
8.971: (unload-airplane p17 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p14 a2 l0-0)
8.971: (unload-airplane p14 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p14 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p14 a2 l0-0)
8.971: (unload-airplane p5 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p4 a2 l0-0)
8.971: (unload-airplane p14 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (load-airplane p2 a2 l0-0)
8.971: (load-airplane p10 a2 l0-0)
8.971: (unload-airplane p5 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p9 a2 l0-0)
8.971: (unload-airplane p14 a2 l0-0)
8.971: (unload-airplane p13 a2 l0-0)
8.971: (unload-airplane p1 a2 l0-0)
8.971: (unload-airplane p13 a2 l0-0)
8.971: (unload-airplane p14 a2 l0-0)
8.971: (unload-airplane p18 a2 l0-0)
8.976: (load-airplane p10 a2 l0-0)
8.976: (load-airplane p9 a2 l0-0)
8.976: (load-airplane p9 a2 l0-0)
8.976: (load-airplane p9 a2 l0-0)
8.976: (load-airplane p2 a2 l0-0)
8.976: (load-airplane p9 a2 l0-0)
8.976: (load-airplane p10 a2 l0-0)
8.976: (load-airplane p10 a2 l0-0)
8.976: (load-airplane p10 a2 l0-0)
8.976: (load-airplane p10 a2 l0-0)
8.977: (load-airplane p9 a2 l0-0)
8.977: (load-airplane p10 a2 l0-0)
8.977: (load-airplane p10 a2 l0-0)
8.977: (load-airplane p9 a2 l0-0)
8.977: (load-airplane p10 a2 l0-0)
8.977: (load-airplane p9 a2 l0-0)
8.977: (load-airplane p9 a2 l0-0)
8.978: (load-airplane p2 a2 l0-0)
8.979: (load-airplane p2 a2 l0-0)
8.979: (load-airplane p10 a2 l0-0)
8.979: (load-airplane p2 a2 l0-0)
8.979: (load-airplane p10 a2 l0-0)
8.979: (unload-airplane p5 a2 l0-0)
8.979: (unload-airplane p4 a2 l0-0)
8.979: (unload-airplane p1 a2 l0-0)
8.979: (unload-airplane p14 a2 l0-0)
8.979: (unload-airplane p18 a2 l0-0)
8.979: (unload-airplane p4 a2 l0-0)
8.980: (unload-airplane p18 a2 l0-0)
8.980: (unload-airplane p5 a2 l0-0)
8.980: (unload-airplane p14 a2 l0-0)
8.980: (unload-airplane p18 a2 l0-0)
8.980: (unload-airplane p1 a2 l0-0)
8.980: (unload-airplane p18 a2 l0-0)
8.980: (unload-airplane p14 a2 l0-0)
8.980: (unload-airplane p18 a2 l0-0)
8.980: (unload-airplane p14 a2 l0-0)
8.980: (unload-airplane p1 a2 l0-0)
8.980: (unload-airplane p13 a2 l0-0)
8.980: (unload-airplane p14 a2 l0-0)
8.980: (unload-airplane p13 a2 l0-0)
8.980: (unload-airplane p18 a2 l0-0)
8.980: (unload-airplane p1 a2 l0-0)
8.980: (unload-airplane p4 a2 l0-0)
8.980: (load-airplane p10 a2 l0-0)
8.980: (load-airplane p9 a2 l0-0)
8.980: (unload-airplane p1 a2 l0-0)
8.980: (unload-airplane p18 a2 l0-0)
8.980: (unload-airplane p1 a2 l0-0)
8.980: (unload-airplane p13 a2 l0-0)
8.980: (load-airplane p2 a2 l0-0)
8.980: (load-airplane p9 a2 l0-0)
8.980: (unload-airplane p14 a2 l0-0)
8.980: (unload-airplane p1 a2 l0-0)
8.980: (unload-airplane p1 a2 l0-0)
8.980: (unload-airplane p18 a2 l0-0)
8.980: (unload-airplane p4 a2 l0-0)
8.980: (unload-airplane p14 a2 l0-0)
8.980: (unload-airplane p18 a2 l0-0)
8.980: (unload-airplane p14 a2 l0-0)
8.980: (unload-airplane p1 a2 l0-0)
8.980: (unload-airplane p5 a2 l0-0)
8.980: (unload-airplane p14 a2 l0-0)
8.980: (unload-airplane p5 a2 l0-0)
8.980: (load-airplane p9 a2 l0-0)
8.980: (load-airplane p10 a2 l0-0)
8.981: (unload-airplane p18 a2 l0-0)
8.981: (load-airplane p10 a2 l0-0)
8.981: (load-airplane p9 a2 l0-0)
8.981: (unload-airplane p5 a2 l0-0)
8.981: (load-airplane p10 a2 l0-0)
8.981: (load-airplane p9 a2 l0-0)
8.981: (load-airplane p2 a2 l0-0)
8.981: (load-airplane p10 a2 l0-0)
8.981: (load-airplane p10 a2 l0-0)
8.981: (load-airplane p2 a2 l0-0)
8.981: (load-airplane p2 a2 l0-0)
8.981: (load-airplane p10 a2 l0-0)
8.981: (load-airplane p10 a2 l0-0)
8.981: (load-airplane p2 a2 l0-0)
8.981: (load-airplane p10 a2 l0-0)
8.981: (load-airplane p2 a2 l0-0)
8.981: (load-airplane p2 a2 l0-0)
8.981: (load-airplane p10 a2 l0-0)
8.981: (unload-airplane p13 a2 l0-0)
8.981: (unload-airplane p4 a2 l0-0)
8.981: (unload-airplane p14 a2 l0-0)
8.981: (unload-airplane p13 a2 l0-0)
8.981: (unload-airplane p5 a2 l0-0)
8.981: (unload-airplane p14 a2 l0-0)
8.981: (unload-airplane p18 a2 l0-0)
8.981: (unload-airplane p13 a2 l0-0)
8.981: (unload-airplane p1 a2 l0-0)
8.981: (unload-airplane p18 a2 l0-0)
8.981: (unload-airplane p14 a2 l0-0)
8.981: (unload-airplane p5 a2 l0-0)
8.981: (load-airplane p2 a2 l0-0)
8.981: (load-airplane p9 a2 l0-0)
7.967: (unload-airplane p13 a2 l0-0)
7.967: (unload-airplane p4 a2 l0-0)
7.967: (unload-airplane p13 a2 l0-0)
7.967: (unload-airplane p4 a2 l0-0)
7.967: (unload-airplane p4 a2 l0-0)
7.967: (unload-airplane p17 a2 l0-0)
7.967: (unload-airplane p4 a2 l0-0)
7.967: (unload-airplane p18 a2 l0-0)
7.967: (unload-airplane p14 a2 l0-0)
7.967: (unload-airplane p17 a2 l0-0)
7.967: (unload-airplane p18 a2 l0-0)
7.967: (unload-airplane p13 a2 l0-0)
7.967: (unload-airplane p14 a2 l0-0)
7.967: (unload-airplane p5 a2 l0-0)
7.968: (unload-airplane p4 a2 l0-0)
7.968: (unload-airplane p5 a2 l0-0)
7.968: (unload-airplane p1 a2 l0-0)
7.968: (unload-airplane p5 a2 l0-0)
7.968: (unload-airplane p4 a2 l0-0)
7.968: (unload-airplane p14 a2 l0-0)
7.968: (unload-airplane p13 a2 l0-0)
7.968: (unload-airplane p5 a2 l0-0)
7.968: (unload-airplane p5 a2 l0-0)
7.968: (unload-airplane p18 a2 l0-0)
7.968: (unload-airplane p14 a2 l0-0)
7.968: (unload-airplane p4 a2 l0-0)
7.968: (unload-airplane p17 a2 l0-0)
7.968: (unload-airplane p18 a2 l0-0)
7.968: (unload-airplane p4 a2 l0-0)
7.968: (unload-airplane p14 a2 l0-0)
7.968: (unload-airplane p4 a2 l0-0)
7.968: (unload-airplane p14 a2 l0-0)
7.968: (load-airplane p2 a2 l0-0)
7.968: (load-airplane p10 a2 l0-0)
7.968: (load-airplane p2 a2 l0-0)
7.968: (load-airplane p10 a2 l0-0)
7.968: (unload-airplane p17 a2 l0-0)
7.968: (unload-airplane p18 a2 l0-0)
7.968: (load-airplane p2 a2 l0-0)
7.968: (load-airplane p2 a2 l0-0)
7.968: (load-airplane p10 a2 l0-0)
7.968: (load-airplane p10 a2 l0-0)
7.969: (load-airplane p9 a2 l0-0)
7.969: (load-airplane p3 a2 l0-0)
7.969: (load-airplane p3 a2 l0-0)
7.969: (load-airplane p9 a2 l0-0)
7.969: (unload-airplane p4 a2 l0-0)
7.969: (unload-airplane p5 a2 l0-0)
7.973: (load-airplane p9 a2 l0-0)
7.974: (unload-airplane p1 a2 l0-0)
7.974: (unload-airplane p18 a2 l0-0)
7.974: (unload-airplane p14 a2 l0-0)
7.974: (load-airplane p10 a2 l0-0)
7.974: (load-airplane p10 a2 l0-0)
7.974: (load-airplane p9 a2 l0-0)
7.974: (load-airplane p9 a2 l0-0)
7.974: (load-airplane p2 a2 l0-0)
7.974: (load-airplane p2 a2 l0-0)
7.974: (unload-airplane p1 a2 l0-0)
7.974: (unload-airplane p5 a2 l0-0)
7.974: (unload-airplane p14 a2 l0-0)
7.974: (unload-airplane p17 a2 l0-0)
7.974: (unload-airplane p14 a2 l0-0)
7.974: (unload-airplane p4 a2 l0-0)
7.974: (unload-airplane p18 a2 l0-0)
7.974: (unload-airplane p4 a2 l0-0)
7.974: (unload-airplane p14 a2 l0-0)
7.975: (load-airplane p10 a2 l0-0)
7.975: (unload-airplane p17 a2 l0-0)
7.975: (unload-airplane p14 a2 l0-0)
7.975: (unload-airplane p18 a2 l0-0)
7.975: (unload-airplane p4 a2 l0-0)
7.975: (unload-airplane p13 a2 l0-0)
7.975: (unload-airplane p18 a2 l0-0)
7.975: (load-airplane p2 a2 l0-0)
7.975: (load-airplane p10 a2 l0-0)
7.975: (unload-airplane p1 a2 l0-0)
7.975: (unload-airplane p5 a2 l0-0)
7.975: (unload-airplane p18 a2 l0-0)
7.975: (load-airplane p10 a2 l0-0)
7.975: (load-airplane p10 a2 l0-0)
7.975: (load-airplane p9 a2 l0-0)
7.975: (load-airplane p9 a2 l0-0)
7.975: (unload-airplane p1 a2 l0-0)
7.975: (unload-airplane p5 a2 l0-0)
7.975: (unload-airplane p13 a2 l0-0)
7.975: (unload-airplane p13 a2 l0-0)
7.975: (unload-airplane p14 a2 l0-0)
7.975: (unload-airplane p18 a2 l0-0)
7.975: (unload-airplane p1 a2 l0-0)
7.975: (unload-airplane p14 a2 l0-0)
7.975: (unload-airplane p5 a2 l0-0)
7.975: (unload-airplane p14 a2 l0-0)
7.975: (unload-airplane p13 a2 l0-0)
7.975: (unload-airplane p18 a2 l0-0)
7.975: (unload-airplane p18 a2 l0-0)
7.975: (unload-airplane p4 a2 l0-0)
7.975: (unload-airplane p17 a2 l0-0)
7.975: (load-airplane p9 a2 l0-0)
7.976: (unload-airplane p18 a2 l0-0)
7.976: (unload-airplane p14 a2 l0-0)
7.977: (load-airplane p10 a2 l0-0)
7.977: (load-airplane p10 a2 l0-0)
7.977: (load-airplane p9 a2 l0-0)
7.978: (load-airplane p10 a2 l0-0)
7.978: (load-airplane p9 a2 l0-0)
7.978: (load-airplane p9 a2 l0-0)
7.978: (load-airplane p10 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.978: (load-airplane p9 a2 l0-0)
7.978: (load-airplane p9 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.978: (unload-airplane p14 a2 l0-0)
7.978: (unload-airplane p18 a2 l0-0)
7.978: (load-airplane p10 a2 l0-0)
7.978: (load-airplane p9 a2 l0-0)
7.978: (unload-airplane p13 a2 l0-0)
7.978: (unload-airplane p1 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.978: (load-airplane p9 a2 l0-0)
7.978: (unload-airplane p18 a2 l0-0)
7.978: (unload-airplane p17 a2 l0-0)
7.978: (unload-airplane p1 a2 l0-0)
7.978: (unload-airplane p14 a2 l0-0)
7.978: (load-airplane p2 a2 l0-0)
7.978: (load-airplane p9 a2 l0-0)
7.978: (unload-airplane p14 a2 l0-0)
7.978: (unload-airplane p13 a2 l0-0)
7.979: (load-airplane p10 a2 l0-0)
7.979: (load-airplane p9 a2 l0-0)
7.979: (unload-airplane p4 a2 l0-0)
7.979: (unload-airplane p18 a2 l0-0)
7.979: (unload-airplane p4 a2 l0-0)
7.979: (unload-airplane p17 a2 l0-0)
7.979: (load-airplane p10 a2 l0-0)
7.979: (load-airplane p9 a2 l0-0)
7.979: (load-airplane p2 a2 l0-0)
7.979: (load-airplane p9 a2 l0-0)
7.982: (unload-airplane p1 a2 l0-0)
7.982: (unload-airplane p14 a2 l0-0)
7.982: (load-airplane p9 a2 l0-0)
7.982: (load-airplane p3 a2 l0-0)
7.982: (load-airplane p3 a2 l0-0)
7.982: (load-airplane p9 a2 l0-0)
7.982: (unload-airplane p18 a2 l0-0)
7.982: (unload-airplane p5 a2 l0-0)
7.982: (unload-airplane p5 a2 l0-0)
7.982: (unload-airplane p1 a2 l0-0)
7.982: (unload-airplane p14 a2 l0-0)
7.982: (unload-airplane p5 a2 l0-0)
7.982: (unload-airplane p5 a2 l0-0)
7.982: (unload-airplane p18 a2 l0-0)
7.982: (unload-airplane p5 a2 l0-0)
7.982: (unload-airplane p5 a2 l0-0)
7.982: (unload-airplane p14 a2 l0-0)
7.982: (unload-airplane p4 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p18 a2 l0-0)
7.983: (unload-airplane p14 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p18 a2 l0-0)
7.983: (unload-airplane p14 a2 l0-0)
7.983: (unload-airplane p5 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p13 a2 l0-0)
7.983: (unload-airplane p14 a2 l0-0)
7.983: (unload-airplane p13 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p18 a2 l0-0)
7.983: (unload-airplane p14 a2 l0-0)
7.983: (unload-airplane p18 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p1 a2 l0-0)
7.983: (unload-airplane p18 a2 l0-0)
7.983: (unload-airplane p13 a2 l0-0)
7.983: (unload-airplane p18 a2 l0-0)
7.984: (unload-airplane p5 a2 l0-0)
7.984: (unload-airplane p13 a2 l0-0)
7.984: (unload-airplane p14 a2 l0-0)
7.984: (unload-airplane p13 a2 l0-0)
7.984: (unload-airplane p1 a2 l0-0)
7.984: (unload-airplane p5 a2 l0-0)
7.984: (unload-airplane p13 a2 l0-0)
7.984: (unload-airplane p13 a2 l0-0)
7.984: (unload-airplane p18 a2 l0-0)
7.984: (unload-airplane p13 a2 l0-0)
7.985: (unload-airplane p13 a2 l0-0)
7.985: (unload-airplane p5 a2 l0-0)
7.985: (unload-airplane p14 a2 l0-0)
7.985: (unload-airplane p13 a2 l0-0)
7.985: (unload-airplane p14 a2 l0-0)
7.985: (unload-airplane p13 a2 l0-0)
7.985: (unload-airplane p1 a2 l0-0)
7.985: (unload-airplane p4 a2 l0-0)
7.986: (unload-airplane p1 a2 l0-0)
7.986: (unload-airplane p18 a2 l0-0)
7.986: (unload-airplane p1 a2 l0-0)
7.986: (unload-airplane p18 a2 l0-0)
7.986: (unload-airplane p14 a2 l0-0)
7.986: (unload-airplane p18 a2 l0-0)
6.975: (load-airplane p3 a2 l0-0)
6.980: (unload-airplane p14 a2 l0-0)
6.980: (unload-airplane p1 a2 l0-0)
6.980: (unload-airplane p4 a2 l0-0)
6.980: (unload-airplane p18 a2 l0-0)
6.980: (unload-airplane p14 a2 l0-0)
6.980: (unload-airplane p1 a2 l0-0)
6.980: (unload-airplane p5 a2 l0-0)
6.980: (unload-airplane p1 a2 l0-0)
6.980: (unload-airplane p13 a2 l0-0)
6.980: (unload-airplane p4 a2 l0-0)
6.981: (unload-airplane p4 a2 l0-0)
6.981: (unload-airplane p13 a2 l0-0)
6.982: (unload-airplane p17 a2 l0-0)
6.982: (unload-airplane p4 a2 l0-0)
6.982: (unload-airplane p13 a2 l0-0)
6.982: (load-airplane p10 a2 l0-0)
6.982: (load-airplane p2 a2 l0-0)
6.982: (load-airplane p9 a2 l0-0)
6.982: (load-airplane p10 a2 l0-0)
6.982: (load-airplane p9 a2 l0-0)
6.982: (load-airplane p2 a2 l0-0)
6.982: (unload-airplane p14 a2 l0-0)
6.983: (unload-airplane p17 a2 l0-0)
6.983: (unload-airplane p18 a2 l0-0)
6.983: (unload-airplane p14 a2 l0-0)
6.983: (unload-airplane p5 a2 l0-0)
6.983: (unload-airplane p18 a2 l0-0)
6.986: (load-airplane p3 a2 l0-0)
6.986: (load-airplane p9 a2 l0-0)
6.986: (unload-airplane p18 a2 l0-0)
6.987: (unload-airplane p1 a2 l0-0)
6.987: (unload-airplane p5 a2 l0-0)
6.988: (load-airplane p9 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p9 a2 l0-0)
