/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.761: (unload-airplane p26 a0 l1-0)
47.761: (unload-airplane p24 a0 l1-0)
47.761: (unload-airplane p24 a0 l1-0)
47.761: (unload-airplane p26 a0 l1-0)
47.761: (unload-airplane p24 a0 l1-0)
47.761: (unload-airplane p6 a0 l1-0)
47.802: (unload-airplane p26 a0 l1-0)
47.806: (unload-airplane p26 a0 l1-0)
47.816: (unload-airplane p6 a0 l1-0)
47.818: (unload-airplane p24 a0 l1-0)
47.818: (unload-airplane p26 a0 l1-0)
47.820: (unload-airplane p6 a0 l1-0)
47.820: (unload-airplane p6 a0 l1-0)
47.820: (unload-airplane p6 a0 l1-0)
47.821: (unload-airplane p6 a0 l1-0)
47.822: (unload-airplane p24 a0 l1-0)
47.822: (unload-airplane p26 a0 l1-0)
47.822: (unload-airplane p6 a0 l1-0)
47.845: (unload-airplane p24 a0 l1-0)
47.845: (unload-airplane p24 a0 l1-0)
47.845: (unload-airplane p6 a0 l1-0)
47.845: (unload-airplane p26 a0 l1-0)
47.845: (unload-airplane p6 a0 l1-0)
47.845: (unload-airplane p26 a0 l1-0)
47.845: (unload-airplane p26 a0 l1-0)
47.845: (unload-airplane p26 a0 l1-0)
47.845: (unload-airplane p24 a0 l1-0)
47.845: (unload-airplane p26 a0 l1-0)
47.845: (unload-airplane p24 a0 l1-0)
47.845: (unload-airplane p24 a0 l1-0)
47.845: (unload-airplane p6 a0 l1-0)
47.846: (unload-airplane p26 a0 l1-0)
47.851: (unload-airplane p6 a0 l1-0)
47.851: (unload-airplane p24 a0 l1-0)
47.853: (load-airplane p26 a0 l1-0)
47.859: (unload-airplane p24 a0 l1-0)
47.862: (load-airplane p26 a0 l1-0)
47.865: (load-airplane p26 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.914: (unload-airplane p24 a0 l1-0)
47.914: (unload-airplane p6 a0 l1-0)
47.914: (unload-airplane p6 a0 l1-0)
47.914: (unload-airplane p26 a0 l1-0)
47.914: (unload-airplane p6 a0 l1-0)
47.914: (unload-airplane p24 a0 l1-0)
47.914: (unload-airplane p26 a0 l1-0)
47.914: (unload-airplane p24 a0 l1-0)
47.914: (unload-airplane p26 a0 l1-0)
47.914: (unload-airplane p24 a0 l1-0)
47.914: (unload-airplane p26 a0 l1-0)
47.914: (unload-airplane p24 a0 l1-0)
47.914: (unload-airplane p24 a0 l1-0)
47.914: (unload-airplane p6 a0 l1-0)
47.914: (unload-airplane p26 a0 l1-0)
47.916: (unload-airplane p6 a0 l1-0)
47.916: (unload-airplane p26 a0 l1-0)
47.916: (unload-airplane p26 a0 l1-0)
47.916: (unload-airplane p6 a0 l1-0)
47.916: (unload-airplane p26 a0 l1-0)
47.916: (unload-airplane p6 a0 l1-0)
47.993: (load-airplane p6 a0 l1-0)
47.993: (load-airplane p26 a0 l1-0)
48.005: (load-airplane p6 a0 l1-0)
48.005: (load-airplane p6 a0 l1-0)
48.011: (load-airplane p6 a0 l1-0)
48.079: (load-truck p15 t0 l0-0)
48.080: (load-truck p4 t0 l0-0)
48.080: (load-truck p7 t0 l0-0)
48.080: (load-truck p20 t0 l0-0)
48.080: (load-truck p21 t0 l0-0)
48.081: (load-truck p7 t0 l0-0)
48.081: (load-truck p21 t0 l0-0)
48.081: (load-truck p4 t0 l0-0)
48.081: (load-truck p10 t0 l0-0)
48.081: (load-truck p15 t0 l0-0)
48.081: (load-truck p14 t0 l0-0)
48.081: (load-truck p10 t0 l0-0)
48.082: (load-truck p15 t0 l0-0)
48.082: (load-truck p21 t0 l0-0)
48.084: (load-truck p10 t0 l0-0)
48.084: (load-truck p4 t0 l0-0)
48.084: (load-truck p13 t0 l0-0)
48.084: (load-truck p20 t0 l0-0)
48.086: (load-truck p21 t0 l0-0)
48.090: (load-truck p12 t0 l0-0)
48.090: (load-truck p21 t0 l0-0)
48.090: (load-truck p20 t0 l0-0)
48.090: (load-truck p13 t0 l0-0)
48.090: (load-truck p10 t0 l0-0)
48.580: (unload-airplane p26 a0 l1-0)
48.580: (unload-airplane p26 a0 l1-0)
48.794: (load-truck p4 t0 l0-0)
48.794: (load-truck p12 t0 l0-0)
48.794: (load-truck p13 t0 l0-0)
48.794: (load-truck p14 t0 l0-0)
48.794: (load-truck p17 t0 l0-0)
48.794: (load-truck p4 t0 l0-0)
48.794: (load-truck p15 t0 l0-0)
48.794: (load-truck p14 t0 l0-0)
48.794: (load-truck p17 t0 l0-0)
48.794: (load-truck p13 t0 l0-0)
48.796: (load-truck p7 t0 l0-0)
48.796: (load-truck p4 t0 l0-0)
48.796: (load-truck p12 t0 l0-0)
48.796: (load-truck p13 t0 l0-0)
48.796: (load-truck p15 t0 l0-0)
46.914: (unload-truck p5 t0 l0-0)
46.914: (unload-truck p17 t0 l0-0)
46.916: (unload-truck p15 t0 l0-0)
46.931: (unload-truck p5 t0 l0-0)
46.937: (unload-truck p5 t0 l0-0)
47.031: (unload-truck p13 t0 l0-0)
47.079: (unload-truck p5 t0 l0-0)
47.079: (unload-truck p5 t0 l0-0)
47.285: (unload-truck p5 t0 l0-0)
47.285: (unload-truck p7 t0 l0-0)
47.285: (unload-truck p20 t0 l0-0)
47.285: (unload-truck p10 t0 l0-0)
47.285: (unload-truck p5 t0 l0-0)
47.285: (unload-truck p7 t0 l0-0)
47.285: (unload-truck p20 t0 l0-0)
47.285: (unload-truck p10 t0 l0-0)
47.285: (unload-truck p3 t0 l0-0)
47.285: (unload-truck p21 t0 l0-0)
47.285: (unload-truck p21 t0 l0-0)
47.285: (unload-truck p7 t0 l0-0)
47.285: (unload-truck p3 t0 l0-0)
47.285: (unload-truck p17 t0 l0-0)
47.285: (unload-truck p5 t0 l0-0)
47.285: (unload-truck p14 t0 l0-0)
47.285: (unload-truck p15 t0 l0-0)
47.285: (unload-truck p3 t0 l0-0)
47.285: (unload-truck p21 t0 l0-0)
47.356: (unload-truck p17 t0 l0-0)
47.356: (unload-truck p14 t0 l0-0)
47.356: (unload-truck p20 t0 l0-0)
47.356: (unload-truck p5 t0 l0-0)
47.356: (unload-truck p21 t0 l0-0)
47.356: (unload-truck p7 t0 l0-0)
47.357: (unload-truck p10 t0 l0-0)
47.357: (unload-truck p21 t0 l0-0)
47.357: (unload-truck p20 t0 l0-0)
47.357: (unload-truck p3 t0 l0-0)
47.357: (unload-truck p5 t0 l0-0)
47.371: (unload-airplane p6 a0 l1-0)
47.371: (unload-airplane p26 a0 l1-0)
47.372: (unload-airplane p26 a0 l1-0)
47.372: (unload-airplane p24 a0 l1-0)
47.372: (unload-airplane p6 a0 l1-0)
47.372: (unload-airplane p6 a0 l1-0)
47.383: (unload-airplane p26 a0 l1-0)
47.386: (unload-airplane p24 a0 l1-0)
47.386: (unload-airplane p24 a0 l1-0)
47.407: (unload-airplane p6 a0 l1-0)
47.407: (unload-airplane p24 a0 l1-0)
47.410: (unload-airplane p6 a0 l1-0)
47.437: (unload-airplane p26 a0 l1-0)
47.437: (unload-airplane p24 a0 l1-0)
47.437: (unload-airplane p6 a0 l1-0)
47.437: (unload-airplane p6 a0 l1-0)
47.437: (unload-airplane p24 a0 l1-0)
47.437: (unload-airplane p26 a0 l1-0)
47.437: (unload-airplane p6 a0 l1-0)
47.437: (unload-airplane p26 a0 l1-0)
47.437: (unload-airplane p24 a0 l1-0)
47.463: (unload-airplane p24 a0 l1-0)
47.463: (unload-airplane p26 a0 l1-0)
47.464: (unload-airplane p26 a0 l1-0)
47.464: (unload-airplane p6 a0 l1-0)
47.466: (unload-airplane p26 a0 l1-0)
47.467: (unload-airplane p24 a0 l1-0)
47.468: (unload-airplane p26 a0 l1-0)
47.469: (unload-airplane p26 a0 l1-0)
47.470: (unload-airplane p26 a0 l1-0)
47.473: (unload-airplane p26 a0 l1-0)
47.473: (unload-airplane p26 a0 l1-0)
47.480: (unload-airplane p24 a0 l1-0)
47.483: (unload-airplane p6 a0 l1-0)
47.483: (unload-airplane p24 a0 l1-0)
47.483: (unload-airplane p24 a0 l1-0)
47.483: (unload-airplane p6 a0 l1-0)
47.483: (unload-airplane p24 a0 l1-0)
47.483: (unload-airplane p26 a0 l1-0)
47.483: (unload-airplane p6 a0 l1-0)
47.486: (unload-airplane p6 a0 l1-0)
47.486: (unload-airplane p24 a0 l1-0)
47.487: (unload-airplane p6 a0 l1-0)
47.492: (unload-airplane p24 a0 l1-0)
47.493: (unload-airplane p26 a0 l1-0)
47.493: (unload-airplane p26 a0 l1-0)
47.501: (unload-airplane p24 a0 l1-0)
47.501: (unload-airplane p26 a0 l1-0)
47.526: (unload-airplane p26 a0 l1-0)
47.848: (load-airplane p6 a0 l1-0)
47.857: (load-airplane p6 a0 l1-0)
47.857: (load-airplane p6 a0 l1-0)
47.858: (load-airplane p6 a0 l1-0)
47.881: (load-airplane p26 a0 l1-0)
47.890: (unload-airplane p24 a0 l1-0)
47.890: (unload-airplane p26 a0 l1-0)
47.890: (unload-airplane p6 a0 l1-0)
47.891: (unload-airplane p24 a0 l1-0)
47.891: (unload-airplane p26 a0 l1-0)
47.891: (unload-airplane p6 a0 l1-0)
47.891: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p26 a0 l1-0)
47.892: (unload-airplane p24 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.892: (unload-airplane p6 a0 l1-0)
47.903: (unload-airplane p24 a0 l1-0)
47.903: (unload-airplane p6 a0 l1-0)
47.903: (unload-airplane p26 a0 l1-0)
47.903: (unload-airplane p24 a0 l1-0)
47.903: (unload-airplane p26 a0 l1-0)
47.903: (unload-airplane p6 a0 l1-0)
47.907: (unload-airplane p26 a0 l1-0)
47.907: (unload-airplane p26 a0 l1-0)
47.907: (unload-airplane p6 a0 l1-0)
47.907: (unload-airplane p6 a0 l1-0)
47.907: (unload-airplane p24 a0 l1-0)
47.907: (unload-airplane p24 a0 l1-0)
47.907: (unload-airplane p26 a0 l1-0)
47.907: (unload-airplane p6 a0 l1-0)
47.907: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p6 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p26 a0 l1-0)
47.919: (unload-airplane p24 a0 l1-0)
47.925: (load-airplane p6 a0 l1-0)
47.926: (load-airplane p24 a0 l1-0)
47.926: (load-airplane p6 a0 l1-0)
47.926: (load-airplane p24 a0 l1-0)
47.926: (load-truck p12 t0 l0-0)
47.926: (load-truck p21 t0 l0-0)
47.926: (load-truck p10 t0 l0-0)
47.926: (load-truck p13 t0 l0-0)
47.926: (load-truck p20 t0 l0-0)
47.927: (load-truck p10 t0 l0-0)
47.927: (load-truck p12 t0 l0-0)
47.927: (load-truck p13 t0 l0-0)
47.927: (load-truck p20 t0 l0-0)
47.927: (load-airplane p6 a0 l1-0)
47.927: (load-airplane p24 a0 l1-0)
47.927: (load-truck p21 t0 l0-0)
47.930: (load-airplane p24 a0 l1-0)
47.931: (load-airplane p26 a0 l1-0)
47.932: (load-airplane p6 a0 l1-0)
47.955: (unload-airplane p26 a0 l1-0)
47.955: (unload-airplane p24 a0 l1-0)
47.955: (unload-airplane p26 a0 l1-0)
47.955: (unload-airplane p6 a0 l1-0)
47.955: (unload-airplane p6 a0 l1-0)
47.955: (unload-airplane p24 a0 l1-0)
47.956: (unload-airplane p26 a0 l1-0)
47.956: (unload-airplane p6 a0 l1-0)
47.956: (unload-airplane p24 a0 l1-0)
48.011: (unload-airplane p24 a0 l1-0)
48.011: (unload-airplane p26 a0 l1-0)
48.011: (unload-airplane p6 a0 l1-0)
48.039: (unload-airplane p6 a0 l1-0)
48.039: (unload-airplane p26 a0 l1-0)
48.039: (unload-airplane p24 a0 l1-0)
48.060: (unload-airplane p24 a0 l1-0)
48.060: (unload-airplane p24 a0 l1-0)
48.065: (unload-airplane p24 a0 l1-0)
48.067: (unload-airplane p24 a0 l1-0)
48.775: (load-airplane p26 a0 l1-0)
48.776: (load-airplane p24 a0 l1-0)
48.776: (load-airplane p6 a0 l1-0)
48.776: (load-airplane p26 a0 l1-0)
48.776: (load-airplane p24 a0 l1-0)
48.776: (load-airplane p6 a0 l1-0)
48.776: (load-airplane p24 a0 l1-0)
48.776: (load-airplane p6 a0 l1-0)
48.776: (load-airplane p24 a0 l1-0)
48.776: (load-airplane p26 a0 l1-0)
48.776: (load-airplane p6 a0 l1-0)
48.776: (load-airplane p26 a0 l1-0)
48.776: (load-airplane p24 a0 l1-0)
48.776: (load-airplane p6 a0 l1-0)
48.776: (load-airplane p26 a0 l1-0)
48.776: (load-airplane p6 a0 l1-0)
48.776: (load-airplane p6 a0 l1-0)
48.776: (load-airplane p26 a0 l1-0)
48.776: (load-airplane p24 a0 l1-0)
48.776: (load-airplane p24 a0 l1-0)
48.776: (load-airplane p24 a0 l1-0)
48.776: (load-airplane p26 a0 l1-0)
48.776: (load-airplane p26 a0 l1-0)
48.776: (load-airplane p24 a0 l1-0)
48.776: (load-airplane p26 a0 l1-0)
48.776: (load-airplane p6 a0 l1-0)
48.776: (load-airplane p6 a0 l1-0)
48.825: (load-truck p20 t0 l0-0)
48.825: (load-truck p7 t0 l0-0)
46.795: (unload-airplane p6 a0 l1-0)
46.799: (unload-airplane p6 a0 l1-0)
46.830: (unload-truck p5 t0 l0-0)
46.850: (unload-truck p5 t0 l0-0)
47.545: (unload-truck p5 t0 l0-0)
47.545: (unload-truck p17 t0 l0-0)
47.545: (unload-truck p15 t0 l0-0)
47.545: (unload-truck p14 t0 l0-0)
47.545: (unload-truck p17 t0 l0-0)
47.545: (unload-truck p14 t0 l0-0)
47.555: (unload-truck p3 t0 l0-0)
47.555: (unload-truck p7 t0 l0-0)
47.555: (unload-truck p21 t0 l0-0)
47.555: (unload-truck p5 t0 l0-0)
47.555: (unload-truck p10 t0 l0-0)
47.555: (unload-truck p4 t0 l0-0)
47.555: (unload-truck p15 t0 l0-0)
47.555: (unload-truck p5 t0 l0-0)
47.555: (unload-truck p10 t0 l0-0)
47.555: (unload-truck p3 t0 l0-0)
47.555: (unload-truck p12 t0 l0-0)
47.555: (unload-truck p4 t0 l0-0)
47.555: (unload-truck p12 t0 l0-0)
47.611: (unload-truck p5 t0 l0-0)
47.611: (unload-truck p3 t0 l0-0)
47.611: (unload-truck p7 t0 l0-0)
47.611: (unload-truck p20 t0 l0-0)
47.611: (unload-truck p5 t0 l0-0)
47.611: (unload-truck p20 t0 l0-0)
47.617: (unload-truck p3 t0 l0-0)
47.617: (unload-truck p21 t0 l0-0)
47.617: (unload-truck p20 t0 l0-0)
47.617: (unload-truck p7 t0 l0-0)
47.617: (unload-truck p17 t0 l0-0)
47.617: (unload-truck p5 t0 l0-0)
47.617: (unload-truck p21 t0 l0-0)
47.617: (unload-truck p7 t0 l0-0)
47.617: (unload-truck p15 t0 l0-0)
47.617: (unload-truck p14 t0 l0-0)
47.622: (unload-truck p3 t0 l0-0)
47.622: (unload-truck p7 t0 l0-0)
47.622: (unload-truck p5 t0 l0-0)
47.622: (unload-truck p5 t0 l0-0)
47.622: (unload-truck p3 t0 l0-0)
47.623: (unload-truck p3 t0 l0-0)
47.623: (unload-truck p5 t0 l0-0)
47.632: (unload-truck p5 t0 l0-0)
47.632: (unload-truck p3 t0 l0-0)
47.632: (unload-truck p20 t0 l0-0)
47.632: (unload-truck p7 t0 l0-0)
47.632: (unload-truck p21 t0 l0-0)
47.632: (unload-truck p10 t0 l0-0)
47.632: (unload-truck p5 t0 l0-0)
47.641: (unload-airplane p6 a0 l1-0)
47.641: (unload-airplane p26 a0 l1-0)
47.641: (unload-truck p20 t0 l0-0)
47.641: (unload-truck p5 t0 l0-0)
47.641: (unload-truck p10 t0 l0-0)
47.641: (unload-truck p5 t0 l0-0)
47.641: (unload-airplane p6 a0 l1-0)
47.641: (unload-airplane p24 a0 l1-0)
47.641: (unload-airplane p26 a0 l1-0)
47.641: (unload-airplane p6 a0 l1-0)
47.641: (unload-airplane p24 a0 l1-0)
47.641: (unload-airplane p26 a0 l1-0)
47.641: (unload-airplane p24 a0 l1-0)
47.641: (unload-airplane p26 a0 l1-0)
47.641: (unload-airplane p24 a0 l1-0)
47.641: (unload-airplane p6 a0 l1-0)
47.641: (unload-truck p5 t0 l0-0)
47.641: (unload-truck p10 t0 l0-0)
47.641: (unload-truck p10 t0 l0-0)
47.641: (unload-truck p10 t0 l0-0)
47.641: (unload-truck p21 t0 l0-0)
47.641: (unload-truck p20 t0 l0-0)
47.641: (unload-truck p10 t0 l0-0)
47.641: (unload-truck p21 t0 l0-0)
47.697: (load-airplane p6 a0 l1-0)
47.697: (load-airplane p24 a0 l1-0)
47.697: (load-airplane p26 a0 l1-0)
47.697: (load-airplane p6 a0 l1-0)
47.697: (load-airplane p24 a0 l1-0)
47.697: (load-airplane p26 a0 l1-0)
47.698: (load-airplane p6 a0 l1-0)
47.698: (load-airplane p24 a0 l1-0)
47.698: (load-airplane p26 a0 l1-0)
47.698: (load-airplane p6 a0 l1-0)
47.698: (load-airplane p24 a0 l1-0)
47.699: (load-airplane p24 a0 l1-0)
47.705: (load-airplane p26 a0 l1-0)
47.707: (load-airplane p24 a0 l1-0)
47.707: (load-airplane p6 a0 l1-0)
47.707: (load-airplane p26 a0 l1-0)
47.707: (load-airplane p24 a0 l1-0)
47.707: (load-airplane p26 a0 l1-0)
47.707: (load-airplane p6 a0 l1-0)
47.707: (load-airplane p6 a0 l1-0)
47.709: (load-airplane p24 a0 l1-0)
47.709: (load-airplane p26 a0 l1-0)
47.709: (load-airplane p6 a0 l1-0)
47.709: (load-airplane p24 a0 l1-0)
47.709: (load-airplane p26 a0 l1-0)
47.712: (load-airplane p6 a0 l1-0)
47.712: (load-airplane p26 a0 l1-0)
47.712: (load-airplane p24 a0 l1-0)
47.712: (load-airplane p6 a0 l1-0)
47.723: (load-airplane p24 a0 l1-0)
47.723: (load-airplane p6 a0 l1-0)
47.727: (load-airplane p6 a0 l1-0)
47.727: (load-airplane p24 a0 l1-0)
47.728: (load-airplane p24 a0 l1-0)
47.728: (load-airplane p6 a0 l1-0)
47.732: (unload-airplane p26 a0 l1-0)
47.732: (unload-airplane p26 a0 l1-0)
47.732: (unload-airplane p6 a0 l1-0)
47.732: (unload-airplane p26 a0 l1-0)
47.733: (unload-airplane p6 a0 l1-0)
47.733: (unload-airplane p24 a0 l1-0)
47.746: (unload-airplane p6 a0 l1-0)
47.746: (unload-airplane p24 a0 l1-0)
47.746: (unload-airplane p24 a0 l1-0)
47.746: (unload-airplane p26 a0 l1-0)
47.746: (unload-airplane p6 a0 l1-0)
47.746: (unload-airplane p24 a0 l1-0)
47.752: (unload-airplane p26 a0 l1-0)
47.752: (unload-airplane p6 a0 l1-0)
47.759: (unload-airplane p6 a0 l1-0)
47.759: (unload-airplane p26 a0 l1-0)
47.759: (unload-airplane p24 a0 l1-0)
47.759: (unload-airplane p26 a0 l1-0)
47.760: (unload-airplane p6 a0 l1-0)
47.760: (unload-airplane p24 a0 l1-0)
47.760: (unload-airplane p6 a0 l1-0)
47.760: (unload-airplane p24 a0 l1-0)
47.761: (unload-airplane p26 a0 l1-0)
47.761: (unload-airplane p26 a0 l1-0)
47.762: (load-airplane p6 a0 l1-0)
47.762: (load-airplane p24 a0 l1-0)
47.772: (load-airplane p24 a0 l1-0)
47.772: (load-airplane p26 a0 l1-0)
47.772: (load-airplane p6 a0 l1-0)
47.775: (load-airplane p26 a0 l1-0)
47.776: (load-airplane p24 a0 l1-0)
47.777: (load-airplane p6 a0 l1-0)
47.777: (load-airplane p6 a0 l1-0)
47.778: (load-airplane p24 a0 l1-0)
47.778: (load-airplane p26 a0 l1-0)
47.778: (load-airplane p26 a0 l1-0)
47.778: (load-airplane p24 a0 l1-0)
47.778: (load-airplane p6 a0 l1-0)
47.778: (load-airplane p26 a0 l1-0)
47.779: (load-airplane p24 a0 l1-0)
47.779: (load-airplane p26 a0 l1-0)
47.779: (load-airplane p26 a0 l1-0)
47.779: (load-airplane p24 a0 l1-0)
47.780: (load-airplane p6 a0 l1-0)
47.785: (load-airplane p26 a0 l1-0)
47.787: (load-airplane p6 a0 l1-0)
47.787: (load-airplane p24 a0 l1-0)
47.787: (load-airplane p26 a0 l1-0)
47.787: (load-airplane p24 a0 l1-0)
47.787: (load-airplane p26 a0 l1-0)
47.806: (unload-airplane p26 a0 l1-0)
47.806: (unload-airplane p24 a0 l1-0)
47.806: (unload-airplane p26 a0 l1-0)
47.844: (unload-airplane p26 a0 l1-0)
47.845: (unload-airplane p6 a0 l1-0)
47.845: (unload-airplane p26 a0 l1-0)
47.845: (unload-airplane p24 a0 l1-0)
47.845: (unload-airplane p6 a0 l1-0)
47.845: (unload-airplane p26 a0 l1-0)
47.845: (unload-airplane p24 a0 l1-0)
47.845: (unload-airplane p6 a0 l1-0)
47.845: (unload-airplane p26 a0 l1-0)
47.845: (unload-airplane p24 a0 l1-0)
47.845: (unload-airplane p6 a0 l1-0)
47.845: (unload-airplane p26 a0 l1-0)
47.863: (unload-airplane p26 a0 l1-0)
47.891: (unload-airplane p26 a0 l1-0)
47.891: (unload-airplane p24 a0 l1-0)
47.910: (unload-airplane p24 a0 l1-0)
47.910: (unload-airplane p26 a0 l1-0)
47.910: (unload-airplane p26 a0 l1-0)
47.913: (unload-airplane p6 a0 l1-0)
47.913: (unload-airplane p26 a0 l1-0)
47.913: (unload-airplane p26 a0 l1-0)
47.913: (unload-airplane p26 a0 l1-0)
47.913: (unload-airplane p24 a0 l1-0)
47.913: (unload-airplane p6 a0 l1-0)
47.913: (unload-airplane p24 a0 l1-0)
47.913: (unload-airplane p6 a0 l1-0)
47.916: (unload-airplane p24 a0 l1-0)
48.054: (load-airplane p6 a0 l1-0)
48.054: (load-airplane p6 a0 l1-0)
48.054: (load-airplane p24 a0 l1-0)
48.080: (load-truck p13 t0 l0-0)
48.080: (load-truck p10 t0 l0-0)
48.080: (load-truck p3 t0 l0-0)
48.080: (load-truck p13 t0 l0-0)
48.080: (load-truck p20 t0 l0-0)
46.829: (unload-truck p17 t0 l0-0)
46.829: (unload-truck p17 t0 l0-0)
47.284: (unload-airplane p24 a0 l1-0)
47.284: (unload-airplane p6 a0 l1-0)
47.284: (unload-airplane p26 a0 l1-0)
47.284: (unload-airplane p24 a0 l1-0)
47.284: (unload-airplane p26 a0 l1-0)
47.356: (unload-airplane p6 a0 l1-0)
47.383: (unload-airplane p24 a0 l1-0)
47.383: (unload-airplane p26 a0 l1-0)
47.383: (unload-airplane p6 a0 l1-0)
47.386: (unload-airplane p24 a0 l1-0)
47.407: (unload-airplane p26 a0 l1-0)
47.407: (unload-airplane p6 a0 l1-0)
47.433: (unload-airplane p24 a0 l1-0)
47.433: (unload-airplane p26 a0 l1-0)
47.437: (unload-airplane p6 a0 l1-0)
47.437: (unload-airplane p26 a0 l1-0)
47.437: (unload-airplane p6 a0 l1-0)
47.437: (unload-airplane p24 a0 l1-0)
47.463: (unload-airplane p26 a0 l1-0)
47.464: (unload-airplane p26 a0 l1-0)
47.480: (unload-airplane p26 a0 l1-0)
47.483: (unload-airplane p26 a0 l1-0)
47.483: (unload-airplane p26 a0 l1-0)
47.800: (unload-airplane p6 a0 l1-0)
47.800: (unload-airplane p6 a0 l1-0)
47.800: (unload-airplane p6 a0 l1-0)
47.800: (unload-airplane p26 a0 l1-0)
47.800: (unload-airplane p24 a0 l1-0)
47.800: (unload-airplane p26 a0 l1-0)
47.800: (unload-airplane p26 a0 l1-0)
47.800: (unload-airplane p24 a0 l1-0)
47.800: (unload-airplane p26 a0 l1-0)
47.800: (unload-airplane p24 a0 l1-0)
47.800: (unload-airplane p26 a0 l1-0)
47.846: (load-airplane p24 a0 l1-0)
47.848: (load-airplane p24 a0 l1-0)
47.848: (load-airplane p26 a0 l1-0)
47.848: (load-airplane p6 a0 l1-0)
47.848: (load-airplane p6 a0 l1-0)
47.848: (load-airplane p24 a0 l1-0)
47.849: (load-airplane p26 a0 l1-0)
47.854: (load-airplane p24 a0 l1-0)
47.857: (load-airplane p26 a0 l1-0)
47.857: (load-airplane p6 a0 l1-0)
47.857: (load-airplane p26 a0 l1-0)
47.857: (load-airplane p26 a0 l1-0)
47.857: (load-airplane p24 a0 l1-0)
47.857: (load-airplane p6 a0 l1-0)
47.857: (load-airplane p6 a0 l1-0)
47.857: (load-airplane p26 a0 l1-0)
47.857: (load-airplane p26 a0 l1-0)
47.858: (load-airplane p6 a0 l1-0)
47.858: (load-airplane p6 a0 l1-0)
47.858: (load-airplane p26 a0 l1-0)
47.860: (load-airplane p24 a0 l1-0)
47.860: (load-airplane p26 a0 l1-0)
47.860: (load-airplane p26 a0 l1-0)
47.860: (load-airplane p26 a0 l1-0)
47.860: (load-airplane p26 a0 l1-0)
47.860: (load-airplane p24 a0 l1-0)
47.860: (load-airplane p24 a0 l1-0)
47.860: (load-airplane p24 a0 l1-0)
47.879: (load-airplane p24 a0 l1-0)
47.879: (load-airplane p26 a0 l1-0)
47.881: (load-airplane p6 a0 l1-0)
47.881: (load-airplane p24 a0 l1-0)
47.881: (load-airplane p24 a0 l1-0)
47.881: (load-airplane p6 a0 l1-0)
47.881: (load-airplane p26 a0 l1-0)
47.881: (load-airplane p26 a0 l1-0)
47.885: (load-airplane p24 a0 l1-0)
47.885: (load-airplane p26 a0 l1-0)
47.889: (load-airplane p26 a0 l1-0)
47.889: (load-airplane p24 a0 l1-0)
47.889: (load-airplane p6 a0 l1-0)
47.889: (load-airplane p24 a0 l1-0)
47.889: (load-airplane p6 a0 l1-0)
47.889: (load-airplane p24 a0 l1-0)
47.890: (load-airplane p26 a0 l1-0)
47.890: (load-airplane p6 a0 l1-0)
47.890: (load-airplane p24 a0 l1-0)
47.891: (load-airplane p24 a0 l1-0)
47.891: (load-airplane p26 a0 l1-0)
47.892: (load-airplane p6 a0 l1-0)
47.892: (load-airplane p26 a0 l1-0)
47.892: (load-airplane p6 a0 l1-0)
47.907: (load-airplane p24 a0 l1-0)
47.907: (load-airplane p26 a0 l1-0)
47.907: (load-airplane p6 a0 l1-0)
47.907: (load-airplane p26 a0 l1-0)
47.907: (load-airplane p24 a0 l1-0)
47.907: (load-airplane p26 a0 l1-0)
47.907: (load-airplane p6 a0 l1-0)
47.907: (load-airplane p6 a0 l1-0)
47.911: (load-airplane p24 a0 l1-0)
47.911: (load-airplane p26 a0 l1-0)
47.913: (load-airplane p24 a0 l1-0)
47.913: (load-airplane p6 a0 l1-0)
47.918: (load-airplane p26 a0 l1-0)
47.918: (load-airplane p6 a0 l1-0)
47.922: (load-airplane p6 a0 l1-0)
47.922: (load-airplane p24 a0 l1-0)
47.922: (load-airplane p24 a0 l1-0)
47.922: (load-airplane p6 a0 l1-0)
