/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.465: (unload-airplane p23 a0 l0-0)
4.465: (unload-airplane p18 a0 l0-0)
4.465: (unload-airplane p3 a0 l0-0)
4.465: (unload-airplane p18 a0 l0-0)
4.465: (unload-airplane p3 a0 l0-0)
4.465: (unload-airplane p16 a0 l0-0)
4.465: (unload-airplane p18 a0 l0-0)
4.465: (unload-airplane p14 a0 l0-0)
4.465: (unload-airplane p23 a0 l0-0)
4.465: (unload-airplane p18 a0 l0-0)
4.465: (unload-airplane p16 a0 l0-0)
4.465: (unload-airplane p3 a0 l0-0)
4.465: (unload-airplane p18 a0 l0-0)
4.465: (unload-airplane p18 a0 l0-0)
4.465: (unload-airplane p9 a0 l0-0)
4.465: (unload-airplane p9 a0 l0-0)
4.465: (unload-airplane p23 a0 l0-0)
4.465: (unload-airplane p9 a0 l0-0)
4.465: (unload-airplane p14 a0 l0-0)
4.465: (unload-airplane p18 a0 l0-0)
4.465: (unload-airplane p16 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.466: (unload-airplane p16 a0 l0-0)
4.466: (unload-airplane p23 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p17 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p9 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.466: (unload-airplane p14 a0 l0-0)
4.466: (unload-airplane p14 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.466: (unload-airplane p23 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.466: (unload-airplane p23 a0 l0-0)
4.466: (unload-airplane p23 a0 l0-0)
4.466: (unload-airplane p17 a0 l0-0)
4.466: (unload-airplane p14 a0 l0-0)
4.466: (unload-airplane p14 a0 l0-0)
4.466: (unload-airplane p17 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.466: (unload-airplane p14 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p16 a0 l0-0)
4.466: (unload-airplane p14 a0 l0-0)
4.466: (unload-airplane p17 a0 l0-0)
4.466: (unload-airplane p16 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p18 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p16 a0 l0-0)
4.467: (unload-airplane p14 a0 l0-0)
4.468: (unload-airplane p9 a0 l0-0)
4.468: (unload-airplane p16 a0 l0-0)
4.468: (unload-airplane p23 a0 l0-0)
4.468: (unload-airplane p9 a0 l0-0)
4.468: (unload-airplane p16 a0 l0-0)
4.468: (unload-airplane p23 a0 l0-0)
4.468: (unload-airplane p3 a0 l0-0)
4.468: (unload-airplane p14 a0 l0-0)
4.468: (unload-airplane p14 a0 l0-0)
4.468: (unload-airplane p16 a0 l0-0)
4.468: (unload-airplane p3 a0 l0-0)
4.468: (unload-airplane p23 a0 l0-0)
4.468: (unload-airplane p9 a0 l0-0)
4.468: (unload-airplane p3 a0 l0-0)
4.468: (unload-airplane p16 a0 l0-0)
4.468: (unload-airplane p14 a0 l0-0)
4.468: (unload-airplane p18 a0 l0-0)
4.468: (unload-airplane p9 a0 l0-0)
4.468: (unload-airplane p17 a0 l0-0)
4.468: (unload-airplane p18 a0 l0-0)
4.468: (unload-airplane p17 a0 l0-0)
4.468: (unload-airplane p16 a0 l0-0)
4.468: (unload-airplane p3 a0 l0-0)
4.468: (unload-airplane p23 a0 l0-0)
4.468: (unload-airplane p17 a0 l0-0)
4.469: (unload-airplane p18 a0 l0-0)
4.469: (unload-airplane p18 a0 l0-0)
4.469: (unload-airplane p3 a0 l0-0)
4.469: (unload-airplane p9 a0 l0-0)
4.469: (unload-airplane p18 a0 l0-0)
4.469: (unload-airplane p9 a0 l0-0)
4.469: (unload-airplane p3 a0 l0-0)
4.469: (unload-airplane p23 a0 l0-0)
4.469: (unload-airplane p23 a0 l0-0)
4.469: (unload-airplane p14 a0 l0-0)
4.469: (unload-airplane p17 a0 l0-0)
4.469: (unload-airplane p23 a0 l0-0)
4.469: (unload-airplane p9 a0 l0-0)
4.469: (unload-airplane p14 a0 l0-0)
4.469: (unload-airplane p3 a0 l0-0)
4.469: (unload-airplane p17 a0 l0-0)
4.469: (unload-airplane p9 a0 l0-0)
4.469: (unload-airplane p3 a0 l0-0)
4.469: (unload-airplane p18 a0 l0-0)
4.469: (unload-airplane p9 a0 l0-0)
4.469: (unload-airplane p18 a0 l0-0)
4.469: (unload-airplane p17 a0 l0-0)
4.469: (unload-airplane p14 a0 l0-0)
4.469: (unload-airplane p23 a0 l0-0)
4.469: (unload-airplane p3 a0 l0-0)
4.470: (unload-airplane p9 a0 l0-0)
4.470: (unload-airplane p17 a0 l0-0)
4.470: (unload-airplane p16 a0 l0-0)
4.470: (unload-airplane p9 a0 l0-0)
4.470: (unload-airplane p23 a0 l0-0)
4.470: (unload-airplane p3 a0 l0-0)
4.470: (unload-airplane p9 a0 l0-0)
4.470: (unload-airplane p9 a0 l0-0)
4.470: (unload-airplane p23 a0 l0-0)
4.470: (unload-airplane p14 a0 l0-0)
3.355: (unload-airplane p3 a0 l0-0)
3.355: (unload-airplane p16 a0 l0-0)
3.356: (unload-airplane p16 a0 l0-0)
3.356: (unload-airplane p18 a0 l0-0)
3.356: (unload-airplane p18 a0 l0-0)
3.356: (unload-airplane p3 a0 l0-0)
3.356: (unload-airplane p14 a0 l0-0)
3.356: (unload-airplane p3 a0 l0-0)
3.356: (unload-airplane p14 a0 l0-0)
3.356: (unload-airplane p23 a0 l0-0)
3.356: (unload-airplane p3 a0 l0-0)
3.356: (unload-airplane p23 a0 l0-0)
3.356: (unload-airplane p14 a0 l0-0)
3.356: (unload-airplane p18 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.357: (unload-airplane p14 a0 l0-0)
3.357: (unload-airplane p18 a0 l0-0)
3.357: (unload-airplane p17 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.357: (unload-airplane p17 a0 l0-0)
3.357: (unload-airplane p16 a0 l0-0)
3.357: (unload-airplane p14 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.357: (unload-airplane p18 a0 l0-0)
3.357: (unload-airplane p16 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.357: (unload-airplane p17 a0 l0-0)
3.357: (unload-airplane p16 a0 l0-0)
3.357: (unload-airplane p17 a0 l0-0)
3.357: (unload-airplane p18 a0 l0-0)
3.357: (unload-airplane p18 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.358: (unload-airplane p14 a0 l0-0)
3.358: (unload-airplane p9 a0 l0-0)
3.358: (unload-airplane p16 a0 l0-0)
3.358: (unload-airplane p9 a0 l0-0)
3.358: (unload-airplane p18 a0 l0-0)
3.358: (unload-airplane p16 a0 l0-0)
3.358: (unload-airplane p14 a0 l0-0)
3.358: (unload-airplane p18 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.358: (unload-airplane p3 a0 l0-0)
3.358: (unload-airplane p9 a0 l0-0)
3.358: (unload-airplane p16 a0 l0-0)
3.358: (unload-airplane p23 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.358: (unload-airplane p23 a0 l0-0)
3.358: (unload-airplane p16 a0 l0-0)
3.358: (unload-airplane p9 a0 l0-0)
3.358: (unload-airplane p14 a0 l0-0)
3.358: (unload-airplane p18 a0 l0-0)
3.358: (unload-airplane p16 a0 l0-0)
3.358: (unload-airplane p18 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.358: (unload-airplane p9 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.358: (unload-airplane p14 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.359: (unload-airplane p16 a0 l0-0)
3.359: (unload-airplane p18 a0 l0-0)
3.359: (unload-airplane p9 a0 l0-0)
3.359: (unload-airplane p16 a0 l0-0)
3.359: (unload-airplane p14 a0 l0-0)
3.359: (unload-airplane p9 a0 l0-0)
3.359: (unload-airplane p18 a0 l0-0)
3.359: (unload-airplane p23 a0 l0-0)
3.359: (unload-airplane p16 a0 l0-0)
3.359: (unload-airplane p18 a0 l0-0)
3.359: (unload-airplane p9 a0 l0-0)
3.359: (unload-airplane p18 a0 l0-0)
3.359: (unload-airplane p14 a0 l0-0)
3.359: (unload-airplane p9 a0 l0-0)
3.359: (unload-airplane p18 a0 l0-0)
3.359: (unload-airplane p18 a0 l0-0)
3.359: (unload-airplane p3 a0 l0-0)
3.359: (unload-airplane p23 a0 l0-0)
3.359: (unload-airplane p9 a0 l0-0)
3.360: (unload-airplane p3 a0 l0-0)
3.360: (unload-airplane p9 a0 l0-0)
3.360: (unload-airplane p17 a0 l0-0)
3.360: (unload-airplane p17 a0 l0-0)
3.360: (unload-airplane p16 a0 l0-0)
3.361: (unload-airplane p14 a0 l0-0)
3.361: (unload-airplane p16 a0 l0-0)
3.361: (unload-airplane p3 a0 l0-0)
3.361: (unload-airplane p18 a0 l0-0)
3.361: (unload-airplane p16 a0 l0-0)
3.361: (unload-airplane p14 a0 l0-0)
3.361: (unload-airplane p14 a0 l0-0)
3.361: (unload-airplane p3 a0 l0-0)
3.361: (unload-airplane p18 a0 l0-0)
3.361: (unload-airplane p16 a0 l0-0)
3.361: (unload-airplane p17 a0 l0-0)
3.361: (unload-airplane p9 a0 l0-0)
3.361: (unload-airplane p9 a0 l0-0)
3.361: (unload-airplane p23 a0 l0-0)
3.361: (unload-airplane p14 a0 l0-0)
3.361: (unload-airplane p9 a0 l0-0)
3.361: (unload-airplane p16 a0 l0-0)
3.361: (unload-airplane p14 a0 l0-0)
3.361: (unload-airplane p18 a0 l0-0)
3.361: (unload-airplane p14 a0 l0-0)
3.361: (unload-airplane p14 a0 l0-0)
3.361: (unload-airplane p3 a0 l0-0)
3.361: (unload-airplane p18 a0 l0-0)
3.361: (unload-airplane p23 a0 l0-0)
3.361: (unload-airplane p9 a0 l0-0)
3.361: (unload-airplane p23 a0 l0-0)
3.361: (unload-airplane p3 a0 l0-0)
3.361: (unload-airplane p14 a0 l0-0)
3.361: (unload-airplane p9 a0 l0-0)
3.361: (unload-airplane p23 a0 l0-0)
3.361: (unload-airplane p9 a0 l0-0)
3.361: (unload-airplane p3 a0 l0-0)
3.361: (unload-airplane p23 a0 l0-0)
3.361: (unload-airplane p16 a0 l0-0)
3.361: (unload-airplane p9 a0 l0-0)
3.361: (unload-airplane p9 a0 l0-0)
3.361: (unload-airplane p23 a0 l0-0)
3.361: (unload-airplane p3 a0 l0-0)
3.361: (unload-airplane p3 a0 l0-0)
3.361: (unload-airplane p9 a0 l0-0)
3.361: (unload-airplane p18 a0 l0-0)
3.361: (unload-airplane p23 a0 l0-0)
3.361: (unload-airplane p23 a0 l0-0)
3.361: (unload-airplane p18 a0 l0-0)
3.361: (unload-airplane p17 a0 l0-0)
3.361: (unload-airplane p16 a0 l0-0)
3.361: (unload-airplane p16 a0 l0-0)
3.361: (unload-airplane p3 a0 l0-0)
3.361: (unload-airplane p16 a0 l0-0)
3.361: (unload-airplane p14 a0 l0-0)
3.361: (unload-airplane p18 a0 l0-0)
3.361: (unload-airplane p9 a0 l0-0)
3.361: (unload-airplane p17 a0 l0-0)
3.361: (unload-airplane p23 a0 l0-0)
3.361: (unload-airplane p3 a0 l0-0)
3.361: (unload-airplane p18 a0 l0-0)
3.362: (unload-airplane p16 a0 l0-0)
3.362: (unload-airplane p3 a0 l0-0)
3.362: (unload-airplane p18 a0 l0-0)
3.362: (unload-airplane p9 a0 l0-0)
3.362: (unload-airplane p17 a0 l0-0)
3.362: (unload-airplane p3 a0 l0-0)
3.362: (unload-airplane p9 a0 l0-0)
3.362: (unload-airplane p3 a0 l0-0)
3.362: (unload-airplane p16 a0 l0-0)
3.362: (unload-airplane p9 a0 l0-0)
3.362: (unload-airplane p14 a0 l0-0)
3.362: (unload-airplane p18 a0 l0-0)
3.362: (unload-airplane p16 a0 l0-0)
3.362: (unload-airplane p23 a0 l0-0)
3.362: (unload-airplane p14 a0 l0-0)
3.362: (unload-airplane p18 a0 l0-0)
3.362: (unload-airplane p18 a0 l0-0)
3.362: (unload-airplane p23 a0 l0-0)
3.362: (unload-airplane p14 a0 l0-0)
3.362: (unload-airplane p18 a0 l0-0)
3.362: (unload-airplane p17 a0 l0-0)
3.362: (unload-airplane p14 a0 l0-0)
3.363: (unload-airplane p18 a0 l0-0)
3.363: (unload-airplane p23 a0 l0-0)
3.363: (unload-airplane p14 a0 l0-0)
3.363: (unload-airplane p16 a0 l0-0)
3.363: (unload-airplane p17 a0 l0-0)
3.363: (unload-airplane p23 a0 l0-0)
3.363: (unload-airplane p17 a0 l0-0)
3.363: (unload-airplane p18 a0 l0-0)
3.364: (unload-airplane p17 a0 l0-0)
3.364: (unload-airplane p3 a0 l0-0)
3.364: (unload-airplane p9 a0 l0-0)
3.364: (unload-airplane p23 a0 l0-0)
3.364: (unload-airplane p9 a0 l0-0)
3.364: (unload-airplane p17 a0 l0-0)
3.364: (unload-airplane p14 a0 l0-0)
3.364: (unload-airplane p9 a0 l0-0)
3.365: (unload-airplane p23 a0 l0-0)
3.365: (unload-airplane p9 a0 l0-0)
3.365: (unload-airplane p17 a0 l0-0)
3.366: (unload-airplane p14 a0 l0-0)
3.366: (unload-airplane p17 a0 l0-0)
3.366: (unload-airplane p23 a0 l0-0)
3.366: (unload-airplane p9 a0 l0-0)
3.366: (unload-airplane p17 a0 l0-0)
3.366: (unload-airplane p14 a0 l0-0)
3.366: (unload-airplane p9 a0 l0-0)
3.366: (unload-airplane p3 a0 l0-0)
3.366: (unload-airplane p23 a0 l0-0)
3.366: (unload-airplane p18 a0 l0-0)
3.366: (unload-airplane p14 a0 l0-0)
3.366: (unload-airplane p3 a0 l0-0)
3.366: (unload-airplane p23 a0 l0-0)
3.366: (unload-airplane p23 a0 l0-0)
3.366: (unload-airplane p3 a0 l0-0)
3.366: (unload-airplane p17 a0 l0-0)
3.366: (unload-airplane p3 a0 l0-0)
3.366: (unload-airplane p14 a0 l0-0)
3.366: (unload-airplane p23 a0 l0-0)
3.366: (unload-airplane p9 a0 l0-0)
3.366: (unload-airplane p17 a0 l0-0)
2.247: (unload-airplane p9 a0 l0-0)
2.247: (unload-airplane p16 a0 l0-0)
2.247: (unload-airplane p16 a0 l0-0)
2.247: (unload-airplane p18 a0 l0-0)
2.248: (unload-airplane p9 a0 l0-0)
2.248: (unload-airplane p18 a0 l0-0)
2.248: (unload-airplane p3 a0 l0-0)
2.248: (unload-airplane p18 a0 l0-0)
2.248: (unload-airplane p3 a0 l0-0)
2.248: (unload-airplane p17 a0 l0-0)
2.248: (unload-airplane p17 a0 l0-0)
2.248: (unload-airplane p18 a0 l0-0)
2.250: (unload-airplane p17 a0 l0-0)
2.250: (unload-airplane p14 a0 l0-0)
2.251: (unload-airplane p23 a0 l0-0)
2.251: (unload-airplane p18 a0 l0-0)
2.251: (unload-airplane p23 a0 l0-0)
2.251: (unload-airplane p16 a0 l0-0)
2.251: (unload-airplane p3 a0 l0-0)
2.251: (unload-airplane p23 a0 l0-0)
2.251: (unload-airplane p3 a0 l0-0)
2.251: (unload-airplane p16 a0 l0-0)
2.251: (unload-airplane p9 a0 l0-0)
2.251: (unload-airplane p17 a0 l0-0)
2.251: (unload-airplane p14 a0 l0-0)
2.251: (unload-airplane p9 a0 l0-0)
2.251: (unload-airplane p23 a0 l0-0)
2.251: (unload-airplane p9 a0 l0-0)
2.251: (unload-airplane p3 a0 l0-0)
2.251: (unload-airplane p9 a0 l0-0)
2.252: (unload-airplane p14 a0 l0-0)
2.252: (unload-airplane p23 a0 l0-0)
2.252: (unload-airplane p14 a0 l0-0)
2.252: (unload-airplane p17 a0 l0-0)
2.252: (unload-airplane p3 a0 l0-0)
2.252: (unload-airplane p14 a0 l0-0)
2.252: (unload-airplane p16 a0 l0-0)
2.252: (unload-airplane p14 a0 l0-0)
2.252: (unload-airplane p18 a0 l0-0)
2.252: (unload-airplane p16 a0 l0-0)
2.252: (unload-airplane p17 a0 l0-0)
2.252: (unload-airplane p23 a0 l0-0)
2.352: (unload-airplane p15 a1 l1-0)
2.353: (unload-airplane p15 a1 l1-0)
2.353: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.355: (unload-airplane p15 a1 l1-0)
2.355: (unload-airplane p15 a1 l1-0)
2.361: (unload-airplane p15 a1 l1-0)
2.362: (unload-airplane p15 a1 l1-0)
2.845: (unload-airplane p3 a0 l0-0)
2.847: (unload-airplane p14 a0 l0-0)
2.849: (unload-airplane p23 a0 l0-0)
2.849: (unload-airplane p3 a0 l0-0)
2.849: (unload-airplane p18 a0 l0-0)
2.849: (unload-airplane p9 a0 l0-0)
2.850: (unload-airplane p17 a0 l0-0)
2.852: (unload-airplane p9 a0 l0-0)
2.852: (unload-airplane p23 a0 l0-0)
2.852: (unload-airplane p17 a0 l0-0)
2.852: (unload-airplane p18 a0 l0-0)
2.852: (unload-airplane p16 a0 l0-0)
2.852: (unload-airplane p23 a0 l0-0)
2.852: (unload-airplane p9 a0 l0-0)
2.852: (unload-airplane p18 a0 l0-0)
2.852: (unload-airplane p18 a0 l0-0)
2.853: (unload-airplane p17 a0 l0-0)
2.853: (unload-airplane p23 a0 l0-0)
2.853: (unload-airplane p14 a0 l0-0)
2.853: (unload-airplane p14 a0 l0-0)
2.853: (unload-airplane p23 a0 l0-0)
2.854: (unload-airplane p16 a0 l0-0)
2.854: (unload-airplane p14 a0 l0-0)
2.854: (unload-airplane p3 a0 l0-0)
2.854: (unload-airplane p18 a0 l0-0)
2.854: (unload-airplane p9 a0 l0-0)
2.855: (unload-airplane p16 a0 l0-0)
2.855: (unload-airplane p14 a0 l0-0)
2.855: (unload-airplane p17 a0 l0-0)
2.855: (unload-airplane p18 a0 l0-0)
2.855: (unload-airplane p9 a0 l0-0)
2.978: (unload-airplane p7 a1 l1-0)
2.979: (unload-airplane p15 a1 l1-0)
2.980: (unload-airplane p0 a1 l1-0)
2.980: (unload-airplane p15 a1 l1-0)
2.980: (unload-airplane p7 a1 l1-0)
2.980: (unload-airplane p5 a1 l1-0)
2.980: (unload-airplane p7 a1 l1-0)
2.980: (unload-airplane p7 a1 l1-0)
2.980: (unload-airplane p5 a1 l1-0)
2.980: (unload-airplane p5 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p5 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p7 a1 l1-0)
2.981: (unload-airplane p7 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p7 a1 l1-0)
2.981: (unload-airplane p7 a1 l1-0)
2.981: (unload-airplane p7 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p15 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p7 a1 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.996: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a0 l0-0 l1-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
3.999: (fly-airplane a1 l1-0 l0-0)
4.365: (load-truck p12 t0 l0-0)
4.365: (load-truck p19 t0 l0-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p3 a0 l0-0)
1.244: (unload-airplane p17 a0 l0-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p17 a0 l0-0)
1.244: (unload-airplane p16 a0 l0-0)
1.244: (unload-airplane p18 a0 l0-0)
1.244: (unload-airplane p17 a0 l0-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p9 a0 l0-0)
1.244: (unload-airplane p14 a0 l0-0)
1.245: (unload-airplane p14 a0 l0-0)
1.245: (unload-airplane p18 a0 l0-0)
1.245: (unload-airplane p23 a0 l0-0)
1.245: (unload-airplane p9 a0 l0-0)
1.245: (unload-airplane p14 a0 l0-0)
1.245: (unload-airplane p17 a0 l0-0)
1.245: (unload-airplane p9 a0 l0-0)
1.245: (unload-airplane p3 a0 l0-0)
