/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.589: (unload-airplane p13 a0 l0-0)
6.589: (unload-airplane p17 a0 l0-0)
6.589: (unload-airplane p20 a0 l0-0)
6.589: (unload-airplane p20 a0 l0-0)
6.589: (unload-airplane p4 a0 l0-0)
6.589: (unload-airplane p17 a0 l0-0)
6.589: (unload-airplane p13 a0 l0-0)
6.589: (unload-airplane p10 a0 l0-0)
6.589: (unload-airplane p3 a0 l0-0)
6.589: (unload-airplane p3 a0 l0-0)
6.589: (unload-airplane p20 a0 l0-0)
6.589: (unload-airplane p18 a0 l0-0)
6.589: (unload-airplane p13 a0 l0-0)
6.589: (unload-airplane p10 a0 l0-0)
6.589: (unload-airplane p3 a0 l0-0)
6.589: (unload-airplane p4 a0 l0-0)
6.589: (unload-airplane p18 a0 l0-0)
6.589: (unload-airplane p13 a0 l0-0)
6.589: (unload-airplane p4 a0 l0-0)
6.589: (unload-airplane p20 a0 l0-0)
6.589: (unload-airplane p20 a0 l0-0)
6.589: (unload-airplane p3 a0 l0-0)
6.589: (unload-airplane p18 a0 l0-0)
6.589: (unload-airplane p20 a0 l0-0)
6.589: (unload-airplane p4 a0 l0-0)
6.589: (unload-airplane p10 a0 l0-0)
6.589: (unload-airplane p13 a0 l0-0)
6.589: (unload-airplane p18 a0 l0-0)
6.589: (unload-airplane p17 a0 l0-0)
6.589: (unload-airplane p13 a0 l0-0)
6.589: (unload-airplane p4 a0 l0-0)
6.589: (unload-airplane p3 a0 l0-0)
6.589: (unload-airplane p17 a0 l0-0)
6.589: (unload-airplane p13 a0 l0-0)
6.589: (unload-airplane p10 a0 l0-0)
6.589: (unload-airplane p13 a0 l0-0)
6.589: (unload-airplane p17 a0 l0-0)
6.589: (unload-airplane p20 a0 l0-0)
6.590: (unload-airplane p4 a0 l0-0)
6.590: (unload-airplane p17 a0 l0-0)
6.590: (unload-airplane p18 a0 l0-0)
6.590: (unload-airplane p20 a0 l0-0)
6.590: (unload-airplane p3 a0 l0-0)
6.592: (unload-airplane p18 a0 l0-0)
6.592: (unload-airplane p20 a0 l0-0)
6.592: (unload-airplane p17 a0 l0-0)
6.592: (unload-airplane p17 a0 l0-0)
6.592: (unload-airplane p3 a0 l0-0)
6.592: (unload-airplane p10 a0 l0-0)
6.592: (unload-airplane p18 a0 l0-0)
6.592: (unload-airplane p13 a0 l0-0)
6.592: (unload-airplane p20 a0 l0-0)
6.592: (unload-airplane p17 a0 l0-0)
6.592: (unload-airplane p10 a0 l0-0)
6.592: (unload-airplane p4 a0 l0-0)
6.592: (unload-airplane p3 a0 l0-0)
6.592: (unload-airplane p10 a0 l0-0)
6.592: (unload-airplane p18 a0 l0-0)
6.592: (unload-airplane p20 a0 l0-0)
6.592: (unload-airplane p4 a0 l0-0)
6.592: (unload-airplane p10 a0 l0-0)
6.592: (unload-airplane p20 a0 l0-0)
6.592: (unload-airplane p17 a0 l0-0)
6.594: (unload-airplane p2 a1 l1-0)
6.594: (unload-airplane p11 a1 l1-0)
6.594: (unload-airplane p11 a1 l1-0)
6.594: (unload-airplane p2 a1 l1-0)
6.594: (unload-airplane p11 a1 l1-0)
6.594: (unload-airplane p2 a1 l1-0)
6.594: (unload-airplane p2 a1 l1-0)
6.594: (unload-airplane p11 a1 l1-0)
6.594: (unload-airplane p0 a1 l1-0)
6.594: (unload-airplane p7 a1 l1-0)
6.597: (unload-airplane p0 a1 l1-0)
6.597: (unload-airplane p7 a1 l1-0)
6.597: (unload-airplane p0 a1 l1-0)
6.597: (unload-airplane p11 a1 l1-0)
6.597: (unload-airplane p2 a1 l1-0)
6.597: (unload-airplane p7 a1 l1-0)
6.597: (unload-airplane p0 a1 l1-0)
6.597: (unload-airplane p7 a1 l1-0)
6.598: (unload-airplane p0 a1 l1-0)
6.598: (unload-airplane p7 a1 l1-0)
6.598: (unload-airplane p3 a0 l0-0)
6.598: (unload-airplane p13 a0 l0-0)
6.598: (unload-airplane p17 a0 l0-0)
6.598: (unload-airplane p10 a0 l0-0)
6.598: (unload-airplane p13 a0 l0-0)
6.598: (unload-airplane p20 a0 l0-0)
6.598: (unload-airplane p18 a0 l0-0)
6.598: (unload-airplane p17 a0 l0-0)
6.598: (unload-airplane p18 a0 l0-0)
6.598: (unload-airplane p20 a0 l0-0)
6.599: (unload-airplane p0 a1 l1-0)
6.599: (unload-airplane p0 a1 l1-0)
6.599: (unload-airplane p7 a1 l1-0)
6.599: (unload-airplane p11 a1 l1-0)
6.599: (unload-airplane p2 a1 l1-0)
6.599: (unload-airplane p7 a1 l1-0)
6.599: (unload-airplane p0 a1 l1-0)
6.599: (unload-airplane p7 a1 l1-0)
6.601: (unload-airplane p0 a1 l1-0)
6.601: (unload-airplane p7 a1 l1-0)
6.601: (unload-airplane p0 a1 l1-0)
6.601: (unload-airplane p7 a1 l1-0)
6.601: (unload-airplane p7 a1 l1-0)
6.601: (unload-airplane p0 a1 l1-0)
6.601: (unload-airplane p0 a1 l1-0)
6.601: (unload-airplane p7 a1 l1-0)
6.601: (unload-airplane p20 a0 l0-0)
6.601: (unload-airplane p3 a0 l0-0)
6.601: (unload-airplane p20 a0 l0-0)
6.601: (unload-airplane p18 a0 l0-0)
6.601: (unload-airplane p17 a0 l0-0)
6.601: (unload-airplane p10 a0 l0-0)
6.601: (unload-airplane p3 a0 l0-0)
6.601: (unload-airplane p10 a0 l0-0)
6.601: (unload-airplane p13 a0 l0-0)
6.601: (unload-airplane p17 a0 l0-0)
6.601: (unload-airplane p18 a0 l0-0)
6.601: (unload-airplane p3 a0 l0-0)
6.601: (unload-airplane p10 a0 l0-0)
6.601: (unload-airplane p20 a0 l0-0)
6.601: (unload-airplane p18 a0 l0-0)
6.601: (unload-airplane p13 a0 l0-0)
6.601: (unload-airplane p13 a0 l0-0)
6.601: (unload-airplane p10 a0 l0-0)
6.601: (unload-airplane p3 a0 l0-0)
6.601: (unload-airplane p17 a0 l0-0)
6.602: (unload-airplane p13 a0 l0-0)
6.602: (unload-airplane p3 a0 l0-0)
6.602: (unload-airplane p17 a0 l0-0)
6.602: (unload-airplane p18 a0 l0-0)
6.602: (unload-airplane p20 a0 l0-0)
6.603: (unload-airplane p17 a0 l0-0)
6.603: (unload-airplane p18 a0 l0-0)
6.603: (unload-airplane p20 a0 l0-0)
6.603: (unload-airplane p4 a0 l0-0)
6.603: (unload-airplane p13 a0 l0-0)
6.604: (unload-airplane p3 a0 l0-0)
6.604: (unload-airplane p18 a0 l0-0)
6.604: (unload-airplane p3 a0 l0-0)
6.604: (unload-airplane p20 a0 l0-0)
6.604: (unload-airplane p10 a0 l0-0)
6.604: (unload-airplane p13 a0 l0-0)
6.604: (unload-airplane p17 a0 l0-0)
6.604: (unload-airplane p18 a0 l0-0)
6.604: (unload-airplane p17 a0 l0-0)
6.604: (unload-airplane p13 a0 l0-0)
6.604: (unload-airplane p10 a0 l0-0)
6.604: (unload-airplane p4 a0 l0-0)
6.604: (unload-airplane p17 a0 l0-0)
6.604: (unload-airplane p10 a0 l0-0)
6.604: (unload-airplane p4 a0 l0-0)
6.604: (unload-airplane p10 a0 l0-0)
6.604: (unload-airplane p17 a0 l0-0)
6.604: (unload-airplane p20 a0 l0-0)
6.604: (unload-airplane p3 a0 l0-0)
6.604: (unload-airplane p4 a0 l0-0)
6.604: (unload-airplane p13 a0 l0-0)
6.604: (unload-airplane p17 a0 l0-0)
6.604: (unload-airplane p20 a0 l0-0)
6.604: (unload-airplane p18 a0 l0-0)
6.604: (unload-airplane p17 a0 l0-0)
6.604: (unload-airplane p13 a0 l0-0)
6.604: (unload-airplane p13 a0 l0-0)
6.604: (unload-airplane p4 a0 l0-0)
6.604: (unload-airplane p3 a0 l0-0)
6.604: (unload-airplane p3 a0 l0-0)
6.604: (unload-airplane p4 a0 l0-0)
6.604: (unload-airplane p4 a0 l0-0)
6.604: (unload-airplane p10 a0 l0-0)
6.604: (unload-airplane p13 a0 l0-0)
5.469: (unload-airplane p3 a0 l0-0)
5.469: (unload-airplane p10 a0 l0-0)
5.469: (unload-airplane p17 a0 l0-0)
5.469: (unload-airplane p20 a0 l0-0)
5.469: (unload-airplane p13 a0 l0-0)
5.469: (unload-airplane p17 a0 l0-0)
5.469: (unload-airplane p10 a0 l0-0)
5.469: (unload-airplane p4 a0 l0-0)
5.470: (unload-airplane p4 a0 l0-0)
5.470: (unload-airplane p13 a0 l0-0)
5.470: (unload-airplane p10 a0 l0-0)
5.470: (unload-airplane p4 a0 l0-0)
5.470: (unload-airplane p3 a0 l0-0)
5.470: (unload-airplane p4 a0 l0-0)
5.470: (unload-airplane p18 a0 l0-0)
5.470: (unload-airplane p20 a0 l0-0)
5.470: (unload-airplane p13 a0 l0-0)
5.470: (unload-airplane p10 a0 l0-0)
5.470: (unload-airplane p4 a0 l0-0)
5.470: (unload-airplane p10 a0 l0-0)
5.470: (unload-airplane p17 a0 l0-0)
5.470: (unload-airplane p20 a0 l0-0)
5.470: (unload-airplane p20 a0 l0-0)
5.470: (unload-airplane p13 a0 l0-0)
5.470: (unload-airplane p10 a0 l0-0)
5.470: (unload-airplane p17 a0 l0-0)
5.470: (unload-airplane p20 a0 l0-0)
5.470: (unload-airplane p17 a0 l0-0)
5.470: (unload-airplane p3 a0 l0-0)
5.470: (unload-airplane p13 a0 l0-0)
5.470: (unload-airplane p17 a0 l0-0)
5.470: (unload-airplane p20 a0 l0-0)
5.473: (unload-airplane p20 a0 l0-0)
5.473: (unload-airplane p3 a0 l0-0)
5.473: (unload-airplane p4 a0 l0-0)
5.473: (unload-airplane p13 a0 l0-0)
5.473: (unload-airplane p17 a0 l0-0)
5.473: (unload-airplane p3 a0 l0-0)
5.473: (unload-airplane p3 a0 l0-0)
5.473: (unload-airplane p4 a0 l0-0)
5.473: (unload-airplane p13 a0 l0-0)
5.473: (unload-airplane p13 a0 l0-0)
5.473: (unload-airplane p3 a0 l0-0)
5.473: (unload-airplane p10 a0 l0-0)
5.473: (unload-airplane p20 a0 l0-0)
5.473: (unload-airplane p17 a0 l0-0)
5.473: (unload-airplane p4 a0 l0-0)
5.473: (unload-airplane p13 a0 l0-0)
5.473: (unload-airplane p20 a0 l0-0)
5.473: (unload-airplane p3 a0 l0-0)
5.473: (unload-airplane p10 a0 l0-0)
5.473: (unload-airplane p17 a0 l0-0)
5.474: (unload-airplane p18 a0 l0-0)
5.474: (unload-airplane p17 a0 l0-0)
5.474: (unload-airplane p13 a0 l0-0)
5.474: (unload-airplane p4 a0 l0-0)
5.475: (unload-airplane p20 a0 l0-0)
5.475: (unload-airplane p17 a0 l0-0)
5.475: (unload-airplane p3 a0 l0-0)
5.475: (unload-airplane p13 a0 l0-0)
5.475: (unload-airplane p10 a0 l0-0)
5.475: (unload-airplane p18 a0 l0-0)
5.475: (unload-airplane p13 a0 l0-0)
5.475: (unload-airplane p3 a0 l0-0)
5.475: (unload-airplane p10 a0 l0-0)
5.475: (unload-airplane p10 a0 l0-0)
5.475: (unload-airplane p3 a0 l0-0)
5.475: (unload-airplane p13 a0 l0-0)
5.475: (unload-airplane p20 a0 l0-0)
5.475: (unload-airplane p13 a0 l0-0)
5.475: (unload-airplane p20 a0 l0-0)
5.475: (unload-airplane p17 a0 l0-0)
5.476: (unload-airplane p17 a0 l0-0)
5.476: (unload-airplane p13 a0 l0-0)
5.476: (unload-airplane p18 a0 l0-0)
5.476: (unload-airplane p10 a0 l0-0)
5.476: (unload-airplane p20 a0 l0-0)
5.476: (unload-airplane p20 a0 l0-0)
5.476: (unload-airplane p18 a0 l0-0)
5.476: (unload-airplane p13 a0 l0-0)
5.476: (unload-airplane p2 a2 l1-0)
5.476: (unload-airplane p11 a2 l1-0)
5.477: (unload-airplane p20 a0 l0-0)
5.477: (unload-airplane p18 a0 l0-0)
5.477: (unload-airplane p3 a0 l0-0)
5.477: (unload-airplane p13 a0 l0-0)
5.478: (unload-airplane p2 a2 l1-0)
5.478: (unload-airplane p2 a2 l1-0)
5.478: (unload-airplane p11 a2 l1-0)
5.478: (unload-airplane p11 a2 l1-0)
5.478: (unload-airplane p11 a2 l1-0)
5.478: (unload-airplane p0 a1 l1-0)
5.478: (unload-airplane p7 a1 l1-0)
5.478: (unload-airplane p2 a2 l1-0)
5.478: (unload-airplane p2 a2 l1-0)
5.478: (unload-airplane p11 a2 l1-0)
5.478: (unload-airplane p2 a2 l1-0)
5.478: (unload-airplane p11 a2 l1-0)
5.479: (unload-airplane p11 a2 l1-0)
5.479: (unload-airplane p2 a2 l1-0)
5.481: (unload-airplane p11 a2 l1-0)
5.481: (unload-airplane p11 a2 l1-0)
5.481: (unload-airplane p2 a2 l1-0)
5.481: (unload-airplane p11 a2 l1-0)
5.481: (unload-airplane p2 a2 l1-0)
5.481: (unload-airplane p2 a2 l1-0)
5.481: (unload-airplane p11 a2 l1-0)
5.481: (unload-airplane p2 a2 l1-0)
5.481: (unload-airplane p11 a2 l1-0)
5.481: (unload-airplane p2 a2 l1-0)
5.484: (unload-airplane p2 a2 l1-0)
5.484: (unload-airplane p7 a2 l1-0)
5.484: (unload-airplane p2 a2 l1-0)
5.484: (unload-airplane p7 a2 l1-0)
5.484: (unload-airplane p2 a2 l1-0)
5.484: (unload-airplane p7 a2 l1-0)
5.484: (unload-airplane p7 a2 l1-0)
5.484: (unload-airplane p2 a2 l1-0)
5.485: (unload-airplane p7 a2 l1-0)
5.485: (unload-airplane p2 a2 l1-0)
5.485: (unload-airplane p0 a1 l1-0)
5.485: (unload-airplane p2 a2 l1-0)
5.485: (unload-airplane p7 a1 l1-0)
5.485: (unload-airplane p7 a2 l1-0)
5.485: (unload-airplane p2 a2 l1-0)
5.485: (unload-airplane p7 a2 l1-0)
5.489: (unload-airplane p18 a0 l0-0)
5.489: (unload-airplane p17 a0 l0-0)
5.489: (unload-airplane p10 a0 l0-0)
5.489: (unload-airplane p20 a0 l0-0)
5.489: (unload-airplane p10 a0 l0-0)
5.489: (unload-airplane p18 a0 l0-0)
5.489: (unload-airplane p3 a0 l0-0)
5.489: (unload-airplane p10 a0 l0-0)
5.489: (unload-airplane p17 a0 l0-0)
5.489: (unload-airplane p18 a0 l0-0)
5.489: (unload-airplane p3 a0 l0-0)
5.489: (unload-airplane p17 a0 l0-0)
5.489: (unload-airplane p20 a0 l0-0)
5.489: (unload-airplane p10 a0 l0-0)
5.489: (unload-airplane p3 a0 l0-0)
5.489: (unload-airplane p18 a0 l0-0)
5.489: (unload-airplane p20 a0 l0-0)
5.489: (unload-airplane p3 a0 l0-0)
5.489: (unload-airplane p17 a0 l0-0)
5.489: (unload-airplane p20 a0 l0-0)
5.489: (unload-airplane p18 a0 l0-0)
5.489: (unload-airplane p17 a0 l0-0)
5.489: (unload-airplane p13 a0 l0-0)
5.489: (unload-airplane p3 a0 l0-0)
5.490: (unload-airplane p10 a0 l0-0)
5.490: (unload-airplane p13 a0 l0-0)
5.490: (unload-airplane p17 a0 l0-0)
5.490: (unload-airplane p18 a0 l0-0)
5.491: (unload-airplane p17 a0 l0-0)
5.491: (unload-airplane p13 a0 l0-0)
5.491: (unload-airplane p10 a0 l0-0)
5.491: (unload-airplane p3 a0 l0-0)
5.495: (unload-airplane p13 a0 l0-0)
5.495: (unload-airplane p10 a0 l0-0)
5.495: (unload-airplane p18 a0 l0-0)
5.495: (unload-airplane p4 a0 l0-0)
5.495: (unload-airplane p17 a0 l0-0)
5.495: (unload-airplane p20 a0 l0-0)
5.495: (unload-airplane p13 a0 l0-0)
5.495: (unload-airplane p4 a0 l0-0)
5.495: (unload-airplane p13 a0 l0-0)
5.495: (unload-airplane p18 a0 l0-0)
5.495: (unload-airplane p20 a0 l0-0)
5.495: (unload-airplane p10 a0 l0-0)
5.495: (unload-airplane p17 a0 l0-0)
5.495: (unload-airplane p20 a0 l0-0)
5.495: (unload-airplane p10 a0 l0-0)
5.495: (unload-airplane p17 a0 l0-0)
5.495: (unload-airplane p4 a0 l0-0)
5.495: (unload-airplane p20 a0 l0-0)
5.495: (unload-airplane p18 a0 l0-0)
5.495: (unload-airplane p3 a0 l0-0)
5.496: (unload-airplane p4 a0 l0-0)
5.496: (unload-airplane p10 a0 l0-0)
5.496: (unload-airplane p13 a0 l0-0)
5.496: (unload-airplane p17 a0 l0-0)
5.496: (unload-airplane p18 a0 l0-0)
5.496: (unload-airplane p13 a0 l0-0)
5.496: (unload-airplane p20 a0 l0-0)
5.496: (unload-airplane p3 a0 l0-0)
5.496: (unload-airplane p10 a0 l0-0)
5.496: (unload-airplane p20 a0 l0-0)
5.496: (unload-airplane p18 a0 l0-0)
5.496: (unload-airplane p3 a0 l0-0)
5.496: (unload-airplane p10 a0 l0-0)
5.496: (unload-airplane p13 a0 l0-0)
5.496: (unload-airplane p18 a0 l0-0)
5.496: (unload-airplane p4 a0 l0-0)
5.496: (unload-airplane p17 a0 l0-0)
5.496: (unload-airplane p13 a0 l0-0)
5.496: (unload-airplane p3 a0 l0-0)
5.496: (unload-airplane p10 a0 l0-0)
5.496: (unload-airplane p18 a0 l0-0)
5.496: (unload-airplane p10 a0 l0-0)
4.352: (unload-airplane p3 a0 l0-0)
4.352: (unload-airplane p17 a0 l0-0)
4.352: (unload-airplane p18 a0 l0-0)
4.353: (unload-airplane p20 a0 l0-0)
4.353: (unload-airplane p18 a0 l0-0)
4.353: (unload-airplane p17 a0 l0-0)
4.353: (unload-airplane p3 a0 l0-0)
4.353: (unload-airplane p17 a0 l0-0)
4.353: (unload-airplane p20 a0 l0-0)
4.354: (unload-airplane p20 a0 l0-0)
4.354: (unload-airplane p10 a0 l0-0)
4.354: (unload-airplane p4 a0 l0-0)
4.354: (unload-airplane p18 a0 l0-0)
4.354: (unload-airplane p3 a0 l0-0)
4.354: (unload-airplane p17 a0 l0-0)
4.355: (unload-airplane p17 a0 l0-0)
4.355: (unload-airplane p10 a0 l0-0)
4.355: (unload-airplane p20 a0 l0-0)
4.355: (unload-airplane p17 a0 l0-0)
4.355: (unload-airplane p13 a0 l0-0)
4.355: (unload-airplane p10 a0 l0-0)
4.355: (unload-airplane p4 a0 l0-0)
4.355: (unload-airplane p10 a0 l0-0)
4.355: (unload-airplane p3 a0 l0-0)
4.355: (unload-airplane p13 a0 l0-0)
4.355: (unload-airplane p20 a0 l0-0)
4.355: (unload-airplane p13 a0 l0-0)
4.356: (unload-airplane p20 a0 l0-0)
4.356: (unload-airplane p3 a0 l0-0)
4.356: (unload-airplane p18 a0 l0-0)
4.356: (unload-airplane p10 a0 l0-0)
4.356: (unload-airplane p3 a0 l0-0)
4.356: (unload-airplane p13 a0 l0-0)
4.356: (unload-airplane p10 a0 l0-0)
4.356: (unload-airplane p3 a0 l0-0)
4.356: (unload-airplane p13 a0 l0-0)
4.356: (unload-airplane p18 a0 l0-0)
4.356: (unload-airplane p20 a0 l0-0)
4.356: (unload-airplane p18 a0 l0-0)
4.356: (unload-airplane p17 a0 l0-0)
4.356: (unload-airplane p13 a0 l0-0)
4.356: (unload-airplane p3 a0 l0-0)
4.356: (unload-airplane p10 a0 l0-0)
4.356: (unload-airplane p17 a0 l0-0)
4.356: (unload-airplane p18 a0 l0-0)
4.356: (unload-airplane p20 a0 l0-0)
4.356: (unload-airplane p13 a0 l0-0)
4.356: (unload-airplane p3 a0 l0-0)
4.356: (unload-airplane p10 a0 l0-0)
4.356: (unload-airplane p3 a0 l0-0)
4.356: (unload-airplane p10 a0 l0-0)
4.357: (unload-airplane p20 a0 l0-0)
4.357: (unload-airplane p17 a0 l0-0)
4.357: (unload-airplane p10 a0 l0-0)
4.361: (unload-airplane p7 a1 l1-0)
4.361: (unload-airplane p2 a1 l1-0)
4.361: (unload-airplane p11 a1 l1-0)
4.361: (unload-airplane p0 a1 l1-0)
4.361: (unload-airplane p2 a1 l1-0)
4.361: (unload-airplane p11 a1 l1-0)
4.362: (unload-airplane p10 a0 l0-0)
4.362: (unload-airplane p13 a0 l0-0)
4.362: (unload-airplane p13 a0 l0-0)
4.362: (unload-airplane p18 a0 l0-0)
4.362: (unload-airplane p20 a0 l0-0)
4.362: (unload-airplane p20 a0 l0-0)
4.362: (unload-airplane p10 a0 l0-0)
4.362: (unload-airplane p13 a0 l0-0)
4.362: (unload-airplane p10 a0 l0-0)
4.362: (unload-airplane p4 a0 l0-0)
4.362: (unload-airplane p18 a0 l0-0)
4.362: (unload-airplane p20 a0 l0-0)
4.362: (unload-airplane p20 a0 l0-0)
4.362: (unload-airplane p18 a0 l0-0)
4.362: (unload-airplane p10 a0 l0-0)
4.363: (unload-airplane p2 a1 l1-0)
4.363: (unload-airplane p11 a1 l1-0)
4.363: (unload-airplane p7 a1 l1-0)
4.363: (unload-airplane p0 a1 l1-0)
4.363: (unload-airplane p2 a1 l1-0)
4.363: (unload-airplane p0 a1 l1-0)
4.363: (unload-airplane p7 a1 l1-0)
4.363: (unload-airplane p11 a1 l1-0)
4.364: (unload-airplane p11 a1 l1-0)
4.364: (unload-airplane p2 a1 l1-0)
4.364: (unload-airplane p2 a1 l1-0)
4.364: (unload-airplane p11 a1 l1-0)
4.364: (unload-airplane p11 a1 l1-0)
4.364: (unload-airplane p2 a1 l1-0)
4.364: (unload-airplane p2 a1 l1-0)
4.364: (unload-airplane p11 a1 l1-0)
4.364: (unload-airplane p11 a1 l1-0)
4.364: (unload-airplane p7 a1 l1-0)
4.364: (unload-airplane p0 a1 l1-0)
4.364: (unload-airplane p2 a1 l1-0)
4.364: (unload-airplane p0 a1 l1-0)
4.364: (unload-airplane p7 a1 l1-0)
4.364: (unload-airplane p0 a1 l1-0)
4.364: (unload-airplane p7 a1 l1-0)
4.364: (unload-airplane p7 a1 l1-0)
4.364: (unload-airplane p0 a1 l1-0)
4.364: (unload-airplane p2 a1 l1-0)
4.364: (unload-airplane p11 a1 l1-0)
4.365: (unload-airplane p11 a1 l1-0)
4.365: (unload-airplane p2 a1 l1-0)
4.366: (unload-airplane p20 a0 l0-0)
4.366: (unload-airplane p20 a0 l0-0)
4.366: (unload-airplane p4 a0 l0-0)
4.366: (unload-airplane p13 a0 l0-0)
4.366: (unload-airplane p17 a0 l0-0)
4.366: (unload-airplane p17 a0 l0-0)
4.371: (unload-airplane p7 a1 l1-0)
4.371: (unload-airplane p7 a1 l1-0)
4.371: (unload-airplane p0 a1 l1-0)
4.371: (unload-airplane p7 a1 l1-0)
4.371: (unload-airplane p0 a1 l1-0)
4.371: (unload-airplane p0 a1 l1-0)
4.371: (unload-airplane p7 a1 l1-0)
4.371: (unload-airplane p0 a1 l1-0)
4.371: (unload-airplane p7 a1 l1-0)
4.371: (unload-airplane p0 a1 l1-0)
4.374: (unload-airplane p0 a1 l1-0)
4.374: (unload-airplane p7 a1 l1-0)
4.374: (unload-airplane p0 a1 l1-0)
4.374: (unload-airplane p7 a1 l1-0)
4.377: (unload-airplane p4 a0 l0-0)
4.377: (unload-airplane p20 a0 l0-0)
4.377: (unload-airplane p3 a0 l0-0)
4.377: (unload-airplane p17 a0 l0-0)
4.377: (unload-airplane p4 a0 l0-0)
4.377: (unload-airplane p3 a0 l0-0)
4.378: (unload-airplane p10 a0 l0-0)
4.378: (unload-airplane p18 a0 l0-0)
4.378: (unload-airplane p3 a0 l0-0)
4.378: (unload-airplane p13 a0 l0-0)
4.378: (unload-airplane p4 a0 l0-0)
4.378: (unload-airplane p3 a0 l0-0)
4.378: (unload-airplane p17 a0 l0-0)
4.378: (unload-airplane p13 a0 l0-0)
4.378: (unload-airplane p20 a0 l0-0)
4.378: (unload-airplane p13 a0 l0-0)
4.378: (unload-airplane p13 a0 l0-0)
4.378: (unload-airplane p20 a0 l0-0)
4.378: (unload-airplane p3 a0 l0-0)
4.378: (unload-airplane p3 a0 l0-0)
4.378: (unload-airplane p10 a0 l0-0)
4.378: (unload-airplane p18 a0 l0-0)
4.378: (unload-airplane p10 a0 l0-0)
4.378: (unload-airplane p18 a0 l0-0)
4.378: (unload-airplane p4 a0 l0-0)
4.378: (unload-airplane p3 a0 l0-0)
4.378: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p17 a0 l0-0)
4.379: (unload-airplane p20 a0 l0-0)
4.379: (unload-airplane p13 a0 l0-0)
4.379: (unload-airplane p3 a0 l0-0)
4.379: (unload-airplane p20 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p13 a0 l0-0)
4.379: (unload-airplane p17 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p20 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p17 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p20 a0 l0-0)
4.379: (unload-airplane p13 a0 l0-0)
4.379: (unload-airplane p3 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p3 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p17 a0 l0-0)
4.379: (unload-airplane p17 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p20 a0 l0-0)
4.379: (unload-airplane p3 a0 l0-0)
4.379: (unload-airplane p17 a0 l0-0)
4.379: (unload-airplane p20 a0 l0-0)
4.379: (unload-airplane p20 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p17 a0 l0-0)
4.379: (unload-airplane p13 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p17 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p13 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p18 a0 l0-0)
4.379: (unload-airplane p18 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
4.379: (unload-airplane p13 a0 l0-0)
4.379: (unload-airplane p10 a0 l0-0)
4.379: (unload-airplane p13 a0 l0-0)
4.379: (unload-airplane p4 a0 l0-0)
3.245: (unload-airplane p4 a0 l0-0)
3.245: (unload-airplane p13 a0 l0-0)
3.245: (unload-airplane p4 a0 l0-0)
3.245: (unload-airplane p18 a0 l0-0)
3.245: (unload-airplane p10 a0 l0-0)
3.245: (unload-airplane p13 a0 l0-0)
3.246: (unload-airplane p3 a0 l0-0)
3.246: (unload-airplane p10 a0 l0-0)
3.246: (unload-airplane p17 a0 l0-0)
3.246: (unload-airplane p17 a0 l0-0)
3.246: (unload-airplane p20 a0 l0-0)
3.246: (unload-airplane p10 a0 l0-0)
3.246: (unload-airplane p10 a0 l0-0)
3.246: (unload-airplane p4 a0 l0-0)
3.247: (unload-airplane p4 a0 l0-0)
3.247: (unload-airplane p18 a0 l0-0)
3.247: (unload-airplane p3 a0 l0-0)
3.247: (unload-airplane p4 a0 l0-0)
3.247: (unload-airplane p20 a0 l0-0)
3.247: (unload-airplane p10 a0 l0-0)
3.247: (unload-airplane p13 a0 l0-0)
3.247: (unload-airplane p20 a0 l0-0)
3.247: (unload-airplane p17 a0 l0-0)
3.247: (unload-airplane p13 a0 l0-0)
3.247: (unload-airplane p10 a0 l0-0)
3.247: (unload-airplane p4 a0 l0-0)
3.249: (unload-airplane p13 a0 l0-0)
3.249: (unload-airplane p10 a0 l0-0)
