/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p0 a1 l1-0)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.587: (unload-airplane p14 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.587: (unload-airplane p15 a0 l1-0)
8.587: (unload-airplane p5 a0 l1-0)
8.587: (unload-airplane p12 a0 l1-0)
8.587: (unload-airplane p7 a1 l1-0)
8.587: (unload-airplane p14 a1 l1-0)
8.587: (unload-airplane p0 a1 l1-0)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.587: (unload-airplane p14 a1 l1-0)
8.587: (unload-airplane p13 a1 l1-0)
8.587: (unload-airplane p0 a1 l1-0)
8.587: (unload-airplane p0 a1 l1-0)
8.587: (unload-airplane p13 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p14 a1 l1-0)
8.587: (unload-airplane p7 a1 l1-0)
8.587: (unload-airplane p0 a0 l1-0)
8.587: (unload-airplane p5 a0 l1-0)
8.587: (unload-airplane p13 a0 l1-0)
8.587: (unload-airplane p0 a0 l1-0)
8.587: (unload-airplane p12 a0 l1-0)
8.587: (unload-airplane p15 a0 l1-0)
8.587: (unload-airplane p0 a0 l1-0)
8.587: (unload-airplane p14 a1 l1-0)
8.587: (unload-airplane p5 a0 l1-0)
8.587: (unload-airplane p12 a0 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.587: (unload-airplane p7 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.587: (unload-airplane p14 a1 l1-0)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p7 a1 l1-0)
8.587: (unload-airplane p14 a1 l1-0)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p0 a1 l1-0)
8.587: (unload-airplane p0 a1 l1-0)
8.587: (unload-airplane p5 a0 l1-0)
8.587: (unload-airplane p15 a0 l1-0)
8.587: (unload-airplane p5 a1 l1-0)
8.587: (unload-airplane p0 a1 l1-0)
8.587: (unload-airplane p15 a1 l1-0)
8.587: (unload-airplane p5 a1 l1-0)
8.587: (unload-airplane p0 a1 l1-0)
8.587: (unload-airplane p14 a1 l1-0)
8.587: (unload-airplane p12 a1 l1-0)
8.588: (unload-airplane p0 a0 l1-0)
8.588: (unload-airplane p12 a0 l1-0)
8.588: (unload-airplane p13 a0 l1-0)
8.588: (unload-airplane p14 a0 l1-0)
8.588: (unload-airplane p12 a0 l1-0)
8.588: (unload-airplane p0 a0 l1-0)
8.588: (unload-airplane p14 a0 l1-0)
8.588: (unload-airplane p15 a0 l1-0)
8.588: (unload-airplane p15 a0 l1-0)
8.589: (unload-airplane p0 a0 l1-0)
8.589: (unload-airplane p7 a0 l1-0)
8.589: (unload-airplane p12 a0 l1-0)
8.589: (unload-airplane p5 a0 l1-0)
8.589: (unload-airplane p15 a1 l1-0)
8.589: (unload-airplane p7 a1 l1-0)
8.590: (unload-airplane p0 a1 l1-0)
8.590: (unload-airplane p7 a1 l1-0)
8.590: (unload-airplane p14 a1 l1-0)
8.590: (unload-airplane p7 a1 l1-0)
8.590: (unload-airplane p13 a1 l1-0)
8.590: (unload-airplane p15 a1 l1-0)
8.590: (unload-airplane p5 a1 l1-0)
8.590: (unload-airplane p15 a1 l1-0)
8.590: (unload-airplane p13 a1 l1-0)
8.590: (unload-airplane p7 a1 l1-0)
8.590: (unload-airplane p13 a1 l1-0)
8.590: (unload-airplane p14 a1 l1-0)
8.590: (unload-airplane p5 a1 l1-0)
8.590: (unload-airplane p7 a1 l1-0)
8.590: (unload-airplane p15 a1 l1-0)
8.590: (unload-airplane p12 a0 l1-0)
8.591: (unload-airplane p14 a0 l1-0)
8.592: (unload-airplane p15 a0 l1-0)
8.592: (unload-airplane p0 a0 l1-0)
8.592: (unload-airplane p13 a0 l1-0)
8.592: (unload-airplane p14 a0 l1-0)
8.592: (unload-airplane p15 a0 l1-0)
8.592: (unload-airplane p0 a0 l1-0)
8.592: (unload-airplane p12 a0 l1-0)
8.592: (unload-airplane p13 a0 l1-0)
8.592: (unload-airplane p5 a0 l1-0)
8.592: (unload-airplane p13 a0 l1-0)
8.593: (unload-airplane p7 a1 l1-0)
8.593: (unload-airplane p14 a1 l1-0)
8.593: (unload-airplane p15 a1 l1-0)
8.593: (unload-airplane p7 a1 l1-0)
8.593: (unload-airplane p5 a1 l1-0)
8.593: (unload-airplane p13 a1 l1-0)
8.593: (unload-airplane p5 a1 l1-0)
8.593: (unload-airplane p14 a1 l1-0)
7.427: (unload-airplane p7 a1 l1-0)
7.427: (unload-airplane p5 a1 l1-0)
7.428: (unload-airplane p15 a1 l1-0)
7.430: (unload-airplane p13 a1 l1-0)
7.430: (unload-airplane p0 a1 l1-0)
7.430: (unload-airplane p5 a1 l1-0)
7.431: (unload-airplane p7 a1 l1-0)
7.431: (unload-airplane p0 a1 l1-0)
7.431: (unload-airplane p13 a1 l1-0)
7.431: (unload-airplane p7 a1 l1-0)
7.431: (unload-airplane p5 a1 l1-0)
7.438: (unload-airplane p15 a1 l1-0)
7.476: (unload-airplane p12 a0 l1-0)
7.476: (unload-airplane p5 a0 l1-0)
7.476: (unload-airplane p5 a0 l1-0)
7.476: (unload-airplane p13 a0 l1-0)
7.477: (unload-airplane p5 a0 l1-0)
7.477: (unload-airplane p15 a0 l1-0)
7.477: (unload-airplane p14 a1 l1-0)
7.477: (unload-airplane p12 a1 l1-0)
7.477: (unload-airplane p15 a1 l1-0)
7.477: (unload-airplane p12 a1 l1-0)
7.477: (unload-airplane p12 a0 l1-0)
7.477: (unload-airplane p7 a0 l1-0)
7.477: (unload-airplane p12 a1 l1-0)
7.477: (unload-airplane p13 a1 l1-0)
7.477: (unload-airplane p7 a1 l1-0)
7.477: (unload-airplane p12 a1 l1-0)
7.477: (unload-airplane p0 a1 l1-0)
7.478: (unload-airplane p12 a1 l1-0)
7.478: (unload-airplane p5 a0 l1-0)
7.478: (unload-airplane p7 a0 l1-0)
7.478: (unload-airplane p0 a0 l1-0)
7.478: (unload-airplane p15 a0 l1-0)
7.479: (unload-airplane p12 a0 l1-0)
7.479: (unload-airplane p13 a0 l1-0)
7.479: (unload-airplane p15 a1 l1-0)
7.479: (unload-airplane p14 a1 l1-0)
7.479: (unload-airplane p13 a0 l1-0)
7.479: (unload-airplane p0 a0 l1-0)
7.479: (unload-airplane p13 a0 l1-0)
7.479: (unload-airplane p0 a0 l1-0)
7.479: (unload-airplane p7 a0 l1-0)
7.479: (unload-airplane p15 a0 l1-0)
7.479: (unload-airplane p7 a1 l1-0)
7.479: (unload-airplane p14 a1 l1-0)
7.479: (unload-airplane p13 a0 l1-0)
7.479: (unload-airplane p7 a0 l1-0)
7.480: (unload-airplane p15 a1 l1-0)
7.480: (unload-airplane p7 a1 l1-0)
7.480: (unload-airplane p15 a0 l1-0)
7.480: (unload-airplane p13 a0 l1-0)
7.480: (unload-airplane p13 a1 l1-0)
7.480: (unload-airplane p7 a1 l1-0)
7.480: (unload-airplane p12 a0 l1-0)
7.480: (unload-airplane p15 a0 l1-0)
7.480: (unload-airplane p15 a1 l1-0)
7.480: (unload-airplane p13 a1 l1-0)
7.480: (unload-airplane p13 a0 l1-0)
7.480: (unload-airplane p12 a0 l1-0)
7.480: (unload-airplane p0 a1 l1-0)
7.480: (unload-airplane p15 a1 l1-0)
7.480: (unload-airplane p0 a1 l1-0)
7.480: (unload-airplane p13 a1 l1-0)
7.480: (unload-airplane p7 a1 l1-0)
7.480: (unload-airplane p0 a1 l1-0)
7.480: (unload-airplane p14 a1 l1-0)
7.480: (unload-airplane p0 a1 l1-0)
7.481: (unload-airplane p14 a1 l1-0)
7.481: (unload-airplane p13 a1 l1-0)
7.481: (unload-airplane p0 a0 l1-0)
7.481: (unload-airplane p12 a0 l1-0)
7.481: (unload-airplane p12 a1 l1-0)
7.481: (unload-airplane p15 a1 l1-0)
7.481: (unload-airplane p15 a1 l1-0)
7.481: (unload-airplane p7 a1 l1-0)
7.481: (unload-airplane p14 a1 l1-0)
7.481: (unload-airplane p15 a1 l1-0)
7.484: (unload-airplane p7 a1 l1-0)
7.484: (unload-airplane p0 a0 l1-0)
7.484: (unload-airplane p14 a0 l1-0)
7.484: (unload-airplane p14 a0 l1-0)
7.484: (unload-airplane p15 a0 l1-0)
7.484: (unload-airplane p12 a1 l1-0)
7.484: (unload-airplane p14 a1 l1-0)
7.484: (unload-airplane p0 a0 l1-0)
7.484: (unload-airplane p5 a0 l1-0)
7.484: (unload-airplane p7 a1 l1-0)
7.484: (unload-airplane p0 a1 l1-0)
7.484: (unload-airplane p12 a1 l1-0)
7.484: (unload-airplane p0 a0 l1-0)
7.484: (unload-airplane p0 a0 l1-0)
7.484: (unload-airplane p15 a0 l1-0)
7.484: (unload-airplane p15 a0 l1-0)
7.484: (unload-airplane p12 a0 l1-0)
7.484: (unload-airplane p12 a0 l1-0)
7.484: (unload-airplane p0 a1 l1-0)
7.484: (unload-airplane p14 a1 l1-0)
7.484: (unload-airplane p14 a1 l1-0)
7.484: (unload-airplane p15 a1 l1-0)
7.484: (unload-airplane p0 a1 l1-0)
7.485: (unload-airplane p14 a1 l1-0)
7.485: (unload-airplane p12 a1 l1-0)
7.485: (unload-airplane p15 a1 l1-0)
7.486: (unload-airplane p13 a0 l1-0)
7.486: (unload-airplane p14 a0 l1-0)
7.486: (unload-airplane p14 a0 l1-0)
7.486: (unload-airplane p12 a0 l1-0)
7.487: (unload-airplane p7 a1 l1-0)
7.487: (unload-airplane p5 a1 l1-0)
7.487: (unload-airplane p15 a0 l1-0)
7.487: (unload-airplane p13 a0 l1-0)
7.487: (unload-airplane p5 a1 l1-0)
7.487: (unload-airplane p14 a1 l1-0)
7.487: (unload-airplane p7 a1 l1-0)
7.487: (unload-airplane p15 a1 l1-0)
7.487: (unload-airplane p13 a1 l1-0)
7.487: (unload-airplane p13 a1 l1-0)
7.487: (unload-airplane p15 a1 l1-0)
7.487: (unload-airplane p15 a1 l1-0)
7.487: (unload-airplane p13 a1 l1-0)
7.487: (unload-airplane p7 a1 l1-0)
7.487: (unload-airplane p0 a1 l1-0)
7.487: (unload-airplane p7 a1 l1-0)
7.487: (unload-airplane p5 a1 l1-0)
7.487: (unload-airplane p14 a1 l1-0)
7.487: (unload-airplane p7 a1 l1-0)
7.487: (unload-airplane p13 a1 l1-0)
8.583: (fly-airplane a1 l1-0 l0-0)
8.583: (fly-airplane a2 l1-0 l0-0)
8.583: (fly-airplane a1 l1-0 l0-0)
8.583: (fly-airplane a2 l1-0 l0-0)
8.583: (fly-airplane a2 l1-0 l0-0)
8.583: (fly-airplane a2 l1-0 l0-0)
8.583: (fly-airplane a0 l1-0 l0-0)
8.583: (fly-airplane a0 l1-0 l0-0)
8.583: (fly-airplane a2 l1-0 l0-0)
8.583: (fly-airplane a0 l1-0 l0-0)
8.583: (fly-airplane a1 l1-0 l0-0)
8.583: (fly-airplane a1 l1-0 l0-0)
8.583: (fly-airplane a2 l1-0 l0-0)
8.583: (fly-airplane a2 l1-0 l0-0)
8.583: (fly-airplane a2 l1-0 l0-0)
8.583: (fly-airplane a2 l1-0 l0-0)
8.583: (fly-airplane a0 l1-0 l0-0)
8.583: (fly-airplane a1 l1-0 l0-0)
8.584: (fly-airplane a1 l1-0 l0-0)
8.584: (fly-airplane a2 l1-0 l0-0)
8.584: (fly-airplane a2 l1-0 l0-0)
8.584: (fly-airplane a1 l1-0 l0-0)
8.584: (fly-airplane a2 l1-0 l0-0)
8.584: (fly-airplane a1 l1-0 l0-0)
8.584: (fly-airplane a2 l1-0 l0-0)
8.584: (fly-airplane a1 l1-0 l0-0)
8.584: (fly-airplane a1 l1-0 l0-0)
8.584: (fly-airplane a2 l1-0 l0-0)
8.585: (fly-airplane a2 l1-0 l0-0)
8.585: (fly-airplane a0 l1-0 l0-0)
8.585: (fly-airplane a2 l1-0 l0-0)
8.585: (fly-airplane a2 l1-0 l0-0)
8.585: (fly-airplane a0 l1-0 l0-0)
8.585: (fly-airplane a1 l1-0 l0-0)
8.585: (fly-airplane a2 l1-0 l0-0)
8.585: (fly-airplane a1 l1-0 l0-0)
8.586: (fly-airplane a2 l1-0 l0-0)
8.586: (fly-airplane a2 l1-0 l0-0)
8.586: (fly-airplane a0 l1-0 l0-0)
8.586: (fly-airplane a2 l1-0 l0-0)
8.586: (fly-airplane a0 l1-0 l0-0)
8.586: (fly-airplane a1 l1-0 l0-0)
8.586: (fly-airplane a0 l1-0 l0-0)
8.586: (fly-airplane a2 l1-0 l0-0)
8.586: (fly-airplane a2 l1-0 l0-0)
8.586: (fly-airplane a2 l1-0 l0-0)
8.586: (fly-airplane a0 l1-0 l0-0)
8.586: (fly-airplane a1 l1-0 l0-0)
8.586: (fly-airplane a1 l1-0 l0-0)
8.586: (fly-airplane a2 l1-0 l0-0)
8.586: (fly-airplane a0 l1-0 l0-0)
8.586: (fly-airplane a2 l1-0 l0-0)
8.586: (fly-airplane a1 l1-0 l0-0)
8.587: (fly-airplane a1 l1-0 l0-0)
8.587: (fly-airplane a2 l1-0 l0-0)
8.587: (fly-airplane a2 l1-0 l0-0)
8.587: (fly-airplane a2 l1-0 l0-0)
8.587: (fly-airplane a2 l1-0 l0-0)
8.587: (fly-airplane a2 l1-0 l0-0)
8.587: (fly-airplane a1 l1-0 l0-0)
8.587: (fly-airplane a2 l1-0 l0-0)
8.587: (fly-airplane a2 l1-0 l0-0)
8.587: (fly-airplane a0 l1-0 l0-0)
8.587: (fly-airplane a1 l1-0 l0-0)
8.587: (fly-airplane a2 l1-0 l0-0)
8.587: (fly-airplane a0 l1-0 l0-0)
8.587: (fly-airplane a1 l1-0 l0-0)
8.587: (fly-airplane a2 l1-0 l0-0)
8.587: (fly-airplane a1 l1-0 l0-0)
8.587: (fly-airplane a0 l1-0 l0-0)
8.587: (fly-airplane a1 l1-0 l0-0)
8.587: (fly-airplane a2 l1-0 l0-0)
6.308: (unload-airplane p0 a1 l1-0)
6.308: (unload-airplane p5 a1 l1-0)
6.308: (unload-airplane p13 a1 l1-0)
6.308: (unload-airplane p7 a1 l1-0)
6.311: (unload-airplane p14 a0 l1-0)
6.311: (unload-airplane p7 a1 l1-0)
6.311: (unload-airplane p14 a1 l1-0)
6.311: (unload-airplane p15 a0 l1-0)
6.311: (unload-airplane p7 a0 l1-0)
6.311: (unload-airplane p15 a1 l1-0)
6.312: (unload-airplane p13 a0 l1-0)
6.312: (unload-airplane p14 a1 l1-0)
6.312: (unload-airplane p12 a0 l1-0)
6.312: (unload-airplane p13 a0 l1-0)
6.312: (unload-airplane p13 a1 l1-0)
6.312: (unload-airplane p14 a1 l1-0)
6.312: (unload-airplane p12 a1 l1-0)
6.312: (unload-airplane p15 a1 l1-0)
6.312: (unload-airplane p0 a0 l1-0)
6.312: (unload-airplane p0 a0 l1-0)
6.312: (unload-airplane p0 a1 l1-0)
6.312: (unload-airplane p7 a1 l1-0)
6.312: (unload-airplane p15 a0 l1-0)
6.312: (unload-airplane p12 a0 l1-0)
6.312: (unload-airplane p5 a0 l1-0)
6.312: (unload-airplane p12 a1 l1-0)
6.312: (unload-airplane p15 a1 l1-0)
7.457: (fly-airplane a1 l1-0 l0-0)
7.458: (fly-airplane a1 l1-0 l0-0)
7.458: (fly-airplane a1 l1-0 l0-0)
7.476: (fly-airplane a1 l1-0 l0-0)
7.476: (fly-airplane a2 l1-0 l0-0)
7.476: (fly-airplane a2 l1-0 l0-0)
7.476: (fly-airplane a1 l1-0 l0-0)
7.476: (unload-airplane p16 a2 l0-0)
7.476: (unload-airplane p9 a2 l0-0)
7.476: (unload-airplane p1 a2 l0-0)
7.476: (unload-airplane p2 a2 l0-0)
7.476: (unload-airplane p8 a2 l0-0)
7.477: (unload-airplane p1 a2 l0-0)
7.477: (unload-airplane p2 a2 l0-0)
7.477: (unload-airplane p8 a2 l0-0)
7.477: (unload-airplane p9 a2 l0-0)
7.477: (unload-airplane p16 a2 l0-0)
7.477: (fly-airplane a2 l1-0 l0-0)
7.477: (fly-airplane a1 l1-0 l0-0)
7.477: (fly-airplane a1 l1-0 l0-0)
7.477: (fly-airplane a2 l1-0 l0-0)
7.477: (unload-airplane p1 a2 l0-0)
7.477: (unload-airplane p8 a2 l0-0)
7.477: (unload-airplane p2 a2 l0-0)
7.477: (unload-airplane p9 a2 l0-0)
7.477: (unload-airplane p12 a0 l1-0)
7.477: (unload-airplane p5 a0 l1-0)
7.477: (unload-airplane p16 a2 l0-0)
7.477: (unload-airplane p1 a2 l0-0)
7.477: (unload-airplane p5 a0 l1-0)
7.477: (unload-airplane p13 a0 l1-0)
7.477: (unload-airplane p16 a2 l0-0)
7.477: (unload-airplane p9 a2 l0-0)
7.477: (unload-airplane p8 a2 l0-0)
7.477: (unload-airplane p2 a2 l0-0)
7.477: (fly-airplane a2 l1-0 l0-0)
7.477: (fly-airplane a1 l1-0 l0-0)
7.477: (fly-airplane a2 l1-0 l0-0)
7.477: (fly-airplane a0 l1-0 l0-0)
7.477: (fly-airplane a2 l1-0 l0-0)
7.477: (fly-airplane a2 l1-0 l0-0)
7.477: (fly-airplane a1 l1-0 l0-0)
7.477: (fly-airplane a1 l1-0 l0-0)
7.477: (fly-airplane a2 l1-0 l0-0)
7.477: (fly-airplane a0 l1-0 l0-0)
7.477: (fly-airplane a2 l1-0 l0-0)
7.477: (fly-airplane a1 l1-0 l0-0)
7.479: (fly-airplane a0 l1-0 l0-0)
7.479: (fly-airplane a2 l1-0 l0-0)
7.479: (fly-airplane a2 l1-0 l0-0)
7.479: (fly-airplane a1 l1-0 l0-0)
7.479: (unload-airplane p16 a2 l0-0)
7.479: (unload-airplane p13 a0 l1-0)
7.479: (unload-airplane p1 a2 l0-0)
7.479: (unload-airplane p1 a2 l0-0)
7.479: (unload-airplane p2 a2 l0-0)
7.479: (unload-airplane p8 a2 l0-0)
7.479: (unload-airplane p9 a2 l0-0)
7.479: (unload-airplane p16 a2 l0-0)
7.479: (unload-airplane p9 a2 l0-0)
7.479: (unload-airplane p8 a2 l0-0)
7.479: (unload-airplane p2 a2 l0-0)
7.479: (unload-airplane p7 a0 l1-0)
7.479: (unload-airplane p8 a2 l0-0)
7.479: (unload-airplane p9 a2 l0-0)
7.479: (unload-airplane p16 a2 l0-0)
7.479: (unload-airplane p12 a0 l1-0)
7.479: (unload-airplane p13 a0 l1-0)
7.479: (unload-airplane p2 a2 l0-0)
7.479: (unload-airplane p1 a2 l0-0)
7.479: (unload-airplane p1 a2 l0-0)
7.479: (unload-airplane p2 a2 l0-0)
7.479: (unload-airplane p8 a2 l0-0)
7.479: (unload-airplane p9 a2 l0-0)
7.479: (unload-airplane p16 a2 l0-0)
7.479: (unload-airplane p14 a1 l1-0)
7.479: (unload-airplane p15 a1 l1-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a0 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a0 l1-0 l0-0)
7.480: (fly-airplane a0 l1-0 l0-0)
7.480: (fly-airplane a0 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a0 l1-0 l0-0)
7.480: (fly-airplane a0 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a0 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (unload-airplane p9 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p7 a1 l1-0)
7.480: (unload-airplane p15 a1 l1-0)
7.480: (unload-airplane p1 a2 l0-0)
7.480: (unload-airplane p2 a2 l0-0)
7.480: (unload-airplane p8 a2 l0-0)
7.480: (unload-airplane p9 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p8 a2 l0-0)
7.480: (unload-airplane p2 a2 l0-0)
7.480: (unload-airplane p1 a2 l0-0)
7.480: (unload-airplane p8 a2 l0-0)
7.480: (unload-airplane p14 a1 l1-0)
7.480: (unload-airplane p7 a1 l1-0)
7.480: (unload-airplane p2 a2 l0-0)
7.480: (unload-airplane p8 a2 l0-0)
7.480: (unload-airplane p9 a2 l0-0)
7.480: (unload-airplane p1 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p1 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p9 a2 l0-0)
7.480: (unload-airplane p2 a2 l0-0)
7.480: (unload-airplane p8 a2 l0-0)
7.480: (unload-airplane p9 a2 l0-0)
7.480: (unload-airplane p2 a2 l0-0)
7.480: (unload-airplane p1 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p7 a0 l1-0)
7.480: (unload-airplane p15 a0 l1-0)
7.480: (fly-airplane a1 l1-0 l0-0)
7.480: (fly-airplane a2 l1-0 l0-0)
7.480: (unload-airplane p1 a2 l0-0)
7.480: (unload-airplane p2 a2 l0-0)
7.480: (unload-airplane p8 a2 l0-0)
7.480: (unload-airplane p9 a2 l0-0)
7.480: (unload-airplane p16 a2 l0-0)
7.480: (unload-airplane p7 a1 l1-0)
7.480: (unload-airplane p13 a1 l1-0)
7.481: (unload-airplane p1 a2 l0-0)
7.481: (unload-airplane p2 a2 l0-0)
7.481: (unload-airplane p8 a2 l0-0)
7.481: (unload-airplane p9 a2 l0-0)
7.481: (fly-airplane a0 l1-0 l0-0)
7.481: (fly-airplane a2 l1-0 l0-0)
7.481: (unload-airplane p5 a0 l1-0)
7.481: (unload-airplane p15 a0 l1-0)
7.481: (unload-airplane p16 a2 l0-0)
7.481: (fly-airplane a1 l1-0 l0-0)
7.481: (fly-airplane a2 l1-0 l0-0)
7.481: (unload-airplane p1 a2 l0-0)
7.481: (unload-airplane p2 a2 l0-0)
7.481: (unload-airplane p15 a0 l1-0)
7.481: (unload-airplane p13 a0 l1-0)
7.481: (unload-airplane p16 a2 l0-0)
7.481: (unload-airplane p8 a2 l0-0)
7.481: (unload-airplane p9 a2 l0-0)
7.481: (unload-airplane p1 a2 l0-0)
7.481: (unload-airplane p9 a2 l0-0)
7.481: (unload-airplane p8 a2 l0-0)
7.481: (unload-airplane p16 a2 l0-0)
7.481: (unload-airplane p2 a2 l0-0)
7.481: (fly-airplane a2 l1-0 l0-0)
7.481: (fly-airplane a1 l1-0 l0-0)
7.481: (fly-airplane a2 l1-0 l0-0)
7.481: (fly-airplane a1 l1-0 l0-0)
7.482: (unload-airplane p13 a1 l1-0)
7.482: (unload-airplane p2 a2 l0-0)
7.482: (unload-airplane p2 a2 l0-0)
7.482: (unload-airplane p1 a2 l0-0)
7.482: (unload-airplane p1 a2 l0-0)
7.482: (unload-airplane p15 a0 l1-0)
7.482: (unload-airplane p12 a0 l1-0)
7.482: (unload-airplane p1 a2 l0-0)
7.482: (unload-airplane p16 a2 l0-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.347: (fly-airplane a1 l1-0 l0-0)
6.347: (fly-airplane a1 l1-0 l0-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.347: (fly-airplane a1 l1-0 l0-0)
6.364: (unload-airplane p2 a2 l0-0)
6.364: (unload-airplane p8 a2 l0-0)
6.364: (unload-airplane p15 a0 l1-0)
6.364: (unload-airplane p12 a0 l1-0)
6.364: (unload-airplane p16 a2 l0-0)
6.364: (unload-airplane p2 a2 l0-0)
6.364: (unload-airplane p8 a2 l0-0)
6.364: (unload-airplane p9 a2 l0-0)
6.364: (unload-airplane p8 a2 l0-0)
6.364: (unload-airplane p8 a2 l0-0)
6.364: (unload-airplane p9 a2 l0-0)
6.364: (unload-airplane p2 a2 l0-0)
6.364: (unload-airplane p16 a2 l0-0)
6.364: (unload-airplane p13 a1 l1-0)
6.364: (unload-airplane p15 a1 l1-0)
6.364: (unload-airplane p13 a1 l1-0)
6.364: (unload-airplane p0 a1 l1-0)
6.364: (unload-airplane p16 a2 l0-0)
6.364: (unload-airplane p9 a2 l0-0)
6.364: (unload-airplane p15 a0 l1-0)
6.364: (unload-airplane p1 a2 l0-0)
6.364: (unload-airplane p2 a2 l0-0)
6.364: (unload-airplane p8 a2 l0-0)
6.364: (unload-airplane p12 a0 l1-0)
6.364: (unload-airplane p15 a0 l1-0)
6.364: (unload-airplane p16 a2 l0-0)
6.364: (unload-airplane p9 a2 l0-0)
6.364: (unload-airplane p1 a2 l0-0)
6.364: (unload-airplane p9 a2 l0-0)
6.364: (unload-airplane p12 a0 l1-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p5 a0 l1-0)
6.368: (unload-airplane p9 a2 l0-0)
6.368: (unload-airplane p12 a0 l1-0)
6.368: (unload-airplane p8 a2 l0-0)
6.368: (unload-airplane p8 a2 l0-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p1 a2 l0-0)
6.368: (unload-airplane p13 a0 l1-0)
6.368: (unload-airplane p16 a2 l0-0)
6.368: (unload-airplane p5 a0 l1-0)
6.368: (unload-airplane p9 a2 l0-0)
6.368: (unload-airplane p9 a2 l0-0)
6.368: (unload-airplane p1 a2 l0-0)
6.368: (unload-airplane p8 a2 l0-0)
6.368: (unload-airplane p16 a2 l0-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p13 a0 l1-0)
6.368: (unload-airplane p1 a2 l0-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p8 a2 l0-0)
6.368: (unload-airplane p5 a0 l1-0)
6.368: (unload-airplane p9 a2 l0-0)
6.368: (unload-airplane p9 a2 l0-0)
6.368: (unload-airplane p16 a2 l0-0)
6.368: (unload-airplane p8 a2 l0-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p1 a2 l0-0)
6.368: (unload-airplane p16 a2 l0-0)
6.368: (unload-airplane p1 a2 l0-0)
6.368: (unload-airplane p9 a2 l0-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p8 a2 l0-0)
6.368: (unload-airplane p12 a0 l1-0)
6.368: (unload-airplane p16 a2 l0-0)
6.368: (unload-airplane p9 a2 l0-0)
6.368: (unload-airplane p8 a2 l0-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p5 a0 l1-0)
6.368: (unload-airplane p1 a2 l0-0)
6.368: (unload-airplane p16 a2 l0-0)
6.368: (unload-airplane p9 a2 l0-0)
6.368: (unload-airplane p8 a2 l0-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p9 a2 l0-0)
6.368: (unload-airplane p16 a2 l0-0)
6.368: (unload-airplane p12 a0 l1-0)
6.368: (unload-airplane p2 a2 l0-0)
6.368: (unload-airplane p5 a0 l1-0)
6.368: (unload-airplane p1 a2 l0-0)
6.368: (unload-airplane p9 a2 l0-0)
