/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.000: (fly-airplane a1 l1-0 l0-0)
12.000: (fly-airplane a1 l1-0 l0-0)
12.000: (fly-airplane a0 l1-0 l0-0)
12.000: (fly-airplane a0 l1-0 l0-0)
12.000: (fly-airplane a1 l1-0 l0-0)
12.000: (fly-airplane a0 l1-0 l0-0)
12.000: (fly-airplane a0 l1-0 l0-0)
12.896: (load-truck p18 t0 l0-0)
12.896: (load-truck p17 t0 l0-0)
12.896: (load-truck p0 t0 l0-0)
12.896: (load-truck p15 t0 l0-0)
12.896: (load-truck p1 t0 l0-0)
10.030: (load-airplane p7 a1 l0-0)
10.030: (load-airplane p15 a0 l0-0)
10.030: (load-airplane p6 a1 l0-0)
10.030: (load-airplane p17 a1 l0-0)
10.031: (load-airplane p0 a1 l0-0)
10.031: (load-airplane p17 a0 l0-0)
10.031: (load-airplane p1 a0 l0-0)
10.031: (load-airplane p2 a1 l0-0)
10.031: (load-airplane p14 a1 l0-0)
10.031: (unload-airplane p20 a1 l0-0)
10.031: (load-airplane p1 a1 l0-0)
10.031: (load-airplane p7 a0 l0-0)
10.031: (load-airplane p15 a1 l0-0)
10.031: (load-airplane p18 a0 l0-0)
10.031: (unload-airplane p11 a0 l0-0)
10.031: (load-airplane p14 a0 l0-0)
10.031: (unload-airplane p16 a1 l0-0)
10.031: (load-airplane p18 a1 l0-0)
10.031: (unload-airplane p16 a0 l0-0)
10.986: (load-airplane p15 a0 l0-0)
10.986: (load-airplane p0 a1 l0-0)
10.986: (unload-airplane p11 a0 l0-0)
10.986: (load-airplane p17 a0 l0-0)
10.986: (load-airplane p17 a1 l0-0)
10.986: (load-airplane p7 a1 l0-0)
10.986: (load-airplane p17 a1 l0-0)
10.986: (load-airplane p15 a1 l0-0)
10.986: (load-airplane p0 a1 l0-0)
10.986: (load-airplane p2 a1 l0-0)
10.986: (load-airplane p18 a0 l0-0)
10.986: (load-airplane p7 a0 l0-0)
10.986: (load-airplane p1 a1 l0-0)
10.986: (load-airplane p15 a0 l0-0)
10.986: (load-airplane p7 a0 l0-0)
10.986: (load-airplane p6 a1 l0-0)
10.986: (load-airplane p6 a1 l0-0)
10.986: (load-airplane p1 a1 l0-0)
10.986: (load-airplane p17 a1 l0-0)
10.986: (unload-airplane p11 a0 l0-0)
10.986: (load-airplane p18 a0 l0-0)
10.986: (load-airplane p1 a1 l0-0)
10.986: (load-airplane p0 a1 l0-0)
10.986: (load-airplane p15 a0 l0-0)
10.986: (load-airplane p1 a0 l0-0)
10.986: (unload-airplane p11 a0 l0-0)
10.987: (load-airplane p15 a0 l0-0)
10.987: (load-airplane p18 a0 l0-0)
10.987: (load-airplane p1 a0 l0-0)
10.987: (load-airplane p7 a1 l0-0)
10.987: (load-airplane p14 a1 l0-0)
10.987: (load-airplane p15 a1 l0-0)
10.987: (load-airplane p0 a1 l0-0)
10.987: (load-airplane p14 a1 l0-0)
10.987: (load-airplane p7 a1 l0-0)
10.987: (load-airplane p17 a0 l0-0)
10.987: (load-airplane p14 a1 l0-0)
10.987: (load-airplane p18 a0 l0-0)
10.987: (load-airplane p17 a0 l0-0)
10.987: (load-airplane p0 a1 l0-0)
10.987: (load-airplane p15 a1 l0-0)
10.987: (load-airplane p15 a1 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a1 l1-0 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (unload-airplane p16 a0 l0-0)
10.998: (unload-airplane p16 a0 l0-0)
10.999: (unload-airplane p16 a1 l0-0)
10.999: (unload-airplane p16 a1 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (unload-airplane p20 a1 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (unload-airplane p11 a0 l0-0)
10.999: (unload-airplane p16 a0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
10.999: (unload-airplane p11 a0 l0-0)
10.999: (unload-airplane p16 a0 l0-0)
11.000: (unload-airplane p16 a1 l0-0)
11.000: (unload-airplane p11 a0 l0-0)
11.000: (unload-airplane p16 a0 l0-0)
11.000: (unload-airplane p20 a1 l0-0)
11.000: (unload-airplane p20 a1 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a0 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.001: (fly-airplane a1 l1-0 l0-0)
11.001: (fly-airplane a1 l1-0 l0-0)
11.001: (load-airplane p1 a0 l0-0)
11.001: (load-airplane p18 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
11.001: (load-airplane p1 a0 l0-0)
11.001: (load-airplane p14 a0 l0-0)
11.002: (load-airplane p14 a0 l0-0)
11.002: (load-airplane p17 a0 l0-0)
11.002: (load-airplane p15 a0 l0-0)
11.002: (load-airplane p14 a0 l0-0)
11.003: (load-airplane p15 a1 l0-0)
11.003: (load-airplane p2 a1 l0-0)
11.003: (load-airplane p14 a0 l0-0)
11.003: (load-airplane p1 a0 l0-0)
11.003: (load-airplane p17 a0 l0-0)
11.003: (load-airplane p7 a1 l0-0)
11.003: (load-airplane p2 a1 l0-0)
11.003: (load-airplane p2 a1 l0-0)
11.003: (load-airplane p17 a1 l0-0)
11.003: (load-airplane p7 a0 l0-0)
11.003: (load-airplane p7 a1 l0-0)
11.003: (load-airplane p17 a1 l0-0)
11.003: (load-airplane p18 a1 l0-0)
11.003: (load-airplane p1 a1 l0-0)
11.003: (load-airplane p6 a1 l0-0)
11.003: (load-airplane p2 a1 l0-0)
11.003: (load-airplane p0 a1 l0-0)
11.003: (load-airplane p7 a1 l0-0)
11.003: (load-airplane p0 a1 l0-0)
11.003: (load-airplane p6 a1 l0-0)
11.003: (load-airplane p18 a1 l0-0)
11.003: (load-airplane p7 a1 l0-0)
11.003: (load-airplane p18 a1 l0-0)
11.003: (load-airplane p2 a1 l0-0)
11.003: (load-airplane p18 a1 l0-0)
11.003: (load-airplane p6 a1 l0-0)
11.003: (load-airplane p17 a1 l0-0)
11.003: (load-airplane p6 a1 l0-0)
11.003: (load-airplane p7 a1 l0-0)
11.003: (load-airplane p1 a1 l0-0)
11.003: (load-airplane p1 a1 l0-0)
11.003: (load-airplane p2 a1 l0-0)
11.003: (unload-airplane p20 a1 l0-0)
11.004: (unload-airplane p16 a1 l0-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.005: (fly-airplane a1 l0-0 l1-0)
11.005: (unload-airplane p20 a1 l0-0)
11.005: (fly-airplane a1 l0-0 l1-0)
11.005: (unload-airplane p16 a1 l0-0)
11.005: (unload-airplane p20 a1 l0-0)
11.005: (unload-airplane p20 a1 l0-0)
11.005: (unload-airplane p16 a1 l0-0)
11.005: (unload-airplane p20 a1 l0-0)
11.174: (load-airplane p15 a1 l0-0)
11.174: (load-airplane p17 a1 l0-0)
11.174: (load-airplane p0 a1 l0-0)
11.174: (load-airplane p17 a1 l0-0)
11.174: (load-airplane p18 a1 l0-0)
11.174: (load-airplane p18 a1 l0-0)
11.174: (load-airplane p6 a1 l0-0)
11.175: (fly-airplane a1 l1-0 l0-0)
11.175: (fly-airplane a1 l1-0 l0-0)
11.176: (fly-airplane a0 l1-0 l0-0)
11.177: (fly-airplane a0 l1-0 l0-0)
11.179: (load-airplane p2 a1 l0-0)
11.179: (load-airplane p7 a1 l0-0)
11.179: (load-airplane p1 a0 l0-0)
11.179: (load-airplane p18 a0 l0-0)
11.179: (load-airplane p6 a1 l0-0)
11.179: (load-airplane p7 a0 l0-0)
11.179: (load-airplane p17 a0 l0-0)
11.179: (load-airplane p14 a0 l0-0)
11.179: (load-airplane p15 a0 l0-0)
11.179: (load-airplane p14 a0 l0-0)
11.179: (load-airplane p7 a0 l0-0)
11.179: (load-airplane p0 a1 l0-0)
11.179: (load-airplane p1 a1 l0-0)
11.179: (load-airplane p1 a1 l0-0)
11.180: (load-airplane p15 a1 l0-0)
11.203: (load-airplane p15 a0 l0-0)
11.204: (load-airplane p17 a0 l0-0)
11.204: (load-airplane p1 a0 l0-0)
11.870: (load-airplane p17 a0 l0-0)
11.870: (load-airplane p0 a1 l0-0)
11.870: (load-airplane p15 a1 l0-0)
11.870: (load-airplane p18 a0 l0-0)
11.870: (load-airplane p17 a0 l0-0)
11.874: (load-truck p6 t0 l0-0)
11.874: (load-truck p15 t0 l0-0)
11.875: (load-truck p7 t0 l0-0)
11.875: (load-truck p17 t0 l0-0)
11.875: (load-truck p7 t0 l0-0)
11.875: (load-truck p1 t0 l0-0)
11.875: (load-truck p2 t0 l0-0)
11.875: (load-truck p17 t0 l0-0)
11.875: (load-truck p0 t0 l0-0)
11.875: (load-truck p1 t0 l0-0)
11.876: (load-truck p18 t0 l0-0)
11.876: (load-truck p18 t0 l0-0)
11.876: (load-truck p14 t0 l0-0)
11.876: (load-truck p15 t0 l0-0)
11.876: (load-truck p14 t0 l0-0)
11.952: (load-airplane p1 a1 l0-0)
11.952: (load-airplane p15 a1 l0-0)
11.952: (load-airplane p0 a0 l0-0)
11.952: (load-airplane p1 a0 l0-0)
11.952: (load-airplane p0 a0 l0-0)
11.952: (load-airplane p17 a0 l0-0)
11.952: (load-airplane p17 a1 l0-0)
11.952: (load-airplane p15 a1 l0-0)
9.960: (fly-airplane a1 l0-0 l1-0)
9.960: (fly-airplane a0 l0-0 l1-0)
9.999: (unload-airplane p7 a0 l1-0)
9.999: (unload-airplane p18 a0 l1-0)
9.999: (unload-airplane p17 a0 l1-0)
9.999: (unload-airplane p15 a0 l1-0)
9.999: (unload-airplane p14 a0 l1-0)
9.999: (unload-airplane p6 a0 l1-0)
9.999: (unload-airplane p2 a0 l1-0)
9.999: (unload-airplane p1 a0 l1-0)
9.999: (unload-airplane p0 a0 l1-0)
9.999: (unload-airplane p18 a0 l1-0)
9.999: (unload-airplane p17 a0 l1-0)
9.999: (unload-airplane p15 a0 l1-0)
9.999: (unload-airplane p14 a0 l1-0)
9.999: (unload-airplane p7 a0 l1-0)
9.999: (unload-airplane p6 a0 l1-0)
9.999: (unload-airplane p2 a0 l1-0)
9.999: (unload-airplane p0 a0 l1-0)
9.999: (unload-airplane p1 a0 l1-0)
9.999: (unload-airplane p1 a1 l1-0)
9.999: (unload-airplane p2 a1 l1-0)
9.999: (unload-airplane p6 a1 l1-0)
9.999: (unload-airplane p7 a1 l1-0)
9.999: (unload-airplane p0 a1 l1-0)
9.999: (unload-airplane p14 a1 l1-0)
9.999: (unload-airplane p15 a1 l1-0)
9.999: (unload-airplane p17 a1 l1-0)
9.999: (unload-airplane p18 a1 l1-0)
9.999: (unload-airplane p14 a1 l1-0)
9.999: (unload-airplane p15 a1 l1-0)
9.999: (unload-airplane p17 a1 l1-0)
9.999: (unload-airplane p7 a1 l1-0)
9.999: (unload-airplane p18 a1 l1-0)
9.999: (unload-airplane p6 a1 l1-0)
9.999: (unload-airplane p2 a1 l1-0)
9.999: (unload-airplane p1 a1 l1-0)
9.999: (unload-airplane p0 a1 l1-0)
10.054: (load-airplane p14 a0 l0-0)
10.055: (load-airplane p7 a0 l0-0)
10.055: (load-airplane p18 a0 l0-0)
10.055: (load-airplane p6 a1 l0-0)
10.055: (load-airplane p7 a1 l0-0)
10.055: (load-airplane p14 a1 l0-0)
10.055: (load-airplane p1 a0 l0-0)
10.056: (load-airplane p17 a0 l0-0)
10.056: (load-airplane p15 a1 l0-0)
10.056: (load-airplane p17 a1 l0-0)
10.056: (fly-airplane a0 l1-0 l0-0)
10.056: (load-airplane p1 a1 l0-0)
10.056: (load-airplane p2 a1 l0-0)
10.056: (load-airplane p15 a0 l0-0)
10.056: (load-airplane p0 a1 l0-0)
10.056: (fly-airplane a1 l1-0 l0-0)
10.056: (unload-airplane p16 a1 l0-0)
10.056: (unload-airplane p20 a1 l0-0)
10.056: (unload-airplane p11 a0 l0-0)
10.056: (unload-airplane p16 a0 l0-0)
10.057: (load-airplane p18 a1 l0-0)
10.962: (load-airplane p15 a0 l0-0)
10.962: (load-airplane p1 a0 l0-0)
10.962: (load-airplane p0 a0 l0-0)
10.963: (load-airplane p7 a1 l0-0)
10.963: (load-airplane p2 a0 l0-0)
10.963: (load-airplane p18 a1 l0-0)
10.963: (load-airplane p7 a0 l0-0)
10.963: (load-airplane p1 a1 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p14 a0 l0-0)
10.963: (load-airplane p14 a1 l0-0)
10.964: (load-airplane p15 a1 l0-0)
10.964: (load-airplane p17 a0 l0-0)
10.964: (load-airplane p17 a1 l0-0)
10.967: (load-airplane p18 a0 l0-0)
10.975: (load-airplane p0 a1 l0-0)
10.975: (load-airplane p0 a0 l0-0)
10.975: (load-airplane p17 a0 l0-0)
10.975: (load-airplane p15 a1 l0-0)
10.975: (load-airplane p17 a1 l0-0)
10.975: (load-airplane p15 a0 l0-0)
10.975: (load-airplane p17 a0 l0-0)
10.975: (load-airplane p17 a1 l0-0)
10.975: (load-airplane p0 a0 l0-0)
10.975: (load-airplane p15 a1 l0-0)
10.975: (load-airplane p0 a1 l0-0)
10.975: (load-airplane p1 a0 l0-0)
10.975: (load-airplane p1 a1 l0-0)
10.975: (load-airplane p1 a0 l0-0)
10.975: (load-airplane p15 a0 l0-0)
10.975: (load-airplane p1 a1 l0-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a1 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a1 l0-0 l1-0)
10.997: (fly-airplane a1 l1-0 l0-0)
10.997: (fly-airplane a1 l1-0 l0-0)
10.997: (fly-airplane a0 l0-0 l1-0)
10.997: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a1 l0-0 l1-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a1 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (fly-airplane a1 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a1 l0-0 l1-0)
10.998: (fly-airplane a1 l0-0 l1-0)
10.998: (fly-airplane a1 l0-0 l1-0)
10.999: (fly-airplane a1 l0-0 l1-0)
10.999: (fly-airplane a1 l0-0 l1-0)
10.999: (fly-airplane a0 l0-0 l1-0)
10.999: (fly-airplane a0 l0-0 l1-0)
11.006: (unload-airplane p0 a0 l0-0)
11.006: (unload-airplane p6 a0 l0-0)
11.006: (unload-airplane p2 a0 l0-0)
11.121: (load-truck p12 t1 l1-0)
11.121: (load-truck p10 t1 l1-0)
11.121: (load-truck p3 t1 l1-0)
11.121: (load-truck p3 t1 l1-0)
11.121: (load-truck p12 t1 l1-0)
11.121: (load-truck p10 t1 l1-0)
11.185: (load-airplane p19 a1 l0-0)
11.185: (load-airplane p4 a0 l0-0)
11.185: (load-airplane p11 a1 l0-0)
11.185: (load-airplane p9 a0 l0-0)
11.185: (load-airplane p13 a0 l0-0)
11.185: (load-airplane p8 a0 l0-0)
11.185: (load-airplane p5 a0 l0-0)
11.185: (load-airplane p20 a0 l0-0)
11.185: (load-airplane p5 a1 l0-0)
11.185: (load-airplane p4 a1 l0-0)
11.185: (load-airplane p9 a1 l0-0)
11.185: (load-airplane p8 a1 l0-0)
11.185: (load-airplane p13 a1 l0-0)
11.185: (load-airplane p19 a0 l0-0)
11.332: (load-truck p4 t0 l0-0)
11.332: (load-truck p5 t0 l0-0)
11.332: (load-truck p9 t0 l0-0)
11.332: (load-truck p8 t0 l0-0)
11.332: (load-truck p13 t0 l0-0)
11.332: (load-truck p11 t0 l0-0)
11.332: (load-truck p9 t0 l0-0)
11.332: (load-truck p13 t0 l0-0)
11.332: (load-truck p16 t0 l0-0)
11.332: (load-truck p20 t0 l0-0)
11.332: (load-truck p19 t0 l0-0)
11.332: (load-truck p8 t0 l0-0)
11.332: (load-truck p5 t0 l0-0)
11.332: (load-truck p4 t0 l0-0)
11.332: (load-truck p11 t0 l0-0)
11.332: (load-truck p16 t0 l0-0)
11.332: (load-truck p20 t0 l0-0)
11.332: (load-truck p19 t0 l0-0)
11.854: (load-airplane p3 a0 l1-0)
11.854: (load-airplane p3 a1 l1-0)
11.854: (load-airplane p10 a0 l1-0)
11.854: (load-airplane p12 a0 l1-0)
11.854: (load-airplane p10 a1 l1-0)
11.854: (load-airplane p12 a1 l1-0)
11.910: (load-truck p0 t0 l0-0)
11.910: (load-truck p1 t0 l0-0)
11.910: (load-truck p15 t0 l0-0)
11.910: (load-truck p15 t0 l0-0)
11.910: (load-truck p17 t0 l0-0)
11.910: (load-truck p7 t0 l0-0)
11.910: (load-truck p2 t0 l0-0)
11.910: (load-truck p1 t0 l0-0)
11.910: (load-truck p14 t0 l0-0)
11.911: (load-truck p6 t0 l0-0)
11.911: (load-truck p14 t0 l0-0)
11.911: (load-truck p7 t0 l0-0)
11.911: (load-truck p18 t0 l0-0)
11.911: (load-truck p18 t0 l0-0)
11.911: (load-truck p17 t0 l0-0)
11.912: (fly-airplane a0 l1-0 l0-0)
11.912: (fly-airplane a1 l1-0 l0-0)
11.913: (fly-airplane a1 l1-0 l0-0)
11.913: (fly-airplane a0 l1-0 l0-0)
11.913: (fly-airplane a0 l1-0 l0-0)
11.913: (fly-airplane a1 l1-0 l0-0)
11.913: (fly-airplane a0 l1-0 l0-0)
11.913: (fly-airplane a1 l1-0 l0-0)
11.913: (fly-airplane a1 l1-0 l0-0)
8.852: (unload-airplane p18 a0 l1-0)
8.852: (unload-airplane p17 a0 l1-0)
8.852: (unload-airplane p15 a0 l1-0)
8.852: (unload-airplane p14 a0 l1-0)
8.852: (unload-airplane p2 a0 l1-0)
8.852: (unload-airplane p7 a0 l1-0)
8.852: (unload-airplane p1 a0 l1-0)
8.852: (unload-airplane p6 a0 l1-0)
8.852: (unload-airplane p0 a0 l1-0)
8.852: (unload-airplane p0 a1 l1-0)
8.852: (unload-airplane p15 a1 l1-0)
8.852: (unload-airplane p17 a1 l1-0)
8.852: (unload-airplane p18 a1 l1-0)
8.852: (unload-airplane p1 a1 l1-0)
8.852: (unload-airplane p6 a1 l1-0)
8.852: (unload-airplane p2 a1 l1-0)
8.852: (unload-airplane p14 a1 l1-0)
8.852: (unload-airplane p7 a1 l1-0)
8.990: (unload-airplane p17 a1 l1-0)
8.990: (unload-airplane p0 a1 l1-0)
8.990: (unload-airplane p1 a1 l1-0)
8.990: (unload-airplane p2 a1 l1-0)
8.990: (unload-airplane p6 a1 l1-0)
8.990: (unload-airplane p14 a1 l1-0)
8.990: (unload-airplane p15 a1 l1-0)
8.990: (unload-airplane p18 a1 l1-0)
8.990: (unload-airplane p2 a1 l1-0)
8.990: (unload-airplane p7 a1 l1-0)
8.990: (unload-airplane p1 a1 l1-0)
8.990: (unload-airplane p0 a1 l1-0)
8.990: (unload-airplane p15 a1 l1-0)
8.990: (unload-airplane p17 a1 l1-0)
8.990: (unload-airplane p14 a1 l1-0)
8.990: (unload-airplane p18 a1 l1-0)
8.990: (unload-airplane p15 a1 l1-0)
8.990: (unload-airplane p17 a1 l1-0)
8.990: (unload-airplane p18 a1 l1-0)
8.990: (unload-airplane p14 a1 l1-0)
8.990: (unload-airplane p7 a1 l1-0)
8.990: (unload-airplane p6 a1 l1-0)
8.990: (unload-airplane p1 a1 l1-0)
8.990: (unload-airplane p0 a1 l1-0)
8.990: (unload-airplane p17 a1 l1-0)
8.990: (unload-airplane p18 a1 l1-0)
8.990: (unload-airplane p15 a1 l1-0)
8.990: (unload-airplane p0 a1 l1-0)
8.990: (unload-airplane p2 a1 l1-0)
8.990: (unload-airplane p14 a1 l1-0)
8.990: (unload-airplane p6 a1 l1-0)
8.990: (unload-airplane p7 a1 l1-0)
8.991: (unload-airplane p2 a0 l1-0)
8.991: (unload-airplane p6 a0 l1-0)
8.991: (unload-airplane p7 a0 l1-0)
8.991: (unload-airplane p14 a0 l1-0)
8.991: (unload-airplane p15 a0 l1-0)
8.991: (unload-airplane p18 a0 l1-0)
8.991: (unload-airplane p0 a0 l1-0)
8.991: (unload-airplane p1 a0 l1-0)
8.991: (unload-airplane p0 a0 l1-0)
8.991: (unload-airplane p14 a0 l1-0)
8.991: (unload-airplane p18 a0 l1-0)
8.991: (unload-airplane p7 a0 l1-0)
8.991: (unload-airplane p2 a0 l1-0)
8.991: (unload-airplane p18 a0 l1-0)
8.991: (unload-airplane p17 a0 l1-0)
8.991: (unload-airplane p15 a0 l1-0)
8.991: (unload-airplane p14 a0 l1-0)
8.991: (unload-airplane p7 a0 l1-0)
8.991: (unload-airplane p6 a0 l1-0)
8.991: (unload-airplane p1 a0 l1-0)
8.991: (unload-airplane p0 a0 l1-0)
8.991: (unload-airplane p1 a0 l1-0)
8.991: (unload-airplane p15 a0 l1-0)
8.991: (unload-airplane p17 a0 l1-0)
8.991: (unload-airplane p1 a0 l1-0)
8.991: (unload-airplane p7 a0 l1-0)
8.991: (unload-airplane p6 a0 l1-0)
8.991: (unload-airplane p2 a0 l1-0)
8.991: (unload-airplane p1 a0 l1-0)
8.991: (unload-airplane p2 a0 l1-0)
8.991: (unload-airplane p6 a0 l1-0)
8.991: (unload-airplane p7 a0 l1-0)
8.991: (unload-airplane p15 a0 l1-0)
8.991: (unload-airplane p14 a0 l1-0)
8.991: (unload-airplane p0 a0 l1-0)
8.991: (unload-airplane p17 a0 l1-0)
8.991: (unload-airplane p14 a0 l1-0)
8.991: (unload-airplane p18 a0 l1-0)
8.991: (unload-airplane p17 a0 l1-0)
8.991: (unload-airplane p15 a0 l1-0)
8.991: (unload-airplane p18 a0 l1-0)
8.991: (unload-airplane p14 a0 l1-0)
8.991: (unload-airplane p17 a0 l1-0)
8.991: (unload-airplane p1 a0 l1-0)
8.991: (unload-airplane p0 a0 l1-0)
8.991: (unload-airplane p2 a0 l1-0)
8.991: (unload-airplane p6 a0 l1-0)
8.991: (unload-airplane p7 a0 l1-0)
8.991: (unload-airplane p6 a0 l1-0)
8.991: (unload-airplane p2 a0 l1-0)
8.991: (unload-airplane p1 a0 l1-0)
8.991: (unload-airplane p0 a0 l1-0)
8.991: (unload-airplane p18 a0 l1-0)
8.991: (unload-airplane p17 a0 l1-0)
8.991: (unload-airplane p15 a0 l1-0)
8.991: (unload-airplane p18 a0 l1-0)
8.991: (unload-airplane p7 a0 l1-0)
8.991: (unload-airplane p14 a0 l1-0)
8.991: (unload-airplane p6 a0 l1-0)
8.991: (unload-airplane p2 a0 l1-0)
8.991: (unload-airplane p18 a0 l1-0)
8.991: (unload-airplane p0 a0 l1-0)
8.991: (unload-airplane p17 a0 l1-0)
8.991: (unload-airplane p15 a0 l1-0)
8.992: (unload-airplane p6 a0 l1-0)
8.992: (unload-airplane p0 a0 l1-0)
8.992: (unload-airplane p14 a0 l1-0)
8.992: (unload-airplane p2 a0 l1-0)
8.992: (unload-airplane p1 a0 l1-0)
8.992: (unload-airplane p15 a0 l1-0)
8.992: (unload-airplane p18 a0 l1-0)
8.992: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p1 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p6 a0 l1-0)
8.993: (unload-airplane p7 a0 l1-0)
8.993: (unload-airplane p14 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p17 a0 l1-0)
8.995: (unload-airplane p0 a1 l1-0)
8.995: (unload-airplane p7 a1 l1-0)
