/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p12 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p1 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p11 a1 l0-0)
13.975: (unload-airplane p24 a1 l0-0)
13.975: (load-airplane p19 a0 l0-0)
13.975: (load-airplane p19 a0 l0-0)
13.975: (load-airplane p19 a0 l0-0)
13.975: (load-airplane p6 a0 l0-0)
13.975: (load-airplane p6 a0 l0-0)
13.975: (load-airplane p6 a0 l0-0)
13.978: (load-airplane p14 a0 l0-0)
13.978: (load-airplane p7 a0 l0-0)
13.978: (load-airplane p19 a0 l0-0)
13.978: (load-airplane p6 a0 l0-0)
13.978: (load-airplane p14 a0 l0-0)
13.978: (load-airplane p7 a0 l0-0)
13.978: (load-airplane p6 a0 l0-0)
13.978: (load-airplane p19 a0 l0-0)
13.978: (load-airplane p7 a0 l0-0)
13.978: (load-airplane p19 a0 l0-0)
13.978: (load-airplane p6 a0 l0-0)
13.978: (load-airplane p14 a0 l0-0)
13.978: (load-airplane p7 a0 l0-0)
12.962: (unload-airplane p9 a1 l0-0)
12.963: (unload-airplane p1 a1 l0-0)
12.963: (unload-airplane p11 a1 l0-0)
12.963: (unload-airplane p8 a1 l0-0)
12.963: (unload-airplane p1 a1 l0-0)
12.963: (unload-airplane p24 a1 l0-0)
12.963: (unload-airplane p17 a1 l0-0)
12.963: (unload-airplane p12 a1 l0-0)
12.963: (unload-airplane p1 a1 l0-0)
12.963: (unload-airplane p1 a1 l0-0)
12.963: (unload-airplane p3 a1 l0-0)
12.963: (unload-airplane p17 a1 l0-0)
12.963: (unload-airplane p17 a1 l0-0)
12.963: (unload-airplane p24 a1 l0-0)
12.963: (unload-airplane p17 a1 l0-0)
12.963: (unload-airplane p24 a1 l0-0)
12.963: (unload-airplane p24 a1 l0-0)
12.963: (unload-airplane p3 a1 l0-0)
12.963: (unload-airplane p1 a1 l0-0)
12.963: (unload-airplane p1 a1 l0-0)
12.963: (unload-airplane p12 a1 l0-0)
12.963: (unload-airplane p24 a1 l0-0)
12.964: (unload-airplane p12 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p3 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
12.965: (unload-airplane p9 a1 l0-0)
12.965: (unload-airplane p17 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
12.965: (unload-airplane p9 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
12.965: (unload-airplane p12 a1 l0-0)
12.965: (unload-airplane p9 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p12 a1 l0-0)
12.965: (unload-airplane p17 a1 l0-0)
12.965: (unload-airplane p3 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p12 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
12.965: (unload-airplane p3 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
12.965: (unload-airplane p17 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p17 a1 l0-0)
12.965: (unload-airplane p3 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p3 a1 l0-0)
12.965: (unload-airplane p8 a1 l0-0)
12.965: (unload-airplane p17 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p1 a1 l0-0)
12.965: (unload-airplane p12 a1 l0-0)
12.965: (unload-airplane p3 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p17 a1 l0-0)
12.966: (unload-airplane p17 a1 l0-0)
12.966: (unload-airplane p24 a1 l0-0)
12.966: (unload-airplane p17 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p9 a1 l0-0)
12.966: (unload-airplane p17 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p9 a1 l0-0)
12.966: (unload-airplane p9 a1 l0-0)
12.966: (unload-airplane p17 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p12 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p17 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p12 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p24 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p12 a1 l0-0)
12.966: (unload-airplane p24 a1 l0-0)
12.966: (unload-airplane p12 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p24 a1 l0-0)
12.966: (unload-airplane p17 a1 l0-0)
12.966: (unload-airplane p24 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.967: (unload-airplane p24 a1 l0-0)
12.967: (unload-airplane p8 a1 l0-0)
12.967: (unload-airplane p1 a1 l0-0)
12.967: (unload-airplane p24 a1 l0-0)
12.967: (unload-airplane p12 a1 l0-0)
12.967: (unload-airplane p8 a1 l0-0)
12.967: (unload-airplane p17 a1 l0-0)
12.967: (unload-airplane p12 a1 l0-0)
12.967: (unload-airplane p1 a1 l0-0)
12.967: (unload-airplane p12 a1 l0-0)
12.967: (unload-airplane p17 a1 l0-0)
12.967: (unload-airplane p24 a1 l0-0)
12.967: (unload-airplane p17 a1 l0-0)
12.967: (unload-airplane p8 a1 l0-0)
12.967: (unload-airplane p1 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p17 a1 l0-0)
12.969: (unload-airplane p1 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p17 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p1 a1 l0-0)
12.969: (load-airplane p6 a0 l0-0)
12.969: (load-airplane p19 a0 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p17 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p17 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p3 a1 l0-0)
12.969: (unload-airplane p3 a1 l0-0)
12.969: (unload-airplane p3 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p3 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (load-airplane p6 a0 l0-0)
12.969: (load-airplane p19 a0 l0-0)
12.969: (load-airplane p6 a0 l0-0)
12.969: (load-airplane p19 a0 l0-0)
12.969: (load-airplane p19 a0 l0-0)
12.969: (load-airplane p6 a0 l0-0)
12.969: (unload-airplane p1 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p17 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p3 a1 l0-0)
12.969: (load-airplane p19 a0 l0-0)
12.969: (load-airplane p19 a0 l0-0)
12.969: (load-airplane p6 a0 l0-0)
12.969: (load-airplane p6 a0 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p17 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p1 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p1 a1 l0-0)
12.969: (unload-airplane p17 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p1 a1 l0-0)
12.969: (unload-airplane p1 a1 l0-0)
12.969: (unload-airplane p3 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p8 a1 l0-0)
12.969: (unload-airplane p3 a1 l0-0)
12.969: (unload-airplane p24 a1 l0-0)
12.969: (unload-airplane p3 a1 l0-0)
12.969: (unload-airplane p11 a1 l0-0)
12.969: (unload-airplane p12 a1 l0-0)
11.957: (unload-airplane p1 a1 l0-0)
11.957: (unload-airplane p12 a1 l0-0)
11.957: (unload-airplane p17 a1 l0-0)
11.957: (unload-airplane p11 a1 l0-0)
11.957: (unload-airplane p11 a1 l0-0)
11.957: (unload-airplane p12 a1 l0-0)
11.957: (unload-airplane p8 a1 l0-0)
11.957: (unload-airplane p17 a1 l0-0)
11.957: (unload-airplane p8 a1 l0-0)
11.957: (unload-airplane p3 a1 l0-0)
11.957: (unload-airplane p8 a1 l0-0)
11.957: (unload-airplane p3 a1 l0-0)
11.957: (unload-airplane p3 a1 l0-0)
11.957: (unload-airplane p17 a1 l0-0)
11.957: (unload-airplane p11 a1 l0-0)
11.957: (unload-airplane p12 a1 l0-0)
11.957: (unload-airplane p1 a1 l0-0)
11.957: (unload-airplane p24 a1 l0-0)
11.957: (unload-airplane p12 a1 l0-0)
11.957: (unload-airplane p1 a1 l0-0)
11.957: (unload-airplane p17 a1 l0-0)
11.957: (unload-airplane p24 a1 l0-0)
11.957: (unload-airplane p1 a1 l0-0)
11.957: (unload-airplane p3 a1 l0-0)
11.957: (unload-airplane p3 a1 l0-0)
11.957: (unload-airplane p24 a1 l0-0)
11.957: (unload-airplane p24 a1 l0-0)
11.957: (unload-airplane p1 a1 l0-0)
11.957: (unload-airplane p24 a1 l0-0)
11.957: (unload-airplane p3 a1 l0-0)
11.957: (unload-airplane p1 a1 l0-0)
11.957: (unload-airplane p12 a1 l0-0)
11.957: (unload-airplane p24 a1 l0-0)
11.957: (unload-airplane p8 a1 l0-0)
11.957: (unload-airplane p11 a1 l0-0)
11.957: (unload-airplane p17 a1 l0-0)
11.957: (unload-airplane p1 a1 l0-0)
11.957: (unload-airplane p1 a1 l0-0)
11.957: (unload-airplane p17 a1 l0-0)
11.957: (unload-airplane p17 a1 l0-0)
11.957: (unload-airplane p12 a1 l0-0)
11.957: (unload-airplane p24 a1 l0-0)
11.957: (unload-airplane p24 a1 l0-0)
11.957: (unload-airplane p17 a1 l0-0)
11.957: (unload-airplane p1 a1 l0-0)
11.958: (unload-airplane p8 a1 l0-0)
11.958: (unload-airplane p3 a1 l0-0)
11.958: (unload-airplane p12 a1 l0-0)
11.958: (unload-airplane p24 a1 l0-0)
11.958: (unload-airplane p3 a1 l0-0)
11.958: (unload-airplane p17 a1 l0-0)
11.958: (unload-airplane p3 a1 l0-0)
11.958: (unload-airplane p24 a1 l0-0)
11.958: (unload-airplane p17 a1 l0-0)
11.958: (unload-airplane p3 a1 l0-0)
11.958: (unload-airplane p24 a1 l0-0)
11.958: (unload-airplane p8 a1 l0-0)
11.958: (unload-airplane p24 a1 l0-0)
11.958: (unload-airplane p12 a1 l0-0)
11.958: (unload-airplane p8 a1 l0-0)
11.958: (unload-airplane p24 a1 l0-0)
11.958: (unload-airplane p8 a1 l0-0)
11.958: (unload-airplane p3 a1 l0-0)
11.958: (unload-airplane p24 a1 l0-0)
11.958: (unload-airplane p11 a1 l0-0)
11.958: (unload-airplane p1 a1 l0-0)
11.958: (unload-airplane p12 a1 l0-0)
11.958: (unload-airplane p8 a1 l0-0)
11.958: (unload-airplane p8 a1 l0-0)
11.958: (unload-airplane p1 a1 l0-0)
11.958: (unload-airplane p1 a1 l0-0)
11.958: (unload-airplane p11 a1 l0-0)
11.958: (unload-airplane p12 a1 l0-0)
11.960: (unload-airplane p8 a1 l0-0)
11.960: (unload-airplane p12 a1 l0-0)
11.960: (unload-airplane p17 a1 l0-0)
11.960: (unload-airplane p24 a1 l0-0)
11.960: (unload-airplane p8 a1 l0-0)
11.960: (unload-airplane p12 a1 l0-0)
11.960: (unload-airplane p24 a1 l0-0)
11.960: (unload-airplane p12 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p12 a1 l0-0)
11.960: (unload-airplane p17 a1 l0-0)
11.960: (unload-airplane p8 a1 l0-0)
11.960: (unload-airplane p1 a1 l0-0)
11.960: (unload-airplane p17 a1 l0-0)
11.960: (unload-airplane p24 a1 l0-0)
11.960: (unload-airplane p24 a1 l0-0)
11.960: (unload-airplane p1 a1 l0-0)
11.960: (unload-airplane p12 a1 l0-0)
11.960: (unload-airplane p8 a1 l0-0)
11.961: (unload-airplane p24 a1 l0-0)
11.961: (unload-airplane p1 a1 l0-0)
11.961: (unload-airplane p1 a1 l0-0)
11.961: (unload-airplane p24 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p24 a1 l0-0)
11.961: (unload-airplane p11 a1 l0-0)
11.961: (unload-airplane p8 a1 l0-0)
11.961: (unload-airplane p1 a1 l0-0)
11.961: (unload-airplane p1 a1 l0-0)
11.961: (unload-airplane p17 a1 l0-0)
11.961: (unload-airplane p8 a1 l0-0)
11.961: (unload-airplane p8 a1 l0-0)
11.961: (unload-airplane p24 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p24 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p11 a1 l0-0)
11.961: (unload-airplane p3 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p8 a1 l0-0)
11.961: (unload-airplane p11 a1 l0-0)
11.961: (unload-airplane p11 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p3 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p3 a1 l0-0)
11.961: (unload-airplane p11 a1 l0-0)
11.961: (unload-airplane p11 a1 l0-0)
11.961: (unload-airplane p24 a1 l0-0)
11.961: (unload-airplane p1 a1 l0-0)
11.961: (unload-airplane p8 a1 l0-0)
11.961: (unload-airplane p8 a1 l0-0)
11.961: (unload-airplane p3 a1 l0-0)
11.961: (unload-airplane p8 a1 l0-0)
11.961: (unload-airplane p24 a1 l0-0)
11.961: (unload-airplane p3 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p1 a1 l0-0)
11.961: (unload-airplane p8 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p12 a1 l0-0)
11.961: (unload-airplane p3 a1 l0-0)
11.961: (unload-airplane p8 a1 l0-0)
11.961: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p1 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p1 a1 l0-0)
11.962: (unload-airplane p3 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p8 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p1 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p1 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p8 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p3 a1 l0-0)
11.962: (unload-airplane p3 a1 l0-0)
11.962: (unload-airplane p3 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p3 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p17 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p11 a1 l0-0)
11.962: (unload-airplane p3 a1 l0-0)
11.962: (unload-airplane p8 a1 l0-0)
11.962: (unload-airplane p12 a1 l0-0)
11.962: (unload-airplane p3 a1 l0-0)
11.962: (unload-airplane p24 a1 l0-0)
10.958: (unload-airplane p24 a1 l0-0)
10.958: (unload-airplane p1 a1 l0-0)
10.959: (unload-airplane p11 a1 l0-0)
10.959: (unload-airplane p12 a1 l0-0)
10.959: (unload-airplane p11 a1 l0-0)
10.959: (unload-airplane p24 a1 l0-0)
10.959: (unload-airplane p17 a1 l0-0)
10.959: (unload-airplane p24 a1 l0-0)
10.959: (unload-airplane p1 a1 l0-0)
10.959: (unload-airplane p12 a1 l0-0)
10.959: (unload-airplane p1 a1 l0-0)
10.959: (unload-airplane p17 a1 l0-0)
10.959: (unload-airplane p1 a1 l0-0)
10.959: (unload-airplane p8 a1 l0-0)
10.960: (unload-airplane p1 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p12 a1 l0-0)
10.960: (unload-airplane p12 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p8 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p8 a1 l0-0)
10.960: (unload-airplane p24 a1 l0-0)
10.960: (unload-airplane p8 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p12 a1 l0-0)
10.960: (unload-airplane p24 a1 l0-0)
10.960: (unload-airplane p24 a1 l0-0)
10.960: (unload-airplane p17 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.961: (unload-airplane p11 a1 l0-0)
10.961: (unload-airplane p17 a1 l0-0)
10.961: (unload-airplane p11 a1 l0-0)
10.961: (unload-airplane p24 a1 l0-0)
10.961: (unload-airplane p3 a1 l0-0)
10.961: (unload-airplane p8 a1 l0-0)
10.961: (unload-airplane p24 a1 l0-0)
10.961: (unload-airplane p1 a1 l0-0)
10.961: (unload-airplane p1 a1 l0-0)
10.961: (unload-airplane p8 a1 l0-0)
10.961: (unload-airplane p17 a1 l0-0)
10.961: (unload-airplane p11 a1 l0-0)
10.961: (unload-airplane p11 a1 l0-0)
10.961: (unload-airplane p17 a1 l0-0)
10.961: (unload-airplane p11 a1 l0-0)
10.961: (unload-airplane p12 a1 l0-0)
10.961: (unload-airplane p3 a1 l0-0)
10.961: (unload-airplane p3 a1 l0-0)
10.961: (unload-airplane p11 a1 l0-0)
10.961: (unload-airplane p24 a1 l0-0)
10.961: (unload-airplane p11 a1 l0-0)
10.961: (unload-airplane p3 a1 l0-0)
10.962: (unload-airplane p11 a1 l0-0)
10.962: (unload-airplane p1 a1 l0-0)
10.962: (unload-airplane p1 a1 l0-0)
10.962: (unload-airplane p1 a1 l0-0)
10.962: (unload-airplane p12 a1 l0-0)
10.962: (unload-airplane p8 a1 l0-0)
10.966: (unload-airplane p8 a1 l0-0)
10.966: (unload-airplane p11 a1 l0-0)
10.966: (unload-airplane p8 a1 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (unload-airplane p17 a1 l0-0)
10.966: (unload-airplane p1 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p3 a1 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p12 a1 l0-0)
10.967: (unload-airplane p3 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p8 a1 l0-0)
10.967: (unload-airplane p3 a1 l0-0)
10.967: (unload-airplane p17 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p12 a1 l0-0)
10.967: (unload-airplane p17 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p3 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p17 a1 l0-0)
10.967: (unload-airplane p12 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p3 a1 l0-0)
10.968: (unload-airplane p24 a1 l0-0)
10.968: (unload-airplane p3 a1 l0-0)
10.968: (unload-airplane p1 a1 l0-0)
10.968: (unload-airplane p24 a1 l0-0)
10.968: (unload-airplane p12 a1 l0-0)
10.968: (unload-airplane p24 a1 l0-0)
10.968: (unload-airplane p12 a1 l0-0)
10.968: (unload-airplane p11 a1 l0-0)
10.968: (unload-airplane p3 a1 l0-0)
10.968: (unload-airplane p17 a1 l0-0)
10.969: (unload-airplane p8 a1 l0-0)
10.969: (unload-airplane p17 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.969: (unload-airplane p8 a1 l0-0)
10.969: (unload-airplane p3 a1 l0-0)
10.969: (unload-airplane p11 a1 l0-0)
10.970: (unload-airplane p17 a1 l0-0)
10.970: (unload-airplane p11 a1 l0-0)
10.974: (unload-airplane p24 a1 l0-0)
10.974: (unload-airplane p17 a1 l0-0)
10.974: (unload-airplane p1 a1 l0-0)
10.974: (unload-airplane p17 a1 l0-0)
10.974: (unload-airplane p12 a1 l0-0)
10.974: (unload-airplane p3 a1 l0-0)
10.974: (unload-airplane p24 a1 l0-0)
10.974: (unload-airplane p17 a1 l0-0)
10.974: (unload-airplane p12 a1 l0-0)
10.974: (unload-airplane p17 a1 l0-0)
10.974: (unload-airplane p3 a1 l0-0)
10.974: (unload-airplane p8 a1 l0-0)
10.974: (unload-airplane p8 a1 l0-0)
10.974: (unload-airplane p12 a1 l0-0)
10.974: (unload-airplane p17 a1 l0-0)
10.974: (unload-airplane p3 a1 l0-0)
10.974: (unload-airplane p17 a1 l0-0)
10.974: (unload-airplane p3 a1 l0-0)
10.974: (unload-airplane p17 a1 l0-0)
10.974: (unload-airplane p12 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p12 a1 l0-0)
10.975: (unload-airplane p12 a1 l0-0)
10.975: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p12 a1 l0-0)
10.975: (unload-airplane p24 a1 l0-0)
10.975: (unload-airplane p24 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p24 a1 l0-0)
10.975: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p12 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p24 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p24 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p12 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
11.004: (load-airplane p7 a0 l0-0)
11.007: (load-airplane p6 a0 l0-0)
11.007: (load-airplane p19 a0 l0-0)
11.007: (load-airplane p19 a0 l0-0)
11.007: (load-airplane p19 a0 l0-0)
11.007: (load-airplane p14 a0 l0-0)
11.007: (load-airplane p7 a0 l0-0)
11.008: (load-airplane p19 a0 l0-0)
11.008: (load-airplane p7 a0 l0-0)
11.008: (load-airplane p7 a0 l0-0)
11.008: (load-airplane p6 a0 l0-0)
11.008: (load-airplane p19 a0 l0-0)
11.008: (load-airplane p19 a0 l0-0)
