/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.986: (unload-airplane p6 a1 l1-0)
5.986: (unload-airplane p15 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p15 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p13 a1 l1-0)
5.986: (unload-airplane p17 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p13 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p17 a1 l1-0)
5.986: (unload-airplane p4 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p13 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p15 a1 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p1 a1 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p15 a1 l1-0)
5.987: (unload-airplane p15 a1 l1-0)
5.987: (unload-airplane p9 a1 l1-0)
5.987: (unload-airplane p15 a1 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p1 a1 l1-0)
5.987: (unload-airplane p15 a1 l1-0)
5.987: (unload-airplane p2 a1 l1-0)
5.987: (unload-airplane p13 a1 l1-0)
5.987: (unload-airplane p1 a1 l1-0)
5.988: (load-airplane p16 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p16 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p16 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (unload-airplane p9 a1 l1-0)
5.988: (unload-airplane p1 a1 l1-0)
5.988: (load-airplane p16 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p16 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p16 a0 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p4 a1 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p4 a1 l1-0)
5.989: (load-airplane p16 a0 l1-0)
5.989: (load-airplane p11 a0 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (load-airplane p11 a0 l1-0)
5.989: (load-airplane p16 a0 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p13 a1 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (load-airplane p11 a0 l1-0)
5.989: (load-airplane p16 a0 l1-0)
5.989: (unload-airplane p6 a1 l1-0)
5.989: (unload-airplane p13 a1 l1-0)
5.989: (unload-airplane p1 a1 l1-0)
5.989: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p2 a1 l1-0)
5.991: (unload-airplane p6 a1 l1-0)
5.991: (unload-airplane p15 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p17 a1 l1-0)
5.991: (unload-airplane p15 a1 l1-0)
5.991: (unload-airplane p17 a1 l1-0)
5.991: (unload-airplane p2 a1 l1-0)
5.991: (unload-airplane p17 a1 l1-0)
5.991: (unload-airplane p2 a1 l1-0)
5.991: (unload-airplane p15 a1 l1-0)
5.991: (unload-airplane p1 a1 l1-0)
5.991: (unload-airplane p17 a1 l1-0)
5.991: (unload-airplane p9 a1 l1-0)
5.992: (unload-airplane p17 a1 l1-0)
5.992: (unload-airplane p13 a1 l1-0)
5.992: (unload-airplane p5 a1 l1-0)
5.992: (unload-airplane p1 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p4 a1 l1-0)
5.992: (unload-airplane p5 a1 l1-0)
5.992: (unload-airplane p17 a1 l1-0)
5.992: (unload-airplane p5 a1 l1-0)
5.992: (unload-airplane p17 a1 l1-0)
5.992: (unload-airplane p9 a1 l1-0)
5.992: (unload-airplane p17 a1 l1-0)
5.992: (unload-airplane p15 a1 l1-0)
5.992: (unload-airplane p1 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p17 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p1 a1 l1-0)
5.992: (unload-airplane p1 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p1 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p4 a1 l1-0)
5.992: (unload-airplane p17 a1 l1-0)
5.992: (unload-airplane p15 a1 l1-0)
5.992: (unload-airplane p4 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p6 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p15 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p15 a1 l1-0)
5.992: (unload-airplane p4 a1 l1-0)
5.992: (unload-airplane p5 a1 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.993: (load-airplane p11 a0 l1-0)
5.993: (load-airplane p16 a0 l1-0)
5.993: (load-airplane p11 a0 l1-0)
5.993: (load-airplane p11 a0 l1-0)
5.993: (load-airplane p11 a0 l1-0)
5.993: (load-airplane p16 a0 l1-0)
5.993: (load-airplane p11 a0 l1-0)
5.993: (load-airplane p16 a0 l1-0)
5.993: (load-airplane p16 a0 l1-0)
5.993: (load-airplane p16 a0 l1-0)
5.993: (load-airplane p11 a0 l1-0)
5.993: (load-airplane p11 a0 l1-0)
5.993: (load-airplane p11 a0 l1-0)
5.993: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p16 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
4.990: (unload-airplane p5 a1 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p1 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p13 a1 l1-0)
4.991: (unload-airplane p4 a1 l1-0)
4.991: (unload-airplane p15 a1 l1-0)
4.991: (unload-airplane p5 a1 l1-0)
4.991: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p9 a1 l1-0)
4.992: (unload-airplane p1 a1 l1-0)
4.992: (unload-airplane p6 a1 l1-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
4.992: (unload-airplane p9 a1 l1-0)
4.992: (unload-airplane p2 a1 l1-0)
4.992: (unload-airplane p13 a1 l1-0)
4.993: (load-airplane p11 a0 l1-0)
4.993: (load-airplane p16 a0 l1-0)
4.995: (unload-airplane p17 a1 l1-0)
4.995: (unload-airplane p6 a1 l1-0)
4.995: (unload-airplane p5 a1 l1-0)
4.995: (unload-airplane p17 a1 l1-0)
4.995: (unload-airplane p17 a1 l1-0)
4.995: (unload-airplane p1 a1 l1-0)
4.995: (unload-airplane p4 a1 l1-0)
4.995: (unload-airplane p1 a1 l1-0)
4.995: (load-airplane p16 a0 l1-0)
4.995: (unload-airplane p4 a1 l1-0)
4.995: (unload-airplane p6 a1 l1-0)
4.995: (unload-airplane p15 a1 l1-0)
4.995: (unload-airplane p6 a1 l1-0)
4.995: (unload-airplane p13 a1 l1-0)
4.995: (unload-airplane p6 a1 l1-0)
4.995: (unload-airplane p6 a1 l1-0)
4.995: (unload-airplane p6 a1 l1-0)
4.995: (unload-airplane p2 a1 l1-0)
4.995: (unload-airplane p1 a1 l1-0)
4.995: (unload-airplane p2 a1 l1-0)
4.995: (unload-airplane p15 a1 l1-0)
4.995: (unload-airplane p17 a1 l1-0)
4.995: (unload-airplane p15 a1 l1-0)
4.995: (unload-airplane p2 a1 l1-0)
4.995: (unload-airplane p5 a1 l1-0)
4.995: (unload-airplane p13 a1 l1-0)
4.995: (unload-airplane p17 a1 l1-0)
4.995: (unload-airplane p4 a1 l1-0)
4.995: (unload-airplane p9 a1 l1-0)
4.995: (unload-airplane p4 a1 l1-0)
4.995: (unload-airplane p13 a1 l1-0)
4.995: (unload-airplane p4 a1 l1-0)
4.995: (unload-airplane p15 a1 l1-0)
4.995: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (load-airplane p11 a0 l1-0)
4.996: (load-airplane p16 a0 l1-0)
4.996: (unload-airplane p4 a1 l1-0)
4.996: (unload-airplane p13 a1 l1-0)
4.996: (unload-airplane p17 a1 l1-0)
4.996: (unload-airplane p17 a1 l1-0)
4.996: (unload-airplane p6 a1 l1-0)
4.996: (unload-airplane p1 a1 l1-0)
4.996: (unload-airplane p13 a1 l1-0)
4.996: (unload-airplane p5 a1 l1-0)
4.996: (unload-airplane p5 a1 l1-0)
4.996: (unload-airplane p9 a1 l1-0)
4.996: (unload-airplane p4 a1 l1-0)
4.996: (unload-airplane p5 a1 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (load-airplane p16 a0 l1-0)
5.158: (fly-airplane a0 l1-0 l0-0)
5.158: (fly-airplane a1 l1-0 l0-0)
5.158: (fly-airplane a0 l1-0 l0-0)
5.158: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a0 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a0 l1-0 l0-0)
5.159: (fly-airplane a0 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a0 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a0 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a0 l1-0 l0-0)
5.159: (fly-airplane a0 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a0 l1-0 l0-0)
5.160: (fly-airplane a0 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.160: (fly-airplane a0 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.160: (fly-airplane a0 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.160: (fly-airplane a0 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.160: (fly-airplane a0 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.160: (fly-airplane a0 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.160: (fly-airplane a0 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.160: (fly-airplane a0 l1-0 l0-0)
5.160: (fly-airplane a0 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.160: (fly-airplane a1 l1-0 l0-0)
5.161: (fly-airplane a0 l1-0 l0-0)
5.161: (fly-airplane a0 l1-0 l0-0)
5.161: (fly-airplane a1 l1-0 l0-0)
5.161: (fly-airplane a0 l1-0 l0-0)
5.161: (fly-airplane a0 l1-0 l0-0)
5.161: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.999: (fly-airplane a0 l1-0 l0-0)
6.004: (load-airplane p11 a1 l1-0)
6.004: (load-airplane p16 a1 l1-0)
6.027: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p11 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.028: (load-airplane p16 a1 l1-0)
6.029: (load-airplane p11 a1 l1-0)
6.029: (load-airplane p11 a1 l1-0)
6.029: (load-airplane p11 a1 l1-0)
6.029: (load-airplane p16 a1 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p16 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p10 a1 l1-0)
6.987: (load-airplane p3 a1 l1-0)
6.987: (load-airplane p9 a0 l1-0)
6.987: (load-airplane p15 a0 l1-0)
3.991: (unload-airplane p2 a1 l1-0)
3.991: (unload-airplane p9 a1 l1-0)
3.991: (unload-airplane p4 a1 l1-0)
3.991: (unload-airplane p13 a1 l1-0)
3.991: (unload-airplane p15 a1 l1-0)
3.991: (unload-airplane p1 a1 l1-0)
3.991: (load-airplane p11 a0 l1-0)
3.991: (unload-airplane p6 a1 l1-0)
3.991: (load-airplane p16 a0 l1-0)
3.991: (unload-airplane p17 a1 l1-0)
3.992: (unload-airplane p5 a1 l1-0)
4.072: (unload-airplane p16 a0 l0-0)
4.072: (unload-airplane p12 a0 l0-0)
4.072: (unload-airplane p15 a1 l1-0)
4.072: (unload-airplane p17 a1 l1-0)
4.072: (unload-airplane p11 a0 l0-0)
4.072: (unload-airplane p17 a1 l1-0)
4.072: (unload-airplane p2 a1 l1-0)
4.072: (unload-airplane p12 a0 l0-0)
4.072: (unload-airplane p11 a0 l0-0)
4.072: (unload-airplane p16 a0 l0-0)
4.072: (unload-airplane p11 a0 l0-0)
4.072: (unload-airplane p12 a0 l0-0)
4.072: (unload-airplane p15 a1 l1-0)
4.072: (unload-airplane p6 a1 l1-0)
4.072: (unload-airplane p16 a0 l0-0)
4.072: (unload-airplane p16 a0 l0-0)
4.072: (unload-airplane p11 a0 l0-0)
4.072: (unload-airplane p12 a0 l0-0)
4.072: (unload-airplane p1 a1 l1-0)
4.072: (unload-airplane p17 a1 l1-0)
4.073: (unload-airplane p5 a1 l1-0)
4.073: (unload-airplane p6 a1 l1-0)
4.073: (unload-airplane p16 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p12 a0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (unload-airplane p16 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p12 a0 l0-0)
4.073: (unload-airplane p5 a1 l1-0)
4.073: (unload-airplane p13 a1 l1-0)
4.073: (unload-airplane p12 a0 l0-0)
4.073: (unload-airplane p9 a1 l1-0)
4.073: (unload-airplane p4 a1 l1-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p16 a0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (unload-airplane p1 a1 l1-0)
4.073: (unload-airplane p12 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p16 a0 l0-0)
4.073: (unload-airplane p4 a1 l1-0)
4.073: (unload-airplane p2 a1 l1-0)
4.073: (unload-airplane p15 a1 l1-0)
4.073: (unload-airplane p12 a0 l0-0)
4.073: (unload-airplane p11 a0 l0-0)
4.073: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p6 a1 l1-0)
4.074: (unload-airplane p13 a1 l1-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p15 a1 l1-0)
4.074: (unload-airplane p4 a1 l1-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p5 a1 l1-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p17 a1 l1-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (unload-airplane p13 a1 l1-0)
4.074: (unload-airplane p4 a1 l1-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (unload-airplane p4 a1 l1-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (unload-airplane p5 a1 l1-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p6 a1 l1-0)
4.074: (unload-airplane p4 a1 l1-0)
4.074: (unload-airplane p6 a1 l1-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p1 a1 l1-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p6 a1 l1-0)
4.074: (unload-airplane p2 a1 l1-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p17 a1 l1-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p13 a1 l1-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (unload-airplane p15 a1 l1-0)
4.074: (unload-airplane p5 a1 l1-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (load-airplane p16 a1 l1-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (unload-airplane p6 a1 l1-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (unload-airplane p17 a1 l1-0)
4.074: (load-airplane p16 a1 l1-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (unload-airplane p13 a1 l1-0)
4.074: (unload-airplane p1 a1 l1-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p12 a0 l0-0)
4.074: (unload-airplane p16 a0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (load-airplane p11 a1 l1-0)
4.075: (unload-airplane p17 a1 l1-0)
4.075: (unload-airplane p4 a1 l1-0)
4.075: (unload-airplane p16 a0 l0-0)
4.075: (unload-airplane p11 a0 l0-0)
4.075: (unload-airplane p12 a0 l0-0)
4.075: (unload-airplane p12 a0 l0-0)
4.075: (unload-airplane p15 a1 l1-0)
4.075: (unload-airplane p9 a1 l1-0)
4.075: (unload-airplane p16 a0 l0-0)
4.075: (unload-airplane p11 a0 l0-0)
4.075: (load-airplane p16 a1 l1-0)
4.075: (load-airplane p16 a1 l1-0)
4.075: (load-airplane p11 a1 l1-0)
4.075: (load-airplane p11 a1 l1-0)
4.075: (load-airplane p16 a1 l1-0)
4.075: (load-airplane p16 a1 l1-0)
4.075: (load-airplane p16 a1 l1-0)
4.075: (load-airplane p16 a1 l1-0)
4.075: (load-airplane p16 a1 l1-0)
4.075: (load-airplane p11 a1 l1-0)
4.075: (load-airplane p11 a1 l1-0)
4.988: (fly-airplane a0 l1-0 l0-0)
4.988: (fly-airplane a0 l1-0 l0-0)
3.020: (unload-airplane p12 a0 l0-0)
3.020: (unload-airplane p11 a0 l0-0)
3.020: (unload-airplane p16 a1 l0-0)
3.020: (unload-airplane p15 a1 l1-0)
3.020: (unload-airplane p5 a1 l1-0)
3.020: (unload-airplane p11 a0 l0-0)
3.020: (unload-airplane p12 a0 l0-0)
3.020: (unload-airplane p16 a1 l0-0)
3.020: (unload-airplane p12 a0 l0-0)
3.020: (unload-airplane p11 a0 l0-0)
3.020: (unload-airplane p16 a1 l0-0)
3.020: (unload-airplane p11 a0 l0-0)
3.020: (unload-airplane p12 a0 l0-0)
3.020: (unload-airplane p15 a1 l1-0)
3.020: (unload-airplane p11 a0 l0-0)
3.020: (unload-airplane p16 a0 l0-0)
3.020: (unload-airplane p5 a1 l1-0)
3.021: (unload-airplane p5 a1 l1-0)
3.021: (unload-airplane p15 a1 l1-0)
3.021: (unload-airplane p16 a0 l0-0)
3.021: (unload-airplane p12 a0 l0-0)
3.021: (unload-airplane p16 a0 l0-0)
3.021: (unload-airplane p12 a0 l0-0)
3.021: (unload-airplane p4 a1 l1-0)
3.021: (unload-airplane p1 a1 l1-0)
3.021: (unload-airplane p4 a1 l1-0)
3.021: (unload-airplane p16 a0 l0-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p1 a1 l1-0)
3.021: (unload-airplane p16 a0 l0-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p2 a1 l1-0)
3.021: (unload-airplane p15 a1 l1-0)
