/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.005: (load-airplane p4 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p23 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
16.005: (load-airplane p11 a0 l1-0)
16.005: (load-airplane p1 a0 l1-0)
16.005: (load-airplane p23 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
16.005: (load-airplane p12 a0 l1-0)
16.005: (load-airplane p4 a0 l1-0)
16.005: (load-airplane p1 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p5 a0 l1-0)
16.005: (load-airplane p1 a0 l1-0)
16.005: (load-airplane p14 a0 l1-0)
16.005: (load-airplane p23 a0 l1-0)
16.005: (load-airplane p12 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
16.005: (load-airplane p4 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p23 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p4 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p23 a0 l1-0)
16.005: (load-airplane p4 a0 l1-0)
16.005: (load-airplane p20 a0 l1-0)
16.005: (load-airplane p23 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.005: (load-airplane p1 a0 l1-0)
16.005: (load-airplane p12 a0 l1-0)
16.005: (load-airplane p26 a0 l1-0)
16.006: (load-airplane p19 a0 l1-0)
16.006: (load-airplane p12 a0 l1-0)
16.006: (load-airplane p5 a0 l1-0)
16.006: (load-airplane p4 a0 l1-0)
16.006: (load-airplane p20 a0 l1-0)
16.006: (load-airplane p1 a0 l1-0)
16.006: (load-airplane p19 a0 l1-0)
16.006: (load-airplane p1 a0 l1-0)
16.006: (load-airplane p19 a0 l1-0)
16.006: (load-airplane p1 a0 l1-0)
16.006: (load-airplane p20 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.000: (unload-airplane p8 a0 l1-0)
15.001: (unload-airplane p8 a0 l1-0)
15.001: (unload-airplane p8 a0 l1-0)
15.001: (unload-airplane p8 a0 l1-0)
15.001: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.002: (unload-airplane p8 a0 l1-0)
15.012: (load-airplane p26 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p11 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p4 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p20 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p4 a0 l1-0)
15.012: (load-airplane p12 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p4 a0 l1-0)
15.012: (load-airplane p5 a0 l1-0)
15.012: (load-airplane p12 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p5 a0 l1-0)
15.012: (load-airplane p4 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.013: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p20 a0 l1-0)
15.013: (load-airplane p5 a0 l1-0)
15.013: (load-airplane p23 a0 l1-0)
15.013: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p11 a0 l1-0)
15.013: (load-airplane p12 a0 l1-0)
15.013: (load-airplane p19 a0 l1-0)
15.013: (load-airplane p5 a0 l1-0)
15.013: (load-airplane p20 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p12 a0 l1-0)
15.013: (load-airplane p5 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p20 a0 l1-0)
15.013: (load-airplane p11 a0 l1-0)
15.013: (load-airplane p20 a0 l1-0)
15.013: (load-airplane p23 a0 l1-0)
15.013: (load-airplane p14 a0 l1-0)
15.013: (load-airplane p14 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p20 a0 l1-0)
15.013: (load-airplane p12 a0 l1-0)
15.013: (load-airplane p5 a0 l1-0)
15.013: (load-airplane p5 a0 l1-0)
15.013: (load-airplane p14 a0 l1-0)
15.013: (load-airplane p23 a0 l1-0)
15.013: (load-airplane p20 a0 l1-0)
15.013: (load-airplane p12 a0 l1-0)
15.013: (load-airplane p20 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p14 a0 l1-0)
15.013: (load-airplane p20 a0 l1-0)
15.013: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p23 a0 l1-0)
15.013: (load-airplane p19 a0 l1-0)
15.014: (load-airplane p26 a0 l1-0)
15.014: (load-airplane p1 a0 l1-0)
15.014: (load-airplane p20 a0 l1-0)
15.014: (load-airplane p19 a0 l1-0)
15.014: (load-airplane p5 a0 l1-0)
15.014: (load-airplane p5 a0 l1-0)
15.014: (load-airplane p23 a0 l1-0)
15.014: (load-airplane p11 a0 l1-0)
15.014: (load-airplane p14 a0 l1-0)
15.014: (load-airplane p23 a0 l1-0)
15.014: (load-airplane p26 a0 l1-0)
15.014: (load-airplane p5 a0 l1-0)
15.014: (load-airplane p14 a0 l1-0)
15.014: (load-airplane p12 a0 l1-0)
15.014: (load-airplane p19 a0 l1-0)
15.014: (load-airplane p11 a0 l1-0)
15.014: (load-airplane p26 a0 l1-0)
15.014: (load-airplane p20 a0 l1-0)
15.014: (load-airplane p5 a0 l1-0)
15.014: (load-airplane p4 a0 l1-0)
15.014: (load-airplane p1 a0 l1-0)
15.014: (load-airplane p26 a0 l1-0)
15.014: (load-airplane p20 a0 l1-0)
15.014: (load-airplane p23 a0 l1-0)
15.018: (load-airplane p12 a0 l1-0)
15.018: (load-airplane p5 a0 l1-0)
15.018: (load-airplane p4 a0 l1-0)
15.018: (load-airplane p1 a0 l1-0)
15.018: (load-airplane p19 a0 l1-0)
15.018: (load-airplane p1 a0 l1-0)
15.018: (load-airplane p12 a0 l1-0)
15.018: (load-airplane p26 a0 l1-0)
15.018: (load-airplane p5 a0 l1-0)
15.018: (load-airplane p12 a0 l1-0)
15.018: (load-airplane p4 a0 l1-0)
15.018: (load-airplane p23 a0 l1-0)
15.018: (load-airplane p1 a0 l1-0)
15.018: (load-airplane p11 a0 l1-0)
15.018: (load-airplane p26 a0 l1-0)
15.018: (load-airplane p14 a0 l1-0)
15.018: (load-airplane p4 a0 l1-0)
15.018: (load-airplane p12 a0 l1-0)
15.018: (load-airplane p23 a0 l1-0)
15.018: (load-airplane p26 a0 l1-0)
15.019: (load-airplane p23 a0 l1-0)
15.019: (load-airplane p5 a0 l1-0)
15.019: (load-airplane p14 a0 l1-0)
15.019: (load-airplane p26 a0 l1-0)
15.019: (load-airplane p20 a0 l1-0)
15.019: (load-airplane p26 a0 l1-0)
15.019: (load-airplane p4 a0 l1-0)
15.019: (load-airplane p5 a0 l1-0)
15.019: (load-airplane p19 a0 l1-0)
15.019: (load-airplane p20 a0 l1-0)
15.019: (load-airplane p5 a0 l1-0)
15.019: (load-airplane p4 a0 l1-0)
15.019: (load-airplane p19 a0 l1-0)
15.019: (load-airplane p1 a0 l1-0)
15.019: (load-airplane p11 a0 l1-0)
15.019: (load-airplane p12 a0 l1-0)
15.019: (unload-airplane p8 a0 l1-0)
15.019: (unload-airplane p8 a0 l1-0)
15.019: (unload-airplane p8 a0 l1-0)
15.020: (load-airplane p26 a0 l1-0)
15.020: (load-airplane p23 a0 l1-0)
15.020: (load-airplane p4 a0 l1-0)
15.020: (load-airplane p1 a0 l1-0)
15.020: (load-airplane p1 a0 l1-0)
15.020: (load-airplane p5 a0 l1-0)
15.020: (load-airplane p14 a0 l1-0)
15.020: (load-airplane p20 a0 l1-0)
15.020: (load-airplane p23 a0 l1-0)
15.020: (load-airplane p1 a0 l1-0)
15.020: (load-airplane p4 a0 l1-0)
15.020: (load-airplane p5 a0 l1-0)
15.020: (load-airplane p5 a0 l1-0)
15.020: (load-airplane p26 a0 l1-0)
15.020: (load-airplane p12 a0 l1-0)
15.020: (load-airplane p4 a0 l1-0)
15.020: (load-airplane p5 a0 l1-0)
15.020: (load-airplane p11 a0 l1-0)
15.020: (load-airplane p14 a0 l1-0)
15.020: (load-airplane p26 a0 l1-0)
15.020: (load-airplane p11 a0 l1-0)
15.020: (load-airplane p23 a0 l1-0)
15.020: (load-airplane p1 a0 l1-0)
15.020: (load-airplane p5 a0 l1-0)
15.020: (load-airplane p26 a0 l1-0)
15.020: (load-airplane p1 a0 l1-0)
15.020: (load-airplane p11 a0 l1-0)
15.020: (load-airplane p14 a0 l1-0)
15.020: (load-airplane p26 a0 l1-0)
15.020: (load-airplane p1 a0 l1-0)
15.020: (load-airplane p4 a0 l1-0)
15.020: (load-airplane p5 a0 l1-0)
15.020: (load-airplane p5 a0 l1-0)
15.020: (load-airplane p20 a0 l1-0)
14.030: (load-airplane p4 a0 l1-0)
14.030: (load-airplane p5 a0 l1-0)
14.030: (load-airplane p23 a0 l1-0)
14.030: (load-airplane p1 a0 l1-0)
14.030: (load-airplane p23 a0 l1-0)
14.030: (load-airplane p20 a0 l1-0)
14.030: (load-airplane p5 a0 l1-0)
14.030: (load-airplane p4 a0 l1-0)
14.030: (load-airplane p5 a0 l1-0)
14.030: (load-airplane p23 a0 l1-0)
14.030: (load-airplane p26 a0 l1-0)
14.030: (load-airplane p11 a0 l1-0)
14.030: (load-airplane p4 a0 l1-0)
14.030: (load-airplane p14 a0 l1-0)
14.030: (load-airplane p12 a0 l1-0)
14.030: (load-airplane p5 a0 l1-0)
14.030: (load-airplane p1 a0 l1-0)
14.030: (load-airplane p19 a0 l1-0)
14.030: (load-airplane p20 a0 l1-0)
14.030: (load-airplane p19 a0 l1-0)
14.030: (load-airplane p23 a0 l1-0)
14.030: (load-airplane p5 a0 l1-0)
14.030: (load-airplane p11 a0 l1-0)
14.030: (load-airplane p14 a0 l1-0)
14.030: (load-airplane p20 a0 l1-0)
14.030: (load-airplane p11 a0 l1-0)
14.030: (load-airplane p14 a0 l1-0)
14.030: (load-airplane p5 a0 l1-0)
14.030: (load-airplane p14 a0 l1-0)
14.030: (load-airplane p5 a0 l1-0)
14.030: (load-airplane p5 a0 l1-0)
14.030: (load-airplane p1 a0 l1-0)
14.030: (load-airplane p20 a0 l1-0)
14.030: (load-airplane p14 a0 l1-0)
14.030: (load-airplane p26 a0 l1-0)
14.030: (load-airplane p23 a0 l1-0)
14.030: (load-airplane p20 a0 l1-0)
14.030: (load-airplane p12 a0 l1-0)
14.030: (load-airplane p1 a0 l1-0)
14.030: (load-airplane p20 a0 l1-0)
14.030: (load-airplane p14 a0 l1-0)
14.030: (load-airplane p20 a0 l1-0)
14.030: (load-airplane p1 a0 l1-0)
14.030: (load-airplane p20 a0 l1-0)
14.030: (load-airplane p5 a0 l1-0)
14.030: (load-airplane p23 a0 l1-0)
14.031: (load-airplane p12 a0 l1-0)
14.031: (load-airplane p20 a0 l1-0)
14.031: (load-airplane p5 a0 l1-0)
14.031: (load-airplane p4 a0 l1-0)
14.031: (load-airplane p20 a0 l1-0)
14.031: (load-airplane p5 a0 l1-0)
14.031: (load-airplane p26 a0 l1-0)
14.031: (load-airplane p20 a0 l1-0)
14.031: (load-airplane p1 a0 l1-0)
14.031: (load-airplane p14 a0 l1-0)
14.031: (load-airplane p20 a0 l1-0)
14.031: (load-airplane p26 a0 l1-0)
14.031: (load-airplane p20 a0 l1-0)
14.031: (load-airplane p1 a0 l1-0)
14.031: (load-airplane p20 a0 l1-0)
14.031: (load-airplane p12 a0 l1-0)
14.031: (load-airplane p4 a0 l1-0)
14.031: (load-airplane p1 a0 l1-0)
14.031: (load-airplane p4 a0 l1-0)
14.031: (load-airplane p19 a0 l1-0)
14.031: (load-airplane p19 a0 l1-0)
14.031: (load-airplane p4 a0 l1-0)
14.031: (load-airplane p12 a0 l1-0)
14.031: (load-airplane p12 a0 l1-0)
14.031: (load-airplane p1 a0 l1-0)
14.031: (load-airplane p4 a0 l1-0)
14.031: (load-airplane p4 a0 l1-0)
14.031: (load-airplane p19 a0 l1-0)
14.031: (load-airplane p5 a0 l1-0)
14.031: (load-airplane p4 a0 l1-0)
14.031: (load-airplane p12 a0 l1-0)
14.031: (load-airplane p5 a0 l1-0)
14.032: (load-airplane p4 a0 l1-0)
14.032: (load-airplane p23 a0 l1-0)
14.032: (load-airplane p26 a0 l1-0)
14.032: (load-airplane p4 a0 l1-0)
14.032: (load-airplane p1 a0 l1-0)
14.032: (load-airplane p1 a0 l1-0)
14.032: (load-airplane p1 a0 l1-0)
14.032: (load-airplane p11 a0 l1-0)
14.032: (load-airplane p14 a0 l1-0)
14.032: (load-airplane p11 a0 l1-0)
14.032: (load-airplane p26 a0 l1-0)
14.032: (load-airplane p23 a0 l1-0)
14.032: (load-airplane p4 a0 l1-0)
14.032: (load-airplane p26 a0 l1-0)
14.032: (load-airplane p23 a0 l1-0)
14.032: (load-airplane p23 a0 l1-0)
14.032: (load-airplane p19 a0 l1-0)
14.032: (load-airplane p1 a0 l1-0)
14.032: (load-airplane p4 a0 l1-0)
14.032: (load-airplane p19 a0 l1-0)
14.032: (load-airplane p5 a0 l1-0)
14.032: (load-airplane p23 a0 l1-0)
14.032: (load-airplane p4 a0 l1-0)
14.032: (load-airplane p1 a0 l1-0)
14.032: (load-airplane p12 a0 l1-0)
14.032: (load-airplane p26 a0 l1-0)
14.032: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p26 a0 l1-0)
14.040: (load-airplane p12 a0 l1-0)
14.040: (load-airplane p23 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p12 a0 l1-0)
14.040: (load-airplane p14 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p26 a0 l1-0)
14.040: (load-airplane p23 a0 l1-0)
14.040: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p26 a0 l1-0)
14.040: (load-airplane p12 a0 l1-0)
14.040: (load-airplane p26 a0 l1-0)
14.040: (load-airplane p14 a0 l1-0)
14.040: (load-airplane p14 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p26 a0 l1-0)
14.040: (load-airplane p23 a0 l1-0)
14.040: (load-airplane p23 a0 l1-0)
14.040: (load-airplane p14 a0 l1-0)
14.040: (load-airplane p23 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p23 a0 l1-0)
14.040: (load-airplane p26 a0 l1-0)
14.040: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p12 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p26 a0 l1-0)
14.040: (load-airplane p12 a0 l1-0)
14.040: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p14 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p26 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p12 a0 l1-0)
14.041: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p23 a0 l1-0)
14.041: (load-airplane p11 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p26 a0 l1-0)
14.041: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p14 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p12 a0 l1-0)
14.041: (load-airplane p11 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p12 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p14 a0 l1-0)
14.041: (load-airplane p26 a0 l1-0)
14.041: (load-airplane p26 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p23 a0 l1-0)
14.041: (load-airplane p26 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p12 a0 l1-0)
14.041: (load-airplane p14 a0 l1-0)
14.045: (load-airplane p26 a0 l1-0)
14.045: (load-airplane p20 a0 l1-0)
14.045: (load-airplane p23 a0 l1-0)
14.045: (load-airplane p26 a0 l1-0)
14.045: (load-airplane p19 a0 l1-0)
14.045: (load-airplane p19 a0 l1-0)
14.045: (load-airplane p5 a0 l1-0)
14.045: (load-airplane p12 a0 l1-0)
14.046: (load-airplane p26 a0 l1-0)
14.046: (load-airplane p19 a0 l1-0)
14.046: (load-airplane p12 a0 l1-0)
14.046: (load-airplane p1 a0 l1-0)
14.046: (load-airplane p26 a0 l1-0)
14.046: (load-airplane p19 a0 l1-0)
14.046: (load-airplane p5 a0 l1-0)
14.046: (load-airplane p14 a0 l1-0)
14.046: (load-airplane p20 a0 l1-0)
14.046: (load-airplane p19 a0 l1-0)
14.046: (load-airplane p19 a0 l1-0)
14.046: (load-airplane p23 a0 l1-0)
14.046: (load-airplane p26 a0 l1-0)
14.047: (load-airplane p12 a0 l1-0)
14.047: (load-airplane p11 a0 l1-0)
14.047: (load-airplane p1 a0 l1-0)
14.047: (load-airplane p12 a0 l1-0)
14.047: (load-airplane p23 a0 l1-0)
13.103: (load-airplane p12 a0 l1-0)
13.103: (load-airplane p1 a0 l1-0)
13.103: (load-airplane p12 a0 l1-0)
13.103: (load-airplane p20 a0 l1-0)
13.104: (load-airplane p1 a0 l1-0)
13.104: (load-airplane p20 a0 l1-0)
13.104: (load-airplane p23 a0 l1-0)
13.104: (load-airplane p1 a0 l1-0)
13.104: (load-airplane p26 a0 l1-0)
13.104: (load-airplane p20 a0 l1-0)
13.105: (load-airplane p11 a0 l1-0)
13.105: (load-airplane p23 a0 l1-0)
13.105: (load-airplane p14 a0 l1-0)
13.105: (load-airplane p20 a0 l1-0)
13.106: (load-airplane p23 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p14 a0 l1-0)
13.106: (load-airplane p4 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p12 a0 l1-0)
13.106: (load-airplane p4 a0 l1-0)
13.106: (load-airplane p23 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p23 a0 l1-0)
13.106: (load-airplane p20 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p11 a0 l1-0)
13.106: (load-airplane p20 a0 l1-0)
13.106: (load-airplane p23 a0 l1-0)
13.106: (load-airplane p14 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p11 a0 l1-0)
13.106: (load-airplane p14 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p4 a0 l1-0)
13.106: (load-airplane p26 a0 l1-0)
13.106: (load-airplane p14 a0 l1-0)
13.106: (load-airplane p19 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p19 a0 l1-0)
13.106: (load-airplane p20 a0 l1-0)
13.106: (load-airplane p26 a0 l1-0)
13.106: (load-airplane p11 a0 l1-0)
13.106: (load-airplane p23 a0 l1-0)
13.106: (load-airplane p12 a0 l1-0)
13.106: (load-airplane p4 a0 l1-0)
13.107: (load-airplane p19 a0 l1-0)
13.107: (load-airplane p1 a0 l1-0)
13.109: (load-airplane p4 a0 l1-0)
13.109: (load-airplane p20 a0 l1-0)
13.110: (load-airplane p26 a0 l1-0)
13.110: (load-airplane p1 a0 l1-0)
13.110: (load-airplane p14 a0 l1-0)
13.110: (load-airplane p5 a0 l1-0)
13.110: (load-airplane p1 a0 l1-0)
13.110: (load-airplane p26 a0 l1-0)
13.110: (load-airplane p5 a0 l1-0)
13.110: (load-airplane p12 a0 l1-0)
13.110: (load-airplane p4 a0 l1-0)
13.110: (load-airplane p19 a0 l1-0)
13.110: (load-airplane p12 a0 l1-0)
13.110: (load-airplane p19 a0 l1-0)
13.110: (load-airplane p11 a0 l1-0)
13.110: (load-airplane p26 a0 l1-0)
13.110: (load-airplane p4 a0 l1-0)
13.110: (load-airplane p1 a0 l1-0)
13.111: (load-airplane p12 a0 l1-0)
13.111: (load-airplane p26 a0 l1-0)
13.111: (load-airplane p19 a0 l1-0)
13.111: (load-airplane p11 a0 l1-0)
13.115: (load-airplane p19 a0 l1-0)
13.115: (load-airplane p23 a0 l1-0)
13.115: (load-airplane p19 a0 l1-0)
13.115: (load-airplane p26 a0 l1-0)
13.115: (load-airplane p23 a0 l1-0)
13.115: (load-airplane p26 a0 l1-0)
13.116: (load-airplane p19 a0 l1-0)
13.116: (load-airplane p14 a0 l1-0)
13.116: (load-airplane p12 a0 l1-0)
13.116: (load-airplane p14 a0 l1-0)
13.116: (load-airplane p12 a0 l1-0)
13.116: (load-airplane p11 a0 l1-0)
14.826: (load-truck p19 t1 l1-0)
14.826: (load-truck p20 t1 l1-0)
14.826: (load-truck p19 t1 l1-0)
14.826: (load-truck p5 t1 l1-0)
14.827: (load-truck p11 t1 l1-0)
14.827: (load-truck p5 t1 l1-0)
14.827: (load-truck p23 t1 l1-0)
14.827: (load-truck p14 t1 l1-0)
14.827: (load-truck p5 t1 l1-0)
14.827: (load-truck p14 t1 l1-0)
14.828: (load-truck p19 t1 l1-0)
14.828: (load-truck p1 t1 l1-0)
14.828: (load-truck p14 t1 l1-0)
14.828: (load-truck p26 t1 l1-0)
14.828: (load-truck p26 t1 l1-0)
14.828: (load-truck p11 t1 l1-0)
14.828: (load-truck p12 t1 l1-0)
14.828: (load-truck p23 t1 l1-0)
14.828: (load-truck p11 t1 l1-0)
14.828: (load-truck p14 t1 l1-0)
14.829: (load-truck p4 t1 l1-0)
14.829: (load-truck p12 t1 l1-0)
14.829: (load-truck p4 t1 l1-0)
14.829: (load-truck p26 t1 l1-0)
14.829: (load-truck p20 t1 l1-0)
14.829: (load-truck p5 t1 l1-0)
14.829: (load-truck p23 t1 l1-0)
14.829: (load-truck p14 t1 l1-0)
14.829: (load-truck p20 t1 l1-0)
14.829: (load-truck p4 t1 l1-0)
14.829: (load-truck p5 t1 l1-0)
14.829: (load-truck p5 t1 l1-0)
14.829: (load-truck p23 t1 l1-0)
14.829: (load-truck p11 t1 l1-0)
14.829: (load-truck p23 t1 l1-0)
14.829: (load-truck p20 t1 l1-0)
14.829: (load-truck p1 t1 l1-0)
14.829: (load-truck p23 t1 l1-0)
14.829: (load-truck p1 t1 l1-0)
14.829: (load-truck p12 t1 l1-0)
14.829: (load-truck p20 t1 l1-0)
14.829: (load-truck p12 t1 l1-0)
14.829: (load-truck p5 t1 l1-0)
14.830: (load-truck p20 t1 l1-0)
14.830: (load-truck p23 t1 l1-0)
14.830: (load-truck p20 t1 l1-0)
14.830: (load-truck p1 t1 l1-0)
14.830: (load-truck p12 t1 l1-0)
14.830: (load-truck p5 t1 l1-0)
14.830: (load-truck p1 t1 l1-0)
14.830: (load-truck p1 t1 l1-0)
14.830: (load-truck p4 t1 l1-0)
14.832: (load-truck p26 t1 l1-0)
14.832: (load-truck p1 t1 l1-0)
14.832: (load-truck p4 t1 l1-0)
14.832: (load-truck p12 t1 l1-0)
14.832: (load-truck p19 t1 l1-0)
14.832: (load-truck p4 t1 l1-0)
14.832: (load-truck p11 t1 l1-0)
14.832: (load-truck p26 t1 l1-0)
14.832: (load-truck p1 t1 l1-0)
14.832: (load-truck p14 t1 l1-0)
14.832: (load-truck p19 t1 l1-0)
14.832: (load-truck p4 t1 l1-0)
14.832: (load-truck p14 t1 l1-0)
14.832: (load-truck p26 t1 l1-0)
14.832: (load-truck p1 t1 l1-0)
14.832: (load-truck p20 t1 l1-0)
14.832: (load-truck p5 t1 l1-0)
14.832: (load-truck p19 t1 l1-0)
14.833: (load-truck p14 t1 l1-0)
14.833: (load-truck p12 t1 l1-0)
14.833: (load-truck p23 t1 l1-0)
14.833: (load-truck p26 t1 l1-0)
14.833: (load-truck p23 t1 l1-0)
14.833: (load-truck p19 t1 l1-0)
14.833: (load-truck p19 t1 l1-0)
14.833: (load-truck p26 t1 l1-0)
14.834: (load-truck p12 t1 l1-0)
14.834: (load-truck p26 t1 l1-0)
14.834: (load-truck p19 t1 l1-0)
14.834: (load-truck p11 t1 l1-0)
14.834: (load-truck p11 t1 l1-0)
14.834: (load-truck p12 t1 l1-0)
15.012: (fly-airplane a0 l1-0 l0-0)
15.012: (fly-airplane a0 l1-0 l0-0)
15.012: (fly-airplane a0 l1-0 l0-0)
15.012: (fly-airplane a0 l1-0 l0-0)
15.012: (unload-airplane p13 a0 l1-0)
15.013: (unload-airplane p13 a0 l1-0)
15.013: (unload-airplane p4 a0 l1-0)
15.013: (unload-airplane p20 a0 l1-0)
15.013: (unload-airplane p20 a0 l1-0)
15.013: (unload-airplane p19 a0 l1-0)
15.013: (unload-airplane p12 a0 l1-0)
15.013: (unload-airplane p4 a0 l1-0)
