/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.997: (unload-airplane p13 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p13 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p18 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p18 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p18 a0 l0-0)
2.998: (unload-airplane p18 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p13 a0 l0-0)
2.998: (unload-airplane p13 a0 l0-0)
2.998: (unload-airplane p18 a0 l0-0)
2.998: (unload-airplane p6 a0 l0-0)
2.998: (unload-airplane p18 a0 l0-0)
2.998: (unload-airplane p18 a0 l0-0)
2.998: (unload-airplane p13 a0 l0-0)
2.998: (unload-airplane p16 a0 l0-0)
2.998: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p6 a0 l0-0)
3.000: (unload-airplane p6 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p18 a0 l0-0)
3.000: (unload-airplane p6 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p6 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.000: (unload-airplane p6 a0 l0-0)
3.000: (unload-airplane p13 a0 l0-0)
3.000: (unload-airplane p16 a0 l0-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a0 l0-0 l1-0)
3.995: (fly-airplane a0 l0-0 l1-0)
1.016: (unload-airplane p16 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p13 a0 l0-0)
1.016: (unload-airplane p18 a0 l0-0)
1.016: (unload-airplane p16 a0 l0-0)
1.016: (unload-airplane p13 a0 l0-0)
1.016: (unload-airplane p18 a0 l0-0)
1.016: (unload-airplane p16 a0 l0-0)
1.016: (unload-airplane p18 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p13 a0 l0-0)
1.896: (unload-airplane p18 a0 l0-0)
1.896: (unload-airplane p13 a0 l0-0)
1.896: (unload-airplane p6 a0 l0-0)
1.896: (unload-airplane p13 a0 l0-0)
1.896: (unload-airplane p16 a0 l0-0)
1.896: (unload-airplane p13 a0 l0-0)
1.896: (unload-airplane p16 a0 l0-0)
1.896: (unload-airplane p18 a0 l0-0)
1.896: (unload-airplane p16 a0 l0-0)
1.896: (unload-airplane p16 a0 l0-0)
1.896: (unload-airplane p16 a0 l0-0)
1.896: (unload-airplane p6 a0 l0-0)
1.896: (unload-airplane p6 a0 l0-0)
1.896: (unload-airplane p18 a0 l0-0)
1.896: (unload-airplane p13 a0 l0-0)
1.896: (unload-airplane p18 a0 l0-0)
1.896: (unload-airplane p13 a0 l0-0)
1.896: (unload-airplane p16 a0 l0-0)
1.896: (unload-airplane p6 a0 l0-0)
1.896: (unload-airplane p18 a0 l0-0)
1.896: (unload-airplane p6 a0 l0-0)
1.896: (unload-airplane p13 a0 l0-0)
1.896: (unload-airplane p18 a0 l0-0)
1.896: (unload-airplane p6 a0 l0-0)
2.258: (fly-airplane a0 l0-0 l1-0)
2.258: (fly-airplane a0 l0-0 l1-0)
2.258: (fly-airplane a0 l0-0 l1-0)
2.258: (fly-airplane a0 l0-0 l1-0)
2.259: (fly-airplane a0 l0-0 l1-0)
2.259: (fly-airplane a0 l0-0 l1-0)
2.259: (fly-airplane a0 l0-0 l1-0)
2.259: (fly-airplane a0 l0-0 l1-0)
2.260: (fly-airplane a0 l0-0 l1-0)
2.260: (fly-airplane a0 l0-0 l1-0)
2.260: (fly-airplane a0 l0-0 l1-0)
3.000: (unload-airplane p11 a0 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p0 a0 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p19 a0 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p11 a0 l1-0)
3.000: (unload-airplane p19 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p19 a0 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p0 a0 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p11 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p0 a0 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p2 a0 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p5 a0 l1-0)
3.000: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p19 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p11 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p19 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p19 a0 l1-0)
3.001: (unload-airplane p11 a0 l1-0)
3.001: (unload-airplane p19 a0 l1-0)
3.001: (unload-airplane p5 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p5 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p5 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p19 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p11 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p19 a0 l1-0)
3.003: (unload-airplane p5 a0 l1-0)
3.003: (unload-airplane p11 a0 l1-0)
3.003: (unload-airplane p5 a0 l1-0)
3.003: (unload-airplane p11 a0 l1-0)
3.003: (unload-airplane p0 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p0 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p0 a0 l1-0)
3.003: (unload-airplane p19 a0 l1-0)
3.003: (unload-airplane p5 a0 l1-0)
3.003: (unload-airplane p19 a0 l1-0)
3.003: (unload-airplane p11 a0 l1-0)
3.003: (unload-airplane p19 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p5 a0 l1-0)
3.003: (unload-airplane p0 a0 l1-0)
3.003: (unload-airplane p19 a0 l1-0)
3.003: (unload-airplane p11 a0 l1-0)
3.003: (unload-airplane p19 a0 l1-0)
3.003: (unload-airplane p11 a0 l1-0)
3.004: (unload-airplane p2 a0 l1-0)
3.004: (unload-airplane p12 a0 l1-0)
3.004: (unload-airplane p2 a0 l1-0)
3.004: (unload-airplane p19 a0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.006: (unload-airplane p5 a0 l1-0)
3.006: (unload-airplane p11 a0 l1-0)
3.006: (unload-airplane p0 a0 l1-0)
3.006: (unload-airplane p5 a0 l1-0)
3.006: (unload-airplane p0 a0 l1-0)
3.006: (unload-airplane p19 a0 l1-0)
3.006: (unload-airplane p19 a0 l1-0)
3.006: (unload-airplane p19 a0 l1-0)
3.006: (unload-airplane p19 a0 l1-0)
3.006: (unload-airplane p5 a0 l1-0)
3.006: (unload-airplane p0 a0 l1-0)
3.006: (unload-airplane p12 a0 l1-0)
3.006: (unload-airplane p19 a0 l1-0)
3.006: (unload-airplane p19 a0 l1-0)
3.006: (unload-airplane p2 a0 l1-0)
3.006: (unload-airplane p12 a0 l1-0)
3.006: (unload-airplane p2 a0 l1-0)
3.007: (unload-airplane p2 a0 l1-0)
3.007: (unload-airplane p2 a0 l1-0)
3.007: (unload-airplane p0 a0 l1-0)
3.007: (unload-airplane p0 a0 l1-0)
3.007: (unload-airplane p2 a0 l1-0)
3.007: (unload-airplane p2 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.011: (unload-airplane p5 a0 l1-0)
3.011: (unload-airplane p0 a0 l1-0)
3.033: (load-truck p6 t0 l0-0)
3.033: (load-truck p6 t0 l0-0)
3.033: (load-truck p7 t0 l0-0)
3.033: (load-truck p13 t0 l0-0)
3.033: (load-truck p7 t0 l0-0)
3.033: (load-truck p18 t0 l0-0)
3.033: (load-truck p15 t0 l0-0)
3.033: (load-truck p15 t0 l0-0)
3.033: (load-truck p16 t0 l0-0)
3.033: (load-truck p7 t0 l0-0)
3.033: (load-truck p15 t0 l0-0)
3.033: (load-truck p18 t0 l0-0)
3.033: (load-truck p13 t0 l0-0)
3.033: (load-truck p7 t0 l0-0)
3.033: (load-truck p6 t0 l0-0)
3.033: (load-truck p15 t0 l0-0)
0.032: (unload-airplane p13 a0 l0-0)
[Final] Expanded: 2050, Generated: 70638
Found a solution of length 22!
   1: (load-airplane p12 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p0 a0 l0-0)
   4: (load-airplane p19 a0 l0-0)
   5: (load-airplane p11 a0 l0-0)
   6: (load-airplane p2 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (load-airplane p18 a0 l1-0)
   9: (unload-airplane p12 a0 l1-0)
  10: (load-airplane p13 a0 l1-0)
  11: (unload-airplane p19 a0 l1-0)
  12: (unload-airplane p11 a0 l1-0)
  13: (load-airplane p6 a0 l1-0)
  14: (unload-airplane p0 a0 l1-0)
  15: (load-airplane p16 a0 l1-0)
  16: (unload-airplane p5 a0 l1-0)
  17: (unload-airplane p2 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p16 a0 l0-0)
  20: (unload-airplane p6 a0 l0-0)
  21: (unload-airplane p18 a0 l0-0)
  22: (unload-airplane p13 a0 l0-0)
