/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p12 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.994: (unload-airplane p11 a0 l0-0)
3.994: (unload-airplane p12 a0 l0-0)
2.901: (unload-airplane p0 a1 l1-0)
2.901: (unload-airplane p7 a1 l1-0)
2.901: (unload-airplane p16 a1 l1-0)
2.902: (unload-airplane p2 a1 l1-0)
2.902: (unload-airplane p13 a1 l1-0)
2.903: (unload-airplane p7 a1 l1-0)
2.903: (unload-airplane p16 a1 l1-0)
2.903: (unload-airplane p0 a1 l1-0)
2.904: (unload-airplane p2 a1 l1-0)
2.904: (unload-airplane p0 a1 l1-0)
2.904: (unload-airplane p7 a1 l1-0)
2.904: (unload-airplane p13 a1 l1-0)
2.904: (unload-airplane p10 a1 l1-0)
2.904: (unload-airplane p7 a1 l1-0)
2.904: (unload-airplane p10 a1 l1-0)
2.904: (unload-airplane p10 a1 l1-0)
2.904: (unload-airplane p0 a1 l1-0)
2.905: (unload-airplane p16 a1 l1-0)
2.905: (unload-airplane p10 a1 l1-0)
2.905: (unload-airplane p2 a1 l1-0)
2.905: (unload-airplane p21 a1 l1-0)
2.905: (unload-airplane p21 a1 l1-0)
2.905: (unload-airplane p16 a1 l1-0)
2.905: (unload-airplane p0 a1 l1-0)
2.905: (unload-airplane p13 a1 l1-0)
2.905: (unload-airplane p2 a1 l1-0)
2.905: (unload-airplane p13 a1 l1-0)
2.905: (unload-airplane p10 a1 l1-0)
2.905: (unload-airplane p13 a1 l1-0)
2.905: (unload-airplane p16 a1 l1-0)
2.906: (unload-airplane p13 a1 l1-0)
2.906: (unload-airplane p10 a1 l1-0)
2.906: (unload-airplane p2 a1 l1-0)
2.906: (unload-airplane p21 a1 l1-0)
2.906: (unload-airplane p21 a1 l1-0)
2.977: (unload-airplane p16 a1 l1-0)
2.977: (unload-airplane p13 a1 l1-0)
2.977: (unload-airplane p7 a1 l1-0)
2.977: (unload-airplane p13 a1 l1-0)
2.977: (unload-airplane p0 a1 l1-0)
2.977: (unload-airplane p13 a1 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p13 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p7 a1 l1-0)
2.978: (unload-airplane p7 a1 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p13 a1 l1-0)
2.978: (unload-airplane p13 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p13 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p13 a1 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p13 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p13 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p21 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p7 a1 l1-0)
2.978: (unload-airplane p21 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p16 a1 l1-0)
2.978: (unload-airplane p7 a1 l1-0)
2.978: (unload-airplane p7 a1 l1-0)
2.978: (unload-airplane p10 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.978: (unload-airplane p21 a1 l1-0)
2.978: (unload-airplane p2 a1 l1-0)
2.978: (unload-airplane p0 a1 l1-0)
2.979: (unload-airplane p11 a0 l0-0)
2.979: (unload-airplane p11 a0 l0-0)
2.979: (unload-airplane p11 a0 l0-0)
2.979: (unload-airplane p11 a0 l0-0)
2.979: (unload-airplane p11 a0 l0-0)
2.979: (unload-airplane p11 a0 l0-0)
2.979: (unload-airplane p11 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p12 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p12 a0 l0-0)
2.979: (unload-airplane p11 a0 l0-0)
2.979: (unload-airplane p12 a0 l0-0)
2.979: (unload-airplane p12 a0 l0-0)
2.979: (unload-airplane p12 a0 l0-0)
2.979: (unload-airplane p12 a0 l0-0)
2.979: (unload-airplane p12 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p12 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p3 a0 l0-0)
2.979: (unload-airplane p12 a0 l0-0)
2.979: (unload-airplane p12 a0 l0-0)
2.979: (unload-airplane p11 a0 l0-0)
2.979: (unload-airplane p0 a1 l1-0)
2.979: (unload-airplane p10 a1 l1-0)
2.979: (unload-airplane p21 a1 l1-0)
2.979: (unload-airplane p10 a1 l1-0)
2.980: (unload-airplane p10 a1 l1-0)
2.980: (unload-airplane p0 a1 l1-0)
2.980: (unload-airplane p2 a1 l1-0)
2.980: (unload-airplane p10 a1 l1-0)
2.980: (unload-airplane p7 a1 l1-0)
2.980: (unload-airplane p10 a1 l1-0)
2.980: (unload-airplane p0 a1 l1-0)
2.980: (unload-airplane p7 a1 l1-0)
2.980: (unload-airplane p12 a0 l0-0)
2.980: (unload-airplane p11 a0 l0-0)
2.980: (unload-airplane p2 a1 l1-0)
2.980: (unload-airplane p13 a1 l1-0)
2.980: (unload-airplane p0 a1 l1-0)
2.980: (unload-airplane p13 a1 l1-0)
2.980: (unload-airplane p12 a0 l0-0)
2.980: (unload-airplane p11 a0 l0-0)
3.194: (fly-airplane a2 l0-0 l1-0)
3.194: (fly-airplane a2 l0-0 l1-0)
3.194: (fly-airplane a2 l0-0 l1-0)
3.194: (fly-airplane a2 l0-0 l1-0)
3.194: (fly-airplane a2 l0-0 l1-0)
3.194: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.195: (fly-airplane a2 l0-0 l1-0)
3.196: (fly-airplane a2 l0-0 l1-0)
3.196: (fly-airplane a2 l0-0 l1-0)
3.197: (fly-airplane a2 l0-0 l1-0)
3.197: (fly-airplane a2 l0-0 l1-0)
3.198: (fly-airplane a2 l0-0 l1-0)
3.198: (fly-airplane a2 l0-0 l1-0)
3.198: (fly-airplane a2 l0-0 l1-0)
3.199: (fly-airplane a2 l0-0 l1-0)
3.199: (fly-airplane a2 l0-0 l1-0)
3.199: (fly-airplane a2 l0-0 l1-0)
3.199: (fly-airplane a2 l0-0 l1-0)
3.200: (fly-airplane a2 l0-0 l1-0)
3.200: (fly-airplane a2 l0-0 l1-0)
3.200: (fly-airplane a2 l0-0 l1-0)
3.382: (fly-airplane a0 l0-0 l1-0)
3.383: (fly-airplane a0 l0-0 l1-0)
3.383: (fly-airplane a0 l0-0 l1-0)
3.383: (fly-airplane a0 l0-0 l1-0)
3.383: (fly-airplane a0 l0-0 l1-0)
3.383: (fly-airplane a0 l0-0 l1-0)
3.383: (fly-airplane a0 l0-0 l1-0)
3.383: (fly-airplane a0 l0-0 l1-0)
3.384: (fly-airplane a0 l0-0 l1-0)
3.385: (fly-airplane a0 l0-0 l1-0)
3.385: (fly-airplane a0 l0-0 l1-0)
3.385: (fly-airplane a0 l0-0 l1-0)
3.385: (fly-airplane a0 l0-0 l1-0)
3.385: (fly-airplane a0 l0-0 l1-0)
3.385: (fly-airplane a0 l0-0 l1-0)
3.385: (fly-airplane a0 l0-0 l1-0)
3.385: (fly-airplane a0 l0-0 l1-0)
1.547: (unload-airplane p16 a1 l1-0)
1.548: (unload-airplane p13 a1 l1-0)
1.548: (unload-airplane p16 a1 l1-0)
1.548: (unload-airplane p10 a1 l1-0)
1.548: (unload-airplane p21 a1 l1-0)
1.548: (unload-airplane p13 a1 l1-0)
1.548: (unload-airplane p2 a1 l1-0)
1.548: (unload-airplane p2 a1 l1-0)
1.548: (unload-airplane p0 a1 l1-0)
1.548: (unload-airplane p12 a0 l0-0)
1.548: (unload-airplane p0 a1 l1-0)
1.548: (unload-airplane p10 a1 l1-0)
1.548: (unload-airplane p11 a0 l0-0)
1.548: (unload-airplane p3 a0 l0-0)
1.548: (unload-airplane p0 a1 l1-0)
1.548: (unload-airplane p21 a1 l1-0)
1.548: (unload-airplane p7 a1 l1-0)
1.548: (unload-airplane p13 a1 l1-0)
1.548: (unload-airplane p21 a1 l1-0)
1.548: (unload-airplane p2 a1 l1-0)
1.548: (unload-airplane p10 a1 l1-0)
1.548: (unload-airplane p21 a1 l1-0)
1.549: (unload-airplane p13 a1 l1-0)
1.549: (unload-airplane p11 a0 l0-0)
1.549: (unload-airplane p0 a1 l1-0)
1.549: (unload-airplane p7 a1 l1-0)
1.549: (unload-airplane p12 a0 l0-0)
1.549: (unload-airplane p2 a1 l1-0)
1.549: (unload-airplane p16 a1 l1-0)
1.549: (unload-airplane p3 a0 l0-0)
1.549: (unload-airplane p7 a1 l1-0)
1.549: (unload-airplane p16 a1 l1-0)
1.549: (unload-airplane p13 a1 l1-0)
1.549: (unload-airplane p10 a1 l1-0)
1.549: (unload-airplane p10 a1 l1-0)
2.217: (unload-airplane p16 a0 l1-0)
2.218: (unload-airplane p7 a0 l1-0)
2.218: (unload-airplane p21 a0 l1-0)
2.218: (unload-airplane p2 a0 l1-0)
2.218: (unload-airplane p7 a0 l1-0)
2.218: (unload-airplane p2 a0 l1-0)
2.218: (unload-airplane p16 a0 l1-0)
2.218: (unload-airplane p16 a0 l1-0)
2.218: (unload-airplane p21 a0 l1-0)
2.218: (unload-airplane p16 a0 l1-0)
2.218: (unload-airplane p2 a0 l1-0)
2.218: (unload-airplane p2 a0 l1-0)
2.218: (unload-airplane p7 a0 l1-0)
2.220: (unload-airplane p7 a0 l1-0)
2.220: (unload-airplane p0 a0 l1-0)
2.221: (unload-airplane p21 a0 l1-0)
2.221: (unload-airplane p21 a0 l1-0)
2.271: (fly-airplane a0 l0-0 l1-0)
2.271: (fly-airplane a0 l0-0 l1-0)
2.271: (fly-airplane a0 l0-0 l1-0)
2.271: (fly-airplane a0 l0-0 l1-0)
2.271: (fly-airplane a0 l0-0 l1-0)
2.271: (fly-airplane a0 l0-0 l1-0)
2.271: (fly-airplane a0 l0-0 l1-0)
2.271: (fly-airplane a0 l0-0 l1-0)
2.272: (fly-airplane a0 l0-0 l1-0)
2.272: (fly-airplane a0 l0-0 l1-0)
2.273: (fly-airplane a0 l0-0 l1-0)
2.273: (fly-airplane a0 l0-0 l1-0)
2.273: (fly-airplane a0 l0-0 l1-0)
2.273: (fly-airplane a0 l0-0 l1-0)
2.273: (fly-airplane a0 l0-0 l1-0)
2.273: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.274: (fly-airplane a0 l0-0 l1-0)
2.275: (fly-airplane a0 l0-0 l1-0)
2.275: (fly-airplane a0 l0-0 l1-0)
2.275: (fly-airplane a0 l0-0 l1-0)
2.275: (unload-airplane p0 a1 l1-0)
2.275: (unload-airplane p13 a1 l1-0)
2.275: (unload-airplane p16 a1 l1-0)
2.275: (unload-airplane p0 a1 l1-0)
2.275: (unload-airplane p13 a1 l1-0)
2.275: (unload-airplane p10 a1 l1-0)
2.276: (unload-airplane p16 a1 l1-0)
2.276: (unload-airplane p2 a1 l1-0)
2.276: (unload-airplane p7 a1 l1-0)
2.276: (unload-airplane p10 a1 l1-0)
2.276: (unload-airplane p16 a1 l1-0)
2.276: (unload-airplane p10 a1 l1-0)
2.276: (unload-airplane p13 a1 l1-0)
2.276: (unload-airplane p10 a1 l1-0)
2.276: (unload-airplane p13 a1 l1-0)
2.276: (unload-airplane p10 a1 l1-0)
2.276: (unload-airplane p0 a1 l1-0)
2.276: (unload-airplane p21 a1 l1-0)
2.276: (unload-airplane p13 a1 l1-0)
2.276: (unload-airplane p10 a1 l1-0)
2.276: (unload-airplane p10 a1 l1-0)
2.276: (unload-airplane p2 a1 l1-0)
2.276: (unload-airplane p10 a1 l1-0)
2.276: (unload-airplane p0 a1 l1-0)
2.276: (unload-airplane p7 a1 l1-0)
2.276: (unload-airplane p10 a1 l1-0)
2.276: (unload-airplane p7 a1 l1-0)
2.276: (unload-airplane p0 a1 l1-0)
2.276: (unload-airplane p13 a1 l1-0)
2.276: (unload-airplane p0 a1 l1-0)
2.276: (unload-airplane p13 a1 l1-0)
2.276: (unload-airplane p2 a1 l1-0)
2.276: (unload-airplane p0 a1 l1-0)
2.276: (unload-airplane p10 a1 l1-0)
2.903: (unload-airplane p21 a1 l1-0)
2.903: (unload-airplane p21 a1 l1-0)
2.903: (unload-airplane p0 a1 l1-0)
2.903: (unload-airplane p13 a1 l1-0)
2.903: (unload-airplane p7 a1 l1-0)
2.903: (unload-airplane p2 a1 l1-0)
2.903: (unload-airplane p0 a1 l1-0)
2.903: (unload-airplane p2 a1 l1-0)
2.903: (unload-airplane p16 a1 l1-0)
2.904: (unload-airplane p2 a1 l1-0)
2.904: (unload-airplane p21 a1 l1-0)
2.904: (unload-airplane p10 a1 l1-0)
2.904: (unload-airplane p10 a1 l1-0)
2.904: (unload-airplane p13 a1 l1-0)
2.905: (unload-airplane p7 a1 l1-0)
2.905: (unload-airplane p13 a1 l1-0)
2.905: (unload-airplane p13 a1 l1-0)
2.905: (unload-airplane p0 a1 l1-0)
2.905: (unload-airplane p13 a1 l1-0)
2.905: (unload-airplane p7 a1 l1-0)
2.905: (unload-airplane p10 a1 l1-0)
2.905: (unload-airplane p16 a1 l1-0)
2.905: (unload-airplane p16 a1 l1-0)
2.905: (unload-airplane p10 a1 l1-0)
2.906: (unload-airplane p2 a1 l1-0)
2.906: (unload-airplane p0 a1 l1-0)
2.906: (unload-airplane p13 a1 l1-0)
2.906: (unload-airplane p16 a1 l1-0)
2.906: (unload-airplane p10 a1 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a0 l0-0 l1-0)
2.910: (fly-airplane a2 l0-0 l1-0)
2.912: (unload-airplane p10 a1 l1-0)
2.912: (unload-airplane p21 a1 l1-0)
2.912: (unload-airplane p2 a1 l1-0)
2.914: (unload-airplane p16 a1 l1-0)
2.914: (unload-airplane p0 a1 l1-0)
2.914: (unload-airplane p7 a1 l1-0)
2.983: (unload-airplane p12 a0 l0-0)
2.983: (unload-airplane p3 a0 l0-0)
2.983: (unload-airplane p11 a0 l0-0)
2.983: (unload-airplane p12 a0 l0-0)
2.983: (unload-airplane p11 a0 l0-0)
2.984: (unload-airplane p12 a0 l0-0)
2.984: (unload-airplane p3 a0 l0-0)
2.984: (unload-airplane p12 a0 l0-0)
2.984: (unload-airplane p3 a0 l0-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (unload-airplane p3 a0 l0-0)
2.984: (unload-airplane p3 a0 l0-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (unload-airplane p12 a0 l0-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (unload-airplane p11 a0 l0-0)
2.985: (unload-airplane p3 a0 l0-0)
2.985: (unload-airplane p11 a0 l0-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (unload-airplane p11 a0 l0-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
1.114: (unload-airplane p0 a1 l1-0)
1.114: (unload-airplane p7 a1 l1-0)
1.114: (unload-airplane p2 a1 l1-0)
1.114: (unload-airplane p13 a1 l1-0)
1.114: (unload-airplane p0 a1 l1-0)
1.114: (unload-airplane p16 a1 l1-0)
1.114: (unload-airplane p21 a1 l1-0)
1.114: (unload-airplane p10 a1 l1-0)
1.114: (unload-airplane p13 a1 l1-0)
1.114: (unload-airplane p0 a1 l1-0)
1.114: (unload-airplane p0 a1 l1-0)
1.115: (unload-airplane p7 a0 l1-0)
1.115: (unload-airplane p16 a1 l1-0)
1.115: (unload-airplane p7 a0 l1-0)
1.115: (unload-airplane p10 a1 l1-0)
1.115: (unload-airplane p0 a0 l1-0)
1.115: (unload-airplane p2 a1 l1-0)
1.115: (unload-airplane p21 a0 l1-0)
1.115: (unload-airplane p0 a1 l1-0)
1.115: (fly-airplane a0 l0-0 l1-0)
1.115: (fly-airplane a0 l0-0 l1-0)
1.115: (unload-airplane p7 a0 l1-0)
1.115: (fly-airplane a0 l0-0 l1-0)
1.115: (fly-airplane a0 l0-0 l1-0)
1.115: (fly-airplane a0 l0-0 l1-0)
1.115: (unload-airplane p2 a1 l1-0)
1.115: (unload-airplane p16 a1 l1-0)
1.115: (unload-airplane p13 a1 l1-0)
1.115: (unload-airplane p10 a1 l1-0)
1.115: (unload-airplane p10 a1 l1-0)
1.115: (unload-airplane p7 a1 l1-0)
1.115: (unload-airplane p10 a1 l1-0)
1.115: (unload-airplane p2 a1 l1-0)
1.115: (unload-airplane p0 a1 l1-0)
1.115: (unload-airplane p10 a1 l1-0)
1.116: (unload-airplane p13 a1 l1-0)
1.116: (unload-airplane p16 a1 l1-0)
1.116: (unload-airplane p10 a1 l1-0)
1.117: (unload-airplane p7 a0 l1-0)
1.117: (unload-airplane p0 a0 l1-0)
1.117: (unload-airplane p2 a1 l1-0)
1.117: (unload-airplane p2 a0 l1-0)
1.117: (unload-airplane p13 a1 l1-0)
1.117: (unload-airplane p7 a0 l1-0)
1.117: (unload-airplane p21 a1 l1-0)
1.117: (unload-airplane p21 a1 l1-0)
1.117: (unload-airplane p0 a0 l1-0)
1.117: (unload-airplane p7 a1 l1-0)
1.117: (unload-airplane p21 a0 l1-0)
1.117: (unload-airplane p0 a1 l1-0)
1.117: (unload-airplane p21 a0 l1-0)
1.117: (unload-airplane p0 a0 l1-0)
1.117: (unload-airplane p13 a1 l1-0)
1.117: (unload-airplane p2 a0 l1-0)
1.117: (unload-airplane p13 a1 l1-0)
1.117: (unload-airplane p16 a0 l1-0)
1.117: (unload-airplane p13 a1 l1-0)
1.117: (unload-airplane p7 a1 l1-0)
1.117: (unload-airplane p2 a0 l1-0)
1.117: (unload-airplane p21 a1 l1-0)
1.117: (unload-airplane p7 a0 l1-0)
1.118: (unload-airplane p13 a1 l1-0)
1.118: (unload-airplane p2 a0 l1-0)
1.118: (unload-airplane p16 a1 l1-0)
1.118: (unload-airplane p21 a1 l1-0)
1.118: (unload-airplane p2 a0 l1-0)
1.118: (unload-airplane p21 a0 l1-0)
1.118: (unload-airplane p0 a1 l1-0)
1.118: (unload-airplane p21 a0 l1-0)
1.118: (unload-airplane p16 a1 l1-0)
1.118: (unload-airplane p16 a0 l1-0)
1.119: (unload-airplane p16 a0 l1-0)
1.119: (unload-airplane p7 a1 l1-0)
1.119: (unload-airplane p21 a0 l1-0)
1.119: (unload-airplane p2 a1 l1-0)
1.121: (unload-airplane p10 a1 l1-0)
1.121: (unload-airplane p0 a0 l1-0)
1.121: (unload-airplane p2 a0 l1-0)
1.121: (unload-airplane p2 a1 l1-0)
1.121: (unload-airplane p10 a1 l1-0)
1.121: (unload-airplane p16 a0 l1-0)
1.121: (unload-airplane p10 a1 l1-0)
1.121: (unload-airplane p16 a1 l1-0)
1.121: (unload-airplane p0 a0 l1-0)
1.121: (unload-airplane p16 a0 l1-0)
1.538: (unload-airplane p16 a1 l1-0)
1.538: (unload-airplane p16 a1 l1-0)
1.538: (unload-airplane p10 a1 l1-0)
1.540: (unload-airplane p7 a1 l1-0)
1.540: (unload-airplane p16 a1 l1-0)
1.541: (unload-airplane p12 a0 l0-0)
1.541: (unload-airplane p3 a0 l0-0)
1.541: (unload-airplane p3 a0 l0-0)
1.541: (unload-airplane p11 a0 l0-0)
1.541: (unload-airplane p12 a0 l0-0)
1.541: (unload-airplane p11 a0 l0-0)
1.542: (unload-airplane p10 a1 l1-0)
1.542: (unload-airplane p10 a1 l1-0)
1.542: (unload-airplane p21 a1 l1-0)
1.542: (unload-airplane p13 a1 l1-0)
1.542: (unload-airplane p0 a1 l1-0)
1.542: (unload-airplane p10 a1 l1-0)
1.542: (unload-airplane p16 a1 l1-0)
1.542: (unload-airplane p2 a1 l1-0)
1.543: (unload-airplane p2 a1 l1-0)
1.543: (unload-airplane p7 a1 l1-0)
1.543: (unload-airplane p10 a1 l1-0)
1.543: (unload-airplane p0 a1 l1-0)
1.543: (unload-airplane p13 a1 l1-0)
1.543: (unload-airplane p21 a1 l1-0)
1.543: (unload-airplane p13 a1 l1-0)
1.543: (unload-airplane p21 a1 l1-0)
1.543: (unload-airplane p21 a1 l1-0)
1.543: (unload-airplane p13 a1 l1-0)
1.543: (unload-airplane p13 a1 l1-0)
1.543: (unload-airplane p0 a1 l1-0)
1.543: (fly-airplane a2 l0-0 l1-0)
1.544: (fly-airplane a2 l0-0 l1-0)
1.544: (fly-airplane a2 l0-0 l1-0)
1.544: (fly-airplane a2 l0-0 l1-0)
1.544: (fly-airplane a2 l0-0 l1-0)
1.559: (unload-airplane p0 a0 l1-0)
1.559: (unload-airplane p21 a0 l1-0)
1.559: (unload-airplane p21 a0 l1-0)
1.561: (unload-airplane p7 a0 l1-0)
1.562: (unload-airplane p16 a0 l1-0)
1.562: (unload-airplane p2 a0 l1-0)
1.673: (fly-airplane a1 l1-0 l0-0)
1.673: (fly-airplane a1 l1-0 l0-0)
1.673: (fly-airplane a1 l1-0 l0-0)
1.673: (fly-airplane a1 l1-0 l0-0)
1.673: (fly-airplane a1 l1-0 l0-0)
2.141: (fly-airplane a2 l0-0 l1-0)
2.141: (fly-airplane a2 l0-0 l1-0)
2.141: (fly-airplane a2 l0-0 l1-0)
2.141: (fly-airplane a2 l0-0 l1-0)
2.142: (fly-airplane a2 l0-0 l1-0)
2.143: (fly-airplane a2 l0-0 l1-0)
2.143: (fly-airplane a2 l0-0 l1-0)
2.143: (fly-airplane a2 l0-0 l1-0)
2.143: (fly-airplane a2 l0-0 l1-0)
2.143: (fly-airplane a2 l0-0 l1-0)
2.143: (fly-airplane a2 l0-0 l1-0)
2.144: (fly-airplane a2 l0-0 l1-0)
2.144: (fly-airplane a2 l0-0 l1-0)
2.144: (fly-airplane a2 l0-0 l1-0)
2.144: (fly-airplane a2 l0-0 l1-0)
2.145: (fly-airplane a2 l0-0 l1-0)
2.145: (fly-airplane a2 l0-0 l1-0)
2.145: (fly-airplane a2 l0-0 l1-0)
2.145: (fly-airplane a2 l0-0 l1-0)
2.145: (fly-airplane a2 l0-0 l1-0)
2.145: (fly-airplane a2 l0-0 l1-0)
2.145: (fly-airplane a2 l0-0 l1-0)
2.145: (fly-airplane a2 l0-0 l1-0)
2.145: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.147: (fly-airplane a2 l0-0 l1-0)
2.147: (fly-airplane a2 l0-0 l1-0)
2.147: (fly-airplane a2 l0-0 l1-0)
2.147: (fly-airplane a2 l0-0 l1-0)
2.147: (fly-airplane a2 l0-0 l1-0)
2.147: (fly-airplane a2 l0-0 l1-0)
