/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.968: (unload-airplane p24 a0 l0-0)
10.969: (unload-airplane p24 a0 l0-0)
10.969: (unload-airplane p14 a0 l0-0)
10.969: (unload-airplane p24 a0 l0-0)
10.969: (unload-airplane p20 a0 l0-0)
10.969: (unload-airplane p24 a0 l0-0)
10.969: (unload-airplane p11 a0 l0-0)
10.969: (unload-airplane p6 a0 l0-0)
10.969: (unload-airplane p6 a0 l0-0)
10.969: (unload-airplane p14 a0 l0-0)
10.969: (unload-airplane p20 a0 l0-0)
10.969: (unload-airplane p14 a0 l0-0)
10.969: (unload-airplane p13 a0 l0-0)
10.969: (unload-airplane p11 a0 l0-0)
10.969: (unload-airplane p24 a0 l0-0)
10.969: (unload-airplane p20 a0 l0-0)
10.969: (unload-airplane p6 a0 l0-0)
10.969: (unload-airplane p12 a0 l0-0)
10.969: (unload-airplane p20 a0 l0-0)
10.969: (unload-airplane p14 a0 l0-0)
10.969: (unload-airplane p12 a0 l0-0)
10.969: (unload-airplane p14 a0 l0-0)
10.969: (unload-airplane p11 a0 l0-0)
10.969: (unload-airplane p14 a0 l0-0)
10.969: (unload-airplane p20 a0 l0-0)
10.969: (unload-airplane p24 a0 l0-0)
10.969: (unload-airplane p20 a0 l0-0)
10.969: (unload-airplane p24 a0 l0-0)
10.969: (unload-airplane p14 a0 l0-0)
10.969: (unload-airplane p24 a0 l0-0)
10.969: (unload-airplane p6 a0 l0-0)
10.969: (unload-airplane p13 a0 l0-0)
10.969: (unload-airplane p24 a0 l0-0)
10.969: (unload-airplane p13 a0 l0-0)
10.969: (unload-airplane p12 a0 l0-0)
10.969: (unload-airplane p12 a0 l0-0)
10.969: (unload-airplane p14 a0 l0-0)
10.969: (unload-airplane p24 a0 l0-0)
10.969: (unload-airplane p6 a0 l0-0)
10.969: (unload-airplane p6 a0 l0-0)
10.969: (unload-airplane p6 a0 l0-0)
10.970: (unload-airplane p10 a2 l1-0)
10.970: (unload-airplane p7 a2 l1-0)
10.970: (unload-airplane p25 a2 l1-0)
10.970: (unload-airplane p10 a2 l1-0)
10.971: (unload-airplane p7 a2 l1-0)
10.971: (unload-airplane p25 a2 l1-0)
10.971: (unload-airplane p25 a2 l1-0)
10.971: (unload-airplane p8 a2 l1-0)
10.971: (unload-airplane p8 a2 l1-0)
10.971: (unload-airplane p10 a2 l1-0)
10.971: (unload-airplane p10 a2 l1-0)
10.971: (unload-airplane p22 a2 l1-0)
10.971: (unload-airplane p9 a2 l1-0)
10.971: (unload-airplane p8 a2 l1-0)
10.971: (unload-airplane p22 a2 l1-0)
10.971: (unload-airplane p7 a2 l1-0)
10.971: (unload-airplane p22 a2 l1-0)
10.971: (unload-airplane p7 a2 l1-0)
10.972: (unload-airplane p22 a2 l1-0)
10.972: (unload-airplane p9 a2 l1-0)
10.972: (unload-airplane p25 a2 l1-0)
10.972: (unload-airplane p22 a2 l1-0)
10.972: (unload-airplane p25 a2 l1-0)
10.972: (unload-airplane p8 a2 l1-0)
10.972: (unload-airplane p22 a2 l1-0)
10.972: (unload-airplane p8 a2 l1-0)
10.972: (unload-airplane p25 a2 l1-0)
10.972: (unload-airplane p9 a2 l1-0)
10.973: (unload-airplane p22 a2 l1-0)
10.973: (unload-airplane p9 a2 l1-0)
10.973: (unload-airplane p22 a2 l1-0)
10.973: (unload-airplane p7 a2 l1-0)
10.973: (unload-airplane p8 a2 l1-0)
10.973: (unload-airplane p25 a2 l1-0)
10.973: (unload-airplane p8 a2 l1-0)
10.973: (unload-airplane p10 a2 l1-0)
10.973: (unload-airplane p10 a2 l1-0)
10.973: (unload-airplane p7 a2 l1-0)
10.973: (unload-airplane p22 a2 l1-0)
10.973: (unload-airplane p9 a2 l1-0)
10.975: (unload-airplane p14 a0 l0-0)
10.975: (unload-airplane p13 a0 l0-0)
10.975: (unload-airplane p6 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.975: (unload-airplane p13 a0 l0-0)
10.975: (unload-airplane p20 a0 l0-0)
10.975: (unload-airplane p24 a0 l0-0)
10.975: (unload-airplane p12 a0 l0-0)
10.976: (unload-airplane p9 a2 l1-0)
10.976: (unload-airplane p8 a2 l1-0)
10.976: (unload-airplane p22 a2 l1-0)
10.976: (unload-airplane p25 a2 l1-0)
10.976: (unload-airplane p9 a2 l1-0)
10.976: (unload-airplane p10 a2 l1-0)
10.976: (unload-airplane p25 a2 l1-0)
10.976: (unload-airplane p9 a2 l1-0)
10.976: (unload-airplane p10 a2 l1-0)
10.976: (unload-airplane p22 a2 l1-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p13 a0 l0-0)
10.977: (unload-airplane p20 a0 l0-0)
10.977: (unload-airplane p20 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p13 a0 l0-0)
10.977: (unload-airplane p20 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p20 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p14 a0 l0-0)
10.977: (unload-airplane p13 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p6 a0 l0-0)
10.977: (unload-airplane p24 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p24 a0 l0-0)
10.978: (unload-airplane p20 a0 l0-0)
10.978: (unload-airplane p24 a0 l0-0)
10.978: (unload-airplane p6 a0 l0-0)
10.978: (unload-airplane p14 a0 l0-0)
10.978: (unload-airplane p6 a0 l0-0)
10.978: (unload-airplane p20 a0 l0-0)
10.978: (unload-airplane p13 a0 l0-0)
10.978: (unload-airplane p24 a0 l0-0)
10.978: (unload-airplane p13 a0 l0-0)
10.978: (unload-airplane p6 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p13 a0 l0-0)
10.978: (unload-airplane p24 a0 l0-0)
10.978: (unload-airplane p6 a0 l0-0)
10.978: (unload-airplane p6 a0 l0-0)
10.978: (unload-airplane p12 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p20 a0 l0-0)
10.978: (unload-airplane p14 a0 l0-0)
10.978: (unload-airplane p20 a0 l0-0)
10.978: (unload-airplane p13 a0 l0-0)
10.978: (unload-airplane p12 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p5 a0 l0-0)
10.978: (unload-airplane p12 a0 l0-0)
10.978: (unload-airplane p11 a0 l0-0)
10.978: (unload-airplane p24 a0 l0-0)
10.978: (unload-airplane p13 a0 l0-0)
9.955: (unload-airplane p9 a2 l1-0)
9.955: (unload-airplane p22 a2 l1-0)
9.955: (unload-airplane p10 a2 l1-0)
9.955: (unload-airplane p8 a2 l1-0)
9.957: (unload-airplane p22 a2 l1-0)
9.958: (unload-airplane p25 a2 l1-0)
9.958: (unload-airplane p9 a2 l1-0)
9.958: (load-airplane p13 a0 l1-0)
9.958: (load-airplane p5 a0 l1-0)
9.969: (load-airplane p5 a0 l1-0)
9.969: (load-airplane p14 a0 l1-0)
9.971: (unload-airplane p8 a2 l1-0)
9.971: (unload-airplane p7 a2 l1-0)
9.971: (unload-airplane p10 a2 l1-0)
9.971: (unload-airplane p25 a2 l1-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p13 a0 l0-0)
9.973: (unload-airplane p14 a0 l0-0)
9.973: (unload-airplane p13 a0 l0-0)
9.973: (unload-airplane p13 a0 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p13 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p14 a0 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p14 a0 l0-0)
9.973: (unload-airplane p14 a0 l0-0)
9.973: (unload-airplane p12 a0 l0-0)
9.973: (unload-airplane p14 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p14 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p13 a0 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p13 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p14 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p13 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p20 a0 l0-0)
9.973: (unload-airplane p14 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p24 a0 l0-0)
9.973: (unload-airplane p11 a0 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.974: (unload-airplane p14 a0 l0-0)
9.974: (unload-airplane p24 a0 l0-0)
9.974: (unload-airplane p12 a0 l0-0)
9.974: (unload-airplane p13 a0 l0-0)
9.974: (unload-airplane p13 a0 l0-0)
9.974: (unload-airplane p20 a0 l0-0)
9.974: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p24 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
9.975: (unload-airplane p14 a0 l0-0)
9.975: (unload-airplane p14 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
9.975: (unload-airplane p24 a0 l0-0)
9.975: (unload-airplane p24 a0 l0-0)
9.975: (unload-airplane p14 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p13 a0 l0-0)
9.975: (unload-airplane p24 a0 l0-0)
9.975: (unload-airplane p14 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p24 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
9.975: (unload-airplane p14 a0 l0-0)
9.975: (unload-airplane p13 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
9.975: (unload-airplane p14 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p12 a0 l0-0)
9.975: (unload-airplane p13 a0 l0-0)
9.975: (unload-airplane p20 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (unload-airplane p14 a0 l0-0)
9.976: (unload-airplane p11 a0 l0-0)
9.976: (unload-airplane p14 a0 l0-0)
9.976: (unload-airplane p11 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (unload-airplane p24 a0 l0-0)
9.976: (unload-airplane p14 a0 l0-0)
9.976: (unload-airplane p11 a0 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (unload-airplane p12 a0 l0-0)
9.976: (unload-airplane p13 a0 l0-0)
9.976: (unload-airplane p24 a0 l0-0)
9.976: (unload-airplane p24 a0 l0-0)
9.976: (unload-airplane p20 a0 l0-0)
9.976: (unload-airplane p14 a0 l0-0)
9.976: (unload-airplane p11 a0 l0-0)
9.976: (unload-airplane p24 a0 l0-0)
9.976: (unload-airplane p20 a0 l0-0)
9.976: (unload-airplane p12 a0 l0-0)
9.976: (unload-airplane p12 a0 l0-0)
9.976: (unload-airplane p11 a0 l0-0)
9.976: (unload-airplane p20 a0 l0-0)
9.976: (unload-airplane p14 a0 l0-0)
9.976: (unload-airplane p24 a0 l0-0)
9.976: (unload-airplane p14 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (unload-airplane p12 a0 l0-0)
9.976: (unload-airplane p24 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (unload-airplane p12 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (unload-airplane p13 a0 l0-0)
9.976: (unload-airplane p24 a0 l0-0)
9.976: (unload-airplane p12 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (unload-airplane p13 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (unload-airplane p14 a0 l0-0)
9.976: (unload-airplane p13 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (unload-airplane p6 a0 l0-0)
9.976: (unload-airplane p11 a0 l0-0)
9.976: (unload-airplane p24 a0 l0-0)
9.976: (unload-airplane p20 a0 l0-0)
9.976: (unload-airplane p14 a0 l0-0)
9.976: (unload-airplane p13 a0 l0-0)
9.976: (unload-airplane p24 a0 l0-0)
9.976: (unload-airplane p14 a0 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p8 a2 l0-0)
9.976: (load-airplane p22 a2 l0-0)
8.966: (unload-airplane p5 a0 l0-0)
8.966: (unload-airplane p14 a0 l0-0)
8.966: (unload-airplane p12 a0 l0-0)
8.966: (unload-airplane p5 a0 l0-0)
8.966: (unload-airplane p12 a0 l0-0)
8.966: (unload-airplane p5 a0 l0-0)
8.967: (unload-airplane p14 a0 l0-0)
8.967: (unload-airplane p20 a0 l0-0)
8.967: (load-airplane p22 a2 l0-0)
8.967: (load-airplane p8 a2 l0-0)
8.967: (load-airplane p8 a2 l0-0)
8.967: (load-airplane p22 a2 l0-0)
8.967: (load-airplane p22 a2 l0-0)
8.967: (load-airplane p8 a2 l0-0)
8.967: (load-airplane p8 a2 l0-0)
8.967: (load-airplane p22 a2 l0-0)
8.968: (load-airplane p22 a2 l0-0)
8.968: (load-airplane p8 a2 l0-0)
8.969: (unload-airplane p14 a0 l0-0)
8.969: (unload-airplane p11 a0 l0-0)
8.969: (unload-airplane p20 a0 l0-0)
8.969: (unload-airplane p11 a0 l0-0)
8.970: (unload-airplane p6 a0 l0-0)
8.970: (unload-airplane p20 a0 l0-0)
8.970: (unload-airplane p6 a0 l0-0)
8.970: (unload-airplane p13 a0 l0-0)
8.970: (unload-airplane p24 a0 l0-0)
8.970: (unload-airplane p6 a0 l0-0)
8.970: (unload-airplane p6 a0 l0-0)
8.970: (unload-airplane p20 a0 l0-0)
8.970: (unload-airplane p13 a0 l0-0)
8.970: (unload-airplane p20 a0 l0-0)
8.970: (unload-airplane p24 a0 l0-0)
8.970: (unload-airplane p20 a0 l0-0)
8.970: (unload-airplane p24 a0 l0-0)
8.970: (unload-airplane p11 a0 l0-0)
8.970: (unload-airplane p11 a0 l0-0)
8.970: (unload-airplane p6 a0 l0-0)
8.970: (unload-airplane p14 a0 l0-0)
8.970: (unload-airplane p24 a0 l0-0)
8.970: (unload-airplane p12 a0 l0-0)
8.970: (unload-airplane p20 a0 l0-0)
8.970: (unload-airplane p13 a0 l0-0)
8.970: (unload-airplane p12 a0 l0-0)
8.971: (load-airplane p22 a2 l0-0)
8.971: (load-airplane p8 a2 l0-0)
8.971: (unload-airplane p14 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (load-airplane p8 a2 l0-0)
8.971: (load-airplane p22 a2 l0-0)
8.971: (load-airplane p8 a2 l0-0)
8.971: (load-airplane p22 a2 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p14 a0 l0-0)
8.971: (unload-airplane p12 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p12 a0 l0-0)
8.971: (unload-airplane p12 a0 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p14 a0 l0-0)
8.971: (unload-airplane p5 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p14 a0 l0-0)
8.971: (unload-airplane p12 a0 l0-0)
8.971: (unload-airplane p24 a0 l0-0)
8.971: (unload-airplane p24 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p12 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p24 a0 l0-0)
8.971: (unload-airplane p12 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p14 a0 l0-0)
8.971: (unload-airplane p24 a0 l0-0)
8.971: (unload-airplane p12 a0 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.971: (unload-airplane p24 a0 l0-0)
8.971: (unload-airplane p11 a0 l0-0)
8.971: (unload-airplane p20 a0 l0-0)
8.971: (unload-airplane p14 a0 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.971: (unload-airplane p14 a0 l0-0)
8.971: (unload-airplane p5 a0 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.971: (unload-airplane p24 a0 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.971: (unload-airplane p5 a0 l0-0)
8.971: (unload-airplane p6 a0 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.971: (unload-airplane p5 a0 l0-0)
8.971: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p24 a0 l0-0)
8.972: (unload-airplane p20 a0 l0-0)
8.972: (unload-airplane p14 a0 l0-0)
8.972: (unload-airplane p12 a0 l0-0)
8.972: (unload-airplane p6 a0 l0-0)
8.972: (unload-airplane p14 a0 l0-0)
8.973: (unload-airplane p14 a0 l0-0)
8.973: (unload-airplane p24 a0 l0-0)
8.978: (unload-airplane p14 a0 l0-0)
8.978: (unload-airplane p5 a0 l0-0)
8.978: (unload-airplane p12 a0 l0-0)
8.978: (unload-airplane p13 a0 l0-0)
8.979: (unload-airplane p20 a0 l0-0)
8.981: (unload-airplane p11 a0 l0-0)
8.981: (unload-airplane p6 a0 l0-0)
8.981: (unload-airplane p24 a0 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p22 a2 l0-0)
8.984: (load-airplane p8 a2 l0-0)
8.984: (load-airplane p22 a2 l0-0)
8.985: (load-airplane p8 a2 l0-0)
8.985: (load-airplane p8 a2 l0-0)
8.985: (load-airplane p8 a2 l0-0)
8.985: (load-airplane p22 a2 l0-0)
8.985: (load-airplane p22 a2 l0-0)
8.985: (load-airplane p8 a2 l0-0)
8.985: (load-airplane p22 a2 l0-0)
8.985: (load-airplane p8 a2 l0-0)
8.985: (load-airplane p22 a2 l0-0)
8.985: (load-airplane p8 a2 l0-0)
8.985: (load-airplane p22 a2 l0-0)
8.986: (load-airplane p8 a2 l0-0)
8.986: (load-airplane p22 a2 l0-0)
8.986: (load-airplane p8 a2 l0-0)
8.986: (load-airplane p8 a2 l0-0)
8.986: (load-airplane p22 a2 l0-0)
8.986: (load-airplane p8 a2 l0-0)
8.986: (load-airplane p22 a2 l0-0)
8.986: (load-airplane p22 a2 l0-0)
8.986: (load-airplane p22 a2 l0-0)
8.986: (load-airplane p8 a2 l0-0)
8.987: (load-airplane p8 a2 l0-0)
8.988: (load-airplane p13 a0 l1-0)
8.988: (load-airplane p14 a0 l1-0)
8.989: (load-airplane p5 a0 l1-0)
8.990: (load-airplane p22 a2 l0-0)
8.990: (load-airplane p22 a2 l0-0)
8.990: (load-airplane p22 a2 l0-0)
8.991: (load-airplane p8 a2 l0-0)
8.991: (load-airplane p8 a2 l0-0)
8.991: (load-airplane p8 a2 l0-0)
8.991: (load-airplane p22 a2 l0-0)
8.991: (load-airplane p22 a2 l0-0)
8.991: (load-airplane p22 a2 l0-0)
8.991: (load-airplane p22 a2 l0-0)
8.991: (load-airplane p22 a2 l0-0)
8.991: (load-airplane p22 a2 l0-0)
8.991: (load-airplane p8 a2 l0-0)
8.991: (load-airplane p8 a2 l0-0)
8.992: (load-airplane p8 a2 l0-0)
9.002: (load-airplane p22 a2 l0-0)
9.002: (load-airplane p8 a2 l0-0)
9.002: (load-airplane p22 a2 l0-0)
9.946: (load-airplane p13 a2 l1-0)
9.946: (load-airplane p13 a1 l1-0)
9.946: (load-airplane p5 a2 l1-0)
9.946: (load-airplane p14 a1 l1-0)
9.946: (load-airplane p14 a2 l1-0)
9.947: (load-airplane p5 a1 l1-0)
9.969: (fly-airplane a1 l1-0 l0-0)
9.969: (fly-airplane a2 l1-0 l0-0)
9.969: (fly-airplane a1 l1-0 l0-0)
9.969: (fly-airplane a2 l1-0 l0-0)
9.969: (fly-airplane a2 l1-0 l0-0)
9.969: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.971: (fly-airplane a1 l1-0 l0-0)
9.972: (fly-airplane a1 l1-0 l0-0)
9.972: (fly-airplane a1 l1-0 l0-0)
9.972: (fly-airplane a1 l1-0 l0-0)
9.972: (fly-airplane a1 l1-0 l0-0)
9.972: (fly-airplane a1 l1-0 l0-0)
9.976: (fly-airplane a1 l1-0 l0-0)
9.976: (fly-airplane a1 l1-0 l0-0)
9.976: (fly-airplane a1 l1-0 l0-0)
9.976: (fly-airplane a1 l1-0 l0-0)
9.976: (fly-airplane a1 l1-0 l0-0)
9.976: (fly-airplane a1 l1-0 l0-0)
9.976: (fly-airplane a1 l1-0 l0-0)
9.977: (fly-airplane a1 l1-0 l0-0)
9.977: (fly-airplane a1 l1-0 l0-0)
9.977: (fly-airplane a1 l1-0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p14 a0 l0-0)
7.973: (unload-airplane p20 a0 l0-0)
7.974: (unload-airplane p11 a0 l0-0)
7.974: (unload-airplane p6 a0 l0-0)
7.974: (unload-airplane p6 a0 l0-0)
7.974: (unload-airplane p24 a0 l0-0)
7.974: (unload-airplane p11 a0 l0-0)
7.976: (unload-airplane p5 a0 l0-0)
7.976: (unload-airplane p14 a0 l0-0)
7.976: (unload-airplane p12 a0 l0-0)
7.976: (unload-airplane p20 a0 l0-0)
7.976: (unload-airplane p12 a0 l0-0)
7.976: (unload-airplane p13 a0 l0-0)
7.976: (unload-airplane p5 a0 l0-0)
7.982: (load-airplane p22 a2 l0-0)
7.982: (load-airplane p8 a2 l0-0)
7.982: (unload-airplane p24 a0 l0-0)
7.985: (unload-airplane p14 a0 l0-0)
7.985: (unload-airplane p20 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (unload-airplane p12 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p20 a0 l0-0)
7.986: (unload-airplane p12 a0 l0-0)
7.986: (unload-airplane p20 a0 l0-0)
7.986: (unload-airplane p13 a0 l0-0)
7.986: (unload-airplane p12 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p24 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p14 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p24 a0 l0-0)
7.986: (unload-airplane p20 a0 l0-0)
