/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.533: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p6 a0 l1-0)
4.534: (unload-airplane p13 a0 l1-0)
4.534: (unload-airplane p8 a0 l1-0)
4.534: (unload-airplane p2 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p8 a0 l1-0)
4.534: (unload-airplane p2 a0 l1-0)
4.534: (unload-airplane p17 a0 l1-0)
4.534: (unload-airplane p13 a0 l1-0)
4.534: (unload-airplane p6 a0 l1-0)
4.534: (unload-airplane p2 a0 l1-0)
4.534: (unload-airplane p8 a0 l1-0)
4.534: (unload-airplane p13 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p8 a0 l1-0)
4.535: (unload-airplane p8 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p17 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p17 a0 l1-0)
4.536: (unload-airplane p14 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p17 a0 l1-0)
4.536: (unload-airplane p17 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p8 a0 l1-0)
4.536: (unload-airplane p14 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p13 a0 l1-0)
4.536: (unload-airplane p2 a0 l1-0)
4.536: (unload-airplane p6 a0 l1-0)
4.536: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p2 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p2 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p2 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p2 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p2 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p14 a0 l1-0)
4.537: (unload-airplane p6 a0 l1-0)
4.537: (unload-airplane p8 a0 l1-0)
4.537: (unload-airplane p17 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.537: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p17 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p17 a0 l1-0)
4.538: (unload-airplane p8 a0 l1-0)
4.538: (unload-airplane p2 a0 l1-0)
4.538: (unload-airplane p17 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p17 a0 l1-0)
4.538: (unload-airplane p8 a0 l1-0)
4.538: (unload-airplane p2 a0 l1-0)
4.538: (unload-airplane p8 a0 l1-0)
4.538: (unload-airplane p2 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p8 a0 l1-0)
4.538: (unload-airplane p8 a0 l1-0)
4.538: (unload-airplane p2 a0 l1-0)
4.538: (unload-airplane p17 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
4.538: (unload-airplane p17 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p8 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
4.538: (unload-airplane p2 a0 l1-0)
4.538: (unload-airplane p8 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
4.538: (unload-airplane p17 a0 l1-0)
4.538: (unload-airplane p13 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p2 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p17 a0 l1-0)
4.538: (unload-airplane p8 a0 l1-0)
4.538: (unload-airplane p14 a0 l1-0)
4.538: (unload-airplane p6 a0 l1-0)
3.425: (unload-airplane p8 a0 l1-0)
3.425: (unload-airplane p2 a0 l1-0)
3.426: (unload-airplane p13 a0 l1-0)
3.426: (unload-airplane p14 a0 l1-0)
3.426: (unload-airplane p13 a0 l1-0)
3.426: (unload-airplane p14 a0 l1-0)
3.426: (unload-airplane p6 a0 l1-0)
3.426: (unload-airplane p14 a0 l1-0)
3.426: (unload-airplane p2 a0 l1-0)
3.426: (unload-airplane p17 a0 l1-0)
3.426: (unload-airplane p17 a0 l1-0)
3.426: (unload-airplane p8 a0 l1-0)
3.427: (unload-airplane p8 a0 l1-0)
3.427: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p17 a0 l1-0)
3.427: (unload-airplane p6 a0 l1-0)
3.427: (unload-airplane p8 a0 l1-0)
3.427: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p2 a0 l1-0)
3.427: (unload-airplane p8 a0 l1-0)
3.427: (unload-airplane p13 a0 l1-0)
3.427: (unload-airplane p2 a0 l1-0)
3.427: (unload-airplane p8 a0 l1-0)
3.427: (unload-airplane p6 a0 l1-0)
3.427: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p17 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p8 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p2 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p2 a0 l1-0)
3.428: (unload-airplane p6 a0 l1-0)
3.428: (unload-airplane p8 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p2 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p8 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p17 a0 l1-0)
3.428: (unload-airplane p6 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p2 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.429: (unload-airplane p6 a0 l1-0)
3.429: (unload-airplane p2 a0 l1-0)
3.429: (unload-airplane p17 a0 l1-0)
3.429: (unload-airplane p2 a0 l1-0)
3.429: (unload-airplane p14 a0 l1-0)
3.429: (unload-airplane p6 a0 l1-0)
3.429: (unload-airplane p2 a0 l1-0)
3.429: (unload-airplane p2 a0 l1-0)
3.429: (unload-airplane p8 a0 l1-0)
3.429: (unload-airplane p17 a0 l1-0)
3.429: (unload-airplane p8 a0 l1-0)
3.429: (unload-airplane p6 a0 l1-0)
3.429: (unload-airplane p17 a0 l1-0)
3.429: (unload-airplane p6 a0 l1-0)
3.429: (unload-airplane p8 a0 l1-0)
3.429: (unload-airplane p2 a0 l1-0)
3.429: (unload-airplane p6 a0 l1-0)
3.429: (unload-airplane p2 a0 l1-0)
3.430: (unload-airplane p2 a0 l1-0)
3.430: (unload-airplane p8 a0 l1-0)
3.430: (unload-airplane p2 a0 l1-0)
3.430: (unload-airplane p13 a0 l1-0)
3.430: (unload-airplane p6 a0 l1-0)
3.430: (unload-airplane p14 a0 l1-0)
3.430: (unload-airplane p13 a0 l1-0)
3.430: (unload-airplane p14 a0 l1-0)
3.430: (unload-airplane p14 a0 l1-0)
3.430: (unload-airplane p2 a0 l1-0)
3.430: (unload-airplane p17 a0 l1-0)
3.430: (unload-airplane p6 a0 l1-0)
3.430: (unload-airplane p6 a0 l1-0)
3.430: (unload-airplane p8 a0 l1-0)
3.431: (unload-airplane p17 a0 l1-0)
3.431: (unload-airplane p13 a0 l1-0)
3.431: (unload-airplane p13 a0 l1-0)
3.431: (unload-airplane p6 a0 l1-0)
3.431: (unload-airplane p14 a0 l1-0)
3.431: (unload-airplane p8 a0 l1-0)
3.431: (unload-airplane p8 a0 l1-0)
3.431: (unload-airplane p14 a0 l1-0)
3.431: (unload-airplane p14 a0 l1-0)
3.431: (unload-airplane p17 a0 l1-0)
3.431: (unload-airplane p2 a0 l1-0)
3.431: (unload-airplane p13 a0 l1-0)
3.431: (unload-airplane p8 a0 l1-0)
3.431: (unload-airplane p13 a0 l1-0)
3.431: (unload-airplane p6 a0 l1-0)
3.431: (unload-airplane p14 a0 l1-0)
3.431: (unload-airplane p17 a0 l1-0)
3.431: (unload-airplane p14 a0 l1-0)
3.431: (unload-airplane p14 a0 l1-0)
3.431: (unload-airplane p13 a0 l1-0)
3.431: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p17 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.432: (unload-airplane p17 a0 l1-0)
3.432: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p2 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p17 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.432: (unload-airplane p17 a0 l1-0)
3.432: (unload-airplane p2 a0 l1-0)
3.432: (unload-airplane p17 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.432: (unload-airplane p2 a0 l1-0)
3.432: (unload-airplane p17 a0 l1-0)
3.432: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p2 a0 l1-0)
3.432: (unload-airplane p8 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p17 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p2 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p14 a0 l1-0)
3.432: (unload-airplane p6 a0 l1-0)
3.432: (unload-airplane p13 a0 l1-0)
3.432: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p17 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p14 a0 l1-0)
3.433: (unload-airplane p17 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p14 a0 l1-0)
3.433: (unload-airplane p17 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p17 a0 l1-0)
3.433: (unload-airplane p8 a0 l1-0)
3.433: (unload-airplane p14 a0 l1-0)
3.433: (unload-airplane p8 a0 l1-0)
3.433: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p17 a0 l1-0)
3.433: (unload-airplane p8 a0 l1-0)
3.433: (unload-airplane p17 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p14 a0 l1-0)
3.433: (unload-airplane p8 a0 l1-0)
3.433: (unload-airplane p17 a0 l1-0)
3.433: (unload-airplane p8 a0 l1-0)
3.433: (unload-airplane p14 a0 l1-0)
3.433: (unload-airplane p6 a0 l1-0)
3.433: (unload-airplane p13 a0 l1-0)
3.433: (unload-airplane p2 a0 l1-0)
3.436: (unload-airplane p8 a0 l1-0)
3.436: (unload-airplane p17 a0 l1-0)
3.436: (unload-airplane p14 a0 l1-0)
3.437: (unload-airplane p2 a0 l1-0)
3.437: (unload-airplane p8 a0 l1-0)
3.437: (unload-airplane p17 a0 l1-0)
3.437: (unload-airplane p13 a0 l1-0)
3.437: (unload-airplane p2 a0 l1-0)
3.437: (unload-airplane p17 a0 l1-0)
3.437: (unload-airplane p2 a0 l1-0)
3.437: (unload-airplane p14 a0 l1-0)
3.437: (unload-airplane p13 a0 l1-0)
3.437: (unload-airplane p13 a0 l1-0)
3.437: (unload-airplane p13 a0 l1-0)
3.437: (unload-airplane p17 a0 l1-0)
3.437: (unload-airplane p14 a0 l1-0)
3.437: (unload-airplane p14 a0 l1-0)
3.437: (unload-airplane p13 a0 l1-0)
3.437: (unload-airplane p8 a0 l1-0)
3.437: (unload-airplane p6 a0 l1-0)
3.437: (unload-airplane p6 a0 l1-0)
3.437: (unload-airplane p2 a0 l1-0)
3.437: (unload-airplane p6 a0 l1-0)
3.437: (unload-airplane p8 a0 l1-0)
3.437: (unload-airplane p8 a0 l1-0)
3.437: (unload-airplane p14 a0 l1-0)
3.437: (unload-airplane p2 a0 l1-0)
3.437: (unload-airplane p17 a0 l1-0)
3.437: (unload-airplane p14 a0 l1-0)
3.437: (unload-airplane p14 a0 l1-0)
3.534: (unload-airplane p24 a1 l0-0)
3.534: (unload-airplane p24 a1 l0-0)
3.534: (unload-airplane p24 a1 l0-0)
3.534: (unload-airplane p24 a1 l0-0)
3.534: (unload-airplane p24 a1 l0-0)
3.534: (unload-airplane p24 a1 l0-0)
2.318: (unload-airplane p14 a0 l1-0)
2.318: (unload-airplane p17 a0 l1-0)
2.320: (unload-airplane p2 a0 l1-0)
2.320: (unload-airplane p14 a0 l1-0)
2.320: (unload-airplane p17 a0 l1-0)
2.320: (unload-airplane p2 a0 l1-0)
2.320: (unload-airplane p8 a0 l1-0)
2.320: (unload-airplane p14 a0 l1-0)
2.320: (unload-airplane p14 a0 l1-0)
2.320: (unload-airplane p13 a0 l1-0)
2.321: (unload-airplane p8 a0 l1-0)
2.321: (unload-airplane p13 a0 l1-0)
2.321: (unload-airplane p14 a0 l1-0)
2.321: (unload-airplane p2 a0 l1-0)
2.321: (unload-airplane p17 a0 l1-0)
2.321: (unload-airplane p2 a0 l1-0)
2.322: (unload-airplane p2 a0 l1-0)
2.322: (unload-airplane p8 a0 l1-0)
2.322: (unload-airplane p17 a0 l1-0)
2.322: (unload-airplane p8 a0 l1-0)
2.322: (unload-airplane p13 a0 l1-0)
2.322: (unload-airplane p2 a0 l1-0)
2.322: (unload-airplane p8 a0 l1-0)
2.322: (unload-airplane p2 a0 l1-0)
2.322: (unload-airplane p17 a0 l1-0)
2.322: (unload-airplane p8 a0 l1-0)
2.322: (unload-airplane p14 a0 l1-0)
2.322: (unload-airplane p17 a0 l1-0)
2.322: (unload-airplane p8 a0 l1-0)
2.322: (unload-airplane p14 a0 l1-0)
2.322: (unload-airplane p13 a0 l1-0)
2.322: (unload-airplane p17 a0 l1-0)
2.424: (unload-airplane p19 a1 l0-0)
2.424: (unload-airplane p24 a1 l0-0)
2.425: (unload-airplane p24 a1 l0-0)
2.425: (unload-airplane p24 a1 l0-0)
2.425: (unload-airplane p19 a1 l0-0)
2.425: (unload-airplane p19 a1 l0-0)
2.425: (unload-airplane p19 a1 l0-0)
2.425: (unload-airplane p19 a1 l0-0)
2.425: (unload-airplane p24 a1 l0-0)
2.425: (unload-airplane p19 a1 l0-0)
2.426: (unload-airplane p24 a1 l0-0)
2.427: (unload-airplane p24 a1 l0-0)
2.429: (unload-airplane p17 a0 l1-0)
2.429: (unload-airplane p2 a0 l1-0)
2.429: (unload-airplane p17 a0 l1-0)
2.429: (unload-airplane p14 a0 l1-0)
2.429: (unload-airplane p2 a0 l1-0)
2.429: (unload-airplane p13 a0 l1-0)
2.429: (unload-airplane p8 a0 l1-0)
2.429: (unload-airplane p8 a0 l1-0)
2.429: (unload-airplane p17 a0 l1-0)
2.429: (unload-airplane p14 a0 l1-0)
2.429: (unload-airplane p2 a0 l1-0)
2.429: (unload-airplane p2 a0 l1-0)
2.429: (unload-airplane p17 a0 l1-0)
2.429: (unload-airplane p14 a0 l1-0)
2.429: (unload-airplane p2 a0 l1-0)
2.429: (unload-airplane p8 a0 l1-0)
2.429: (unload-airplane p13 a0 l1-0)
2.429: (unload-airplane p14 a0 l1-0)
2.429: (unload-airplane p24 a1 l0-0)
2.429: (unload-airplane p24 a1 l0-0)
2.429: (unload-airplane p24 a1 l0-0)
2.429: (unload-airplane p24 a1 l0-0)
2.782: (unload-airplane p8 a0 l1-0)
2.782: (unload-airplane p17 a0 l1-0)
2.782: (unload-airplane p6 a0 l1-0)
2.784: (unload-airplane p13 a0 l1-0)
2.784: (unload-airplane p6 a0 l1-0)
2.785: (unload-airplane p14 a0 l1-0)
2.785: (unload-airplane p13 a0 l1-0)
2.785: (unload-airplane p14 a0 l1-0)
2.786: (unload-airplane p2 a0 l1-0)
2.787: (unload-airplane p17 a0 l1-0)
2.789: (unload-airplane p13 a0 l1-0)
2.789: (unload-airplane p6 a0 l1-0)
2.789: (unload-airplane p2 a0 l1-0)
2.789: (unload-airplane p8 a0 l1-0)
2.789: (unload-airplane p17 a0 l1-0)
2.789: (unload-airplane p2 a0 l1-0)
2.789: (unload-airplane p6 a0 l1-0)
2.789: (unload-airplane p8 a0 l1-0)
2.789: (unload-airplane p8 a0 l1-0)
2.789: (unload-airplane p17 a0 l1-0)
2.789: (unload-airplane p14 a0 l1-0)
2.790: (unload-airplane p6 a0 l1-0)
2.790: (unload-airplane p17 a0 l1-0)
2.790: (unload-airplane p13 a0 l1-0)
2.791: (unload-airplane p13 a0 l1-0)
2.791: (unload-airplane p14 a0 l1-0)
2.791: (unload-airplane p2 a0 l1-0)
2.791: (unload-airplane p2 a0 l1-0)
2.791: (unload-airplane p14 a0 l1-0)
2.791: (unload-airplane p13 a0 l1-0)
2.791: (unload-airplane p14 a0 l1-0)
2.791: (unload-airplane p8 a0 l1-0)
2.791: (unload-airplane p6 a0 l1-0)
2.791: (unload-airplane p2 a0 l1-0)
2.791: (unload-airplane p2 a0 l1-0)
2.791: (unload-airplane p14 a0 l1-0)
2.791: (unload-airplane p13 a0 l1-0)
2.792: (unload-airplane p13 a0 l1-0)
2.792: (unload-airplane p6 a0 l1-0)
2.792: (unload-airplane p8 a0 l1-0)
2.792: (unload-airplane p8 a0 l1-0)
2.792: (unload-airplane p17 a0 l1-0)
2.986: (unload-airplane p22 a1 l0-0)
2.986: (unload-airplane p22 a1 l0-0)
2.986: (unload-airplane p22 a1 l0-0)
2.986: (unload-airplane p22 a1 l0-0)
2.986: (unload-airplane p16 a1 l0-0)
2.986: (unload-airplane p22 a1 l0-0)
2.986: (unload-airplane p16 a1 l0-0)
2.986: (unload-airplane p16 a1 l0-0)
2.986: (unload-airplane p16 a1 l0-0)
2.986: (unload-airplane p16 a1 l0-0)
2.986: (unload-airplane p19 a1 l0-0)
2.986: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p24 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p24 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.988: (unload-airplane p22 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p16 a1 l0-0)
2.988: (unload-airplane p24 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
3.389: (fly-airplane a1 l0-0 l1-0)
3.389: (fly-airplane a1 l0-0 l1-0)
3.390: (fly-airplane a1 l0-0 l1-0)
3.390: (fly-airplane a1 l0-0 l1-0)
3.390: (fly-airplane a1 l0-0 l1-0)
3.390: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
1.314: (unload-airplane p24 a1 l0-0)
1.314: (unload-airplane p24 a1 l0-0)
1.314: (unload-airplane p24 a1 l0-0)
1.314: (unload-airplane p24 a1 l0-0)
1.314: (unload-airplane p13 a0 l1-0)
1.314: (unload-airplane p2 a0 l1-0)
1.314: (unload-airplane p8 a0 l1-0)
1.314: (unload-airplane p13 a0 l1-0)
1.314: (unload-airplane p24 a1 l0-0)
1.314: (unload-airplane p14 a0 l1-0)
1.314: (unload-airplane p17 a0 l1-0)
1.315: (unload-airplane p14 a0 l1-0)
1.315: (unload-airplane p2 a0 l1-0)
1.315: (unload-airplane p13 a0 l1-0)
1.315: (unload-airplane p14 a0 l1-0)
1.315: (unload-airplane p17 a0 l1-0)
1.315: (unload-airplane p14 a0 l1-0)
1.315: (unload-airplane p8 a0 l1-0)
1.315: (unload-airplane p13 a0 l1-0)
1.315: (unload-airplane p17 a0 l1-0)
1.315: (unload-airplane p8 a0 l1-0)
1.315: (unload-airplane p8 a0 l1-0)
1.315: (unload-airplane p2 a0 l1-0)
1.315: (unload-airplane p19 a1 l0-0)
1.315: (unload-airplane p19 a1 l0-0)
1.316: (unload-airplane p19 a1 l0-0)
