/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.932: (load-airplane p6 a1 l0-0)
10.932: (load-airplane p0 a1 l0-0)
10.932: (load-airplane p15 a1 l0-0)
10.932: (load-airplane p6 a1 l0-0)
10.932: (load-airplane p15 a0 l0-0)
10.932: (load-airplane p15 a1 l0-0)
10.983: (fly-airplane a1 l0-0 l1-0)
10.983: (fly-airplane a1 l0-0 l1-0)
10.983: (fly-airplane a0 l0-0 l1-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (fly-airplane a1 l0-0 l1-0)
10.983: (fly-airplane a1 l0-0 l1-0)
10.983: (fly-airplane a1 l0-0 l1-0)
10.983: (fly-airplane a1 l0-0 l1-0)
10.983: (fly-airplane a0 l0-0 l1-0)
10.983: (unload-airplane p16 a1 l0-0)
10.983: (unload-airplane p16 a0 l0-0)
10.983: (unload-airplane p16 a0 l0-0)
10.983: (fly-airplane a0 l0-0 l1-0)
10.983: (unload-airplane p16 a1 l0-0)
10.983: (unload-airplane p20 a1 l0-0)
10.983: (unload-airplane p16 a0 l0-0)
10.983: (unload-airplane p20 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p20 a1 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.984: (load-airplane p0 a2 l0-0)
10.984: (load-airplane p15 a2 l0-0)
10.984: (load-airplane p14 a2 l0-0)
10.984: (unload-airplane p16 a0 l0-0)
10.984: (load-airplane p6 a2 l0-0)
10.985: (load-airplane p6 a2 l0-0)
10.985: (load-airplane p7 a2 l0-0)
10.985: (unload-airplane p11 a1 l0-0)
10.985: (load-airplane p18 a2 l0-0)
10.985: (load-airplane p0 a2 l0-0)
10.985: (load-airplane p14 a2 l0-0)
10.985: (load-airplane p2 a2 l0-0)
10.985: (load-airplane p0 a2 l0-0)
10.985: (load-airplane p15 a2 l0-0)
10.985: (load-airplane p0 a2 l0-0)
10.985: (load-airplane p0 a2 l0-0)
10.985: (load-airplane p7 a2 l0-0)
10.985: (load-airplane p6 a2 l0-0)
10.988: (fly-airplane a2 l0-0 l1-0)
10.988: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.990: (load-airplane p18 a0 l0-0)
10.990: (load-airplane p6 a0 l0-0)
10.990: (load-airplane p0 a0 l0-0)
10.990: (load-airplane p7 a0 l0-0)
10.990: (load-airplane p0 a1 l0-0)
10.990: (load-airplane p18 a1 l0-0)
10.990: (load-airplane p15 a1 l0-0)
10.990: (load-airplane p14 a1 l0-0)
10.990: (load-airplane p15 a0 l0-0)
10.990: (load-airplane p2 a1 l0-0)
10.991: (load-airplane p7 a1 l0-0)
10.991: (load-airplane p6 a1 l0-0)
10.991: (load-airplane p18 a1 l0-0)
10.991: (load-airplane p15 a2 l0-0)
10.991: (load-airplane p14 a2 l0-0)
10.991: (load-airplane p14 a1 l0-0)
10.991: (load-airplane p0 a2 l0-0)
10.991: (load-airplane p2 a2 l0-0)
10.991: (load-airplane p2 a1 l0-0)
10.991: (load-airplane p0 a0 l0-0)
10.991: (load-airplane p18 a2 l0-0)
10.991: (load-airplane p0 a1 l0-0)
10.991: (load-airplane p0 a0 l0-0)
10.991: (load-airplane p0 a2 l0-0)
10.991: (load-airplane p0 a1 l0-0)
10.991: (load-airplane p15 a1 l0-0)
10.991: (load-airplane p0 a2 l0-0)
10.991: (load-airplane p7 a2 l0-0)
10.991: (load-airplane p0 a2 l0-0)
10.991: (load-airplane p7 a0 l0-0)
10.994: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (load-airplane p0 a2 l0-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (load-airplane p0 a1 l0-0)
10.995: (load-airplane p6 a2 l0-0)
10.995: (load-airplane p6 a1 l0-0)
10.995: (load-airplane p0 a2 l0-0)
10.995: (load-airplane p0 a2 l0-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (load-airplane p0 a1 l0-0)
10.995: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p6 a2 l0-0)
10.995: (load-airplane p0 a0 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p6 a2 l0-0)
10.995: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p18 a0 l0-0)
10.995: (load-airplane p15 a2 l0-0)
10.995: (load-airplane p18 a2 l0-0)
10.995: (load-airplane p15 a0 l0-0)
10.995: (load-airplane p6 a2 l0-0)
10.995: (load-airplane p15 a2 l0-0)
10.995: (load-airplane p6 a1 l0-0)
10.995: (load-airplane p2 a1 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (fly-airplane a1 l1-0 l0-0)
10.995: (load-airplane p6 a2 l0-0)
10.995: (load-airplane p15 a1 l0-0)
10.995: (load-airplane p6 a1 l0-0)
10.995: (fly-airplane a1 l1-0 l0-0)
10.995: (load-airplane p7 a2 l0-0)
10.995: (load-airplane p7 a1 l0-0)
10.995: (fly-airplane a1 l1-0 l0-0)
10.996: (fly-airplane a2 l0-0 l1-0)
10.996: (fly-airplane a2 l0-0 l1-0)
10.996: (fly-airplane a2 l0-0 l1-0)
10.996: (load-airplane p7 a2 l0-0)
10.996: (load-airplane p7 a1 l0-0)
10.996: (load-airplane p7 a2 l0-0)
10.996: (load-airplane p2 a1 l0-0)
10.996: (load-airplane p7 a0 l0-0)
10.996: (fly-airplane a2 l0-0 l1-0)
10.996: (load-airplane p18 a2 l0-0)
10.996: (load-airplane p7 a2 l0-0)
10.996: (load-airplane p18 a1 l0-0)
10.996: (load-airplane p15 a2 l0-0)
10.996: (load-airplane p15 a0 l0-0)
10.996: (load-airplane p14 a2 l0-0)
10.996: (load-airplane p7 a1 l0-0)
10.996: (fly-airplane a0 l1-0 l0-0)
10.996: (fly-airplane a0 l1-0 l0-0)
10.996: (load-airplane p14 a1 l0-0)
10.997: (load-airplane p6 a2 l0-0)
10.997: (load-airplane p6 a2 l0-0)
10.997: (load-airplane p6 a1 l0-0)
10.997: (fly-airplane a1 l1-0 l0-0)
10.997: (fly-airplane a0 l0-0 l1-0)
10.997: (fly-airplane a0 l1-0 l0-0)
10.997: (load-airplane p6 a0 l0-0)
10.997: (fly-airplane a0 l0-0 l1-0)
10.997: (fly-airplane a0 l0-0 l1-0)
10.997: (fly-airplane a0 l0-0 l1-0)
10.997: (fly-airplane a1 l0-0 l1-0)
10.997: (fly-airplane a1 l0-0 l1-0)
10.997: (fly-airplane a0 l0-0 l1-0)
10.997: (fly-airplane a1 l0-0 l1-0)
10.997: (fly-airplane a1 l0-0 l1-0)
10.997: (fly-airplane a1 l0-0 l1-0)
10.997: (fly-airplane a1 l0-0 l1-0)
10.997: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a1 l0-0 l1-0)
10.998: (fly-airplane a1 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
9.805: (unload-airplane p18 a2 l1-0)
9.805: (unload-airplane p7 a2 l1-0)
9.805: (unload-airplane p14 a2 l1-0)
9.805: (unload-airplane p6 a2 l1-0)
9.805: (unload-airplane p2 a2 l1-0)
9.805: (unload-airplane p1 a2 l1-0)
9.805: (unload-airplane p0 a2 l1-0)
9.805: (unload-airplane p17 a2 l1-0)
9.806: (unload-airplane p14 a2 l1-0)
9.806: (unload-airplane p15 a2 l1-0)
9.806: (unload-airplane p7 a2 l1-0)
9.806: (unload-airplane p2 a2 l1-0)
9.806: (unload-airplane p1 a2 l1-0)
9.806: (unload-airplane p0 a2 l1-0)
9.806: (unload-airplane p17 a2 l1-0)
9.806: (unload-airplane p0 a2 l1-0)
9.806: (unload-airplane p1 a2 l1-0)
9.806: (unload-airplane p2 a2 l1-0)
9.806: (unload-airplane p1 a2 l1-0)
9.806: (unload-airplane p7 a2 l1-0)
9.806: (unload-airplane p14 a2 l1-0)
9.806: (unload-airplane p18 a2 l1-0)
9.806: (unload-airplane p6 a2 l1-0)
9.806: (unload-airplane p0 a2 l1-0)
9.806: (unload-airplane p2 a2 l1-0)
9.806: (unload-airplane p6 a2 l1-0)
9.806: (unload-airplane p18 a2 l1-0)
9.806: (unload-airplane p17 a2 l1-0)
9.806: (unload-airplane p15 a2 l1-0)
9.806: (unload-airplane p14 a2 l1-0)
9.806: (unload-airplane p7 a2 l1-0)
9.806: (unload-airplane p15 a2 l1-0)
9.806: (unload-airplane p2 a2 l1-0)
9.806: (unload-airplane p1 a2 l1-0)
9.806: (unload-airplane p18 a2 l1-0)
9.806: (unload-airplane p7 a2 l1-0)
9.806: (unload-airplane p14 a2 l1-0)
9.806: (unload-airplane p17 a2 l1-0)
9.806: (unload-airplane p18 a2 l1-0)
9.806: (unload-airplane p17 a2 l1-0)
9.806: (unload-airplane p2 a2 l1-0)
9.806: (unload-airplane p1 a2 l1-0)
9.806: (unload-airplane p0 a2 l1-0)
9.806: (unload-airplane p7 a2 l1-0)
9.806: (unload-airplane p14 a2 l1-0)
9.806: (unload-airplane p17 a2 l1-0)
9.806: (unload-airplane p6 a2 l1-0)
9.806: (unload-airplane p18 a2 l1-0)
9.807: (unload-airplane p14 a2 l1-0)
9.807: (unload-airplane p18 a2 l1-0)
9.807: (unload-airplane p17 a2 l1-0)
9.807: (unload-airplane p15 a2 l1-0)
9.807: (unload-airplane p7 a2 l1-0)
9.807: (unload-airplane p6 a2 l1-0)
9.807: (unload-airplane p1 a2 l1-0)
9.807: (unload-airplane p0 a2 l1-0)
9.807: (unload-airplane p7 a2 l1-0)
9.807: (unload-airplane p6 a2 l1-0)
9.807: (unload-airplane p2 a2 l1-0)
9.807: (unload-airplane p15 a2 l1-0)
9.807: (unload-airplane p1 a2 l1-0)
9.807: (unload-airplane p17 a2 l1-0)
9.807: (unload-airplane p0 a2 l1-0)
9.807: (unload-airplane p18 a2 l1-0)
9.810: (unload-airplane p18 a2 l1-0)
9.810: (unload-airplane p17 a2 l1-0)
9.810: (unload-airplane p15 a2 l1-0)
9.810: (unload-airplane p14 a2 l1-0)
9.810: (unload-airplane p7 a2 l1-0)
9.810: (unload-airplane p6 a2 l1-0)
9.810: (unload-airplane p1 a2 l1-0)
9.810: (unload-airplane p0 a2 l1-0)
9.816: (unload-airplane p15 a2 l1-0)
9.816: (unload-airplane p17 a2 l1-0)
9.816: (unload-airplane p18 a2 l1-0)
9.816: (unload-airplane p14 a2 l1-0)
9.816: (unload-airplane p1 a2 l1-0)
9.816: (unload-airplane p2 a2 l1-0)
9.816: (unload-airplane p6 a2 l1-0)
9.816: (unload-airplane p7 a2 l1-0)
9.816: (unload-airplane p0 a2 l1-0)
9.816: (unload-airplane p14 a2 l1-0)
9.816: (unload-airplane p2 a2 l1-0)
9.816: (unload-airplane p6 a2 l1-0)
9.816: (unload-airplane p7 a2 l1-0)
9.816: (unload-airplane p6 a2 l1-0)
9.816: (unload-airplane p14 a2 l1-0)
9.816: (unload-airplane p15 a2 l1-0)
9.816: (unload-airplane p17 a2 l1-0)
9.816: (unload-airplane p18 a2 l1-0)
9.816: (unload-airplane p1 a2 l1-0)
9.816: (unload-airplane p7 a2 l1-0)
9.816: (unload-airplane p2 a2 l1-0)
9.816: (unload-airplane p18 a2 l1-0)
9.816: (unload-airplane p17 a2 l1-0)
9.816: (unload-airplane p15 a2 l1-0)
9.816: (unload-airplane p1 a2 l1-0)
9.816: (unload-airplane p0 a2 l1-0)
9.816: (unload-airplane p0 a2 l1-0)
9.816: (unload-airplane p0 a2 l1-0)
9.816: (unload-airplane p17 a2 l1-0)
9.816: (unload-airplane p15 a2 l1-0)
9.816: (unload-airplane p18 a2 l1-0)
9.816: (unload-airplane p1 a2 l1-0)
9.816: (unload-airplane p2 a2 l1-0)
9.816: (unload-airplane p6 a2 l1-0)
9.816: (unload-airplane p7 a2 l1-0)
9.816: (unload-airplane p14 a2 l1-0)
9.816: (unload-airplane p18 a2 l1-0)
9.816: (unload-airplane p7 a2 l1-0)
9.816: (unload-airplane p17 a2 l1-0)
9.816: (unload-airplane p14 a2 l1-0)
9.816: (unload-airplane p15 a2 l1-0)
9.816: (unload-airplane p1 a2 l1-0)
9.816: (unload-airplane p2 a2 l1-0)
9.816: (unload-airplane p0 a2 l1-0)
9.816: (unload-airplane p6 a2 l1-0)
9.817: (unload-airplane p6 a2 l1-0)
9.817: (unload-airplane p0 a2 l1-0)
9.817: (unload-airplane p1 a2 l1-0)
9.817: (unload-airplane p2 a2 l1-0)
9.817: (unload-airplane p7 a2 l1-0)
9.817: (unload-airplane p14 a2 l1-0)
9.817: (unload-airplane p15 a2 l1-0)
9.817: (unload-airplane p17 a2 l1-0)
9.817: (unload-airplane p18 a2 l1-0)
9.817: (unload-airplane p0 a2 l1-0)
9.817: (unload-airplane p14 a2 l1-0)
9.817: (unload-airplane p18 a2 l1-0)
9.817: (unload-airplane p1 a2 l1-0)
9.817: (unload-airplane p2 a2 l1-0)
9.817: (unload-airplane p17 a2 l1-0)
9.817: (unload-airplane p6 a2 l1-0)
9.817: (unload-airplane p7 a2 l1-0)
9.817: (unload-airplane p15 a2 l1-0)
9.817: (unload-airplane p15 a2 l1-0)
9.817: (unload-airplane p14 a2 l1-0)
9.817: (unload-airplane p7 a2 l1-0)
9.817: (unload-airplane p6 a2 l1-0)
9.817: (unload-airplane p2 a2 l1-0)
9.817: (unload-airplane p1 a2 l1-0)
9.817: (unload-airplane p0 a2 l1-0)
9.817: (unload-airplane p18 a2 l1-0)
9.817: (unload-airplane p17 a2 l1-0)
9.968: (unload-airplane p15 a0 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.969: (unload-airplane p6 a1 l1-0)
9.969: (unload-airplane p7 a0 l1-0)
9.969: (unload-airplane p6 a0 l1-0)
9.969: (unload-airplane p18 a1 l1-0)
9.969: (unload-airplane p6 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (unload-airplane p14 a1 l1-0)
9.969: (unload-airplane p0 a0 l1-0)
9.969: (unload-airplane p18 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p6 a1 l1-0)
9.969: (unload-airplane p2 a1 l1-0)
9.969: (unload-airplane p7 a0 l1-0)
9.985: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p18 a1 l1-0)
9.987: (unload-airplane p0 a1 l1-0)
9.987: (unload-airplane p6 a0 l1-0)
9.987: (unload-airplane p15 a1 l1-0)
9.988: (unload-airplane p0 a1 l1-0)
9.988: (unload-airplane p2 a1 l1-0)
9.988: (unload-airplane p14 a1 l1-0)
9.988: (unload-airplane p0 a0 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p0 a2 l1-0)
9.998: (unload-airplane p1 a2 l1-0)
9.998: (unload-airplane p6 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p17 a2 l1-0)
9.998: (unload-airplane p18 a2 l1-0)
9.998: (unload-airplane p17 a2 l1-0)
9.998: (unload-airplane p0 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p1 a2 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p6 a2 l1-0)
9.998: (unload-airplane p18 a2 l1-0)
9.998: (unload-airplane p17 a2 l1-0)
9.998: (unload-airplane p1 a2 l1-0)
9.998: (unload-airplane p2 a2 l1-0)
9.998: (unload-airplane p6 a2 l1-0)
9.998: (unload-airplane p14 a2 l1-0)
9.998: (unload-airplane p15 a2 l1-0)
9.998: (unload-airplane p18 a2 l1-0)
9.998: (unload-airplane p2 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p6 a2 l1-0)
9.998: (unload-airplane p7 a2 l1-0)
9.998: (unload-airplane p14 a2 l1-0)
9.998: (unload-airplane p17 a2 l1-0)
9.998: (unload-airplane p18 a2 l1-0)
9.998: (unload-airplane p1 a2 l1-0)
9.998: (unload-airplane p17 a2 l1-0)
9.998: (unload-airplane p2 a2 l1-0)
9.998: (unload-airplane p1 a2 l1-0)
8.693: (unload-airplane p18 a2 l1-0)
8.693: (unload-airplane p17 a2 l1-0)
8.693: (unload-airplane p14 a2 l1-0)
8.693: (unload-airplane p7 a2 l1-0)
8.693: (unload-airplane p2 a2 l1-0)
8.693: (unload-airplane p1 a2 l1-0)
8.693: (unload-airplane p0 a2 l1-0)
8.693: (unload-airplane p1 a2 l1-0)
8.693: (unload-airplane p14 a2 l1-0)
8.693: (unload-airplane p17 a2 l1-0)
8.693: (unload-airplane p18 a2 l1-0)
8.693: (unload-airplane p7 a2 l1-0)
8.693: (unload-airplane p6 a2 l1-0)
8.693: (unload-airplane p2 a2 l1-0)
8.693: (unload-airplane p1 a2 l1-0)
8.693: (unload-airplane p2 a2 l1-0)
8.693: (unload-airplane p7 a2 l1-0)
8.693: (unload-airplane p18 a2 l1-0)
8.693: (unload-airplane p14 a2 l1-0)
8.693: (unload-airplane p17 a2 l1-0)
8.693: (unload-airplane p15 a2 l1-0)
8.693: (unload-airplane p0 a2 l1-0)
8.693: (unload-airplane p1 a2 l1-0)
8.693: (unload-airplane p6 a2 l1-0)
8.693: (unload-airplane p7 a2 l1-0)
8.693: (unload-airplane p14 a2 l1-0)
8.693: (unload-airplane p17 a2 l1-0)
8.693: (unload-airplane p18 a2 l1-0)
8.693: (unload-airplane p7 a2 l1-0)
8.693: (unload-airplane p18 a2 l1-0)
8.693: (unload-airplane p1 a2 l1-0)
8.693: (unload-airplane p2 a2 l1-0)
8.693: (unload-airplane p17 a2 l1-0)
8.693: (unload-airplane p2 a2 l1-0)
8.693: (unload-airplane p0 a2 l1-0)
8.693: (unload-airplane p1 a2 l1-0)
8.693: (unload-airplane p14 a2 l1-0)
8.693: (unload-airplane p6 a2 l1-0)
8.693: (unload-airplane p7 a2 l1-0)
8.693: (unload-airplane p14 a2 l1-0)
8.693: (unload-airplane p15 a2 l1-0)
8.693: (unload-airplane p17 a2 l1-0)
8.693: (unload-airplane p14 a2 l1-0)
8.693: (unload-airplane p7 a2 l1-0)
8.693: (unload-airplane p6 a2 l1-0)
8.693: (unload-airplane p18 a2 l1-0)
8.693: (unload-airplane p2 a2 l1-0)
8.693: (unload-airplane p1 a2 l1-0)
8.693: (unload-airplane p18 a2 l1-0)
8.693: (unload-airplane p15 a2 l1-0)
8.693: (unload-airplane p15 a2 l1-0)
8.693: (unload-airplane p18 a2 l1-0)
8.693: (unload-airplane p7 a2 l1-0)
8.693: (unload-airplane p6 a2 l1-0)
8.693: (unload-airplane p2 a2 l1-0)
8.693: (unload-airplane p1 a2 l1-0)
8.693: (unload-airplane p1 a2 l1-0)
8.693: (unload-airplane p2 a2 l1-0)
8.693: (unload-airplane p6 a2 l1-0)
8.693: (unload-airplane p7 a2 l1-0)
8.693: (unload-airplane p14 a2 l1-0)
8.693: (unload-airplane p17 a2 l1-0)
8.693: (unload-airplane p17 a2 l1-0)
8.694: (unload-airplane p18 a2 l1-0)
8.694: (unload-airplane p17 a2 l1-0)
8.694: (unload-airplane p15 a2 l1-0)
8.694: (unload-airplane p14 a2 l1-0)
8.694: (unload-airplane p6 a2 l1-0)
8.694: (unload-airplane p2 a2 l1-0)
8.694: (unload-airplane p1 a2 l1-0)
8.694: (unload-airplane p17 a2 l1-0)
8.694: (unload-airplane p18 a2 l1-0)
8.694: (unload-airplane p15 a2 l1-0)
8.694: (unload-airplane p14 a2 l1-0)
8.694: (unload-airplane p7 a2 l1-0)
8.694: (unload-airplane p1 a2 l1-0)
8.694: (unload-airplane p6 a2 l1-0)
8.694: (unload-airplane p2 a2 l1-0)
8.694: (unload-airplane p1 a2 l1-0)
8.694: (unload-airplane p0 a2 l1-0)
8.694: (unload-airplane p6 a2 l1-0)
8.694: (unload-airplane p14 a2 l1-0)
8.694: (unload-airplane p17 a2 l1-0)
8.694: (unload-airplane p18 a2 l1-0)
8.694: (unload-airplane p17 a2 l1-0)
8.695: (unload-airplane p18 a2 l1-0)
8.695: (unload-airplane p7 a2 l1-0)
8.695: (unload-airplane p17 a2 l1-0)
8.695: (unload-airplane p14 a2 l1-0)
8.695: (unload-airplane p2 a2 l1-0)
8.695: (unload-airplane p6 a2 l1-0)
8.695: (unload-airplane p15 a2 l1-0)
8.695: (unload-airplane p0 a2 l1-0)
8.695: (unload-airplane p1 a2 l1-0)
8.695: (unload-airplane p2 a2 l1-0)
8.695: (unload-airplane p14 a2 l1-0)
8.695: (unload-airplane p7 a2 l1-0)
8.695: (unload-airplane p15 a2 l1-0)
8.696: (unload-airplane p0 a2 l1-0)
8.696: (unload-airplane p18 a2 l1-0)
8.696: (unload-airplane p17 a2 l1-0)
8.696: (unload-airplane p7 a2 l1-0)
8.696: (unload-airplane p6 a2 l1-0)
8.696: (unload-airplane p2 a2 l1-0)
8.696: (unload-airplane p1 a2 l1-0)
8.696: (unload-airplane p17 a2 l1-0)
8.696: (unload-airplane p15 a2 l1-0)
8.696: (unload-airplane p14 a2 l1-0)
8.696: (unload-airplane p7 a2 l1-0)
8.696: (unload-airplane p2 a2 l1-0)
8.696: (unload-airplane p1 a2 l1-0)
8.696: (unload-airplane p0 a2 l1-0)
8.696: (unload-airplane p15 a2 l1-0)
8.696: (unload-airplane p6 a2 l1-0)
8.696: (unload-airplane p7 a2 l1-0)
8.696: (unload-airplane p17 a2 l1-0)
8.696: (unload-airplane p18 a2 l1-0)
8.696: (unload-airplane p0 a2 l1-0)
8.696: (unload-airplane p1 a2 l1-0)
8.697: (unload-airplane p1 a2 l1-0)
8.697: (unload-airplane p0 a2 l1-0)
8.697: (unload-airplane p1 a2 l1-0)
8.697: (unload-airplane p0 a2 l1-0)
8.697: (unload-airplane p18 a2 l1-0)
8.697: (unload-airplane p17 a2 l1-0)
8.697: (unload-airplane p15 a2 l1-0)
8.697: (unload-airplane p14 a2 l1-0)
8.697: (unload-airplane p6 a2 l1-0)
8.697: (unload-airplane p2 a2 l1-0)
8.697: (unload-airplane p7 a2 l1-0)
8.697: (unload-airplane p18 a2 l1-0)
8.697: (unload-airplane p17 a2 l1-0)
8.697: (unload-airplane p15 a2 l1-0)
8.697: (unload-airplane p18 a2 l1-0)
8.697: (unload-airplane p14 a2 l1-0)
8.697: (unload-airplane p2 a2 l1-0)
8.697: (unload-airplane p15 a2 l1-0)
8.697: (unload-airplane p1 a2 l1-0)
8.697: (unload-airplane p0 a2 l1-0)
8.697: (unload-airplane p17 a2 l1-0)
8.697: (unload-airplane p18 a2 l1-0)
8.697: (unload-airplane p17 a2 l1-0)
8.698: (unload-airplane p17 a2 l1-0)
8.698: (unload-airplane p18 a2 l1-0)
8.698: (unload-airplane p14 a2 l1-0)
8.698: (unload-airplane p15 a2 l1-0)
8.698: (unload-airplane p14 a2 l1-0)
8.698: (unload-airplane p7 a2 l1-0)
8.698: (unload-airplane p6 a2 l1-0)
8.698: (unload-airplane p2 a2 l1-0)
8.698: (unload-airplane p1 a2 l1-0)
8.698: (unload-airplane p0 a2 l1-0)
8.698: (unload-airplane p18 a2 l1-0)
8.698: (unload-airplane p7 a2 l1-0)
8.698: (unload-airplane p0 a2 l1-0)
8.698: (unload-airplane p2 a2 l1-0)
8.698: (unload-airplane p6 a2 l1-0)
8.698: (unload-airplane p14 a2 l1-0)
8.698: (unload-airplane p7 a2 l1-0)
8.698: (unload-airplane p7 a2 l1-0)
8.698: (unload-airplane p6 a2 l1-0)
8.698: (unload-airplane p14 a2 l1-0)
8.698: (unload-airplane p6 a2 l1-0)
8.698: (unload-airplane p1 a2 l1-0)
8.698: (unload-airplane p0 a2 l1-0)
8.698: (unload-airplane p17 a2 l1-0)
8.698: (unload-airplane p1 a2 l1-0)
8.698: (unload-airplane p2 a2 l1-0)
8.698: (unload-airplane p1 a2 l1-0)
8.698: (unload-airplane p0 a2 l1-0)
8.698: (unload-airplane p2 a2 l1-0)
8.698: (unload-airplane p7 a2 l1-0)
8.698: (unload-airplane p14 a2 l1-0)
8.698: (unload-airplane p15 a2 l1-0)
8.698: (unload-airplane p0 a2 l1-0)
8.698: (unload-airplane p18 a2 l1-0)
8.698: (unload-airplane p0 a2 l1-0)
8.698: (unload-airplane p0 a2 l1-0)
8.698: (unload-airplane p1 a2 l1-0)
8.698: (unload-airplane p6 a2 l1-0)
8.698: (unload-airplane p18 a2 l1-0)
8.698: (unload-airplane p7 a2 l1-0)
8.698: (unload-airplane p15 a2 l1-0)
8.698: (unload-airplane p6 a2 l1-0)
8.698: (unload-airplane p1 a2 l1-0)
8.698: (unload-airplane p14 a2 l1-0)
8.698: (unload-airplane p7 a2 l1-0)
8.698: (unload-airplane p14 a2 l1-0)
8.698: (unload-airplane p17 a2 l1-0)
8.698: (unload-airplane p18 a2 l1-0)
8.698: (unload-airplane p6 a2 l1-0)
8.698: (unload-airplane p0 a2 l1-0)
8.698: (unload-airplane p2 a2 l1-0)
8.698: (unload-airplane p18 a2 l1-0)
8.698: (unload-airplane p17 a2 l1-0)
8.698: (unload-airplane p14 a2 l1-0)
8.698: (unload-airplane p7 a2 l1-0)
8.698: (unload-airplane p2 a2 l1-0)
8.698: (unload-airplane p14 a2 l1-0)
8.698: (unload-airplane p15 a2 l1-0)
7.579: (unload-airplane p1 a2 l1-0)
7.579: (unload-airplane p6 a2 l1-0)
7.579: (unload-airplane p2 a2 l1-0)
7.579: (unload-airplane p0 a2 l1-0)
7.579: (unload-airplane p14 a2 l1-0)
7.579: (unload-airplane p7 a2 l1-0)
7.579: (unload-airplane p2 a2 l1-0)
7.579: (unload-airplane p0 a2 l1-0)
7.579: (unload-airplane p14 a2 l1-0)
7.579: (unload-airplane p15 a2 l1-0)
7.579: (unload-airplane p17 a2 l1-0)
7.579: (unload-airplane p18 a2 l1-0)
7.579: (unload-airplane p18 a2 l1-0)
7.579: (unload-airplane p17 a2 l1-0)
7.579: (unload-airplane p15 a2 l1-0)
7.579: (unload-airplane p14 a2 l1-0)
7.579: (unload-airplane p1 a2 l1-0)
7.579: (unload-airplane p0 a2 l1-0)
7.579: (unload-airplane p18 a2 l1-0)
7.579: (unload-airplane p17 a2 l1-0)
7.579: (unload-airplane p15 a2 l1-0)
7.579: (unload-airplane p14 a2 l1-0)
7.579: (unload-airplane p2 a2 l1-0)
7.579: (unload-airplane p1 a2 l1-0)
7.579: (unload-airplane p14 a2 l1-0)
7.579: (unload-airplane p7 a2 l1-0)
7.579: (unload-airplane p1 a2 l1-0)
7.579: (unload-airplane p15 a2 l1-0)
7.579: (unload-airplane p1 a2 l1-0)
7.579: (unload-airplane p1 a2 l1-0)
7.579: (unload-airplane p18 a2 l1-0)
7.579: (unload-airplane p6 a2 l1-0)
7.579: (unload-airplane p18 a2 l1-0)
7.579: (unload-airplane p7 a2 l1-0)
7.579: (unload-airplane p6 a2 l1-0)
7.579: (unload-airplane p7 a2 l1-0)
7.579: (unload-airplane p17 a2 l1-0)
7.579: (unload-airplane p15 a2 l1-0)
7.579: (unload-airplane p14 a2 l1-0)
7.579: (unload-airplane p0 a2 l1-0)
