/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p22 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p23 a1 l1-0)
12.956: (unload-airplane p7 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p20 a1 l1-0)
12.956: (unload-airplane p17 a1 l1-0)
12.956: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p13 a1 l1-0)
12.957: (unload-airplane p0 a1 l1-0)
12.957: (unload-airplane p22 a1 l1-0)
12.957: (unload-airplane p17 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p20 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p17 a1 l1-0)
12.957: (unload-airplane p9 a1 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
12.957: (unload-airplane p0 a1 l1-0)
12.957: (unload-airplane p0 a1 l1-0)
12.957: (unload-airplane p20 a1 l1-0)
12.957: (unload-airplane p9 a1 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
12.957: (unload-airplane p20 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p9 a1 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p9 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p0 a1 l1-0)
12.957: (unload-airplane p20 a1 l1-0)
12.957: (unload-airplane p23 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p20 a1 l1-0)
12.957: (unload-airplane p9 a1 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
12.957: (unload-airplane p0 a1 l1-0)
12.957: (unload-airplane p23 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p23 a1 l1-0)
12.957: (unload-airplane p9 a1 l1-0)
12.957: (unload-airplane p9 a1 l1-0)
12.957: (unload-airplane p20 a1 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
12.957: (unload-airplane p20 a1 l1-0)
12.957: (unload-airplane p0 a1 l1-0)
12.957: (unload-airplane p23 a1 l1-0)
12.957: (unload-airplane p20 a1 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
12.957: (unload-airplane p20 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p23 a1 l1-0)
12.957: (unload-airplane p0 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p20 a1 l1-0)
11.955: (unload-airplane p20 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p20 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p20 a1 l1-0)
11.955: (unload-airplane p20 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p23 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p17 a1 l1-0)
11.955: (unload-airplane p23 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p20 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p13 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p20 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p13 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.955: (unload-airplane p17 a1 l1-0)
11.955: (unload-airplane p17 a1 l1-0)
11.955: (unload-airplane p20 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p17 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p13 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p20 a1 l1-0)
11.955: (unload-airplane p2 a1 l1-0)
11.955: (unload-airplane p9 a1 l1-0)
11.955: (unload-airplane p7 a1 l1-0)
11.955: (unload-airplane p17 a1 l1-0)
11.955: (unload-airplane p13 a1 l1-0)
11.955: (unload-airplane p17 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.955: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p22 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p17 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p20 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p9 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.956: (unload-airplane p23 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p2 a1 l1-0)
11.957: (unload-airplane p23 a1 l1-0)
11.957: (unload-airplane p9 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p20 a1 l1-0)
11.957: (unload-airplane p2 a1 l1-0)
11.957: (unload-airplane p23 a1 l1-0)
11.957: (unload-airplane p2 a1 l1-0)
11.957: (unload-airplane p20 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p0 a1 l1-0)
11.957: (unload-airplane p20 a1 l1-0)
11.957: (unload-airplane p2 a1 l1-0)
11.957: (unload-airplane p9 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p9 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p20 a1 l1-0)
11.957: (unload-airplane p20 a1 l1-0)
11.957: (unload-airplane p9 a1 l1-0)
11.957: (unload-airplane p2 a1 l1-0)
11.957: (unload-airplane p23 a1 l1-0)
11.957: (unload-airplane p0 a1 l1-0)
11.957: (unload-airplane p20 a1 l1-0)
11.957: (unload-airplane p0 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p23 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p23 a1 l1-0)
11.957: (unload-airplane p9 a1 l1-0)
11.957: (unload-airplane p9 a1 l1-0)
11.957: (unload-airplane p20 a1 l1-0)
11.957: (unload-airplane p2 a1 l1-0)
11.957: (unload-airplane p0 a1 l1-0)
11.957: (unload-airplane p20 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p2 a1 l1-0)
11.957: (unload-airplane p9 a1 l1-0)
11.958: (load-airplane p10 a1 l1-0)
11.958: (load-airplane p6 a1 l1-0)
11.958: (load-airplane p3 a1 l1-0)
11.958: (load-airplane p10 a1 l1-0)
11.958: (load-airplane p10 a1 l1-0)
11.958: (load-airplane p10 a1 l1-0)
11.958: (load-airplane p1 a1 l1-0)
11.958: (load-airplane p3 a1 l1-0)
11.958: (load-airplane p1 a1 l1-0)
11.958: (load-airplane p1 a1 l1-0)
11.958: (load-airplane p6 a1 l1-0)
11.958: (load-airplane p10 a1 l1-0)
10.954: (unload-airplane p23 a1 l1-0)
10.954: (unload-airplane p20 a1 l1-0)
10.954: (unload-airplane p9 a1 l1-0)
10.954: (unload-airplane p9 a1 l1-0)
10.954: (unload-airplane p7 a1 l1-0)
10.954: (unload-airplane p0 a1 l1-0)
10.954: (unload-airplane p9 a1 l1-0)
10.954: (unload-airplane p9 a1 l1-0)
10.954: (unload-airplane p20 a1 l1-0)
10.954: (unload-airplane p23 a1 l1-0)
10.954: (unload-airplane p7 a1 l1-0)
10.954: (unload-airplane p2 a1 l1-0)
10.954: (unload-airplane p23 a1 l1-0)
10.954: (unload-airplane p20 a1 l1-0)
10.954: (unload-airplane p7 a1 l1-0)
10.956: (load-airplane p3 a1 l1-0)
10.956: (load-airplane p10 a1 l1-0)
10.956: (load-airplane p1 a1 l1-0)
10.956: (load-airplane p3 a1 l1-0)
10.956: (load-airplane p6 a1 l1-0)
10.956: (load-airplane p10 a1 l1-0)
10.956: (load-airplane p10 a1 l1-0)
10.956: (load-airplane p6 a1 l1-0)
10.956: (load-airplane p3 a1 l1-0)
10.956: (load-airplane p3 a1 l1-0)
10.956: (load-airplane p1 a1 l1-0)
10.956: (load-airplane p1 a1 l1-0)
10.956: (load-airplane p6 a1 l1-0)
10.956: (load-airplane p3 a1 l1-0)
10.956: (load-airplane p6 a1 l1-0)
10.956: (unload-airplane p9 a1 l1-0)
10.956: (unload-airplane p0 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.956: (unload-airplane p9 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p7 a1 l1-0)
10.956: (unload-airplane p9 a1 l1-0)
10.956: (unload-airplane p0 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p7 a1 l1-0)
10.956: (unload-airplane p7 a1 l1-0)
10.956: (unload-airplane p0 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p7 a1 l1-0)
10.956: (unload-airplane p9 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.956: (unload-airplane p7 a1 l1-0)
10.956: (unload-airplane p0 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p9 a1 l1-0)
10.956: (unload-airplane p9 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.956: (unload-airplane p0 a1 l1-0)
10.956: (unload-airplane p0 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.956: (unload-airplane p7 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p0 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p7 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.956: (unload-airplane p0 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p7 a1 l1-0)
10.956: (unload-airplane p0 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p9 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.956: (unload-airplane p2 a1 l1-0)
10.956: (unload-airplane p7 a1 l1-0)
10.956: (unload-airplane p9 a1 l1-0)
10.956: (unload-airplane p20 a1 l1-0)
10.959: (load-airplane p1 a1 l1-0)
10.959: (load-airplane p1 a1 l1-0)
10.959: (load-airplane p1 a1 l1-0)
10.959: (load-airplane p6 a1 l1-0)
10.959: (load-airplane p3 a1 l1-0)
10.959: (load-airplane p10 a1 l1-0)
10.959: (load-airplane p6 a1 l1-0)
10.959: (load-airplane p10 a1 l1-0)
10.959: (load-airplane p10 a1 l1-0)
10.959: (load-airplane p10 a1 l1-0)
10.959: (load-airplane p3 a1 l1-0)
10.959: (load-airplane p3 a1 l1-0)
10.959: (load-airplane p6 a1 l1-0)
10.959: (load-airplane p3 a1 l1-0)
10.959: (load-airplane p10 a1 l1-0)
10.959: (load-airplane p1 a1 l1-0)
10.959: (load-airplane p3 a1 l1-0)
10.959: (load-airplane p3 a1 l1-0)
10.959: (load-airplane p6 a1 l1-0)
10.959: (load-airplane p10 a1 l1-0)
10.959: (load-airplane p1 a1 l1-0)
10.959: (load-airplane p1 a1 l1-0)
10.959: (load-airplane p10 a1 l1-0)
10.959: (load-airplane p6 a1 l1-0)
10.964: (unload-airplane p2 a1 l1-0)
10.964: (unload-airplane p7 a1 l1-0)
10.964: (unload-airplane p2 a1 l1-0)
10.964: (unload-airplane p23 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.965: (unload-airplane p23 a1 l1-0)
10.965: (unload-airplane p17 a1 l1-0)
10.965: (unload-airplane p17 a1 l1-0)
10.965: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p17 a1 l1-0)
10.966: (unload-airplane p2 a1 l1-0)
10.966: (unload-airplane p2 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p2 a1 l1-0)
10.966: (unload-airplane p9 a1 l1-0)
10.966: (unload-airplane p20 a1 l1-0)
10.966: (unload-airplane p23 a1 l1-0)
10.966: (unload-airplane p23 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p22 a1 l1-0)
10.966: (unload-airplane p17 a1 l1-0)
10.966: (unload-airplane p17 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p9 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p9 a1 l1-0)
10.966: (unload-airplane p2 a1 l1-0)
10.966: (load-airplane p3 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p17 a1 l1-0)
10.966: (load-airplane p3 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (unload-airplane p17 a1 l1-0)
10.966: (unload-airplane p7 a1 l1-0)
10.966: (unload-airplane p17 a1 l1-0)
10.966: (unload-airplane p20 a1 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p17 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.967: (load-airplane p6 a1 l1-0)
10.967: (load-airplane p6 a1 l1-0)
10.967: (load-airplane p1 a1 l1-0)
10.967: (load-airplane p10 a1 l1-0)
10.967: (unload-airplane p20 a1 l1-0)
10.967: (unload-airplane p17 a1 l1-0)
10.967: (unload-airplane p17 a1 l1-0)
10.967: (load-airplane p6 a1 l1-0)
10.967: (unload-airplane p0 a1 l1-0)
10.967: (unload-airplane p0 a1 l1-0)
10.967: (unload-airplane p0 a1 l1-0)
10.967: (unload-airplane p23 a1 l1-0)
10.967: (unload-airplane p23 a1 l1-0)
10.967: (unload-airplane p20 a1 l1-0)
10.968: (load-airplane p10 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (unload-airplane p9 a1 l1-0)
10.968: (unload-airplane p20 a1 l1-0)
10.968: (unload-airplane p7 a1 l1-0)
10.968: (load-airplane p10 a1 l1-0)
10.968: (load-airplane p8 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p6 a1 l1-0)
10.968: (load-airplane p6 a1 l1-0)
10.968: (load-airplane p6 a1 l1-0)
10.968: (load-airplane p6 a1 l1-0)
10.968: (load-airplane p6 a1 l1-0)
10.968: (load-airplane p8 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p1 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (load-airplane p8 a1 l1-0)
10.968: (load-airplane p6 a1 l1-0)
10.968: (unload-airplane p20 a1 l1-0)
10.968: (unload-airplane p0 a1 l1-0)
10.968: (unload-airplane p17 a1 l1-0)
10.968: (unload-airplane p20 a1 l1-0)
10.968: (unload-airplane p17 a1 l1-0)
10.968: (unload-airplane p2 a1 l1-0)
10.968: (load-airplane p3 a1 l1-0)
10.968: (unload-airplane p13 a1 l1-0)
10.968: (unload-airplane p22 a1 l1-0)
10.968: (unload-airplane p17 a1 l1-0)
10.968: (unload-airplane p20 a1 l1-0)
10.968: (unload-airplane p9 a1 l1-0)
10.968: (unload-airplane p2 a1 l1-0)
10.968: (unload-airplane p9 a1 l1-0)
10.968: (unload-airplane p20 a1 l1-0)
9.951: (unload-airplane p2 a1 l1-0)
9.951: (unload-airplane p20 a1 l1-0)
9.951: (unload-airplane p9 a1 l1-0)
9.951: (unload-airplane p2 a1 l1-0)
9.951: (unload-airplane p20 a1 l1-0)
9.951: (unload-airplane p23 a1 l1-0)
9.951: (unload-airplane p20 a1 l1-0)
9.951: (unload-airplane p23 a1 l1-0)
9.951: (unload-airplane p9 a1 l1-0)
9.951: (unload-airplane p9 a1 l1-0)
9.951: (unload-airplane p22 a1 l1-0)
9.951: (unload-airplane p13 a1 l1-0)
9.951: (unload-airplane p2 a1 l1-0)
9.951: (unload-airplane p20 a1 l1-0)
9.951: (unload-airplane p0 a1 l1-0)
9.951: (unload-airplane p20 a1 l1-0)
9.954: (load-airplane p6 a1 l1-0)
9.954: (load-airplane p3 a1 l1-0)
9.954: (load-airplane p8 a1 l1-0)
9.954: (load-airplane p1 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p13 a1 l1-0)
9.954: (load-airplane p3 a1 l1-0)
9.954: (load-airplane p6 a1 l1-0)
9.954: (load-airplane p10 a1 l1-0)
9.954: (load-airplane p6 a1 l1-0)
9.954: (unload-airplane p7 a1 l1-0)
9.954: (load-airplane p1 a1 l1-0)
9.954: (load-airplane p6 a1 l1-0)
9.954: (load-airplane p10 a1 l1-0)
9.954: (load-airplane p10 a1 l1-0)
9.954: (load-airplane p1 a1 l1-0)
9.954: (load-airplane p6 a1 l1-0)
9.954: (load-airplane p3 a1 l1-0)
9.954: (load-airplane p10 a1 l1-0)
9.954: (load-airplane p6 a1 l1-0)
9.954: (unload-airplane p9 a1 l1-0)
9.954: (unload-airplane p23 a1 l1-0)
9.954: (unload-airplane p2 a1 l1-0)
9.954: (unload-airplane p0 a1 l1-0)
9.954: (unload-airplane p0 a1 l1-0)
9.954: (unload-airplane p2 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p9 a1 l1-0)
9.954: (unload-airplane p0 a1 l1-0)
9.954: (unload-airplane p2 a1 l1-0)
9.954: (unload-airplane p0 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p0 a1 l1-0)
9.954: (unload-airplane p23 a1 l1-0)
9.954: (unload-airplane p20 a1 l1-0)
9.954: (unload-airplane p9 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p2 a1 l1-0)
9.954: (unload-airplane p9 a1 l1-0)
9.954: (unload-airplane p0 a1 l1-0)
9.954: (unload-airplane p0 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p7 a1 l1-0)
9.954: (unload-airplane p2 a1 l1-0)
9.954: (unload-airplane p22 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p20 a1 l1-0)
9.954: (unload-airplane p0 a1 l1-0)
9.954: (unload-airplane p7 a1 l1-0)
9.954: (unload-airplane p23 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p2 a1 l1-0)
9.954: (unload-airplane p9 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p20 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p2 a1 l1-0)
9.954: (unload-airplane p9 a1 l1-0)
9.954: (load-airplane p10 a1 l1-0)
9.954: (load-airplane p1 a1 l1-0)
9.954: (unload-airplane p2 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p7 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p13 a1 l1-0)
9.954: (unload-airplane p7 a1 l1-0)
9.954: (load-airplane p3 a1 l1-0)
9.954: (load-airplane p6 a1 l1-0)
9.954: (unload-airplane p9 a1 l1-0)
9.954: (unload-airplane p17 a1 l1-0)
9.954: (unload-airplane p0 a1 l1-0)
9.954: (load-airplane p1 a1 l1-0)
9.954: (load-airplane p3 a1 l1-0)
9.954: (load-airplane p6 a1 l1-0)
9.955: (unload-airplane p22 a1 l1-0)
9.955: (unload-airplane p7 a1 l1-0)
9.955: (unload-airplane p17 a1 l1-0)
9.957: (load-airplane p8 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p1 a1 l1-0)
9.957: (load-airplane p1 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p3 a1 l1-0)
9.957: (load-airplane p10 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p3 a1 l1-0)
9.957: (load-airplane p3 a1 l1-0)
9.957: (load-airplane p1 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p10 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p3 a1 l1-0)
9.957: (load-airplane p1 a1 l1-0)
9.957: (load-airplane p3 a1 l1-0)
9.957: (load-airplane p1 a1 l1-0)
9.957: (load-airplane p8 a1 l1-0)
9.957: (load-airplane p3 a1 l1-0)
9.957: (load-airplane p1 a1 l1-0)
9.957: (load-airplane p3 a1 l1-0)
9.957: (load-airplane p10 a1 l1-0)
9.957: (load-airplane p1 a1 l1-0)
9.957: (load-airplane p3 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p3 a1 l1-0)
9.957: (load-airplane p1 a1 l1-0)
9.957: (load-airplane p6 a1 l1-0)
9.957: (load-airplane p8 a1 l1-0)
9.958: (load-airplane p8 a1 l1-0)
9.958: (load-airplane p6 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p20 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p20 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
9.968: (unload-airplane p2 a1 l1-0)
9.968: (unload-airplane p20 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p9 a1 l1-0)
