/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.554: (unload-airplane p12 a0 l0-0)
4.554: (unload-airplane p13 a0 l0-0)
4.554: (unload-airplane p14 a0 l0-0)
4.554: (unload-airplane p0 a0 l0-0)
4.554: (unload-airplane p4 a0 l0-0)
4.554: (unload-airplane p12 a0 l0-0)
4.554: (unload-airplane p14 a0 l0-0)
4.554: (unload-airplane p17 a0 l0-0)
4.554: (unload-airplane p13 a0 l0-0)
4.554: (unload-airplane p14 a0 l0-0)
4.554: (unload-airplane p17 a0 l0-0)
4.554: (unload-airplane p0 a0 l0-0)
4.554: (unload-airplane p12 a0 l0-0)
4.554: (unload-airplane p4 a0 l0-0)
4.554: (unload-airplane p6 a0 l0-0)
4.554: (unload-airplane p13 a0 l0-0)
4.554: (unload-airplane p14 a0 l0-0)
4.554: (unload-airplane p17 a0 l0-0)
4.554: (unload-airplane p4 a0 l0-0)
4.554: (unload-airplane p14 a0 l0-0)
4.554: (unload-airplane p13 a0 l0-0)
4.554: (unload-airplane p12 a0 l0-0)
4.554: (unload-airplane p17 a0 l0-0)
4.554: (unload-airplane p4 a0 l0-0)
4.554: (unload-airplane p13 a0 l0-0)
4.554: (unload-airplane p14 a0 l0-0)
4.554: (unload-airplane p17 a0 l0-0)
4.554: (unload-airplane p0 a0 l0-0)
4.555: (unload-airplane p17 a0 l0-0)
4.555: (unload-airplane p14 a0 l0-0)
4.555: (unload-airplane p12 a0 l0-0)
4.555: (unload-airplane p6 a0 l0-0)
4.555: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p0 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p4 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p12 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p17 a0 l0-0)
3.443: (unload-airplane p4 a0 l0-0)
3.443: (unload-airplane p17 a0 l0-0)
3.443: (unload-airplane p14 a0 l0-0)
3.443: (unload-airplane p13 a0 l0-0)
3.444: (unload-airplane p17 a0 l0-0)
3.444: (unload-airplane p14 a0 l0-0)
3.444: (unload-airplane p12 a0 l0-0)
3.444: (unload-airplane p0 a0 l0-0)
3.444: (unload-airplane p14 a0 l0-0)
3.444: (unload-airplane p12 a0 l0-0)
3.444: (unload-airplane p13 a0 l0-0)
3.444: (unload-airplane p17 a0 l0-0)
3.444: (unload-airplane p17 a0 l0-0)
3.444: (unload-airplane p13 a0 l0-0)
3.444: (unload-airplane p4 a0 l0-0)
3.444: (unload-airplane p0 a0 l0-0)
3.444: (unload-airplane p17 a0 l0-0)
3.444: (unload-airplane p13 a0 l0-0)
3.444: (unload-airplane p6 a0 l0-0)
3.444: (unload-airplane p4 a0 l0-0)
3.445: (unload-airplane p4 a0 l0-0)
3.445: (unload-airplane p12 a0 l0-0)
3.445: (unload-airplane p13 a0 l0-0)
3.445: (unload-airplane p17 a0 l0-0)
3.445: (unload-airplane p12 a0 l0-0)
3.445: (unload-airplane p17 a0 l0-0)
3.445: (unload-airplane p4 a0 l0-0)
3.445: (unload-airplane p0 a0 l0-0)
3.445: (unload-airplane p14 a0 l0-0)
3.445: (unload-airplane p12 a0 l0-0)
3.445: (unload-airplane p0 a0 l0-0)
3.445: (unload-airplane p6 a0 l0-0)
3.445: (unload-airplane p13 a0 l0-0)
3.445: (unload-airplane p12 a0 l0-0)
3.445: (unload-airplane p6 a0 l0-0)
3.445: (unload-airplane p4 a0 l0-0)
3.445: (unload-airplane p13 a0 l0-0)
3.445: (unload-airplane p4 a0 l0-0)
3.445: (unload-airplane p6 a0 l0-0)
3.445: (unload-airplane p12 a0 l0-0)
3.445: (unload-airplane p14 a0 l0-0)
3.445: (unload-airplane p17 a0 l0-0)
3.445: (unload-airplane p17 a0 l0-0)
3.445: (unload-airplane p0 a0 l0-0)
3.445: (unload-airplane p14 a0 l0-0)
3.445: (unload-airplane p14 a0 l0-0)
3.445: (unload-airplane p13 a0 l0-0)
3.445: (unload-airplane p6 a0 l0-0)
3.445: (unload-airplane p13 a0 l0-0)
3.445: (unload-airplane p12 a0 l0-0)
3.445: (unload-airplane p17 a0 l0-0)
3.445: (unload-airplane p6 a0 l0-0)
3.445: (unload-airplane p0 a0 l0-0)
3.445: (unload-airplane p4 a0 l0-0)
3.445: (unload-airplane p12 a0 l0-0)
3.445: (unload-airplane p13 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p17 a0 l0-0)
3.446: (unload-airplane p6 a0 l0-0)
3.446: (unload-airplane p13 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p4 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p6 a0 l0-0)
3.446: (unload-airplane p4 a0 l0-0)
3.446: (unload-airplane p12 a0 l0-0)
3.446: (unload-airplane p6 a0 l0-0)
3.446: (unload-airplane p17 a0 l0-0)
3.446: (unload-airplane p13 a0 l0-0)
3.446: (unload-airplane p12 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p14 a0 l0-0)
3.446: (unload-airplane p6 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p17 a0 l0-0)
3.446: (unload-airplane p12 a0 l0-0)
3.446: (unload-airplane p6 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p13 a0 l0-0)
3.446: (unload-airplane p0 a0 l0-0)
3.446: (unload-airplane p4 a0 l0-0)
3.446: (unload-airplane p14 a0 l0-0)
3.446: (unload-airplane p17 a0 l0-0)
3.447: (unload-airplane p0 a0 l0-0)
3.447: (unload-airplane p14 a0 l0-0)
3.447: (unload-airplane p13 a0 l0-0)
3.447: (unload-airplane p12 a0 l0-0)
3.447: (unload-airplane p17 a0 l0-0)
3.447: (unload-airplane p14 a0 l0-0)
3.447: (unload-airplane p12 a0 l0-0)
3.447: (unload-airplane p6 a0 l0-0)
3.447: (unload-airplane p14 a0 l0-0)
3.447: (unload-airplane p13 a0 l0-0)
3.447: (unload-airplane p12 a0 l0-0)
3.447: (unload-airplane p4 a0 l0-0)
3.447: (unload-airplane p4 a0 l0-0)
3.447: (unload-airplane p13 a0 l0-0)
3.447: (unload-airplane p14 a0 l0-0)
3.447: (unload-airplane p6 a0 l0-0)
3.447: (unload-airplane p17 a0 l0-0)
3.447: (unload-airplane p4 a0 l0-0)
3.447: (unload-airplane p0 a0 l0-0)
3.447: (unload-airplane p6 a0 l0-0)
3.447: (unload-airplane p4 a0 l0-0)
3.447: (unload-airplane p14 a0 l0-0)
3.447: (unload-airplane p6 a0 l0-0)
3.447: (unload-airplane p13 a0 l0-0)
3.447: (unload-airplane p4 a0 l0-0)
3.447: (unload-airplane p14 a0 l0-0)
3.447: (unload-airplane p12 a0 l0-0)
3.447: (unload-airplane p17 a0 l0-0)
3.447: (unload-airplane p14 a0 l0-0)
3.447: (unload-airplane p6 a0 l0-0)
3.447: (unload-airplane p4 a0 l0-0)
3.447: (unload-airplane p17 a0 l0-0)
3.447: (unload-airplane p4 a0 l0-0)
3.447: (unload-airplane p17 a0 l0-0)
3.447: (unload-airplane p6 a0 l0-0)
3.447: (unload-airplane p12 a0 l0-0)
3.447: (unload-airplane p12 a0 l0-0)
3.447: (unload-airplane p13 a0 l0-0)
3.447: (unload-airplane p17 a0 l0-0)
3.447: (unload-airplane p0 a0 l0-0)
3.447: (unload-airplane p12 a0 l0-0)
3.447: (unload-airplane p4 a0 l0-0)
3.447: (unload-airplane p14 a0 l0-0)
3.447: (unload-airplane p6 a0 l0-0)
3.447: (unload-airplane p12 a0 l0-0)
3.447: (unload-airplane p13 a0 l0-0)
3.447: (unload-airplane p14 a0 l0-0)
3.447: (unload-airplane p14 a0 l0-0)
3.447: (unload-airplane p13 a0 l0-0)
3.447: (unload-airplane p6 a0 l0-0)
3.447: (unload-airplane p0 a0 l0-0)
3.447: (unload-airplane p0 a0 l0-0)
3.448: (unload-airplane p14 a0 l0-0)
3.448: (unload-airplane p6 a0 l0-0)
3.448: (unload-airplane p0 a0 l0-0)
3.448: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p12 a0 l0-0)
3.992: (unload-airplane p17 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p12 a0 l0-0)
3.992: (unload-airplane p0 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p17 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p17 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p17 a0 l0-0)
3.992: (unload-airplane p12 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p12 a0 l0-0)
3.992: (unload-airplane p17 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p12 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p17 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p12 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p12 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p12 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p17 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p13 a0 l0-0)
3.992: (unload-airplane p6 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p0 a0 l0-0)
3.993: (unload-airplane p17 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p0 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p6 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p13 a0 l0-0)
3.993: (unload-airplane p12 a0 l0-0)
3.993: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p14 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p13 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p13 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p14 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p13 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p6 a0 l0-0)
2.336: (unload-airplane p14 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p12 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p14 a0 l0-0)
2.336: (unload-airplane p0 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p14 a0 l0-0)
2.336: (unload-airplane p13 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.336: (unload-airplane p13 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p14 a0 l0-0)
2.336: (unload-airplane p13 a0 l0-0)
2.336: (unload-airplane p17 a0 l0-0)
2.336: (unload-airplane p4 a0 l0-0)
2.337: (unload-airplane p0 a0 l0-0)
2.337: (unload-airplane p6 a0 l0-0)
2.337: (unload-airplane p14 a0 l0-0)
2.337: (unload-airplane p6 a0 l0-0)
2.337: (unload-airplane p0 a0 l0-0)
2.337: (unload-airplane p12 a0 l0-0)
2.337: (unload-airplane p6 a0 l0-0)
2.337: (unload-airplane p12 a0 l0-0)
2.337: (unload-airplane p14 a0 l0-0)
2.337: (unload-airplane p12 a0 l0-0)
2.337: (unload-airplane p6 a0 l0-0)
2.337: (unload-airplane p4 a0 l0-0)
2.337: (unload-airplane p4 a0 l0-0)
2.337: (unload-airplane p6 a0 l0-0)
2.337: (unload-airplane p14 a0 l0-0)
2.337: (unload-airplane p14 a0 l0-0)
2.337: (unload-airplane p6 a0 l0-0)
2.337: (unload-airplane p13 a0 l0-0)
2.337: (unload-airplane p0 a0 l0-0)
2.337: (unload-airplane p13 a0 l0-0)
2.337: (unload-airplane p12 a0 l0-0)
2.337: (unload-airplane p6 a0 l0-0)
2.337: (unload-airplane p6 a0 l0-0)
2.337: (unload-airplane p12 a0 l0-0)
2.337: (unload-airplane p0 a0 l0-0)
2.337: (unload-airplane p4 a0 l0-0)
2.337: (unload-airplane p14 a0 l0-0)
2.337: (unload-airplane p4 a0 l0-0)
2.337: (unload-airplane p17 a0 l0-0)
2.337: (unload-airplane p14 a0 l0-0)
2.337: (unload-airplane p14 a0 l0-0)
2.337: (unload-airplane p6 a0 l0-0)
2.337: (unload-airplane p13 a0 l0-0)
2.337: (unload-airplane p4 a0 l0-0)
2.337: (unload-airplane p17 a0 l0-0)
2.337: (unload-airplane p0 a0 l0-0)
2.337: (unload-airplane p0 a0 l0-0)
2.337: (unload-airplane p13 a0 l0-0)
2.337: (unload-airplane p12 a0 l0-0)
2.337: (unload-airplane p13 a0 l0-0)
2.337: (unload-airplane p6 a0 l0-0)
2.337: (unload-airplane p4 a0 l0-0)
2.337: (unload-airplane p0 a0 l0-0)
2.337: (unload-airplane p13 a0 l0-0)
2.337: (unload-airplane p17 a0 l0-0)
2.337: (unload-airplane p0 a0 l0-0)
2.337: (unload-airplane p4 a0 l0-0)
2.337: (unload-airplane p13 a0 l0-0)
2.338: (unload-airplane p12 a0 l0-0)
2.338: (unload-airplane p13 a0 l0-0)
2.338: (unload-airplane p14 a0 l0-0)
2.338: (unload-airplane p17 a0 l0-0)
2.338: (unload-airplane p14 a0 l0-0)
2.338: (unload-airplane p12 a0 l0-0)
2.338: (unload-airplane p13 a0 l0-0)
2.338: (unload-airplane p17 a0 l0-0)
2.338: (unload-airplane p12 a0 l0-0)
3.002: (unload-airplane p17 a0 l0-0)
3.002: (unload-airplane p0 a0 l0-0)
3.002: (unload-airplane p14 a0 l0-0)
3.002: (unload-airplane p0 a0 l0-0)
3.002: (unload-airplane p13 a0 l0-0)
3.002: (unload-airplane p0 a0 l0-0)
3.002: (unload-airplane p12 a0 l0-0)
3.002: (unload-airplane p4 a0 l0-0)
3.002: (unload-airplane p13 a0 l0-0)
3.002: (unload-airplane p6 a0 l0-0)
3.002: (unload-airplane p12 a0 l0-0)
3.002: (unload-airplane p12 a0 l0-0)
3.002: (unload-airplane p14 a0 l0-0)
3.002: (unload-airplane p6 a0 l0-0)
3.002: (unload-airplane p4 a0 l0-0)
3.002: (unload-airplane p13 a0 l0-0)
3.002: (unload-airplane p14 a0 l0-0)
3.002: (unload-airplane p4 a0 l0-0)
3.002: (unload-airplane p13 a0 l0-0)
3.002: (unload-airplane p4 a0 l0-0)
3.002: (unload-airplane p14 a0 l0-0)
3.002: (unload-airplane p14 a0 l0-0)
3.002: (unload-airplane p4 a0 l0-0)
3.002: (unload-airplane p17 a0 l0-0)
3.002: (unload-airplane p17 a0 l0-0)
3.002: (unload-airplane p12 a0 l0-0)
3.002: (unload-airplane p12 a0 l0-0)
3.002: (unload-airplane p4 a0 l0-0)
3.002: (unload-airplane p13 a0 l0-0)
3.002: (unload-airplane p14 a0 l0-0)
3.002: (unload-airplane p0 a0 l0-0)
3.002: (unload-airplane p4 a0 l0-0)
3.002: (unload-airplane p13 a0 l0-0)
3.002: (unload-airplane p4 a0 l0-0)
3.004: (unload-airplane p17 a0 l0-0)
3.004: (unload-airplane p14 a0 l0-0)
3.004: (unload-airplane p0 a0 l0-0)
3.004: (unload-airplane p12 a0 l0-0)
3.004: (unload-airplane p14 a0 l0-0)
3.004: (unload-airplane p17 a0 l0-0)
3.004: (unload-airplane p13 a0 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.004: (unload-airplane p4 a0 l0-0)
3.004: (unload-airplane p17 a0 l0-0)
3.004: (unload-airplane p14 a0 l0-0)
3.004: (unload-airplane p12 a0 l0-0)
3.004: (unload-airplane p4 a0 l0-0)
3.004: (unload-airplane p6 a0 l0-0)
3.004: (unload-airplane p17 a0 l0-0)
3.004: (unload-airplane p13 a0 l0-0)
3.004: (unload-airplane p14 a0 l0-0)
3.004: (unload-airplane p17 a0 l0-0)
3.004: (unload-airplane p12 a0 l0-0)
3.004: (unload-airplane p13 a0 l0-0)
3.989: (fly-airplane a0 l0-0 l1-0)
3.989: (fly-airplane a0 l0-0 l1-0)
3.989: (fly-airplane a0 l0-0 l1-0)
3.989: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
1.227: (unload-airplane p12 a0 l0-0)
1.227: (unload-airplane p14 a0 l0-0)
1.227: (unload-airplane p4 a0 l0-0)
1.227: (unload-airplane p0 a0 l0-0)
1.227: (unload-airplane p17 a0 l0-0)
1.227: (unload-airplane p13 a0 l0-0)
1.227: (unload-airplane p12 a0 l0-0)
1.227: (unload-airplane p0 a0 l0-0)
1.227: (unload-airplane p4 a0 l0-0)
1.227: (unload-airplane p12 a0 l0-0)
1.227: (unload-airplane p4 a0 l0-0)
1.227: (unload-airplane p13 a0 l0-0)
1.228: (unload-airplane p0 a0 l0-0)
1.228: (unload-airplane p14 a0 l0-0)
1.228: (unload-airplane p6 a0 l0-0)
1.228: (unload-airplane p12 a0 l0-0)
1.228: (unload-airplane p14 a0 l0-0)
1.228: (unload-airplane p17 a0 l0-0)
1.228: (unload-airplane p6 a0 l0-0)
1.228: (unload-airplane p4 a0 l0-0)
1.228: (unload-airplane p12 a0 l0-0)
1.228: (unload-airplane p13 a0 l0-0)
1.228: (unload-airplane p17 a0 l0-0)
1.228: (unload-airplane p6 a0 l0-0)
1.228: (unload-airplane p17 a0 l0-0)
1.228: (unload-airplane p4 a0 l0-0)
1.228: (unload-airplane p14 a0 l0-0)
1.228: (unload-airplane p13 a0 l0-0)
1.228: (unload-airplane p6 a0 l0-0)
1.228: (unload-airplane p14 a0 l0-0)
1.229: (unload-airplane p13 a0 l0-0)
1.229: (unload-airplane p6 a0 l0-0)
1.229: (unload-airplane p0 a0 l0-0)
1.229: (unload-airplane p13 a0 l0-0)
1.229: (unload-airplane p0 a0 l0-0)
1.229: (unload-airplane p14 a0 l0-0)
1.229: (unload-airplane p4 a0 l0-0)
1.229: (unload-airplane p6 a0 l0-0)
1.229: (unload-airplane p17 a0 l0-0)
1.229: (unload-airplane p0 a0 l0-0)
1.230: (unload-airplane p12 a0 l0-0)
1.230: (unload-airplane p17 a0 l0-0)
1.659: (unload-airplane p17 a0 l0-0)
1.659: (unload-airplane p4 a0 l0-0)
1.659: (unload-airplane p14 a0 l0-0)
1.659: (unload-airplane p13 a0 l0-0)
1.659: (unload-airplane p4 a0 l0-0)
1.659: (unload-airplane p14 a0 l0-0)
1.659: (unload-airplane p12 a0 l0-0)
1.659: (unload-airplane p6 a0 l0-0)
1.659: (unload-airplane p12 a0 l0-0)
1.659: (unload-airplane p13 a0 l0-0)
1.659: (unload-airplane p0 a0 l0-0)
1.660: (unload-airplane p17 a0 l0-0)
2.926: (unload-airplane p9 a0 l1-0)
2.926: (unload-airplane p9 a0 l1-0)
2.926: (unload-airplane p10 a0 l1-0)
2.926: (unload-airplane p10 a0 l1-0)
2.926: (unload-airplane p9 a0 l1-0)
2.926: (unload-airplane p10 a0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.930: (fly-airplane a0 l0-0 l1-0)
2.930: (fly-airplane a0 l0-0 l1-0)
2.930: (fly-airplane a0 l0-0 l1-0)
