/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.010: (unload-airplane p11 a1 l1-0)
2.010: (unload-airplane p12 a1 l1-0)
2.010: (unload-airplane p0 a1 l1-0)
2.010: (unload-airplane p7 a1 l1-0)
2.010: (unload-airplane p12 a0 l1-0)
2.010: (unload-airplane p2 a0 l1-0)
2.010: (unload-airplane p5 a0 l1-0)
2.010: (unload-airplane p2 a0 l1-0)
2.011: (unload-airplane p2 a0 l1-0)
2.011: (unload-airplane p11 a0 l1-0)
2.011: (unload-airplane p5 a0 l1-0)
2.011: (unload-airplane p11 a0 l1-0)
2.011: (unload-airplane p5 a0 l1-0)
2.011: (unload-airplane p2 a0 l1-0)
2.011: (unload-airplane p5 a0 l1-0)
2.011: (unload-airplane p0 a0 l1-0)
2.011: (unload-airplane p5 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p2 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p2 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p2 a0 l1-0)
2.011: (unload-airplane p0 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p0 a0 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p11 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p12 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p12 a1 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p11 a1 l1-0)
2.011: (unload-airplane p12 a1 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p0 a1 l1-0)
2.011: (unload-airplane p12 a1 l1-0)
2.011: (unload-airplane p0 a1 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p11 a1 l1-0)
2.011: (unload-airplane p12 a1 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p11 a1 l1-0)
2.011: (unload-airplane p0 a1 l1-0)
2.011: (unload-airplane p11 a1 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p0 a1 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p0 a0 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.011: (unload-airplane p7 a1 l1-0)
2.011: (unload-airplane p0 a1 l1-0)
2.011: (unload-airplane p12 a1 l1-0)
2.011: (unload-airplane p0 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p12 a0 l1-0)
2.011: (unload-airplane p0 a0 l1-0)
2.011: (unload-airplane p0 a0 l1-0)
2.011: (unload-airplane p2 a0 l1-0)
2.011: (unload-airplane p11 a0 l1-0)
2.011: (unload-airplane p2 a0 l1-0)
2.011: (unload-airplane p7 a0 l1-0)
2.011: (unload-airplane p2 a0 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p5 a1 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p2 a0 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p12 a1 l1-0)
2.012: (unload-airplane p7 a1 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p12 a1 l1-0)
2.012: (unload-airplane p11 a1 l1-0)
2.012: (unload-airplane p7 a1 l1-0)
2.012: (unload-airplane p0 a1 l1-0)
2.012: (unload-airplane p11 a1 l1-0)
2.012: (unload-airplane p11 a1 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p2 a1 l1-0)
2.012: (unload-airplane p12 a1 l1-0)
2.012: (unload-airplane p12 a1 l1-0)
2.012: (unload-airplane p0 a1 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p11 a1 l1-0)
2.012: (unload-airplane p2 a1 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p2 a1 l1-0)
2.012: (unload-airplane p0 a1 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p2 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p0 a1 l1-0)
2.012: (unload-airplane p7 a1 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p0 a1 l1-0)
2.012: (unload-airplane p7 a1 l1-0)
2.012: (unload-airplane p2 a0 l1-0)
2.012: (unload-airplane p0 a0 l1-0)
2.012: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p0 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p12 a0 l1-0)
2.012: (unload-airplane p2 a1 l1-0)
2.012: (unload-airplane p0 a1 l1-0)
2.012: (unload-airplane p11 a0 l1-0)
2.012: (unload-airplane p11 a1 l1-0)
2.012: (unload-airplane p0 a0 l1-0)
2.012: (unload-airplane p11 a1 l1-0)
2.012: (unload-airplane p2 a1 l1-0)
2.012: (unload-airplane p0 a1 l1-0)
2.012: (unload-airplane p2 a1 l1-0)
2.012: (unload-airplane p7 a1 l1-0)
2.149: (unload-airplane p8 a2 l0-0)
2.149: (unload-airplane p9 a2 l0-0)
2.149: (unload-airplane p9 a2 l0-0)
2.149: (unload-airplane p1 a2 l0-0)
2.149: (unload-airplane p1 a2 l0-0)
2.150: (unload-airplane p1 a2 l0-0)
2.150: (unload-airplane p1 a2 l0-0)
2.150: (unload-airplane p8 a2 l0-0)
2.150: (unload-airplane p8 a2 l0-0)
2.150: (unload-airplane p8 a2 l0-0)
2.150: (unload-airplane p9 a2 l0-0)
2.150: (unload-airplane p8 a2 l0-0)
2.150: (unload-airplane p8 a2 l0-0)
2.150: (unload-airplane p9 a2 l0-0)
2.150: (unload-airplane p9 a2 l0-0)
2.150: (unload-airplane p1 a2 l0-0)
2.150: (unload-airplane p9 a2 l0-0)
2.150: (unload-airplane p9 a2 l0-0)
2.150: (unload-airplane p9 a2 l0-0)
2.150: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p8 a2 l0-0)
2.151: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p17 a2 l0-0)
2.151: (unload-airplane p17 a2 l0-0)
2.151: (unload-airplane p8 a2 l0-0)
2.151: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p8 a2 l0-0)
2.151: (unload-airplane p8 a2 l0-0)
2.151: (unload-airplane p8 a2 l0-0)
2.151: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p8 a2 l0-0)
2.151: (unload-airplane p8 a2 l0-0)
2.151: (unload-airplane p9 a2 l0-0)
2.151: (unload-airplane p17 a2 l0-0)
2.151: (unload-airplane p17 a2 l0-0)
2.151: (unload-airplane p8 a2 l0-0)
2.151: (unload-airplane p17 a2 l0-0)
2.151: (unload-airplane p1 a2 l0-0)
2.152: (unload-airplane p17 a2 l0-0)
2.152: (unload-airplane p1 a2 l0-0)
2.152: (unload-airplane p1 a2 l0-0)
2.152: (unload-airplane p9 a2 l0-0)
2.152: (unload-airplane p9 a2 l0-0)
2.152: (unload-airplane p17 a2 l0-0)
2.152: (unload-airplane p9 a2 l0-0)
2.152: (unload-airplane p17 a2 l0-0)
2.152: (unload-airplane p9 a2 l0-0)
2.152: (unload-airplane p17 a2 l0-0)
2.152: (unload-airplane p17 a2 l0-0)
2.152: (unload-airplane p17 a2 l0-0)
2.152: (unload-airplane p17 a2 l0-0)
2.152: (unload-airplane p9 a2 l0-0)
1.014: (unload-airplane p12 a0 l1-0)
1.014: (unload-airplane p0 a0 l1-0)
1.014: (unload-airplane p11 a0 l1-0)
1.014: (unload-airplane p5 a0 l1-0)
1.014: (unload-airplane p7 a1 l1-0)
1.014: (unload-airplane p12 a0 l1-0)
1.014: (unload-airplane p7 a0 l1-0)
1.014: (unload-airplane p11 a0 l1-0)
1.015: (unload-airplane p2 a1 l1-0)
1.015: (unload-airplane p5 a0 l1-0)
1.015: (unload-airplane p0 a0 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p5 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p12 a0 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p2 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p11 a1 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p7 a0 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p11 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p0 a0 l1-0)
1.015: (unload-airplane p11 a0 l1-0)
1.015: (unload-airplane p2 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p11 a1 l1-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p1 a2 l0-0)
1.068: (unload-airplane p17 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p8 a2 l0-0)
1.068: (unload-airplane p8 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p8 a2 l0-0)
1.068: (unload-airplane p17 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.069: (unload-airplane p1 a2 l0-0)
1.069: (unload-airplane p8 a2 l0-0)
1.069: (unload-airplane p17 a2 l0-0)
1.069: (unload-airplane p9 a2 l0-0)
1.069: (unload-airplane p9 a2 l0-0)
1.069: (unload-airplane p17 a2 l0-0)
1.069: (unload-airplane p9 a2 l0-0)
1.069: (unload-airplane p1 a2 l0-0)
1.069: (unload-airplane p1 a2 l0-0)
1.069: (unload-airplane p17 a2 l0-0)
1.069: (unload-airplane p9 a2 l0-0)
1.069: (unload-airplane p1 a2 l0-0)
1.069: (unload-airplane p8 a2 l0-0)
1.069: (unload-airplane p8 a2 l0-0)
1.069: (unload-airplane p11 a1 l1-0)
1.069: (unload-airplane p5 a1 l1-0)
1.069: (unload-airplane p17 a2 l0-0)
1.069: (unload-airplane p17 a2 l0-0)
1.069: (unload-airplane p17 a2 l0-0)
1.069: (unload-airplane p7 a0 l1-0)
1.069: (unload-airplane p0 a0 l1-0)
1.069: (unload-airplane p5 a1 l1-0)
1.069: (unload-airplane p7 a1 l1-0)
1.069: (unload-airplane p7 a1 l1-0)
1.069: (unload-airplane p12 a0 l1-0)
1.069: (unload-airplane p11 a0 l1-0)
1.069: (unload-airplane p12 a1 l1-0)
1.069: (unload-airplane p11 a0 l1-0)
1.069: (unload-airplane p2 a0 l1-0)
1.069: (unload-airplane p0 a1 l1-0)
1.069: (unload-airplane p12 a1 l1-0)
1.070: (unload-airplane p2 a0 l1-0)
1.070: (unload-airplane p0 a0 l1-0)
1.070: (unload-airplane p12 a0 l1-0)
1.070: (unload-airplane p0 a0 l1-0)
1.070: (unload-airplane p7 a0 l1-0)
1.070: (unload-airplane p11 a0 l1-0)
1.070: (unload-airplane p0 a1 l1-0)
1.070: (unload-airplane p11 a1 l1-0)
1.070: (unload-airplane p5 a1 l1-0)
1.070: (unload-airplane p0 a1 l1-0)
1.070: (unload-airplane p11 a1 l1-0)
1.070: (unload-airplane p2 a1 l1-0)
1.070: (unload-airplane p2 a1 l1-0)
1.070: (unload-airplane p5 a1 l1-0)
1.070: (unload-airplane p1 a2 l0-0)
1.070: (unload-airplane p17 a2 l0-0)
1.070: (unload-airplane p17 a2 l0-0)
1.070: (unload-airplane p7 a0 l1-0)
1.070: (unload-airplane p12 a0 l1-0)
1.070: (unload-airplane p12 a0 l1-0)
1.070: (unload-airplane p2 a0 l1-0)
1.070: (unload-airplane p11 a1 l1-0)
1.070: (unload-airplane p12 a1 l1-0)
1.070: (unload-airplane p0 a1 l1-0)
1.070: (unload-airplane p5 a1 l1-0)
1.070: (unload-airplane p2 a1 l1-0)
1.070: (unload-airplane p12 a1 l1-0)
1.070: (unload-airplane p5 a0 l1-0)
1.070: (unload-airplane p2 a0 l1-0)
1.070: (unload-airplane p2 a0 l1-0)
1.070: (unload-airplane p7 a0 l1-0)
1.070: (unload-airplane p7 a1 l1-0)
1.070: (unload-airplane p2 a1 l1-0)
1.070: (unload-airplane p12 a0 l1-0)
1.070: (unload-airplane p7 a1 l1-0)
1.070: (unload-airplane p0 a1 l1-0)
1.070: (unload-airplane p5 a0 l1-0)
1.070: (unload-airplane p5 a0 l1-0)
1.070: (unload-airplane p11 a0 l1-0)
1.070: (unload-airplane p5 a0 l1-0)
1.070: (unload-airplane p0 a0 l1-0)
1.070: (unload-airplane p12 a1 l1-0)
1.070: (unload-airplane p7 a0 l1-0)
1.070: (unload-airplane p5 a0 l1-0)
1.070: (unload-airplane p2 a1 l1-0)
1.071: (unload-airplane p0 a0 l1-0)
1.071: (unload-airplane p11 a0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a1 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a1 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a1 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a1 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a1 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a1 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a0 l0-0 l1-0)
2.110: (fly-airplane a1 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a1 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a2 l0-0 l1-0)
2.110: (fly-airplane a1 l0-0 l1-0)
0.067: (unload-airplane p7 a1 l1-0)
[Final] Expanded: 2202, Generated: 96641
Found a solution of length 22!
   1: (load-airplane p8 a2 l1-0)
   2: (load-airplane p9 a2 l1-0)
   3: (load-airplane p1 a2 l1-0)
   4: (load-airplane p2 a1 l0-0)
   5: (load-airplane p12 a1 l0-0)
   6: (load-airplane p17 a2 l1-0)
   7: (fly-airplane a2 l1-0 l0-0)
   8: (load-airplane p0 a1 l0-0)
   9: (unload-airplane p9 a2 l0-0)
  10: (unload-airplane p1 a2 l0-0)
  11: (load-airplane p5 a1 l0-0)
  12: (unload-airplane p17 a2 l0-0)
  13: (load-airplane p7 a1 l0-0)
  14: (load-airplane p11 a1 l0-0)
  15: (fly-airplane a1 l0-0 l1-0)
  16: (unload-airplane p11 a1 l1-0)
  17: (unload-airplane p0 a1 l1-0)
  18: (unload-airplane p2 a1 l1-0)
  19: (unload-airplane p5 a1 l1-0)
  20: (unload-airplane p12 a1 l1-0)
  21: (unload-airplane p8 a2 l0-0)
  22: (unload-airplane p7 a1 l1-0)
