/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.187: (unload-airplane p18 a0 l1-0)
4.187: (unload-airplane p1 a1 l0-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p18 a0 l1-0)
4.187: (unload-airplane p1 a1 l0-0)
4.187: (unload-airplane p17 a1 l0-0)
4.187: (unload-airplane p19 a0 l1-0)
4.187: (unload-airplane p10 a0 l1-0)
4.187: (unload-airplane p2 a0 l1-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p15 a0 l1-0)
4.187: (unload-airplane p10 a0 l1-0)
4.187: (unload-airplane p4 a0 l1-0)
4.187: (unload-airplane p19 a0 l1-0)
4.187: (unload-airplane p15 a0 l1-0)
4.187: (unload-airplane p18 a0 l1-0)
4.187: (unload-airplane p2 a0 l1-0)
4.187: (unload-airplane p4 a0 l1-0)
4.188: (unload-airplane p2 a0 l1-0)
4.188: (unload-airplane p4 a0 l1-0)
4.188: (unload-airplane p15 a0 l1-0)
4.188: (unload-airplane p3 a1 l0-0)
4.188: (unload-airplane p1 a1 l0-0)
4.188: (unload-airplane p15 a0 l1-0)
4.188: (unload-airplane p1 a1 l0-0)
4.188: (unload-airplane p19 a0 l1-0)
4.188: (unload-airplane p4 a0 l1-0)
4.188: (unload-airplane p3 a1 l0-0)
4.188: (unload-airplane p10 a0 l1-0)
4.188: (unload-airplane p4 a0 l1-0)
4.188: (unload-airplane p15 a0 l1-0)
4.188: (unload-airplane p2 a0 l1-0)
4.188: (unload-airplane p2 a0 l1-0)
4.188: (unload-airplane p1 a1 l0-0)
4.188: (unload-airplane p15 a0 l1-0)
4.188: (unload-airplane p19 a0 l1-0)
4.188: (unload-airplane p3 a1 l0-0)
4.188: (unload-airplane p18 a0 l1-0)
4.188: (unload-airplane p15 a0 l1-0)
4.188: (unload-airplane p2 a0 l1-0)
4.188: (unload-airplane p4 a0 l1-0)
4.188: (unload-airplane p15 a0 l1-0)
4.188: (unload-airplane p19 a0 l1-0)
4.188: (unload-airplane p4 a0 l1-0)
4.188: (unload-airplane p2 a0 l1-0)
4.188: (unload-airplane p15 a0 l1-0)
4.188: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p17 a1 l0-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p1 a1 l0-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p17 a1 l0-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p1 a1 l0-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p17 a1 l0-0)
4.189: (unload-airplane p1 a1 l0-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p3 a1 l0-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p1 a1 l0-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p17 a1 l0-0)
4.189: (unload-airplane p3 a1 l0-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p17 a1 l0-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p1 a1 l0-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p3 a1 l0-0)
4.189: (unload-airplane p17 a1 l0-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p17 a1 l0-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p1 a1 l0-0)
4.189: (unload-airplane p17 a1 l0-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
3.094: (unload-airplane p18 a0 l1-0)
3.094: (unload-airplane p2 a0 l1-0)
3.094: (unload-airplane p15 a0 l1-0)
3.094: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p1 a1 l0-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p10 a0 l1-0)
3.095: (unload-airplane p17 a1 l0-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p17 a1 l0-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p17 a1 l0-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p10 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p1 a1 l0-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p2 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p2 a0 l1-0)
3.095: (unload-airplane p1 a1 l0-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p3 a1 l0-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p2 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p2 a0 l1-0)
3.095: (unload-airplane p2 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p1 a1 l0-0)
3.095: (unload-airplane p17 a1 l0-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p4 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p10 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.095: (unload-airplane p1 a1 l0-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p10 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p10 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p19 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p1 a1 l0-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p1 a1 l0-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p1 a1 l0-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p1 a1 l0-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p1 a1 l0-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p17 a1 l0-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p10 a0 l1-0)
3.097: (unload-airplane p19 a0 l1-0)
3.097: (unload-airplane p1 a1 l0-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p17 a1 l0-0)
3.097: (unload-airplane p10 a0 l1-0)
3.097: (unload-airplane p19 a0 l1-0)
3.097: (unload-airplane p2 a0 l1-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p10 a0 l1-0)
3.097: (unload-airplane p2 a0 l1-0)
3.097: (unload-airplane p19 a0 l1-0)
3.097: (unload-airplane p18 a0 l1-0)
3.097: (unload-airplane p2 a0 l1-0)
3.097: (unload-airplane p15 a0 l1-0)
3.097: (unload-airplane p19 a0 l1-0)
3.097: (unload-airplane p18 a0 l1-0)
3.097: (unload-airplane p18 a0 l1-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p19 a0 l1-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p2 a0 l1-0)
3.097: (unload-airplane p18 a0 l1-0)
3.097: (unload-airplane p15 a0 l1-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p18 a0 l1-0)
3.097: (unload-airplane p10 a0 l1-0)
3.097: (unload-airplane p15 a0 l1-0)
3.097: (unload-airplane p2 a0 l1-0)
3.097: (unload-airplane p2 a0 l1-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p19 a0 l1-0)
3.097: (unload-airplane p1 a1 l0-0)
3.097: (unload-airplane p3 a1 l0-0)
3.097: (unload-airplane p19 a0 l1-0)
3.097: (unload-airplane p15 a0 l1-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p10 a0 l1-0)
3.097: (unload-airplane p1 a1 l0-0)
3.097: (unload-airplane p2 a0 l1-0)
3.097: (unload-airplane p10 a0 l1-0)
3.097: (unload-airplane p15 a0 l1-0)
3.097: (unload-airplane p3 a1 l0-0)
3.097: (unload-airplane p18 a0 l1-0)
3.097: (unload-airplane p15 a0 l1-0)
3.097: (unload-airplane p2 a0 l1-0)
3.097: (unload-airplane p4 a0 l1-0)
3.097: (unload-airplane p2 a0 l1-0)
2.033: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p17 a1 l0-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p2 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p1 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p3 a1 l0-0)
2.034: (unload-airplane p1 a1 l0-0)
2.035: (unload-airplane p15 a0 l1-0)
2.035: (unload-airplane p4 a0 l1-0)
2.035: (unload-airplane p15 a0 l1-0)
2.035: (unload-airplane p18 a0 l1-0)
2.035: (unload-airplane p10 a0 l1-0)
2.035: (unload-airplane p18 a0 l1-0)
2.035: (unload-airplane p15 a0 l1-0)
2.035: (unload-airplane p10 a0 l1-0)
2.035: (unload-airplane p18 a0 l1-0)
2.035: (unload-airplane p10 a0 l1-0)
2.035: (unload-airplane p15 a0 l1-0)
2.035: (unload-airplane p18 a0 l1-0)
2.035: (unload-airplane p19 a0 l1-0)
2.035: (unload-airplane p18 a0 l1-0)
2.035: (unload-airplane p10 a0 l1-0)
2.035: (unload-airplane p18 a0 l1-0)
2.035: (unload-airplane p4 a0 l1-0)
2.035: (unload-airplane p2 a0 l1-0)
2.035: (unload-airplane p4 a0 l1-0)
2.035: (unload-airplane p18 a0 l1-0)
2.035: (unload-airplane p2 a0 l1-0)
2.035: (unload-airplane p15 a0 l1-0)
2.035: (unload-airplane p1 a1 l0-0)
2.035: (unload-airplane p3 a1 l0-0)
2.035: (unload-airplane p3 a1 l0-0)
2.035: (unload-airplane p1 a1 l0-0)
2.129: (unload-airplane p17 a1 l0-0)
2.130: (unload-airplane p17 a1 l0-0)
2.130: (unload-airplane p17 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p17 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p17 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p17 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p17 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p3 a1 l0-0)
2.130: (unload-airplane p8 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.131: (unload-airplane p8 a1 l0-0)
2.131: (unload-airplane p17 a1 l0-0)
2.131: (unload-airplane p8 a1 l0-0)
2.131: (unload-airplane p8 a1 l0-0)
2.131: (unload-airplane p8 a1 l0-0)
2.131: (unload-airplane p1 a1 l0-0)
2.131: (unload-airplane p3 a1 l0-0)
2.131: (unload-airplane p17 a1 l0-0)
2.131: (unload-airplane p17 a1 l0-0)
2.131: (unload-airplane p3 a1 l0-0)
2.170: (unload-airplane p15 a0 l1-0)
2.170: (unload-airplane p19 a0 l1-0)
2.171: (unload-airplane p19 a0 l1-0)
2.171: (unload-airplane p15 a0 l1-0)
2.171: (unload-airplane p2 a0 l1-0)
2.171: (unload-airplane p10 a0 l1-0)
2.171: (unload-airplane p18 a0 l1-0)
2.171: (unload-airplane p4 a0 l1-0)
2.172: (unload-airplane p18 a0 l1-0)
2.172: (unload-airplane p4 a0 l1-0)
2.172: (unload-airplane p15 a0 l1-0)
2.173: (unload-airplane p19 a0 l1-0)
2.176: (unload-airplane p18 a0 l1-0)
2.989: (unload-airplane p8 a1 l0-0)
2.990: (unload-airplane p8 a1 l0-0)
2.991: (unload-airplane p8 a1 l0-0)
3.013: (unload-airplane p4 a0 l1-0)
3.015: (unload-airplane p19 a0 l1-0)
3.015: (unload-airplane p10 a0 l1-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
1.055: (unload-airplane p3 a1 l0-0)
1.055: (unload-airplane p17 a1 l0-0)
1.055: (unload-airplane p8 a1 l0-0)
1.055: (unload-airplane p17 a1 l0-0)
1.055: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p8 a1 l0-0)
1.055: (unload-airplane p17 a1 l0-0)
1.055: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p17 a1 l0-0)
1.055: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p3 a1 l0-0)
1.055: (unload-airplane p8 a1 l0-0)
1.055: (unload-airplane p18 a0 l1-0)
1.055: (unload-airplane p4 a0 l1-0)
1.055: (unload-airplane p10 a0 l1-0)
1.055: (unload-airplane p18 a0 l1-0)
1.055: (unload-airplane p10 a0 l1-0)
1.055: (unload-airplane p4 a0 l1-0)
1.055: (unload-airplane p19 a0 l1-0)
1.055: (unload-airplane p18 a0 l1-0)
1.055: (unload-airplane p19 a0 l1-0)
1.055: (unload-airplane p15 a0 l1-0)
1.055: (unload-airplane p4 a0 l1-0)
1.055: (unload-airplane p15 a0 l1-0)
1.055: (unload-airplane p15 a0 l1-0)
1.055: (unload-airplane p19 a0 l1-0)
1.056: (unload-airplane p3 a1 l0-0)
1.056: (unload-airplane p8 a1 l0-0)
