/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.154: (unload-airplane p17 a1 l1-0)
4.155: (unload-airplane p0 a1 l1-0)
4.155: (unload-airplane p15 a1 l1-0)
4.155: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p10 a2 l0-0)
4.156: (unload-airplane p14 a2 l0-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p18 a0 l0-0)
4.156: (unload-airplane p10 a0 l0-0)
4.156: (unload-airplane p10 a0 l0-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p14 a0 l0-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p16 a0 l0-0)
4.156: (unload-airplane p16 a0 l0-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p14 a0 l0-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p14 a0 l0-0)
4.156: (unload-airplane p18 a0 l0-0)
4.156: (unload-airplane p18 a0 l0-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p3 a2 l0-0)
4.156: (unload-airplane p5 a2 l0-0)
4.156: (unload-airplane p5 a2 l0-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p3 a2 l0-0)
4.156: (unload-airplane p5 a2 l0-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p3 a2 l0-0)
4.156: (unload-airplane p18 a0 l0-0)
4.156: (unload-airplane p14 a0 l0-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p18 a0 l0-0)
4.156: (unload-airplane p15 a1 l1-0)
4.156: (unload-airplane p17 a1 l1-0)
4.156: (unload-airplane p14 a0 l0-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.156: (unload-airplane p16 a2 l0-0)
4.156: (unload-airplane p18 a2 l0-0)
4.156: (unload-airplane p0 a1 l1-0)
4.156: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p18 a2 l0-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p18 a2 l0-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p10 a2 l0-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p18 a2 l0-0)
4.157: (unload-airplane p10 a2 l0-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p14 a2 l0-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p10 a2 l0-0)
4.157: (unload-airplane p14 a2 l0-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p18 a2 l0-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p1 a2 l0-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p1 a2 l0-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p0 a1 l1-0)
4.157: (unload-airplane p18 a2 l0-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p10 a2 l0-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p14 a2 l0-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p17 a1 l1-0)
4.157: (unload-airplane p16 a2 l0-0)
4.157: (unload-airplane p1 a2 l0-0)
4.157: (unload-airplane p1 a2 l0-0)
4.157: (unload-airplane p15 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p13 a1 l1-0)
4.157: (unload-airplane p14 a2 l0-0)
4.158: (unload-airplane p15 a1 l1-0)
4.158: (unload-airplane p17 a1 l1-0)
4.158: (unload-airplane p0 a1 l1-0)
4.158: (unload-airplane p13 a1 l1-0)
4.158: (unload-airplane p13 a1 l1-0)
4.158: (unload-airplane p17 a1 l1-0)
4.158: (unload-airplane p0 a1 l1-0)
4.158: (unload-airplane p16 a2 l0-0)
4.158: (unload-airplane p13 a1 l1-0)
4.158: (unload-airplane p3 a2 l0-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p14 a0 l0-0)
3.072: (unload-airplane p18 a0 l0-0)
3.072: (unload-airplane p10 a0 l0-0)
3.072: (unload-airplane p16 a0 l0-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p13 a1 l1-0)
3.072: (unload-airplane p17 a1 l1-0)
3.072: (unload-airplane p0 a1 l1-0)
3.072: (unload-airplane p15 a1 l1-0)
3.072: (unload-airplane p14 a0 l0-0)
3.072: (unload-airplane p18 a0 l0-0)
3.072: (unload-airplane p14 a0 l0-0)
3.072: (unload-airplane p18 a0 l0-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p16 a0 l0-0)
3.073: (unload-airplane p10 a0 l0-0)
3.073: (unload-airplane p16 a0 l0-0)
3.073: (unload-airplane p10 a0 l0-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p16 a2 l0-0)
3.073: (unload-airplane p18 a2 l0-0)
3.073: (unload-airplane p0 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p16 a2 l0-0)
3.073: (unload-airplane p18 a2 l0-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p15 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.073: (unload-airplane p13 a1 l1-0)
3.073: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p18 a2 l0-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p14 a2 l0-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p10 a2 l0-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p10 a2 l0-0)
3.074: (unload-airplane p10 a2 l0-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p14 a2 l0-0)
3.074: (unload-airplane p18 a2 l0-0)
3.074: (unload-airplane p16 a2 l0-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p16 a2 l0-0)
3.074: (unload-airplane p14 a2 l0-0)
3.074: (unload-airplane p14 a2 l0-0)
3.074: (unload-airplane p10 a2 l0-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p3 a2 l0-0)
3.074: (unload-airplane p5 a2 l0-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p14 a0 l0-0)
3.074: (unload-airplane p18 a0 l0-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p3 a2 l0-0)
3.074: (unload-airplane p5 a2 l0-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p5 a2 l0-0)
3.074: (unload-airplane p3 a2 l0-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p0 a1 l1-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.074: (unload-airplane p17 a1 l1-0)
3.074: (unload-airplane p15 a1 l1-0)
3.074: (unload-airplane p13 a1 l1-0)
3.075: (unload-airplane p15 a1 l1-0)
3.076: (unload-airplane p15 a1 l1-0)
3.076: (unload-airplane p13 a1 l1-0)
3.076: (unload-airplane p13 a1 l1-0)
3.076: (unload-airplane p15 a1 l1-0)
3.076: (unload-airplane p16 a2 l0-0)
3.076: (unload-airplane p1 a2 l0-0)
3.076: (unload-airplane p17 a1 l1-0)
3.076: (unload-airplane p0 a1 l1-0)
3.076: (unload-airplane p17 a1 l1-0)
3.076: (unload-airplane p16 a2 l0-0)
3.076: (unload-airplane p16 a2 l0-0)
3.076: (unload-airplane p1 a2 l0-0)
3.076: (unload-airplane p1 a2 l0-0)
3.076: (unload-airplane p0 a1 l1-0)
3.076: (unload-airplane p17 a1 l1-0)
3.076: (unload-airplane p17 a1 l1-0)
3.076: (unload-airplane p13 a1 l1-0)
3.076: (unload-airplane p1 a2 l0-0)
3.076: (unload-airplane p16 a2 l0-0)
3.076: (unload-airplane p3 a2 l0-0)
3.076: (unload-airplane p3 a2 l0-0)
3.076: (unload-airplane p16 a2 l0-0)
3.076: (unload-airplane p16 a2 l0-0)
3.076: (unload-airplane p17 a1 l1-0)
3.076: (unload-airplane p13 a1 l1-0)
3.998: (unload-airplane p14 a2 l0-0)
3.999: (unload-airplane p14 a2 l0-0)
3.999: (unload-airplane p14 a2 l0-0)
3.999: (unload-airplane p18 a0 l0-0)
3.999: (unload-airplane p16 a2 l0-0)
3.999: (unload-airplane p16 a2 l0-0)
3.999: (unload-airplane p18 a2 l0-0)
3.999: (unload-airplane p14 a2 l0-0)
3.999: (unload-airplane p18 a2 l0-0)
3.999: (unload-airplane p18 a0 l0-0)
3.999: (unload-airplane p14 a0 l0-0)
4.000: (unload-airplane p14 a2 l0-0)
4.000: (unload-airplane p16 a2 l0-0)
4.000: (unload-airplane p16 a2 l0-0)
4.000: (unload-airplane p16 a0 l0-0)
4.000: (unload-airplane p18 a2 l0-0)
4.000: (unload-airplane p18 a2 l0-0)
4.000: (unload-airplane p16 a2 l0-0)
4.000: (unload-airplane p16 a2 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p10 a2 l0-0)
4.000: (unload-airplane p10 a2 l0-0)
4.000: (unload-airplane p14 a2 l0-0)
4.000: (unload-airplane p18 a2 l0-0)
4.000: (unload-airplane p10 a0 l0-0)
4.000: (unload-airplane p10 a0 l0-0)
4.000: (unload-airplane p16 a0 l0-0)
4.000: (unload-airplane p14 a0 l0-0)
2.958: (unload-airplane p13 a1 l1-0)
2.958: (unload-airplane p15 a1 l1-0)
2.958: (unload-airplane p0 a1 l1-0)
3.008: (unload-airplane p0 a1 l1-0)
3.008: (unload-airplane p15 a1 l1-0)
3.008: (unload-airplane p15 a1 l1-0)
3.008: (unload-airplane p0 a1 l1-0)
3.008: (unload-airplane p14 a0 l0-0)
3.008: (unload-airplane p14 a0 l0-0)
3.008: (unload-airplane p18 a2 l0-0)
3.008: (unload-airplane p18 a2 l0-0)
3.008: (unload-airplane p18 a2 l0-0)
3.008: (unload-airplane p10 a2 l0-0)
3.008: (unload-airplane p16 a2 l0-0)
3.008: (unload-airplane p16 a2 l0-0)
3.008: (unload-airplane p18 a0 l0-0)
3.008: (unload-airplane p16 a0 l0-0)
3.008: (unload-airplane p16 a2 l0-0)
3.008: (unload-airplane p16 a0 l0-0)
3.008: (unload-airplane p3 a2 l0-0)
3.008: (unload-airplane p18 a0 l0-0)
3.008: (unload-airplane p3 a2 l0-0)
3.008: (unload-airplane p10 a2 l0-0)
3.008: (unload-airplane p5 a2 l0-0)
3.008: (unload-airplane p10 a0 l0-0)
3.008: (unload-airplane p14 a0 l0-0)
3.008: (unload-airplane p10 a2 l0-0)
3.008: (unload-airplane p15 a1 l1-0)
3.008: (unload-airplane p17 a1 l1-0)
3.008: (unload-airplane p3 a2 l0-0)
3.008: (unload-airplane p14 a2 l0-0)
3.008: (unload-airplane p18 a0 l0-0)
3.008: (unload-airplane p14 a2 l0-0)
3.008: (unload-airplane p5 a2 l0-0)
3.008: (unload-airplane p13 a1 l1-0)
3.008: (unload-airplane p17 a1 l1-0)
3.008: (unload-airplane p0 a1 l1-0)
3.008: (unload-airplane p13 a1 l1-0)
3.008: (unload-airplane p1 a2 l0-0)
3.008: (unload-airplane p1 a2 l0-0)
3.008: (unload-airplane p1 a2 l0-0)
3.008: (unload-airplane p1 a2 l0-0)
3.008: (unload-airplane p10 a0 l0-0)
3.008: (unload-airplane p18 a0 l0-0)
3.009: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p0 a1 l1-0)
3.009: (unload-airplane p15 a1 l1-0)
3.009: (unload-airplane p15 a1 l1-0)
3.009: (unload-airplane p13 a1 l1-0)
3.009: (unload-airplane p17 a1 l1-0)
3.009: (unload-airplane p13 a1 l1-0)
3.009: (unload-airplane p13 a1 l1-0)
3.009: (unload-airplane p0 a1 l1-0)
3.009: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p3 a2 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p14 a2 l0-0)
3.009: (unload-airplane p14 a0 l0-0)
3.009: (unload-airplane p0 a1 l1-0)
3.009: (unload-airplane p17 a1 l1-0)
3.009: (unload-airplane p14 a2 l0-0)
3.009: (unload-airplane p16 a2 l0-0)
3.009: (unload-airplane p10 a2 l0-0)
3.009: (unload-airplane p18 a2 l0-0)
3.009: (unload-airplane p5 a2 l0-0)
3.009: (unload-airplane p5 a2 l0-0)
3.009: (unload-airplane p16 a0 l0-0)
3.009: (unload-airplane p0 a1 l1-0)
3.009: (unload-airplane p17 a1 l1-0)
3.011: (unload-airplane p17 a1 l1-0)
3.011: (unload-airplane p13 a1 l1-0)
3.011: (unload-airplane p0 a1 l1-0)
3.011: (unload-airplane p15 a1 l1-0)
3.011: (unload-airplane p17 a1 l1-0)
3.011: (unload-airplane p13 a1 l1-0)
3.011: (unload-airplane p0 a1 l1-0)
3.011: (unload-airplane p15 a1 l1-0)
3.011: (unload-airplane p15 a1 l1-0)
3.011: (unload-airplane p0 a1 l1-0)
3.011: (unload-airplane p13 a1 l1-0)
3.011: (unload-airplane p0 a1 l1-0)
3.011: (unload-airplane p15 a1 l1-0)
3.011: (unload-airplane p17 a1 l1-0)
3.011: (unload-airplane p0 a1 l1-0)
3.011: (unload-airplane p15 a1 l1-0)
3.011: (unload-airplane p0 a1 l1-0)
3.011: (unload-airplane p0 a1 l1-0)
3.011: (unload-airplane p17 a1 l1-0)
3.011: (unload-airplane p13 a1 l1-0)
3.011: (unload-airplane p17 a1 l1-0)
3.011: (unload-airplane p15 a1 l1-0)
3.011: (unload-airplane p0 a1 l1-0)
3.011: (unload-airplane p15 a1 l1-0)
3.011: (unload-airplane p15 a1 l1-0)
3.011: (unload-airplane p0 a1 l1-0)
3.011: (unload-airplane p15 a1 l1-0)
3.011: (unload-airplane p17 a1 l1-0)
3.012: (unload-airplane p13 a1 l1-0)
3.012: (unload-airplane p13 a1 l1-0)
3.012: (unload-airplane p13 a1 l1-0)
3.012: (unload-airplane p17 a1 l1-0)
3.012: (unload-airplane p13 a1 l1-0)
3.012: (unload-airplane p0 a1 l1-0)
3.012: (unload-airplane p15 a1 l1-0)
3.012: (unload-airplane p0 a1 l1-0)
3.012: (unload-airplane p13 a1 l1-0)
3.012: (unload-airplane p13 a1 l1-0)
3.012: (unload-airplane p13 a1 l1-0)
3.012: (unload-airplane p15 a1 l1-0)
3.012: (unload-airplane p17 a1 l1-0)
3.012: (unload-airplane p15 a1 l1-0)
3.012: (unload-airplane p17 a1 l1-0)
3.012: (unload-airplane p13 a1 l1-0)
3.012: (unload-airplane p0 a1 l1-0)
3.012: (unload-airplane p17 a1 l1-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.039: (fly-airplane a2 l1-0 l0-0)
3.039: (fly-airplane a0 l1-0 l0-0)
3.039: (fly-airplane a1 l1-0 l0-0)
3.039: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.040: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
1.666: (unload-airplane p16 a2 l0-0)
1.667: (unload-airplane p14 a2 l0-0)
1.667: (unload-airplane p16 a2 l0-0)
