/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.178: (unload-airplane p6 a0 l1-0)
1.178: (unload-airplane p15 a0 l1-0)
1.179: (unload-airplane p3 a1 l0-0)
1.179: (unload-airplane p15 a0 l1-0)
1.179: (unload-airplane p21 a0 l1-0)
1.179: (unload-airplane p15 a0 l1-0)
1.179: (unload-airplane p7 a0 l1-0)
1.179: (unload-airplane p17 a1 l0-0)
1.179: (unload-airplane p16 a0 l1-0)
1.179: (unload-airplane p21 a0 l1-0)
1.179: (unload-airplane p17 a1 l0-0)
1.179: (unload-airplane p16 a0 l1-0)
1.179: (unload-airplane p3 a1 l0-0)
1.179: (unload-airplane p7 a0 l1-0)
1.179: (unload-airplane p3 a1 l0-0)
1.179: (unload-airplane p3 a1 l0-0)
1.179: (unload-airplane p21 a0 l1-0)
1.179: (unload-airplane p20 a0 l1-0)
1.179: (unload-airplane p16 a0 l1-0)
1.179: (unload-airplane p20 a0 l1-0)
1.244: (unload-airplane p15 a0 l1-0)
1.244: (unload-airplane p16 a0 l1-0)
1.245: (unload-airplane p20 a0 l1-0)
1.245: (unload-airplane p20 a0 l1-0)
1.245: (unload-airplane p21 a0 l1-0)
1.245: (unload-airplane p7 a0 l1-0)
1.245: (unload-airplane p7 a0 l1-0)
1.245: (unload-airplane p6 a0 l1-0)
1.246: (unload-airplane p7 a0 l1-0)
1.246: (unload-airplane p16 a0 l1-0)
1.246: (unload-airplane p15 a0 l1-0)
1.246: (unload-airplane p15 a0 l1-0)
1.246: (unload-airplane p6 a0 l1-0)
1.246: (unload-airplane p21 a0 l1-0)
1.246: (unload-airplane p20 a0 l1-0)
1.246: (unload-airplane p21 a0 l1-0)
1.246: (unload-airplane p17 a1 l0-0)
1.246: (unload-airplane p3 a1 l0-0)
1.555: (unload-airplane p20 a0 l1-0)
1.555: (unload-airplane p16 a0 l1-0)
1.555: (unload-airplane p20 a0 l1-0)
1.555: (unload-airplane p21 a0 l1-0)
1.556: (unload-airplane p7 a0 l1-0)
1.556: (unload-airplane p20 a0 l1-0)
1.556: (unload-airplane p22 a1 l0-0)
1.556: (unload-airplane p6 a0 l1-0)
1.556: (unload-airplane p20 a0 l1-0)
1.556: (unload-airplane p3 a1 l0-0)
1.556: (unload-airplane p15 a0 l1-0)
1.556: (unload-airplane p11 a1 l0-0)
1.556: (unload-airplane p22 a1 l0-0)
1.556: (unload-airplane p6 a0 l1-0)
1.556: (unload-airplane p21 a0 l1-0)
1.556: (unload-airplane p17 a1 l0-0)
1.556: (unload-airplane p3 a1 l0-0)
1.557: (unload-airplane p15 a0 l1-0)
1.557: (unload-airplane p7 a0 l1-0)
1.558: (unload-airplane p7 a0 l1-0)
1.558: (unload-airplane p16 a0 l1-0)
1.558: (unload-airplane p15 a0 l1-0)
1.558: (unload-airplane p21 a0 l1-0)
2.140: (fly-airplane a1 l0-0 l1-0)
2.140: (fly-airplane a1 l0-0 l1-0)
2.140: (fly-airplane a1 l0-0 l1-0)
2.141: (fly-airplane a1 l0-0 l1-0)
2.141: (fly-airplane a1 l0-0 l1-0)
2.141: (fly-airplane a1 l0-0 l1-0)
2.141: (fly-airplane a1 l0-0 l1-0)
2.141: (fly-airplane a1 l0-0 l1-0)
2.141: (fly-airplane a1 l0-0 l1-0)
2.142: (fly-airplane a1 l0-0 l1-0)
2.142: (fly-airplane a1 l0-0 l1-0)
2.142: (fly-airplane a1 l0-0 l1-0)
2.142: (fly-airplane a1 l0-0 l1-0)
2.142: (fly-airplane a1 l0-0 l1-0)
2.142: (fly-airplane a1 l0-0 l1-0)
2.187: (fly-airplane a1 l0-0 l1-0)
2.187: (fly-airplane a1 l0-0 l1-0)
2.187: (fly-airplane a1 l0-0 l1-0)
2.188: (fly-airplane a1 l0-0 l1-0)
2.188: (fly-airplane a1 l0-0 l1-0)
2.188: (fly-airplane a1 l0-0 l1-0)
2.188: (fly-airplane a1 l0-0 l1-0)
2.188: (fly-airplane a1 l0-0 l1-0)
2.189: (fly-airplane a1 l0-0 l1-0)
2.189: (fly-airplane a1 l0-0 l1-0)
2.189: (fly-airplane a1 l0-0 l1-0)
2.189: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.196: (fly-airplane a1 l0-0 l1-0)
2.259: (fly-airplane a0 l1-0 l0-0)
2.948: (fly-airplane a0 l1-0 l0-0)
2.948: (fly-airplane a0 l1-0 l0-0)
2.948: (fly-airplane a0 l1-0 l0-0)
2.949: (fly-airplane a0 l1-0 l0-0)
2.949: (fly-airplane a0 l1-0 l0-0)
2.949: (fly-airplane a0 l1-0 l0-0)
2.949: (fly-airplane a0 l1-0 l0-0)
2.949: (unload-airplane p5 a1 l0-0)
2.949: (unload-airplane p3 a1 l0-0)
2.949: (fly-airplane a0 l1-0 l0-0)
2.949: (fly-airplane a0 l1-0 l0-0)
2.949: (fly-airplane a0 l1-0 l0-0)
2.949: (fly-airplane a0 l1-0 l0-0)
2.949: (unload-airplane p3 a1 l0-0)
2.949: (unload-airplane p5 a1 l0-0)
2.949: (fly-airplane a0 l1-0 l0-0)
2.950: (unload-airplane p5 a1 l0-0)
2.950: (unload-airplane p5 a1 l0-0)
2.950: (unload-airplane p5 a1 l0-0)
2.950: (fly-airplane a0 l1-0 l0-0)
2.950: (fly-airplane a0 l1-0 l0-0)
2.950: (fly-airplane a0 l1-0 l0-0)
2.951: (unload-airplane p3 a1 l0-0)
2.951: (unload-airplane p3 a1 l0-0)
2.951: (unload-airplane p3 a1 l0-0)
2.951: (unload-airplane p3 a1 l0-0)
2.952: (unload-airplane p5 a1 l0-0)
2.952: (unload-airplane p5 a1 l0-0)
2.952: (unload-airplane p17 a1 l0-0)
2.952: (unload-airplane p17 a1 l0-0)
2.952: (unload-airplane p17 a1 l0-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.972: (unload-airplane p7 a0 l1-0)
2.972: (unload-airplane p15 a0 l1-0)
2.972: (unload-airplane p20 a0 l1-0)
2.973: (unload-airplane p21 a0 l1-0)
3.007: (unload-airplane p16 a0 l1-0)
3.007: (unload-airplane p15 a0 l1-0)
3.007: (unload-airplane p16 a1 l1-0)
3.007: (unload-airplane p16 a1 l1-0)
3.007: (unload-airplane p7 a0 l1-0)
3.007: (unload-airplane p16 a0 l1-0)
3.007: (unload-airplane p20 a0 l1-0)
3.007: (unload-airplane p16 a0 l1-0)
3.007: (unload-airplane p20 a0 l1-0)
3.007: (unload-airplane p6 a0 l1-0)
3.007: (unload-airplane p20 a0 l1-0)
3.007: (unload-airplane p15 a0 l1-0)
3.007: (unload-airplane p6 a1 l1-0)
3.007: (unload-airplane p16 a0 l1-0)
3.007: (unload-airplane p21 a0 l1-0)
3.007: (unload-airplane p16 a1 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (unload-airplane p6 a1 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (unload-airplane p7 a1 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (unload-airplane p15 a1 l1-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
0.241: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 2455, Generated: 124697
Found a solution of length 24!
   1: (load-airplane p22 a1 l1-0)
   2: (load-airplane p17 a1 l1-0)
   3: (load-airplane p16 a0 l0-0)
   4: (load-airplane p3 a1 l1-0)
   5: (load-airplane p5 a1 l1-0)
   6: (load-airplane p11 a1 l1-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (unload-airplane p22 a1 l0-0)
   9: (load-airplane p15 a0 l0-0)
  10: (unload-airplane p11 a1 l0-0)
  11: (unload-airplane p5 a1 l0-0)
  12: (load-airplane p6 a0 l0-0)
  13: (load-airplane p20 a0 l0-0)
  14: (load-airplane p21 a0 l0-0)
  15: (load-airplane p7 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p17 a1 l0-0)
  18: (unload-airplane p6 a0 l1-0)
  19: (unload-airplane p21 a0 l1-0)
  20: (unload-airplane p16 a0 l1-0)
  21: (unload-airplane p15 a0 l1-0)
  22: (unload-airplane p20 a0 l1-0)
  23: (unload-airplane p3 a1 l0-0)
  24: (unload-airplane p7 a0 l1-0)
