/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.974: (unload-airplane p0 a0 l1-0)
10.974: (unload-airplane p19 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.975: (unload-airplane p6 a0 l1-0)
10.975: (unload-airplane p14 a0 l1-0)
10.975: (unload-airplane p7 a0 l1-0)
10.975: (load-airplane p22 a1 l1-0)
10.975: (load-airplane p9 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (unload-airplane p6 a0 l1-0)
10.975: (unload-airplane p7 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
10.975: (unload-airplane p23 a0 l1-0)
10.975: (unload-airplane p6 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
10.975: (unload-airplane p23 a0 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (load-airplane p22 a1 l1-0)
10.975: (load-airplane p22 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (unload-airplane p23 a0 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
10.975: (unload-airplane p23 a0 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (unload-airplane p6 a0 l1-0)
10.975: (unload-airplane p6 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (unload-airplane p20 a0 l1-0)
10.975: (unload-airplane p6 a0 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (load-airplane p22 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (load-airplane p22 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (load-airplane p22 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (load-airplane p22 a1 l1-0)
10.975: (load-airplane p17 a1 l1-0)
10.975: (load-airplane p22 a1 l1-0)
10.975: (unload-airplane p19 a0 l1-0)
10.975: (unload-airplane p20 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p9 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p9 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p9 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p9 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p22 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.977: (load-airplane p17 a1 l1-0)
10.977: (load-airplane p22 a1 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p6 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p6 a0 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p6 a0 l1-0)
10.977: (unload-airplane p14 a0 l1-0)
10.977: (unload-airplane p15 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p15 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p6 a0 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p14 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p15 a0 l1-0)
10.977: (unload-airplane p6 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p15 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (unload-airplane p14 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p15 a0 l1-0)
10.977: (unload-airplane p23 a0 l1-0)
10.977: (load-airplane p17 a1 l1-0)
10.977: (load-airplane p22 a1 l1-0)
10.977: (unload-airplane p19 a0 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p15 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p0 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p20 a0 l1-0)
10.977: (unload-airplane p14 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p23 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p6 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p23 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p6 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p0 a0 l1-0)
9.967: (unload-airplane p14 a0 l1-0)
9.967: (unload-airplane p6 a0 l1-0)
9.967: (unload-airplane p14 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p6 a0 l1-0)
9.967: (unload-airplane p19 a0 l1-0)
9.967: (unload-airplane p14 a0 l1-0)
9.967: (unload-airplane p14 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.968: (unload-airplane p14 a0 l1-0)
9.968: (unload-airplane p19 a0 l1-0)
9.968: (unload-airplane p19 a0 l1-0)
9.968: (unload-airplane p15 a0 l1-0)
9.968: (unload-airplane p14 a0 l1-0)
9.968: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p0 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p7 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p14 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p7 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p7 a0 l1-0)
9.969: (unload-airplane p6 a0 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (unload-airplane p7 a0 l1-0)
9.969: (unload-airplane p0 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p23 a0 l1-0)
9.969: (unload-airplane p7 a0 l1-0)
9.969: (unload-airplane p19 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p14 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p14 a0 l1-0)
9.969: (unload-airplane p19 a0 l1-0)
9.969: (unload-airplane p15 a0 l1-0)
9.969: (unload-airplane p23 a0 l1-0)
9.969: (unload-airplane p6 a0 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.969: (load-airplane p22 a1 l1-0)
9.969: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p22 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (load-airplane p9 a1 l1-0)
9.970: (load-airplane p9 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (unload-airplane p6 a0 l1-0)
9.970: (unload-airplane p15 a0 l1-0)
9.970: (unload-airplane p7 a0 l1-0)
9.970: (load-airplane p9 a1 l1-0)
9.970: (load-airplane p17 a1 l1-0)
9.970: (unload-airplane p6 a0 l1-0)
9.970: (unload-airplane p0 a0 l1-0)
9.970: (unload-airplane p20 a0 l1-0)
9.970: (unload-airplane p20 a0 l1-0)
9.970: (unload-airplane p7 a0 l1-0)
9.970: (unload-airplane p0 a0 l1-0)
9.970: (unload-airplane p6 a0 l1-0)
9.970: (unload-airplane p23 a0 l1-0)
9.970: (unload-airplane p23 a0 l1-0)
9.970: (unload-airplane p6 a0 l1-0)
9.970: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p6 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p6 a0 l1-0)
9.971: (unload-airplane p23 a0 l1-0)
9.971: (unload-airplane p15 a0 l1-0)
9.971: (unload-airplane p20 a0 l1-0)
9.971: (unload-airplane p20 a0 l1-0)
9.971: (unload-airplane p23 a0 l1-0)
9.971: (unload-airplane p20 a0 l1-0)
9.971: (unload-airplane p15 a0 l1-0)
9.971: (unload-airplane p23 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (unload-airplane p20 a0 l1-0)
9.971: (unload-airplane p19 a0 l1-0)
9.971: (unload-airplane p7 a0 l1-0)
9.971: (unload-airplane p0 a0 l1-0)
9.971: (unload-airplane p14 a0 l1-0)
9.971: (load-airplane p17 a1 l1-0)
9.971: (load-airplane p9 a1 l1-0)
9.971: (load-airplane p9 a1 l1-0)
9.971: (load-airplane p17 a1 l1-0)
9.971: (load-airplane p9 a1 l1-0)
9.971: (load-airplane p17 a1 l1-0)
9.971: (load-airplane p22 a1 l1-0)
9.971: (load-airplane p17 a1 l1-0)
9.971: (load-airplane p22 a1 l1-0)
9.971: (load-airplane p17 a1 l1-0)
9.971: (load-airplane p17 a1 l1-0)
9.971: (load-airplane p22 a1 l1-0)
9.972: (unload-airplane p20 a0 l1-0)
9.972: (unload-airplane p19 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p23 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p19 a0 l1-0)
9.972: (unload-airplane p6 a0 l1-0)
9.972: (unload-airplane p23 a0 l1-0)
9.972: (unload-airplane p20 a0 l1-0)
9.972: (unload-airplane p6 a0 l1-0)
9.972: (unload-airplane p19 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p23 a0 l1-0)
9.972: (unload-airplane p19 a0 l1-0)
9.972: (unload-airplane p23 a0 l1-0)
9.972: (unload-airplane p20 a0 l1-0)
9.972: (unload-airplane p19 a0 l1-0)
9.972: (unload-airplane p15 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p6 a0 l1-0)
9.972: (unload-airplane p7 a0 l1-0)
9.972: (unload-airplane p23 a0 l1-0)
9.972: (unload-airplane p19 a0 l1-0)
9.972: (unload-airplane p23 a0 l1-0)
9.972: (unload-airplane p20 a0 l1-0)
9.972: (unload-airplane p23 a0 l1-0)
9.972: (unload-airplane p15 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p15 a0 l1-0)
9.972: (unload-airplane p20 a0 l1-0)
9.972: (unload-airplane p23 a0 l1-0)
9.972: (unload-airplane p15 a0 l1-0)
9.972: (unload-airplane p23 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p0 a0 l1-0)
9.972: (unload-airplane p19 a0 l1-0)
9.973: (unload-airplane p19 a0 l1-0)
9.973: (unload-airplane p23 a0 l1-0)
9.973: (unload-airplane p20 a0 l1-0)
9.973: (unload-airplane p6 a0 l1-0)
9.973: (unload-airplane p15 a0 l1-0)
9.973: (unload-airplane p6 a0 l1-0)
9.973: (unload-airplane p15 a0 l1-0)
9.973: (unload-airplane p20 a0 l1-0)
9.973: (unload-airplane p20 a0 l1-0)
9.973: (unload-airplane p7 a0 l1-0)
9.973: (unload-airplane p6 a0 l1-0)
9.973: (unload-airplane p0 a0 l1-0)
9.973: (unload-airplane p0 a0 l1-0)
9.973: (unload-airplane p23 a0 l1-0)
9.973: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p15 a0 l1-0)
9.974: (unload-airplane p19 a0 l1-0)
9.974: (unload-airplane p23 a0 l1-0)
9.974: (load-airplane p9 a1 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (unload-airplane p14 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p19 a0 l1-0)
8.970: (unload-airplane p19 a0 l1-0)
8.970: (unload-airplane p14 a0 l1-0)
8.970: (unload-airplane p19 a0 l1-0)
8.970: (unload-airplane p15 a0 l1-0)
8.970: (unload-airplane p6 a0 l1-0)
8.970: (unload-airplane p23 a0 l1-0)
8.970: (unload-airplane p15 a0 l1-0)
8.970: (unload-airplane p14 a0 l1-0)
8.970: (unload-airplane p19 a0 l1-0)
8.970: (unload-airplane p15 a0 l1-0)
8.970: (unload-airplane p15 a0 l1-0)
8.970: (unload-airplane p7 a0 l1-0)
8.970: (unload-airplane p15 a0 l1-0)
8.970: (unload-airplane p19 a0 l1-0)
8.970: (unload-airplane p23 a0 l1-0)
8.970: (unload-airplane p19 a0 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p6 a0 l1-0)
8.971: (unload-airplane p15 a0 l1-0)
8.971: (unload-airplane p23 a0 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (unload-airplane p15 a0 l1-0)
8.971: (unload-airplane p0 a0 l1-0)
8.971: (unload-airplane p23 a0 l1-0)
8.971: (unload-airplane p23 a0 l1-0)
8.971: (unload-airplane p6 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p23 a0 l1-0)
8.971: (unload-airplane p0 a0 l1-0)
8.971: (unload-airplane p14 a0 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p14 a0 l1-0)
8.971: (unload-airplane p15 a0 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (unload-airplane p19 a0 l1-0)
8.971: (unload-airplane p6 a0 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.971: (load-airplane p17 a1 l1-0)
8.971: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p22 a1 l1-0)
8.972: (unload-airplane p23 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p15 a0 l1-0)
8.972: (unload-airplane p0 a0 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p17 a1 l1-0)
8.972: (load-airplane p9 a1 l1-0)
8.973: (load-airplane p9 a1 l1-0)
8.973: (unload-airplane p0 a0 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.973: (unload-airplane p15 a0 l1-0)
8.973: (load-airplane p9 a1 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.973: (unload-airplane p23 a0 l1-0)
8.973: (unload-airplane p6 a0 l1-0)
8.974: (load-airplane p22 a1 l1-0)
8.974: (load-airplane p17 a1 l1-0)
8.974: (load-airplane p17 a1 l1-0)
8.974: (load-airplane p22 a1 l1-0)
8.974: (load-airplane p17 a1 l1-0)
8.974: (load-airplane p17 a1 l1-0)
8.974: (load-airplane p22 a1 l1-0)
8.974: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p9 a1 l1-0)
8.975: (load-airplane p9 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p9 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p9 a1 l1-0)
8.975: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p22 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.976: (unload-airplane p15 a0 l1-0)
8.976: (unload-airplane p23 a0 l1-0)
8.976: (unload-airplane p23 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p15 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p14 a0 l1-0)
8.976: (unload-airplane p15 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p15 a0 l1-0)
8.976: (unload-airplane p6 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p23 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (unload-airplane p15 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p14 a0 l1-0)
8.976: (unload-airplane p6 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (unload-airplane p6 a0 l1-0)
8.976: (load-airplane p22 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (unload-airplane p14 a0 l1-0)
8.976: (unload-airplane p14 a0 l1-0)
8.976: (unload-airplane p6 a0 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p14 a0 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p15 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (unload-airplane p15 a0 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p6 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p6 a0 l1-0)
8.976: (unload-airplane p15 a0 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (load-airplane p17 a1 l1-0)
8.976: (unload-airplane p0 a0 l1-0)
8.976: (unload-airplane p14 a0 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (load-airplane p9 a1 l1-0)
8.976: (unload-airplane p14 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p14 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (unload-airplane p19 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p20 a0 l1-0)
8.976: (unload-airplane p6 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p23 a0 l1-0)
8.977: (load-airplane p22 a1 l1-0)
8.977: (load-airplane p22 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p22 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p9 a1 l1-0)
8.977: (load-airplane p22 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p22 a1 l1-0)
8.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p22 a1 l1-0)
8.979: (unload-airplane p20 a0 l1-0)
8.979: (unload-airplane p7 a0 l1-0)
8.979: (unload-airplane p6 a0 l1-0)
8.979: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p19 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p23 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p23 a0 l1-0)
7.973: (unload-airplane p19 a0 l1-0)
7.973: (unload-airplane p23 a0 l1-0)
7.973: (unload-airplane p15 a0 l1-0)
7.973: (unload-airplane p7 a0 l1-0)
7.973: (unload-airplane p19 a0 l1-0)
7.973: (unload-airplane p15 a0 l1-0)
7.974: (load-airplane p9 a1 l1-0)
7.974: (unload-airplane p20 a0 l1-0)
7.974: (unload-airplane p23 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p15 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p20 a0 l1-0)
7.974: (unload-airplane p7 a0 l1-0)
7.974: (unload-airplane p23 a0 l1-0)
7.974: (unload-airplane p0 a0 l1-0)
7.974: (unload-airplane p19 a0 l1-0)
7.974: (unload-airplane p14 a0 l1-0)
7.974: (unload-airplane p6 a0 l1-0)
7.975: (unload-airplane p19 a0 l1-0)
7.975: (unload-airplane p23 a0 l1-0)
7.975: (unload-airplane p20 a0 l1-0)
7.975: (unload-airplane p19 a0 l1-0)
7.975: (unload-airplane p23 a0 l1-0)
7.975: (unload-airplane p6 a0 l1-0)
7.975: (unload-airplane p0 a0 l1-0)
7.975: (unload-airplane p15 a0 l1-0)
7.975: (unload-airplane p6 a0 l1-0)
7.975: (unload-airplane p23 a0 l1-0)
7.976: (unload-airplane p6 a0 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (unload-airplane p14 a0 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (unload-airplane p14 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p20 a0 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (unload-airplane p20 a0 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p23 a0 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (unload-airplane p15 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p14 a0 l1-0)
7.976: (unload-airplane p15 a0 l1-0)
7.976: (unload-airplane p6 a0 l1-0)
7.976: (unload-airplane p23 a0 l1-0)
7.977: (unload-airplane p6 a0 l1-0)
7.977: (unload-airplane p20 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p19 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p15 a0 l1-0)
7.977: (unload-airplane p14 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (unload-airplane p6 a0 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p14 a0 l1-0)
7.977: (unload-airplane p14 a0 l1-0)
7.977: (unload-airplane p19 a0 l1-0)
7.977: (unload-airplane p14 a0 l1-0)
7.977: (unload-airplane p6 a0 l1-0)
7.977: (unload-airplane p15 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (unload-airplane p19 a0 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
