/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.955: (unload-airplane p0 a1 l1-0)
11.955: (unload-airplane p13 a1 l1-0)
11.955: (unload-airplane p15 a1 l1-0)
11.955: (unload-airplane p22 a1 l1-0)
11.956: (load-airplane p24 a1 l1-0)
11.956: (load-airplane p24 a1 l1-0)
11.956: (load-airplane p2 a1 l1-0)
11.956: (load-airplane p19 a1 l1-0)
11.956: (load-airplane p2 a1 l1-0)
11.956: (load-airplane p9 a1 l1-0)
11.956: (load-airplane p2 a1 l1-0)
11.956: (load-airplane p19 a1 l1-0)
11.956: (load-airplane p2 a1 l1-0)
11.956: (load-airplane p24 a1 l1-0)
11.956: (load-airplane p19 a1 l1-0)
11.956: (load-airplane p2 a1 l1-0)
11.956: (load-airplane p9 a1 l1-0)
11.956: (load-airplane p2 a1 l1-0)
11.956: (load-airplane p1 a1 l1-0)
11.956: (load-airplane p24 a1 l1-0)
11.956: (load-airplane p19 a1 l1-0)
11.956: (load-airplane p2 a1 l1-0)
11.956: (load-airplane p19 a1 l1-0)
11.956: (load-airplane p24 a1 l1-0)
11.956: (load-airplane p24 a1 l1-0)
11.957: (load-airplane p9 a1 l1-0)
11.957: (load-airplane p1 a1 l1-0)
11.957: (load-airplane p9 a1 l1-0)
11.957: (load-airplane p2 a1 l1-0)
11.957: (load-airplane p2 a1 l1-0)
11.957: (load-airplane p9 a1 l1-0)
11.957: (load-airplane p9 a1 l1-0)
11.957: (load-airplane p1 a1 l1-0)
11.957: (load-airplane p1 a1 l1-0)
11.957: (load-airplane p9 a1 l1-0)
11.957: (load-airplane p9 a1 l1-0)
11.957: (load-airplane p2 a1 l1-0)
11.957: (load-airplane p2 a1 l1-0)
11.957: (load-airplane p9 a1 l1-0)
11.957: (load-airplane p9 a1 l1-0)
11.957: (load-airplane p1 a1 l1-0)
11.962: (unload-airplane p5 a1 l1-0)
11.962: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p15 a1 l1-0)
11.962: (unload-airplane p5 a1 l1-0)
11.962: (unload-airplane p14 a1 l1-0)
11.962: (unload-airplane p5 a1 l1-0)
11.962: (unload-airplane p14 a1 l1-0)
11.962: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p14 a1 l1-0)
11.962: (unload-airplane p22 a1 l1-0)
11.962: (unload-airplane p15 a1 l1-0)
11.962: (unload-airplane p22 a1 l1-0)
11.962: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p15 a1 l1-0)
11.962: (unload-airplane p4 a1 l1-0)
11.962: (unload-airplane p5 a1 l1-0)
11.962: (unload-airplane p22 a1 l1-0)
11.962: (unload-airplane p5 a1 l1-0)
11.962: (unload-airplane p14 a1 l1-0)
11.962: (unload-airplane p15 a1 l1-0)
11.962: (unload-airplane p14 a1 l1-0)
11.962: (unload-airplane p0 a1 l1-0)
11.962: (unload-airplane p5 a1 l1-0)
11.962: (unload-airplane p5 a1 l1-0)
11.962: (unload-airplane p0 a1 l1-0)
11.962: (unload-airplane p14 a1 l1-0)
11.962: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p14 a1 l1-0)
11.962: (unload-airplane p14 a1 l1-0)
11.962: (unload-airplane p15 a1 l1-0)
11.962: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p0 a1 l1-0)
11.962: (unload-airplane p5 a1 l1-0)
11.962: (unload-airplane p4 a1 l1-0)
11.962: (unload-airplane p14 a1 l1-0)
11.962: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p0 a1 l1-0)
11.962: (unload-airplane p5 a1 l1-0)
11.962: (unload-airplane p0 a1 l1-0)
11.962: (unload-airplane p4 a1 l1-0)
11.962: (unload-airplane p0 a1 l1-0)
11.962: (unload-airplane p22 a1 l1-0)
11.962: (unload-airplane p15 a1 l1-0)
11.962: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p22 a1 l1-0)
11.962: (unload-airplane p5 a1 l1-0)
10.951: (unload-airplane p5 a1 l1-0)
10.951: (unload-airplane p0 a1 l1-0)
10.951: (unload-airplane p14 a1 l1-0)
10.951: (unload-airplane p15 a1 l1-0)
10.951: (unload-airplane p0 a1 l1-0)
10.951: (unload-airplane p13 a1 l1-0)
10.951: (unload-airplane p21 a1 l1-0)
10.951: (unload-airplane p22 a1 l1-0)
10.951: (unload-airplane p5 a1 l1-0)
10.951: (unload-airplane p14 a1 l1-0)
10.951: (unload-airplane p15 a1 l1-0)
10.951: (unload-airplane p22 a1 l1-0)
10.952: (load-airplane p9 a1 l1-0)
10.952: (load-airplane p24 a1 l1-0)
10.952: (load-airplane p1 a1 l1-0)
10.952: (load-airplane p2 a1 l1-0)
10.952: (load-airplane p2 a1 l1-0)
10.952: (load-airplane p24 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p0 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p0 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p4 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p0 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p0 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p0 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p0 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p0 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p15 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p5 a1 l1-0)
10.952: (unload-airplane p13 a1 l1-0)
10.952: (unload-airplane p14 a1 l1-0)
10.952: (unload-airplane p22 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p13 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p22 a1 l1-0)
10.953: (unload-airplane p15 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p13 a1 l1-0)
10.953: (unload-airplane p4 a1 l1-0)
10.953: (unload-airplane p4 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p13 a1 l1-0)
10.953: (unload-airplane p0 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p13 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p0 a1 l1-0)
10.953: (unload-airplane p4 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p0 a1 l1-0)
10.953: (unload-airplane p13 a1 l1-0)
10.953: (unload-airplane p4 a1 l1-0)
10.953: (unload-airplane p0 a1 l1-0)
10.953: (unload-airplane p4 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p13 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p13 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p4 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p13 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p0 a1 l1-0)
10.953: (unload-airplane p4 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p0 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p13 a1 l1-0)
10.953: (unload-airplane p13 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p0 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p4 a1 l1-0)
10.953: (unload-airplane p0 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p22 a1 l1-0)
10.953: (unload-airplane p14 a1 l1-0)
10.953: (unload-airplane p5 a1 l1-0)
10.953: (unload-airplane p22 a1 l1-0)
10.953: (unload-airplane p15 a1 l1-0)
10.953: (unload-airplane p0 a1 l1-0)
10.954: (load-airplane p2 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (load-airplane p2 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (unload-airplane p13 a1 l1-0)
10.954: (unload-airplane p0 a1 l1-0)
10.954: (unload-airplane p5 a1 l1-0)
10.954: (unload-airplane p4 a1 l1-0)
10.954: (unload-airplane p13 a1 l1-0)
10.954: (unload-airplane p0 a1 l1-0)
10.954: (unload-airplane p5 a1 l1-0)
10.954: (unload-airplane p14 a1 l1-0)
10.954: (unload-airplane p0 a1 l1-0)
10.954: (unload-airplane p5 a1 l1-0)
10.954: (unload-airplane p4 a1 l1-0)
10.954: (unload-airplane p4 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (unload-airplane p22 a1 l1-0)
10.954: (unload-airplane p15 a1 l1-0)
10.954: (unload-airplane p14 a1 l1-0)
10.954: (unload-airplane p0 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (load-airplane p2 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (load-airplane p2 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (load-airplane p2 a1 l1-0)
10.954: (unload-airplane p0 a1 l1-0)
10.954: (load-airplane p2 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
10.954: (load-airplane p24 a1 l1-0)
10.954: (unload-airplane p22 a1 l1-0)
10.954: (load-airplane p2 a1 l1-0)
10.954: (unload-airplane p15 a1 l1-0)
10.954: (load-airplane p1 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p22 a1 l1-0)
9.967: (unload-airplane p22 a1 l1-0)
9.967: (unload-airplane p15 a1 l1-0)
9.967: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (load-airplane p1 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (load-airplane p1 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (load-airplane p1 a1 l1-0)
9.968: (load-airplane p1 a1 l1-0)
9.968: (load-airplane p24 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p14 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (unload-airplane p13 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (unload-airplane p22 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.969: (load-airplane p2 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p14 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p2 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (unload-airplane p14 a1 l1-0)
9.969: (unload-airplane p13 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (unload-airplane p13 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p2 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (load-airplane p2 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p2 a1 l1-0)
9.969: (load-airplane p2 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p13 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p9 a1 l1-0)
9.969: (unload-airplane p13 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p5 a1 l1-0)
9.969: (unload-airplane p0 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (unload-airplane p14 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p13 a1 l1-0)
9.969: (unload-airplane p13 a1 l1-0)
9.969: (unload-airplane p15 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (unload-airplane p14 a1 l1-0)
9.969: (unload-airplane p22 a1 l1-0)
9.969: (load-airplane p2 a1 l1-0)
9.969: (load-airplane p2 a1 l1-0)
9.969: (load-airplane p2 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p1 a1 l1-0)
9.969: (load-airplane p24 a1 l1-0)
9.970: (load-airplane p2 a1 l1-0)
9.970: (load-airplane p24 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p2 a1 l1-0)
9.970: (load-airplane p24 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p2 a1 l1-0)
9.970: (load-airplane p24 a1 l1-0)
9.970: (load-airplane p2 a1 l1-0)
9.970: (load-airplane p2 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p2 a1 l1-0)
9.970: (load-airplane p24 a1 l1-0)
9.970: (load-airplane p24 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p1 a1 l1-0)
9.970: (load-airplane p2 a1 l1-0)
9.975: (unload-airplane p13 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p13 a1 l1-0)
9.975: (unload-airplane p13 a1 l1-0)
9.975: (unload-airplane p5 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p14 a1 l1-0)
9.975: (unload-airplane p13 a1 l1-0)
9.975: (unload-airplane p5 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p14 a1 l1-0)
9.975: (unload-airplane p5 a1 l1-0)
9.975: (unload-airplane p5 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p0 a1 l1-0)
9.975: (unload-airplane p14 a1 l1-0)
9.975: (unload-airplane p14 a1 l1-0)
9.975: (unload-airplane p13 a1 l1-0)
9.975: (unload-airplane p13 a1 l1-0)
9.975: (unload-airplane p5 a1 l1-0)
9.975: (unload-airplane p4 a1 l1-0)
9.975: (unload-airplane p4 a1 l1-0)
9.975: (unload-airplane p4 a1 l1-0)
9.975: (unload-airplane p4 a1 l1-0)
9.975: (unload-airplane p4 a1 l1-0)
9.975: (unload-airplane p4 a1 l1-0)
9.975: (unload-airplane p4 a1 l1-0)
9.975: (unload-airplane p4 a1 l1-0)
9.975: (unload-airplane p5 a1 l1-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p24 a1 l1-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p24 a1 l1-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p1 a1 l1-0)
9.977: (load-airplane p2 a1 l1-0)
9.977: (load-airplane p24 a1 l1-0)
9.977: (load-airplane p2 a1 l1-0)
9.977: (load-airplane p24 a1 l1-0)
9.977: (load-airplane p24 a1 l1-0)
9.977: (load-airplane p2 a1 l1-0)
9.977: (load-airplane p2 a1 l1-0)
9.977: (load-airplane p2 a1 l1-0)
9.977: (load-airplane p2 a1 l1-0)
9.977: (load-airplane p2 a1 l1-0)
9.977: (load-airplane p2 a1 l1-0)
9.977: (unload-airplane p13 a1 l1-0)
9.977: (unload-airplane p5 a1 l1-0)
9.977: (unload-airplane p5 a1 l1-0)
8.966: (unload-airplane p0 a1 l1-0)
8.966: (unload-airplane p15 a1 l1-0)
8.967: (unload-airplane p15 a1 l1-0)
8.967: (unload-airplane p14 a1 l1-0)
8.967: (unload-airplane p22 a1 l1-0)
8.967: (unload-airplane p22 a1 l1-0)
8.967: (load-airplane p1 a1 l1-0)
8.967: (load-airplane p1 a1 l1-0)
8.967: (unload-airplane p14 a1 l1-0)
8.967: (unload-airplane p14 a1 l1-0)
8.968: (unload-airplane p5 a1 l1-0)
8.968: (unload-airplane p5 a1 l1-0)
8.968: (unload-airplane p14 a1 l1-0)
8.968: (unload-airplane p22 a1 l1-0)
8.968: (load-airplane p24 a1 l1-0)
8.968: (unload-airplane p13 a1 l1-0)
8.968: (unload-airplane p13 a1 l1-0)
8.968: (load-airplane p24 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p13 a1 l1-0)
8.968: (unload-airplane p14 a1 l1-0)
8.968: (unload-airplane p13 a1 l1-0)
8.968: (load-airplane p1 a1 l1-0)
8.968: (unload-airplane p5 a1 l1-0)
8.968: (load-airplane p2 a1 l1-0)
8.968: (unload-airplane p14 a1 l1-0)
8.968: (load-airplane p2 a1 l1-0)
8.968: (unload-airplane p22 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p22 a1 l1-0)
8.968: (unload-airplane p0 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p22 a1 l1-0)
8.968: (unload-airplane p0 a1 l1-0)
8.968: (unload-airplane p22 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p13 a1 l1-0)
8.968: (unload-airplane p0 a1 l1-0)
8.968: (unload-airplane p14 a1 l1-0)
8.968: (unload-airplane p13 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p22 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p14 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p5 a1 l1-0)
8.968: (unload-airplane p4 a1 l1-0)
8.968: (unload-airplane p0 a1 l1-0)
8.968: (unload-airplane p5 a1 l1-0)
8.968: (load-airplane p24 a1 l1-0)
8.968: (unload-airplane p5 a1 l1-0)
8.968: (unload-airplane p5 a1 l1-0)
8.968: (unload-airplane p13 a1 l1-0)
8.969: (unload-airplane p13 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p5 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (load-airplane p1 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (load-airplane p2 a1 l1-0)
8.969: (load-airplane p2 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p13 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p14 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (load-airplane p24 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (unload-airplane p13 a1 l1-0)
8.969: (unload-airplane p4 a1 l1-0)
8.969: (unload-airplane p5 a1 l1-0)
8.969: (unload-airplane p13 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (unload-airplane p13 a1 l1-0)
8.969: (unload-airplane p5 a1 l1-0)
8.969: (unload-airplane p13 a1 l1-0)
8.969: (load-airplane p24 a1 l1-0)
8.969: (load-airplane p24 a1 l1-0)
8.969: (unload-airplane p0 a1 l1-0)
8.969: (unload-airplane p13 a1 l1-0)
8.969: (unload-airplane p13 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (unload-airplane p5 a1 l1-0)
8.969: (unload-airplane p5 a1 l1-0)
8.969: (unload-airplane p15 a1 l1-0)
8.969: (unload-airplane p22 a1 l1-0)
8.969: (load-airplane p1 a1 l1-0)
8.969: (load-airplane p2 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p2 a1 l1-0)
8.973: (load-airplane p24 a1 l1-0)
8.973: (load-airplane p24 a1 l1-0)
8.973: (load-airplane p9 a1 l1-0)
8.973: (load-airplane p2 a1 l1-0)
8.973: (load-airplane p9 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p2 a1 l1-0)
8.973: (load-airplane p9 a1 l1-0)
8.973: (load-airplane p1 a1 l1-0)
8.973: (load-airplane p9 a1 l1-0)
