/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.885: (turn_to satellite0 groundstation27 groundstation2)
11.885: (turn_to satellite0 groundstation16 groundstation21)
11.885: (turn_to satellite0 star17 star19)
11.885: (turn_to satellite0 star17 star19)
11.886: (turn_to satellite0 star17 groundstation10)
11.886: (turn_to satellite1 star7 star14)
11.886: (turn_to satellite0 star8 groundstation2)
11.886: (turn_to satellite0 star17 star19)
11.886: (turn_to satellite0 star17 star19)
11.886: (turn_to satellite0 star17 star23)
11.886: (turn_to satellite0 star17 star23)
11.886: (turn_to satellite0 star17 star23)
11.886: (turn_to satellite0 star17 star23)
11.886: (turn_to satellite0 star17 groundstation2)
11.886: (turn_to satellite0 star17 groundstation2)
11.886: (turn_to satellite0 star17 groundstation2)
11.887: (turn_to satellite0 star17 groundstation2)
11.887: (turn_to satellite1 star7 star23)
11.887: (turn_to satellite1 groundstation20 star14)
11.888: (turn_to satellite0 groundstation27 star19)
11.888: (turn_to satellite1 star28 star14)
11.888: (turn_to satellite1 groundstation20 star23)
11.889: (turn_to satellite0 groundstation27 star14)
11.889: (turn_to satellite0 groundstation27 groundstation10)
11.889: (turn_to satellite0 groundstation20 groundstation2)
11.889: (turn_to satellite0 groundstation27 star23)
11.889: (turn_to satellite0 groundstation13 groundstation21)
11.889: (turn_to satellite0 groundstation27 groundstation2)
11.889: (turn_to satellite0 groundstation27 groundstation2)
11.889: (turn_to satellite0 groundstation27 groundstation2)
11.889: (turn_to satellite0 groundstation16 groundstation2)
11.889: (turn_to satellite0 groundstation27 star19)
11.889: (turn_to satellite0 groundstation27 star19)
11.889: (turn_to satellite0 star8 groundstation21)
11.889: (turn_to satellite0 groundstation27 star19)
11.890: (turn_to satellite0 star12 groundstation2)
11.890: (turn_to satellite0 star18 groundstation21)
11.890: (turn_to satellite0 groundstation27 star19)
11.890: (turn_to satellite0 star8 star23)
11.890: (turn_to satellite0 groundstation16 star23)
11.890: (turn_to satellite0 star8 star19)
11.891: (turn_to satellite1 star28 star23)
11.891: (turn_to satellite0 star28 groundstation2)
11.891: (turn_to satellite1 star8 star23)
11.891: (turn_to satellite0 star8 groundstation10)
11.891: (turn_to satellite1 star8 star14)
11.891: (turn_to satellite0 groundstation16 groundstation10)
11.891: (turn_to satellite0 groundstation27 star14)
11.891: (turn_to satellite0 groundstation27 groundstation10)
11.891: (turn_to satellite0 groundstation27 star14)
11.891: (turn_to satellite0 groundstation27 star14)
11.891: (turn_to satellite0 groundstation27 groundstation2)
11.891: (turn_to satellite0 groundstation16 star19)
11.891: (turn_to satellite0 groundstation20 groundstation21)
11.891: (turn_to satellite0 groundstation27 star14)
11.891: (turn_to satellite0 star8 star14)
11.891: (turn_to satellite0 groundstation13 groundstation2)
11.891: (turn_to satellite0 groundstation27 groundstation10)
11.891: (turn_to satellite0 groundstation27 groundstation10)
11.891: (turn_to satellite0 groundstation16 star14)
11.891: (turn_to satellite1 star12 star14)
11.892: (turn_to satellite1 groundstation27 star14)
11.892: (turn_to satellite1 star12 star23)
11.892: (turn_to satellite1 groundstation13 star14)
11.893: (turn_to satellite1 groundstation27 star14)
11.893: (turn_to satellite0 star18 groundstation2)
11.887: (turn_to satellite1 groundstation24 star12)
11.887: (turn_to satellite1 groundstation24 groundstation13)
11.889: (turn_to satellite1 star15 groundstation13)
11.890: (turn_to satellite1 star15 star12)
11.890: (turn_to satellite1 groundstation16 star12)
11.890: (turn_to satellite1 groundstation16 groundstation13)
11.890: (turn_to satellite1 groundstation10 groundstation13)
11.890: (turn_to satellite1 groundstation10 star12)
11.891: (turn_to satellite1 groundstation22 star12)
11.892: (turn_to satellite1 groundstation22 groundstation13)
11.892: (turn_to satellite1 star15 star8)
11.893: (turn_to satellite1 groundstation16 star8)
11.893: (turn_to satellite1 groundstation24 star8)
11.894: (turn_to satellite1 groundstation16 star28)
11.894: (turn_to satellite0 groundstation11 star0)
11.894: (turn_to satellite0 star6 star0)
11.894: (turn_to satellite1 groundstation10 star8)
11.895: (turn_to satellite1 groundstation16 star7)
11.895: (turn_to satellite1 groundstation16 groundstation20)
11.895: (turn_to satellite1 groundstation22 groundstation20)
11.895: (turn_to satellite1 groundstation22 star7)
11.895: (turn_to satellite1 star15 star28)
11.895: (turn_to satellite0 star18 star17)
11.895: (turn_to satellite0 star18 star17)
11.895: (turn_to satellite0 star18 star17)
11.895: (turn_to satellite1 star26 groundstation27)
11.895: (turn_to satellite1 star26 groundstation27)
11.895: (turn_to satellite0 groundstation11 star5)
11.895: (turn_to satellite0 star6 star5)
11.895: (turn_to satellite0 star8 groundstation27)
11.895: (turn_to satellite1 groundstation24 groundstation20)
11.895: (turn_to satellite1 groundstation24 star7)
11.896: (turn_to satellite0 star8 groundstation27)
11.896: (turn_to satellite0 groundstation20 groundstation27)
11.896: (turn_to satellite0 star18 star17)
11.896: (turn_to satellite0 star8 groundstation27)
11.896: (turn_to satellite0 star15 groundstation27)
11.896: (turn_to satellite0 star8 groundstation27)
11.896: (turn_to satellite1 groundstation10 star28)
11.896: (turn_to satellite0 star26 star17)
11.896: (turn_to satellite0 star26 groundstation27)
11.896: (turn_to satellite0 star18 groundstation27)
11.896: (turn_to satellite0 star15 star17)
11.896: (turn_to satellite0 star18 groundstation27)
11.896: (turn_to satellite0 star26 groundstation27)
11.896: (turn_to satellite0 star26 groundstation16)
11.896: (turn_to satellite1 groundstation24 star28)
11.896: (turn_to satellite0 star15 groundstation20)
11.896: (turn_to satellite1 groundstation22 star8)
11.896: (turn_to satellite0 star15 star8)
11.896: (turn_to satellite1 star8 groundstation27)
11.896: (turn_to satellite1 star8 groundstation27)
11.896: (turn_to satellite0 star26 star8)
11.897: (turn_to satellite0 star15 groundstation13)
11.897: (turn_to satellite0 star15 groundstation16)
11.897: (turn_to satellite0 star26 groundstation27)
11.897: (turn_to satellite0 star26 groundstation13)
11.897: (turn_to satellite1 groundstation22 star28)
11.897: (turn_to satellite0 star26 groundstation27)
11.897: (turn_to satellite0 star26 star17)
11.897: (turn_to satellite0 star26 groundstation27)
11.897: (turn_to satellite0 star26 groundstation20)
11.897: (turn_to satellite1 star0 planet30)
11.897: (turn_to satellite1 star5 planet30)
11.897: (turn_to satellite1 star6 planet30)
11.897: (turn_to satellite1 groundstation11 planet30)
11.897: (turn_to satellite0 star18 groundstation27)
11.897: (turn_to satellite0 star26 star12)
11.897: (turn_to satellite1 groundstation10 star7)
11.897: (turn_to satellite1 groundstation10 groundstation27)
11.897: (turn_to satellite0 star18 groundstation27)
11.897: (turn_to satellite1 star15 groundstation20)
11.897: (turn_to satellite0 star26 star17)
11.897: (turn_to satellite1 groundstation10 groundstation20)
11.897: (turn_to satellite0 star8 star17)
11.897: (turn_to satellite0 star26 star18)
11.898: (turn_to satellite1 groundstation11 planet30)
11.898: (turn_to satellite1 star6 planet30)
11.898: (turn_to satellite1 star0 planet30)
11.898: (turn_to satellite0 star26 star28)
11.895: (turn_to satellite0 star28 groundstation20)
11.895: (turn_to satellite0 star28 star26)
11.895: (turn_to satellite0 star28 groundstation20)
11.895: (turn_to satellite0 star28 star26)
11.895: (turn_to satellite0 star28 star26)
11.895: (turn_to satellite0 groundstation20 star26)
11.896: (turn_to satellite0 groundstation20 star8)
11.896: (turn_to satellite1 star5 star6)
11.896: (turn_to satellite1 star5 groundstation11)
11.896: (turn_to satellite0 groundstation11 star0)
11.896: (turn_to satellite0 star6 star5)
11.896: (turn_to satellite0 groundstation11 star5)
11.896: (turn_to satellite0 star6 star0)
11.897: (turn_to satellite1 groundstation10 star8)
11.897: (turn_to satellite1 star8 groundstation27)
11.897: (turn_to satellite0 groundstation11 star0)
11.897: (turn_to satellite0 star6 star0)
11.897: (turn_to satellite0 groundstation11 star5)
11.897: (turn_to satellite1 star18 groundstation27)
11.897: (turn_to satellite1 star18 groundstation27)
11.898: (turn_to satellite1 star8 groundstation27)
11.898: (turn_to satellite0 star6 star5)
11.898: (turn_to satellite1 star5 star0)
11.898: (turn_to satellite1 star15 groundstation10)
11.898: (turn_to satellite0 groundstation11 star0)
11.898: (turn_to satellite0 star6 star0)
11.898: (turn_to satellite0 star5 star0)
11.898: (turn_to satellite1 star18 star26)
11.898: (turn_to satellite1 star26 groundstation27)
11.899: (turn_to satellite1 groundstation16 star8)
11.899: (turn_to satellite1 groundstation16 star8)
11.899: (turn_to satellite1 star26 groundstation27)
11.899: (turn_to satellite0 star12 star8)
11.899: (turn_to satellite1 star15 star8)
11.899: (turn_to satellite1 star15 star8)
11.899: (turn_to satellite0 star12 star8)
11.899: (turn_to satellite0 star12 star26)
11.899: (turn_to satellite0 groundstation13 star26)
11.899: (turn_to satellite1 groundstation16 groundstation10)
11.899: (turn_to satellite0 star15 star26)
11.899: (turn_to satellite1 groundstation20 star8)
11.899: (turn_to satellite1 groundstation20 star8)
11.899: (turn_to satellite1 star7 star26)
11.899: (turn_to satellite1 star7 star26)
11.899: (turn_to satellite1 star18 star26)
11.900: (turn_to satellite0 star12 star18)
11.900: (turn_to satellite0 star12 groundstation20)
11.900: (turn_to satellite0 star12 star8)
11.900: (turn_to satellite0 star12 star8)
11.900: (turn_to satellite0 groundstation22 star26)
11.900: (turn_to satellite1 star12 groundstation10)
11.900: (turn_to satellite0 groundstation22 star15)
11.900: (turn_to satellite0 star12 star26)
11.900: (turn_to satellite0 star15 groundstation20)
11.900: (turn_to satellite0 groundstation13 star26)
11.900: (turn_to satellite0 groundstation13 groundstation20)
11.900: (turn_to satellite0 groundstation13 groundstation20)
11.900: (turn_to satellite0 groundstation13 star26)
11.900: (turn_to satellite1 star7 groundstation10)
11.900: (turn_to satellite1 star12 star8)
11.900: (turn_to satellite1 star12 star8)
11.900: (turn_to satellite1 star7 star8)
11.900: (turn_to satellite1 star7 star8)
11.900: (turn_to satellite0 star12 groundstation20)
11.900: (turn_to satellite0 star12 star26)
11.900: (turn_to satellite0 star12 star26)
11.900: (turn_to satellite0 star12 groundstation20)
11.900: (turn_to satellite0 star15 groundstation20)
11.900: (turn_to satellite0 star15 star26)
11.900: (turn_to satellite0 star15 star26)
11.900: (turn_to satellite0 star28 star18)
11.900: (turn_to satellite1 star19 star15)
11.901: (turn_to satellite1 star28 star8)
11.901: (turn_to satellite1 groundstation16 star26)
11.901: (turn_to satellite1 star7 groundstation27)
11.901: (turn_to satellite0 star28 star18)
11.901: (turn_to satellite1 groundstation20 groundstation10)
11.901: (turn_to satellite1 groundstation20 groundstation27)
11.901: (turn_to satellite0 star28 star18)
11.901: (turn_to satellite1 star7 groundstation27)
11.897: (turn_to satellite1 star15 star7)
11.897: (turn_to satellite1 star15 groundstation20)
11.898: (turn_to satellite1 groundstation2 star19)
11.899: (turn_to satellite1 groundstation20 star7)
11.899: (turn_to satellite0 groundstation11 star5)
11.899: (turn_to satellite0 star6 star5)
11.899: (turn_to satellite1 star5 groundstation11)
11.899: (turn_to satellite0 groundstation11 star0)
11.899: (turn_to satellite0 groundstation11 star5)
11.899: (turn_to satellite1 groundstation21 star19)
11.900: (turn_to satellite1 star5 star0)
11.900: (turn_to satellite0 star15 star28)
11.900: (turn_to satellite1 star5 star6)
11.900: (turn_to satellite0 groundstation11 star0)
11.900: (turn_to satellite0 star6 star0)
11.900: (turn_to satellite1 groundstation16 groundstation20)
11.900: (turn_to satellite0 groundstation11 star6)
11.900: (turn_to satellite1 groundstation16 star7)
11.900: (turn_to satellite1 star9 star19)
11.900: (turn_to satellite1 groundstation16 star18)
11.900: (turn_to satellite0 groundstation13 star28)
11.900: (turn_to satellite1 star28 star8)
11.900: (turn_to satellite0 groundstation24 groundstation22)
11.900: (turn_to satellite1 star28 groundstation10)
11.900: (turn_to satellite0 groundstation16 star15)
11.900: (turn_to satellite1 star28 groundstation10)
11.901: (turn_to satellite0 star0 star5)
11.901: (turn_to satellite0 star6 star5)
11.901: (turn_to satellite0 groundstation11 star5)
11.901: (turn_to satellite1 star28 star7)
11.901: (turn_to satellite1 star28 groundstation16)
11.901: (turn_to satellite1 star28 groundstation20)
11.901: (turn_to satellite1 groundstation16 star18)
11.901: (turn_to satellite1 star28 star8)
11.901: (turn_to satellite1 star5 groundstation11)
11.901: (turn_to satellite1 groundstation16 star26)
11.901: (turn_to satellite1 groundstation16 star8)
11.901: (turn_to satellite1 groundstation20 star26)
11.901: (turn_to satellite0 groundstation16 star28)
11.901: (turn_to satellite1 star15 star7)
11.901: (turn_to satellite0 groundstation16 star28)
11.901: (turn_to satellite0 groundstation16 star28)
11.901: (turn_to satellite1 groundstation13 star12)
11.901: (turn_to satellite1 star5 star6)
11.901: (turn_to satellite1 star28 star18)
11.901: (turn_to satellite1 star28 star15)
11.901: (turn_to satellite1 star28 star18)
11.901: (turn_to satellite1 groundstation16 star26)
11.901: (turn_to satellite1 groundstation20 star18)
11.901: (turn_to satellite1 star28 star26)
11.901: (turn_to satellite1 star5 star0)
11.901: (turn_to satellite0 groundstation16 star28)
11.901: (turn_to satellite1 groundstation16 star8)
11.901: (turn_to satellite1 star28 groundstation20)
11.901: (turn_to satellite1 star28 star26)
11.901: (turn_to satellite1 groundstation13 star18)
11.901: (turn_to satellite1 groundstation13 star7)
11.901: (turn_to satellite1 groundstation13 star7)
11.901: (turn_to satellite0 groundstation16 star12)
11.901: (turn_to satellite1 star12 star7)
11.901: (turn_to satellite0 groundstation16 groundstation13)
11.901: (turn_to satellite1 star12 groundstation20)
11.901: (turn_to satellite1 groundstation24 star28)
11.901: (turn_to satellite1 groundstation24 groundstation20)
11.901: (turn_to satellite1 groundstation24 star7)
11.901: (turn_to satellite0 groundstation24 star12)
11.901: (turn_to satellite0 groundstation16 groundstation20)
11.901: (turn_to satellite0 groundstation24 star12)
11.901: (turn_to satellite0 groundstation16 groundstation13)
11.901: (turn_to satellite0 groundstation16 groundstation13)
11.901: (turn_to satellite1 groundstation13 star12)
11.902: (turn_to satellite1 groundstation13 star18)
11.902: (turn_to satellite1 groundstation20 star8)
11.902: (turn_to satellite0 groundstation16 star12)
11.902: (turn_to satellite1 star12 groundstation10)
11.902: (turn_to satellite1 star12 groundstation10)
11.902: (turn_to satellite0 groundstation24 star15)
11.902: (turn_to satellite0 groundstation11 star0)
11.902: (turn_to satellite0 star6 star0)
11.902: (turn_to satellite1 star12 star18)
11.901: (turn_to satellite0 star6 groundstation11)
11.901: (turn_to satellite1 star5 groundstation11)
11.901: (turn_to satellite1 star6 groundstation11)
11.901: (turn_to satellite1 star6 star0)
11.901: (turn_to satellite1 star5 star0)
11.902: (turn_to satellite1 groundstation13 groundstation24)
11.902: (turn_to satellite0 star6 star0)
11.903: (turn_to satellite1 groundstation13 groundstation16)
11.903: (turn_to satellite1 groundstation24 groundstation16)
11.903: (turn_to satellite0 groundstation24 star15)
11.903: (turn_to satellite1 groundstation1 groundstation2)
11.903: (turn_to satellite1 groundstation13 star12)
11.903: (turn_to satellite1 groundstation13 star15)
