/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.472: (pickup f4-4f key2-1)
51.481: (move f2-4f f3-4f)
51.505: (move f2-4f f3-4f)
51.571: (move f2-4f f3-4f)
51.571: (move f2-4f f3-4f)
51.572: (move f2-4f f3-4f)
51.576: (pickup-and-loose f3-4f key2-1 key0-3)
51.605: (move f2-3f f1-3f)
51.613: (move f2-3f f1-3f)
51.613: (move f2-3f f1-3f)
51.642: (move f2-3f f1-3f)
51.659: (move f2-3f f1-3f)
51.687: (move f2-4f f3-4f)
51.694: (move f2-3f f1-3f)
51.700: (move f2-3f f1-3f)
51.714: (move f2-3f f1-3f)
51.724: (move f2-3f f1-3f)
49.539: (putdown f2-4f key0-0)
49.539: (putdown f2-4f key0-1)
49.721: (move f2-3f f2-4f)
49.729: (move f3-4f f2-4f)
49.736: (pickup f2-4f key0-1)
49.736: (pickup f2-4f key0-0)
49.740: (move f2-3f f2-4f)
49.749: (pickup-and-loose f2-4f key2-1 key0-1)
49.749: (pickup-and-loose f2-4f key2-1 key0-0)
49.756: (move f3-4f f2-4f)
49.801: (move f3-4f f2-4f)
49.801: (move f3-4f f2-4f)
49.802: (move f3-4f f2-4f)
49.821: (putdown f5-4f key0-1)
49.831: (pickup f2-4f key0-2)
49.845: (move f3-4f f2-4f)
49.845: (move f3-4f f2-4f)
49.846: (move f3-4f f2-4f)
49.852: (move f2-3f f2-4f)
49.854: (move f3-4f f2-4f)
49.870: (putdown f5-4f key0-2)
49.870: (putdown f5-4f key0-0)
49.871: (move f3-4f f2-4f)
49.881: (pickup f2-4f key0-0)
49.903: (move f3-4f f2-4f)
49.903: (move f3-4f f2-4f)
49.920: (pickup f2-4f key0-2)
49.966: (move f3-4f f2-4f)
50.007: (move f3-4f f2-4f)
50.012: (putdown f5-4f key0-0)
50.018: (move f4-4f f5-4f)
50.023: (putdown f5-4f key0-1)
50.025: (putdown f5-4f key0-2)
50.029: (putdown f5-4f key0-0)
50.036: (putdown f5-4f key0-1)
50.070: (move f4-4f f5-4f)
50.082: (move f3-4f f2-4f)
50.094: (move f4-4f f5-4f)
50.106: (move f4-4f f5-4f)
50.111: (move f4-4f f5-4f)
50.133: (pickup-and-loose f5-4f key2-1 key0-2)
50.133: (pickup-and-loose f5-4f key2-1 key0-0)
50.134: (move f4-4f f5-4f)
50.145: (pickup f2-4f key2-1)
50.180: (putdown f5-4f key2-1)
50.185: (move f4-4f f5-4f)
50.186: (pickup-and-loose f5-4f key0-1 key0-0)
50.264: (move f4-4f f5-4f)
50.274: (move f4-4f f5-4f)
50.274: (move f4-4f f5-4f)
50.295: (move f4-4f f5-4f)
50.296: (pickup f5-4f key2-1)
50.301: (move f4-4f f5-4f)
50.306: (move f4-4f f5-4f)
50.312: (move f4-4f f5-4f)
50.313: (move f4-4f f5-4f)
50.329: (move f4-4f f5-4f)
50.332: (move f4-4f f5-4f)
50.337: (move f4-4f f5-4f)
50.337: (move f4-4f f5-4f)
50.338: (move f4-4f f5-4f)
50.347: (move f4-4f f5-4f)
50.349: (move f4-4f f5-4f)
50.520: (move f4-4f f5-4f)
50.552: (move f4-4f f5-4f)
50.820: (putdown f2-3f key2-1)
50.823: (move f2-4f f2-3f)
50.829: (move f2-4f f2-3f)
50.832: (putdown f2-3f key0-0)
50.840: (move f2-4f f2-3f)
50.863: (putdown f4-4f key0-0)
50.864: (putdown f4-4f key0-2)
50.915: (move f2-4f f2-3f)
50.920: (pickup-and-loose f2-3f key0-3 key2-1)
50.936: (move f2-4f f3-4f)
50.940: (putdown f3-4f key0-1)
50.940: (move f2-4f f2-3f)
50.945: (move f3-4f f4-4f)
50.945: (move f3-4f f4-4f)
50.955: (putdown f4-4f key0-1)
50.962: (move f2-4f f2-3f)
50.965: (move f2-4f f2-3f)
50.969: (move f2-4f f2-3f)
50.973: (move f2-4f f2-3f)
50.992: (pickup f2-3f key2-1)
50.996: (move f5-4f f4-4f)
50.996: (move f5-4f f4-4f)
51.013: (putdown f3-4f key2-1)
51.014: (move f2-4f f2-3f)
51.023: (move f2-4f f2-3f)
51.023: (move f2-4f f2-3f)
51.027: (move f2-4f f3-4f)
51.029: (putdown f4-4f key0-3)
51.035: (move f2-4f f2-3f)
51.051: (move f2-4f f2-3f)
51.057: (move f2-4f f2-3f)
51.057: (move f2-4f f2-3f)
51.070: (move f2-4f f2-3f)
51.070: (move f2-4f f2-3f)
51.071: (putdown f4-4f key2-1)
51.081: (move f4-4f f3-4f)
51.081: (move f3-4f f4-4f)
51.083: (move f3-4f f4-4f)
51.087: (putdown f4-4f key0-3)
51.088: (move f2-4f f2-3f)
51.093: (putdown f3-4f key2-1)
51.107: (move f4-4f f3-4f)
51.108: (move f5-4f f4-4f)
51.113: (move f4-4f f3-4f)
51.114: (move f3-4f f4-4f)
51.115: (move f2-4f f3-4f)
51.119: (putdown f3-4f key0-0)
51.123: (move f3-4f f4-4f)
51.127: (move f5-4f f4-4f)
51.128: (move f5-4f f4-4f)
51.130: (move f3-4f f4-4f)
51.136: (move f2-4f f3-4f)
51.136: (move f3-4f f4-4f)
51.143: (move f4-4f f3-4f)
51.172: (move f2-4f f3-4f)
51.172: (move f2-4f f3-4f)
51.178: (pickup-and-loose f4-4f key0-2 key0-3)
51.181: (pickup-and-loose f3-4f key0-1 key2-1)
51.181: (move f5-4f f4-4f)
51.190: (move f4-4f f3-4f)
51.199: (putdown f3-4f key2-1)
51.201: (putdown f3-4f key2-1)
51.204: (move f3-4f f4-4f)
51.204: (move f3-4f f4-4f)
51.220: (move f2-4f f3-4f)
51.229: (move f3-4f f4-4f)
51.232: (move f3-4f f4-4f)
51.248: (move f4-4f f3-4f)
51.248: (move f3-4f f4-4f)
51.253: (move f3-4f f4-4f)
51.260: (move f2-4f f3-4f)
51.262: (move f5-4f f4-4f)
51.271: (move f3-4f f4-4f)
51.274: (pickup-and-loose f3-4f key0-0 key2-1)
51.274: (pickup-and-loose f3-4f key0-1 key2-1)
51.299: (move f3-4f f4-4f)
51.306: (move f4-4f f3-4f)
51.314: (pickup f3-4f key0-1)
51.319: (move f3-4f f4-4f)
51.322: (move f3-4f f4-4f)
51.322: (move f4-4f f3-4f)
51.323: (move f3-4f f4-4f)
51.324: (move f3-4f f4-4f)
51.325: (move f4-4f f3-4f)
51.339: (move f4-4f f3-4f)
51.341: (pickup f3-4f key0-1)
51.352: (move f4-4f f3-4f)
51.353: (pickup-and-loose f3-4f key0-1 key2-1)
51.354: (pickup-and-loose f3-4f key0-2 key2-1)
51.359: (pickup f3-4f key0-0)
51.359: (pickup f3-4f key0-3)
51.360: (move f2-4f f3-4f)
51.366: (move f5-4f f4-4f)
51.381: (move f4-4f f3-4f)
51.386: (move f2-4f f3-4f)
51.390: (move f4-4f f3-4f)
51.390: (move f4-4f f3-4f)
51.409: (pickup f4-4f key2-1)
51.410: (move f4-4f f3-4f)
51.422: (move f4-4f f3-4f)
51.422: (move f4-4f f3-4f)
51.461: (move f3-4f f4-4f)
51.474: (move f3-4f f4-4f)
51.504: (move f2-4f f3-4f)
51.511: (putdown f1-3f key2-1)
51.526: (move f2-3f f1-3f)
51.540: (move f3-4f f4-4f)
51.559: (move f4-4f f3-4f)
51.559: (move f4-4f f3-4f)
51.573: (move f3-4f f4-4f)
51.575: (pickup-and-loose f1-3f key0-2 key2-1)
51.583: (move f2-4f f3-4f)
51.587: (move f2-3f f1-3f)
51.593: (move f2-3f f1-3f)
51.594: (move f2-3f f1-3f)
51.598: (putdown f1-3f key0-1)
51.617: (move f2-3f f1-3f)
51.617: (move f2-3f f1-3f)
51.637: (move f2-3f f1-3f)
51.638: (move f2-3f f1-3f)
51.645: (move f2-3f f1-3f)
51.656: (pickup f3-4f key2-1)
51.656: (pickup f3-4f key2-1)
51.659: (putdown f1-3f key0-1)
51.666: (move f2-4f f3-4f)
51.703: (move f2-3f f1-3f)
51.712: (move f2-3f f1-3f)
51.719: (pickup f1-3f key0-3)
51.721: (move f2-3f f1-3f)
51.722: (move f2-3f f1-3f)
51.725: (move f2-3f f1-3f)
51.726: (pickup f1-3f key0-3)
51.726: (pickup f1-3f key0-3)
51.740: (move f2-3f f1-3f)
51.746: (move f2-3f f1-3f)
49.658: (putdown f2-4f key0-3)
49.660: (putdown f2-4f key0-0)
49.663: (move f3-4f f2-4f)
49.671: (move f3-4f f2-4f)
49.705: (move f3-4f f2-4f)
49.709: (putdown f2-4f key0-2)
49.709: (putdown f2-4f key0-0)
49.712: (move f3-4f f2-4f)
49.719: (move f3-4f f2-4f)
49.719: (move f3-4f f2-4f)
49.759: (move f3-4f f2-4f)
49.780: (move f3-4f f2-4f)
49.781: (move f3-4f f2-4f)
49.801: (move f3-4f f2-4f)
49.805: (move f3-4f f2-4f)
49.825: (putdown f5-4f key0-1)
49.841: (move f3-4f f2-4f)
49.852: (move f3-4f f2-4f)
49.854: (move f3-4f f2-4f)
49.860: (move f3-4f f2-4f)
49.863: (move f2-3f f2-4f)
49.868: (pickup-and-loose f2-4f key2-1 key0-3)
49.879: (move f3-4f f2-4f)
49.895: (move f3-4f f2-4f)
49.939: (move f3-4f f2-4f)
49.947: (move f4-4f f5-4f)
49.950: (move f4-4f f5-4f)
49.950: (move f4-4f f5-4f)
49.953: (pickup f2-4f key0-2)
49.964: (move f2-3f f2-4f)
49.965: (move f3-4f f2-4f)
49.965: (move f3-4f f2-4f)
49.968: (move f3-4f f2-4f)
49.982: (pickup f2-4f key2-1)
49.983: (move f3-4f f2-4f)
49.983: (move f3-4f f2-4f)
50.003: (move f3-4f f2-4f)
50.015: (move f4-4f f5-4f)
50.015: (move f4-4f f5-4f)
50.016: (putdown f5-4f key2-1)
50.016: (putdown f5-4f key2-1)
50.026: (putdown f5-4f key0-3)
50.027: (putdown f5-4f key0-0)
50.027: (putdown f5-4f key0-3)
50.071: (move f4-4f f5-4f)
50.086: (move f4-4f f5-4f)
50.094: (pickup f2-4f key2-1)
50.095: (move f4-4f f5-4f)
50.107: (move f4-4f f5-4f)
50.117: (move f4-4f f5-4f)
50.118: (move f4-4f f5-4f)
50.124: (move f4-4f f5-4f)
50.150: (move f4-4f f5-4f)
50.179: (putdown f5-4f key2-1)
50.195: (move f4-4f f5-4f)
50.265: (move f4-4f f5-4f)
50.296: (move f4-4f f5-4f)
50.301: (move f4-4f f5-4f)
50.313: (move f4-4f f5-4f)
50.338: (move f4-4f f5-4f)
50.349: (move f4-4f f5-4f)
50.350: (pickup f5-4f key2-1)
50.356: (move f4-4f f5-4f)
50.521: (move f4-4f f5-4f)
50.572: (move f4-4f f5-4f)
50.586: (move f4-4f f5-4f)
50.735: (move f4-4f f5-4f)
50.736: (putdown f2-3f key2-1)
50.773: (move f4-4f f5-4f)
50.775: (move f4-4f f5-4f)
50.775: (move f4-4f f5-4f)
50.811: (pickup-and-loose f2-3f key0-1 key2-1)
50.811: (pickup-and-loose f2-3f key0-0 key2-1)
50.818: (move f2-4f f2-3f)
50.818: (move f2-4f f2-3f)
50.839: (putdown f4-4f key0-0)
50.842: (putdown f4-4f key0-2)
50.853: (move f1-3f f2-3f)
50.867: (move f1-3f f2-3f)
50.878: (move f2-4f f2-3f)
50.910: (move f2-4f f2-3f)
50.911: (move f2-4f f2-3f)
50.912: (move f2-4f f2-3f)
50.931: (move f2-4f f2-3f)
50.931: (move f2-4f f2-3f)
50.953: (putdown f4-4f key0-1)
50.957: (putdown f4-4f key0-1)
50.962: (move f2-4f f2-3f)
50.969: (move f2-4f f2-3f)
50.974: (putdown f4-4f key0-3)
50.974: (putdown f4-4f key0-2)
50.987: (putdown f3-4f key2-1)
50.991: (move f2-4f f2-3f)
50.994: (move f1-3f f2-3f)
51.023: (move f2-4f f2-3f)
51.023: (move f2-4f f2-3f)
51.036: (putdown f3-4f key2-1)
51.036: (move f2-4f f2-3f)
51.041: (putdown f4-4f key2-1)
51.041: (move f2-4f f2-3f)
51.042: (move f2-4f f2-3f)
51.042: (putdown f4-4f key2-1)
51.043: (putdown f4-4f key2-1)
51.043: (putdown f4-4f key2-1)
51.050: (move f1-3f f2-3f)
51.053: (move f1-3f f2-3f)
51.058: (putdown f4-4f key0-3)
51.059: (move f2-4f f2-3f)
51.061: (move f3-4f f4-4f)
51.061: (move f3-4f f4-4f)
51.072: (move f2-4f f2-3f)
51.077: (pickup f2-3f key2-1)
51.079: (move f2-4f f2-3f)
51.080: (move f4-4f f3-4f)
51.087: (move f2-4f f2-3f)
51.090: (move f4-4f f3-4f)
51.093: (putdown f4-4f key0-1)
51.103: (move f3-4f f4-4f)
51.104: (move f2-4f f2-3f)
51.108: (move f5-4f f4-4f)
51.118: (pickup-and-loose f4-4f key2-1 key0-0)
51.120: (putdown f3-4f key0-3)
51.121: (pickup-and-loose f4-4f key2-1 key0-2)
51.122: (move f3-4f f4-4f)
51.127: (move f5-4f f4-4f)
51.136: (move f3-4f f4-4f)
51.139: (pickup-and-loose f4-4f key0-2 key2-1)
51.143: (pickup-and-loose f3-4f key0-1 key2-1)
51.153: (move f2-4f f2-3f)
51.164: (putdown f4-4f key2-1)
51.174: (pickup-and-loose f4-4f key0-3 key2-1)
51.175: (move f5-4f f4-4f)
51.176: (pickup-and-loose f4-4f key0-0 key2-1)
51.176: (pickup-and-loose f4-4f key0-2 key2-1)
51.176: (move f3-4f f4-4f)
51.179: (move f3-4f f4-4f)
51.183: (move f3-4f f4-4f)
51.188: (move f5-4f f4-4f)
51.207: (putdown f3-4f key2-1)
51.210: (move f5-4f f4-4f)
51.211: (move f4-4f f3-4f)
51.212: (putdown f4-4f key2-1)
51.220: (move f2-4f f3-4f)
51.228: (move f3-4f f4-4f)
51.228: (move f3-4f f4-4f)
51.228: (move f5-4f f4-4f)
51.229: (move f3-4f f4-4f)
51.239: (putdown f4-4f key2-1)
51.249: (move f3-4f f4-4f)
51.249: (move f3-4f f4-4f)
51.250: (move f3-4f f4-4f)
51.250: (move f5-4f f4-4f)
51.266: (move f3-4f f4-4f)
51.267: (move f3-4f f4-4f)
51.269: (move f3-4f f4-4f)
51.273: (move f3-4f f4-4f)
51.285: (move f3-4f f4-4f)
51.303: (move f3-4f f4-4f)
51.316: (move f2-4f f3-4f)
51.321: (pickup f3-4f key0-2)
51.337: (move f5-4f f4-4f)
51.356: (move f4-4f f3-4f)
51.356: (move f4-4f f3-4f)
51.357: (pickup f3-4f key0-1)
51.357: (pickup f3-4f key0-2)
51.366: (move f4-4f f3-4f)
51.374: (move f4-4f f3-4f)
51.384: (pickup f3-4f key0-2)
51.401: (move f2-4f f3-4f)
51.402: (move f4-4f f3-4f)
51.403: (move f3-4f f4-4f)
51.407: (move f2-4f f3-4f)
51.460: (putdown f1-3f key2-1)
51.461: (move f5-4f f4-4f)
51.480: (move f3-4f f4-4f)
51.508: (move f4-4f f3-4f)
51.528: (move f2-4f f3-4f)
51.529: (putdown f1-3f key2-1)
51.538: (move f3-4f f4-4f)
51.582: (move f2-4f f3-4f)
51.617: (putdown f1-3f key0-3)
51.634: (move f3-4f f4-4f)
51.644: (pickup f1-3f key0-3)
51.646: (move f2-3f f1-3f)
51.647: (putdown f1-3f key0-0)
51.664: (putdown f1-3f key0-2)
51.685: (move f2-3f f1-3f)
51.685: (move f2-3f f1-3f)
51.689: (move f2-3f f1-3f)
51.702: (pickup f1-3f key0-3)
51.702: (pickup f1-3f key0-3)
51.707: (pickup f1-3f key0-3)
51.714: (move f2-3f f1-3f)
51.721: (move f2-3f f1-3f)
51.721: (move f2-3f f1-3f)
51.725: (pickup f1-3f key0-3)
51.725: (pickup f1-3f key0-3)
51.725: (move f2-3f f1-3f)
51.746: (pickup f1-3f key0-3)
51.746: (pickup f1-3f key0-3)
49.633: (putdown f2-4f key0-1)
49.633: (move f3-4f f2-4f)
49.657: (putdown f2-4f key0-0)
49.675: (move f2-3f f2-4f)
49.694: (move f3-4f f2-4f)
49.695: (move f3-4f f2-4f)
49.696: (putdown f2-4f key0-0)
49.696: (putdown f2-4f key0-1)
49.724: (move f2-3f f2-4f)
49.735: (move f3-4f f2-4f)
49.747: (move f2-3f f2-4f)
49.747: (move f2-3f f2-4f)
49.747: (move f3-4f f2-4f)
49.751: (putdown f2-4f key0-1)
49.760: (move f3-4f f2-4f)
49.774: (move f3-4f f2-4f)
49.817: (move f3-4f f2-4f)
49.821: (putdown f5-4f key0-1)
49.826: (pickup f2-4f key0-0)
49.830: (move f3-4f f2-4f)
49.834: (pickup f2-4f key0-3)
49.845: (putdown f5-4f key0-1)
49.861: (move f2-3f f2-4f)
49.868: (pickup-and-loose f2-4f key2-1 key0-0)
49.872: (move f2-3f f2-4f)
49.940: (move f3-4f f2-4f)
49.984: (putdown f5-4f key2-1)
50.004: (move f3-4f f2-4f)
50.028: (putdown f5-4f key0-1)
50.044: (move f4-4f f5-4f)
50.063: (pickup f2-4f key2-1)
50.074: (move f3-4f f2-4f)
50.095: (move f4-4f f5-4f)
50.095: (move f4-4f f5-4f)
50.103: (move f4-4f f5-4f)
50.112: (pickup f2-4f key2-1)
50.119: (move f4-4f f5-4f)
50.131: (move f4-4f f5-4f)
50.145: (move f4-4f f5-4f)
50.155: (move f4-4f f5-4f)
50.155: (move f2-3f f2-4f)
50.196: (putdown f5-4f key2-1)
50.244: (putdown f5-4f key2-1)
50.264: (move f4-4f f5-4f)
50.273: (move f4-4f f5-4f)
50.283: (move f4-4f f5-4f)
50.292: (pickup f5-4f key2-1)
50.292: (pickup f5-4f key2-1)
50.296: (move f4-4f f5-4f)
50.312: (move f4-4f f5-4f)
50.319: (move f4-4f f5-4f)
50.327: (move f4-4f f5-4f)
50.333: (move f4-4f f5-4f)
50.335: (move f4-4f f5-4f)
50.357: (move f4-4f f5-4f)
50.363: (move f4-4f f5-4f)
50.370: (move f4-4f f5-4f)
50.370: (move f4-4f f5-4f)
50.389: (move f4-4f f5-4f)
50.394: (putdown f5-4f key2-1)
50.423: (putdown f5-4f key2-1)
50.423: (putdown f5-4f key2-1)
50.424: (putdown f5-4f key2-1)
50.496: (pickup f5-4f key2-1)
50.512: (move f4-4f f5-4f)
50.512: (move f4-4f f5-4f)
50.520: (move f4-4f f5-4f)
50.527: (move f4-4f f5-4f)
50.527: (move f4-4f f5-4f)
50.532: (move f4-4f f5-4f)
50.532: (pickup f5-4f key2-1)
50.548: (move f4-4f f5-4f)
50.551: (move f4-4f f5-4f)
50.556: (move f4-4f f5-4f)
50.557: (move f4-4f f5-4f)
50.557: (move f4-4f f5-4f)
50.559: (move f4-4f f5-4f)
50.559: (move f4-4f f5-4f)
50.563: (move f4-4f f5-4f)
50.564: (move f4-4f f5-4f)
50.564: (move f4-4f f5-4f)
50.574: (move f4-4f f5-4f)
50.581: (move f4-4f f5-4f)
50.738: (putdown f2-3f key0-2)
50.779: (move f1-3f f2-3f)
50.815: (putdown f2-3f key0-0)
50.845: (move f1-3f f2-3f)
50.863: (move f2-4f f2-3f)
50.879: (move f2-4f f2-3f)
50.879: (move f2-4f f2-3f)
50.883: (putdown f2-3f key0-3)
50.890: (move f2-4f f2-3f)
50.899: (pickup-and-loose f2-3f key2-1 key0-0)
50.900: (move f2-4f f2-3f)
50.900: (move f1-3f f2-3f)
50.902: (move f2-4f f2-3f)
50.902: (putdown f2-3f key0-2)
50.902: (putdown f2-3f key0-0)
50.911: (move f2-4f f2-3f)
50.912: (move f2-4f f2-3f)
50.918: (move f1-3f f2-3f)
50.926: (putdown f2-3f key2-1)
50.936: (putdown f2-3f key0-3)
50.937: (putdown f2-3f key0-3)
50.940: (putdown f2-3f key0-2)
50.944: (putdown f2-3f key0-0)
50.948: (move f2-4f f2-3f)
50.950: (putdown f4-4f key2-1)
50.952: (putdown f4-4f key2-1)
50.953: (move f1-3f f2-3f)
50.954: (move f1-3f f2-3f)
50.954: (move f1-3f f2-3f)
50.966: (putdown f2-3f key2-1)
50.974: (putdown f4-4f key0-0)
50.977: (move f2-4f f2-3f)
50.977: (move f2-4f f2-3f)
50.980: (putdown f4-4f key0-1)
50.996: (move f1-3f f2-3f)
50.996: (move f1-3f f2-3f)
50.998: (move f2-4f f2-3f)
51.002: (putdown f2-3f key0-2)
51.005: (move f2-4f f2-3f)
51.007: (move f2-4f f2-3f)
51.007: (pickup f2-3f key0-1)
51.008: (move f2-4f f2-3f)
51.010: (move f2-4f f2-3f)
51.010: (move f2-4f f2-3f)
51.011: (putdown f4-4f key0-1)
51.012: (move f2-4f f2-3f)
51.019: (pickup f2-3f key2-1)
51.021: (move f2-4f f2-3f)
51.022: (move f1-3f f2-3f)
51.022: (move f1-3f f2-3f)
51.028: (putdown f4-4f key0-1)
51.035: (move f2-4f f2-3f)
51.037: (move f2-4f f2-3f)
51.037: (move f2-4f f2-3f)
51.053: (move f3-4f f4-4f)
51.059: (move f2-4f f2-3f)
51.059: (move f2-4f f2-3f)
51.060: (putdown f4-4f key0-1)
51.073: (pickup f2-3f key2-1)
51.075: (move f4-4f f3-4f)
51.080: (putdown f4-4f key2-1)
51.082: (pickup-and-loose f4-4f key0-2 key2-1)
51.083: (move f3-4f f4-4f)
51.083: (pickup-and-loose f4-4f key0-3 key2-1)
51.083: (move f3-4f f4-4f)
51.087: (putdown f4-4f key0-1)
51.093: (move f2-4f f2-3f)
51.094: (move f4-4f f3-4f)
51.095: (move f4-4f f3-4f)
51.098: (move f2-4f f2-3f)
51.123: (move f3-4f f4-4f)
51.124: (putdown f3-4f key2-1)
51.126: (move f5-4f f4-4f)
51.128: (pickup-and-loose f4-4f key0-1 key0-0)
51.129: (putdown f3-4f key0-0)
51.129: (putdown f3-4f key0-2)
51.131: (putdown f4-4f key2-1)
51.133: (move f3-4f f4-4f)
51.143: (move f3-4f f4-4f)
51.149: (putdown f4-4f key2-1)
51.163: (move f2-4f f2-3f)
51.176: (move f3-4f f4-4f)
51.178: (pickup-and-loose f4-4f key0-0 key0-1)
51.178: (move f5-4f f4-4f)
51.185: (move f4-4f f3-4f)
51.206: (move f2-4f f3-4f)
51.207: (move f4-4f f3-4f)
51.211: (move f5-4f f4-4f)
51.211: (move f5-4f f4-4f)
51.215: (putdown f4-4f key2-1)
51.230: (move f4-4f f3-4f)
51.243: (move f4-4f f3-4f)
51.244: (move f4-4f f3-4f)
51.245: (move f4-4f f3-4f)
51.245: (move f4-4f f3-4f)
51.262: (move f3-4f f4-4f)
51.294: (move f3-4f f4-4f)
51.296: (move f4-4f f3-4f)
51.308: (putdown f4-4f key2-1)
51.313: (move f4-4f f3-4f)
51.320: (pickup f3-4f key0-3)
51.327: (move f4-4f f3-4f)
51.331: (move f5-4f f4-4f)
51.334: (move f3-4f f4-4f)
51.335: (pickup f3-4f key0-0)
51.349: (move f4-4f f3-4f)
51.349: (move f4-4f f3-4f)
51.349: (move f4-4f f3-4f)
51.357: (move f4-4f f3-4f)
51.358: (move f4-4f f3-4f)
51.363: (move f4-4f f3-4f)
51.366: (move f2-4f f3-4f)
51.388: (move f4-4f f3-4f)
51.403: (move f4-4f f3-4f)
51.405: (pickup-and-loose f3-4f key0-1 key0-2)
51.415: (move f4-4f f3-4f)
51.531: (putdown f1-3f key2-1)
49.593: (putdown f2-4f key0-3)
49.643: (putdown f2-4f key0-1)
49.645: (putdown f2-4f key0-3)
49.645: (putdown f2-4f key0-3)
49.646: (move f3-4f f2-4f)
49.650: (putdown f2-4f key0-2)
49.651: (move f3-4f f2-4f)
49.656: (move f2-3f f2-4f)
49.659: (move f2-3f f2-4f)
49.659: (move f2-3f f2-4f)
49.666: (move f2-3f f2-4f)
49.694: (move f3-4f f2-4f)
49.696: (pickup-and-loose f2-4f key0-0 key0-1)
49.697: (putdown f2-4f key0-2)
49.708: (move f2-3f f2-4f)
49.709: (move f2-3f f2-4f)
49.710: (move f2-3f f2-4f)
49.711: (move f3-4f f2-4f)
49.717: (putdown f2-4f key0-2)
49.731: (move f2-3f f2-4f)
49.731: (move f3-4f f2-4f)
49.739: (pickup-and-loose f2-4f key0-2 key0-3)
49.739: (pickup-and-loose f2-4f key0-0 key0-3)
49.746: (move f3-4f f2-4f)
49.748: (pickup-and-loose f2-4f key0-3 key0-2)
49.768: (move f3-4f f2-4f)
49.783: (move f3-4f f2-4f)
49.786: (move f2-3f f2-4f)
49.786: (move f2-3f f2-4f)
49.795: (move f3-4f f2-4f)
49.796: (move f2-3f f2-4f)
49.801: (move f2-3f f2-4f)
49.803: (pickup-and-loose f2-4f key2-1 key0-3)
49.803: (move f2-3f f2-4f)
49.811: (move f2-3f f2-4f)
49.811: (move f2-3f f2-4f)
49.833: (pickup f2-4f key0-2)
49.843: (move f3-4f f2-4f)
49.843: (move f3-4f f2-4f)
49.848: (pickup f2-4f key0-0)
49.882: (move f2-3f f2-4f)
49.891: (putdown f2-4f key2-1)
49.893: (move f2-3f f2-4f)
49.898: (move f2-3f f2-4f)
49.912: (move f3-4f f2-4f)
49.912: (move f3-4f f2-4f)
49.919: (move f3-4f f2-4f)
49.919: (move f3-4f f2-4f)
49.932: (move f3-4f f2-4f)
49.938: (move f3-4f f2-4f)
49.941: (move f3-4f f2-4f)
49.961: (move f3-4f f2-4f)
49.970: (move f3-4f f2-4f)
49.973: (move f2-3f f2-4f)
49.984: (putdown f5-4f key2-1)
49.986: (move f2-3f f2-4f)
49.996: (move f3-4f f2-4f)
49.996: (move f3-4f f2-4f)
49.996: (move f3-4f f2-4f)
50.012: (move f2-3f f2-4f)
50.024: (move f3-4f f2-4f)
50.026: (putdown f5-4f key0-1)
50.027: (putdown f5-4f key0-1)
50.031: (pickup f2-4f key2-1)
50.035: (move f2-3f f2-4f)
50.051: (putdown f5-4f key0-1)
50.107: (move f4-4f f5-4f)
50.110: (putdown f5-4f key0-2)
50.118: (putdown f5-4f key0-0)
50.143: (move f2-3f f2-4f)
50.154: (move f4-4f f5-4f)
50.159: (move f4-4f f5-4f)
50.180: (putdown f5-4f key2-1)
50.182: (putdown f5-4f key2-1)
50.206: (putdown f5-4f key2-1)
50.206: (putdown f5-4f key2-1)
50.246: (putdown f5-4f key0-1)
50.246: (putdown f5-4f key0-0)
50.257: (move f4-4f f5-4f)
50.276: (move f4-4f f5-4f)
50.288: (pickup f5-4f key0-1)
50.296: (putdown f5-4f key0-2)
50.296: (putdown f5-4f key0-0)
50.296: (putdown f5-4f key0-3)
50.303: (move f4-4f f5-4f)
50.307: (move f4-4f f5-4f)
50.307: (move f4-4f f5-4f)
50.313: (move f4-4f f5-4f)
50.323: (move f4-4f f5-4f)
50.334: (putdown f5-4f key0-1)
50.335: (move f4-4f f5-4f)
50.337: (move f4-4f f5-4f)
50.347: (move f4-4f f5-4f)
50.347: (move f4-4f f5-4f)
50.349: (move f4-4f f5-4f)
50.355: (move f4-4f f5-4f)
50.355: (move f4-4f f5-4f)
50.361: (move f4-4f f5-4f)
50.363: (move f4-4f f5-4f)
50.369: (move f4-4f f5-4f)
50.379: (move f4-4f f5-4f)
50.548: (move f4-4f f5-4f)
50.574: (move f4-4f f5-4f)
50.595: (move f4-4f f5-4f)
50.804: (putdown f2-3f key0-1)
50.805: (move f2-4f f2-3f)
50.819: (putdown f2-3f key2-1)
50.819: (move f2-4f f2-3f)
50.819: (putdown f2-3f key0-1)
50.820: (putdown f2-3f key0-3)
50.849: (putdown f2-3f key0-3)
50.849: (putdown f2-3f key0-3)
50.857: (putdown f2-3f key0-0)
50.862: (putdown f2-3f key0-1)
50.866: (putdown f2-3f key0-3)
50.875: (putdown f4-4f key0-1)
50.880: (putdown f2-3f key0-3)
