/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.053: (move f0-5f f0-4f)
40.065: (move f4-2f f4-1f)
40.075: (move f0-7f f1-7f)
40.095: (move f6-3f f6-4f)
40.095: (move f5-4f f6-4f)
40.188: (move f4-4f f5-4f)
40.190: (move f5-3f f5-4f)
40.203: (move f4-2f f5-2f)
40.216: (move f5-3f f5-2f)
40.237: (putdown f1-7f key0-3)
40.273: (move f1-6f f2-6f)
40.273: (move f1-6f f2-6f)
40.323: (move f5-3f f4-3f)
40.339: (move f5-3f f5-4f)
40.342: (move f4-4f f5-4f)
40.348: (putdown f6-3f key0-3)
40.465: (move f1-5f f1-4f)
40.541: (putdown f5-3f key0-3)
40.550: (move f4-4f f4-5f)
40.551: (move f3-5f f4-5f)
40.628: (putdown f5-3f key0-2)
40.638: (move f4-2f f5-2f)
40.640: (move f4-2f f4-3f)
40.661: (move f4-4f f4-3f)
40.669: (putdown f4-2f key0-3)
40.698: (move f4-4f f4-5f)
40.699: (move f1-6f f1-7f)
40.701: (move f3-5f f4-5f)
40.720: (move f1-6f f2-6f)
40.720: (move f2-5f f2-6f)
40.738: (putdown f4-2f key0-2)
40.750: (move f4-3f f4-2f)
40.752: (putdown f2-5f key0-3)
40.764: (move f4-5f f5-5f)
40.778: (move f2-6f f2-5f)
40.781: (move f1-5f f2-5f)
40.793: (putdown f4-1f key0-3)
40.804: (move f5-3f f5-4f)
40.838: (move f0-6f f0-5f)
40.838: (move f5-3f f6-3f)
40.849: (move f3-5f f4-5f)
40.861: (move f4-3f f4-2f)
40.870: (move f1-5f f2-5f)
40.871: (unlock f4-6f f4-7f key3-3 shape3)
40.878: (putdown f0-6f key0-2)
40.919: (putdown f5-4f key0-3)
40.931: (move f4-1f f4-0f)
40.946: (putdown f0-6f key0-3)
40.951: (move f2-6f f3-6f)
40.952: (move f3-5f f3-6f)
40.973: (move f3-5f f4-5f)
40.973: (move f3-5f f4-5f)
40.977: (move f4-6f f4-5f)
40.993: (move f3-5f f4-5f)
40.995: (move f2-6f f2-5f)
40.995: (move f2-6f f2-5f)
41.007: (move f3-5f f4-5f)
41.011: (move f4-6f f4-5f)
41.014: (move f4-2f f4-1f)
41.020: (move f4-2f f4-3f)
41.021: (move f2-6f f2-5f)
41.021: (move f2-6f f2-5f)
41.021: (move f1-5f f2-5f)
41.027: (move f3-5f f3-6f)
41.028: (move f2-6f f3-6f)
41.038: (move f4-2f f4-1f)
41.045: (move f2-6f f3-6f)
41.045: (move f2-6f f3-6f)
41.114: (move f4-6f f4-5f)
41.129: (move f3-5f f4-5f)
41.188: (move f3-5f f2-5f)
41.191: (move f1-6f f1-5f)
41.191: (move f1-6f f1-5f)
41.200: (pickup f1-5f key2-2)
41.217: (move f4-2f f4-1f)
41.225: (pickup-and-loose f0-6f key0-2 key0-3)
41.259: (move f4-2f f5-2f)
41.300: (move f3-6f f4-6f)
41.301: (move f4-5f f4-6f)
41.308: (move f4-2f f5-2f)
41.316: (move f4-4f f5-4f)
41.323: (move f5-3f f5-4f)
41.327: (move f5-5f f5-4f)
41.328: (move f4-4f f5-4f)
41.330: (move f3-4f f3-5f)
41.338: (move f4-3f f5-3f)
41.343: (move f2-5f f3-5f)
41.364: (move f1-7f f1-6f)
41.367: (move f4-2f f4-1f)
41.418: (putdown f4-5f key0-3)
41.436: (putdown f4-2f key1-2)
41.452: (putdown f2-5f key0-2)
41.460: (move f0-6f f1-6f)
41.460: (move f1-7f f1-6f)
41.468: (move f4-4f f4-3f)
41.474: (move f1-5f f0-5f)
41.474: (move f1-5f f0-5f)
41.477: (move f0-6f f0-5f)
41.477: (move f0-6f f0-5f)
41.484: (move f4-3f f5-3f)
41.496: (move f1-7f f0-7f)
41.514: (move f4-5f f5-5f)
41.514: (move f2-6f f2-5f)
41.514: (move f1-5f f2-5f)
41.515: (move f5-4f f5-5f)
41.518: (move f2-6f f3-6f)
41.530: (putdown f2-6f key0-3)
41.541: (move f2-6f f3-6f)
41.542: (move f2-6f f3-6f)
41.561: (move f3-4f f4-4f)
41.565: (move f4-2f f4-3f)
41.567: (putdown f4-2f key3-2)
41.594: (move f4-5f f4-6f)
41.594: (move f4-5f f4-6f)
41.611: (move f4-4f f4-5f)
41.614: (move f2-5f f3-5f)
41.618: (move f3-6f f3-5f)
35.548: (move f1-7f f0-7f)
35.549: (move f0-6f f0-7f)
36.237: (move f0-7f f0-6f)
36.251: (move f0-5f f0-6f)
36.280: (move f0-7f f1-7f)
36.280: (putdown f1-7f key0-3)
36.607: (putdown f0-7f key0-3)
36.760: (putdown f0-7f key0-2)
36.841: (move f1-6f f2-6f)
36.841: (move f1-6f f2-6f)
37.084: (putdown f0-6f key0-3)
37.084: (move f0-7f f0-6f)
37.204: (move f0-7f f0-6f)
37.511: (move f1-6f f1-5f)
37.511: (move f0-5f f1-5f)
37.512: (move f1-6f f1-5f)
37.589: (move f0-6f f0-5f)
37.606: (move f0-6f f0-5f)
37.749: (move f1-5f f1-6f)
37.750: (pickup f1-6f key0-2)
37.908: (move f1-7f f1-6f)
37.908: (move f0-6f f1-6f)
38.024: (move f5-2f f5-1f)
38.060: (move f3-6f f3-5f)
38.060: (move f2-5f f3-5f)
38.060: (move f2-5f f3-5f)
38.091: (putdown f0-7f key0-3)
38.169: (move f5-2f f6-2f)
38.172: (move f6-3f f6-2f)
38.179: (move f5-2f f5-1f)
38.187: (move f6-3f f7-3f)
38.220: (move f0-7f f1-7f)
38.220: (move f0-7f f1-7f)
38.225: (move f5-2f f6-2f)
38.285: (putdown f0-7f key0-2)
38.296: (move f1-5f f0-5f)
38.297: (pickup f0-5f key0-2)
38.322: (putdown f0-7f key0-3)
38.394: (move f1-7f f0-7f)
38.395: (move f0-6f f0-7f)
38.416: (move f1-6f f1-5f)
38.416: (move f0-5f f1-5f)
38.447: (pickup f1-5f key2-2)
38.582: (move f5-3f f5-2f)
38.606: (move f2-6f f2-5f)
38.608: (move f1-5f f2-5f)
38.632: (move f2-6f f3-6f)
38.705: (move f1-6f f2-6f)
38.720: (move f0-5f f0-4f)
38.752: (move f2-6f f3-6f)
38.770: (move f4-1f f5-1f)
38.771: (move f5-2f f5-1f)
38.776: (move f5-3f f5-2f)
38.789: (move f4-5f f5-5f)
38.790: (move f4-5f f4-6f)
38.813: (move f0-5f f1-5f)
38.814: (pickup f1-5f key0-2)
38.820: (move f4-0f f5-0f)
38.821: (move f5-1f f5-0f)
38.829: (move f5-2f f6-2f)
38.833: (move f6-3f f6-2f)
38.889: (pickup f5-2f key3-0)
38.890: (move f6-3f f7-3f)
38.894: (move f6-2f f6-1f)
38.895: (move f5-1f f6-1f)
38.928: (move f7-3f f7-2f)
38.928: (move f6-2f f7-2f)
38.939: (move f4-1f f5-1f)
38.943: (move f5-2f f5-1f)
38.965: (move f1-6f f2-6f)
38.999: (move f5-2f f6-2f)
39.000: (move f6-3f f6-2f)
39.013: (move f1-6f f2-6f)
39.016: (putdown f2-6f key0-3)
39.031: (move f0-5f f1-5f)
39.036: (move f1-6f f1-5f)
39.065: (move f0-5f f1-5f)
39.065: (move f6-3f f7-3f)
39.065: (move f0-5f f1-5f)
39.067: (move f1-6f f1-5f)
39.091: (putdown f0-5f key0-3)
39.091: (move f0-6f f0-5f)
39.137: (move f5-3f f6-3f)
39.212: (pickup-and-loose f5-2f key3-0 key0-3)
39.226: (move f4-1f f5-1f)
39.227: (move f5-2f f5-1f)
39.288: (move f6-3f f6-2f)
39.317: (pickup-and-loose f5-2f key3-0 key0-2)
39.343: (move f1-5f f2-5f)
39.345: (move f1-5f f2-5f)
39.346: (move f5-3f f6-3f)
39.349: (move f6-3f f6-2f)
39.349: (move f2-6f f2-5f)
39.349: (move f2-6f f2-5f)
39.350: (move f5-2f f6-2f)
39.390: (pickup f4-5f key3-3)
39.392: (move f1-5f f0-5f)
39.400: (move f5-2f f6-2f)
39.415: (move f5-2f f4-2f)
39.420: (move f6-3f f7-3f)
39.420: (move f3-6f f4-6f)
39.446: (move f5-2f f5-1f)
39.455: (move f1-5f f2-5f)
39.479: (move f3-6f f3-7f)
39.511: (pickup f4-5f key3-3)
39.533: (move f6-4f f7-4f)
39.541: (move f7-3f f7-4f)
39.554: (move f4-6f f3-6f)
39.559: (move f6-3f f7-3f)
39.613: (pickup f4-5f key3-3)
39.613: (pickup f4-5f key3-3)
39.614: (move f2-6f f3-6f)
39.614: (move f2-6f f3-6f)
39.616: (putdown f5-2f key0-3)
39.644: (pickup f5-2f key3-0)
39.690: (move f5-2f f5-3f)
39.734: (move f0-6f f1-6f)
39.734: (move f1-7f f1-6f)
39.738: (putdown f5-2f key0-2)
39.753: (pickup-and-loose f4-5f key3-3 key0-3)
39.755: (move f0-5f f0-4f)
39.760: (move f1-6f f2-6f)
39.801: (move f1-7f f1-6f)
39.802: (move f0-6f f1-6f)
39.803: (move f0-5f f0-4f)
39.803: (move f0-5f f0-4f)
39.825: (pickup f4-5f key3-3)
39.843: (move f0-6f f0-7f)
39.858: (putdown f5-1f key0-3)
39.873: (pickup f4-5f key3-3)
39.879: (move f4-4f f4-3f)
39.884: (move f1-4f f2-4f)
39.884: (move f1-4f f2-4f)
39.885: (move f2-5f f2-4f)
39.885: (move f2-5f f2-4f)
39.895: (move f5-4f f6-4f)
39.901: (pickup-and-loose f4-5f key3-3 key0-2)
39.902: (putdown f6-2f key0-3)
39.911: (move f1-4f f1-3f)
39.912: (move f1-4f f1-3f)
39.915: (move f3-6f f4-6f)
39.916: (move f3-6f f4-6f)
39.928: (move f1-6f f0-6f)
39.930: (move f0-5f f0-6f)
39.937: (move f1-6f f2-6f)
39.937: (move f1-6f f2-6f)
39.939: (putdown f7-3f key0-3)
39.941: (move f0-4f f1-4f)
39.944: (move f1-5f f1-4f)
39.944: (move f6-3f f6-4f)
39.945: (move f5-4f f6-4f)
39.947: (move f5-4f f5-3f)
39.956: (move f5-2f f5-1f)
39.961: (move f4-1f f5-1f)
39.964: (move f1-5f f1-6f)
40.004: (move f2-5f f2-6f)
40.006: (move f1-6f f2-6f)
40.033: (move f4-2f f5-2f)
40.035: (move f5-3f f5-2f)
40.096: (move f6-3f f6-4f)
40.098: (move f4-3f f4-2f)
40.099: (move f5-4f f6-4f)
40.132: (move f2-5f f3-5f)
40.145: (pickup f4-5f key3-3)
40.195: (move f4-4f f5-4f)
40.195: (move f2-5f f1-5f)
40.195: (move f5-2f f6-2f)
40.206: (putdown f6-3f key0-3)
40.212: (move f5-3f f5-2f)
40.214: (move f5-3f f4-3f)
40.215: (move f4-2f f5-2f)
40.246: (move f6-3f f6-4f)
40.247: (move f5-4f f6-4f)
40.259: (pickup-and-loose f5-2f key3-0 key1-2)
40.283: (move f1-6f f1-7f)
40.333: (move f5-3f f4-3f)
40.335: (move f4-3f f4-2f)
40.335: (move f5-2f f4-2f)
40.348: (putdown f6-3f key0-2)
40.390: (pickup-and-loose f5-2f key3-0 key3-2)
40.416: (move f6-3f f6-4f)
40.437: (move f4-2f f5-2f)
40.452: (move f5-5f f5-4f)
40.465: (move f1-5f f1-4f)
40.486: (move f2-6f f3-6f)
40.509: (move f4-1f f5-1f)
40.548: (move f4-2f f4-3f)
40.551: (move f4-5f f4-4f)
40.553: (move f4-3f f5-3f)
40.557: (move f5-4f f5-3f)
40.558: (move f3-5f f4-5f)
40.558: (move f6-3f f5-3f)
40.567: (move f4-6f f4-7f)
40.568: (move f5-2f f4-2f)
40.570: (move f1-5f f2-5f)
40.572: (move f4-4f f4-5f)
40.609: (move f5-3f f5-4f)
40.618: (pickup f5-2f key3-0)
40.629: (move f3-6f f4-6f)
40.629: (move f3-6f f4-6f)
33.395: (putdown f0-7f key0-3)
35.361: (move f0-6f f0-7f)
35.549: (pickup-and-loose f0-7f key0-2 key0-3)
36.014: (move f0-6f f1-6f)
36.014: (move f1-7f f1-6f)
36.014: (move f1-7f f1-6f)
36.169: (move f2-6f f3-6f)
36.169: (move f2-6f f3-6f)
36.174: (move f0-5f f0-6f)
36.175: (move f1-6f f0-6f)
36.175: (pickup f0-6f key0-2)
36.237: (move f0-7f f0-6f)
36.276: (move f0-7f f0-6f)
36.287: (move f0-7f f1-7f)
36.293: (move f0-6f f0-5f)
36.394: (move f2-6f f2-5f)
36.394: (move f2-6f f2-5f)
36.394: (move f1-5f f2-5f)
36.395: (move f1-5f f2-5f)
36.605: (putdown f0-7f key0-2)
36.838: (move f1-6f f2-6f)
36.999: (pickup f1-7f key0-2)
36.999: (move f1-6f f1-7f)
37.040: (move f5-5f f5-4f)
37.046: (move f4-4f f5-4f)
37.150: (putdown f0-6f key0-3)
37.151: (move f0-7f f0-6f)
37.254: (move f0-7f f0-6f)
37.273: (move f4-6f f4-5f)
37.274: (move f3-5f f4-5f)
37.275: (move f3-5f f4-5f)
37.537: (move f0-5f f1-5f)
37.537: (move f1-6f f1-5f)
37.589: (move f0-6f f0-5f)
37.769: (move f1-5f f1-6f)
37.769: (move f1-5f f1-6f)
37.771: (move f0-6f f1-6f)
37.772: (pickup f1-6f key0-2)
37.810: (move f5-2f f5-1f)
37.815: (move f4-6f f3-6f)
37.908: (move f0-6f f1-6f)
37.908: (move f1-7f f1-6f)
37.918: (move f5-2f f5-1f)
37.936: (move f0-6f f1-6f)
37.936: (move f0-6f f1-6f)
37.936: (move f1-7f f1-6f)
37.946: (move f2-5f f3-5f)
37.946: (move f3-6f f3-5f)
37.955: (move f5-2f f6-2f)
37.957: (move f5-2f f6-2f)
37.958: (move f6-3f f6-2f)
37.968: (move f6-3f f7-3f)
38.024: (move f5-2f f5-1f)
38.044: (move f2-6f f1-6f)
38.059: (move f0-6f f0-5f)
38.059: (move f0-6f f0-5f)
38.093: (putdown f0-7f key0-2)
38.123: (move f1-5f f1-4f)
38.123: (move f0-4f f1-4f)
38.123: (move f1-5f f1-4f)
38.152: (move f5-3f f5-2f)
38.171: (move f6-3f f6-2f)
38.172: (move f5-2f f6-2f)
38.179: (move f5-2f f5-1f)
38.187: (move f6-3f f7-3f)
38.210: (move f0-7f f1-7f)
38.221: (move f0-7f f1-7f)
38.226: (move f5-2f f6-2f)
38.236: (move f3-5f f4-5f)
38.237: (move f6-2f f7-2f)
38.244: (pickup f0-5f key0-2)
38.246: (move f1-5f f0-5f)
38.262: (move f6-2f f6-1f)
38.263: (move f5-1f f6-1f)
38.272: (move f5-1f f5-0f)
38.317: (move f0-7f f1-7f)
38.337: (move f5-5f f5-6f)
38.338: (move f4-6f f5-6f)
38.358: (pickup f1-5f key2-2)
38.359: (pickup f1-5f key2-2)
38.363: (move f5-2f f6-2f)
38.384: (move f4-5f f4-6f)
38.399: (move f0-5f f0-4f)
38.446: (move f5-2f f5-1f)
38.447: (pickup-and-loose f1-5f key2-2 key0-3)
38.448: (pickup f1-5f key2-2)
38.493: (move f6-4f f7-4f)
38.509: (move f5-2f f5-1f)
38.547: (move f4-5f f5-5f)
38.571: (move f5-2f f6-2f)
38.599: (move f4-5f f4-6f)
38.602: (move f1-5f f2-5f)
38.608: (move f2-6f f2-5f)
38.616: (move f2-6f f3-6f)
38.616: (move f2-6f f3-6f)
38.629: (unlock f4-6f f4-7f key3-3 shape3)
38.633: (move f2-6f f3-6f)
38.634: (move f4-5f f5-5f)
38.664: (move f5-1f f5-0f)
38.687: (move f2-6f f3-6f)
38.692: (move f4-5f f4-6f)
38.695: (pickup f5-2f key3-0)
38.719: (move f0-5f f0-4f)
38.724: (move f6-2f f6-1f)
38.725: (move f5-1f f6-1f)
38.746: (move f7-3f f7-2f)
38.746: (move f6-2f f7-2f)
38.765: (move f2-6f f2-5f)
38.765: (move f1-5f f2-5f)
38.766: (move f1-5f f2-5f)
38.790: (move f4-5f f5-5f)
38.796: (move f4-5f f4-6f)
38.822: (move f5-1f f5-0f)
38.856: (move f4-5f f5-5f)
38.863: (move f2-5f f2-6f)
38.863: (move f1-6f f2-6f)
38.870: (pickup f2-6f key0-2)
38.882: (move f0-5f f0-6f)
38.889: (pickup f5-2f key3-0)
38.891: (move f5-1f f6-1f)
38.891: (move f6-2f f6-1f)
38.914: (move f1-6f f2-6f)
38.926: (move f7-3f f7-2f)
38.927: (move f6-2f f7-2f)
38.937: (move f1-6f f1-5f)
38.946: (move f0-5f f1-5f)
38.946: (move f0-5f f1-5f)
38.958: (move f2-6f f2-5f)
38.958: (move f2-6f f2-5f)
38.961: (move f1-5f f2-5f)
38.967: (move f1-6f f2-6f)
39.002: (putdown f6-2f key3-0)
39.012: (move f5-2f f5-1f)
39.019: (move f2-6f f2-5f)
39.020: (putdown f5-1f key3-0)
39.058: (move f6-3f f6-2f)
39.097: (move f6-4f f6-3f)
39.097: (move f5-3f f6-3f)
39.110: (move f5-2f f6-2f)
39.114: (move f4-5f f5-5f)
39.116: (move f5-2f f6-2f)
39.116: (move f5-2f f6-2f)
39.119: (pickup f1-5f key2-2)
39.156: (move f4-7f f5-7f)
39.165: (move f5-2f f6-2f)
39.180: (move f6-3f f7-3f)
39.190: (move f3-6f f4-6f)
39.199: (move f4-5f f4-6f)
39.213: (move f5-2f f5-1f)
39.215: (move f4-2f f5-2f)
39.225: (move f4-5f f4-6f)
39.226: (move f5-2f f5-1f)
39.229: (move f5-3f f5-2f)
39.240: (move f2-4f f3-4f)
39.240: (move f2-4f f3-4f)
39.244: (move f3-5f f3-4f)
39.245: (move f3-5f f3-4f)
39.258: (move f3-6f f3-7f)
39.268: (move f5-2f f4-2f)
39.287: (move f6-3f f6-2f)
39.290: (pickup f4-6f key1-1)
39.300: (move f5-2f f5-1f)
39.306: (move f5-2f f5-1f)
39.334: (move f5-2f f5-1f)
39.339: (move f4-5f f4-6f)
39.339: (move f4-5f f4-6f)
39.340: (move f5-2f f6-2f)
39.369: (move f4-5f f5-5f)
39.369: (move f4-4f f4-3f)
39.379: (move f6-4f f7-4f)
39.379: (move f7-3f f7-4f)
39.396: (move f5-2f f6-2f)
39.400: (move f5-2f f6-2f)
39.408: (move f1-5f f0-5f)
39.415: (move f5-2f f4-2f)
39.417: (move f6-3f f7-3f)
39.421: (move f3-6f f4-6f)
39.441: (move f5-2f f5-1f)
39.459: (move f4-5f f4-6f)
39.468: (pickup f5-2f key3-0)
39.472: (move f0-5f f0-4f)
39.472: (move f0-5f f0-4f)
39.482: (pickup f3-7f key2-0)
39.484: (move f3-6f f3-7f)
39.491: (move f1-5f f2-5f)
39.521: (move f5-1f f6-1f)
39.522: (move f6-2f f6-1f)
39.528: (move f5-2f f5-3f)
39.533: (move f7-3f f7-4f)
39.538: (move f6-2f f7-2f)
39.540: (move f6-2f f6-1f)
39.540: (move f5-1f f6-1f)
39.542: (move f6-4f f7-4f)
39.555: (move f6-2f f6-1f)
39.560: (move f7-3f f7-2f)
39.560: (move f6-2f f7-2f)
39.564: (move f6-2f f6-3f)
39.565: (move f5-3f f6-3f)
39.576: (move f7-3f f7-2f)
39.579: (move f6-2f f7-2f)
31.971: (move f0-7f f0-6f)
32.787: (move f0-7f f1-7f)
33.238: (putdown f0-7f key0-3)
34.388: (move f1-6f f2-6f)
34.388: (move f1-6f f2-6f)
35.362: (pickup-and-loose f0-7f key0-2 key0-3)
35.365: (move f1-6f f1-5f)
35.365: (move f1-6f f1-5f)
35.366: (move f0-5f f1-5f)
35.963: (pickup f4-5f key3-3)
35.963: (pickup f4-5f key3-3)
36.036: (move f1-7f f1-6f)
36.037: (move f0-6f f1-6f)
36.158: (move f2-6f f3-6f)
36.209: (move f5-6f f5-7f)
36.251: (move f1-6f f0-6f)
36.252: (pickup f0-6f key0-2)
36.254: (move f0-5f f0-6f)
36.276: (move f0-7f f0-6f)
36.281: (move f0-6f f0-5f)
36.286: (move f0-7f f1-7f)
36.294: (move f0-6f f0-5f)
36.415: (move f2-6f f2-5f)
36.416: (move f1-5f f2-5f)
36.581: (move f5-6f f6-6f)
36.838: (pickup f4-5f key3-3)
36.839: (move f1-6f f2-6f)
36.851: (move f3-6f f4-6f)
36.851: (move f3-6f f4-6f)
36.856: (move f5-5f f5-4f)
36.859: (move f1-6f f2-6f)
36.859: (move f1-6f f2-6f)
37.005: (pickup f1-7f key0-2)
37.006: (move f0-7f f1-7f)
37.007: (move f1-6f f1-7f)
37.007: (move f1-6f f1-7f)
37.029: (move f4-6f f4-5f)
37.045: (move f5-5f f5-4f)
37.093: (move f3-5f f4-5f)
37.096: (move f4-6f f4-5f)
37.216: (move f3-6f f3-5f)
37.217: (move f3-6f f3-5f)
37.218: (move f2-5f f3-5f)
37.218: (move f2-5f f3-5f)
37.264: (move f1-6f f1-5f)
37.264: (move f1-6f f1-5f)
37.266: (move f0-5f f1-5f)
37.267: (move f0-5f f1-5f)
37.489: (move f3-6f f4-6f)
37.489: (move f3-6f f4-6f)
37.526: (move f5-5f f5-4f)
37.537: (move f1-6f f1-5f)
37.537: (move f0-5f f1-5f)
37.575: (move f5-5f f5-6f)
37.582: (move f4-6f f5-6f)
37.614: (move f0-6f f0-5f)
37.649: (move f5-4f f6-4f)
37.650: (move f5-4f f5-3f)
37.658: (move f4-3f f5-3f)
37.719: (move f5-2f f5-1f)
37.745: (move f4-6f f3-6f)
37.775: (move f4-6f f3-6f)
37.820: (move f4-6f f3-6f)
37.828: (pickup f5-2f key3-0)
37.871: (move f4-6f f4-7f)
37.886: (move f3-6f f3-7f)
37.886: (move f3-6f f3-7f)
37.894: (move f0-6f f1-6f)
37.894: (move f0-6f f1-6f)
37.898: (move f1-7f f1-6f)
37.923: (move f0-6f f1-6f)
37.926: (move f1-7f f1-6f)
37.944: (move f3-6f f3-5f)
37.949: (move f2-5f f3-5f)
37.964: (move f4-6f f5-6f)
37.981: (move f4-6f f5-6f)
37.982: (move f6-2f f7-2f)
37.987: (move f5-5f f5-6f)
37.999: (move f0-6f f0-5f)
37.999: (move f0-6f f0-5f)
38.012: (move f5-1f f6-1f)
38.013: (move f6-2f f6-1f)
38.018: (move f3-6f f3-7f)
38.018: (move f3-6f f3-7f)
38.024: (move f5-1f f5-0f)
38.045: (move f7-4f f7-3f)
38.056: (move f6-3f f7-3f)
38.061: (move f1-6f f0-6f)
38.062: (move f5-2f f6-2f)
38.064: (move f6-3f f6-2f)
38.107: (move f4-6f f5-6f)
38.108: (move f5-5f f5-6f)
38.112: (move f0-4f f1-4f)
38.114: (move f1-5f f1-4f)
38.124: (move f5-2f f6-2f)
38.212: (move f0-7f f1-7f)
38.216: (move f5-2f f5-1f)
38.235: (move f3-6f f3-5f)
38.235: (move f3-6f f3-5f)
38.237: (move f6-2f f7-2f)
38.239: (move f2-5f f3-5f)
38.239: (move f2-5f f3-5f)
38.246: (move f1-5f f2-5f)
38.247: (move f1-5f f2-5f)
38.262: (unlock f4-6f f4-7f key3-3 shape3)
38.264: (move f6-2f f6-1f)
38.264: (move f5-1f f6-1f)
38.268: (move f5-1f f5-0f)
38.279: (putdown f5-4f key3-3)
38.282: (move f5-2f f5-1f)
38.322: (move f4-6f f3-6f)
38.338: (move f5-5f f5-6f)
38.338: (move f4-6f f5-6f)
38.341: (move f4-5f f4-4f)
38.341: (move f4-5f f4-4f)
38.342: (move f5-2f f6-2f)
38.347: (move f3-4f f4-4f)
38.348: (move f3-4f f4-4f)
38.400: (move f0-5f f0-4f)
38.402: (pickup f1-5f key2-2)
38.414: (move f2-5f f1-5f)
38.416: (move f1-6f f1-5f)
38.425: (move f4-6f f3-6f)
38.440: (unlock f4-6f f4-7f key3-3 shape3)
38.467: (move f2-6f f3-6f)
38.502: (move f5-2f f5-1f)
38.510: (move f2-5f f3-5f)
38.510: (move f2-5f f3-5f)
38.512: (move f3-6f f3-5f)
38.571: (move f5-2f f6-2f)
38.571: (move f3-7f f3-6f)
38.580: (move f0-5f f0-4f)
38.581: (move f0-5f f0-4f)
38.605: (unlock f4-6f f4-7f key3-3 shape3)
38.633: (unlock f4-6f f4-7f key3-3 shape3)
38.651: (move f1-5f f2-5f)
38.651: (move f2-6f f2-5f)
38.651: (move f1-5f f2-5f)
38.676: (move f4-6f f5-6f)
38.677: (move f5-5f f5-6f)
38.679: (move f4-6f f5-6f)
38.679: (move f4-6f f5-6f)
38.683: (move f2-6f f3-6f)
38.710: (move f5-2f f5-1f)
38.734: (move f6-2f f6-1f)
38.734: (move f5-1f f6-1f)
38.739: (putdown f6-2f key3-0)
38.748: (move f0-5f f0-4f)
38.751: (putdown f5-1f key3-0)
38.755: (move f4-3f f4-2f)
38.763: (move f6-2f f7-2f)
38.768: (move f5-2f f6-2f)
38.783: (move f5-5f f5-4f)
38.803: (pickup f5-2f key3-0)
38.839: (move f1-6f f2-6f)
38.840: (move f1-6f f2-6f)
38.911: (putdown f5-6f key3-3)
38.916: (move f2-5f f2-4f)
38.916: (move f2-5f f2-4f)
38.918: (move f1-4f f2-4f)
38.918: (move f1-4f f2-4f)
38.942: (move f5-1f f5-0f)
38.953: (move f4-5f f4-4f)
38.959: (move f4-6f f3-6f)
38.959: (move f4-6f f3-6f)
39.003: (putdown f6-2f key3-0)
39.014: (putdown f7-2f key3-0)
39.025: (putdown f5-1f key3-0)
39.037: (unlock f4-6f f4-7f key3-3 shape3)
39.048: (unlock f4-6f f4-7f key3-3 shape3)
39.056: (move f4-5f f5-5f)
39.056: (move f4-5f f5-5f)
39.058: (pickup f4-6f key1-1)
39.070: (move f4-5f f5-5f)
39.073: (putdown f3-6f key3-3)
39.088: (move f5-5f f5-4f)
39.093: (putdown f5-0f key3-0)
39.114: (putdown f6-1f key3-0)
39.126: (move f5-1f f5-0f)
39.152: (move f1-6f f1-7f)
39.157: (move f3-5f f3-4f)
39.161: (move f5-7f f6-7f)
39.162: (move f5-5f f5-4f)
39.180: (putdown f6-2f key3-0)
39.186: (move f3-6f f4-6f)
39.197: (move f5-1f f6-1f)
39.198: (move f6-2f f6-1f)
39.204: (move f5-1f f6-1f)
39.205: (move f6-2f f6-1f)
39.214: (move f5-1f f4-1f)
39.234: (move f6-2f f7-2f)
39.241: (move f6-1f f5-1f)
39.246: (move f3-6f f3-7f)
39.259: (pickup f3-7f key2-0)
39.260: (unlock f4-6f f4-7f key3-3 shape3)
39.262: (unlock f4-6f f4-7f key3-3 shape3)
39.272: (move f5-1f f6-1f)
39.273: (move f6-2f f6-1f)
39.276: (putdown f5-1f key3-0)
39.284: (pickup f4-6f key1-1)
31.785: (move f0-6f f1-6f)
31.785: (move f1-7f f1-6f)
31.972: (move f0-7f f0-6f)
32.776: (move f0-6f f0-5f)
32.791: (move f0-7f f1-7f)
33.540: (move f2-6f f2-5f)
33.540: (move f2-6f f2-5f)
33.540: (move f1-5f f2-5f)
33.540: (move f1-5f f2-5f)
34.384: (move f2-6f f3-6f)
34.384: (move f2-6f f3-6f)
34.440: (move f1-6f f2-6f)
35.424: (move f0-5f f1-5f)
35.424: (move f1-6f f1-5f)
35.727: (move f5-6f f5-7f)
35.728: (move f4-7f f5-7f)
35.729: (unlock f5-7f f4-7f key3-3 shape3)
35.767: (move f6-6f f6-7f)
35.767: (move f5-7f f6-7f)
35.780: (pickup f4-5f key3-3)
35.782: (pickup-and-loose f4-5f key3-3 key1-1)
35.959: (move f4-5f f5-5f)
36.025: (move f4-5f f4-6f)
36.026: (move f4-5f f4-6f)
36.029: (move f5-6f f5-7f)
36.036: (move f1-7f f1-6f)
36.037: (move f0-6f f1-6f)
36.127: (move f5-6f f6-6f)
36.159: (move f2-6f f3-6f)
36.167: (move f4-6f f4-5f)
36.167: (move f4-6f f4-5f)
36.167: (move f3-5f f4-5f)
