/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.907: (unlock f2-4f f2-3f key1-0 shape1)
20.909: (move f1-4f f2-4f)
21.036: (move f1-5f f1-6f)
21.158: (move f2-4f f2-5f)
21.179: (move f2-4f f3-4f)
21.241: (move f2-5f f2-6f)
21.305: (unlock f1-7f f2-7f key1-0 shape1)
21.331: (move f2-4f f3-4f)
21.336: (move f2-4f f2-5f)
21.343: (putdown f2-4f key1-0)
21.378: (move f3-4f f3-3f)
21.418: (pickup f2-2f key1-3)
21.419: (unlock f2-6f f2-7f key1-0 shape1)
21.424: (putdown f2-5f key1-0)
21.448: (putdown f2-5f key1-0)
21.492: (move f2-5f f3-5f)
21.503: (move f3-4f f3-5f)
21.503: (move f2-5f f3-5f)
21.585: (move f2-5f f3-5f)
21.585: (move f3-4f f3-5f)
21.598: (unlock f2-6f f2-7f key1-0 shape1)
21.620: (move f1-5f f1-6f)
21.624: (move f1-5f f1-6f)
21.625: (move f2-5f f1-5f)
21.637: (putdown f2-5f key1-0)
21.645: (pickup f2-2f key1-3)
21.657: (putdown f2-4f key1-0)
21.665: (move f2-5f f2-6f)
21.691: (move f2-5f f2-6f)
21.703: (putdown f2-5f key1-0)
21.707: (move f1-5f f1-6f)
21.734: (move f3-3f f3-4f)
21.735: (move f2-4f f3-4f)
21.763: (pickup f3-3f key1-3)
21.815: (putdown f2-4f key1-0)
21.828: (move f2-5f f2-6f)
21.847: (move f1-4f f2-4f)
21.848: (move f2-5f f2-6f)
21.859: (move f1-4f f2-4f)
21.872: (move f1-5f f1-6f)
21.891: (move f1-4f f2-4f)
21.893: (move f1-5f f1-6f)
21.895: (move f1-5f f1-6f)
21.912: (move f1-5f f1-6f)
21.939: (putdown f2-4f key1-0)
21.946: (move f1-4f f2-4f)
21.982: (putdown f2-4f key1-0)
21.987: (move f1-5f f1-6f)
22.005: (move f1-5f f1-6f)
22.007: (putdown f2-4f key1-0)
22.047: (putdown f2-4f key1-0)
22.048: (putdown f2-4f key1-0)
22.051: (putdown f2-4f key1-0)
22.075: (move f2-5f f2-4f)
22.094: (putdown f2-4f key1-0)
22.097: (move f1-4f f1-5f)
22.097: (move f1-4f f1-5f)
22.099: (move f2-3f f2-4f)
22.101: (move f1-4f f2-4f)
22.104: (unlock f2-4f f2-3f key1-0 shape1)
22.121: (putdown f2-4f key1-0)
22.148: (move f2-4f f2-5f)
22.148: (move f1-5f f2-5f)
22.153: (putdown f2-4f key1-0)
22.178: (move f1-6f f1-7f)
22.193: (move f1-5f f1-6f)
22.194: (unlock f2-2f f2-3f key1-0 shape1)
22.194: (move f1-4f f1-5f)
22.199: (unlock f2-2f f2-3f key1-0 shape1)
22.200: (unlock f2-2f f2-3f key1-0 shape1)
22.210: (move f1-4f f1-5f)
22.213: (putdown f2-3f key1-0)
22.226: (putdown f2-3f key1-0)
22.236: (move f2-5f f2-4f)
22.261: (move f1-4f f1-5f)
22.294: (move f3-5f f4-5f)
22.298: (move f1-4f f1-5f)
22.301: (move f1-4f f1-5f)
22.304: (move f2-4f f1-4f)
22.305: (move f3-3f f3-4f)
22.305: (move f2-4f f3-4f)
22.305: (unlock f2-2f f2-3f key1-0 shape1)
22.321: (putdown f3-4f key1-0)
22.326: (move f3-3f f3-4f)
22.328: (move f2-4f f3-4f)
22.332: (unlock f2-2f f2-3f key1-0 shape1)
22.344: (unlock f2-2f f2-3f key1-0 shape1)
22.349: (unlock f2-2f f2-3f key1-0 shape1)
22.351: (putdown f3-5f key1-0)
22.369: (move f2-4f f1-4f)
22.375: (move f2-3f f2-2f)
22.383: (move f2-3f f2-2f)
22.403: (move f2-3f f2-2f)
22.410: (unlock f3-3f f2-3f key1-3 shape1)
22.411: (pickup-and-loose f3-3f key1-3 key1-0)
22.418: (move f2-3f f3-3f)
22.418: (move f3-2f f3-3f)
22.430: (move f1-6f f2-6f)
22.430: (move f2-4f f3-4f)
22.432: (move f2-2f f2-3f)
22.437: (move f1-3f f2-3f)
22.437: (move f2-3f f3-3f)
22.439: (move f3-3f f3-4f)
22.440: (move f3-3f f3-4f)
22.443: (move f3-2f f3-3f)
22.445: (move f2-4f f3-4f)
22.451: (move f3-3f f3-4f)
22.453: (move f2-4f f3-4f)
22.459: (move f2-4f f3-4f)
22.460: (move f3-3f f3-4f)
22.461: (putdown f1-5f key1-0)
22.485: (putdown f2-5f key1-0)
22.489: (putdown f2-5f key1-0)
22.493: (putdown f1-6f key1-0)
22.497: (pickup f2-2f key0-1)
22.511: (unlock f2-2f f2-3f key1-0 shape1)
22.513: (move f2-3f f2-2f)
22.514: (move f2-2f f2-3f)
22.515: (move f1-3f f2-3f)
22.526: (move f1-5f f1-4f)
22.533: (putdown f3-4f key1-0)
22.539: (move f2-2f f2-3f)
22.545: (move f3-3f f3-4f)
22.546: (move f1-3f f2-3f)
22.548: (move f2-2f f2-3f)
22.549: (move f2-4f f3-4f)
22.550: (move f1-3f f2-3f)
22.552: (move f1-3f f2-3f)
22.555: (move f2-2f f2-3f)
22.566: (move f3-3f f3-4f)
22.570: (move f2-4f f3-4f)
22.571: (move f2-4f f3-4f)
22.572: (move f3-3f f3-4f)
22.572: (move f1-5f f1-4f)
22.598: (move f2-4f f1-4f)
22.614: (move f3-4f f2-4f)
22.619: (move f2-3f f2-2f)
22.631: (move f1-4f f2-4f)
22.634: (move f2-3f f2-2f)
22.635: (move f2-3f f2-2f)
22.655: (move f2-3f f2-2f)
22.677: (move f2-4f f3-4f)
22.680: (putdown f2-5f key1-0)
22.682: (move f2-4f f1-4f)
22.683: (putdown f2-5f key1-0)
22.690: (move f2-3f f2-2f)
22.690: (move f1-6f f1-7f)
22.693: (move f2-4f f2-5f)
22.705: (move f1-3f f1-4f)
22.722: (move f2-3f f3-3f)
22.743: (move f1-3f f1-4f)
22.746: (unlock f1-3f f2-3f key1-0 shape1)
22.750: (move f1-6f f1-7f)
22.756: (putdown f2-4f key1-0)
22.757: (move f1-4f f2-4f)
22.787: (move f1-3f f1-4f)
22.806: (move f1-3f f1-4f)
22.809: (move f3-4f f4-4f)
22.813: (unlock f1-3f f2-3f key1-0 shape1)
22.815: (move f2-4f f3-4f)
22.817: (unlock f1-3f f2-3f key1-0 shape1)
22.819: (putdown f1-4f key1-0)
18.395: (unlock f2-6f f2-7f key1-0 shape1)
18.671: (unlock f2-6f f2-7f key1-0 shape1)
18.852: (unlock f2-6f f2-7f key1-0 shape1)
18.869: (move f2-6f f2-5f)
18.954: (move f2-6f f2-7f)
18.954: (move f1-7f f2-7f)
19.057: (unlock f2-6f f2-7f key1-0 shape1)
19.466: (move f1-6f f2-6f)
19.470: (move f2-5f f2-6f)
19.575: (putdown f2-6f key1-0)
19.740: (move f2-5f f2-6f)
19.743: (move f1-6f f2-6f)
19.754: (move f2-5f f2-6f)
19.756: (move f1-6f f2-6f)
19.804: (move f2-5f f2-6f)
19.806: (move f1-6f f2-6f)
19.939: (move f2-5f f2-6f)
19.939: (move f2-5f f2-6f)
19.939: (move f1-6f f2-6f)
19.940: (move f1-6f f2-6f)
19.944: (move f1-6f f2-6f)
19.947: (move f2-5f f2-6f)
19.953: (move f1-6f f2-6f)
19.954: (move f2-5f f2-6f)
19.999: (move f2-5f f2-6f)
20.002: (move f1-6f f2-6f)
20.033: (move f2-5f f2-6f)
20.035: (move f1-6f f2-6f)
20.071: (move f2-6f f2-5f)
20.263: (move f2-6f f2-5f)
20.300: (move f2-6f f1-6f)
20.302: (move f1-7f f1-6f)
20.349: (move f1-5f f2-5f)
20.354: (move f2-4f f2-5f)
20.410: (move f1-5f f2-5f)
20.412: (move f2-4f f2-5f)
20.420: (pickup f3-3f key1-3)
20.500: (putdown f2-6f key1-0)
20.558: (move f3-5f f3-4f)
20.560: (move f2-4f f3-4f)
20.574: (move f2-5f f2-4f)
20.618: (move f2-4f f2-3f)
20.619: (move f2-4f f2-3f)
20.637: (move f2-4f f2-3f)
20.642: (move f2-4f f2-3f)
20.644: (move f2-3f f2-2f)
20.682: (unlock f1-7f f2-7f key1-0 shape1)
20.682: (move f2-4f f2-3f)
20.696: (move f2-4f f2-3f)
20.697: (move f2-4f f2-3f)
20.704: (move f2-4f f2-3f)
20.717: (move f2-4f f2-3f)
20.720: (putdown f2-6f key1-0)
20.750: (move f2-4f f2-3f)
20.781: (move f2-5f f2-4f)
20.877: (move f2-3f f2-2f)
20.946: (putdown f2-6f key1-0)
20.966: (move f3-3f f2-3f)
20.968: (move f2-2f f2-3f)
20.989: (move f3-5f f3-4f)
21.000: (move f2-5f f2-4f)
21.042: (move f2-5f f2-4f)
21.072: (move f2-4f f3-4f)
21.098: (move f2-2f f2-3f)
21.128: (move f3-4f f3-3f)
21.129: (move f2-3f f3-3f)
21.136: (move f2-5f f2-6f)
21.156: (putdown f2-6f key1-0)
21.176: (unlock f1-7f f2-7f key1-0 shape1)
21.263: (move f3-4f f3-3f)
21.307: (move f2-6f f2-5f)
21.320: (unlock f2-6f f2-7f key1-0 shape1)
21.327: (putdown f2-5f key1-0)
21.331: (unlock f1-7f f2-7f key1-0 shape1)
21.336: (pickup f2-2f key1-3)
21.340: (move f2-5f f2-6f)
21.345: (pickup f2-2f key1-3)
21.356: (move f2-5f f3-5f)
21.360: (unlock f2-6f f2-7f key1-0 shape1)
21.368: (pickup f2-2f key1-3)
21.373: (move f2-5f f3-5f)
21.403: (move f2-5f f1-5f)
21.415: (move f3-4f f3-5f)
21.415: (move f2-5f f3-5f)
21.464: (move f2-5f f1-5f)
21.476: (pickup f2-2f key1-3)
21.497: (move f1-5f f1-6f)
21.505: (unlock f2-6f f2-7f key1-0 shape1)
21.508: (move f2-6f f1-6f)
21.529: (putdown f2-5f key1-0)
21.539: (unlock f2-6f f2-7f key1-0 shape1)
21.547: (putdown f2-5f key1-0)
21.573: (pickup f2-2f key1-3)
21.594: (putdown f2-5f key1-0)
21.595: (pickup f2-2f key1-3)
21.598: (pickup f2-2f key1-3)
21.604: (move f2-5f f2-6f)
21.605: (pickup f2-2f key1-3)
21.606: (putdown f2-5f key1-0)
21.607: (move f2-5f f2-6f)
21.614: (putdown f2-5f key1-0)
21.632: (pickup f2-2f key1-3)
21.637: (move f3-3f f3-4f)
21.658: (putdown f2-5f key1-0)
21.674: (putdown f2-5f key1-0)
21.687: (putdown f2-5f key1-0)
21.704: (putdown f2-5f key1-0)
21.721: (pickup f3-3f key1-3)
21.764: (move f2-5f f2-6f)
21.769: (move f1-5f f1-6f)
21.777: (move f1-4f f2-4f)
21.795: (move f2-5f f2-6f)
21.839: (move f1-5f f1-6f)
21.864: (putdown f2-4f key1-0)
21.881: (move f2-5f f1-5f)
21.908: (putdown f2-4f key1-0)
21.934: (move f3-5f f4-5f)
21.945: (move f2-5f f2-4f)
21.989: (move f1-4f f1-5f)
22.005: (move f2-5f f2-4f)
22.011: (move f2-3f f2-4f)
22.016: (unlock f2-4f f2-3f key1-0 shape1)
22.023: (move f1-4f f2-4f)
22.024: (move f1-5f f2-5f)
22.025: (move f1-4f f1-5f)
22.029: (move f2-4f f2-5f)
22.037: (unlock f2-4f f2-3f key1-0 shape1)
22.046: (move f1-4f f1-5f)
22.047: (move f2-3f f2-4f)
22.051: (move f2-3f f2-4f)
22.052: (move f1-4f f2-4f)
22.052: (move f2-3f f2-4f)
22.052: (unlock f2-4f f2-3f key1-0 shape1)
22.053: (move f1-4f f2-4f)
22.057: (move f2-3f f2-4f)
22.059: (unlock f2-4f f2-3f key1-0 shape1)
22.065: (move f1-4f f1-5f)
22.066: (move f2-5f f1-5f)
22.082: (move f1-6f f1-7f)
22.104: (move f1-5f f2-5f)
22.105: (move f2-4f f2-5f)
22.106: (move f2-5f f2-4f)
22.116: (move f1-5f f1-6f)
22.118: (move f2-4f f2-5f)
22.127: (move f1-5f f2-5f)
22.129: (move f3-5f f4-5f)
22.137: (move f1-5f f2-5f)
22.137: (move f2-4f f2-5f)
22.149: (move f3-5f f4-5f)
22.154: (move f4-4f f4-5f)
22.155: (move f2-5f f2-4f)
22.157: (move f1-5f f1-6f)
22.164: (move f2-2f f2-3f)
22.175: (move f3-5f f4-5f)
22.177: (move f1-5f f2-5f)
22.180: (move f2-4f f2-5f)
22.194: (putdown f3-5f key1-0)
22.197: (putdown f3-4f key1-0)
22.200: (move f2-4f f1-4f)
22.212: (move f1-5f f1-6f)
22.236: (move f1-5f f1-6f)
22.244: (move f3-3f f3-4f)
22.245: (move f2-4f f3-4f)
22.246: (putdown f3-5f key1-0)
22.280: (move f2-3f f2-2f)
22.345: (move f2-2f f3-2f)
22.347: (move f1-6f f1-7f)
22.366: (move f2-6f f1-6f)
22.368: (move f2-4f f3-4f)
22.370: (move f3-3f f3-4f)
22.377: (putdown f2-5f key1-0)
22.377: (putdown f1-6f key1-0)
22.377: (move f1-5f f1-4f)
22.384: (move f2-6f f2-7f)
22.413: (move f3-5f f2-5f)
22.424: (pickup f2-2f key0-1)
22.431: (move f2-2f f2-3f)
22.432: (move f2-5f f2-6f)
22.432: (move f1-6f f2-6f)
22.434: (move f2-2f f2-3f)
22.435: (pickup f2-2f key0-1)
22.436: (move f2-2f f2-3f)
22.439: (move f1-3f f2-3f)
22.449: (move f2-4f f1-4f)
22.455: (pickup f2-2f key0-1)
22.455: (move f3-4f f2-4f)
22.457: (move f3-3f f3-2f)
22.458: (move f2-2f f3-2f)
22.483: (move f2-3f f2-2f)
22.487: (move f2-2f f2-3f)
22.500: (move f1-4f f2-4f)
22.513: (move f2-5f f3-5f)
22.516: (move f2-4f f1-4f)
22.521: (move f2-6f f1-6f)
22.526: (move f2-2f f2-3f)
22.528: (move f2-4f f1-4f)
22.529: (move f2-2f f2-3f)
22.533: (move f2-3f f2-2f)
22.542: (move f2-4f f3-4f)
22.544: (move f1-3f f2-3f)
17.911: (putdown f2-7f key1-0)
18.577: (unlock f2-6f f2-7f key1-0 shape1)
18.651: (move f1-7f f2-7f)
18.651: (move f2-6f f2-7f)
18.673: (move f2-6f f2-7f)
18.676: (move f1-7f f2-7f)
18.754: (unlock f2-6f f2-7f key1-0 shape1)
18.779: (unlock f2-6f f2-7f key1-0 shape1)
18.787: (move f2-6f f2-5f)
18.815: (move f2-6f f2-5f)
18.828: (move f2-6f f2-7f)
18.830: (move f1-7f f2-7f)
18.838: (unlock f2-6f f2-7f key1-0 shape1)
18.862: (move f2-6f f2-7f)
18.959: (unlock f2-6f f2-7f key1-0 shape1)
18.962: (unlock f2-6f f2-7f key1-0 shape1)
18.966: (unlock f2-6f f2-7f key1-0 shape1)
18.979: (unlock f2-6f f2-7f key1-0 shape1)
19.032: (unlock f2-6f f2-7f key1-0 shape1)
19.057: (unlock f2-6f f2-7f key1-0 shape1)
19.070: (move f2-5f f2-4f)
19.120: (move f2-6f f2-5f)
19.183: (move f2-6f f2-5f)
19.494: (putdown f2-6f key1-0)
19.603: (move f2-5f f2-4f)
19.662: (move f1-6f f2-6f)
19.663: (move f2-5f f2-6f)
19.723: (pickup f2-2f key1-3)
19.746: (move f2-5f f2-4f)
19.829: (putdown f2-6f key1-0)
19.859: (move f1-6f f2-6f)
19.862: (move f2-5f f2-6f)
19.964: (pickup f2-2f key1-3)
19.965: (move f1-7f f1-6f)
19.966: (move f2-6f f1-6f)
19.968: (move f3-3f f3-4f)
19.982: (move f2-6f f2-5f)
19.982: (move f2-6f f2-5f)
20.001: (putdown f2-6f key1-0)
20.076: (move f2-5f f3-5f)
20.130: (move f2-6f f2-5f)
20.151: (move f2-4f f2-3f)
20.155: (move f2-4f f2-3f)
20.162: (move f2-4f f2-3f)
20.174: (putdown f2-5f key1-0)
20.175: (move f2-6f f2-5f)
20.176: (move f2-6f f2-5f)
20.187: (move f1-7f f1-6f)
20.187: (move f2-6f f1-6f)
20.209: (putdown f2-6f key1-0)
20.219: (unlock f3-3f f2-3f key1-3 shape1)
20.221: (pickup f3-3f key1-3)
20.304: (pickup f3-3f key1-3)
20.379: (move f2-4f f3-4f)
20.380: (move f3-5f f3-4f)
20.426: (move f2-4f f3-4f)
20.428: (move f3-5f f3-4f)
20.440: (move f2-6f f1-6f)
20.473: (unlock f1-7f f2-7f key1-0 shape1)
20.496: (move f2-3f f2-2f)
20.515: (move f2-6f f1-6f)
20.517: (move f1-7f f1-6f)
20.533: (move f3-4f f3-3f)
20.598: (move f2-3f f2-2f)
20.601: (move f2-4f f2-3f)
20.602: (move f2-4f f2-3f)
20.602: (move f2-3f f2-2f)
20.618: (move f3-5f f3-4f)
20.622: (putdown f2-6f key1-0)
20.624: (move f2-5f f2-4f)
20.641: (move f2-5f f2-4f)
20.695: (pickup f2-2f key0-1)
20.724: (move f2-3f f2-2f)
20.730: (move f2-3f f2-2f)
20.743: (move f1-6f f1-5f)
20.744: (move f2-5f f1-5f)
20.796: (move f2-6f f1-6f)
20.823: (move f2-3f f2-2f)
20.841: (move f2-3f f2-2f)
20.844: (move f2-3f f2-2f)
20.854: (move f2-2f f2-3f)
20.858: (move f2-5f f2-4f)
20.865: (putdown f2-6f key1-0)
20.867: (putdown f2-6f key1-0)
20.877: (move f2-3f f2-2f)
20.896: (move f3-5f f3-4f)
20.900: (move f2-5f f2-4f)
20.907: (move f3-3f f2-3f)
20.910: (move f2-2f f2-3f)
20.923: (move f2-5f f2-4f)
20.926: (putdown f2-6f key1-0)
20.937: (move f2-2f f2-3f)
20.940: (move f2-5f f2-4f)
20.945: (pickup-and-loose f2-3f key1-0 key1-3)
20.957: (move f2-5f f2-4f)
20.964: (move f2-5f f2-4f)
20.980: (move f2-5f f2-4f)
20.987: (move f2-2f f2-3f)
21.012: (move f2-2f f2-3f)
21.032: (move f2-5f f2-4f)
21.033: (move f2-2f f2-3f)
21.059: (putdown f2-6f key1-0)
21.060: (putdown f2-6f key1-0)
21.066: (move f2-2f f2-3f)
21.067: (move f2-2f f2-3f)
21.068: (pickup-and-loose f2-3f key1-0 key1-3)
21.072: (putdown f2-6f key1-0)
21.073: (move f2-5f f2-4f)
21.076: (putdown f2-6f key1-0)
21.092: (move f2-2f f2-3f)
21.092: (move f2-3f f3-3f)
21.092: (move f3-4f f3-3f)
21.117: (move f2-6f f1-6f)
21.122: (putdown f2-7f key1-0)
21.123: (putdown f2-6f key1-0)
21.134: (move f3-4f f3-3f)
21.156: (putdown f2-6f key1-0)
21.160: (move f2-6f f2-7f)
21.218: (move f2-6f f2-5f)
21.241: (pickup f2-2f key1-3)
21.252: (move f2-5f f2-6f)
21.257: (move f2-5f f1-5f)
21.260: (move f2-5f f3-5f)
21.265: (unlock f2-6f f2-7f key1-0 shape1)
21.266: (move f2-6f f2-5f)
21.270: (unlock f2-6f f2-7f key1-0 shape1)
21.275: (pickup-and-loose f2-3f key1-0 key0-1)
21.335: (unlock f1-7f f2-7f key1-0 shape1)
21.390: (putdown f2-5f key1-0)
21.401: (move f2-6f f1-6f)
21.415: (putdown f2-5f key1-0)
21.429: (move f2-5f f3-5f)
21.441: (unlock f2-6f f2-7f key1-0 shape1)
21.470: (move f2-6f f2-5f)
21.479: (putdown f2-5f key1-0)
21.492: (pickup f2-2f key1-3)
21.509: (move f2-7f f3-7f)
21.518: (move f2-5f f2-6f)
21.524: (move f2-5f f2-6f)
21.541: (move f3-3f f3-4f)
21.541: (move f2-6f f2-5f)
21.547: (move f3-4f f2-4f)
21.548: (move f2-3f f2-4f)
21.570: (move f2-3f f2-4f)
21.589: (putdown f2-5f key1-0)
21.593: (move f2-5f f2-6f)
21.608: (putdown f1-6f key1-0)
21.699: (move f3-4f f3-5f)
21.704: (move f2-5f f2-6f)
21.707: (move f2-5f f2-6f)
21.709: (putdown f2-3f key1-3)
21.709: (move f3-3f f3-2f)
21.711: (move f2-5f f2-6f)
21.731: (move f2-5f f2-6f)
21.736: (move f3-2f f3-3f)
21.741: (move f2-5f f1-5f)
21.743: (move f2-3f f3-3f)
21.758: (move f2-5f f1-5f)
21.772: (move f2-5f f2-6f)
21.776: (move f1-5f f1-6f)
21.801: (move f2-5f f2-6f)
21.806: (move f3-5f f4-5f)
21.814: (move f1-5f f1-6f)
21.836: (putdown f2-3f key1-3)
21.841: (move f3-5f f4-5f)
21.844: (move f2-5f f2-4f)
21.849: (move f2-6f f1-6f)
21.861: (move f2-5f f1-5f)
21.884: (move f3-5f f4-5f)
21.897: (move f1-5f f1-6f)
21.921: (move f2-5f f1-5f)
21.933: (unlock f2-4f f2-3f key1-0 shape1)
21.943: (move f2-3f f2-4f)
21.946: (move f2-5f f1-5f)
21.954: (move f2-3f f2-4f)
21.965: (move f2-5f f1-5f)
21.982: (move f2-3f f2-4f)
21.994: (move f2-3f f2-4f)
22.014: (move f1-5f f2-5f)
22.015: (move f3-5f f4-5f)
22.015: (move f2-4f f2-5f)
22.016: (move f2-5f f1-5f)
22.019: (move f1-6f f1-5f)
22.026: (move f2-5f f1-5f)
22.031: (move f2-5f f1-5f)
22.033: (move f1-6f f1-7f)
22.033: (move f2-4f f2-5f)
22.033: (move f2-3f f2-4f)
22.035: (move f1-5f f2-5f)
22.052: (move f3-5f f4-5f)
22.066: (move f2-5f f1-5f)
22.075: (move f2-4f f2-5f)
22.078: (move f2-4f f2-5f)
22.080: (move f2-4f f2-5f)
22.081: (move f1-5f f2-5f)
22.082: (putdown f2-3f key0-1)
22.082: (putdown f1-7f key1-0)
22.084: (move f2-2f f2-3f)
22.099: (putdown f3-5f key1-0)
22.102: (move f2-6f f1-6f)
15.272: (move f2-7f f2-6f)
17.657: (putdown f2-7f key1-0)
17.671: (putdown f2-7f key1-0)
17.865: (putdown f2-7f key1-0)
17.867: (putdown f2-7f key1-0)
18.439: (move f2-6f f2-7f)
18.525: (move f1-7f f2-7f)
18.526: (move f2-6f f2-7f)
18.615: (move f2-6f f2-7f)
18.649: (move f2-6f f2-7f)
18.677: (unlock f2-6f f2-7f key1-0 shape1)
18.707: (move f2-6f f2-7f)
18.719: (move f2-6f f2-5f)
18.751: (move f2-6f f2-7f)
18.783: (move f2-6f f2-7f)
18.827: (move f2-6f f2-7f)
18.848: (move f2-6f f2-7f)
18.862: (move f2-6f f2-7f)
18.877: (unlock f2-6f f2-7f key1-0 shape1)
18.907: (move f2-5f f2-4f)
19.013: (move f2-6f f2-5f)
19.034: (move f2-6f f2-5f)
19.075: (move f2-6f f2-5f)
19.099: (move f2-6f f2-5f)
19.106: (move f2-6f f2-5f)
19.137: (move f2-6f f2-5f)
19.154: (unlock f2-4f f2-3f key1-0 shape1)
19.155: (move f2-5f f2-4f)
19.169: (move f2-6f f2-5f)
19.171: (move f2-6f f2-5f)
19.184: (move f2-6f f2-5f)
19.354: (move f2-5f f2-4f)
19.484: (move f2-5f f2-4f)
19.576: (pickup f2-2f key1-3)
19.578: (move f2-5f f2-4f)
19.631: (move f2-5f f2-4f)
19.631: (move f2-5f f2-4f)
19.633: (unlock f2-4f f2-3f key1-0 shape1)
19.638: (pickup f3-3f key1-3)
19.655: (move f2-2f f2-3f)
19.657: (move f3-3f f2-3f)
19.668: (pickup f2-2f key1-3)
19.669: (unlock f2-4f f2-3f key1-0 shape1)
19.670: (move f2-5f f2-4f)
19.677: (pickup f2-2f key1-3)
19.723: (move f2-5f f2-4f)
19.736: (putdown f2-6f key1-0)
19.779: (move f2-2f f2-3f)
19.787: (move f2-5f f2-4f)
19.793: (pickup f2-2f key1-3)
19.817: (pickup f2-2f key1-3)
19.853: (move f2-6f f1-6f)
19.855: (move f1-7f f1-6f)
19.859: (move f3-3f f3-4f)
19.869: (move f2-6f f2-5f)
19.900: (move f3-3f f3-4f)
19.905: (putdown f2-6f key1-0)
19.916: (pickup f2-2f key1-3)
19.928: (pickup f2-2f key1-3)
19.931: (putdown f2-6f key1-0)
19.937: (pickup f2-2f key1-3)
19.954: (move f2-5f f3-5f)
19.964: (pickup f2-2f key1-3)
19.968: (move f2-5f f3-5f)
19.981: (move f2-3f f2-4f)
19.988: (putdown f2-6f key1-0)
19.998: (move f2-3f f2-4f)
20.007: (move f2-3f f2-2f)
20.032: (move f3-4f f2-4f)
20.037: (move f2-6f f2-5f)
20.045: (move f2-4f f2-3f)
20.046: (move f2-4f f2-3f)
20.057: (move f2-4f f2-3f)
20.063: (move f2-6f f2-5f)
20.065: (move f2-4f f2-3f)
20.071: (move f2-6f f2-5f)
20.077: (move f2-4f f2-3f)
20.078: (move f2-4f f2-3f)
20.082: (move f2-4f f2-3f)
20.086: (putdown f2-5f key1-0)
20.112: (putdown f2-6f key1-0)
20.114: (putdown f2-6f key1-0)
20.116: (putdown f2-6f key1-0)
20.121: (move f2-4f f2-3f)
20.123: (move f2-5f f1-5f)
20.128: (move f2-7f f2-6f)
20.132: (putdown f2-5f key1-0)
20.134: (putdown f2-6f key1-0)
20.142: (move f2-5f f3-5f)
20.151: (move f2-4f f2-3f)
20.162: (putdown f2-4f key1-0)
20.185: (unlock f3-3f f2-3f key1-3 shape1)
20.185: (putdown f2-6f key1-0)
20.188: (move f2-4f f2-3f)
20.192: (pickup f3-3f key1-3)
20.209: (putdown f2-6f key1-0)
20.210: (pickup f3-3f key1-3)
20.235: (move f2-6f f1-6f)
20.243: (move f3-5f f3-4f)
20.243: (move f2-3f f2-2f)
20.248: (move f2-7f f3-7f)
20.250: (move f2-4f f3-4f)
20.261: (move f2-5f f2-6f)
20.298: (move f2-6f f2-5f)
20.337: (move f2-6f f1-6f)
20.354: (putdown f2-5f key1-0)
20.366: (move f2-6f f2-5f)
20.372: (move f2-3f f2-2f)
20.396: (move f3-4f f3-5f)
20.404: (move f2-6f f1-6f)
20.406: (move f2-6f f1-6f)
20.411: (move f3-4f f4-4f)
20.412: (move f3-4f f3-3f)
20.419: (putdown f2-5f key1-0)
20.421: (move f3-5f f3-4f)
20.423: (move f2-4f f3-4f)
20.425: (move f2-3f f2-2f)
20.435: (move f3-4f f3-3f)
20.436: (move f2-3f f3-3f)
20.461: (move f2-5f f2-4f)
20.501: (move f2-6f f1-6f)
20.507: (move f2-5f f3-5f)
20.512: (move f3-5f f3-4f)
20.542: (move f2-7f f1-7f)
20.546: (pickup f2-2f key0-1)
20.578: (move f2-2f f2-3f)
20.583: (move f1-6f f1-5f)
20.585: (move f2-5f f1-5f)
20.599: (move f2-7f f1-7f)
20.602: (move f2-3f f2-2f)
20.602: (move f2-6f f2-5f)
20.649: (pickup f2-2f key0-1)
20.649: (pickup f2-2f key0-1)
20.650: (move f2-5f f2-4f)
20.663: (move f2-6f f1-6f)
20.664: (move f2-3f f2-2f)
20.673: (move f2-6f f1-6f)
20.680: (move f2-6f f1-6f)
20.687: (move f2-6f f1-6f)
20.691: (move f2-5f f1-5f)
20.691: (move f1-6f f1-5f)
20.736: (move f2-5f f2-4f)
20.755: (pickup f2-2f key0-1)
20.775: (move f2-5f f2-4f)
20.780: (move f2-6f f1-6f)
20.782: (putdown f2-6f key1-0)
20.796: (move f2-6f f1-6f)
20.810: (move f2-3f f3-3f)
20.816: (move f2-3f f3-3f)
20.835: (move f2-6f f1-6f)
20.835: (move f1-7f f1-6f)
20.836: (pickup-and-loose f2-3f key1-0 key1-3)
20.842: (putdown f2-4f key1-0)
20.848: (move f2-2f f2-3f)
20.851: (putdown f3-4f key1-3)
20.890: (pickup-and-loose f2-3f key1-0 key1-3)
20.897: (move f2-6f f1-6f)
20.904: (pickup-and-loose f2-3f key1-0 key1-3)
20.915: (move f1-5f f1-4f)
20.916: (move f2-7f f3-7f)
20.917: (move f2-4f f1-4f)
20.959: (move f2-4f f3-4f)
