/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.037: (move f4-3f f4-4f)
26.098: (move f4-3f f4-4f)
26.098: (move f4-3f f4-4f)
26.151: (putdown f5-2f key1-2)
26.175: (move f5-3f f5-2f)
26.175: (move f4-2f f5-2f)
26.176: (move f5-3f f5-2f)
26.185: (move f4-2f f5-2f)
26.222: (move f3-3f f4-3f)
26.223: (move f4-4f f4-3f)
26.270: (move f4-2f f5-2f)
26.272: (move f4-2f f5-2f)
26.273: (move f5-3f f5-2f)
26.283: (move f4-2f f5-2f)
26.305: (move f4-2f f5-2f)
26.333: (move f3-2f f4-2f)
26.333: (move f4-3f f4-2f)
26.360: (move f4-2f f5-2f)
26.362: (move f4-3f f4-2f)
26.364: (move f3-2f f4-2f)
26.364: (move f3-2f f4-2f)
26.371: (move f4-3f f4-2f)
26.395: (move f3-2f f4-2f)
26.395: (move f4-3f f4-2f)
26.406: (move f4-3f f4-2f)
26.407: (move f3-2f f4-2f)
26.415: (move f3-3f f2-3f)
26.416: (move f4-3f f4-2f)
26.450: (move f4-3f f4-2f)
26.455: (move f4-3f f4-2f)
26.487: (move f4-3f f4-2f)
26.497: (move f3-3f f2-3f)
26.511: (move f3-3f f2-3f)
26.512: (move f4-3f f4-2f)
26.518: (move f3-2f f4-2f)
26.519: (move f3-2f f4-2f)
26.520: (move f4-3f f4-2f)
26.525: (move f4-3f f4-2f)
26.559: (move f5-2f f4-2f)
26.559: (move f4-3f f4-2f)
26.561: (move f5-2f f4-2f)
26.568: (move f4-3f f4-2f)
26.598: (move f4-3f f4-2f)
26.604: (move f4-3f f5-3f)
26.605: (move f3-3f f2-3f)
26.663: (move f4-3f f5-3f)
26.714: (move f5-2f f5-3f)
26.738: (move f4-3f f5-3f)
26.741: (move f4-3f f5-3f)
26.745: (pickup f4-2f key2-2)
26.749: (move f4-3f f5-3f)
26.758: (move f4-2f f5-2f)
26.775: (move f4-3f f5-3f)
26.775: (move f4-2f f5-2f)
26.777: (move f4-2f f5-2f)
26.785: (move f4-2f f5-2f)
26.788: (move f4-2f f5-2f)
26.795: (move f4-3f f5-3f)
26.795: (move f4-3f f5-3f)
26.797: (move f5-2f f5-3f)
26.797: (move f5-2f f5-3f)
26.800: (move f4-3f f5-3f)
26.806: (move f4-2f f5-2f)
26.814: (move f4-3f f5-3f)
26.821: (pickup f4-2f key2-2)
26.830: (move f4-3f f5-3f)
26.839: (move f3-3f f3-2f)
26.846: (move f4-2f f5-2f)
26.846: (move f4-2f f5-2f)
26.880: (move f4-3f f5-3f)
26.884: (pickup f4-2f key2-2)
26.885: (pickup f4-2f key2-2)
26.893: (move f4-3f f5-3f)
26.895: (move f5-2f f5-3f)
26.902: (move f4-3f f5-3f)
26.925: (move f4-3f f5-3f)
26.935: (move f4-3f f5-3f)
26.943: (move f5-2f f6-2f)
26.948: (move f3-3f f3-2f)
26.955: (move f4-3f f5-3f)
26.955: (move f4-3f f5-3f)
26.956: (move f4-3f f5-3f)
26.956: (move f5-2f f5-3f)
26.956: (move f5-2f f5-3f)
26.961: (move f5-2f f6-2f)
26.961: (move f5-2f f6-2f)
26.963: (move f5-2f f6-2f)
26.972: (move f3-3f f3-2f)
26.973: (move f4-2f f3-2f)
26.988: (pickup f4-2f key2-2)
26.991: (move f5-2f f6-2f)
26.993: (pickup f4-2f key2-2)
27.002: (move f4-3f f5-3f)
27.009: (move f4-2f f3-2f)
27.028: (move f5-2f f6-2f)
27.045: (pickup f4-2f key2-2)
27.047: (move f5-2f f6-2f)
27.047: (move f5-2f f6-2f)
24.522: (putdown f3-4f key1-2)
24.588: (move f4-4f f3-4f)
24.607: (move f3-3f f3-4f)
24.621: (move f3-3f f3-4f)
24.621: (move f2-4f f3-4f)
24.624: (move f2-4f f3-4f)
24.625: (move f3-3f f3-4f)
24.629: (move f2-4f f3-4f)
24.646: (move f4-4f f3-4f)
24.647: (move f2-4f f3-4f)
24.649: (move f3-3f f3-4f)
24.651: (move f2-4f f3-4f)
24.655: (move f3-3f f3-4f)
24.656: (move f2-4f f3-4f)
24.656: (move f4-4f f3-4f)
24.657: (move f3-3f f3-4f)
24.668: (move f3-3f f3-4f)
24.669: (move f3-3f f3-4f)
24.669: (move f4-4f f3-4f)
24.669: (move f4-4f f3-4f)
24.670: (move f4-4f f3-4f)
24.672: (move f3-3f f3-4f)
24.685: (move f2-4f f3-4f)
24.711: (move f3-3f f3-4f)
24.712: (move f4-4f f3-4f)
24.732: (move f4-4f f3-4f)
24.732: (move f3-3f f3-4f)
25.855: (move f2-3f f2-4f)
25.858: (move f3-4f f2-4f)
25.863: (move f2-3f f2-4f)
25.866: (move f3-4f f2-4f)
25.874: (move f3-4f f2-4f)
25.876: (move f2-3f f2-4f)
25.903: (move f3-3f f4-3f)
25.962: (move f3-3f f4-3f)
25.968: (move f2-3f f2-4f)
25.971: (move f3-4f f2-4f)
26.011: (move f3-3f f4-3f)
26.046: (move f3-3f f4-3f)
26.048: (move f5-3f f5-2f)
26.053: (move f4-2f f5-2f)
26.058: (move f3-3f f4-3f)
26.060: (move f4-4f f4-3f)
26.127: (move f4-4f f4-3f)
26.130: (move f3-3f f4-3f)
26.131: (move f3-3f f4-3f)
26.131: (move f4-4f f4-3f)
26.141: (putdown f2-3f key1-2)
26.144: (move f4-2f f4-3f)
26.145: (move f5-3f f4-3f)
26.159: (move f4-4f f4-3f)
26.160: (move f3-3f f4-3f)
26.175: (move f4-4f f4-3f)
26.175: (move f3-3f f4-3f)
26.178: (move f5-3f f5-2f)
26.178: (move f4-2f f5-2f)
26.195: (move f5-3f f5-2f)
26.195: (move f4-2f f5-2f)
26.211: (move f5-3f f5-2f)
26.213: (move f4-2f f5-2f)
26.223: (move f4-2f f5-2f)
26.223: (move f4-2f f5-2f)
26.223: (move f5-3f f5-2f)
26.230: (move f5-3f f5-2f)
26.233: (move f4-2f f5-2f)
26.234: (move f5-3f f5-2f)
26.243: (move f4-4f f4-3f)
26.269: (move f5-3f f5-2f)
26.275: (move f4-2f f5-2f)
26.283: (move f5-3f f5-2f)
26.283: (move f4-2f f5-2f)
26.287: (move f5-3f f5-2f)
26.289: (move f4-2f f5-2f)
26.296: (move f2-4f f2-3f)
26.296: (move f3-3f f2-3f)
26.302: (move f5-3f f5-2f)
26.303: (move f4-2f f5-2f)
26.306: (move f5-3f f5-2f)
26.308: (move f4-2f f5-2f)
26.319: (move f3-3f f2-3f)
26.320: (move f5-3f f5-2f)
26.322: (move f4-2f f5-2f)
26.329: (move f3-3f f2-3f)
26.330: (move f2-4f f2-3f)
26.338: (move f2-4f f2-3f)
26.339: (move f3-3f f2-3f)
26.358: (move f5-3f f5-2f)
26.359: (move f4-2f f5-2f)
26.360: (move f3-3f f2-3f)
26.379: (move f3-3f f2-3f)
26.379: (move f2-4f f2-3f)
26.389: (move f3-3f f2-3f)
26.389: (move f2-4f f2-3f)
26.398: (move f3-3f f2-3f)
26.400: (move f2-4f f2-3f)
26.408: (move f2-4f f2-3f)
26.410: (move f3-3f f2-3f)
26.410: (move f2-4f f2-3f)
26.412: (move f3-3f f2-3f)
26.424: (move f2-4f f2-3f)
26.438: (move f3-3f f2-3f)
26.439: (move f3-3f f2-3f)
26.442: (move f2-4f f2-3f)
26.449: (putdown f4-2f key1-2)
26.457: (move f3-3f f2-3f)
26.459: (move f2-4f f2-3f)
26.465: (move f3-3f f2-3f)
26.486: (move f2-4f f2-3f)
26.532: (move f3-3f f2-3f)
26.547: (move f3-2f f4-2f)
26.557: (move f4-3f f4-2f)
26.558: (move f3-3f f2-3f)
26.588: (pickup f5-3f key1-3)
26.591: (move f5-2f f4-2f)
26.683: (move f3-3f f3-2f)
26.699: (move f4-2f f5-2f)
26.716: (move f4-2f f5-2f)
26.741: (move f3-3f f3-2f)
26.742: (move f3-3f f3-2f)
26.762: (move f4-2f f5-2f)
26.782: (pickup-and-loose f4-2f key2-2 key1-2)
26.783: (pickup f4-2f key2-2)
26.784: (pickup f4-2f key2-2)
26.794: (move f3-3f f3-2f)
26.799: (pickup f4-2f key2-2)
26.802: (putdown f5-3f key1-2)
26.813: (move f3-3f f3-2f)
26.845: (pickup f4-2f key2-2)
26.849: (move f4-2f f5-2f)
26.851: (move f3-3f f3-2f)
26.882: (pickup f4-2f key2-2)
26.883: (move f3-3f f3-2f)
26.885: (pickup f4-2f key2-2)
26.896: (pickup f4-2f key2-2)
26.899: (pickup f4-2f key2-2)
26.903: (move f4-2f f5-2f)
26.912: (move f3-3f f3-2f)
26.917: (move f3-3f f3-2f)
26.919: (move f4-2f f5-2f)
26.919: (move f3-3f f3-2f)
26.923: (pickup f4-2f key2-2)
26.926: (pickup f4-2f key2-2)
26.927: (move f4-2f f3-2f)
26.931: (move f5-2f f5-3f)
26.933: (move f3-3f f3-2f)
26.933: (move f4-2f f5-2f)
26.934: (move f5-2f f5-3f)
26.936: (move f4-2f f3-2f)
26.937: (move f4-2f f3-2f)
26.938: (move f3-3f f3-2f)
26.941: (move f4-2f f3-2f)
26.942: (pickup f4-2f key2-2)
26.943: (move f3-3f f3-2f)
26.943: (move f3-3f f3-2f)
26.945: (move f3-3f f3-2f)
26.949: (move f4-2f f3-2f)
26.959: (move f4-3f f5-3f)
26.966: (move f4-2f f3-2f)
26.969: (move f3-3f f3-2f)
26.970: (move f3-3f f3-2f)
26.973: (move f3-3f f3-2f)
26.973: (move f4-2f f3-2f)
26.974: (move f5-2f f6-2f)
26.977: (move f5-2f f5-3f)
26.981: (move f5-2f f5-3f)
26.988: (pickup f4-2f key2-2)
26.991: (move f5-2f f6-2f)
26.994: (pickup f4-2f key2-2)
27.000: (move f3-3f f3-2f)
27.000: (move f3-3f f3-2f)
27.002: (move f5-2f f5-3f)
27.009: (move f4-2f f3-2f)
27.022: (move f5-2f f6-2f)
27.027: (move f5-2f f6-2f)
27.034: (pickup f4-2f key2-2)
27.035: (move f4-2f f3-2f)
27.043: (move f5-2f f6-2f)
27.045: (pickup f4-2f key2-2)
27.067: (move f5-2f f6-2f)
27.074: (move f5-2f f6-2f)
27.146: (move f5-2f f6-2f)
27.803: (move f2-4f f2-5f)
27.808: (move f2-4f f2-5f)
27.823: (move f2-4f f2-5f)
27.869: (move f2-4f f2-5f)
27.884: (move f2-4f f2-5f)
27.894: (move f3-4f f3-5f)
27.898: (move f2-4f f2-5f)
27.910: (move f3-4f f3-5f)
27.924: (move f2-4f f1-4f)
27.930: (move f2-4f f1-4f)
27.941: (move f3-4f f3-5f)
27.954: (move f2-4f f2-5f)
27.956: (move f2-4f f1-4f)
27.958: (move f2-4f f2-5f)
27.961: (move f2-4f f2-5f)
27.963: (move f2-4f f2-5f)
27.968: (move f2-4f f1-4f)
27.978: (move f2-4f f2-5f)
27.990: (move f2-4f f2-5f)
25.010: (move f2-3f f3-3f)
25.033: (move f3-4f f3-3f)
25.077: (move f3-4f f3-3f)
25.078: (move f2-3f f3-3f)
25.105: (move f2-3f f3-3f)
25.106: (move f3-4f f3-3f)
25.119: (move f3-4f f3-3f)
25.120: (move f2-3f f3-3f)
25.120: (move f3-4f f3-3f)
25.121: (move f2-3f f3-3f)
25.140: (move f4-3f f3-3f)
25.145: (move f3-2f f3-3f)
25.153: (move f4-3f f3-3f)
25.155: (move f3-4f f3-3f)
25.654: (putdown f2-4f key1-2)
25.729: (move f2-3f f2-4f)
25.746: (move f4-3f f4-4f)
25.762: (move f3-4f f2-4f)
25.782: (move f3-4f f2-4f)
25.814: (move f2-3f f2-4f)
25.820: (move f3-4f f2-4f)
25.829: (move f2-3f f2-4f)
25.830: (move f3-4f f2-4f)
25.844: (move f2-3f f2-4f)
25.844: (move f3-4f f2-4f)
25.847: (move f3-4f f2-4f)
25.848: (move f2-3f f2-4f)
25.858: (move f2-3f f2-4f)
25.860: (move f3-4f f2-4f)
25.875: (move f3-4f f4-4f)
25.876: (move f2-3f f2-4f)
25.876: (move f2-3f f2-4f)
25.878: (move f3-4f f4-4f)
25.878: (move f2-3f f2-4f)
25.879: (move f3-4f f2-4f)
25.880: (move f3-4f f2-4f)
25.880: (move f3-4f f2-4f)
25.923: (move f3-4f f4-4f)
25.943: (move f3-4f f4-4f)
25.946: (move f3-4f f4-4f)
25.949: (move f3-4f f4-4f)
25.949: (move f4-3f f4-4f)
25.960: (move f4-3f f4-4f)
25.961: (move f3-4f f4-4f)
25.997: (move f3-4f f4-4f)
25.998: (move f4-3f f4-4f)
25.999: (move f3-4f f4-4f)
25.999: (move f4-3f f4-4f)
26.151: (putdown f4-3f key1-2)
26.210: (move f5-3f f4-3f)
26.262: (move f5-3f f5-2f)
26.267: (move f4-2f f4-3f)
26.294: (move f5-3f f4-3f)
26.300: (move f4-2f f4-3f)
26.306: (move f4-2f f5-2f)
26.311: (move f5-3f f5-2f)
26.316: (move f4-2f f5-2f)
26.403: (move f4-3f f4-2f)
26.407: (move f3-2f f4-2f)
26.488: (move f4-3f f4-2f)
26.516: (move f3-2f f4-2f)
26.518: (move f4-3f f4-2f)
26.526: (move f4-3f f4-2f)
26.528: (move f3-2f f4-2f)
26.532: (move f3-2f f4-2f)
26.533: (move f4-3f f4-2f)
26.536: (move f3-2f f4-2f)
26.540: (move f4-3f f4-2f)
26.577: (move f3-2f f4-2f)
26.578: (move f3-2f f4-2f)
26.579: (move f4-3f f4-2f)
26.579: (move f4-3f f4-2f)
26.589: (move f3-2f f4-2f)
26.593: (move f4-3f f4-2f)
26.598: (move f4-3f f4-2f)
26.602: (move f3-2f f4-2f)
26.620: (move f4-2f f5-2f)
26.745: (move f4-2f f5-2f)
26.765: (move f4-2f f5-2f)
26.767: (move f4-2f f5-2f)
26.773: (move f4-2f f5-2f)
26.775: (move f4-3f f5-3f)
26.788: (move f4-2f f5-2f)
26.801: (move f4-3f f5-3f)
26.808: (move f4-2f f5-2f)
26.816: (move f4-2f f5-2f)
26.830: (move f5-2f f6-2f)
26.834: (pickup f6-2f key1-2)
26.869: (move f4-3f f5-3f)
26.874: (move f4-3f f5-3f)
26.880: (move f4-3f f5-3f)
26.881: (pickup f4-2f key2-2)
26.890: (putdown f3-2f key1-2)
26.890: (move f4-2f f5-2f)
26.893: (move f4-2f f5-2f)
26.893: (move f4-2f f5-2f)
26.904: (move f4-3f f5-3f)
26.905: (move f4-2f f5-2f)
26.905: (move f4-2f f5-2f)
26.914: (move f4-3f f5-3f)
26.919: (move f4-2f f5-2f)
26.921: (move f4-2f f5-2f)
26.944: (move f4-2f f5-2f)
26.968: (pickup f4-2f key2-2)
26.977: (move f4-3f f5-3f)
26.978: (move f5-2f f6-2f)
26.985: (move f4-3f f5-3f)
26.986: (move f5-2f f6-2f)
26.996: (move f4-2f f3-2f)
27.000: (move f5-2f f6-2f)
27.023: (move f4-2f f3-2f)
27.040: (move f4-3f f5-3f)
27.044: (move f5-2f f6-2f)
27.046: (move f5-2f f6-2f)
27.072: (move f5-2f f6-2f)
27.082: (move f5-2f f6-2f)
27.093: (move f5-2f f6-2f)
27.100: (move f5-2f f6-2f)
27.105: (move f5-2f f6-2f)
27.135: (move f5-2f f6-2f)
27.152: (move f5-2f f6-2f)
27.163: (move f5-2f f6-2f)
27.741: (move f3-4f f3-5f)
27.744: (move f2-5f f3-5f)
27.748: (putdown f3-5f key1-2)
27.788: (move f3-4f f3-5f)
27.801: (move f2-5f f3-5f)
27.835: (move f3-4f f3-5f)
27.843: (move f2-5f f3-5f)
27.845: (move f2-5f f3-5f)
27.855: (move f3-4f f3-5f)
27.859: (move f2-5f f3-5f)
27.862: (move f2-5f f3-5f)
27.863: (move f3-4f f3-5f)
27.882: (move f2-5f f3-5f)
27.882: (move f3-4f f3-5f)
27.882: (move f2-5f f3-5f)
27.899: (move f3-4f f3-5f)
27.900: (move f3-4f f3-5f)
27.901: (move f2-5f f3-5f)
27.919: (move f3-4f f3-5f)
27.923: (move f3-4f f3-5f)
27.929: (move f3-4f f3-5f)
27.929: (move f3-4f f3-5f)
27.930: (move f3-4f f3-5f)
27.940: (move f3-4f f3-5f)
27.940: (move f2-5f f3-5f)
27.943: (move f2-5f f3-5f)
27.953: (move f2-4f f2-5f)
27.958: (move f3-5f f2-5f)
27.968: (move f2-5f f3-5f)
27.972: (move f3-4f f3-5f)
27.985: (move f3-4f f3-5f)
28.004: (move f3-4f f3-5f)
28.008: (move f2-4f f2-5f)
28.011: (move f3-5f f2-5f)
28.016: (move f2-4f f1-4f)
28.039: (move f2-4f f1-4f)
28.043: (pickup f1-4f key1-2)
28.047: (pickup f1-4f key1-2)
28.072: (move f2-4f f1-4f)
28.073: (pickup f1-4f key1-2)
28.075: (pickup f2-5f key1-2)
28.076: (move f3-5f f2-5f)
28.080: (pickup f2-5f key1-2)
28.083: (move f2-4f f2-5f)
28.094: (move f3-2f f2-2f)
28.096: (move f2-3f f2-2f)
28.097: (pickup f2-5f key1-2)
28.109: (putdown f5-2f key2-2)
28.125: (move f3-2f f2-2f)
28.135: (pickup f2-5f key1-2)
28.138: (move f2-4f f2-5f)
28.147: (move f4-2f f4-3f)
28.148: (move f4-2f f4-3f)
28.152: (move f2-3f f2-2f)
28.166: (move f2-4f f1-4f)
28.171: (move f4-2f f4-3f)
28.181: (move f2-3f f2-2f)
28.182: (putdown f5-2f key2-2)
28.183: (move f2-3f f2-2f)
28.183: (move f3-2f f2-2f)
28.184: (move f3-2f f2-2f)
28.185: (move f3-2f f2-2f)
28.187: (move f2-3f f2-2f)
28.190: (move f2-3f f2-2f)
28.192: (move f3-2f f2-2f)
28.194: (move f4-2f f4-3f)
28.194: (putdown f5-2f key2-2)
28.206: (move f3-2f f2-2f)
28.211: (move f2-3f f2-2f)
28.216: (move f3-2f f2-2f)
28.217: (move f2-3f f2-2f)
28.229: (move f4-2f f4-3f)
28.235: (pickup f2-5f key1-2)
28.240: (pickup f2-5f key1-2)
28.242: (move f2-3f f2-2f)
28.262: (move f4-2f f4-3f)
28.263: (putdown f5-2f key2-2)
28.263: (move f4-2f f4-3f)
24.552: (move f4-4f f3-4f)
24.553: (move f3-3f f3-4f)
24.621: (move f2-4f f3-4f)
24.621: (move f3-3f f3-4f)
24.651: (move f2-4f f3-4f)
24.682: (move f3-5f f3-4f)
24.993: (putdown f3-3f key1-2)
25.104: (move f4-3f f3-3f)
25.122: (move f4-3f f3-3f)
25.163: (move f3-2f f3-3f)
25.166: (move f3-2f f3-3f)
25.167: (move f4-3f f3-3f)
25.222: (move f3-2f f3-3f)
25.225: (move f4-3f f3-3f)
25.790: (putdown f4-4f key1-2)
25.840: (move f4-3f f4-4f)
25.877: (move f4-3f f4-4f)
25.898: (move f4-3f f4-4f)
25.953: (move f4-3f f4-4f)
26.011: (move f3-3f f4-3f)
26.161: (move f3-3f f4-3f)
26.162: (move f4-4f f4-3f)
26.175: (move f3-3f f4-3f)
26.175: (move f4-4f f4-3f)
26.185: (move f4-2f f5-2f)
26.186: (move f5-3f f5-2f)
26.203: (move f5-3f f5-2f)
26.203: (move f4-2f f5-2f)
26.214: (move f5-3f f5-2f)
26.214: (move f4-2f f5-2f)
26.220: (move f4-4f f4-3f)
26.221: (move f3-3f f4-3f)
26.221: (move f4-2f f5-2f)
26.222: (move f5-3f f5-2f)
26.222: (move f4-4f f4-3f)
26.222: (move f3-3f f4-3f)
26.268: (move f5-3f f5-2f)
26.271: (move f3-3f f4-3f)
26.271: (move f4-4f f4-3f)
26.271: (move f4-2f f5-2f)
26.292: (move f4-2f f5-2f)
26.294: (move f5-3f f5-2f)
26.296: (move f3-3f f2-3f)
26.296: (move f2-4f f2-3f)
26.306: (move f5-3f f5-2f)
26.308: (move f4-2f f5-2f)
26.308: (move f4-2f f5-2f)
26.309: (move f5-3f f5-2f)
26.322: (move f4-2f f5-2f)
26.322: (move f5-3f f5-2f)
26.330: (move f5-3f f5-2f)
26.330: (move f4-2f f5-2f)
26.385: (move f3-3f f2-3f)
26.388: (move f3-3f f2-3f)
26.389: (move f2-4f f2-3f)
26.399: (move f2-4f f2-3f)
26.490: (move f4-3f f4-2f)
26.519: (move f3-2f f4-2f)
26.534: (move f4-3f f4-2f)
26.534: (move f5-2f f4-2f)
26.699: (move f4-2f f5-2f)
26.740: (move f3-3f f3-2f)
26.740: (move f2-2f f3-2f)
26.773: (pickup f4-2f key2-2)
26.792: (pickup f4-2f key2-2)
26.813: (move f3-3f f3-2f)
26.816: (move f2-2f f3-2f)
26.832: (move f2-2f f3-2f)
26.838: (move f3-3f f3-2f)
26.839: (move f2-2f f3-2f)
26.839: (move f3-3f f3-2f)
26.848: (move f4-2f f5-2f)
26.867: (move f3-3f f3-2f)
26.870: (move f2-2f f3-2f)
26.885: (pickup f4-2f key2-2)
26.897: (pickup f4-2f key2-2)
26.904: (move f4-3f f5-3f)
26.912: (move f3-3f f3-2f)
26.925: (pickup f4-2f key2-2)
26.933: (pickup f4-2f key2-2)
26.936: (move f5-2f f5-3f)
26.936: (move f4-3f f5-3f)
26.944: (pickup f4-2f key2-2)
26.967: (move f4-2f f3-2f)
26.969: (move f3-3f f3-2f)
26.985: (pickup f4-2f key2-2)
26.997: (pickup f4-2f key2-2)
27.027: (pickup f4-2f key2-2)
27.042: (move f5-2f f6-2f)
27.089: (move f5-2f f6-2f)
27.090: (move f5-2f f6-2f)
27.799: (putdown f2-5f key1-2)
27.803: (move f2-4f f2-5f)
27.809: (move f2-4f f2-5f)
27.817: (move f3-5f f2-5f)
27.822: (move f2-4f f2-5f)
27.828: (move f3-5f f2-5f)
27.858: (move f3-5f f2-5f)
27.861: (move f3-5f f2-5f)
27.864: (move f2-4f f2-5f)
27.867: (move f3-5f f2-5f)
27.871: (move f2-4f f2-5f)
27.876: (move f2-4f f2-5f)
27.898: (pickup f3-5f key1-3)
27.899: (move f2-5f f3-5f)
27.917: (move f2-5f f3-5f)
27.929: (move f3-5f f2-5f)
27.929: (move f3-5f f2-5f)
27.930: (move f2-4f f2-5f)
27.933: (move f2-4f f2-5f)
27.933: (move f2-5f f3-5f)
27.957: (move f3-5f f2-5f)
27.957: (move f3-5f f2-5f)
27.958: (move f2-4f f2-5f)
27.961: (move f2-4f f2-5f)
27.972: (pickup f3-5f key1-3)
27.974: (move f2-5f f3-5f)
27.987: (move f3-5f f2-5f)
27.994: (move f2-5f f3-5f)
28.004: (move f2-4f f1-4f)
28.010: (putdown f1-4f key1-2)
28.013: (move f3-5f f2-5f)
28.020: (move f2-5f f3-5f)
28.028: (move f2-4f f1-4f)
28.029: (move f2-5f f3-5f)
28.039: (move f2-4f f1-4f)
28.040: (move f2-4f f1-4f)
28.049: (move f3-5f f2-5f)
28.055: (move f2-4f f2-5f)
28.074: (pickup-and-loose f2-5f key1-3 key1-2)
28.084: (move f2-4f f1-4f)
28.099: (move f2-4f f1-4f)
28.103: (move f2-4f f1-4f)
28.106: (move f3-5f f2-5f)
28.110: (move f2-4f f2-5f)
28.115: (putdown f5-2f key2-2)
28.124: (move f2-4f f1-4f)
28.127: (move f2-4f f1-4f)
28.128: (move f2-4f f1-4f)
28.157: (move f2-4f f1-4f)
28.168: (move f2-4f f1-4f)
28.177: (putdown f5-2f key2-2)
28.196: (putdown f5-2f key2-2)
28.202: (putdown f5-2f key2-2)
28.231: (move f4-3f f4-4f)
28.250: (putdown f5-2f key2-2)
28.268: (move f4-3f f4-4f)
28.275: (putdown f5-2f key2-2)
28.276: (move f4-2f f4-3f)
28.277: (move f4-3f f4-4f)
28.284: (putdown f5-2f key2-2)
28.286: (putdown f5-2f key2-2)
28.324: (putdown f5-2f key2-2)
28.330: (move f3-2f f2-2f)
28.331: (putdown f5-2f key2-2)
28.333: (move f4-2f f4-3f)
28.345: (putdown f5-2f key2-2)
28.345: (putdown f5-2f key2-2)
28.345: (putdown f5-2f key2-2)
28.351: (putdown f5-2f key2-2)
28.356: (putdown f5-2f key2-2)
28.356: (putdown f5-2f key2-2)
28.376: (move f3-2f f2-2f)
28.398: (move f5-2f f6-2f)
28.399: (move f5-2f f5-3f)
28.400: (move f4-3f f4-4f)
28.422: (move f3-2f f2-2f)
28.427: (move f6-2f f6-3f)
28.428: (move f4-3f f4-4f)
28.466: (move f4-3f f4-4f)
28.467: (move f3-5f f4-5f)
28.468: (move f4-4f f4-5f)
28.477: (move f4-3f f4-4f)
28.493: (move f3-5f f4-5f)
28.496: (move f3-5f f4-5f)
28.496: (move f3-5f f4-5f)
28.515: (move f3-5f f4-5f)
28.515: (move f4-4f f4-5f)
28.517: (move f6-2f f6-3f)
28.523: (move f3-5f f4-5f)
28.523: (move f3-5f f4-5f)
28.527: (move f5-2f f6-2f)
28.527: (move f6-2f f6-3f)
28.528: (move f5-2f f5-3f)
28.528: (move f5-2f f6-2f)
28.530: (move f4-4f f4-5f)
28.530: (move f3-5f f4-5f)
28.531: (move f4-3f f5-3f)
28.531: (move f5-2f f6-2f)
28.553: (move f5-2f f6-2f)
28.555: (move f5-2f f6-2f)
28.557: (move f4-4f f4-5f)
28.558: (move f3-5f f4-5f)
28.559: (move f3-5f f4-5f)
28.561: (move f5-2f f6-2f)
28.562: (move f4-4f f4-5f)
28.562: (move f5-2f f6-2f)
28.565: (move f3-5f f4-5f)
28.566: (move f4-4f f4-5f)
28.567: (move f5-2f f6-2f)
24.522: (putdown f3-4f key1-2)
24.601: (move f4-4f f3-4f)
24.616: (move f3-3f f3-4f)
24.678: (move f3-3f f3-4f)
24.678: (move f4-4f f3-4f)
24.682: (move f3-3f f3-4f)
24.683: (move f4-4f f3-4f)
24.686: (move f3-3f f3-4f)
24.686: (move f4-4f f3-4f)
24.726: (move f3-3f f3-4f)
24.744: (move f4-4f f3-4f)
24.744: (move f3-3f f3-4f)
25.119: (move f2-3f f3-3f)
25.120: (move f3-4f f3-3f)
25.170: (move f3-4f f3-3f)
25.734: (move f1-4f f2-4f)
25.742: (move f2-5f f2-4f)
25.800: (move f2-5f f2-4f)
25.802: (move f3-4f f2-4f)
25.845: (move f3-4f f2-4f)
25.845: (move f2-3f f2-4f)
25.943: (move f3-4f f4-4f)
25.976: (move f3-3f f4-3f)
25.999: (move f3-4f f4-4f)
25.999: (move f4-3f f4-4f)
26.014: (move f3-4f f4-4f)
26.139: (move f4-4f f4-3f)
26.149: (putdown f2-3f key1-2)
26.236: (move f4-2f f5-2f)
26.236: (move f3-3f f4-3f)
26.236: (move f4-2f f4-3f)
26.238: (move f5-3f f5-2f)
26.316: (move f4-2f f5-2f)
26.378: (move f3-3f f2-3f)
26.409: (move f3-3f f2-3f)
26.443: (move f3-3f f2-3f)
26.456: (move f2-2f f2-3f)
26.457: (move f3-3f f2-3f)
26.489: (move f2-2f f2-3f)
26.489: (move f3-3f f2-3f)
26.533: (move f4-3f f4-2f)
26.534: (move f3-2f f4-2f)
26.560: (move f3-2f f4-2f)
26.561: (move f4-3f f4-2f)
26.568: (move f4-3f f4-2f)
26.570: (move f3-2f f4-2f)
26.573: (move f2-2f f2-3f)
26.578: (move f3-3f f2-3f)
26.592: (move f3-2f f4-2f)
26.593: (move f4-3f f4-2f)
26.600: (move f4-3f f4-2f)
26.601: (move f3-2f f4-2f)
26.604: (move f4-3f f4-2f)
26.605: (move f3-2f f4-2f)
26.757: (move f4-2f f5-2f)
26.766: (move f4-2f f5-2f)
26.804: (move f4-2f f5-2f)
26.809: (move f4-2f f5-2f)
26.813: (move f4-2f f5-2f)
26.819: (move f3-3f f3-2f)
26.874: (move f4-3f f5-3f)
26.894: (move f4-2f f5-2f)
26.903: (move f4-2f f5-2f)
