/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.004: (move f2-1f f2-2f)
12.212: (move f3-0f f2-0f)
12.462: (unlock f3-0f f4-0f key2-0 shape2)
12.463: (move f3-1f f3-0f)
12.463: (move f4-0f f3-0f)
12.534: (putdown f1-1f key2-0)
12.610: (move f3-1f f3-0f)
12.621: (move f2-1f f2-0f)
12.631: (putdown f2-1f key2-0)
12.645: (move f3-1f f3-0f)
12.693: (move f2-2f f1-2f)
12.693: (move f1-3f f1-2f)
12.704: (move f3-1f f3-0f)
12.721: (putdown f2-0f key2-0)
12.764: (move f1-3f f1-2f)
12.764: (move f2-2f f1-2f)
12.772: (move f3-1f f3-0f)
12.773: (move f4-0f f3-0f)
12.774: (unlock f3-0f f4-0f key2-0 shape2)
12.789: (move f3-1f f3-0f)
12.790: (move f4-0f f3-0f)
12.791: (unlock f3-0f f4-0f key2-0 shape2)
12.791: (move f1-3f f1-2f)
12.791: (move f2-2f f1-2f)
12.808: (putdown f2-1f key2-0)
12.854: (putdown f2-1f key2-0)
12.884: (move f2-1f f2-0f)
12.886: (putdown f2-1f key2-0)
12.897: (move f3-1f f3-0f)
12.897: (move f4-0f f3-0f)
12.898: (unlock f3-0f f4-0f key2-0 shape2)
12.898: (putdown f2-1f key2-0)
12.903: (move f0-2f f0-1f)
12.904: (move f1-1f f0-1f)
12.921: (move f3-2f f3-1f)
12.924: (move f2-1f f3-1f)
12.981: (pickup-and-loose f2-0f key1-2 key2-0)
13.034: (move f2-2f f2-1f)
13.071: (move f3-2f f3-3f)
13.106: (move f2-2f f2-1f)
13.111: (move f2-2f f2-1f)
13.152: (move f2-2f f2-1f)
13.153: (move f2-2f f2-1f)
13.175: (move f4-1f f4-0f)
13.220: (move f4-1f f4-0f)
13.229: (move f2-1f f3-1f)
13.293: (move f4-1f f4-0f)
13.328: (move f3-0f f3-1f)
13.526: (pickup-and-loose f3-0f key3-2 key2-0)
13.540: (putdown f4-1f key0-1)
13.559: (move f3-1f f4-1f)
13.603: (move f3-1f f4-1f)
13.605: (pickup f3-0f key3-2)
13.606: (move f3-1f f4-1f)
13.617: (move f3-1f f4-1f)
13.636: (move f3-1f f4-1f)
13.657: (move f3-1f f4-1f)
13.696: (move f3-1f f4-1f)
13.707: (move f3-1f f4-1f)
13.712: (move f4-1f f3-1f)
13.712: (putdown f4-1f key2-1)
13.714: (move f3-1f f4-1f)
13.742: (move f3-1f f4-1f)
13.747: (pickup-and-loose f3-0f key3-2 key2-0)
13.752: (move f3-1f f4-1f)
13.752: (move f4-1f f3-1f)
13.790: (move f4-1f f3-1f)
13.833: (move f5-1f f5-0f)
13.835: (pickup-and-loose f3-0f key3-2 key2-0)
13.838: (move f4-0f f5-0f)
13.840: (putdown f3-2f key3-2)
13.859: (move f3-2f f2-2f)
13.860: (move f2-1f f2-2f)
13.871: (pickup-and-loose f3-0f key3-2 key2-0)
13.888: (move f3-1f f4-1f)
13.911: (move f2-1f f1-1f)
13.938: (move f3-1f f3-2f)
13.973: (pickup-and-loose f3-0f key3-2 key2-0)
13.987: (putdown f3-2f key1-2)
13.997: (putdown f3-0f key2-0)
14.014: (move f3-1f f3-0f)
14.077: (move f3-1f f2-1f)
14.097: (move f3-1f f3-2f)
14.129: (move f3-1f f3-2f)
14.160: (move f3-1f f3-2f)
14.180: (move f2-1f f2-2f)
14.187: (move f3-1f f2-1f)
14.194: (putdown f3-0f key2-0)
14.195: (move f1-2f f1-1f)
14.219: (move f4-1f f4-2f)
14.220: (move f3-2f f4-2f)
14.221: (move f4-2f f3-2f)
14.225: (move f3-1f f2-1f)
14.225: (move f3-1f f3-2f)
14.228: (move f3-1f f2-1f)
14.255: (move f2-2f f1-2f)
14.281: (move f4-2f f3-2f)
14.283: (move f3-1f f3-2f)
14.283: (move f4-0f f5-0f)
14.296: (putdown f3-0f key2-0)
14.304: (move f4-2f f3-2f)
14.305: (move f3-1f f3-2f)
14.317: (move f3-1f f4-1f)
14.319: (move f2-2f f3-2f)
14.321: (move f4-2f f4-1f)
14.327: (putdown f1-2f key2-0)
14.335: (putdown f3-0f key2-0)
14.339: (move f4-0f f5-0f)
14.348: (move f2-2f f3-2f)
14.363: (move f2-2f f3-2f)
14.376: (putdown f1-2f key2-0)
14.398: (putdown f1-2f key2-0)
14.398: (move f4-0f f5-0f)
14.399: (putdown f1-2f key2-0)
14.405: (move f3-2f f4-2f)
14.414: (move f3-1f f4-1f)
14.417: (move f4-2f f4-1f)
14.421: (move f3-1f f4-1f)
14.424: (move f4-2f f4-1f)
14.432: (move f4-2f f4-1f)
14.433: (move f3-1f f4-1f)
14.435: (putdown f3-0f key2-0)
14.437: (move f3-1f f3-2f)
14.437: (move f4-2f f3-2f)
14.444: (move f2-3f f1-3f)
14.448: (move f1-2f f1-3f)
14.461: (move f2-3f f1-3f)
14.463: (move f1-2f f1-3f)
14.481: (move f2-3f f1-3f)
14.484: (move f1-2f f1-3f)
14.508: (putdown f4-0f key2-0)
14.558: (move f3-1f f3-0f)
14.591: (pickup f3-0f key3-2)
14.627: (move f3-1f f3-0f)
14.631: (move f1-2f f0-2f)
14.633: (move f3-1f f3-0f)
14.637: (move f4-2f f4-1f)
14.639: (move f3-1f f4-1f)
14.645: (move f1-2f f0-2f)
14.681: (putdown f2-1f key3-2)
14.712: (putdown f2-3f key2-0)
14.717: (move f2-2f f1-2f)
14.726: (putdown f2-3f key2-0)
14.726: (move f3-1f f2-1f)
14.740: (move f2-2f f3-2f)
14.741: (move f3-1f f4-1f)
14.792: (move f3-1f f3-2f)
14.812: (move f3-1f f3-2f)
14.820: (putdown f3-1f key2-0)
14.823: (move f3-1f f3-0f)
14.826: (putdown f2-3f key2-0)
14.828: (move f2-2f f1-2f)
14.832: (move f2-1f f1-1f)
14.840: (move f1-2f f0-2f)
14.867: (move f2-2f f1-2f)
14.867: (move f2-2f f1-2f)
14.869: (move f4-1f f5-1f)
14.869: (putdown f3-1f key2-0)
14.873: (move f4-2f f4-3f)
14.879: (move f2-2f f3-2f)
14.881: (move f2-2f f1-2f)
14.890: (putdown f4-0f key2-0)
14.899: (move f3-0f f2-0f)
14.918: (move f3-1f f2-1f)
14.921: (move f1-2f f0-2f)
14.922: (putdown f4-0f key2-0)
14.923: (putdown f3-1f key2-0)
14.929: (move f1-2f f0-2f)
9.616: (putdown f1-0f key2-0)
10.471: (move f1-1f f1-0f)
10.471: (move f2-0f f1-0f)
10.685: (move f2-1f f1-1f)
10.732: (move f1-2f f1-1f)
10.733: (move f2-1f f1-1f)
10.780: (move f1-2f f1-1f)
10.781: (move f2-1f f1-1f)
10.812: (move f1-1f f1-0f)
10.813: (move f2-0f f1-0f)
10.869: (move f2-1f f1-1f)
10.869: (move f1-2f f1-1f)
10.871: (move f1-1f f1-0f)
10.871: (move f2-0f f1-0f)
10.899: (move f2-1f f1-1f)
10.937: (move f2-0f f1-0f)
10.938: (move f1-1f f1-0f)
10.945: (move f2-1f f1-1f)
10.960: (move f1-1f f1-0f)
10.960: (move f2-0f f1-0f)
10.969: (move f2-1f f1-1f)
11.077: (move f0-1f f0-0f)
11.078: (move f1-0f f0-0f)
11.215: (move f2-1f f2-0f)
11.215: (move f3-0f f2-0f)
11.239: (move f3-0f f2-0f)
11.239: (move f2-1f f2-0f)
11.255: (move f2-1f f2-0f)
11.255: (move f3-0f f2-0f)
11.278: (move f3-0f f2-0f)
11.279: (move f2-1f f2-0f)
11.306: (move f3-0f f2-0f)
11.307: (move f2-1f f2-0f)
11.321: (move f2-1f f2-0f)
11.322: (move f3-0f f2-0f)
11.362: (move f3-1f f2-1f)
11.367: (move f2-1f f2-0f)
11.367: (move f3-0f f2-0f)
11.426: (move f3-1f f2-1f)
11.446: (move f3-1f f2-1f)
11.879: (move f3-1f f2-1f)
11.879: (move f2-0f f2-1f)
12.091: (move f3-0f f2-0f)
12.096: (move f3-1f f3-2f)
12.161: (move f2-2f f2-3f)
12.161: (move f3-3f f2-3f)
12.165: (move f3-0f f2-0f)
12.197: (move f3-0f f2-0f)
12.225: (move f3-0f f2-0f)
12.232: (move f3-0f f2-0f)
12.288: (putdown f1-1f key2-0)
12.374: (putdown f1-1f key2-0)
12.381: (putdown f2-0f key3-2)
12.417: (move f3-3f f3-4f)
12.433: (unlock f3-0f f4-0f key2-0 shape2)
12.433: (move f3-1f f3-0f)
12.434: (move f4-0f f3-0f)
12.466: (move f0-2f f0-1f)
12.466: (move f1-1f f0-1f)
12.477: (move f3-1f f3-0f)
12.477: (unlock f3-0f f4-0f key2-0 shape2)
12.478: (move f4-0f f3-0f)
12.483: (putdown f1-1f key2-0)
12.485: (move f2-1f f2-0f)
12.525: (putdown f1-1f key2-0)
12.528: (unlock f3-0f f4-0f key2-0 shape2)
12.530: (move f4-0f f3-0f)
12.533: (move f3-1f f3-0f)
12.547: (putdown f1-1f key2-0)
12.562: (putdown f2-1f key2-0)
12.582: (pickup-and-loose f2-0f key1-2 key3-2)
12.597: (putdown f2-0f key2-0)
12.604: (move f2-1f f2-0f)
12.611: (putdown f2-1f key2-0)
12.617: (move f2-1f f2-0f)
12.618: (putdown f2-0f key2-0)
12.640: (putdown f2-1f key2-0)
12.642: (move f2-1f f2-0f)
12.649: (move f1-1f f1-2f)
12.649: (move f2-2f f1-2f)
12.652: (putdown f2-1f key2-0)
12.675: (putdown f2-0f key2-0)
12.682: (putdown f2-0f key2-0)
12.696: (move f2-1f f2-0f)
12.727: (putdown f2-0f key2-0)
12.787: (move f3-0f f2-0f)
12.788: (pickup-and-loose f2-0f key1-2 key2-0)
12.795: (move f1-1f f0-1f)
12.804: (move f1-1f f0-1f)
12.805: (move f0-2f f0-1f)
12.812: (putdown f2-1f key2-0)
12.825: (move f2-1f f2-0f)
12.841: (move f2-1f f2-0f)
12.842: (pickup f2-0f key1-2)
12.865: (pickup-and-loose f2-0f key1-2 key2-0)
12.868: (move f1-1f f0-1f)
12.871: (move f0-2f f0-1f)
12.873: (pickup-and-loose f2-0f key1-2 key2-0)
12.873: (pickup f3-0f key3-2)
12.875: (move f2-1f f2-0f)
12.875: (move f1-1f f0-1f)
12.883: (move f3-0f f3-1f)
12.885: (move f2-1f f2-0f)
12.888: (putdown f2-1f key2-0)
12.903: (putdown f2-1f key2-0)
12.933: (move f2-1f f3-1f)
12.934: (move f3-2f f3-1f)
12.935: (move f2-1f f3-1f)
12.935: (move f3-2f f3-1f)
12.940: (pickup-and-loose f2-0f key1-2 key2-0)
12.958: (move f3-2f f3-1f)
12.961: (move f2-1f f3-1f)
12.982: (move f2-2f f1-2f)
12.983: (move f1-1f f1-2f)
12.984: (pickup-and-loose f2-0f key1-2 key2-0)
13.003: (move f3-0f f2-0f)
13.010: (move f1-1f f0-1f)
13.015: (pickup f2-0f key1-2)
13.108: (move f2-1f f3-1f)
13.199: (move f3-0f f3-1f)
13.201: (move f2-1f f3-1f)
13.211: (move f2-0f f3-0f)
13.221: (move f2-1f f3-1f)
13.244: (move f2-0f f3-0f)
13.264: (move f2-1f f3-1f)
13.288: (move f1-1f f1-2f)
13.292: (move f3-0f f3-1f)
13.301: (move f3-0f f3-1f)
13.307: (move f3-2f f3-1f)
13.308: (move f3-0f f3-1f)
13.309: (move f2-1f f3-1f)
13.311: (putdown f2-2f key3-2)
13.329: (move f1-1f f1-0f)
13.350: (pickup-and-loose f3-0f key3-2 key2-0)
13.358: (move f3-0f f3-1f)
13.434: (move f2-0f f2-1f)
13.460: (move f2-0f f2-1f)
13.461: (move f2-1f f3-1f)
13.484: (move f1-1f f2-1f)
13.486: (move f3-2f f3-1f)
13.495: (pickup-and-loose f3-0f key3-2 key2-0)
13.549: (pickup f3-0f key3-2)
13.559: (pickup-and-loose f3-0f key3-2 key2-0)
13.574: (move f2-0f f1-0f)
13.583: (move f2-2f f3-2f)
13.583: (move f3-1f f3-2f)
13.593: (pickup-and-loose f3-0f key3-2 key2-0)
13.604: (pickup f3-0f key3-2)
13.625: (pickup f3-0f key3-2)
13.659: (pickup-and-loose f3-0f key3-2 key2-0)
13.700: (pickup-and-loose f3-0f key3-2 key2-0)
13.738: (move f2-1f f1-1f)
13.739: (move f1-1f f1-0f)
13.749: (move f4-0f f5-0f)
13.770: (move f2-1f f2-2f)
13.772: (move f3-2f f2-2f)
13.782: (move f2-1f f2-0f)
13.791: (move f2-1f f2-2f)
13.792: (move f1-2f f1-1f)
13.793: (move f2-1f f1-1f)
13.794: (move f3-2f f2-2f)
13.796: (move f3-0f f3-1f)
13.797: (move f2-1f f1-1f)
13.799: (pickup-and-loose f3-0f key3-2 key2-0)
13.799: (move f2-0f f1-0f)
13.804: (putdown f3-0f key2-0)
13.804: (move f2-0f f3-0f)
13.807: (move f3-1f f3-0f)
13.821: (move f4-0f f5-0f)
13.827: (move f3-2f f2-2f)
13.827: (move f2-1f f2-2f)
13.849: (putdown f3-2f key2-1)
13.867: (move f2-1f f1-1f)
13.900: (move f2-1f f1-1f)
13.902: (move f2-1f f2-2f)
13.916: (move f4-0f f5-0f)
13.925: (move f2-0f f1-0f)
13.928: (move f2-1f f1-1f)
13.929: (move f1-1f f1-0f)
13.930: (move f2-0f f1-0f)
13.940: (move f3-2f f2-2f)
13.943: (move f2-1f f2-2f)
13.966: (putdown f3-0f key2-0)
13.969: (move f2-0f f1-0f)
14.029: (putdown f3-0f key2-0)
14.040: (move f3-2f f4-2f)
14.066: (putdown f3-0f key2-0)
14.090: (move f1-2f f1-1f)
14.099: (move f4-2f f4-3f)
14.101: (putdown f3-0f key2-0)
14.101: (move f3-3f f4-3f)
14.111: (move f3-1f f4-1f)
14.112: (move f2-1f f2-2f)
14.113: (move f2-1f f2-2f)
14.116: (move f4-2f f4-1f)
14.146: (putdown f3-0f key2-0)
14.152: (move f2-1f f2-2f)
14.163: (move f1-2f f1-1f)
14.172: (pickup f3-0f key3-2)
14.181: (move f1-2f f1-1f)
8.227: (move f1-0f f2-0f)
9.211: (putdown f1-0f key2-0)
9.463: (putdown f1-0f key2-0)
9.594: (putdown f1-0f key2-0)
9.607: (putdown f1-0f key2-0)
9.623: (putdown f1-0f key2-0)
9.861: (move f1-0f f1-1f)
10.314: (move f2-0f f1-0f)
10.315: (move f1-1f f1-0f)
10.358: (move f1-1f f1-0f)
10.358: (move f2-0f f1-0f)
10.400: (move f2-0f f1-0f)
10.401: (move f1-1f f1-0f)
10.403: (move f1-0f f0-0f)
10.441: (move f1-1f f1-0f)
10.442: (move f2-0f f1-0f)
10.568: (move f1-0f f0-0f)
10.569: (move f0-1f f0-0f)
10.574: (move f2-1f f1-1f)
10.623: (move f2-1f f1-1f)
10.709: (move f1-1f f1-0f)
10.709: (move f2-0f f1-0f)
10.714: (move f2-1f f1-1f)
10.765: (move f2-0f f1-0f)
10.765: (move f1-1f f1-0f)
10.805: (move f1-1f f1-0f)
10.805: (move f2-0f f1-0f)
10.930: (move f1-0f f0-0f)
10.931: (move f0-1f f0-0f)
10.945: (move f3-1f f2-1f)
10.946: (move f2-0f f2-1f)
11.017: (putdown f2-3f key3-2)
11.098: (move f1-0f f0-0f)
11.100: (move f0-1f f0-0f)
11.115: (move f1-0f f0-0f)
11.117: (move f0-1f f0-0f)
11.152: (move f0-1f f0-0f)
11.152: (move f3-0f f2-0f)
11.153: (move f2-1f f2-0f)
11.154: (move f1-0f f0-0f)
11.204: (move f3-0f f2-0f)
11.206: (move f2-1f f2-0f)
11.267: (move f2-1f f2-0f)
11.268: (move f3-0f f2-0f)
11.486: (move f1-2f f1-3f)
11.492: (move f2-3f f1-3f)
11.578: (move f3-1f f2-1f)
11.580: (move f2-0f f2-1f)
11.667: (move f2-1f f2-2f)
11.667: (move f3-2f f2-2f)
11.754: (move f2-3f f2-4f)
11.755: (move f3-4f f2-4f)
11.833: (move f3-1f f3-2f)
11.847: (move f2-0f f2-1f)
11.849: (move f3-1f f2-1f)
11.850: (move f2-0f f3-0f)
11.863: (move f3-1f f2-1f)
11.864: (move f2-0f f2-1f)
11.904: (move f3-1f f2-1f)
11.904: (move f2-0f f2-1f)
11.918: (move f3-1f f2-1f)
11.919: (move f2-0f f2-1f)
11.944: (move f2-0f f3-0f)
12.022: (putdown f1-0f key3-2)
12.038: (move f3-0f f2-0f)
12.075: (move f3-0f f2-0f)
12.098: (move f3-0f f2-0f)
12.103: (move f3-1f f3-2f)
12.106: (move f3-0f f2-0f)
12.114: (move f3-1f f3-2f)
12.126: (putdown f1-1f key2-0)
12.156: (move f3-0f f2-0f)
12.160: (move f3-1f f3-2f)
12.185: (putdown f1-1f key2-0)
12.205: (move f3-0f f2-0f)
12.230: (putdown f1-1f key2-0)
12.250: (move f3-0f f2-0f)
12.265: (putdown f2-0f key3-2)
12.300: (move f3-1f f3-2f)
12.317: (putdown f1-1f key2-0)
12.318: (putdown f1-1f key2-0)
12.321: (move f3-1f f3-2f)
12.331: (putdown f2-0f key3-2)
12.358: (move f2-0f f2-1f)
12.359: (move f3-1f f2-1f)
12.361: (putdown f1-1f key2-0)
12.368: (putdown f2-0f key3-2)
12.369: (putdown f2-0f key3-2)
12.385: (move f3-1f f3-2f)
12.385: (putdown f1-1f key2-0)
12.392: (putdown f2-0f key3-2)
12.397: (pickup-and-loose f3-0f key3-2 key1-2)
12.399: (move f3-0f f2-0f)
12.401: (move f1-1f f0-1f)
12.406: (putdown f0-0f key2-0)
12.413: (move f1-1f f0-1f)
12.421: (move f1-1f f0-1f)
12.481: (pickup-and-loose f2-0f key1-2 key3-2)
12.484: (move f1-1f f0-1f)
12.494: (putdown f2-0f key2-0)
12.516: (pickup-and-loose f2-0f key1-2 key3-2)
12.527: (pickup f3-0f key3-2)
12.528: (pickup-and-loose f2-0f key1-2 key3-2)
12.553: (putdown f2-0f key2-0)
12.559: (putdown f2-0f key2-0)
12.562: (putdown f2-1f key2-0)
12.571: (pickup-and-loose f2-0f key1-2 key3-2)
12.578: (pickup-and-loose f2-0f key1-2 key3-2)
12.588: (putdown f2-0f key2-0)
12.597: (move f1-1f f1-2f)
12.602: (move f2-2f f1-2f)
12.604: (putdown f2-0f key2-0)
12.636: (move f2-1f f2-0f)
12.641: (putdown f2-1f key2-0)
12.643: (move f2-1f f2-0f)
12.644: (putdown f2-0f key2-0)
12.647: (pickup f2-0f key1-2)
12.651: (move f1-1f f1-2f)
12.654: (move f1-1f f1-2f)
12.654: (putdown f2-1f key2-0)
12.656: (move f2-2f f1-2f)
12.658: (move f2-2f f1-2f)
12.677: (pickup-and-loose f2-0f key1-2 key2-0)
12.686: (move f2-1f f2-0f)
12.687: (move f2-2f f1-2f)
12.688: (move f1-1f f1-2f)
12.698: (move f2-1f f2-0f)
12.700: (putdown f2-0f key2-0)
12.701: (pickup-and-loose f2-0f key1-2 key2-0)
12.711: (move f1-1f f0-1f)
12.743: (move f3-4f f3-5f)
12.753: (move f3-0f f2-0f)
12.755: (pickup-and-loose f2-0f key1-2 key2-0)
12.756: (move f1-1f f0-1f)
12.757: (pickup-and-loose f2-0f key1-2 key2-0)
12.757: (move f3-0f f2-0f)
12.779: (move f2-1f f2-0f)
12.784: (move f1-1f f0-1f)
12.789: (move f3-0f f2-0f)
12.806: (move f3-0f f3-1f)
12.811: (pickup-and-loose f2-0f key1-2 key2-0)
12.819: (pickup f3-0f key3-2)
12.819: (pickup f2-0f key1-2)
12.825: (move f2-1f f2-0f)
12.832: (pickup-and-loose f2-0f key1-2 key2-0)
12.838: (pickup f2-0f key1-2)
12.843: (pickup f2-0f key1-2)
12.859: (move f2-1f f2-0f)
12.864: (move f2-0f f2-1f)
12.864: (pickup f2-0f key1-2)
12.874: (move f3-0f f3-1f)
12.877: (pickup-and-loose f2-0f key1-2 key2-0)
12.879: (move f3-0f f3-1f)
12.884: (move f1-1f f0-1f)
12.911: (pickup f2-0f key1-2)
12.915: (move f3-0f f3-1f)
12.934: (pickup f2-0f key1-2)
12.943: (move f2-2f f2-1f)
12.947: (move f1-1f f0-1f)
12.968: (move f1-1f f0-1f)
12.973: (move f3-0f f2-0f)
12.976: (move f1-1f f0-1f)
13.002: (pickup f2-0f key1-2)
13.005: (pickup f2-0f key1-2)
13.010: (move f2-0f f3-0f)
13.011: (move f2-0f f3-0f)
13.022: (move f1-1f f0-1f)
13.031: (move f2-0f f3-0f)
13.037: (putdown f3-0f key1-2)
13.079: (move f2-1f f3-1f)
13.095: (putdown f2-1f key3-2)
13.101: (move f2-1f f3-1f)
13.124: (move f2-0f f3-0f)
13.127: (move f1-1f f1-2f)
13.129: (move f2-0f f2-1f)
13.141: (move f2-1f f3-1f)
13.144: (move f1-1f f1-0f)
13.154: (move f2-0f f3-0f)
13.155: (move f1-1f f2-1f)
13.156: (move f3-0f f3-1f)
13.160: (move f2-0f f3-0f)
13.166: (move f2-0f f2-1f)
13.172: (move f3-0f f3-1f)
13.179: (move f2-0f f2-1f)
13.180: (move f3-0f f3-1f)
13.182: (move f2-0f f3-0f)
13.210: (move f2-2f f3-2f)
13.215: (putdown f2-1f key1-2)
13.226: (move f3-0f f3-1f)
13.230: (move f2-0f f3-0f)
13.239: (move f3-0f f3-1f)
13.247: (move f1-1f f1-2f)
13.250: (move f2-2f f1-2f)
13.267: (move f1-1f f1-0f)
13.268: (move f2-0f f3-0f)
13.269: (move f3-0f f3-1f)
13.285: (move f2-0f f3-0f)
13.287: (putdown f3-2f key3-2)
13.290: (move f1-1f f1-2f)
13.291: (move f3-0f f3-1f)
7.673: (move f2-0f f3-0f)
8.057: (move f1-0f f2-0f)
8.102: (move f1-0f f2-0f)
8.184: (move f1-0f f2-0f)
8.196: (move f1-0f f2-0f)
8.247: (move f1-0f f2-0f)
8.375: (pickup f2-0f key1-2)
8.679: (move f2-0f f2-1f)
8.679: (move f1-1f f2-1f)
9.063: (putdown f1-0f key2-0)
9.167: (putdown f1-0f key2-0)
9.194: (putdown f1-0f key2-0)
9.209: (putdown f1-0f key2-0)
9.440: (putdown f1-0f key2-0)
9.454: (putdown f1-0f key2-0)
9.470: (putdown f1-0f key2-0)
9.559: (move f1-0f f1-1f)
9.727: (move f1-0f f1-1f)
9.832: (move f1-0f f0-0f)
9.875: (move f1-0f f1-1f)
9.880: (move f1-0f f1-1f)
9.884: (move f1-0f f1-1f)
10.177: (move f1-0f f0-0f)
10.203: (move f2-0f f1-0f)
10.203: (move f1-1f f1-0f)
10.284: (move f1-1f f1-0f)
10.284: (move f2-0f f1-0f)
10.300: (move f1-1f f1-2f)
10.329: (move f2-0f f1-0f)
10.330: (move f1-1f f1-0f)
10.404: (move f1-0f f0-0f)
10.412: (move f1-0f f0-0f)
10.413: (move f0-1f f0-0f)
10.433: (move f1-0f f0-0f)
10.460: (move f1-0f f0-0f)
10.523: (move f2-3f f3-3f)
10.555: (move f0-1f f0-0f)
10.556: (move f1-0f f0-0f)
10.567: (move f2-2f f2-3f)
10.581: (move f3-0f f2-0f)
10.586: (move f1-0f f0-0f)
10.587: (move f0-1f f0-0f)
10.633: (move f3-0f f2-0f)
10.635: (move f3-1f f2-1f)
10.637: (move f2-0f f2-1f)
10.640: (move f0-1f f0-0f)
10.640: (move f1-0f f0-0f)
10.658: (pickup-and-loose f3-0f key2-0 key1-2)
10.715: (move f3-0f f2-0f)
10.790: (pickup f3-0f key2-0)
10.905: (move f2-0f f2-1f)
10.905: (move f3-1f f2-1f)
10.934: (move f0-1f f0-0f)
10.934: (move f1-0f f0-0f)
10.936: (move f2-0f f2-1f)
10.937: (move f3-1f f2-1f)
10.954: (move f3-1f f2-1f)
10.957: (move f2-0f f2-1f)
10.963: (move f1-0f f0-0f)
10.967: (move f0-1f f0-0f)
11.008: (move f0-1f f0-0f)
11.010: (move f1-0f f0-0f)
11.336: (pickup-and-loose f2-1f key2-0 key1-2)
11.342: (move f3-2f f2-2f)
11.342: (move f2-1f f2-2f)
11.437: (move f3-2f f3-3f)
11.547: (move f2-0f f2-1f)
11.548: (move f3-1f f2-1f)
11.560: (move f3-1f f2-1f)
11.566: (move f2-0f f2-1f)
11.599: (move f3-1f f2-1f)
11.601: (move f3-2f f2-2f)
11.603: (move f2-1f f2-2f)
11.606: (move f2-0f f2-1f)
11.611: (move f2-1f f2-2f)
11.612: (move f3-2f f2-2f)
11.618: (move f3-1f f2-1f)
11.619: (move f2-3f f1-3f)
11.619: (move f2-0f f2-1f)
11.625: (move f3-2f f2-2f)
11.627: (move f2-1f f2-2f)
11.629: (move f2-1f f2-2f)
11.630: (move f3-2f f2-2f)
11.639: (move f1-1f f0-1f)
11.639: (move f0-0f f0-1f)
11.656: (move f3-2f f2-2f)
11.657: (move f2-1f f2-2f)
11.694: (move f2-0f f3-0f)
11.739: (putdown f3-0f key1-2)
11.769: (move f2-1f f2-2f)
11.770: (move f3-2f f2-2f)
11.783: (move f2-0f f3-0f)
11.796: (move f2-0f f3-0f)
11.809: (move f2-3f f2-2f)
11.810: (move f2-0f f3-0f)
11.814: (move f2-3f f2-4f)
11.825: (move f2-0f f3-0f)
11.829: (move f2-1f f2-0f)
11.834: (move f3-1f f3-2f)
11.838: (putdown f0-0f key2-0)
11.854: (move f3-1f f3-2f)
11.856: (move f2-0f f3-0f)
11.860: (move f3-1f f2-1f)
11.862: (move f2-0f f2-1f)
11.887: (move f1-0f f2-0f)
11.893: (move f3-1f f3-2f)
11.909: (move f3-1f f2-1f)
11.912: (move f2-0f f2-1f)
11.913: (move f2-0f f3-0f)
11.914: (move f2-0f f3-0f)
11.931: (move f2-0f f2-1f)
11.932: (move f3-1f f2-1f)
11.935: (move f2-0f f3-0f)
11.952: (move f3-0f f3-1f)
11.987: (move f2-0f f3-0f)
12.018: (move f3-0f f3-1f)
12.021: (putdown f1-1f key2-0)
12.025: (move f3-0f f3-1f)
12.059: (move f3-1f f3-2f)
12.066: (putdown f1-1f key2-0)
12.156: (putdown f1-1f key2-0)
12.166: (pickup-and-loose f3-0f key3-2 key1-2)
12.202: (pickup-and-loose f3-0f key3-2 key1-2)
12.215: (putdown f2-0f key3-2)
12.231: (putdown f0-0f key2-0)
12.248: (putdown f2-0f key3-2)
12.255: (putdown f2-0f key3-2)
12.269: (move f3-1f f3-2f)
12.277: (putdown f2-0f key3-2)
12.278: (move f3-1f f3-2f)
12.301: (putdown f2-1f key3-2)
12.310: (pickup f3-0f key3-2)
12.311: (pickup-and-loose f3-0f key3-2 key1-2)
12.312: (putdown f2-0f key3-2)
12.326: (move f3-1f f3-2f)
12.333: (pickup f3-0f key3-2)
12.340: (pickup-and-loose f3-0f key3-2 key1-2)
12.347: (move f1-1f f0-1f)
12.358: (move f1-1f f0-1f)
12.358: (putdown f2-0f key3-2)
12.381: (move f3-1f f3-2f)
12.384: (putdown f2-0f key3-2)
12.401: (move f3-1f f3-2f)
12.412: (pickup-and-loose f2-0f key1-2 key3-2)
12.416: (move f1-1f f0-1f)
12.426: (pickup-and-loose f2-0f key1-2 key3-2)
12.429: (move f2-0f f2-1f)
12.447: (move f3-1f f3-2f)
12.447: (pickup f3-0f key3-2)
12.451: (putdown f0-0f key2-0)
12.453: (pickup-and-loose f3-0f key3-2 key1-2)
12.454: (putdown f0-0f key2-0)
12.459: (putdown f0-0f key2-0)
12.465: (putdown f2-0f key2-0)
12.469: (pickup-and-loose f2-0f key1-2 key3-2)
12.470: (pickup-and-loose f2-0f key1-2 key3-2)
12.472: (pickup f3-0f key3-2)
12.476: (pickup-and-loose f2-0f key1-2 key3-2)
12.517: (pickup-and-loose f2-0f key1-2 key3-2)
